Date,"['2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04', '2010-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'5', b'7', b'N', b'4', b'6', b'8', b'10', b'9', b'11', b'N', b'19', b'12', b'13', b'15', b'17', b'16', b'14', b'18', b'22', b'20', b'21', b'N', b'23', b'26', b'29', b'27', b'25', b'38', b'28', b'35', b'40', b'34', b'33', b'24', b'30', b'36', b'44', b'N', b'42', b'41', b'39', b'43', b'88', b'46', b'48', b'47', b'49', b'45', b'66', b'N', b'50', b'37', b'59', b'54', b'56', b'57', b'55', b'52', b'80', b'51', b'62', b'-', b'-', b'74', b'N', b'60', b'N', b'75', b'63', b'64', b'58', b'68', b'-', b'69', b'76', b'92', b'N', b'N', b'73', b'71', b'90', b'91', b'79', b'-', b'-', b'77', b'65', b'86', b'-', b'89', b'-', b'81', b'78', b'67']"
Title (Click to view),"[b'Avatar', b'Legion (2010)', b'The Book of Eli', b'Tooth Fairy', b'The Lovely Bones', b'Sherlock Holmes', b""It's Complicated"", b'Extraordinary Measures', b'Alvin and the Chipmunks: The Squeakquel', b'The Spy Next Door', b'The Blind Side', b'Up in the Air', b'Leap Year', b'Daybreakers', b'To Save a Life', b'Crazy Heart', b'The Princess and the Frog', b'Youth in Revolt', b'The Young Victoria', b'A Single Man', b'The Twilight Saga: New Moon', b'The Imaginarium of Doctor Parnassus', b'Invictus', b'Broken Embraces', b'Nine', b'2012', b'Veer (2010)', b'Planet 51', b'Precious: Based on the Novel ""Push"" by Sapphire', b'An Education', b'Fantastic Mr. Fox', b'3 Idiots', b'The White Ribbon', b'Old Dogs', b'Under the Sea 3D', b'The Last Station', b'Couples Retreat', b'Ninja Assassin', b'Did You Hear About the Morgans?', b'The Road', b'Where the Wild Things Are', b'Space Station 3-D (IMAX)', b'Creation', b'Law Abiding Citizen', b'The Men Who Stare at Goats', b'A Christmas Carol (2009)', b'Magnificent Desolation (IMAX)', b'That Evening Sun', b'Fish Tank', b'Me and Orson Welles', b'Bad Lieutenant: Port of Call New Orleans', b'The Messenger', b'The Boondock Saints II: All Saints Day', b'A Town Called Panic', b'The Girl on the Train', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Chance Pe Dance', b'Red Cliff', b'The Secrets of Jonathan Sperry', b'The Private Lives of Pippa Lee', b'The Maid', b'Coco Before Chanel', b'Deep Sea 3D (IMAX)', b'35 Shots of Rum', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Until the Light Takes Us', b'The End of Poverty?', b'The Weathered Underground', b'The Yes Men Fix the World', b'Misconceptions', b'Killing Kasztner', b'Watercolors', b'Mystery Team', b'44 Inch Chest', b'Horse Boy', b'Sweetgrass', b'The Missing Person', b'House (re-release)', b'Seraphine', b'Galapagos (IMAX)', b'Departures', b'Murder in Fashion', b'Drool', b'Four Seasons Lodge', b'The Damned United', b'Under Our Skin', b'The Headless Woman', b'Cloud 9', b'Brutal Beauty: Tales of the Rose City Rollers', b'The Cove', b'Good Hair', b'Amreeka', b'Waiting for Armageddon', b'The Sun', b'The September Issue', b'Home (2009 French movie)', b""The Slammin' Salmon"", b'The Beaches of Agnes', b'Mississippi Mermaid (re-issue)']"
Studio,"[b'Fox', b'SGem', b'WB', b'Fox', b'P/DW', b'WB', b'Uni.', b'CBS', b'Fox', b'LGF', b'WB', b'Par.', b'Uni.', b'LGF', b'Gold.', b'FoxS', b'BV', b'W/Dim.', b'App.', b'Wein.', b'Sum.', b'SPC', b'WB', b'SPC', b'Wein.', b'Sony', b'Eros', b'Sony', b'LGF', b'SPC', b'Fox', b'Relbig.', b'SPC', b'BV', b'WB', b'SPC', b'Uni.', b'WB', b'Sony', b'W/Dim.', b'WB', b'Imax', b'NM', b'Over.', b'Over.', b'BV', b'Imax', b'Free', b'IFC', b'Free', b'First', b'Osci.', b'App.', b'Zeit.', b'Strand', b'NGE', b'UTV', b'Magn.', b'5&2', b'Scre.', b'Elep.', b'SPC', b'WB', b'CGld', b'3D', b'Vari.', b'CLS', b'Indic.', b'Shad.', b'Reg.', b'SkyI', b'Reg.', b'RAtt.', b'Imag.', b'Zeit.', b'CGld', b'Strand', b'Jan.', b'MBox', b'Imax', b'Reg.', b'Reg.', b'Strand', b'FRun', b'SPC', b'Shad.', b'Strand', b'MBox', b'CP', b'RAtt.', b'RAtt.', b'NGE', b'FRun', b'Lorb.', b'RAtt.', b'Lorb.', b'Anch.', b'CGld', b'FDesk']"
Weekly Gross,"[b'$47,674,969', b'$21,846,411', b'$20,600,286', b'$16,106,278', b'$10,454,469', b'$8,637,395', b'$7,846,760', b'$7,826,311', b'$7,561,017', b'$5,504,656', b'$5,381,222', b'$5,128,991', b'$3,752,495', b'$2,178,922', b'$1,836,498', b'$1,835,659', b'$1,596,555', b'$1,159,043', b'$1,056,006', b'$979,597', b'$718,431', b'$693,268', b'$555,515', b'$518,202', b'$454,667', b'$439,816', b'$407,349', b'$394,841', b'$301,652', b'$218,859', b'$188,714', b'$180,615', b'$162,746', b'$147,308', b'$138,660', b'$138,616', b'$138,190', b'$133,864', b'$126,175', b'$105,135', b'$91,847', b'$71,095', b'$67,648', b'$64,853', b'$63,996', b'$62,228', b'$59,318', b'$46,048', b'$41,014', b'$34,118', b'$30,252', b'$30,051', b'$28,297', b'$27,497', b'$27,124', b'$22,865', b'$21,073', b'$18,535', b'$16,692', b'$14,329', b'$13,991', b'$13,717', b'$10,606', b'$10,276', b'$9,789', b'$6,994', b'$5,930', b'$5,590', b'$5,391', b'$5,138', b'$4,832', b'$4,358', b'$4,233', b'$3,315', b'$2,675', b'$2,621', b'$2,535', b'$2,467', b'$2,386', b'$1,630', b'$1,482', b'$1,450', b'$1,403', b'$1,070', b'$916', b'$825', b'$754', b'$739', b'$714', b'$695', b'$549', b'$526', b'$507', b'$494', b'$402', b'$377', b'$332', b'$162', b'$133']"
Change(%),"[b'-28.1%', b'-', b'-54.2%', b'-', b'-53.2%', b'-39.4%', b'-34.1%', b'-', b'-54.6%', b'-60.6%', b'-35.2%', b'-35.7%', b'-54.6%', b'-70.4%', b'-', b'+69.2%', b'-63.9%', b'-73.1%', b'-28.5%', b'-24.8%', b'-47.2%', b'-57.7%', b'-54.5%', b'-16.8%', b'-53.2%', b'-33.0%', b'-', b'-33.3%', b'-26.7%', b'+0.5%', b'-41.8%', b'-57.1%', b'+19.0%', b'-40.5%', b'-11.9%', b'+15.1%', b'-20.2%', b'-29.4%', b'-77.6%', b'-47.1%', b'-41.3%', b'+43.7%', b'-', b'-28.2%', b'-39.7%', b'-50.3%', b'-1.3%', b'+11,326.3%', b'-7.3%', b'-12.8%', b'-26.2%', b'+0.9%', b'-40.2%', b'+543.1%', b'-', b'-22.2%', b'-85.7%', b'+70.6%', b'-17.0%', b'-10.6%', b'-8.1%', b'-28.1%', b'-59.2%', b'+853.2%', b'-65.0%', b'+7.4%', b'-', b'-', b'+166.5%', b'-', b'-47.2%', b'-', b'+113.4%', b'-46.7%', b'-49.3%', b'-81.8%', b'-23.6%', b'-98.3%', b'-17.4%', b'-16.7%', b'+567.6%', b'-', b'-', b'-48.9%', b'-59.4%', b'+111.0%', b'+132.7%', b'-31.7%', b'-', b'-', b'-65.5%', b'-87.8%', b'-14.9%', b'-', b'+0.2%', b'-', b'-62.8%', b'-87.8%', b'-96.7%']"
Theater Count,"[b'3,141', b'2,476', b'3,111', b'3,344', b'2,571', b'2,670', b'2,301', b'2,549', b'2,973', b'2,924', b'1,932', b'1,707', b'1,939', b'1,523', b'441', b'93', b'1,082', b'743', b'307', b'216', b'444', b'281', b'306', b'184', b'235', b'324', b'92', b'308', b'194', b'79', b'169', b'82', b'19', b'150', b'28', b'8', b'157', b'168', b'184', b'100', b'142', b'7', b'7', b'98', b'95', b'130', b'7', b'8', b'5', b'21', b'29', b'22', b'33', b'6', b'2', b'8', b'32', b'14', b'8', b'11', b'9', b'18', b'3', b'2', b'5', b'2', b'1', b'3', b'7', b'2', b'3', b'2', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'5', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-144', b'-', b'-', b'-', b'+8', b'-503', b'-369', b'-', b'-323', b'-', b'-476', b'-400', b'-573', b'-1,000', b'-', b'+46', b'-695', b'-1,130', b'-111', b'-3', b'-280', b'-274', b'-296', b'-18', b'-187', b'-49', b'-', b'-63', b'-34', b'+6', b'-27', b'-38', b'+7', b'-46', b'-', b'+5', b'-12', b'-38', b'-337', b'-45', b'-43', b'-', b'-', b'-27', b'-47', b'-41', b'+2', b'+7', b'+3', b'+1', b'-14', b'-2', b'-17', b'+5', b'-', b'-1', b'-36', b'+3', b'+1', b'-', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'+3', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-']"
Average,"[b'$15,178', b'$8,823', b'$6,622', b'$4,816', b'$4,066', b'$3,235', b'$3,410', b'$3,070', b'$2,543', b'$1,883', b'$2,785', b'$3,005', b'$1,935', b'$1,431', b'$4,164', b'$19,738', b'$1,476', b'$1,560', b'$3,440', b'$4,535', b'$1,618', b'$2,467', b'$1,815', b'$2,816', b'$1,935', b'$1,357', b'$4,428', b'$1,282', b'$1,555', b'$2,770', b'$1,117', b'$2,203', b'$8,566', b'$982', b'$4,952', b'$17,327', b'$880', b'$797', b'$686', b'$1,051', b'$647', b'$10,156', b'$9,664', b'$662', b'$674', b'$479', b'$8,474', b'$5,756', b'$8,203', b'$1,625', b'$1,043', b'$1,366', b'$857', b'$4,583', b'$13,562', b'$2,858', b'$659', b'$1,324', b'$2,087', b'$1,303', b'$1,555', b'$762', b'$3,535', b'$5,138', b'$1,958', b'$3,497', b'$5,930', b'$1,863', b'$770', b'$2,569', b'$1,611', b'$2,179', b'$2,117', b'$3,315', b'$1,338', b'$2,621', b'$1,268', b'$2,467', b'$1,193', b'$1,630', b'$741', b'$725', b'$1,403', b'$1,070', b'$183', b'$413', b'$754', b'$739', b'$714', b'$348', b'$549', b'$526', b'$507', b'$494', b'$402', b'$377', b'$332', b'$162', b'$133']"
Total Gross,"[b'$564,472,387', b'$21,846,411', b'$65,603,479', b'$16,106,278', b'$33,278,910', b'$193,086,178', b'$100,306,820', b'$7,826,311', b'$205,297,861', b'$19,464,751', b'$234,893,488', b'$70,472,517', b'$23,718,680', b'$28,724,217', b'$1,836,498', b'$4,348,134', b'$99,551,788', b'$14,608,948', b'$7,687,372', b'$4,728,617', b'$293,379,881', b'$6,083,141', b'$35,945,079', b'$3,842,981', b'$18,992,816', b'$165,320,290', b'$407,349', b'$40,688,466', b'$45,232,758', b'$8,676,082', b'$20,237,695', b'$6,329,473', b'$494,597', b'$48,191,963', b'$19,843,781', b'$259,013', b'$109,096,250', b'$37,982,024', b'$29,580,087', b'$7,797,213', b'$77,126,240', b'$80,810,480', b'$67,648', b'$73,312,164', b'$32,390,951', b'$137,830,855', b'$31,774,711', b'$94,561', b'$85,237', b'$1,112,934', b'$1,585,331', b'$752,257', b'$10,189,854', b'$52,935', b'$27,124', b'$22,802,680', b'$168,643', b'$584,147', b'$1,206,639', b'$299,481', b'$535,524', b'$6,081,224', b'$42,864,912', b'$144,902', b'$7,304,851', b'$67,271', b'$47,810', b'$5,590', b'$176,119', b'$5,138', b'$66,035', b'$4,358', b'$59,958', b'$9,535', b'$151,324', b'$35,183', b'$16,948', b'$150,000', b'$864,562', b'$17,669,783', b'$1,495,085', b'$1,450', b'$1,403', b'$49,449', b'$445,402', b'$94,598', b'$97,033', b'$89,199', b'$4,744', b'$850,001', b'$4,151,588', b'$626,010', b'$5,317', b'$51,898', b'$3,819,055', b'$9,855', b'$41,587', b'$228,517', b'$18,387']"
Budget(Million),"[b'$237', b'$26', b'$80', b'$48', b'$65', b'$90', b'$85', b'$31', b'$75', b'$28', b'$29', b'$25', b'$19', b'$20', b'$0.5', b'$7', b'$105', b'$18', b'$35', b'$7', b'$50', b'$30', b'$60', b'-', b'$80', b'$200', b'-', b'$70', b'$10', b'$7.5', b'$40', b'-', b'$18', b'$35', b'-', b'$18', b'$70', b'$40', b'$58', b'$25', b'$100', b'-', b'-', b'$50', b'$25', b'$200', b'-', b'-', b'$3', b'$25', b'$25', b'$6.5', b'$8', b'-', b'$9', b'-', b'-', b'-', b'-', b'-', b'-', b'$23', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
