Date,"['2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20', '2013-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113']"
LW,"[b'3', b'1', b'2', b'-', b'4', b'8', b'5', b'7', b'9', b'6', b'10', b'12', b'17', b'30', b'13', b'15', b'14', b'16', b'32', b'18', b'20', b'33', b'21', b'34', b'19', b'N', b'53', b'23', b'25', b'27', b'31', b'-', b'N', b'22', b'11', b'35', b'40', b'37', b'24', b'29', b'36', b'43', b'26', b'38', b'59', b'-', b'56', b'42', b'47', b'45', b'61', b'57', b'51', b'62', b'52', b'54', b'39', b'-', b'50', b'65', b'75', b'82', b'58', b'N', b'81', b'63', b'55', b'48', b'-', b'67', b'80', b'87', b'-', b'64', b'60', b'71', b'76', b'66', b'72', b'73', b'41', b'N', b'-', b'69', b'44', b'N', b'112', b'85', b'89', b'-', b'90', b'74', b'N', b'-', b'79', b'111', b'88', b'70', b'92', b'N', b'106', b'108', b'107', b'91', b'-', b'86', b'-', b'-', b'94', b'-', b'-', b'-', b'100', b'-', b'109', b'-', b'114', b'120']"
Title (Click to view),"[b'Star Trek Into Darkness', b'Iron Man 3', b'The Great Gatsby (2013)', b'The Hangover Part III', b'Pain and Gain', b'The Croods', b'42', b'Oblivion', b'Mud', b'Tyler Perry Presents Peeples', b'The Big Wedding', b'Oz The Great and Powerful', b'G.I. Joe: Retaliation', b'The Iceman (2013)', b'Olympus Has Fallen', b'Scary Movie 5', b'The Place Beyond the Pines', b'Jurassic Park 3D', b'Escape From Planet Earth', b'The Company You Keep', b'Jack the Giant Slayer', b'The Call', b'Identity Thief', b'Kon-Tiki', b'Evil Dead (2013)', b'Frances Ha', b'Stories We Tell', b'Renoir', b'The Host (2013)', b'The Sapphires', b'Snitch', b'Hubble 3D', b'Rangeelay', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Love is All You Need', b'The Reluctant Fundamentalist', b'To the Arctic (IMAX)', b'In the House', b'Disconnect', b'Silver Linings Playbook', b'Admission', b""Scatter My Ashes at Bergdorf's"", b'Go Goa Gone', b'Girl Rising', b'Ginger & Rosa', b'Space Station 3-D (IMAX)', b'What Maisie Knew', b'At Any Price', b'Life of Pi', b'Safe Haven', b""Midnight's Children"", b'Born to Be Wild (IMAX)', b'Quartet', b'Flying Monsters', b'No (2013)', b'From Up on Poppy Hill', b'Filly Brown', b'Under the Sea 3D', b""The Angels' Share"", b'Dark Skies', b'Lore', b'Not Today', b'Trance', b'Augustine', b'Meerkats', b'A Good Day to Die Hard', b'To The Wonder', b'Cinco De Mayo: La Batalla', b'Burn', b'Spring Breakers', b'Free the Mind', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Deep Sea 3D (IMAX)', b'Something in the Air', b'Upstream Color', b'Venus and Serena', b'Sightseers', b'The Gatekeepers', b'Starbuck (U.S. only)', b'Parental Guidance', b'Shootout at Wadala', b'Pieta', b'Kings Faith', b'Hava Nagila (The Movie)', b'No One Lives', b'The English Teacher', b'Becoming Traviata', b'Emperor', b'Searching for Sugar Man', b'Barbara', b'An Oversimplification of Her Beauty', b'No Place on Earth', b'Bidder 70', b'The United States of Autism', b""Ain't In It For My Health: A Film About Levon Helm"", b'The Silence', b'Arthur Newman', b'One Track Heart: The Story of Krishna Das', b'The Painting (2013)', b'Elemental', b'Koch', b'Greetings from Tim Buckley', b'Camp (2013)', b'Tai Chi Hero', b'A Green Story', b'Kiss of the Damned', b'The Ghastly Love of Johnny X', b'3 Geezers!', b'Sound City', b'Small Change (re-issue)', b'Le Pont du Nord (2013 re-release)', b'Bert Stern: Original Mad Man', b'56 Up', b'Caesar Must Die', b""Dead Man's Burden"", b""We Won't Grow Old Together (2012 re-release)"", b""Fritz Lang's 'M' (2013 re-release)"", b'A Fierce Green Fire']"
Studio,"[b'Par.', b'BV', b'WB', b'WB', b'Par.', b'Fox', b'WB', b'Uni.', b'RAtt.', b'LGF', b'LGF', b'BV', b'Par.', b'MNE', b'FD', b'W/Dim.', b'Focus', b'Uni.', b'Wein.', b'SPC', b'WB (NL)', b'TriS', b'Uni.', b'Wein.', b'TriS', b'IFC', b'RAtt.', b'Gold.', b'ORF', b'Wein.', b'LG/S', b'WB', b'Eros', b'LGF', b'SPC', b'IFC', b'WB', b'Cohen', b'LD', b'Wein.', b'Focus', b'EOne', b'Eros', b'Gathr', b'A24', b'Imax', b'MNE', b'SPC', b'Fox', b'Rela.', b'P/108', b'WB', b'Wein.', b'NGE', b'SPC', b'GK', b'LGF', b'WB', b'IFC', b'W/Dim.', b'MBox', b'Free', b'FoxS', b'MBox', b'NGE', b'Fox', b'Magn.', b'LGF', b'CB', b'A24', b'ICir', b'KL', b'WB', b'IFC', b'erbp', b'Magn.', b'IFC', b'SPC', b'E1', b'Fox', b'Eros', b'Drft.', b'WG', b'ICir', b'Anch.', b'Cdgm.', b'Distrib.', b'RAtt.', b'SPC', b'AF', b'Vari.', b'Magn.', b'FRun', b'JM', b'KL', b'MBox', b'Cdgm.', b'Zeit.', b'GK', b'TFC', b'Zeit.', b'Trib.', b'Free', b'WGUSA', b'Indic.', b'Magn.', b'Strand', b'N/A', b'Vari.', b'FDesk', b'FDesk', b'FRun', b'FRun', b'AF', b'Cdgm.', b'FDesk', b'KL', b'FRun']"
Weekly Gross,"[b'$95,290,144', b'$46,190,641', b'$33,983,287', b'$11,789,463', b'$4,439,378', b'$4,023,105', b'$3,799,938', b'$3,214,205', b'$3,180,211', b'$2,768,588', b'$1,758,492', b'$1,083,055', b'$706,158', b'$686,045', b'$615,565', b'$516,788', b'$473,790', b'$426,515', b'$335,495', b'$330,472', b'$303,844', b'$297,927', b'$274,815', b'$237,876', b'$212,316', b'$204,701', b'$186,023', b'$179,083', b'$157,579', b'$148,904', b'$144,534', b'$139,880', b'$116,192', b'$115,922', b'$101,739', b'$98,672', b'$84,946', b'$79,803', b'$73,975', b'$71,769', b'$71,667', b'$70,675', b'$70,160', b'$54,791', b'$53,267', b'$51,824', b'$47,974', b'$42,912', b'$41,916', b'$41,537', b'$38,320', b'$37,135', b'$35,388', b'$33,330', b'$33,196', b'$32,082', b'$31,013', b'$28,973', b'$26,122', b'$24,019', b'$22,981', b'$22,619', b'$21,510', b'$20,944', b'$19,301', b'$18,509', b'$17,211', b'$17,059', b'$16,394', b'$15,818', b'$14,918', b'$14,710', b'$14,680', b'$14,486', b'$12,805', b'$12,760', b'$12,562', b'$12,519', b'$11,964', b'$11,459', b'$11,323', b'$10,642', b'$9,851', b'$9,519', b'$9,111', b'$8,391', b'$7,756', b'$6,330', b'$5,417', b'$4,528', b'$4,446', b'$4,048', b'$3,701', b'$3,578', b'$3,210', b'$2,841', b'$2,652', b'$2,484', b'$2,451', b'$2,206', b'$1,980', b'$1,871', b'$1,750', b'$1,564', b'$1,395', b'$1,392', b'$1,356', b'$1,327', b'$935', b'$686', b'$498', b'$495', b'$475', b'$401', b'$394', b'$325', b'$142', b'$65']"
Change(%),"[b'+604.0%', b'-48.4%', b'-49.1%', b'-', b'-35.3%', b'-8.2%', b'-35.8%', b'-41.1%', b'-6.7%', b'-51.5%', b'-46.9%', b'-16.5%', b'-10.0%', b'+300.7%', b'-39.9%', b'-39.1%', b'-53.4%', b'-49.3%', b'+160.9%', b'-40.4%', b'-5.7%', b'+133.5%', b'+8.8%', b'+95.2%', b'-48.5%', b'-', b'+327.5%', b'-21.4%', b'-28.4%', b'-22.0%', b'-8.5%', b'+5.8%', b'-', b'-53.2%', b'+94.7%', b'-10.8%', b'+0.4%', b'-10.4%', b'-66.8%', b'-59.7%', b'-32.4%', b'-3.9%', b'-67.7%', b'-36.6%', b'+56.0%', b'+13.4%', b'+23.8%', b'-41.9%', b'-23.6%', b'-32.0%', b'+19.9%', b'+2.7%', b'-31.7%', b'-17.4%', b'-27.2%', b'-23.3%', b'-63.8%', b'-26.5%', b'-50.0%', b'+7.5%', b'+101.5%', b'+162.7%', b'-39.8%', b'-', b'+21.8%', b'-27.5%', b'-57.1%', b'-68.4%', b'+935.0%', b'-20.7%', b'+70.9%', b'+126.7%', b'+53.2%', b'-38.5%', b'-61.2%', b'-14.8%', b'+14.9%', b'-39.6%', b'-4.5%', b'-5.9%', b'-85.8%', b'-', b'-44.0%', b'-41.3%', b'-86.2%', b'-', b'+524.5%', b'-21.6%', b'-9.5%', b'-22.9%', b'-4.2%', b'-65.2%', b'-', b'+79.0%', b'-63.3%', b'+86.2%', b'-56.4%', b'-83.9%', b'-45.7%', b'-', b'-2.6%', b'+7.9%', b'-12.1%', b'-65.5%', b'-', b'-78.6%', b'-', b'-', b'-74.7%', b'-', b'-', b'-', b'-82.4%', b'-82.2%', b'-77.3%', b'-', b'-86.0%', b'+3.2%']"
Theater Count,"[b'3,868', b'4,205', b'3,090', b'3,555', b'2,429', b'1,730', b'2,380', b'1,538', b'960', b'2,041', b'1,443', b'433', b'409', b'165', b'466', b'508', b'272', b'201', b'693', b'223', b'250', b'229', b'241', b'61', b'208', b'4', b'23', b'80', b'231', b'102', b'153', b'19', b'20', b'150', b'22', b'58', b'52', b'36', b'92', b'131', b'128', b'24', b'92', b'37', b'28', b'11', b'4', b'38', b'51', b'90', b'17', b'30', b'42', b'6', b'38', b'36', b'39', b'15', b'25', b'32', b'13', b'6', b'23', b'5', b'3', b'31', b'26', b'25', b'4', b'11', b'6', b'1', b'4', b'9', b'11', b'7', b'5', b'38', b'9', b'22', b'89', b'12', b'9', b'9', b'12', b'2', b'1', b'7', b'6', b'4', b'0', b'7', b'2', b'3', b'4', b'3', b'5', b'2', b'1', b'1', b'2', b'2', b'2', b'2', b'0', b'5', b'2', b'15', b'0', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+106', b'-48', b'-445', b'-', b'-181', b'-654', b'-165', b'-805', b'+108', b'-', b'-855', b'-341', b'-97', b'+148', b'-370', b'-499', b'-196', b'-342', b'+439', b'-171', b'-15', b'+108', b'-38', b'+39', b'-235', b'-', b'+21', b'-6', b'-70', b'-16', b'-35', b'+6', b'-', b'-128', b'+12', b'+12', b'-', b'+2', b'-88', b'-192', b'-28', b'+1', b'-', b'-26', b'+6', b'+7', b'+1', b'-12', b'-19', b'-34', b'+6', b'-', b'-17', b'-6', b'-1', b'-1', b'-53', b'+4', b'-13', b'+3', b'+6', b'+1', b'-17', b'-', b'-5', b'-19', b'-14', b'-18', b'+3', b'-5', b'+3', b'-2', b'+1', b'-1', b'-7', b'+3', b'+3', b'+19', b'-', b'-7', b'-', b'-', b'-5', b'-2', b'-41', b'-', b'-', b'-3', b'-1', b'+1', b'-2', b'-3', b'-', b'+2', b'-2', b'+1', b'-5', b'+1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-4', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-']"
Average,"[b'$24,636', b'$10,985', b'$10,998', b'$3,316', b'$1,828', b'$2,325', b'$1,597', b'$2,090', b'$3,313', b'$1,356', b'$1,219', b'$2,501', b'$1,727', b'$4,158', b'$1,321', b'$1,017', b'$1,742', b'$2,122', b'$484', b'$1,482', b'$1,215', b'$1,301', b'$1,140', b'$3,900', b'$1,021', b'$51,175', b'$8,088', b'$2,239', b'$682', b'$1,460', b'$945', b'$7,362', b'$5,810', b'$773', b'$4,625', b'$1,701', b'$1,634', b'$2,217', b'$804', b'$548', b'$560', b'$2,945', b'$763', b'$1,481', b'$1,902', b'$4,711', b'$11,994', b'$1,129', b'$822', b'$462', b'$2,254', b'$1,238', b'$843', b'$5,555', b'$874', b'$891', b'$795', b'$1,932', b'$1,045', b'$751', b'$1,768', b'$3,770', b'$935', b'$4,189', b'$6,434', b'$597', b'$662', b'$682', b'$4,099', b'$1,438', b'$2,486', b'$14,710', b'$3,670', b'$1,610', b'$1,164', b'$1,823', b'$2,512', b'$329', b'$1,329', b'$521', b'$127', b'$887', b'$1,095', b'$1,058', b'$759', b'$4,196', b'$7,756', b'$904', b'$903', b'$1,132', b'n/a', b'$578', b'$1,851', b'$1,193', b'$803', b'$947', b'$530', b'$1,242', b'$2,451', b'$2,206', b'$990', b'$936', b'$875', b'$782', b'n/a', b'$278', b'$678', b'$88', b'n/a', b'$686', b'$498', b'$248', b'$475', b'$201', b'$394', b'$325', b'$142', b'$65']"
