Date,"['2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15', '2016-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'5', b'4', b'6', b'8', b'7', b'10', b'9', b'11', b'15', b'N', b'12', b'21', b'16', b'14', b'13', b'20', b'17', b'25', b'34', b'19', b'31', b'18', b'28', b'22', b'24', b'35', b'29', b'30', b'33', b'27', b'26', b'23', b'N', b'-', b'39', b'42', b'38', b'37', b'36', b'44', b'64', b'49', b'41', b'40', b'43', b'N', b'50', b'48', b'54', b'55', b'62', b'46', b'68', b'59', b'N', b'N', b'60', b'52', b'61', b'89', b'108', b'N', b'57', b'58', b'56', b'51', b'65', b'87', b'76', b'63', b'-', b'N', b'77', b'78', b'70', b'75', b'72', b'80', b'85', b'67', b'74', b'66', b'83', b'N', b'82', b'81', b'92', b'96', b'84', b'115', b'88', b'101', b'100', b'93', b'97', b'-', b'71', b'95', b'113', b'106', b'110', b'119', b'99', b'98', b'91', b'104', b'-', b'117', b'111', b'-', b'105', b'114', b'107', b'86', b'103', b'116', b'N', b'122']"
Title (Click to view),"[b'The Boss', b'Batman v Superman: Dawn of Justice', b'Zootopia', b'My Big Fat Greek Wedding 2', b'Hardcore Henry', b'Miracles from Heaven', b""God's Not Dead 2"", b'The Divergent Series: Allegiant', b'Eye in the Sky', b'10 Cloverfield Lane', b'Deadpool', b'Meet the Blacks', b'Hello, My Name is Doris', b'Midnight Special', b'Demolition', b'London Has Fallen', b'Everybody Wants Some!!', b'Kung Fu Panda 3', b'Star Wars: The Force Awakens', b'I Saw the Light', b'The Revenant', b'Whiskey Tango Foxtrot', b'Chongqing Hot Pot', b'Miles Ahead', b'Ki & Ka', b'Gods of Egypt', b'The Witch', b'The Lady in the Van', b'The Perfect Match', b'Kapoor & Sons - Since 1921', b'Born to be Blue (US Release)', b""Saturday's Warrior"", b'The 5th Wave', b'Eddie the Eagle', b'Spotlight', b'How to Be Single', b'Risen', b'The Invitation', b'WARx2', b'Marguerite', b'Remember (US Release)', b'City of Gold', b'Ride Along 2', b'Embrace of the Serpent', b'Hail, Caesar!', b'April and the Extraordinary World', b'My Golden Days', b'Race (2016)', b'Alvin and the Chipmunks: The Road Chip', b'Where to Invade Next', b'High Strung (2016)', b'Brooklyn', b'El Clan', b'The Lobster (Canada Release)', b'The Little Prince', b'The Other Side of the Door', b'Triple 9', b'The Hateful Eight', b'Hubble 3D', b'Louder than Bombs', b'Mr. Right', b'Francofonia', b'The Brothers Grimsby', b'DONGJU: The Portrait of a Poet', b'Vita Activa: The Spirit of Hannah Arendt', b'Sweet Bean', b'Be Here Now: The Andy Whitfield Story', b'Knight of Cups', b'Krisha', b'Vaxxed: From Cover-Up to Catastrophe', b'The Young Messiah', b'Dough', b'Catching the Sun', b'Too Late', b'Born to be Blue', b'Fireworks Wednesday', b'Neon Bull', b'Only Yesterday (2016 re-release)', b'Under the Sea 3D', b'The Dark Horse', b'No Home Movie', b'Standing Tall (La tete haute)', b'Mustang', b'Rams (Hr\xc3\xbatar)', b'Kill Me, Deadly', b'Island of Lemurs: Madagascar (IMAX)', b'Born to Be Wild (IMAX)', b'Sold', b'The Channel', b'Room', b'Valley of Love', b'Mountains May Depart', b'Space Station 3-D (IMAX)', b'Son of Saul', b'River of Fundament', b'Cemetery of Splendor', b'Deep Sea 3D (IMAX)', b'A War', b'To the Arctic (IMAX)', b'Songs My Brothers Taught Me', b'Galapagos (IMAX)', b'Take Me to the River (2016)', b'The Dog Wedding', b'The Wave', b'The Dying of the Light', b'The Program (2016)', b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b'Lolo', b'Janis: Little Girl Blue', b'Theeb', b'Journey to the South Pacific', b'Rabin, the Last Day', b'Aferim!', b'River of Grass', b'Mad Tiger', b'Marinoni: The Fire in the Frame', b'The Bronze', b'Eisenstein in Guanajuato', b'Ran (2016 re-issue)', b'Ingrid Bergman: In Her Own Words', b'Creative Control', b'Memoria', b'Burning Bodhi']"
Studio,"[b'Uni.', b'WB', b'BV', b'Uni.', b'STX', b'TriS', b'PFR', b'LG/S', b'BST', b'Par.', b'Fox', b'Free', b'RAtt.', b'WB', b'FoxS', b'Focus', b'Par.', b'Fox', b'BV', b'SPC', b'Fox', b'Par.', b'CL', b'SPC', b'Eros', b'LG/S', b'A24', b'SPC', b'LGF', b'FIP', b'IFC', b'Purd.', b'Sony', b'Fox', b'ORF', b'WB (NL)', b'Sony', b'Drft.', b'WARX2', b'Cohen', b'A24', b'IFC', b'Uni.', b'Osci.', b'Uni.', b'GK', b'Magn.', b'Focus', b'Fox', b'Drft.', b'Pala.', b'FoxS', b'FIP', b'Mon', b'EOne', b'Fox', b'ORF', b'Wein.', b'WB', b'Orch.', b'FCW', b'MBox', b'Sony', b'CJ', b'Zeit.', b'KL', b'TUG', b'BG', b'A24', b'CLS', b'Focus', b'Men.', b'TFC', b'Vanishing', b'EOne', b'Ghop', b'KL', b'GK', b'WB', b'BG', b'Icar.', b'Cohen', b'Cohen', b'Cohen', b'Indic.', b'WB', b'WB', b'Mats.', b'Indic.', b'A24', b'Strand', b'KL', b'Imax', b'SPC', b'ICir', b'Strand', b'WB', b'Magn.', b'WB', b'KL', b'Imax', b'FM', b'25th Frame', b'Magn.', b'FRun', b'EOne', b'Icar.', b'FR', b'FR', b'FM', b'Imax', b'KL', b'BWP', b'Osci.', b'FM', b'FRun', b'SPC', b'Strand', b'Rialto', b'Rialto', b'Magn.', b'Mont.', b'Mont.']"
Weekly Gross,"[b'$30,181,910', b'$29,051,188', b'$17,584,274', b'$8,502,670', b'$6,672,672', b'$6,024,381', b'$5,511,542', b'$4,411,595', b'$3,983,471', b'$3,759,141', b'$2,788,510', b'$2,627,783', b'$2,355,838', b'$1,541,341', b'$1,529,019', b'$1,309,093', b'$636,667', b'$533,224', b'$493,300', b'$426,791', b'$350,760', b'$321,788', b'$290,611', b'$273,164', b'$269,499', b'$244,630', b'$182,146', b'$162,640', b'$162,434', b'$161,221', b'$146,901', b'$144,069', b'$122,130', b'$117,099', b'$115,820', b'$114,112', b'$101,766', b'$99,980', b'$96,057', b'$94,932', b'$93,619', b'$81,015', b'$79,680', b'$72,035', b'$62,210', b'$60,596', b'$60,111', b'$59,775', b'$57,685', b'$55,619', b'$53,447', b'$48,768', b'$45,603', b'$45,103', b'$41,700', b'$40,326', b'$38,050', b'$36,568', b'$35,037', b'$34,888', b'$34,694', b'$30,517', b'$28,709', b'$24,257', b'$20,154', b'$19,566', b'$14,678', b'$13,595', b'$13,091', b'$12,453', b'$12,388', b'$11,931', b'$11,620', b'$10,740', b'$10,418', b'$9,481', b'$9,380', b'$8,730', b'$8,603', b'$8,566', b'$8,466', b'$8,460', b'$7,762', b'$7,625', b'$5,992', b'$5,842', b'$5,682', b'$5,233', b'$5,116', b'$5,069', b'$4,417', b'$3,925', b'$3,920', b'$3,708', b'$3,694', b'$3,227', b'$2,837', b'$2,781', b'$2,547', b'$2,308', b'$2,074', b'$1,985', b'$1,980', b'$1,653', b'$1,622', b'$1,616', b'$1,582', b'$1,557', b'$1,407', b'$1,363', b'$1,259', b'$878', b'$865', b'$792', b'$692', b'$436', b'$326', b'$274', b'$242', b'$236', b'$192', b'$134', b'$39']"
Change(%),"[b'-', b'-54.7%', b'-31.6%', b'-43.2%', b'-', b'-38.1%', b'-43.7%', b'-41.7%', b'-27.3%', b'-39.0%', b'-40.9%', b'-49.9%', b'-33.0%', b'+111.0%', b'-', b'-49.9%', b'+53.1%', b'-24.3%', b'-47.1%', b'-56.9%', b'-16.7%', b'-54.3%', b'+0.2%', b'+82.2%', b'-54.2%', b'+43.4%', b'-71.5%', b'-22.7%', b'-60.5%', b'-51.7%', b'+27.6%', b'-25.9%', b'-29.0%', b'-25.4%', b'-48.9%', b'-54.6%', b'-69.7%', b'-', b'-', b'-11.2%', b'-2.4%', b'-26.2%', b'-27.8%', b'-36.8%', b'-24.9%', b'+140.8%', b'+9.8%', b'-41.7%', b'-44.4%', b'-37.1%', b'-', b'-10.7%', b'-29.7%', b'+2.0%', b'-3.0%', b'+36.4%', b'-49.0%', b'+163.9%', b'-2.9%', b'-', b'-', b'-6.5%', b'-42.9%', b'-23.8%', b'+285.8%', b'+1,455.3%', b'-', b'-66.1%', b'-65.7%', b'-69.8%', b'-75.5%', b'-40.4%', b'+86.9%', b'+5.9%', b'-59.7%', b'-', b'-', b'-9.1%', b'-2.4%', b'-28.2%', b'-20.7%', b'-25.9%', b'+1.0%', b'+18.4%', b'-57.1%', b'-45.7%', b'-70.1%', b'-29.0%', b'-', b'-32.1%', b'-41.9%', b'+12.1%', b'+87.6%', b'-49.4%', b'+486.3%', b'-44.6%', b'+57.2%', b'+52.0%', b'-11.6%', b'+12.2%', b'-', b'-82.9%', b'-12.2%', b'+80.5%', b'+24.2%', b'+42.5%', b'+306.7%', b'-20.2%', b'-28.3%', b'-68.6%', b'-15.1%', b'-', b'+51.0%', b'-27.7%', b'-', b'-67.5%', b'-55.1%', b'-78.8%', b'-96.2%', b'-84.6%', b'-68.4%', b'-', b'-40.9%']"
Theater Count,"[b'3,480', b'4,102', b'3,444', b'3,027', b'3,015', b'2,783', b'2,380', b'2,503', b'1,089', b'1,886', b'1,435', b'1,007', b'979', b'493', b'854', b'914', b'63', b'341', b'346', b'548', b'286', b'277', b'46', b'25', b'148', b'194', b'156', b'104', b'153', b'69', b'45', b'28', b'116', b'128', b'112', b'176', b'161', b'12', b'9', b'42', b'51', b'49', b'83', b'46', b'52', b'13', b'31', b'73', b'80', b'51', b'100', b'50', b'19', b'12', b'47', b'40', b'62', b'66', b'4', b'4', b'35', b'3', b'62', b'4', b'1', b'6', b'11', b'14', b'11', b'1', b'41', b'5', b'7', b'5', b'8', b'3', b'1', b'12', b'5', b'3', b'2', b'2', b'7', b'4', b'1', b'3', b'4', b'3', b'1', b'4', b'5', b'7', b'4', b'13', b'2', b'6', b'2', b'5', b'1', b'4', b'2', b'3', b'1', b'4', b'1', b'1', b'2', b'3', b'1', b'2', b'3', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-154', b'-254', b'-152', b'-', b'-372', b'-39', b'-515', b'+60', b'-625', b'-533', b'-8', b'+16', b'+435', b'-', b'-596', b'+44', b'-55', b'-116', b'-193', b'-48', b'-180', b'+26', b'+21', b'-', b'+20', b'-510', b'-38', b'-148', b'-53', b'+24', b'+19', b'-17', b'-30', b'-90', b'-66', b'-264', b'-', b'-', b'-4', b'-9', b'+9', b'-23', b'-18', b'-8', b'+11', b'+7', b'-31', b'-31', b'-12', b'-', b'-', b'-', b'+3', b'-', b'+14', b'-39', b'+53', b'-2', b'-', b'-', b'+1', b'+12', b'-1', b'-', b'+5', b'-', b'-14', b'-15', b'-', b'-111', b'-4', b'+5', b'+2', b'-5', b'-', b'-', b'-1', b'-1', b'+1', b'+1', b'-', b'-', b'-2', b'-1', b'-3', b'-2', b'+2', b'-', b'-10', b'+2', b'+1', b'-', b'-3', b'+1', b'-', b'+1', b'-2', b'-', b'+1', b'-', b'-8', b'-', b'+1', b'-', b'-', b'+1', b'-1', b'-', b'-2', b'+1', b'-', b'+1', b'-', b'-', b'-1', b'-2', b'-1', b'-', b'+1', b'-1', b'-', b'-']"
Average,"[b'$8,673', b'$7,082', b'$5,106', b'$2,809', b'$2,213', b'$2,165', b'$2,316', b'$1,763', b'$3,658', b'$1,993', b'$1,943', b'$2,610', b'$2,406', b'$3,126', b'$1,790', b'$1,432', b'$10,106', b'$1,564', b'$1,426', b'$779', b'$1,226', b'$1,162', b'$6,318', b'$10,927', b'$1,821', b'$1,261', b'$1,168', b'$1,564', b'$1,062', b'$2,337', b'$3,264', b'$5,145', b'$1,053', b'$915', b'$1,034', b'$648', b'$632', b'$8,332', b'$10,673', b'$2,260', b'$1,836', b'$1,653', b'$960', b'$1,566', b'$1,196', b'$4,661', b'$1,939', b'$819', b'$721', b'$1,091', b'$534', b'$975', b'$2,400', b'$3,759', b'$887', b'$1,008', b'$614', b'$554', b'$8,759', b'$8,722', b'$991', b'$10,172', b'$463', b'$6,064', b'$20,154', b'$3,261', b'$1,334', b'$971', b'$1,190', b'$12,453', b'$302', b'$2,386', b'$1,660', b'$2,148', b'$1,302', b'$3,160', b'$9,380', b'$728', b'$1,721', b'$2,855', b'$4,233', b'$4,230', b'$1,109', b'$1,906', b'$5,992', b'$1,947', b'$1,421', b'$1,744', b'$5,116', b'$1,267', b'$883', b'$561', b'$980', b'$285', b'$1,847', b'$538', b'$1,419', b'$556', b'$2,547', b'$577', b'$1,037', b'$662', b'$1,980', b'$413', b'$1,622', b'$1,616', b'$791', b'$519', b'$1,407', b'$682', b'$420', b'$878', b'$433', b'$396', b'$692', b'$436', b'$163', b'$274', b'$242', b'$118', b'$192', b'$134', b'$39']"
