Date,"['2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16', '2009-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'41', b'40', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'115', b'116', b'-', b'-', b'117', b'-', b'118', b'119', b'120', b'121']"
LW,"[b'N', b'N', b'3', b'1', b'2', b'N', b'4', b'-', b'5', b'6', b'7', b'8', b'9', b'10', b'12', b'11', b'13', b'15', b'18', b'16', b'19', b'14', b'N', b'21', b'26', b'17', b'20', b'24', b'22', b'34', b'32', b'23', b'31', b'25', b'N', b'27', b'30', b'29', b'28', b'42', b'35', b'37', b'38', b'39', b'36', b'N', b'47', b'33', b'40', b'56', b'51', b'41', b'N', b'52', b'44', b'43', b'49', b'46', b'57', b'50', b'N', b'64', b'63', b'60', b'45', b'N', b'62', b'66', b'N', b'54', b'48', b'71', b'58', b'70', b'61', b'68', b'-', b'85', b'53', b'55', b'88', b'67', b'87', b'59', b'81', b'76', b'65', b'73', b'90', b'69', b'79', b'74', b'89', b'77', b'82', b'84', b'-', b'72', b'-', b'93', b'86', b'95', b'96', b'-', b'107', b'92', b'-', b'94', b'83', b'104', b'99', b'100', b'101', b'80', b'97', b'108', b'106', b'-', b'78', b'102', b'-', b'98', b'103', b'-', b'-', b'-']"
Title (Click to view),"[b'17 Again', b'State of Play', b'Monsters Vs. Aliens', b'Hannah Montana The Movie', b'Fast and Furious', b'Crank: High Voltage', b'Observe and Report', b'Earth (2009)', b'Knowing', b'I Love You, Man', b'The Haunting in Connecticut', b'Dragonball Evolution', b'Adventureland', b'Duplicity', b'Sunshine Cleaning', b'Race to Witch Mountain', b'Taken', b'Paul Blart: Mall Cop', b'Under the Sea 3D', b'The Last House on the Left (2009)', b'Sin Nombre', b'12 Rounds', b'American Violet', b'Hotel for Dogs', b""He's Just Not That Into You"", b'Watchmen', b'Slumdog Millionaire', b'Coraline', b'Gran Torino', b'Sugar', b'Valentino: The Last Emperor', b""Tyler Perry's Madea Goes to Jail"", b'Push', b'Two Lovers', b'Every Little Step', b'The Class', b'Tera Mera Ki Rishta', b'The Reader', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'The Curious Case of Benjamin Button', b'Shall We Kiss?', b'Confessions of a Shopaholic', b'Paris 36', b'Gomorrah', b'Is Anybody There?', b'Fly Me to the Moon', b'The Great Buck Howard', b'Goodbye Solo', b'Lymelife', b'Anvil! The Story of Anvil', b'Everlasting Moments', b'Sleep Dealer', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Wrestler', b'The Cross: The Arthur Blessit Story', b'Tokyo!', b'Bride Wars', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Last Chance Harvey', b'The Golden Boys', b'Roving Mars (IMAX)', b'Wendy and Lucy', b'Che', b'Friday the 13th (2009)', b'Lemon Tree', b'Tokyo Sonata', b'Hunger (2008)', b'Leon Morin, Priest', b'Defiance', b'The Mysteries of Pittsburgh', b'In a Dream', b'Royal Kill', b'Enlighten Up!', b'Harvard Beats Yale 29-29', b'The Song of Sparrows', b'Perestroika', b'Rolling', b'Play the Game', b'Street Fighter: The Legend of Chun-Li', b'Ballerina', b'Gigantic', b'Skills Like This', b'Marley and Me', b'Examined Life', b'U2 3D', b'Fanboys', b'Tulpan', b'Monster Beach Party', b'12', b'Fados', b'Crossing Over', b'Katyn', b'Waltz with Bashir', b'Miss March', b'Absurdistan', b""The Legend of God's Gun"", b'Alien Trespass', b'Treeless Mountain', b""I've Loved You So Long"", b'Winter of Frozen Dreams', b'Medicine for Melancholy', b'Let the Right One In (2008)', b'Coyote County Loser', b'Just Another Love Story', b'Throw Down Your Heart', b'How About You', b'A Secret', b'Guest of Cindy Sherman', b'Rachel Getting Married', b'The Betrayal', b'Cherry Blossoms', b'Between Love & Goodbye', b'The Escapist', b'Pray the Devil Back to Hell', b'The Wild Child (re-issue)', b""One Day You'll Understand"", b'Monsieur Verdoux (re-issue)', b'Bart Got a Room', b'Were the World Mine', b'Galapagos (IMAX)', b'The Secrets', b'Mancora', b'Carmen & Geoffrey', b'Super Capers', b'Home (2009 drama)']"
Studio,"[b'WB (NL)', b'Uni.', b'P/DW', b'BV', b'Uni.', b'LGF', b'WB', b'BV', b'Sum.', b'P/DW', b'LGF', b'Fox', b'Mira.', b'Uni.', b'Over.', b'BV', b'Fox', b'Sony', b'WB', b'Uni.', b'Focus', b'Fox', b'Gold.', b'P/DW', b'WB (NL)', b'WB', b'FoxS', b'Focus', b'WB', b'SPC', b'Truly', b'LGF', b'Sum.', b'Magn.', b'SPC', b'SPC', b'Eros', b'Wein.', b'Imax', b'Imax', b'Par.', b'MBox', b'BV', b'SPC', b'IFC', b'StIs.', b'Sum.', b'Magn.', b'RAtt.', b'Scre.', b'Abr.', b'IFC', b'Maya', b'NGE', b'FoxS', b'8X', b'LibE', b'Fox', b'3D', b'Over.', b'RAtt.', b'BV', b'Osci.', b'IFC', b'WB (NL)', b'IFC', b'Reg.', b'IFC', b'Rialto', b'ParV', b'PArch', b'ICir', b'21CF', b'Bal.', b'Kino', b'Reg.', b'Strand', b'Indic.', b'Slow', b'Fox', b'FRun', b'FInd.', b'Shad.', b'Fox', b'Zeit.', b'NGE', b'Wein.', b'Zeit.', b'Indic.', b'SPC', b'Zeit.', b'Wein.', b'Koch', b'SPC', b'FoxS', b'FRun', b'Indic.', b'RAtt.', b'Osci.', b'SPC', b'Mont.', b'IFC', b'Magn.', b'Roe.', b'Koch', b'Argo.', b'Strand', b'Strand', b'Trela', b'SPC', b'CGld', b'Strand', b'Embr.', b'IFC', b'Bal.', b'FDesk', b'Kino', b'FDesk', b'Anch.', b'SpkP', b'Imax', b'Mont.', b'Maya', b'FRun', b'RAtt.', b'Mont.']"
Weekly Gross,"[b'$28,304,838', b'$18,233,005', b'$16,469,772', b'$15,750,094', b'$14,731,020', b'$9,117,573', b'$5,788,141', b'$5,647,032', b'$4,616,794', b'$4,569,628', b'$3,941,728', b'$2,185,611', b'$1,859,939', b'$1,489,515', b'$1,366,560', b'$963,322', b'$747,941', b'$578,463', b'$452,304', b'$371,825', b'$362,682', b'$325,348', b'$305,543', b'$300,737', b'$290,639', b'$286,519', b'$225,382', b'$204,236', b'$170,108', b'$145,268', b'$137,308', b'$120,653', b'$115,101', b'$113,218', b'$103,793', b'$100,530', b'$81,110', b'$80,640', b'$80,442', b'$77,826', b'$77,405', b'$71,720', b'$68,130', b'$68,009', b'$62,984', b'$62,197', b'$61,336', b'$59,556', b'$58,827', b'$56,334', b'$48,702', b'$45,197', b'$45,179', b'$42,265', b'$40,194', b'$39,753', b'$38,064', b'$32,113', b'$30,521', b'$29,750', b'$29,486', b'$27,537', b'$25,930', b'$22,752', b'$22,694', b'$22,590', b'$19,476', b'$19,229', b'$18,872', b'$17,495', b'$17,030', b'$15,500', b'$15,167', b'$14,651', b'$13,230', b'$13,168', b'$12,376', b'$12,082', b'$12,078', b'$11,898', b'$11,433', b'$10,796', b'$10,125', b'$9,419', b'$9,380', b'$9,058', b'$8,591', b'$7,862', b'$7,628', b'$6,842', b'$6,428', b'$5,536', b'$4,835', b'$4,802', b'$4,352', b'$4,086', b'$3,216', b'$2,678', b'$2,563', b'$2,509', b'$2,379', b'$2,360', b'$2,312', b'$2,046', b'$1,960', b'$1,913', b'$1,646', b'$1,619', b'$1,570', b'$1,563', b'$1,350', b'$1,188', b'$1,109', b'$1,048', b'$949', b'$700', b'$662', b'$639', b'$625', b'$562', b'$550', b'$546', b'$343', b'$296', b'$66', b'$20']"
Change(%),"[b'-', b'-', b'-47.6%', b'-63.8%', b'-58.1%', b'-', b'-60.5%', b'-', b'-48.0%', b'-47.5%', b'-51.8%', b'-65.0%', b'-60.6%', b'-63.6%', b'-43.0%', b'-67.3%', b'-49.5%', b'-32.3%', b'-24.4%', b'-53.7%', b'-20.0%', b'-70.6%', b'-', b'-18.2%', b'+44.3%', b'-63.5%', b'-44.5%', b'-25.9%', b'-44.3%', b'+9.7%', b'-7.8%', b'-58.7%', b'-22.7%', b'-48.9%', b'-', b'-42.5%', b'-46.0%', b'-47.9%', b'-50.5%', b'+4.5%', b'-36.0%', b'-39.0%', b'-35.3%', b'-26.2%', b'-47.7%', b'-', b'+12.0%', b'-57.2%', b'-33.3%', b'+51.4%', b'-4.5%', b'-39.2%', b'-', b'-5.6%', b'-40.9%', b'-43.8%', b'-29.7%', b'-43.9%', b'-8.1%', b'-44.5%', b'-', b'-2.2%', b'-9.5%', b'-27.6%', b'-64.3%', b'-', b'-32.7%', b'-14.7%', b'-', b'-57.8%', b'-68.7%', b'+6.1%', b'-53.1%', b'-4.5%', b'-55.5%', b'-36.1%', b'-', b'+92.8%', b'-72.4%', b'-68.3%', b'+107.5%', b'-48.8%', b'+76.9%', b'-70.1%', b'+33.0%', b'-25.3%', b'-63.7%', b'-42.6%', b'+60.8%', b'-59.8%', b'-21.0%', b'-59.0%', b'-1.8%', b'-56.9%', b'-36.5%', b'-38.4%', b'-', b'-81.1%', b'-', b'-38.4%', b'-58.6%', b'-24.7%', b'-25.2%', b'-', b'+94.1%', b'-54.0%', b'-', b'-52.7%', b'-76.4%', b'-29.9%', b'-52.4%', b'-56.5%', b'-57.0%', b'-86.8%', b'-68.7%', b'-20.2%', b'-37.4%', b'-', b'-94.3%', b'-76.4%', b'-', b'-81.9%', b'-85.4%', b'-', b'-', b'-']"
Theater Count,"[b'3,255', b'2,803', b'3,662', b'3,118', b'3,674', b'2,223', b'2,727', b'1,804', b'2,405', b'2,202', b'2,255', b'2,181', b'1,412', b'1,252', b'642', b'1,116', b'609', b'403', b'43', b'338', b'80', b'409', b'61', b'335', b'308', b'236', b'212', b'197', b'185', b'48', b'21', b'169', b'141', b'82', b'8', b'100', b'17', b'105', b'4', b'9', b'111', b'32', b'73', b'36', b'46', b'6', b'9', b'62', b'13', b'13', b'6', b'29', b'18', b'11', b'56', b'49', b'18', b'42', b'8', b'31', b'20', b'5', b'25', b'23', b'52', b'2', b'7', b'10', b'1', b'30', b'11', b'4', b'3', b'3', b'12', b'3', b'1', b'3', b'13', b'19', b'4', b'2', b'7', b'21', b'6', b'5', b'12', b'3', b'2', b'7', b'3', b'13', b'2', b'22', b'12', b'3', b'1', b'5', b'1', b'7', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-474', b'-', b'+202', b'-', b'-', b'-', b'-520', b'-441', b'-466', b'-', b'-464', b'-713', b'+44', b'-1,056', b'-263', b'-111', b'-', b'-285', b'+15', b'-499', b'-', b'-12', b'+152', b'-217', b'-94', b'-36', b'-52', b'+30', b'+9', b'-157', b'-21', b'-21', b'-', b'-15', b'-', b'-27', b'-1', b'+2', b'-45', b'-', b'-35', b'+16', b'-4', b'-', b'-', b'-14', b'+2', b'+9', b'+3', b'-1', b'-', b'-', b'-22', b'-', b'+4', b'-24', b'-', b'-4', b'-', b'-', b'-4', b'+3', b'-60', b'-', b'-3', b'+2', b'-', b'-17', b'-9', b'+3', b'-2', b'+2', b'-1', b'-', b'-', b'+1', b'-30', b'-15', b'+1', b'-9', b'+2', b'-27', b'+2', b'-1', b'-20', b'+2', b'-', b'-4', b'-', b'-8', b'-', b'-4', b'-2', b'+1', b'-', b'-17', b'-', b'-', b'-', b'-2', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-1', b'-1', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$8,696', b'$6,505', b'$4,497', b'$5,051', b'$4,010', b'$4,101', b'$2,123', b'$3,130', b'$1,920', b'$2,075', b'$1,748', b'$1,002', b'$1,317', b'$1,190', b'$2,129', b'$863', b'$1,228', b'$1,435', b'$10,519', b'$1,100', b'$4,534', b'$795', b'$5,009', b'$898', b'$944', b'$1,214', b'$1,063', b'$1,037', b'$920', b'$3,026', b'$6,538', b'$714', b'$816', b'$1,381', b'$12,974', b'$1,005', b'$4,771', b'$768', b'$20,111', b'$8,647', b'$697', b'$2,241', b'$933', b'$1,889', b'$1,369', b'$10,366', b'$6,815', b'$961', b'$4,525', b'$4,333', b'$8,117', b'$1,559', b'$2,510', b'$3,842', b'$718', b'$811', b'$2,115', b'$765', b'$3,815', b'$960', b'$1,474', b'$5,507', b'$1,037', b'$989', b'$436', b'$11,295', b'$2,782', b'$1,923', b'$18,872', b'$583', b'$1,548', b'$3,875', b'$5,056', b'$4,884', b'$1,103', b'$4,389', b'$12,376', b'$4,027', b'$929', b'$626', b'$2,858', b'$5,398', b'$1,446', b'$449', b'$1,563', b'$1,812', b'$716', b'$2,621', b'$3,814', b'$977', b'$2,143', b'$426', b'$2,418', b'$218', b'$363', b'$1,362', b'$3,216', b'$536', b'$2,563', b'$358', b'$2,379', b'$1,180', b'$771', b'$2,046', b'$1,960', b'$1,913', b'$1,646', b'$1,619', b'$1,570', b'$782', b'$1,350', b'$594', b'$1,109', b'$1,048', b'$475', b'$700', b'$662', b'$639', b'$625', b'$562', b'$550', b'$273', b'$343', b'$296', b'$66', b'$20']"
