Date,"['2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37', '2007-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'N', b'5', b'7', b'6', b'4', b'8', b'9', b'10', b'12', b'15', b'N', b'13', b'19', b'N', b'14', b'16', b'18', b'17', b'21', b'11', b'24', b'25', b'22', b'20', b'29', b'32', b'27', b'30', b'28', b'N', b'N', b'33', b'34', b'26', b'23', b'54', b'35', b'43', b'36', b'59', b'40', b'31', b'42', b'44', b'41', b'51', b'45', b'84', b'63', b'49', b'50', b'64', b'46', b'N', b'N', b'N', b'48', b'55', b'77', b'N', b'60', b'53', b'56', b'39', b'61', b'47', b'89', b'69', b'62', b'75', b'78', b'68', b'71', b'57', b'65', b'99', b'N', b'66', b'67', b'70', b'72', b'83', b'96', b'74', b'86', b'82', b'85', b'80', b'98', b'58', b'N', b'73', b'-', b'90', b'N', b'N', b'101', b'95', b'76', b'87', b'N', b'105', b'102', b'79', b'-', b'97', b'100', b'88', b'117', b'-', b'103', b'92', b'109', b'-', b'110', b'94', b'125', b'106', b'91', b'116', b'-', b'124', b'-', b'-', b'-', b'126', b'120', b'-', b'-', b'114', b'104', b'113', b'118']"
Title (Click to view),"[b'The Brave One', b'3:10 to Yuma (2007)', b'Mr. Woodcock', b'Superbad', b'Halloween (2007)', b'Dragon Wars', b'The Bourne Ultimatum', b'Rush Hour 3', b'Balls of Fury', b""Shoot 'Em Up"", b""Mr. Bean's Holiday"", b'The Nanny Diaries', b'Stardust', b'Hairspray (2007)', b'Harry Potter and the Order of the Phoenix', b'Across the Universe', b'WAR', b'Death at a Funeral (2007)', b'Eastern Promises', b'The Simpsons Movie', b'Becoming Jane', b'I Now Pronounce You Chuck and Larry', b'Underdog', b'Transformers', b'Death Sentence', b'Ratatouille', b'2 Days in Paris', b'No Reservations', b'Ladron Que Roba A Ladron', b'Daddy Day Camp', b'Evan Almighty', b'Once', b""Pirates of the Caribbean: At World's End"", b'Live Free or Die Hard', b'In the Valley of Elah', b'Silk', b'Knocked Up', b'No End in Sight', b'The Invasion', b'The Brothers Solomon', b'The Hunting Party', b'License to Wed', b'Deep Sea 3D (IMAX)', b'1408', b'In the Shadow of the Moon', b'La Vie en Rose', b'Illegal Tender', b'Sicko', b'The King of Kong: A Fistful of Quarters', b'The 11th Hour', b'My Best Friend', b'Fantastic Four: Rise of the Silver Surfer', b""Who's Your Caddy?"", b'Waitress', b'Talk to Me', b'Moliere', b'Magnificent Desolation (IMAX)', b'BRATZ', b'King of California', b'Ira & Abby', b'Return with Honor - A Missionary Homecoming', b'Rocket Science', b'Deep Water', b'I Want Someone to Eat Cheese With', b'Moving McAllister', b""Goya's Ghosts"", b""Ocean's Thirteen"", b'The Bubble', b'Hatchet', b'The Ten', b'El Cantante', b'Ten Canoes', b'Fierce People', b'Hot Rod', b'Chalk', b'Gypsy Caravan', b'Lady Chatterley', b'Space Station 3-D (IMAX)', b'The Last Legion', b'Chak DE! India', b'Vanaja', b'December Boys', b'Arctic Tale', b'Sunshine', b'Rescue Dawn', b'This Is England', b'Milarepa', b'Blame It on Fidel', b'10 Questions for the Dalai Lama', b'Paprika', b'Interview', b'Manda Bala (Send a Bullet)', b'The Devil Came on Horseback', b'Delirious (2007)', b'Resurrecting the Champ', b'Great World of Sound', b'Self-Medicated', b'Klimt', b'Vitus', b""My Brother's Wedding (re-issue)"", b'Forever', b'David & Layla', b'Roving Mars (IMAX)', b'Exiled', b'Manufactured Landscapes', b'Angels in the Dust', b'Nitro', b'Ma Tante Aline', b'The Nines', b'The Earrings of Madame de... (re-issue)', b'The Unknown Soldier', b'The Hottest State', b'The List (2007)', b'PIERROT LE FOU', b'Freshman Orientation', b'A Man Named Pearl', b'Dans Paris', b'Hollywood Dreams', b'The Last Winter', b'Sunflower', b'Killer of Sheep (re-issue)', b'Quiet City', b'Into Great Silence', b'Dedication', b'Angel-A', b'Show Business', b'Aliens of the Deep (IMAX)', b'Eye of the Dolphin', b'Bamako', b'Mala Noche (re-issue)', b'Hannah Takes the Stairs', b'Plagues and Pleasures on the Salton Sea', b'The Willow Tree', b'Summer Storm', b'Private Property', b'The Inner Life of Martin Frost', b'Memories of Tomorrow', b'Journey from the Fall']"
Studio,"[b'WB', b'LGF', b'NL', b'Sony', b'MGM/W', b'Free', b'Uni.', b'NL', b'Rog.', b'NL', b'Uni.', b'MGM/W', b'Par.', b'NL', b'WB', b'SonR', b'LGF', b'MGM', b'Focus', b'Fox', b'Mira.', b'Uni.', b'BV', b'P/DW', b'Fox', b'BV', b'Gold.', b'WB', b'LGF', b'SonR', b'Uni.', b'FoxS', b'BV', b'Fox', b'WIP', b'PicH', b'Uni.', b'Magn.', b'WB', b'SGem', b'MGM/W', b'WB', b'WB', b'MGM/W', b'Think', b'PicH', b'Uni.', b'LGF', b'PicH', b'WIP', b'IFC', b'Fox', b'MGM/W', b'FoxS', b'Focus', b'SPC', b'Imax', b'LGF', b'First', b'Magn.', b'Excel', b'PicH', b'IFC', b'IFC', b'FInd.', b'Gold.', b'WB', b'Strand', b'Anch.', b'Think', b'PicH', b'Palm', b'ADF', b'Par.', b'ArtsA', b'Shad.', b'Kino', b'Imax', b'Wein.', b'Yash', b'Emr.', b'WIP', b'ParV', b'FoxS', b'MGM', b'IFC', b'LVR', b'Koch', b'Mont.', b'SPC', b'SPC', b'CityL', b'ICir', b'PArch', b'YFG', b'Magn.', b'Think', b'Outs', b'SPC', b'Mile.', b'Icar.', b'D&L', b'BV', b'Magn.', b'Zeit.', b'CLS', b'All.', b'All.', b'NM', b'Jan.', b'FRun', b'Think', b'MTop', b'Jan.', b'Reg.', b'Tent.', b'IFC', b'RBR', b'IFC', b'NYer', b'Mile.', b'600W', b'Zeit.', b'Wein.', b'SPC', b'Reg.', b'BV', b'Mont.', b'NYer', b'Jan.', b'IFC', b'Tila.', b'NYer', b'Reg.', b'NYer', b'NYer', b'Elev.', b'ImAs']"
Weekly Gross,"[b'$17,689,910', b'$12,161,915', b'$10,724,688', b'$6,934,780', b'$6,169,702', b'$6,061,249', b'$5,325,290', b'$4,033,434', b'$4,032,456', b'$3,603,970', b'$3,195,585', b'$2,632,745', b'$1,605,779', b'$1,553,426', b'$1,004,433', b'$945,900', b'$934,543', b'$830,977', b'$801,960', b'$798,753', b'$722,483', b'$714,280', b'$688,411', b'$601,081', b'$581,614', b'$552,657', b'$539,281', b'$481,540', b'$461,836', b'$376,496', b'$332,835', b'$285,460', b'$195,995', b'$194,373', b'$182,161', b'$176,791', b'$163,570', b'$145,980', b'$145,457', b'$138,088', b'$134,992', b'$122,443', b'$120,591', b'$118,308', b'$110,181', b'$110,086', b'$95,880', b'$95,560', b'$95,511', b'$77,674', b'$71,391', b'$66,500', b'$55,563', b'$54,151', b'$53,936', b'$51,924', b'$51,448', b'$49,086', b'$47,953', b'$47,303', b'$46,406', b'$43,634', b'$43,041', b'$42,855', b'$41,138', b'$40,919', b'$40,172', b'$38,094', b'$35,986', b'$34,824', b'$32,963', b'$31,577', b'$30,444', b'$29,192', b'$28,521', b'$27,661', b'$27,458', b'$27,206', b'$22,846', b'$21,599', b'$21,481', b'$20,980', b'$20,757', b'$19,088', b'$18,619', b'$16,767', b'$16,664', b'$15,905', b'$15,892', b'$14,829', b'$13,651', b'$13,625', b'$11,851', b'$11,717', b'$11,705', b'$8,980', b'$8,200', b'$8,136', b'$8,038', b'$7,558', b'$7,556', b'$7,260', b'$6,979', b'$6,875', b'$6,527', b'$5,701', b'$4,771', b'$4,467', b'$4,395', b'$4,146', b'$3,565', b'$3,558', b'$3,511', b'$2,912', b'$2,826', b'$2,723', b'$2,696', b'$2,631', b'$2,439', b'$2,152', b'$2,132', b'$2,110', b'$2,059', b'$1,940', b'$1,856', b'$1,782', b'$1,345', b'$1,205', b'$936', b'$818', b'$801', b'$760', b'$553', b'$455', b'$400', b'$367', b'$358', b'$319']"
Change(%),"[b'-', b'-37.3%', b'-', b'-33.8%', b'-48.8%', b'-', b'-28.2%', b'-33.0%', b'-42.0%', b'-53.5%', b'-22.9%', b'-36.2%', b'-33.1%', b'-30.9%', b'-25.8%', b'-', b'-55.6%', b'-15.6%', b'-', b'-50.8%', b'-39.3%', b'-32.5%', b'-35.9%', b'-22.4%', b'-75.6%', b'-21.5%', b'-12.0%', b'-34.7%', b'-49.8%', b'+36.1%', b'+35.2%', b'-8.1%', b'-21.2%', b'-32.8%', b'-', b'-', b'-33.5%', b'-28.7%', b'-62.7%', b'-80.7%', b'+133.5%', b'-33.9%', b'+8.8%', b'-36.0%', b'+106.6%', b'-10.9%', b'-61.2%', b'-16.6%', b'-3.4%', b'-33.7%', b'+11.9%', b'-31.3%', b'+369.5%', b'+22.2%', b'-24.1%', b'-19.8%', b'+16.9%', b'-42.7%', b'-', b'-', b'-', b'-38.7%', b'-25.4%', b'+137.6%', b'-', b'-22.8%', b'-36.5%', b'-33.7%', b'-74.2%', b'-32.0%', b'-54.8%', b'+297.1%', b'+1.9%', b'-42.3%', b'+38.6%', b'+55.9%', b'-20.5%', b'+1.2%', b'-59.1%', b'-43.7%', b'+277.1%', b'-', b'-42.7%', b'-46.9%', b'-36.0%', b'-36.3%', b'+37.2%', b'+139.1%', b'-24.2%', b'+54.0%', b'+8.0%', b'+32.6%', b'-18.4%', b'+101.6%', b'-78.8%', b'-', b'-61.4%', b'-', b'+2.0%', b'-', b'-', b'+35.6%', b'+3.0%', b'-65.9%', b'-28.0%', b'-', b'+28.1%', b'-16.0%', b'-73.1%', b'-', b'-40.9%', b'-33.7%', b'-59.0%', b'+75.6%', b'-', b'-45.9%', b'-65.0%', b'-21.1%', b'-', b'-21.0%', b'-68.8%', b'+243.1%', b'-40.2%', b'-75.1%', b'+11.7%', b'-', b'+35.9%', b'-583.9%', b'-', b'-', b'+50.0%', b'-31.2%', b'-', b'-', b'-82.4%', b'-92.3%', b'-85.1%', b'-79.6%']"
Theater Count,"[b'2,755', b'2,667', b'2,231', b'2,910', b'3,051', b'2,277', b'2,611', b'2,208', b'2,758', b'2,108', b'1,770', b'1,971', b'1,078', b'1,155', b'589', b'23', b'802', b'324', b'15', b'799', b'702', b'613', b'815', b'467', b'754', b'474', b'144', b'465', b'241', b'497', b'385', b'137', b'252', b'231', b'9', b'122', b'196', b'117', b'202', b'700', b'40', b'211', b'25', b'144', b'23', b'101', b'88', b'96', b'58', b'96', b'43', b'101', b'94', b'47', b'67', b'34', b'7', b'89', b'5', b'7', b'23', b'43', b'17', b'8', b'86', b'29', b'77', b'9', b'49', b'35', b'52', b'5', b'5', b'80', b'7', b'16', b'14', b'5', b'36', b'14', b'8', b'4', b'52', b'27', b'36', b'11', b'2', b'3', b'9', b'17', b'24', b'9', b'7', b'4', b'31', b'2', b'5', b'3', b'14', b'1', b'1', b'4', b'8', b'6', b'8', b'1', b'3', b'5', b'3', b'1', b'1', b'5', b'3', b'1', b'2', b'3', b'3', b'1', b'1', b'1', b'3', b'1', b'5', b'2', b'4', b'2', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+15', b'-', b'-159', b'-424', b'-', b'-470', b'-482', b'-323', b'-', b'-8', b'-473', b'-345', b'-238', b'-186', b'-', b'-832', b'+8', b'-', b'-641', b'-266', b'-217', b'-306', b'-140', b'-1,069', b'-146', b'+19', b'-220', b'-99', b'+102', b'+123', b'-4', b'-28', b'-49', b'-', b'-', b'-51', b'+9', b'-328', b'-', b'+36', b'-23', b'-', b'-61', b'+19', b'+6', b'-164', b'-1', b'+19', b'+1', b'-1', b'-27', b'+79', b'-3', b'-14', b'-6', b'+1', b'-40', b'-', b'-', b'-', b'-', b'+4', b'+7', b'-', b'-8', b'-31', b'-1', b'-44', b'-8', b'-20', b'-1', b'+3', b'-27', b'-', b'+3', b'-6', b'-', b'-47', b'-10', b'+7', b'-', b'-34', b'-6', b'-27', b'-2', b'+1', b'+1', b'-2', b'+1', b'-97', b'+4', b'+2', b'+2', b'-90', b'-', b'-8', b'-', b'+4', b'-', b'-', b'+2', b'-', b'-1', b'+2', b'-', b'-5', b'-2', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-1', b'-', b'+1', b'-1', b'+3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$6,421', b'$4,560', b'$4,807', b'$2,383', b'$2,022', b'$2,662', b'$2,040', b'$1,827', b'$1,462', b'$1,710', b'$1,805', b'$1,336', b'$1,490', b'$1,345', b'$1,705', b'$41,126', b'$1,165', b'$2,565', b'$53,464', b'$1,000', b'$1,029', b'$1,165', b'$845', b'$1,287', b'$771', b'$1,166', b'$3,745', b'$1,036', b'$1,916', b'$758', b'$865', b'$2,084', b'$778', b'$841', b'$20,240', b'$1,449', b'$835', b'$1,248', b'$720', b'$197', b'$3,375', b'$580', b'$4,824', b'$822', b'$4,790', b'$1,090', b'$1,090', b'$995', b'$1,647', b'$809', b'$1,660', b'$658', b'$591', b'$1,152', b'$805', b'$1,527', b'$7,350', b'$552', b'$9,591', b'$6,758', b'$2,018', b'$1,015', b'$2,532', b'$5,357', b'$478', b'$1,411', b'$522', b'$4,233', b'$734', b'$995', b'$634', b'$6,315', b'$6,089', b'$365', b'$4,074', b'$1,729', b'$1,961', b'$5,441', b'$635', b'$1,543', b'$2,685', b'$5,245', b'$399', b'$707', b'$517', b'$1,524', b'$8,332', b'$5,302', b'$1,766', b'$872', b'$569', b'$1,514', b'$1,693', b'$2,929', b'$378', b'$4,490', b'$1,640', b'$2,712', b'$574', b'$7,558', b'$7,556', b'$1,815', b'$872', b'$1,146', b'$816', b'$5,701', b'$1,590', b'$893', b'$1,465', b'$4,146', b'$3,565', b'$712', b'$1,170', b'$2,912', b'$1,413', b'$908', b'$899', b'$2,631', b'$2,439', b'$2,152', b'$711', b'$2,110', b'$412', b'$970', b'$464', b'$891', b'$448', b'$402', b'$936', b'$818', b'$801', b'$760', b'$553', b'$455', b'$400', b'$367', b'$358', b'$319']"
