Date,"['2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34', '2016-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'75', b'74', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'1', b'2', b'N', b'N', b'3', b'N', b'5', b'4', b'6', b'7', b'8', b'20', b'10', b'9', b'11', b'12', b'14', b'13', b'15', b'16', b'18', b'25', b'22', b'27', b'23', b'21', b'26', b'28', b'19', b'31', b'N', b'38', b'24', b'36', b'N', b'29', b'N', b'32', b'34', b'33', b'30', b'39', b'44', b'37', b'43', b'40', b'48', b'35', b'N', b'N', b'41', b'42', b'52', b'47', b'N', b'45', b'53', b'N', b'54', b'56', b'55', b'50', b'66', b'49', b'58', b'71', b'64', b'N', b'57', b'-', b'70', b'60', b'63', b'46', b'72', b'59', b'98', b'65', b'92', b'75', b'83', b'N', b'61', b'-', b'101', b'-', b'86', b'76', b'74', b'88', b'95', b'82', b'79', b'69', b'93', b'77', b'78', b'113', b'104', b'116', b'85', b'94', b'119', b'-', b'N', b'100', b'96', b'N', b'114', b'103', b'N', b'107', b'115', b'111', b'-', b'87']"
Title (Click to view),"[b'Suicide Squad', b'Sausage Party', b'War Dogs', b'Kubo and the Two Strings', b""Pete's Dragon (2016)"", b'Ben-Hur (2016)', b'Bad Moms', b'Jason Bourne', b'The Secret Life of Pets', b'Florence Foster Jenkins', b'Star Trek Beyond', b'Hell or High Water', b'Lights Out', b'Nine Lives (2016)', b'Nerve', b'Ghostbusters (2016)', b'Finding Dory', b'Ice Age: Collision Course', b'Anthropoid', b'Cafe Society', b'Indignation', b""Don't Think Twice"", b'The Legend of Tarzan', b'The BFG', b'Captain Fantastic', b'Central Intelligence', b'Operation Chromite', b'Hunt for the Wilderpeople', b'Mohenjo Daro', b'A Beautiful Planet', b'Happy Bhaag Jayegi', b'Mike and Dave Need Wedding Dates', b""Hillary's America: The Secret History of the Democratic Party"", b'Equity', b'Kingsglaive: Final Fantasy: XV', b'The Jungle Book (2016)', b'Lo and Behold, Reveries of the Connected World', b'Independence Day: Resurgence', b'Now You See Me 2', b'Train to Busan', b'Captain America: Civil War', b'The Shallows', b'Little Men (2016)', b'Absolutely Fabulous: The Movie', b'The Infiltrator', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'Vaxxed: From Cover-Up to Catastrophe', b'Gleason', b'A Tale of Love and Darkness', b'The People vs. Fritz Bauer', b'The Angry Birds Movie', b'The Purge: Election Year', b'Our Little Sister', b'The Conjuring 2', b'Sweet Sixteen (Xia You Qiao Mu)', b'Alice Through the Looking Glass', b'Love & Friendship', b'Morris from America', b'Eat That Question: Frank Zappa in His Own Words', b'The Music of Strangers', b'The Lobster (US Release)', b'The Innocents', b'Miss Sharon Jones', b""My Best Friend's Wedding (2016)"", b'Swiss Army Man', b'My King (Mon roi)', b'Tickled', b'Spa Night', b'Hieronymus Bosch: Touched by the Devil', b'Ixcanul', b'Born to Be Wild (IMAX)', b'Disorder', b""Maggie's Plan"", b'The Fight Within', b'Weiner', b'Sweet Bean', b""My Love, Don't Cross that River"", b'Our Kind of Traitor', b'Warcraft', b'Life, Animated', b'Under the Sea 3D', b'Never', b'Sudden Fear (2016 re-release)', b'Seed: The Untold Story', b'When Two Worlds Collide', b'The Fits', b'Wiener-Dog', b'The Kind Words', b'Front Cover', b'The Tenth Man', b'The Meddler', b'Love Me True', b'The Land', b'Dark Horse (2016)', b'Under the Sun (2016)', b'The Black Dove', b'This Last Lonely Place', b'Sunset Song', b'The Witness', b'Cosmos', b'The Wailing (Goksung)', b'The Seventh Fire', b'On Meditation', b'Viktoria', b'A Small Good Thing', b'Men Go To Battle', b'Hot Water', b'The Student and Mr. Henri', b'Nuts!', b'Summertime (2016)', b'Down By Love', b'Paths of the Soul', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Island of Lemurs: Madagascar (IMAX)', b""Fritz Lang's Destiny (2016 re-release)"", b'Ghost Team']"
Studio,"[b'WB', b'Sony', b'WB', b'Focus', b'BV', b'Par.', b'STX', b'Uni.', b'Uni.', b'Par.', b'Par.', b'LGF', b'WB (NL)', b'EC', b'LGF', b'Sony', b'BV', b'Fox', b'BST', b'LGF', b'RAtt.', b'TFA', b'WB', b'BV', b'BST', b'WB (NL)', b'CJ', b'Orch.', b'UTV', b'Imax', b'Eros', b'Fox', b'QF', b'SPC', b'VE', b'BV', b'Magn.', b'Fox', b'LG/S', b'WGUSA', b'BV', b'Sony', b'Magn.', b'FoxS', b'BG', b'Par.', b'CLS', b'ORF', b'Focus', b'Cohen', b'Sony', b'Uni.', b'SPC', b'WB (NL)', b'CL', b'BV', b'RAtt.', b'A24', b'SPC', b'Orch.', b'A24', b'MBox', b'SM', b'Sony', b'A24', b'FM', b'Magn.', b'Strand', b'KL', b'KL', b'WB', b'IFC', b'SPC', b'GVN', b'IFC', b'KL', b'FM', b'RAtt.', b'Uni.', b'Orch.', b'WB', b'Indic.', b'Cohen', b'CEye', b'FRun', b'Osci.', b'IFC', b'Strand', b'Strand', b'KL', b'SPC', b'Indic.', b'IFC', b'SPC', b'Icar.', b'Indic.', b'Indic.', b'Magn.', b'FR', b'KL', b'WGUSA', b'FM', b'KL', b'BWP', b'KL', b'FM', b'Indic.', b'Distrib.', b'Cartuna', b'Strand', b'Distrib.', b'Icar.', b'Drft.', b'WB', b'KL', b'Orch.']"
Weekly Gross,"[b'$29,199,292', b'$22,342,491', b'$20,502,687', b'$17,011,378', b'$15,872,109', b'$15,022,877', b'$11,960,807', b'$11,223,950', b'$8,508,975', b'$6,747,552', b'$5,698,679', b'$3,961,412', b'$2,178,075', b'$2,084,996', b'$1,675,229', b'$1,542,187', b'$1,439,481', b'$1,278,439', b'$838,682', b'$740,554', b'$740,536', b'$546,087', b'$541,367', b'$501,138', b'$380,621', b'$358,239', b'$268,191', b'$258,345', b'$243,183', b'$239,691', b'$229,394', b'$205,474', b'$199,820', b'$194,257', b'$190,306', b'$182,026', b'$177,625', b'$172,907', b'$152,411', b'$139,417', b'$130,199', b'$104,534', b'$99,311', b'$92,094', b'$90,134', b'$82,746', b'$58,207', b'$55,469', b'$51,207', b'$51,205', b'$44,718', b'$42,190', b'$40,994', b'$29,678', b'$29,542', b'$28,096', b'$25,459', b'$21,848', b'$20,381', b'$19,713', b'$17,628', b'$16,582', b'$16,252', b'$13,756', b'$12,704', b'$12,329', b'$11,830', b'$11,262', b'$10,380', b'$10,252', b'$9,412', b'$9,285', b'$8,984', b'$7,896', b'$7,896', b'$7,478', b'$7,473', b'$7,426', b'$7,100', b'$6,661', b'$6,488', b'$6,102', b'$5,978', b'$4,955', b'$4,816', b'$4,757', b'$4,545', b'$4,215', b'$3,898', b'$3,638', b'$2,918', b'$2,674', b'$2,394', b'$2,387', b'$2,070', b'$2,052', b'$1,701', b'$1,683', b'$1,678', b'$1,616', b'$1,543', b'$1,389', b'$1,342', b'$1,238', b'$1,196', b'$901', b'$837', b'$761', b'$738', b'$725', b'$675', b'$486', b'$428', b'$423', b'$366', b'$181']"
Change(%),"[b'-53.3%', b'-55.3%', b'-', b'-', b'-49.7%', b'-', b'-32.5%', b'-43.1%', b'-38.6%', b'-33.2%', b'-43.3%', b'+351.3%', b'-53.7%', b'-62.8%', b'-59.7%', b'-55.3%', b'-32.0%', b'-60.7%', b'-53.0%', b'-45.9%', b'-30.6%', b'+3.8%', b'-1.6%', b'+5.7%', b'-28.0%', b'-38.5%', b'-48.0%', b'-25.9%', b'-75.5%', b'-15.8%', b'-', b'+13.0%', b'-62.2%', b'+1.7%', b'-', b'-37.5%', b'-', b'-24.0%', b'-23.7%', b'-38.6%', b'-54.8%', b'-36.8%', b'+15.5%', b'-51.3%', b'-1.9%', b'-44.1%', b'-11.3%', b'-71.5%', b'-', b'-', b'-64.2%', b'-62.0%', b'-3.6%', b'-62.1%', b'-', b'-66.9%', b'-33.2%', b'-', b'-36.8%', b'-5.5%', b'-32.7%', b'-66.2%', b'+2.6%', b'-78.3%', b'-37.0%', b'+14.6%', b'-31.2%', b'-', b'-50.2%', b'-', b'-30.0%', b'-50.1%', b'-48.2%', b'-90.4%', b'-17.7%', b'-62.8%', b'+278.4%', b'-53.2%', b'+117.1%', b'-28.3%', b'-7.0%', b'-', b'-67.7%', b'-', b'+181.0%', b'-', b'-29.0%', b'-53.0%', b'-58.2%', b'-12.9%', b'+4.3%', b'-63.8%', b'-70.3%', b'-82.3%', b'-33.0%', b'-76.7%', b'-80.0%', b'+275.7%', b'+29.7%', b'+378.1%', b'-77.4%', b'-50.9%', b'+1,790.1%', b'-', b'-', b'-50.5%', b'-60.5%', b'-', b'+65.1%', b'-48.7%', b'-', b'-52.7%', b'-2.9%', b'-33.4%', b'-', b'-96.9%']"
Theater Count,"[b'3,924', b'3,103', b'3,258', b'3,260', b'3,702', b'3,084', b'2,811', b'2,887', b'2,404', b'1,528', b'1,966', b'472', b'942', b'1,364', b'859', b'788', b'450', b'782', b'441', b'271', b'317', b'100', b'338', b'207', b'153', b'256', b'47', b'125', b'170', b'34', b'78', b'112', b'140', b'43', b'24', b'152', b'41', b'156', b'126', b'21', b'117', b'108', b'29', b'52', b'47', b'85', b'48', b'56', b'2', b'6', b'69', b'56', b'33', b'42', b'9', b'44', b'15', b'2', b'22', b'20', b'7', b'18', b'5', b'25', b'16', b'4', b'13', b'1', b'5', b'1', b'4', b'3', b'15', b'4', b'1', b'4', b'4', b'9', b'7', b'10', b'3', b'2', b'25', b'2', b'1', b'5', b'3', b'3', b'3', b'3', b'5', b'1', b'6', b'2', b'3', b'1', b'1', b'2', b'1', b'2', b'2', b'2', b'2', b'3', b'2', b'3', b'1', b'1', b'2', b'3', b'2', b'1', b'2', b'3', b'1', b'1']"
Theater Change,"[b'-331', b'-', b'-', b'-', b'-', b'-', b'-377', b'-641', b'-554', b'-', b'-611', b'+440', b'-710', b'-900', b'-918', b'-649', b'-181', b'-766', b'-11', b'-184', b'+50', b'+30', b'+5', b'+14', b'-22', b'-39', b'-67', b'-15', b'-76', b'-1', b'-', b'-27', b'-187', b'+13', b'-', b'-34', b'-', b'-', b'-25', b'-7', b'-45', b'-14', b'+18', b'-39', b'+8', b'-32', b'+2', b'-90', b'-', b'-', b'-40', b'-60', b'+11', b'-39', b'-', b'-42', b'-8', b'-', b'-7', b'-1', b'-3', b'-20', b'-1', b'-12', b'-', b'+3', b'-4', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-99', b'-2', b'-', b'+3', b'+1', b'-2', b'-13', b'-2', b'-', b'+7', b'-', b'-', b'-', b'-4', b'-4', b'+1', b'-', b'+2', b'-1', b'-6', b'-3', b'-', b'-1', b'-1', b'+1', b'-', b'+1', b'-3', b'-', b'-', b'-', b'-', b'+2', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-9']"
Average,"[b'$7,441', b'$7,200', b'$6,293', b'$5,218', b'$4,287', b'$4,871', b'$4,255', b'$3,888', b'$3,540', b'$4,416', b'$2,899', b'$8,393', b'$2,312', b'$1,529', b'$1,950', b'$1,957', b'$3,199', b'$1,635', b'$1,902', b'$2,733', b'$2,336', b'$5,461', b'$1,602', b'$2,421', b'$2,488', b'$1,399', b'$5,706', b'$2,067', b'$1,430', b'$7,050', b'$2,941', b'$1,835', b'$1,427', b'$4,518', b'$7,929', b'$1,198', b'$4,332', b'$1,108', b'$1,210', b'$6,639', b'$1,113', b'$968', b'$3,425', b'$1,771', b'$1,918', b'$973', b'$1,213', b'$991', b'$25,604', b'$8,534', b'$648', b'$753', b'$1,242', b'$707', b'$3,282', b'$639', b'$1,697', b'$10,924', b'$926', b'$986', b'$2,518', b'$921', b'$3,250', b'$550', b'$794', b'$3,082', b'$910', b'$11,262', b'$2,076', b'$10,252', b'$2,353', b'$3,095', b'$599', b'$1,974', b'$7,896', b'$1,870', b'$1,868', b'$825', b'$1,014', b'$666', b'$2,163', b'$3,051', b'$239', b'$2,478', b'$4,816', b'$951', b'$1,515', b'$1,405', b'$1,299', b'$1,213', b'$584', b'$2,674', b'$399', b'$1,194', b'$690', b'$2,052', b'$1,701', b'$842', b'$1,678', b'$808', b'$772', b'$695', b'$671', b'$413', b'$598', b'$300', b'$837', b'$761', b'$369', b'$242', b'$338', b'$486', b'$214', b'$141', b'$366', b'$181']"
