Date,"['2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27', '2007-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'1', b'-', b'2', b'3', b'11', b'4', b'5', b'7', b'6', b'10', b'8', b'9', b'12', b'13', b'14', b'15', b'17', b'16', b'20', b'19', b'23', b'18', b'22', b'25', b'27', b'24', b'26', b'21', b'44', b'33', b'30', b'31', b'37', b'35', b'28', b'N', b'34', b'43', b'39', b'36', b'42', b'52', b'40', b'41', b'38', b'59', b'45', b'50', b'48', b'51', b'49', b'63', b'47', b'46', b'56', b'54', b'64', b'-', b'-', b'65', b'N', b'55', b'60', b'53', b'62', b'71', b'73', b'69', b'86', b'58', b'79', b'61', b'72', b'76', b'74', b'57', b'97', b'70', b'N', b'90', b'66', b'98', b'78', b'80', b'77', b'-', b'-', b'-', b'87', b'75', b'83', b'106', b'-', b'103', b'102', b'N', b'107', b'92', b'110', b'81', b'95', b'84', b'-', b'-', b'104', b'-', b'96', b'100', b'105']"
Title (Click to view),"[b'Transformers', b'Harry Potter and the Order of the Phoenix', b'Ratatouille', b'Live Free or Die Hard', b'License to Wed', b'Evan Almighty', b'1408', b'Knocked Up', b'Fantastic Four: Rise of the Silver Surfer', b'Sicko', b""Ocean's Thirteen"", b""Pirates of the Caribbean: At World's End"", b'Evening', b'Shrek the Third', b""Surf's Up"", b'Nancy Drew', b'La Vie en Rose', b'A Mighty Heart', b'Once', b'Waitress', b'Disturbia', b'Spider-Man 3', b'Wild Hogs', b'Deep Sea 3D (IMAX)', b'You Kill Me', b""Paris, je t'aime"", b'Blades of Glory', b'Mr. Brooks', b'Rescue Dawn', b'Magnificent Desolation (IMAX)', b'The Invisible', b'Hot Fuzz', b'Broken English', b'The Golden Door', b'Meet the Robinsons', b'Joshua', b'28 Weeks Later', b'Fracture', b'Paprika', b'300', b'The Lives of Others', b'Gypsy Caravan', b'Space Station 3-D (IMAX)', b'Black Book', b'Away from Her', b'Introducing the Dwights', b'Roving Mars (IMAX)', b'Eagle Vs. Shark', b'Lady Chatterley', b'Firehouse Dog', b'Manufactured Landscapes', b'Vitus', b'The Namesake', b'The Valet', b'Le Doulos (re-issue)', b'After the Wedding', b'Black Sheep (2007)', b'Bugs! (IMAX)', b'Fido', b'Into Great Silence', b'City Lights (re-issue)', b'Hollywood Dreams', b'Crazy Love', b'Gracie', b'The Wind That Shakes the Barley', b'Colma: The Musical', b'Ten Canoes', b'Angel-A', b'Flying: Confessions of a Free Woman', b'Day Watch', b'Avenue Montaigne', b'Ghosts of Cite Soleil', b'Brooklyn Rules', b'Jindabyne', b""Kickin' It Old Skool"", b'Killer of Sheep (re-issue)', b'Macbeth', b'Private Fears in Public Places', b'The Method (El Metodo)', b'Aliens of the Deep (IMAX)', b'In Between Days', b'Mafioso (re-issue)', b'Chalk', b'Boss of It All', b'Unconscious', b'The Rules of the Game (re-issue)', b'The Treatment', b'Allegro', b'Offside', b'One to Another', b'The Ex', b'Zoo', b'El Topo (re-issue)', b'The Host', b'Triad Election', b'Dynamite Warrior', b'The TV Set', b'Sweet Land', b'Boy Culture', b'Show Business', b'Czech Dream', b'Bamako', b'Iraq in Fragments', b""Everything's Gone Green"", b'Red Road', b'Private Property', b'T-Rex: Back to the Cretaceous (IMAX)', b'Air Guitar Nation', b'The Wendell Baker Story']"
Studio,"[b'P/DW', b'WB', b'BV', b'Fox', b'WB', b'Uni.', b'MGM/W', b'Uni.', b'Fox', b'LGF', b'WB', b'BV', b'Focus', b'P/DW', b'Sony', b'WB', b'PicH', b'ParV', b'FoxS', b'FoxS', b'P/DW', b'Sony', b'BV', b'WB', b'IFC', b'First', b'P/DW', b'MGM', b'MGM', b'Imax', b'BV', b'Rog.', b'Magn.', b'Mira.', b'BV', b'FoxS', b'FoxA', b'NL', b'SPC', b'WB', b'SPC', b'Shad.', b'Imax', b'SPC', b'LGF', b'WIP', b'BV', b'Mira.', b'Kino', b'Fox', b'Zeit.', b'SPC', b'FoxS', b'SPC', b'Rialto', b'IFC', b'IFC', b'SK', b'RAtt.', b'Zeit.', b'Kino', b'RBR', b'Magn.', b'PicH', b'IFC', b'RAtt.', b'Palm', b'SPC', b'AL', b'FoxS', b'Think', b'Think', b'CityL', b'SPC', b'YFG', b'Mile.', b'Truly', b'IFC', b'Palm', b'BV', b'Kino', b'Rialto', b'ArtsA', b'IFC', b'Reg.', b'Jan.', b'NYer', b'ICir', b'SPC', b'Strand', b'MGM/W', b'Think', b'Abk.', b'Magn.', b'Tar.', b'Magn.', b'Think', b'Lib.', b'TLA', b'Reg.', b'Schw.', b'NYer', b'Arab', b'FInd.', b'Tar.', b'NYer', b'Imax', b'Shad.', b'Think']"
Weekly Gross,"[b'$102,078,654', b'$62,606,743', b'$44,467,581', b'$25,349,471', b'$15,652,634', b'$12,907,800', b'$10,543,360', b'$7,674,025', b'$5,917,525', b'$5,373,526', b'$4,902,429', b'$4,340,945', b'$3,682,564', b'$2,215,380', b'$1,510,086', b'$1,456,843', b'$917,431', b'$881,546', b'$631,527', b'$564,943', b'$451,294', b'$449,238', b'$384,242', b'$363,999', b'$342,295', b'$313,320', b'$233,112', b'$206,037', b'$171,359', b'$124,107', b'$121,874', b'$116,053', b'$115,467', b'$99,559', b'$97,338', b'$74,590', b'$71,466', b'$63,759', b'$59,330', b'$58,686', b'$56,802', b'$53,558', b'$52,358', b'$48,102', b'$43,887', b'$38,519', b'$35,362', b'$35,042', b'$31,554', b'$28,028', b'$25,334', b'$23,867', b'$23,726', b'$22,816', b'$20,231', b'$19,710', b'$18,050', b'$17,496', b'$15,935', b'$15,132', b'$14,679', b'$14,231', b'$14,217', b'$13,011', b'$12,267', b'$10,947', b'$10,024', b'$9,828', b'$9,101', b'$8,356', b'$8,127', b'$7,588', b'$6,696', b'$6,658', b'$6,312', b'$6,000', b'$5,482', b'$5,381', b'$4,305', b'$4,204', b'$3,653', b'$3,499', b'$3,335', b'$3,201', b'$2,999', b'$2,839', b'$2,765', b'$2,709', b'$2,414', b'$2,239', b'$2,102', b'$1,870', b'$1,658', b'$1,413', b'$1,411', b'$1,394', b'$1,190', b'$1,061', b'$899', b'$881', b'$827', b'$820', b'$738', b'$691', b'$516', b'$507', b'$504', b'$500', b'$226']"
Change(%),"[b'+20.2%', b'-', b'-44.8%', b'-50.9%', b'+111.1%', b'-47.2%', b'-37.5%', b'-35.4%', b'-57.2%', b'-30.6%', b'-48.9%', b'-45.6%', b'-38.7%', b'-46.4%', b'-59.6%', b'-51.4%', b'-17.0%', b'-62.3%', b'-4.7%', b'-26.5%', b'+12.2%', b'-52.7%', b'-22.1%', b'+6.6%', b'+37.7%', b'-12.6%', b'-24.9%', b'-64.2%', b'+197.8%', b'+0.3%', b'-38.2%', b'-24.9%', b'+58.8%', b'-10.7%', b'-53.1%', b'-', b'-36.7%', b'+3.2%', b'-16.3%', b'-46.2%', b'-9.3%', b'+97.7%', b'-21.4%', b'-25.5%', b'-39.5%', b'+150.9%', b'-16.7%', b'+16.6%', b'-10.9%', b'-4.7%', b'-25.6%', b'+95.8%', b'-39.0%', b'-46.2%', b'+5.7%', b'-16.6%', b'+49.6%', b'-', b'-', b'+46.2%', b'-', b'-28.5%', b'+1.7%', b'-49.2%', b'-', b'+22.8%', b'+13.9%', b'+6.2%', b'+228.7%', b'-50.1%', b'+52.1%', b'-44.1%', b'-24.2%', b'-13.6%', b'-28.1%', b'-65.9%', b'+574.3%', b'-40.1%', b'-', b'+112.8%', b'-64.6%', b'+425.4%', b'-41.4%', b'-37.1%', b'-57.5%', b'-', b'-', b'-', b'-6.0%', b'-72.5%', b'-48.1%', b'+392.1%', b'-', b'+248.9%', b'+234.4%', b'-', b'+286.4%', b'-41.2%', b'+681.7%', b'-81.3%', b'-5.2%', b'-75.0%', b'-', b'-', b'+33.3%', b'-', b'-39.9%', b'-3.3%', b'-41.1%']"
Theater Count,"[b'4,011', b'4,181', b'3,625', b'3,215', b'2,604', b'2,702', b'2,294', b'1,713', b'1,392', b'702', b'1,465', b'1,102', b'979', b'1,421', b'525', b'622', b'162', b'651', b'119', b'189', b'283', b'181', b'284', b'35', b'63', b'103', b'234', b'145', b'6', b'7', b'151', b'140', b'16', b'28', b'71', b'6', b'98', b'104', b'33', b'70', b'25', b'14', b'5', b'30', b'38', b'4', b'8', b'17', b'4', b'36', b'3', b'7', b'21', b'21', b'1', b'13', b'8', b'4', b'4', b'8', b'1', b'4', b'11', b'21', b'14', b'2', b'4', b'10', b'1', b'10', b'8', b'1', b'5', b'11', b'10', b'3', b'1', b'3', b'2', b'2', b'1', b'3', b'1', b'2', b'3', b'1', b'1', b'1', b'7', b'1', b'10', b'2', b'1', b'3', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-315', b'-193', b'+203', b'-890', b'-337', b'-468', b'-1,316', b'+74', b'-776', b'-732', b'+2', b'-645', b'-1,156', b'-590', b'+20', b'-69', b'+6', b'-32', b'-1', b'-195', b'-26', b'-', b'+24', b'-2', b'-41', b'-81', b'+1', b'-4', b'-19', b'-24', b'+5', b'-2', b'-22', b'-', b'-13', b'-', b'+2', b'-25', b'+3', b'+10', b'-4', b'-5', b'-14', b'-', b'-', b'+2', b'+1', b'-5', b'+1', b'+5', b'-3', b'-12', b'-', b'-4', b'+4', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-14', b'-1', b'-', b'-1', b'+5', b'-', b'-5', b'+1', b'-', b'-4', b'-2', b'+1', b'-3', b'-', b'-2', b'-', b'-', b'-', b'+2', b'-', b'-2', b'-1', b'-', b'-', b'-', b'+2', b'-', b'-6', b'+1', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$25,450', b'$14,974', b'$12,267', b'$7,885', b'$6,011', b'$4,777', b'$4,596', b'$4,480', b'$4,251', b'$7,655', b'$3,346', b'$3,939', b'$3,762', b'$1,559', b'$2,876', b'$2,342', b'$5,663', b'$1,354', b'$5,307', b'$2,989', b'$1,595', b'$2,482', b'$1,353', b'$10,400', b'$5,433', b'$3,042', b'$996', b'$1,421', b'$28,560', b'$17,730', b'$807', b'$829', b'$7,217', b'$3,556', b'$1,371', b'$12,432', b'$729', b'$613', b'$1,798', b'$838', b'$2,272', b'$3,826', b'$10,472', b'$1,603', b'$1,155', b'$9,630', b'$4,420', b'$2,061', b'$7,889', b'$779', b'$8,445', b'$3,410', b'$1,130', b'$1,086', b'$20,231', b'$1,516', b'$2,256', b'$4,374', b'$3,984', b'$1,892', b'$14,679', b'$3,558', b'$1,292', b'$620', b'$876', b'$5,474', b'$2,506', b'$983', b'$9,101', b'$836', b'$1,016', b'$7,588', b'$1,339', b'$605', b'$631', b'$2,000', b'$5,482', b'$1,794', b'$2,153', b'$2,102', b'$3,653', b'$1,166', b'$3,335', b'$1,601', b'$1,000', b'$2,839', b'$2,765', b'$2,709', b'$345', b'$2,239', b'$210', b'$935', b'$1,658', b'$471', b'$706', b'$465', b'$1,190', b'$1,061', b'$899', b'$881', b'$827', b'$820', b'$738', b'$691', b'$516', b'$507', b'$252', b'$500', b'$226']"
