Date,"['2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08', '2011-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'20', b'19', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'-', b'-', b'43', b'44', b'45', b'-', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'42', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'93', b'-', b'94', b'95', b'-', b'-']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'6', b'7', b'5', b'N', b'11', b'8', b'13', b'9', b'10', b'15', b'N', b'18', b'14', b'21', b'20', b'16', b'19', b'N', b'12', b'17', b'23', b'25', b'24', b'22', b'26', b'28', b'30', b'31', b'27', b'32', b'33', b'35', b'-', b'34', b'36', b'44', b'38', b'47', b'-', b'43', b'41', b'50', b'39', b'45', b'-', b'48', b'37', b'40', b'46', b'42', b'49', b'59', b'52', b'58', b'-', b'60', b'57', b'N', b'-', b'54', b'74', b'56', b'51', b'-', b'67', b'55', b'75', b'N', b'64', b'84', b'63', b'61', b'-', b'70', b'69', b'-', b'-', b'71', b'-', b'83', b'62', b'78', b'72', b'96', b'68', b'-', b'-', b'-', b'53', b'77', b'65', b'81', b'92', b'-', b'-', b'-', b'-', b'93', b'-', b'-', b'94', b'-', b'66', b'-', b'90', b'-']"
Title (Click to view),"[b'Hall Pass', b'Unknown', b'Gnomeo and Juliet', b'I Am Number Four', b'Just Go With It', b'Justin Bieber: Never Say Never', b""The King's Speech"", b'Big Mommas: Like Father, Like Son', b'Drive Angry', b'True Grit', b'The Roommate', b'The Fighter', b'The Eagle', b'No Strings Attached', b'Black Swan', b'The Grace Card', b'Cedar Rapids', b'The Green Hornet', b'Biutiful', b""Barney's Version (U.S. only)"", b'The Rite', b'Tangled', b'Of Gods and Men', b'Sanctum', b'The Mechanic', b'Tron Legacy', b'127 Hours', b'Harry Potter and the Deathly Hallows Part 1', b'Yogi Bear', b'Blue Valentine', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'The Company Men', b'Little Fockers', b'2011 Oscar Shorts', b'Hubble 3D', b'Another Year', b'The Illusionist (2010)', b'The Tourist', b""Gulliver's Travels"", b'The Dilemma', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Social Network', b'Season of the Witch', b'Under the Sea 3D', b'Even the Rain', b'Rabbit Hole', b""Winter's Bone"", b'From Prada to Nada', b'Mooz-lum', b'Space Station 3-D (IMAX)', b'Inside Job', b'7 Khoon Maaf', b'Unstoppable', b'Somewhere', b'The Last Lions', b'Poetry', b'I Am', b'The Way Back', b'Casino Jack', b'Galapagos (IMAX)', b'Cold Weather', b'Kaboom', b'Diary of a Country Priest (2011 re-release)', b'Waste Land', b'The Housemaid', b'Public Speaking', b'Made in Dagenham', b'Vidal Sassoon: The Movie', b'Deep Sea 3D (IMAX)', b'I Love You, Phillip Morris', b'The Wildest Dream', b'Vanishing on 7th Street', b'Heartbeats', b'Brotherhood (2011)', b'Vision', b'Ip Man 2: Legend of the Grandmaster', b'Phil Ochs: There But For Fortune', b'The Salvation Poem (Poema de Salvacion)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Other Woman', b'A Somewhat Gentle Man', b'My Dog Tulip', b'All Good Things', b'Uncle Boonmee Who Can Recall His Past Lives', b'Every Day', b'Carancho', b'Enemies of the People', b'Zero Bridge', b'Nenette', b'Putty Hill', b'The Woodmans', b'Into Eternity', b'Carbon Nation', b'Immigration Tango', b'Oy Vey! My Son is Gay!', b'What Women Want (Wo Zhi Nu Run Xin)', b'Marwencol', b'Dogtooth', b""The Girl Who Kicked the Hornet's Nest"", b'The Taqwacores', b'House (re-release)', b'Every Man for Himself (2010 re-issue)', b'Animal Kingdom', b'Around a Small Mountain', b'Le Amiche (re-issue)', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Nine Nation Animation', b'Orgasm Inc.', b'Mesrine: Killer Instinct', b'Battleship Potemkin (2011 re-issue)', b'Promised Lands (2010 re-issue)']"
Studio,"[b'WB (NL)', b'WB', b'BV', b'BV', b'Sony', b'Par.', b'Wein.', b'Fox', b'Sum.', b'Par.', b'SGem', b'Par.', b'Focus', b'Par.', b'FoxS', b'Gold.', b'FoxS', b'Sony', b'RAtt.', b'SPC', b'WB (NL)', b'BV', b'SPC', b'Uni.', b'CBS', b'BV', b'FoxS', b'WB', b'WB', b'Wein.', b'Fox', b'Wein.', b'Uni.', b'Shrts.', b'WB', b'SPC', b'SPC', b'Sony', b'Fox', b'Uni.', b'3D', b'Sony', b'Rela.', b'WB', b'Vita.', b'LGF', b'RAtt.', b'LGF', b'PF', b'Imax', b'SPC', b'UTV', b'Fox', b'Focus', b'NGE', b'Kino', b'Pala.', b'NM', b'ATO', b'Imax', b'IFC', b'IFC', b'Rialto', b'Arth.', b'IFC', b'Rialto', b'SPC', b'P4', b'WB', b'RAtt.', b'NGE', b'Magn.', b'IFC', b'P4', b'Zeit.', b'Vari.', b'FRun', b'CZ', b'NGE', b'IFC', b'Strand', b'NYer', b'Magn.', b'Strand', b'Imag.', b'Strand', b'ICir', b'FDesk', b'Kino', b'CGld', b'Lorb.', b'ICir', b'CWM', b'RAtt.', b'SJI', b'CL', b'CGld', b'Kino', b'MBox', b'Strand', b'Jan.', b'FDesk', b'SPC', b'CGld', b'FDesk', b'Vari.', b'Shorts', b'FRun', b'MBox', b'Kino', b'FDesk']"
Weekly Gross,"[b'$17,985,755', b'$16,104,096', b'$15,847,904', b'$14,030,602', b'$13,445,248', b'$10,974,920', b'$10,424,606', b'$8,945,435', b'$6,878,292', b'$2,520,350', b'$2,382,665', b'$2,125,789', b'$2,123,395', b'$1,980,084', b'$1,857,966', b'$1,232,841', b'$884,645', b'$846,644', b'$635,814', b'$635,540', b'$633,369', b'$534,552', b'$526,891', b'$497,780', b'$456,465', b'$450,435', b'$399,842', b'$317,546', b'$315,832', b'$304,249', b'$301,000', b'$297,484', b'$296,170', b'$285,663', b'$238,632', b'$217,458', b'$210,859', b'$197,936', b'$190,091', b'$184,660', b'$174,026', b'$154,753', b'$142,332', b'$94,476', b'$92,037', b'$81,162', b'$79,864', b'$74,403', b'$71,135', b'$67,625', b'$67,087', b'$55,010', b'$45,194', b'$43,136', b'$34,816', b'$28,037', b'$24,939', b'$19,463', b'$18,748', b'$16,944', b'$16,280', b'$15,081', b'$14,908', b'$13,436', b'$12,774', b'$12,280', b'$12,167', b'$11,337', b'$11,248', b'$10,751', b'$10,652', b'$10,645', b'$9,766', b'$9,696', b'$7,760', b'$7,377', b'$7,072', b'$6,794', b'$6,112', b'$5,948', b'$4,784', b'$4,541', b'$4,523', b'$4,290', b'$4,247', b'$4,001', b'$3,073', b'$2,890', b'$2,521', b'$2,285', b'$2,126', b'$1,926', b'$1,873', b'$1,829', b'$1,674', b'$1,487', b'$1,428', b'$1,384', b'$1,272', b'$1,201', b'$837', b'$678', b'$665', b'$632', b'$520', b'$393', b'$334', b'$318', b'$166', b'$133', b'$112']"
Change(%),"[b'-', b'-47.0%', b'-47.0%', b'-47.5%', b'-47.7%', b'-41.3%', b'+2.4%', b'-57.5%', b'-', b'-27.3%', b'-54.9%', b'-10.8%', b'-59.5%', b'-55.0%', b'-8.9%', b'-', b'-31.1%', b'-63.4%', b'-22.8%', b'-29.0%', b'-59.6%', b'-40.4%', b'-', b'-79.3%', b'-69.0%', b'-33.8%', b'-23.3%', b'-41.6%', b'-60.1%', b'-40.2%', b'-33.6%', b'-32.1%', b'-21.3%', b'-37.3%', b'-30.0%', b'-31.5%', b'-29.1%', b'-35.1%', b'-36.5%', b'-24.8%', b'+128.0%', b'+13.5%', b'+190.9%', b'-36.1%', b'+12.2%', b'-11.7%', b'+193.8%', b'-43.5%', b'-1.2%', b'-33.4%', b'+70.8%', b'-73.6%', b'-51.0%', b'-17.9%', b'-61.4%', b'-0.4%', b'+85.4%', b'-17.0%', b'+15.1%', b'-30.1%', b'+26.7%', b'-14.2%', b'-', b'+18.6%', b'-42.6%', b'+159.1%', b'-33.3%', b'-53.9%', b'-27.1%', b'+62.8%', b'-52.5%', b'+127.9%', b'-', b'+1.9%', b'+216.6%', b'-34.7%', b'-38.6%', b'+4.9%', b'-1.8%', b'-6.2%', b'-', b'+64.8%', b'-25.0%', b'-', b'+71.0%', b'-65.0%', b'-5.4%', b'-45.1%', b'+2,000.8%', b'-64.9%', b'-', b'-', b'-47.5%', b'-92.0%', b'-49.0%', b'-82.9%', b'-48.3%', b'+67.4%', b'+50.7%', b'-', b'-99.4%', b'-', b'-11.9%', b'-', b'-', b'+56.0%', b'-', b'-95.5%', b'-48.4%', b'-87.3%', b'-']"
Theater Count,"[b'2,950', b'3,043', b'3,037', b'3,156', b'3,544', b'2,810', b'2,386', b'2,821', b'2,290', b'1,222', b'1,726', b'668', b'1,568', b'1,366', b'617', b'352', b'136', b'667', b'181', b'256', b'545', b'337', b'33', b'392', b'404', b'276', b'220', b'303', b'366', b'168', b'248', b'185', b'261', b'117', b'50', b'107', b'125', b'194', b'204', b'243', b'13', b'269', b'171', b'18', b'16', b'83', b'135', b'81', b'21', b'3', b'53', b'68', b'66', b'27', b'4', b'6', b'2', b'15', b'17', b'2', b'4', b'11', b'1', b'6', b'8', b'1', b'10', b'4', b'3', b'15', b'3', b'6', b'1', b'2', b'3', b'6', b'2', b'4', b'2', b'9', b'2', b'2', b'4', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+23', b'+2', b'-4', b'-308', b'+300', b'-', b'-', b'-243', b'-434', b'-91', b'-728', b'-600', b'-39', b'-', b'+34', b'-598', b'+24', b'-25', b'-503', b'-52', b'-', b'-985', b'-548', b'-36', b'-20', b'-18', b'-359', b'-67', b'-16', b'-57', b'-24', b'+9', b'-', b'-14', b'+19', b'-30', b'-31', b'-50', b'+1', b'+156', b'+39', b'+1', b'+8', b'+5', b'+115', b'-47', b'+4', b'-2', b'+29', b'+3', b'-39', b'-2', b'-', b'+3', b'+1', b'-', b'+5', b'-1', b'+1', b'+5', b'-', b'+2', b'+1', b'-', b'-5', b'+3', b'-1', b'+6', b'-', b'+5', b'-', b'+1', b'+1', b'-1', b'-1', b'-', b'-', b'+4', b'-', b'+1', b'-', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-28', b'-', b'-2', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$6,097', b'$5,292', b'$5,218', b'$4,446', b'$3,794', b'$3,906', b'$4,369', b'$3,171', b'$3,004', b'$2,062', b'$1,380', b'$3,182', b'$1,354', b'$1,450', b'$3,011', b'$3,502', b'$6,505', b'$1,269', b'$3,513', b'$2,483', b'$1,162', b'$1,586', b'$15,966', b'$1,270', b'$1,130', b'$1,632', b'$1,817', b'$1,048', b'$863', b'$1,811', b'$1,214', b'$1,608', b'$1,135', b'$2,442', b'$4,773', b'$2,032', b'$1,687', b'$1,020', b'$932', b'$760', b'$13,387', b'$575', b'$832', b'$5,249', b'$5,752', b'$978', b'$592', b'$919', b'$3,387', b'$22,542', b'$1,266', b'$809', b'$685', b'$1,598', b'$8,704', b'$4,673', b'$12,470', b'$1,298', b'$1,103', b'$8,472', b'$4,070', b'$1,371', b'$14,908', b'$2,239', b'$1,597', b'$12,280', b'$1,217', b'$2,834', b'$3,749', b'$717', b'$3,551', b'$1,774', b'$9,766', b'$4,848', b'$2,587', b'$1,230', b'$3,536', b'$1,699', b'$3,056', b'$661', b'$2,392', b'$2,271', b'$1,131', b'$4,290', b'$2,124', b'$4,001', b'$1,537', b'$2,890', b'$2,521', b'$2,285', b'$1,063', b'$963', b'$1,873', b'$915', b'$1,674', b'$1,487', b'$1,428', b'$692', b'$424', b'$1,201', b'$837', b'$678', b'$665', b'$632', b'$520', b'$393', b'$334', b'$318', b'$166', b'$133', b'$112']"
