Date,"['2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15', '2010-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'-', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'91', b'90', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'6', b'5', b'8', b'7', b'N', b'13', b'10', b'12', b'9', b'20', b'11', b'29', b'17', b'15', b'14', b'19', b'22', b'21', b'33', b'16', b'26', b'N', b'18', b'39', b'27', b'24', b'30', b'25', b'23', b'34', b'31', b'37', b'35', b'36', b'28', b'32', b'N', b'N', b'N', b'46', b'38', b'40', b'48', b'62', b'41', b'50', b'69', b'63', b'45', b'42', b'49', b'47', b'53', b'N', b'44', b'54', b'N', b'58', b'55', b'51', b'60', b'66', b'65', b'106', b'64', b'N', b'89', b'61', b'86', b'N', b'92', b'52', b'76', b'59', b'N', b'70', b'74', b'67', b'-', b'77', b'-', b'87', b'82', b'85', b'75', b'N', b'78', b'73', b'71', b'-', b'110', b'57', b'90', b'94', b'81', b'91', b'80', b'88', b'79', b'84', b'96', b'93', b'72', b'-', b'104', b'-', b'-', b'-', b'102', b'113', b'105', b'-']"
Title (Click to view),"[b'Clash of the Titans (2010)', b'Date Night', b'How to Train Your Dragon', b""Tyler Perry's Why Did I Get Married Too?"", b'The Last Song', b'Hot Tub Time Machine', b'Alice in Wonderland (2010)', b'The Bounty Hunter', b'Diary of a Wimpy Kid', b'Letters to God', b'Avatar', b'Shutter Island', b'The Ghost Writer', b""She's Out of My League"", b'The Girl with the Dragon Tattoo', b'Green Zone', b'The Runaways', b'Hubble 3D', b'Greenberg', b'Our Family Wedding', b'Chloe', b'Crazy Heart', b'Percy Jackson & The Olympians: The Lightning Thief', b'City Island', b'Repo Men', b'Tooth Fairy', b""The Black Waters of Echo's Pond"", b'Remember Me', b""Valentine's Day"", b'The Book of Eli', b'The Blind Side', b'Dear John', b'Cop Out', b'The Crazies', b'A Prophet (Un proph\xc3\xa8te)', b'Sherlock Holmes', b'Vincere', b'The Last Station', b'Under the Sea 3D', b""Brooklyn's Finest"", b'Alvin and the Chipmunks: The Squeakquel', b""When You're Strange"", b'After.Life', b'La Mission', b'Magnificent Desolation (IMAX)', b'When in Rome', b'The Secret of Kells', b'The Greatest (2010)', b'Mid-August Lunch', b'Mother (2010)', b'The White Ribbon', b'Warlords', b'The Imaginarium of Doctor Parnassus', b'The Young Victoria', b'Dolphins and Whales: Tribes of the Ocean 3D', b'A Single Man', b'Broken Embraces', b'North Face', b'The Human Experience', b'The Art of the Steal', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Square', b'Ajami', b'Deep Sea 3D (IMAX)', b'The Yellow Handkerchief', b'Breaking Upwards', b'Formosa Betrayed', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Ca$h', b'Space Station 3-D (IMAX)', b'Everyone Else', b'The Eclipse', b'An Education', b'Terribly Happy', b'The Cremaster Cycle (re-issue)', b'2010 Oscar Shorts', b""Valley of the Heart's Delight"", b'That Evening Sun', b'Waking Sleeping Beauty', b'2012: Time for Change', b'Fish Tank', b'The Girl on the Train', b'Sweetgrass', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Creation', b""La Danse: Le Ballet de L'Opera de Paris"", b'Dancing Across Borders', b'Red Riding Trilogy', b'The Messenger', b'Bluebeard', b'Fresh (2010)', b'U2 3D', b'My Name is Khan', b'Breath Made Visible', b'Ran (2010 re-issue)', b'35 Shots of Rum', b'The Secrets of Jonathan Sperry', b'Lbs.', b'The Red Baron', b'The Sun', b'A Town Called Panic', b'The Exploding Girl', b""Preacher's Kid"", b'Toe to Toe', b'The Thorn in the Heart', b'October Country', b'Prodigal Sons', b'Don McKay', b'Murder in Fashion', b'Dreamkiller', b'Watercolors', b'Misconceptions', b'Killing Kasztner', b'Terkel in Trouble', b'Small Change (re-issue)', b'Off and Running', b'Mississippi Mermaid (re-issue)']"
Studio,"[b'WB', b'Fox', b'P/DW', b'LGF', b'BV', b'MGM', b'BV', b'Sony', b'Fox', b'Viv.', b'Fox', b'Par.', b'Sum.', b'Par.', b'MBox', b'Uni.', b'App.', b'WB', b'Focus', b'FoxS', b'SPC', b'FoxS', b'Fox', b'Anch.', b'Uni.', b'Fox', b'PM', b'Sum.', b'WB (NL)', b'WB', b'WB', b'SGem', b'WB', b'Over.', b'SPC', b'WB', b'IFC', b'SPC', b'WB', b'Over.', b'Fox', b'Abr.', b'Anch.', b'Scre.', b'Imax', b'BV', b'GK', b'Pala.', b'Zeit.', b'Magn.', b'SPC', b'Magn.', b'SPC', b'App.', b'3D', b'Wein.', b'SPC', b'MBox', b'Gr.', b'IFC', b'FRun', b'App.', b'Kino', b'WB', b'Gold.', b'IFC', b'Scre.', b'NGE', b'RAtt.', b'Imax', b'CGld', b'Magn.', b'SPC', b'Osci.', b'ICir', b'Shrts.', b'Indic.', b'Free', b'BV', b'Mang.', b'IFC', b'Strand', b'CGld', b'WP', b'NM', b'Zipp.', b'FRun', b'IFC', b'Osci.', b'Strand', b'REI', b'NGE', b'FoxS', b'Argo.', b'Rialto', b'CGld', b'5&2', b'Truly', b'Mont.', b'Lorb.', b'Zeit.', b'Osci.', b'8X', b'Strand', b'Osci.', b'ICir', b'FRun', b'Imag.', b'Reg.', b'Del.', b'Reg.', b'Reg.', b'SkyI', b'Indic.', b'FDesk', b'FRun', b'FDesk']"
Weekly Gross,"[b'$33,621,414', b'$31,946,761', b'$30,076,843', b'$13,183,254', b'$11,802,069', b'$7,420,836', b'$6,767,071', b'$5,476,402', b'$4,643,417', b'$1,400,250', b'$1,176,131', b'$1,162,703', b'$1,099,289', b'$873,513', b'$766,285', b'$730,915', b'$644,176', b'$561,364', b'$558,048', b'$497,081', b'$405,380', b'$382,748', b'$351,878', b'$270,502', b'$232,665', b'$224,783', b'$224,409', b'$222,645', b'$211,375', b'$184,799', b'$174,098', b'$165,473', b'$154,062', b'$144,244', b'$141,276', b'$132,833', b'$114,010', b'$109,486', b'$107,106', b'$103,636', b'$98,031', b'$90,244', b'$83,181', b'$70,223', b'$65,823', b'$65,070', b'$62,836', b'$53,802', b'$51,374', b'$51,222', b'$46,634', b'$43,508', b'$40,376', b'$40,140', b'$37,642', b'$37,564', b'$34,243', b'$32,887', b'$32,719', b'$29,282', b'$28,172', b'$23,679', b'$22,164', b'$21,606', b'$21,180', b'$19,833', b'$19,471', b'$18,576', b'$18,276', b'$17,078', b'$16,742', b'$14,313', b'$13,692', b'$13,166', b'$12,345', b'$10,631', b'$9,680', b'$9,417', b'$9,095', b'$9,009', b'$8,521', b'$8,072', b'$8,053', b'$7,548', b'$6,828', b'$6,642', b'$6,490', b'$6,484', b'$6,070', b'$5,960', b'$5,923', b'$5,498', b'$4,931', b'$4,036', b'$4,015', b'$3,401', b'$3,288', b'$3,091', b'$2,627', b'$2,549', b'$2,537', b'$1,913', b'$1,854', b'$1,747', b'$1,472', b'$1,418', b'$1,361', b'$1,287', b'$1,024', b'$907', b'$827', b'$660', b'$531', b'$469', b'$304', b'$228', b'$178']"
Change(%),"[b'-58.5%', b'-', b'-33.8%', b'-64.9%', b'-48.8%', b'-36.6%', b'-44.5%', b'-38.7%', b'-48.1%', b'-', b'-21.2%', b'-46.3%', b'-30.5%', b'-61.7%', b'+18.6%', b'-59.7%', b'+149.3%', b'-36.1%', b'-41.5%', b'-58.5%', b'-46.4%', b'-18.3%', b'-29.4%', b'+36.3%', b'-73.6%', b'-31.7%', b'-', b'-71.2%', b'+91.7%', b'-34.4%', b'-48.9%', b'-34.5%', b'-54.6%', b'-62.4%', b'-21.3%', b'-47.3%', b'-1.3%', b'-29.8%', b'-21.9%', b'-60.2%', b'-58.8%', b'-', b'-', b'-', b'+19.5%', b'-43.3%', b'-27.3%', b'+11.3%', b'+166.5%', b'-38.5%', b'+7.0%', b'+201.3%', b'+110.7%', b'-28.9%', b'-41.3%', b'-18.7%', b'-33.3%', b'-6.1%', b'-', b'-50.4%', b'-6.6%', b'-', b'-10.9%', b'-28.1%', b'-47.1%', b'-10.5%', b'+9.4%', b'+4.0%', b'+1,797.8%', b'-4.7%', b'-', b'+225.1%', b'-32.6%', b'+159.3%', b'-', b'+274.5%', b'-74.0%', b'+27.9%', b'-59.9%', b'-', b'-35.2%', b'-4.3%', b'-49.8%', b'-', b'-1.7%', b'+535.6%', b'+35.1%', b'+7.9%', b'+6.5%', b'-27.8%', b'-', b'-19.9%', b'-51.0%', b'-67.9%', b'-', b'+551.5%', b'-87.2%', b'-26.0%', b'+8.3%', b'-59.3%', b'-21.6%', b'-69.8%', b'-57.9%', b'-73.7%', b'-75.1%', b'-35.3%', b'-44.2%', b'-89.7%', b'-', b'-8.9%', b'-', b'-', b'-', b'-72.6%', b'-27.1%', b'-76.9%', b'-']"
Theater Count,"[b'3,802', b'3,374', b'4,007', b'2,155', b'2,674', b'2,611', b'2,530', b'2,901', b'2,453', b'897', b'454', b'869', b'565', b'765', b'126', b'614', b'204', b'41', b'171', b'343', b'215', b'362', b'303', b'45', b'260', b'219', b'404', b'338', b'230', b'187', b'204', b'221', b'143', b'162', b'81', b'158', b'36', b'105', b'16', b'131', b'151', b'8', b'41', b'15', b'5', b'67', b'26', b'19', b'12', b'27', b'58', b'12', b'61', b'40', b'5', b'40', b'26', b'31', b'5', b'26', b'10', b'2', b'15', b'3', b'13', b'2', b'8', b'8', b'43', b'3', b'1', b'6', b'16', b'6', b'1', b'7', b'4', b'6', b'3', b'1', b'12', b'7', b'5', b'1', b'3', b'2', b'2', b'8', b'8', b'1', b'1', b'1', b'7', b'2', b'1', b'2', b'7', b'1', b'7', b'2', b'3', b'1', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+25', b'-', b'-53', b'-', b'+1', b'-160', b'-450', b'-217', b'-389', b'-', b'-57', b'-487', b'-91', b'-625', b'+39', b'-628', b'+120', b'+1', b'-15', b'-379', b'-124', b'-73', b'-109', b'+18', b'-613', b'-53', b'-', b'-568', b'+134', b'-31', b'-112', b'-45', b'-86', b'-253', b'-2', b'-74', b'+7', b'-23', b'-', b'-170', b'-104', b'-', b'-', b'-', b'-3', b'-76', b'+8', b'+11', b'+9', b'-5', b'+5', b'+9', b'+39', b'-10', b'-', b'-31', b'-3', b'+3', b'-', b'-8', b'-1', b'-', b'+3', b'+1', b'-4', b'+1', b'-1', b'-', b'+40', b'-4', b'-', b'+2', b'-8', b'-', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'+1', b'-3', b'-', b'+2', b'-2', b'-', b'-2', b'-5', b'+1', b'-', b'-', b'-3', b'-6', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,843', b'$9,469', b'$7,506', b'$6,118', b'$4,414', b'$2,842', b'$2,675', b'$1,888', b'$1,893', b'$1,561', b'$2,591', b'$1,338', b'$1,946', b'$1,142', b'$6,082', b'$1,190', b'$3,158', b'$13,692', b'$3,263', b'$1,449', b'$1,885', b'$1,057', b'$1,161', b'$6,011', b'$895', b'$1,026', b'$555', b'$659', b'$919', b'$988', b'$853', b'$749', b'$1,077', b'$890', b'$1,744', b'$841', b'$3,167', b'$1,043', b'$6,694', b'$791', b'$649', b'$11,281', b'$2,029', b'$4,682', b'$13,165', b'$971', b'$2,417', b'$2,832', b'$4,281', b'$1,897', b'$804', b'$3,626', b'$662', b'$1,004', b'$7,528', b'$939', b'$1,317', b'$1,061', b'$6,544', b'$1,126', b'$2,817', b'$11,840', b'$1,478', b'$7,202', b'$1,629', b'$9,917', b'$2,434', b'$2,322', b'$425', b'$5,693', b'$16,742', b'$2,386', b'$856', b'$2,194', b'$12,345', b'$1,519', b'$2,420', b'$1,570', b'$3,032', b'$9,009', b'$710', b'$1,153', b'$1,611', b'$7,548', b'$2,276', b'$3,321', b'$3,245', b'$811', b'$759', b'$5,960', b'$5,923', b'$5,498', b'$704', b'$2,018', b'$4,015', b'$1,701', b'$470', b'$3,091', b'$375', b'$1,275', b'$846', b'$1,913', b'$618', b'$874', b'$1,472', b'$709', b'$1,361', b'$1,287', b'$1,024', b'$907', b'$827', b'$660', b'$531', b'$469', b'$304', b'$228', b'$178']"
