Date,"['2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17', '2014-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'-', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'-', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'-', b'114', b'115']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'4', b'8', b'N', b'7', b'5', b'11', b'6', b'12', b'10', b'9', b'29', b'13', b'15', b'14', b'N', b'20', b'17', b'16', b'27', b'25', b'33', b'19', b'23', b'26', b'32', b'21', b'22', b'30', b'35', b'37', b'34', b'18', b'N', b'36', b'31', b'24', b'-', b'49', b'28', b'38', b'52', b'45', b'42', b'43', b'39', b'N', b'N', b'48', b'41', b'56', b'67', b'62', b'46', b'55', b'60', b'53', b'58', b'47', b'N', b'51', b'57', b'59', b'83', b'-', b'65', b'61', b'50', b'N', b'77', b'64', b'66', b'76', b'78', b'N', b'N', b'88', b'73', b'N', b'-', b'N', b'54', b'96', b'40', b'108', b'79', b'N', b'81', b'107', b'70', b'92', b'72', b'68', b'N', b'100', b'86', b'87', b'101', b'111', b'-', b'106', b'95', b'-', b'63', b'85', b'93', b'-', b'-', b'94', b'109', b'113', b'-', b'-', b'89', b'-', b'-', b'80', b'112']"
Title (Click to view),"[b'The Other Woman (2014)', b'Captain America: The Winter Soldier', b'Heaven is for Real', b'Rio 2', b'Brick Mansions', b'Transcendence', b'Bears', b'The Quiet Ones', b'Divergent', b'A Haunted House 2', b""God's Not Dead"", b'Draft Day', b'The Grand Budapest Hotel', b'Noah', b'Oculus', b'The Railway Man', b'Muppets Most Wanted', b'Mr. Peabody & Sherman', b'2 States', b'Walking with the Enemy', b'The Lunchbox', b'The LEGO Movie', b'Under the Skin (2014)', b'Fading Gigolo', b'300: Rise of An Empire', b'Only Lovers Left Alive', b'Non-Stop', b'Frozen', b'Island of Lemurs: Madagascar (IMAX)', b'Finding Vivian Maier', b'Need for Speed', b'Le Week-End', b'The Monuments Men', b'Journey to the South Pacific', b'The Nut Job', b'RoboCop (2014)', b'The Raid 2', b'Locke', b'Hubble 3D', b'Dom Hemingway', b'Son of God', b'Jerusalem', b""Jodorowsky's Dune"", b'Bad Words', b'Cesar Chavez', b'Particle Fever', b'3 Days to Kill', b'Joe (2014)', b'Gravity', b'Sabotage (2014)', b'The German Doctor', b'Blue Ruin', b'Space Station 3-D (IMAX)', b'That Demon Within', b'The Galapagos Affair: Satan Came to Eden', b'Alan Partridge: The Movie', b'Dancing in Jaffa', b'50 to 1', b'Nymphomaniac: Volume II', b'The Wind Rises', b'12 Years a Slave', b""Tim's Vermeer"", b""Tyler Perry's The Single Moms Club"", b'Beneath the Harvest Sky', b'Philomena', b'Nymphomaniac: Volume I', b'Watermark', b'On My Way', b'NOW: In the Wings on a World Stage', b'To the Arctic (IMAX)', b'Under the Sea 3D', b'The Unknown Known', b'Last Passenger', b'Hateship Loveship', b'Ernest & Celestine', b'Enemy', b'The Jewish Cardinal', b'Born to Be Wild (IMAX)', b'Othello (2014 re-release)', b'Young and Beautiful', b'August: Osage County', b'Gloria (2014)', b'Bright Days Ahead', b'Alphaville (2013 re-release)', b'Who is Dayani Cristal?', b'Frankie & Alice (2014)', b'The Final Member', b'Make Your Move', b'The Missing Picture', b'Anita', b'For No Good Reason', b""Child's Pose"", b'Bicycling with Moliere', b'Dallas Buyers Club', b'The Retrieval', b'Afternoon of a Faun', b'Rob the Mob', b'Next Goal Wins', b'Teenage', b'Walking the Camino: Six Ways to Santiago', b'Manakamana', b'The Invisible Woman', b'It Felt Like Love', b'Short Peace', b'Faust', b'Just a Sigh', b'The Bride Wore Black (2011 re-release)', b'Godzilla: The Japanese Original', b'American Mustang', b'Mistaken for Strangers', b'Little Fugitive (2013 re-release)', b'Stranger By the Lake', b'Gabrielle (2014)', b'20 Feet from Stardom', b'No God, No Master', b'Deep Sea 3D (IMAX)', b'In Bloom', b'Ilo Ilo', b'Le Rayon Vert (Summer)', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Tasting Menu', b'Redwood Highway']"
Studio,"[b'Fox', b'BV', b'TriS', b'Fox', b'Rela.', b'WB', b'BV', b'LGF', b'LG/S', b'ORF', b'Free', b'LG/S', b'FoxS', b'Par.', b'Rela.', b'Wein.', b'BV', b'Fox', b'UTV', b'LS', b'SPC', b'WB', b'A24', b'MNE', b'WB', b'SPC', b'Uni.', b'BV', b'WB', b'IFC', b'BV', b'MBox', b'Sony', b'Imax', b'ORF', b'Sony', b'SPC', b'A24', b'WB', b'FoxS', b'Fox', b'NGE', b'SPC', b'Focus', b'LGF', b'Abr.', b'Rela.', b'RAtt.', b'WB', b'ORF', b'Gold.', b'RTWC', b'Imax', b'CL', b'Zeit.', b'Magn.', b'IFC', b'10F', b'Magn.', b'BV', b'FoxS', b'SPC', b'LGF', b'Trib.', b'Wein.', b'Magn.', b'EOne', b'Cohen', b'Spa.', b'WB', b'WB', b'RTWC', b'Cohen', b'IFC', b'GK', b'A24', b'FM', b'WB', b'CFilms', b'IFC', b'Wein.', b'RAtt.', b'Trib.', b'Rialto', b'KL', b'LGF', b'Drft.', b'HTR', b'Strand', b'Gold.', b'SPC', b'Zeit.', b'Strand', b'Focus', b'Vari.', b'KL', b'MNE', b'KE', b'Osci.', b'FEF', b'CGld', b'SPC', b'Vari.', b'Elev.', b'Leis.', b'Distrib.', b'FDesk', b'Rialto', b'Vita.', b'Abr.', b'APD/C', b'Strand', b'EOne', b'RTWC', b'Mont.', b'WB', b'BWP', b'FM', b'FDesk', b'FDesk', b'Magn.', b'Mont.']"
Weekly Gross,"[b'$33,145,472', b'$20,540,995', b'$18,791,493', b'$16,361,833', b'$11,937,316', b'$5,826,244', b'$5,109,117', b'$4,761,032', b'$4,623,835', b'$4,068,139', b'$3,895,575', b'$3,665,916', b'$3,427,451', b'$3,093,878', b'$2,901,980', b'$809,959', b'$673,918', b'$649,506', b'$535,424', b'$488,943', b'$444,711', b'$435,486', b'$410,587', b'$397,582', b'$332,166', b'$294,020', b'$276,140', b'$242,497', b'$232,396', b'$219,901', b'$214,879', b'$212,071', b'$162,974', b'$138,826', b'$125,224', b'$124,244', b'$123,386', b'$112,785', b'$103,217', b'$100,930', b'$100,043', b'$93,637', b'$82,324', b'$70,336', b'$69,156', b'$64,229', b'$59,183', b'$54,917', b'$52,877', b'$52,311', b'$50,014', b'$47,858', b'$45,845', b'$42,650', b'$42,153', b'$40,448', b'$32,621', b'$31,959', b'$29,758', b'$25,015', b'$24,731', b'$24,351', b'$21,538', b'$21,128', b'$20,306', b'$19,201', b'$18,447', b'$15,813', b'$15,616', b'$15,530', b'$14,977', b'$14,839', b'$14,806', b'$14,704', b'$13,103', b'$12,854', b'$11,038', b'$10,242', b'$10,003', b'$8,390', b'$8,316', b'$8,218', b'$8,143', b'$8,072', b'$7,936', b'$7,762', b'$7,723', b'$7,473', b'$7,181', b'$7,087', b'$6,966', b'$6,380', b'$6,083', b'$5,749', b'$5,650', b'$4,924', b'$4,645', b'$4,601', b'$4,004', b'$3,670', b'$3,127', b'$2,880', b'$2,730', b'$2,719', b'$2,583', b'$2,450', b'$2,242', b'$2,202', b'$2,052', b'$2,046', b'$1,155', b'$1,092', b'$988', b'$906', b'$759', b'$742', b'$646', b'$606', b'$516', b'$407', b'$404', b'$180']"
Change(%),"[b'-', b'-39.5%', b'-39.5%', b'-44.8%', b'-', b'-59.4%', b'-32.3%', b'-', b'-39.9%', b'-63.0%', b'-38.9%', b'-52.6%', b'-28.5%', b'-54.2%', b'-58.8%', b'+254.2%', b'-57.7%', b'-42.0%', b'-59.1%', b'-', b'-11.6%', b'-25.3%', b'-35.8%', b'+62.6%', b'-0.4%', b'+73.1%', b'-46.9%', b'-33.8%', b'-29.0%', b'+11.9%', b'-43.3%', b'-43.3%', b'-25.4%', b'-16.1%', b'-21.2%', b'-26.5%', b'-77.3%', b'-', b'-35.8%', b'-53.1%', b'-70.0%', b'-41.5%', b'+27.8%', b'-69.7%', b'-47.4%', b'+23.3%', b'-38.8%', b'-48.9%', b'-49.2%', b'-57.6%', b'-', b'-', b'-38.6%', b'-62.0%', b'-2.7%', b'+112.5%', b'+32.3%', b'-60.4%', b'-31.5%', b'-10.9%', b'-46.4%', b'-19.6%', b'-70.3%', b'-', b'-61.2%', b'-45.0%', b'-36.0%', b'+118.9%', b'-', b'-21.2%', b'-42.9%', b'-72.4%', b'-', b'+56.8%', b'-37.3%', b'-34.3%', b'+16.3%', b'+9.5%', b'-', b'-', b'+44.0%', b'-22.5%', b'-', b'-', b'-', b'-82.3%', b'+142.1%', b'-93.6%', b'+433.5%', b'-23.2%', b'-', b'-24.9%', b'+344.0%', b'-52.3%', b'+18.1%', b'-55.8%', b'-71.5%', b'-', b'+59.4%', b'-39.4%', b'-48.3%', b'+42.6%', b'+400.0%', b'-73.6%', b'+70.6%', b'-27.5%', b'-', b'-89.5%', b'-70.9%', b'-50.8%', b'-', b'-', b'-74.7%', b'+39.4%', b'+240.4%', b'-39.4%', b'-85.3%', b'-89.0%', b'-', b'-', b'-95.4%', b'-32.6%']"
Theater Count,"[b'3,205', b'3,620', b'2,705', b'3,703', b'2,647', b'3,455', b'1,720', b'2,027', b'2,066', b'2,310', b'1,600', b'2,080', b'1,021', b'1,604', b'1,881', b'156', b'565', b'468', b'137', b'258', b'165', b'303', b'158', b'37', b'325', b'53', b'252', b'227', b'37', b'60', b'187', b'131', b'166', b'16', b'160', b'147', b'71', b'4', b'16', b'119', b'211', b'33', b'41', b'114', b'45', b'22', b'85', b'41', b'105', b'75', b'5', b'7', b'3', b'12', b'14', b'22', b'13', b'23', b'31', b'26', b'32', b'23', b'87', b'8', b'33', b'16', b'16', b'5', b'0', b'6', b'8', b'22', b'10', b'13', b'20', b'15', b'6', b'11', b'2', b'1', b'7', b'9', b'4', b'2', b'2', b'24', b'10', b'40', b'5', b'6', b'2', b'5', b'1', b'12', b'5', b'3', b'4', b'5', b'4', b'2', b'1', b'2', b'3', b'12', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'4', b'1', b'1', b'3', b'3', b'1', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-205', b'+288', b'-272', b'-', b'-', b'-', b'-', b'-420', b'-', b'-196', b'-701', b'-259', b'-933', b'-767', b'+130', b'-364', b'-312', b'+2', b'-', b'+7', b'-37', b'-18', b'+32', b'+60', b'+36', b'-108', b'-63', b'-', b'+21', b'-71', b'-26', b'-55', b'+1', b'-41', b'-28', b'-468', b'-', b'-2', b'-10', b'-292', b'+5', b'+10', b'-109', b'-72', b'-1', b'-25', b'-7', b'-40', b'-55', b'-', b'-', b'-', b'-4', b'+5', b'+11', b'+4', b'-33', b'+1', b'+8', b'-21', b'-5', b'-27', b'-', b'-68', b'-10', b'+7', b'-3', b'-', b'+1', b'+1', b'-27', b'-', b'+10', b'-11', b'-', b'+1', b'+2', b'-', b'-', b'-9', b'-4', b'-', b'-', b'-', b'-19', b'+3', b'-102', b'+3', b'-', b'-', b'-', b'-', b'-2', b'+4', b'-3', b'-9', b'-', b'+2', b'-1', b'-', b'+1', b'+2', b'-15', b'-', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-4', b'-', b'-', b'-4', b'-1']"
Average,"[b'$10,342', b'$5,674', b'$6,947', b'$4,419', b'$4,510', b'$1,686', b'$2,970', b'$2,349', b'$2,238', b'$1,761', b'$2,435', b'$1,762', b'$3,357', b'$1,929', b'$1,543', b'$5,192', b'$1,193', b'$1,388', b'$3,908', b'$1,895', b'$2,695', b'$1,437', b'$2,599', b'$10,745', b'$1,022', b'$5,548', b'$1,096', b'$1,068', b'$6,281', b'$3,665', b'$1,149', b'$1,619', b'$982', b'$8,677', b'$783', b'$845', b'$1,738', b'$28,196', b'$6,451', b'$848', b'$474', b'$2,837', b'$2,008', b'$617', b'$1,537', b'$2,920', b'$696', b'$1,339', b'$504', b'$697', b'$10,003', b'$6,837', b'$15,282', b'$3,554', b'$3,011', b'$1,839', b'$2,509', b'$1,390', b'$960', b'$962', b'$773', b'$1,059', b'$248', b'$2,641', b'$615', b'$1,200', b'$1,153', b'$3,163', b'n/a', b'$2,588', b'$1,872', b'$675', b'$1,481', b'$1,131', b'$655', b'$857', b'$1,840', b'$931', b'$5,002', b'$8,390', b'$1,188', b'$913', b'$2,036', b'$4,036', b'$3,968', b'$323', b'$772', b'$187', b'$1,436', b'$1,181', b'$3,483', b'$1,276', b'$6,083', b'$479', b'$1,130', b'$1,641', b'$1,161', b'$920', b'$1,001', b'$1,835', b'$3,127', b'$1,440', b'$910', b'$227', b'$2,583', b'$1,225', b'$2,242', b'$1,101', b'$2,052', b'$1,023', b'$1,155', b'$273', b'$988', b'$906', b'$253', b'$247', b'$646', b'n/a', b'$516', b'$407', b'$404', b'$180']"
