Date,"['2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33', '2008-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126']"
LW,"[b'7', b'1', b'N', b'2', b'N', b'3', b'5', b'4', b'6', b'N', b'8', b'9', b'N', b'10', b'11', b'12', b'15', b'N', b'-', b'14', b'26', b'17', b'-', b'20', b'24', b'16', b'19', b'N', b'21', b'13', b'30', b'29', b'25', b'18', b'27', b'22', b'28', b'23', b'33', b'65', b'N', b'32', b'42', b'31', b'34', b'46', b'38', b'35', b'45', b'37', b'36', b'43', b'39', b'44', b'41', b'50', b'40', b'49', b'48', b'52', b'N', b'47', b'56', b'51', b'59', b'61', b'53', b'54', b'77', b'55', b'71', b'58', b'74', b'62', b'N', b'67', b'79', b'66', b'-', b'83', b'68', b'80', b'95', b'92', b'86', b'89', b'75', b'70', b'73', b'99', b'69', b'-', b'76', b'85', b'82', b'60', b'78', b'91', b'81', b'64', b'72', b'-', b'87', b'111', b'-', b'107', b'98', b'108', b'122', b'103', b'105', b'120', b'109', b'-', b'116', b'110', b'118', b'102', b'90', b'104', b'113', b'-', b'112', b'100', b'124', b'-']"
Title (Click to view),"[b'Tropic Thunder', b'The Dark Knight', b'Star Wars: The Clone Wars', b'Pineapple Express', b'Mirrors', b'The Mummy: Tomb of the Dragon Emperor', b'Mamma Mia!', b'The Sisterhood of the Traveling Pants 2', b'Step Brothers', b'Vicky Cristina Barcelona', b'Journey to the Center of the Earth', b'WALL-E', b'Fly Me to the Moon', b'Hancock', b'Swing Vote', b'Space Chimps', b'Brideshead Revisited', b'Henry Poole Is Here', b'The Rocker', b'Hellboy II: The Golden Army', b'Bottle Shock', b'Wanted', b'I.O.U.S.A.', b'Iron Man', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Singh Is Kinng', b'Kung Fu Panda', b'Bachna Ae Haseeno', b'Tell No One', b'The X-Files: I Want to Believe', b'Sex and the City', b""You Don't Mess with the Zohan"", b'Man on Wire', b'Get Smart', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Incredible Hulk', b'The Chronicles of Narnia: Prince Caspian', b'Kit Kittredge: An American Girl', b'American Teen', b'The Love Guru', b'God Tussi Great Ho', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Transsiberian', b'Beer for My Horses', b'Meet Dave', b'Frozen River', b'The Happening', b'Elegy', b'Deep Sea 3D (IMAX)', b'The Wackness', b'Hell Ride', b'Magnificent Desolation (IMAX)', b'Mongol', b'What Happens in Vegas', b'U2 3D', b'Roving Mars (IMAX)', b'Space Station 3-D (IMAX)', b'Encounters at the End of the World', b'Gonzo', b'Brick Lane', b'A Girl Cut in Two', b'The Visitor', b'The Edge of Heaven', b'The Last Mistress', b'Up the Yangtze', b'When Did You Last See Your Father', b""The Legend of God's Gun"", b'Sixty Six', b'The Children of Huang Shi', b'Boy A', b'Kenny', b""Dr. Seuss' Horton Hears a Who!"", b'The Fall', b'Roman de Gare', b'The Flyboys', b'In Search of a Midnight Kiss', b'A Man Named Pearl', b""Bustin' Down the Door"", b'La Traviata at La Scala', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Galapagos (IMAX)', b'Priceless', b'My Winnipeg', b'Emma Smith: My Story', b'XXY', b'The Singing Revolution', b'Chris & Don. A Love Story', b'Patti Smith: Dream of Life', b'Beautiful Losers', b'Water Lilies', b""Nim's Island"", b'Il Trittico at La Scala', b'Young@Heart', b'What We Do Is Secret', b'Alexandra', b'Before the Rains', b'Then She Found Me', b'The Flight of the Red Balloon', b""The Grocer's Son"", b'Baghead', b'Savage Grace', b'Stealing America: Vote by Vote', b'Haunted Castle (IMAX)', b'The Counterfeiters', b'Yella', b'Roman Polanski: Wanted and Desired', b'Kabluey', b'Elsa & Fred', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Contempt (re-issue)', b'America the Beautiful', b'Ripple Effect', b'Bigger, Stronger, Faster*', b'On the Other Hand, Death', b'The Sensation of Sight', b'Last Year at Marienbad (re-issue)', b'Girls Rock!', b""Constantine's Sword"", b'Jellyfish', b'To the Limit', b'My Father My Lord', b'Yiddish Theater: A Love Story', b'Monsieur Verdoux (re-issue)', b'The Order of Myths', b'The Rise and Fall of Miss Thang', b""J'entends plus la guitare""]"
Studio,"[b'P/DW', b'WB', b'WB', b'Sony', b'Fox', b'Uni.', b'Uni.', b'WB', b'Sony', b'MGM/W', b'WB (NL)', b'BV', b'Sum.', b'Sony', b'BV', b'Fox', b'Mira.', b'Over.', b'Fox', b'Uni.', b'Free', b'Uni.', b'RAtt.', b'Par.', b'NGE', b'Stu18', b'P/DW', b'Yash', b'MBox', b'Fox', b'WB (NL)', b'Sony', b'Magn.', b'WB', b'Par.', b'Uni.', b'BV', b'PicH', b'ParV', b'Par.', b'Eros', b'3D', b'First', b'RAtt.', b'Fox', b'SPC', b'Fox', b'Gold.', b'WB', b'SPC', b'TRR', b'Imax', b'PicH', b'Fox', b'NGE', b'BV', b'Imax', b'Think', b'Magn.', b'SPC', b'IFC', b'Over.', b'Strand', b'IFC', b'Zeit.', b'SPC', b'Indic.', b'FInd.', b'SPC', b'Wein.', b'Xen.', b'Fox', b'RAtt.', b'Gold.', b'DCoa.', b'IFC', b'Tent.', b'Scre.', b'Emr.', b'Zeit.', b'Imax', b'Gold.', b'IFC', b'CMG', b'FM', b'Abr.', b'Zeit.', b'Palm', b'Side.', b'Koch', b'Fox', b'Emr.', b'FoxS', b'PArch', b'CGld', b'RAtt.', b'Think', b'IFC', b'FM', b'SPC', b'IFC', b'Drct.', b'NWav', b'SPC', b'CGld', b'Think', b'Reg.', b'Mitro.', b'Type.', b'Rialto', b'FInd.', b'Mont.', b'Magn.', b'Reg.', b'Mont.', b'Rialto', b'Shad.', b'FRun', b'Zeit.', b'FRun', b'Kino', b'NLov.', b'FDesk', b'CGld', b'LavH', b'FDesk']"
Weekly Gross,"[b'$38,534,928', b'$24,171,604', b'$19,337,598', b'$15,395,534', b'$15,200,403', b'$11,703,240', b'$10,237,595', b'$9,294,517', b'$7,396,332', b'$5,566,474', b'$5,028,301', b'$2,992,833', b'$2,749,592', b'$2,411,591', b'$1,608,005', b'$1,180,984', b'$1,148,645', b'$1,147,786', b'$1,050,412', b'$776,840', b'$575,104', b'$563,345', b'$538,441', b'$512,993', b'$465,978', b'$464,555', b'$455,558', b'$424,313', b'$398,508', b'$338,588', b'$337,343', b'$336,533', b'$332,866', b'$331,879', b'$288,564', b'$274,695', b'$216,085', b'$210,336', b'$169,199', b'$165,493', b'$163,756', b'$155,858', b'$135,219', b'$113,829', b'$93,640', b'$89,636', b'$86,900', b'$86,737', b'$83,590', b'$79,691', b'$63,760', b'$63,353', b'$59,309', b'$57,703', b'$52,191', b'$46,466', b'$46,234', b'$45,937', b'$45,602', b'$33,083', b'$31,657', b'$29,233', b'$27,472', b'$27,412', b'$27,389', b'$27,062', b'$21,158', b'$19,949', b'$17,700', b'$17,159', b'$17,062', b'$16,085', b'$14,706', b'$13,816', b'$12,573', b'$12,168', b'$12,023', b'$10,207', b'$9,969', b'$9,352', b'$8,858', b'$8,711', b'$8,173', b'$7,345', b'$7,269', b'$6,988', b'$6,897', b'$6,703', b'$6,324', b'$6,020', b'$5,944', b'$5,895', b'$5,343', b'$5,223', b'$5,178', b'$5,140', b'$5,111', b'$4,760', b'$4,287', b'$3,853', b'$3,826', b'$3,610', b'$3,235', b'$3,103', b'$2,594', b'$2,412', b'$2,397', b'$2,258', b'$2,205', b'$1,963', b'$1,893', b'$1,680', b'$1,666', b'$1,355', b'$1,249', b'$1,111', b'$1,039', b'$1,037', b'$844', b'$837', b'$751', b'$645', b'$567', b'$429', b'$401', b'$360']"
Change(%),"[b'+249.3%', b'-38.3%', b'-', b'-55.8%', b'-', b'-50.2%', b'-26.8%', b'-46.2%', b'-46.7%', b'-', b'-35.1%', b'-42.7%', b'-', b'-50.7%', b'-65.5%', b'-60.6%', b'-29.3%', b'-', b'-', b'-56.6%', b'+53.1%', b'-47.9%', b'-', b'-24.0%', b'+9.5%', b'-69.3%', b'-40.7%', b'-', b'-24.8%', b'-81.1%', b'+19.5%', b'+14.8%', b'-21.5%', b'-57.2%', b'-20.8%', b'-42.0%', b'-35.6%', b'-53.8%', b'-24.9%', b'+651.9%', b'-', b'-32.9%', b'+31.9%', b'-56.0%', b'-50.6%', b'+8.5%', b'-31.8%', b'-45.9%', b'-3.1%', b'-44.3%', b'-57.5%', b'-37.9%', b'-49.9%', b'-43.2%', b'-51.2%', b'-28.5%', b'-59.4%', b'-30.0%', b'-33.3%', b'-36.3%', b'-', b'-58.9%', b'-22.7%', b'-49.0%', b'-12.1%', b'-0.3%', b'-50.4%', b'-50.7%', b'+54.3%', b'-54.2%', b'-4.5%', b'-51.2%', b'-4.5%', b'-48.4%', b'-', b'-42.3%', b'+29.4%', b'-52.1%', b'-', b'+16.8%', b'-54.6%', b'+3.7%', b'+71.8%', b'+51.2%', b'+8.2%', b'+28.4%', b'-51.0%', b'-64.8%', b'-61.0%', b'+38.4%', b'-69.1%', b'-', b'-61.8%', b'-31.2%', b'-35.6%', b'-82.8%', b'-53.1%', b'-9.5%', b'-47.6%', b'-83.1%', b'-78.3%', b'-', b'-43.3%', b'+59.9%', b'-', b'-8.5%', b'-45.6%', b'-5.2%', b'+292.3%', b'-48.2%', b'-41.4%', b'+170.5%', b'-25.3%', b'-', b'-9.8%', b'-49.7%', b'+0.5%', b'-73.9%', b'-84.5%', b'-77.3%', b'-58.2%', b'-', b'-68.6%', b'-89.8%', b'+122.8%', b'-']"
Theater Count,"[b'3,319', b'3,508', b'3,452', b'3,003', b'2,664', b'3,363', b'2,771', b'2,603', b'2,369', b'692', b'1,266', b'1,165', b'452', b'1,030', b'960', b'612', b'501', b'527', b'2,627', b'481', b'117', b'367', b'358', b'315', b'45', b'108', b'264', b'71', b'96', b'262', b'258', b'239', b'69', b'178', b'184', b'228', b'201', b'226', b'105', b'151', b'69', b'14', b'32', b'73', b'124', b'15', b'65', b'6', b'8', b'114', b'36', b'2', b'55', b'59', b'5', b'5', b'9', b'32', b'38', b'22', b'2', b'32', b'12', b'25', b'15', b'29', b'6', b'11', b'19', b'10', b'2', b'31', b'13', b'17', b'1', b'7', b'5', b'8', b'3', b'1', b'2', b'5', b'7', b'5', b'2', b'4', b'5', b'1', b'1', b'3', b'17', b'3', b'9', b'3', b'4', b'9', b'5', b'8', b'4', b'5', b'7', b'3', b'1', b'4', b'1', b'5', b'3', b'4', b'1', b'1', b'1', b'4', b'3', b'2', b'4', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-354', b'-', b'-69', b'-', b'-415', b'-260', b'-104', b'-615', b'-', b'-512', b'-638', b'-', b'-756', b'-1,146', b'-573', b'+152', b'-', b'-', b'-280', b'+69', b'-143', b'-', b'-30', b'-', b'-4', b'-144', b'-', b'-6', b'-577', b'+94', b'+127', b'+10', b'-176', b'-78', b'-80', b'-58', b'-116', b'+29', b'+121', b'-', b'-1', b'+18', b'-18', b'-76', b'+8', b'-69', b'-', b'-', b'+17', b'-46', b'-2', b'-42', b'-57', b'-1', b'-', b'+3', b'-4', b'-3', b'-11', b'-', b'-27', b'-', b'-3', b'-5', b'+6', b'-2', b'-5', b'+9', b'-', b'-1', b'-18', b'-7', b'-6', b'-', b'-', b'-1', b'-4', b'-', b'-', b'+1', b'-5', b'+2', b'+1', b'-', b'-1', b'-3', b'-', b'-', b'+2', b'-12', b'-', b'-11', b'+2', b'+2', b'-18', b'-5', b'-1', b'-2', b'-13', b'-14', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-4', b'-', b'-', b'-1', b'+2', b'+1', b'-', b'+2', b'-', b'+1', b'-', b'-5', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$11,610', b'$6,890', b'$5,602', b'$5,127', b'$5,706', b'$3,480', b'$3,695', b'$3,571', b'$3,122', b'$8,044', b'$3,972', b'$2,569', b'$6,083', b'$2,341', b'$1,675', b'$1,930', b'$2,293', b'$2,178', b'$400', b'$1,615', b'$4,915', b'$1,535', b'$1,504', b'$1,629', b'$10,355', b'$4,301', b'$1,726', b'$5,976', b'$4,151', b'$1,292', b'$1,308', b'$1,408', b'$4,824', b'$1,864', b'$1,568', b'$1,205', b'$1,075', b'$931', b'$1,611', b'$1,096', b'$2,373', b'$11,133', b'$4,226', b'$1,559', b'$755', b'$5,976', b'$1,337', b'$14,456', b'$10,449', b'$699', b'$1,771', b'$31,677', b'$1,078', b'$978', b'$10,438', b'$9,293', b'$5,137', b'$1,436', b'$1,200', b'$1,504', b'$15,829', b'$914', b'$2,289', b'$1,096', b'$1,826', b'$933', b'$3,526', b'$1,814', b'$932', b'$1,716', b'$8,531', b'$519', b'$1,131', b'$813', b'$12,573', b'$1,738', b'$2,405', b'$1,276', b'$3,323', b'$9,352', b'$4,429', b'$1,742', b'$1,168', b'$1,469', b'$3,635', b'$1,747', b'$1,379', b'$6,703', b'$6,324', b'$2,007', b'$350', b'$1,965', b'$594', b'$1,741', b'$1,295', b'$571', b'$1,022', b'$595', b'$1,072', b'$771', b'$547', b'$1,203', b'$3,235', b'$776', b'$2,594', b'$482', b'$799', b'$565', b'$2,205', b'$1,963', b'$1,893', b'$420', b'$555', b'$678', b'$312', b'$1,111', b'$346', b'$519', b'$844', b'$837', b'$751', b'$645', b'$567', b'$429', b'$401', b'$360']"
