Date,"['2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06', '2008-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'N', b'1', b'2', b'5', b'6', b'3', b'-', b'-', b'4', b'9', b'7', b'8', b'10', b'-', b'16', b'13', b'14', b'-', b'11', b'15', b'12', b'18', b'22', b'17', b'21', b'19', b'N', b'26', b'N', b'29', b'32', b'25', b'27', b'23', b'20', b'24', b'30', b'31', b'33', b'28', b'37', b'35', b'34', b'39', b'40', b'38', b'N', b'46', b'41', b'44', b'49', b'36', b'81', b'52', b'43', b'45', b'51', b'61', b'48', b'42', b'58', b'79', b'50', b'53', b'N', b'54', b'60', b'47', b'65', b'68', b'55', b'64', b'63', b'59', b'75', b'67', b'56', b'57', b'69', b'72', b'71', b'83', b'N', b'82', b'103', b'88', b'N', b'95', b'104', b'90', b'N', b'76', b'78', b'74', b'66', b'-', b'92', b'73', b'N', b'87', b'97', b'102', b'107', b'-', b'99', b'101', b'98', b'N']"
Title (Click to view),"[b""Fool's Gold"", b'Welcome Home Roscoe Jenkins', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The Eye', b'Juno', b'The Bucket List', b'27 Dresses', b'Jumper', b'Step Up 2 the Streets', b'Rambo', b'There Will Be Blood', b'Meet the Spartans', b'Untraceable', b'Cloverfield', b'Definitely, Maybe', b'No Country for Old Men', b'Atonement', b'National Treasure: Book of Secrets', b'The Spiderwick Chronicles', b'Over Her Dead Body', b'Alvin and the Chipmunks', b'Strange Wilderness', b'Michael Clayton', b'U2 3D', b'Mad Money', b'I Am Legend', b'First Sunday', b'In Bruges', b'The Diving Bell and the Butterfly', b""Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - From Hollywood to the Heartland"", b'Persepolis', b'P.S. I Love You', b""Charlie Wilson's War"", b'The Savages', b""The Pirates Who Don't Do Anything"", b'How She Move', b'Sweeney Todd: The Demon Barber of Fleet Street', b'The Kite Runner', b'Enchanted', b'The Golden Compass', b'The Water Horse: Legend of the Deep', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Orphanage', b'The Great Debaters', b'Bee Movie', b'4 Months, 3 Weeks, 2 Days', b'August Rush', b""The Band's Visit"", b'Caramel', b'The Game Plan', b'Aliens Vs. Predator - Requiem', b'Space Station 3-D (IMAX)', b'One Missed Call', b'Awake', b'Magnificent Desolation (IMAX)', b'Into the Wild', b""I'm Not There"", b'Deep Sea 3D (IMAX)', b'Starting Out in the Evening', b""Mr. Magorium's Wonder Emporium"", b""Cassandra's Dream"", b'Honeydripper', b'Taxi to the Dark Side', b'Teeth', b""Before the Devil Knows You're Dead"", b'The Hottie & the Nottie', b'Dan in Real Life', b'Roving Mars (IMAX)', b'Fred Claus', b'Bella', b'Lars and the Real Girl', b'Hitman', b""L'Age des Tenebres"", b'Blade Runner: The Final Cut', b'The Witnesses', b'Youth Without Youth', b'Passage to Zarahemla', b'The Darjeeling Limited', b'Nanking', b'Galapagos (IMAX)', b'Still Life', b'War/Dance', b'Wild Safari 3D (IMAX)', b'A Walk to Beautiful', b'Beaufort', b'Billy the Kid', b'Summer Palace', b'London to Brighton', b'In the Valley of Elah', b'One Piece Movie: The Desert Princess and the Pirates Adventures in Alabasta', b'Jimmy Carter Man from Plains', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Shoot Down', b'Steep', b'Tristan und Isolde at La Scala', b'Praying with Lior', b'Imaginary Witness: Hollywood and the Holocaust', b'Blonde and Blonder', b""Alice's House (A Casa de Alice)"", b'Shrooms', b'The Mist', b'Kurt Cobain About a Son', b'T-Rex: Back to the Cretaceous (IMAX)', b'Haunted Castle (IMAX)', b'The Holy Mountain (re-issue)', b'The Business of Being Born', b'King Corn', b'Yiddish Theater: A Love Story', b'How to Rob a Bank']"
Studio,"[b'WB', b'Uni.', b'BV', b'LGF', b'FoxS', b'WB', b'Fox', b'Fox', b'BV', b'LGF', b'ParV', b'Fox', b'SGem', b'Par.', b'Uni.', b'Mira.', b'Focus', b'BV', b'Par.', b'NL', b'Fox', b'ParC', b'WB', b'NGE', b'Over.', b'WB', b'SGem', b'Focus', b'Mira.', b'PicH', b'SPC', b'WB', b'Uni.', b'FoxS', b'Uni.', b'ParV', b'P/DW', b'ParV', b'BV', b'NL', b'SonR', b'NGE', b'PicH', b'MGM/W', b'P/DW', b'IFC', b'WB', b'SPC', b'RAtt.', b'BV', b'Fox', b'Imax', b'WB', b'MGM/W', b'Imax', b'ParV', b'Wein.', b'WB', b'RAtt.', b'Fox', b'Wein.', b'Emr.', b'Think', b'RAtt.', b'Think', b'Reg.', b'BV', b'BV', b'WB', b'RAtt.', b'MGM', b'Fox', b'All.', b'WB', b'Strand', b'SPC', b'Somr.', b'FoxS', b'Think', b'Imax', b'NYer', b'Think', b'NWav', b'Engel', b'Kino', b'Elep.', b'Palm', b'OutF', b'WIP', b'BPic', b'SPC', b'Type.', b'Magic', b'SPC', b'Emr.', b'FRun', b'Shad.', b'Hann.', b'Vita.', b'Magn.', b'MGM/W', b'Bal.', b'Imax', b'NWav', b'Abk.', b'ICir', b'Bal.', b'NLov.', b'IFC']"
Weekly Gross,"[b'$28,954,687', b'$20,240,890', b'$12,245,916', b'$8,255,015', b'$7,559,831', b'$7,261,709', b'$7,093,081', b'$6,625,015', b'$6,600,460', b'$5,805,290', b'$5,235,600', b'$4,935,922', b'$4,542,825', b'$3,488,793', b'$3,119,205', b'$2,994,290', b'$2,867,914', b'$2,763,532', b'$2,375,880', b'$2,192,521', b'$2,160,328', b'$1,911,083', b'$1,864,755', b'$1,004,255', b'$894,872', b'$752,734', b'$671,573', b'$611,536', b'$588,431', b'$583,011', b'$513,904', b'$510,757', b'$486,220', b'$481,831', b'$477,715', b'$477,658', b'$387,564', b'$372,182', b'$355,216', b'$327,306', b'$282,596', b'$257,459', b'$230,516', b'$204,654', b'$173,846', b'$164,578', b'$128,524', b'$128,270', b'$122,267', b'$122,262', b'$102,437', b'$95,134', b'$92,254', b'$91,430', b'$85,742', b'$80,471', b'$73,369', b'$65,312', b'$58,397', b'$55,405', b'$51,965', b'$48,961', b'$40,888', b'$40,155', b'$31,930', b'$27,696', b'$23,175', b'$21,124', b'$19,190', b'$17,894', b'$15,410', b'$15,031', b'$13,733', b'$12,494', b'$12,398', b'$12,203', b'$11,915', b'$11,726', b'$10,406', b'$8,200', b'$8,187', b'$7,858', b'$7,721', b'$7,718', b'$7,542', b'$7,337', b'$7,331', b'$6,700', b'$6,247', b'$5,791', b'$5,456', b'$4,833', b'$4,800', b'$4,751', b'$4,411', b'$3,916', b'$3,510', b'$3,335', b'$2,958', b'$2,863', b'$2,477', b'$1,779', b'$1,662', b'$1,071', b'$1,027', b'$966', b'$797', b'$350', b'$109']"
Change(%),"[b'-', b'-', b'-71.4%', b'-44.6%', b'-16.8%', b'-18.4%', b'-35.2%', b'-', b'-', b'-39.5%', b'-17.2%', b'-42.8%', b'-33.1%', b'-43.8%', b'-', b'-3.5%', b'-27.4%', b'-26.8%', b'-', b'-56.4%', b'-33.8%', b'-53.1%', b'-18.7%', b'+19.9%', b'-65.5%', b'-43.1%', b'-63.5%', b'-', b'-5.3%', b'-', b'+8.0%', b'+24.1%', b'-28.0%', b'-11.4%', b'-36.4%', b'-74.0%', b'-47.9%', b'-21.7%', b'-17.8%', b'-11.8%', b'-41.5%', b'+9.3%', b'-35.7%', b'-43.8%', b'-5.1%', b'-5.1%', b'-31.9%', b'-', b'+19.6%', b'-19.8%', b'-5.2%', b'+20.5%', b'-61.8%', b'+1,352.2%', b'+51.3%', b'-26.7%', b'-30.6%', b'+11.9%', b'+222.5%', b'-29.9%', b'-61.9%', b'+110.0%', b'+472.3%', b'-32.1%', b'-24.4%', b'-', b'-43.1%', b'+3.5%', b'-76.9%', b'+46.5%', b'+41.4%', b'-50.5%', b'+2.1%', b'-14.6%', b'-40.9%', b'+54.5%', b'+8.7%', b'-57.4%', b'-58.7%', b'-21.7%', b'-9.6%', b'-14.7%', b'+43.3%', b'-', b'+25.3%', b'+525.5%', b'+59.6%', b'-', b'+143.6%', b'+627.5%', b'+38.3%', b'-', b'-38.1%', b'-34.5%', b'-48.0%', b'-67.2%', b'-', b'-3.1%', b'-65.6%', b'-', b'-47.0%', b'-14.2%', b'+38.4%', b'+174.6%', b'-', b'-47.1%', b'-37.7%', b'-82.3%', b'-']"
Theater Count,"[b'3,125', b'2,387', b'685', b'2,129', b'1,862', b'2,307', b'1,913', b'3,402', b'2,470', b'1,702', b'1,410', b'1,545', b'1,423', b'1,266', b'2,204', b'925', b'865', b'850', b'3,847', b'1,977', b'887', b'458', b'540', b'61', b'212', b'210', b'238', b'28', b'181', b'468', b'125', b'365', b'261', b'139', b'431', b'120', b'209', b'130', b'226', b'251', b'324', b'45', b'70', b'156', b'206', b'21', b'82', b'7', b'19', b'149', b'136', b'9', b'41', b'110', b'9', b'85', b'50', b'10', b'21', b'90', b'45', b'19', b'14', b'13', b'25', b'111', b'35', b'9', b'33', b'19', b'21', b'26', b'3', b'5', b'2', b'10', b'10', b'10', b'9', b'1', b'1', b'9', b'3', b'1', b'3', b'3', b'2', b'3', b'9', b'97', b'8', b'1', b'3', b'8', b'4', b'1', b'1', b'4', b'2', b'4', b'4', b'5', b'1', b'0', b'1', b'1', b'5', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+2', b'-307', b'-613', b'-608', b'-1,063', b'-', b'-', b'-1,062', b'-97', b'-1,098', b'-945', b'-1,741', b'-', b'-348', b'-502', b'-883', b'-', b'-', b'-1,071', b'-750', b'-470', b'-', b'-1,453', b'-567', b'-777', b'-', b'-24', b'-', b'+25', b'+35', b'-151', b'-62', b'-334', b'-1,341', b'-327', b'-105', b'-56', b'-37', b'-158', b'-', b'-85', b'-108', b'-40', b'+4', b'-171', b'-', b'+8', b'-21', b'-29', b'-2', b'-234', b'+105', b'-2', b'+8', b'-18', b'-', b'+7', b'-32', b'-34', b'+9', b'+10', b'-1', b'-10', b'-', b'-32', b'+2', b'-79', b'-3', b'-1', b'-18', b'-3', b'-2', b'-1', b'-1', b'+2', b'-17', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'+2', b'+2', b'-', b'-', b'+5', b'-', b'-1', b'-', b'-6', b'+3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-5', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-']"
Average,"[b'$9,265', b'$8,480', b'$17,877', b'$3,877', b'$4,060', b'$3,148', b'$3,708', b'$1,947', b'$2,672', b'$3,411', b'$3,713', b'$3,195', b'$3,192', b'$2,756', b'$1,415', b'$3,237', b'$3,316', b'$3,251', b'$618', b'$1,109', b'$2,436', b'$4,173', b'$3,453', b'$16,463', b'$4,221', b'$3,584', b'$2,822', b'$21,841', b'$3,251', b'$1,246', b'$4,111', b'$1,399', b'$1,863', b'$3,466', b'$1,108', b'$3,980', b'$1,854', b'$2,863', b'$1,572', b'$1,304', b'$872', b'$5,721', b'$3,293', b'$1,312', b'$844', b'$7,837', b'$1,567', b'$18,324', b'$6,435', b'$821', b'$753', b'$10,570', b'$2,250', b'$831', b'$9,527', b'$947', b'$1,467', b'$6,531', b'$2,781', b'$616', b'$1,155', b'$2,577', b'$2,921', b'$3,089', b'$1,277', b'$250', b'$662', b'$2,347', b'$582', b'$942', b'$734', b'$578', b'$4,578', b'$2,499', b'$6,199', b'$1,220', b'$1,192', b'$1,173', b'$1,156', b'$8,200', b'$8,187', b'$873', b'$2,574', b'$7,718', b'$2,514', b'$2,446', b'$3,666', b'$2,233', b'$694', b'$60', b'$682', b'$4,833', b'$1,600', b'$594', b'$1,103', b'$3,916', b'$3,510', b'$834', b'$1,479', b'$716', b'$619', b'$356', b'$1,662', b'n/a', b'$1,027', b'$966', b'$159', b'$350', b'$109']"
