Date,"['2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36', '2007-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'N', b'1', b'2', b'N', b'4', b'3', b'5', b'6', b'7', b'10', b'8', b'11', b'9', b'12', b'13', b'15', b'14', b'17', b'21', b'16', b'19', b'22', b'N', b'18', b'23', b'20', b'27', b'29', b'26', b'28', b'24', b'31', b'33', b'35', b'36', b'32', b'30', b'N', b'N', b'40', b'34', b'39', b'37', b'45', b'44', b'46', b'41', b'49', b'47', b'58', b'52', b'48', b'50', b'N', b'65', b'N', b'38', b'25', b'N', b'55', b'54', b'43', b'66', b'61', b'53', b'51', b'57', b'60', b'N', b'56', b'63', b'62', b'59', b'81', b'77', b'70', b'98', b'67', b'64', b'102', b'114', b'69', b'N', b'72', b'71', b'73', b'99', b'74', b'90', b'82', b'68', b'86', b'42', b'100', b'85', b'88', b'N', b'76', b'83', b'91', b'106', b'-', b'84', b'N', b'-', b'103', b'87', b'92', b'97', b'93', b'-', b'95', b'-', b'80', b'101', b'105', b'94', b'-', b'-', b'-', b'79', b'110', b'-', b'113', b'89', b'108', b'-', b'111']"
Title (Click to view),"[b'3:10 to Yuma (2007)', b'Halloween (2007)', b'Superbad', b""Shoot 'Em Up"", b'The Bourne Ultimatum', b'Balls of Fury', b'Rush Hour 3', b""Mr. Bean's Holiday"", b'The Nanny Diaries', b'Stardust', b'Death Sentence', b'Hairspray (2007)', b'WAR', b'The Simpsons Movie', b'Harry Potter and the Order of the Phoenix', b'Becoming Jane', b'Underdog', b'I Now Pronounce You Chuck and Larry', b'Death at a Funeral (2007)', b'Ladron Que Roba A Ladron', b'Transformers', b'No Reservations', b'The Brothers Solomon', b'Ratatouille', b'2 Days in Paris', b'The Invasion', b'Once', b'Live Free or Die Hard', b'Daddy Day Camp', b""Pirates of the Caribbean: At World's End"", b'Illegal Tender', b'Evan Almighty', b'Knocked Up', b'No End in Sight', b'License to Wed', b'1408', b'Heyy Babyy', b'Dhamaal', b'Hatchet', b'La Vie en Rose', b'The 11th Hour', b'Sicko', b'Deep Sea 3D (IMAX)', b'The King of Kong: A Fistful of Quarters', b'Fantastic Four: Rise of the Silver Surfer', b'BRATZ', b'El Cantante', b'Rocket Science', b'Talk to Me', b'Moliere', b'My Best Friend', b'Wild Safari 3D (IMAX)', b""Ocean's Thirteen"", b'The Hunting Party', b'Deep Water', b'The Bubble', b'The Last Legion', b'Resurrecting the Champ', b'In the Shadow of the Moon', b""Goya's Ghosts"", b'The Ten', b'Hot Rod', b'Waitress', b'Magnificent Desolation (IMAX)', b'Chak DE! India', b'Arctic Tale', b'Sunshine', b'Lady Chatterley', b'Fierce People', b'Rescue Dawn', b'Space Station 3-D (IMAX)', b'This Is England', b'Self-Medicated', b'10 Questions for the Dalai Lama', b'Chalk', b'Exiled', b'I Want Someone to Eat Cheese With', b'Gypsy Caravan', b'The Nines', b'The Devil Came on Horseback', b'Le Doulos (re-issue)', b'Interview', b'Milarepa', b""Who's Your Caddy?"", b'Manda Bala (Send a Bullet)', b'Paprika', b'Manufactured Landscapes', b'The List (2007)', b'Ten Canoes', b'Vitus', b'Dedication', b'Dans Paris', b'September Dawn', b'Killer of Sheep (re-issue)', b'Roving Mars (IMAX)', b'Blame It on Fidel', b'The Unknown Soldier', b'Delirious (2007)', b'Vanaja', b'The Hottest State', b'David & Layla', b'Ma Tante Aline', b'A Man Named Pearl', b'The Inner Life of Martin Frost', b'Nitro', b'Into Great Silence', b'Broken English', b'The Lives of Others', b'Hollywood Dreams', b'Sunflower', b'Czech Dream', b""Primo Levi's Journey"", b'Memories of Tomorrow', b'Private Property', b'Crazy Love', b'Angel-A', b'PIERROT LE FOU', b'Journey from the Fall', b'Metropolis (re-issue)', b'Plagues and Pleasures on the Salton Sea', b'Right at Your Door', b'El Topo (re-issue)', b""Summer '04"", b'Aliens of the Deep (IMAX)', b'Quiet City', b'Hannah Takes the Stairs', b'Belle Toujours', b'Ghosts of Cite Soleil']"
Studio,"[b'LGF', b'MGM/W', b'Sony', b'NL', b'Uni.', b'Rog.', b'NL', b'Uni.', b'MGM/W', b'Par.', b'Fox', b'NL', b'LGF', b'Fox', b'WB', b'Mira.', b'BV', b'Uni.', b'MGM', b'LGF', b'P/DW', b'WB', b'SGem', b'BV', b'Gold.', b'WB', b'FoxS', b'Fox', b'SonR', b'BV', b'Uni.', b'Uni.', b'Uni.', b'Magn.', b'WB', b'MGM/W', b'Eros', b'Shem.', b'Anch.', b'PicH', b'WIP', b'LGF', b'WB', b'PicH', b'Fox', b'LGF', b'PicH', b'PicH', b'Focus', b'SPC', b'IFC', b'NWav', b'WB', b'MGM/W', b'IFC', b'Strand', b'Wein.', b'YFG', b'Think', b'Gold.', b'Think', b'Par.', b'FoxS', b'Imax', b'Yash', b'ParV', b'FoxS', b'Kino', b'ADF', b'MGM', b'Imax', b'IFC', b'Think', b'Mont.', b'ArtsA', b'Magn.', b'IFC', b'Shad.', b'NM', b'ICir', b'Rialto', b'SPC', b'LVR', b'MGM/W', b'CityL', b'SPC', b'Zeit.', b'MTop', b'Palm', b'SPC', b'Wein.', b'IFC', b'Slow', b'Mile.', b'BV', b'Koch', b'FRun', b'PArch', b'Emr.', b'Think', b'D&L', b'All.', b'Tent.', b'NYer', b'All.', b'Zeit.', b'Magn.', b'SPC', b'RBR', b'NYer', b'Schw.', b'CGld', b'Elev.', b'NYer', b'Magn.', b'SPC', b'Jan.', b'ImAs', b'Kino', b'Tila.', b'RAtt.', b'Abk.', b'CGld', b'BV', b'600W', b'IFC', b'NYer', b'Think']"
Weekly Gross,"[b'$19,399,339', b'$12,056,981', b'$10,468,485', b'$7,757,172', b'$7,421,125', b'$6,947,093', b'$6,017,717', b'$4,143,360', b'$4,123,834', b'$2,399,202', b'$2,386,646', b'$2,248,413', b'$2,107,148', b'$1,624,368', b'$1,353,013', b'$1,189,316', b'$1,074,603', b'$1,058,495', b'$984,372', b'$919,776', b'$774,472', b'$737,203', b'$716,759', b'$703,848', b'$613,137', b'$389,796', b'$310,578', b'$289,072', b'$276,600', b'$248,776', b'$247,080', b'$246,195', b'$245,875', b'$204,865', b'$185,189', b'$184,876', b'$168,078', b'$166,339', b'$139,295', b'$123,491', b'$117,167', b'$114,607', b'$110,846', b'$98,863', b'$96,736', b'$85,730', b'$72,872', b'$71,190', b'$71,036', b'$64,739', b'$63,802', b'$63,521', b'$63,301', b'$57,822', b'$57,685', b'$57,467', b'$55,822', b'$55,270', b'$53,330', b'$52,978', b'$51,183', b'$50,627', b'$44,304', b'$44,025', b'$38,365', b'$36,223', b'$35,929', b'$34,541', b'$29,884', b'$29,070', b'$26,892', b'$26,304', b'$21,228', b'$20,979', b'$20,574', b'$20,139', b'$18,036', b'$17,741', b'$16,363', b'$14,526', b'$13,094', b'$12,634', b'$12,148', b'$11,835', b'$10,275', b'$9,629', b'$9,068', b'$8,566', b'$7,951', b'$7,880', b'$7,779', b'$7,712', b'$7,445', b'$6,823', b'$6,779', b'$6,652', b'$6,037', b'$5,811', b'$5,696', b'$5,365', b'$5,354', b'$5,315', b'$5,029', b'$4,747', b'$3,723', b'$3,442', b'$3,405', b'$3,395', b'$3,335', b'$2,724', b'$2,683', b'$2,650', b'$2,403', b'$2,270', b'$1,988', b'$1,661', b'$1,658', b'$1,567', b'$1,294', b'$1,105', b'$1,083', b'$1,058', b'$1,014', b'$990', b'$615', b'$534', b'$526', b'$389']"
Change(%),"[b'-', b'-64.7%', b'-44.4%', b'-', b'-51.2%', b'-55.5%', b'-49.8%', b'-52.2%', b'-45.2%', b'-49.9%', b'-62.2%', b'-45.8%', b'-66.6%', b'-60.0%', b'-53.7%', b'-52.9%', b'-57.7%', b'-45.5%', b'-39.6%', b'-59.4%', b'-55.5%', b'-47.5%', b'-', b'-61.9%', b'-33.5%', b'-77.2%', b'-33.8%', b'-35.0%', b'-51.2%', b'-44.5%', b'-72.1%', b'-43.4%', b'-34.6%', b'-27.8%', b'-27.6%', b'-55.7%', b'-61.5%', b'-', b'-', b'-32.8%', b'-60.7%', b'-42.5%', b'-54.3%', b'-35.5%', b'-41.5%', b'-43.2%', b'-58.4%', b'-39.4%', b'-50.2%', b'-12.3%', b'-39.9%', b'-51.8%', b'-45.7%', b'-', b'+79.4%', b'-', b'-75.2%', b'-93.7%', b'-', b'-29.9%', b'-41.6%', b'-69.5%', b'+45.6%', b'-19.4%', b'-63.6%', b'-66.4%', b'-51.8%', b'-40.3%', b'-', b'-61.5%', b'-37.9%', b'-41.2%', b'-68.8%', b'+43.2%', b'+24.1%', b'-19.3%', b'+391.0%', b'-38.7%', b'-50.8%', b'+368.1%', b'+1,168.8%', b'-50.0%', b'-', b'-46.9%', b'-57.4%', b'-55.1%', b'+158.7%', b'-59.9%', b'+3.7%', b'-46.1%', b'-71.0%', b'-5.8%', b'-95.5%', b'+99.1%', b'-38.0%', b'-15.6%', b'-', b'-65.8%', b'-54.8%', b'-8.4%', b'+202.5%', b'-', b'-57.3%', b'-', b'-', b'+23.0%', b'-57.4%', b'-42.0%', b'-15.4%', b'-49.0%', b'-', b'-46.5%', b'-', b'-84.9%', b'-40.4%', b'-11.6%', b'-68.6%', b'-', b'-', b'-', b'-92.8%', b'-23.6%', b'-', b'-9.1%', b'-92.0%', b'-65.8%', b'-', b'-69.5%']"
Theater Count,"[b'2,652', b'3,475', b'3,069', b'2,108', b'3,081', b'3,081', b'2,690', b'1,778', b'2,444', b'1,423', b'1,823', b'1,393', b'1,634', b'1,440', b'775', b'968', b'1,121', b'830', b'316', b'340', b'607', b'685', b'700', b'620', b'125', b'530', b'141', b'280', b'395', b'280', b'252', b'262', b'247', b'108', b'234', b'205', b'68', b'39', b'93', b'95', b'95', b'97', b'25', b'39', b'128', b'129', b'72', b'43', b'81', b'40', b'44', b'10', b'108', b'4', b'13', b'10', b'83', b'121', b'4', b'37', b'43', b'107', b'50', b'6', b'24', b'86', b'33', b'20', b'2', b'63', b'5', b'13', b'13', b'11', b'7', b'7', b'1', b'13', b'5', b'5', b'2', b'121', b'1', b'15', b'5', b'16', b'6', b'3', b'6', b'10', b'3', b'5', b'26', b'4', b'8', b'2', b'1', b'2', b'1', b'4', b'2', b'7', b'3', b'1', b'8', b'4', b'3', b'4', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+3', b'+67', b'-', b'-209', b'+29', b'-318', b'+13', b'-192', b'-343', b'+1', b'-211', b'-643', b'-626', b'-242', b'-194', b'-481', b'-246', b'+52', b'-', b'-330', b'-98', b'-', b'-448', b'+13', b'-845', b'-9', b'+11', b'-157', b'-31', b'-262', b'-83', b'-13', b'+6', b'-69', b'-13', b'-', b'-', b'-', b'+9', b'-16', b'-42', b'-', b'+18', b'-37', b'-58', b'-30', b'+1', b'-7', b'+16', b'-4', b'-', b'-29', b'-', b'+10', b'-', b'-169', b'-1,174', b'-', b'-1', b'+1', b'-86', b'+23', b'+1', b'-16', b'-83', b'+5', b'+2', b'-', b'-11', b'-', b'-1', b'-3', b'+4', b'+4', b'+5', b'-', b'-1', b'+3', b'+2', b'+1', b'+105', b'-', b'-5', b'+2', b'+7', b'+1', b'-', b'+2', b'-4', b'-1', b'+1', b'-389', b'+1', b'+1', b'+1', b'-', b'-1', b'-', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-2', b'-1', b'-', b'-', b'-', b'-5', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1']"
Average,"[b'$7,315', b'$3,470', b'$3,411', b'$3,680', b'$2,409', b'$2,255', b'$2,237', b'$2,330', b'$1,687', b'$1,686', b'$1,309', b'$1,614', b'$1,290', b'$1,128', b'$1,746', b'$1,229', b'$959', b'$1,275', b'$3,115', b'$2,705', b'$1,276', b'$1,076', b'$1,024', b'$1,135', b'$4,905', b'$735', b'$2,203', b'$1,032', b'$700', b'$888', b'$980', b'$940', b'$995', b'$1,897', b'$791', b'$902', b'$2,472', b'$4,265', b'$1,498', b'$1,300', b'$1,233', b'$1,182', b'$4,434', b'$2,535', b'$756', b'$665', b'$1,012', b'$1,656', b'$877', b'$1,618', b'$1,450', b'$6,352', b'$586', b'$14,456', b'$4,437', b'$5,747', b'$673', b'$457', b'$13,333', b'$1,432', b'$1,190', b'$473', b'$886', b'$7,338', b'$1,599', b'$421', b'$1,089', b'$1,727', b'$14,942', b'$461', b'$5,378', b'$2,023', b'$1,633', b'$1,907', b'$2,939', b'$2,877', b'$18,036', b'$1,365', b'$3,273', b'$2,905', b'$6,547', b'$104', b'$12,148', b'$789', b'$2,055', b'$602', b'$1,511', b'$2,855', b'$1,325', b'$788', b'$2,593', b'$1,542', b'$286', b'$1,706', b'$847', b'$3,326', b'$6,037', b'$2,906', b'$5,696', b'$1,341', b'$2,677', b'$759', b'$1,676', b'$4,747', b'$465', b'$861', b'$1,135', b'$849', b'$1,668', b'$2,724', b'$1,342', b'$2,650', b'$2,403', b'$2,270', b'$994', b'$1,661', b'$1,658', b'$784', b'$1,294', b'$1,105', b'$542', b'$1,058', b'$1,014', b'$330', b'$615', b'$534', b'$526', b'$195']"
