Date,"['2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49', '2012-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'45', b'44', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'-', b'-', b'90', b'91', b'-', b'92', b'93', b'94', b'-', b'-', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'106', b'102', b'103', b'104', b'105', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'-', b'-', b'116']"
LW,"[b'2', b'5', b'3', b'1', b'4', b'N', b'7', b'8', b'9', b'6', b'10', b'12', b'13', b'11', b'63', b'16', b'14', b'15', b'17', b'18', b'N', b'19', b'20', b'21', b'22', b'39', b'36', b'27', b'26', b'54', b'23', b'N', b'24', b'28', b'31', b'25', b'34', b'35', b'33', b'-', b'30', b'29', b'56', b'43', b'40', b'49', b'47', b'41', b'38', b'37', b'51', b'46', b'32', b'44', b'42', b'45', b'57', b'50', b'48', b'53', b'N', b'52', b'62', b'-', b'58', b'80', b'59', b'N', b'N', b'61', b'60', b'N', b'66', b'69', b'65', b'76', b'68', b'-', b'72', b'N', b'75', b'84', b'74', b'-', b'77', b'N', b'79', b'-', b'87', b'64', b'67', b'55', b'78', b'N', b'-', b'71', b'N', b'N', b'83', b'-', b'89', b'97', b'104', b'N', b'86', b'94', b'98', b'N', b'82', b'93', b'99', b'N', b'91', b'95', b'-', b'96', b'101', b'-', b'-', b'102', b'-', b'-', b'-', b'92', b'-', b'105', b'106', b'108', b'-', b'88', b'107']"
Title (Click to view),"[b'Skyfall', b'Rise of the Guardians', b'Lincoln', b'The Twilight Saga: Breaking Dawn Part 2', b'Life of Pi', b'Playing for Keeps', b'Wreck-It Ralph', b'Red Dawn (2012)', b'Flight', b'Killing Them Softly', b'Silver Linings Playbook', b'Anna Karenina', b'Argo', b'The Collection', b'End of Watch', b'Hitchcock', b'Talaash', b'Taken 2', b'Pitch Perfect', b'The Sessions', b'Khiladi 786', b'Cloud Atlas', b'Looper', b'The Perks of Being a Wallflower', b'Here Comes the Boom', b'Alex Cross', b'The Polar Express (2012 re-issue)', b'Chasing Ice', b'The Man with the Iron Fists', b'A Werewolf Boy', b'Hotel Transylvania', b'Hyde Park on Hudson', b'Seven Psychopaths', b'A Late Quartet', b'Finding Nemo (3D)', b'Back to 1942', b'The Other Son', b'To the Arctic (IMAX)', b'A Royal Affair', b'Burn (2012)', b'The Odd Life of Timothy Green', b'Brave', b'Rust and Bone', b'Ice Age: Continental Drift', b'Hubble 3D', b'Holy Motors', b'Sinister', b'Searching for Sugar Man', b'ParaNorman', b'Frankenweenie', b'The Central Park Five', b'Chasing Mavericks', b'Hecho En Mexico', b'Born to Be Wild (IMAX)', b'Silent Hill: Revelation 3D', b'Fun Size', b'The Flat', b'The Dark Knight Rises', b'House at the End of The Street', b'Samsara', b'Deadfall (2012)', b'Trouble with the Curve', b'Space Station 3-D (IMAX)', b'Bill W.', b'Paranormal Activity 4', b'Smashed', b'Arbitrage', b'Waiting for Lightning', b'Lay the Favorite', b'Diary of a Wimpy Kid: Dog Days', b'The Master', b'The Fitzgerald Family Christmas', b'Beware of Mr. Baker', b'Starlet', b'Diana Vreeland: The Eye Has to Travel', b'Deep Sea 3D (IMAX)', b'The Waiting Room', b'Puella Magi Madoka Magica the Movie', b'Wagner & Me', b'Lost Angels: Skid Row is My Home', b'The Big Picture (2012)', b'The House I Live In', b'This Must Be the Place', b'North Sea Texas', b'Brooklyn Castle', b""The Rabbi's Cat"", b'Somewhere Between', b'Sister (2012)', b'California Solo', b'Son of Sardaar', b'The Intouchables (U.S.-only)', b'Under the Sea 3D', b'The Loneliest Planet', b'In Our Nature', b'Bless Me Ultima', b'The Thieves', b'The Man Who Shook the Hand of Vicente Fernandez', b'Tchoupitoulas', b'Masquerade (2012)', b'Middle of Nowhere (2012)', b'Detropia', b'Keep the Lights On', b""The Well-Digger's Daughter"", b'Yangsi', b'Love, Marilyn', b'28 Hotel Rooms', b'Wake in Fright', b'Only the Young', b'The Comedy', b'Kumare', b'Escape Fire', b'Cheerful Weather for the Wedding', b'Citadel', b'All Together', b""Le combat dans l'\xc3\xaele (1962)"", b'Chicken with Plums', b'Magnificent Desolation (IMAX)', b'My Worst Nightmare', b'Three Stars', b'Celeste and Jesse Forever', b'Jason Becker: Not Dead Yet', b'Monsieur Verdoux (re-issue)', b'Meet the Fokkens', b'Gregory Crewdson: Brief Encounters', b'The Revisionaries', b'Orchestra of Exiles', b'Alps', b'Free Radicals: A History of Experimental Film', b'A Man Vanishes (2012 re-release)', b'Neighboring Sounds', b'Galapagos (IMAX)']"
Studio,"[b'Sony', b'P/DW', b'BV', b'LG/S', b'Fox', b'FD', b'BV', b'FD', b'Par.', b'Wein.', b'Wein.', b'Focus', b'WB', b'LD', b'ORF', b'FoxS', b'Relbig.', b'Fox', b'Uni.', b'FoxS', b'Eros', b'WB', b'TriS', b'LG/S', b'Sony', b'LG/S', b'WB', b'SD', b'Uni.', b'CJ', b'Sony', b'Focus', b'CBS', b'EOne', b'BV', b'CL', b'Cohen', b'WB', b'Magn.', b'A23', b'BV', b'BV', b'SPC', b'Fox', b'WB', b'IM', b'LG/S', b'SPC', b'Focus', b'BV', b'IFC', b'Fox', b'LGF', b'WB', b'ORF', b'Par.', b'IFC', b'WB', b'Rela.', b'Osci.', b'Magn.', b'WB', b'Imax', b'P124', b'Par.', b'SPC', b'RAtt.', b'Gold.', b'RTWC', b'Fox', b'Wein.', b'Trib.', b'SF', b'MBox', b'Gold.', b'WB', b'ICir', b'Elev.', b'FRun', b'CLS', b'MPI', b'Abr.', b'Wein.', b'Strand', b'PDA', b'GK', b'Long Shot', b'AF', b'Strand', b'Eros', b'Wein.', b'WB', b'IFC', b'Cdgm.', b'Aren', b'WGUSA', b'Indic.', b'Osci.', b'CJ', b'AFFRM', b'LF', b'MBox', b'KL', b'KL', b'SD', b'Osci.', b'Drft.', b'Osci.', b'Trib.', b'KL', b'RAtt.', b'IFC', b'Cdgm.', b'KL', b'FDesk', b'SPC', b'Imax', b'Strand', b'FRun', b'SPC', b'KL', b'FDesk', b'KL', b'Zeit.', b'KL', b'FRun', b'KL', b'KL', b'Icar.', b'CGld', b'Imax']"
Weekly Gross,"[b'$14,745,983', b'$12,568,249', b'$12,433,553', b'$12,155,305', b'$11,541,877', b'$7,591,092', b'$5,961,983', b'$5,490,608', b'$4,435,802', b'$4,108,568', b'$3,077,309', b'$2,300,120', b'$2,107,235', b'$2,023,963', b'$1,140,598', b'$1,015,086', b'$588,833', b'$530,644', b'$412,100', b'$331,682', b'$291,121', b'$261,772', b'$204,866', b'$200,659', b'$185,681', b'$162,648', b'$156,521', b'$146,151', b'$133,080', b'$131,599', b'$125,844', b'$112,020', b'$111,488', b'$110,648', b'$91,031', b'$86,640', b'$85,223', b'$83,364', b'$82,555', b'$82,498', b'$79,572', b'$78,880', b'$75,161', b'$68,786', b'$67,059', b'$66,328', b'$52,776', b'$51,950', b'$49,810', b'$43,633', b'$41,761', b'$38,361', b'$38,319', b'$37,968', b'$37,040', b'$35,803', b'$33,162', b'$32,788', b'$31,559', b'$31,372', b'$28,743', b'$28,129', b'$27,815', b'$26,819', b'$24,108', b'$23,671', b'$22,333', b'$21,577', b'$20,998', b'$20,799', b'$19,468', b'$17,666', b'$14,839', b'$13,374', b'$12,963', b'$12,906', b'$10,187', b'$9,835', b'$9,697', b'$9,052', b'$9,040', b'$8,406', b'$7,372', b'$7,350', b'$7,091', b'$6,980', b'$6,114', b'$5,991', b'$5,820', b'$5,768', b'$5,645', b'$5,439', b'$5,386', b'$5,282', b'$5,268', b'$4,984', b'$4,107', b'$3,777', b'$3,509', b'$2,992', b'$2,911', b'$2,825', b'$2,458', b'$2,400', b'$2,370', b'$2,300', b'$2,089', b'$2,028', b'$1,776', b'$1,284', b'$1,211', b'$933', b'$886', b'$791', b'$776', b'$755', b'$678', b'$668', b'$619', b'$492', b'$475', b'$453', b'$447', b'$444', b'$345', b'$328', b'$255', b'$136', b'$105', b'$90', b'$81']"
Change(%),"[b'-31.7%', b'-21.1%', b'-31.0%', b'-45.6%', b'-29.0%', b'-', b'-28.2%', b'-33.3%', b'-27.1%', b'-54.5%', b'-25.7%', b'-28.1%', b'-21.9%', b'-49.0%', b'+4,575.5%', b'+78.0%', b'-69.8%', b'-14.1%', b'-17.5%', b'-31.0%', b'-', b'-23.0%', b'-30.7%', b'-31.1%', b'-34.9%', b'+131.5%', b'+80.4%', b'+0.3%', b'-12.5%', b'+240.9%', b'-25.2%', b'-', b'-28.7%', b'-19.9%', b'-11.0%', b'-44.4%', b'-2.7%', b'-4.5%', b'-8.1%', b'-', b'-24.5%', b'-33.7%', b'+107.8%', b'+6.4%', b'-2.0%', b'+17.3%', b'-8.9%', b'-23.0%', b'-32.0%', b'-41.7%', b'-19.4%', b'-34.4%', b'-59.0%', b'-36.6%', b'-43.9%', b'-39.9%', b'-7.9%', b'-38.6%', b'-44.7%', b'-24.7%', b'-', b'-41.8%', b'+10.9%', b'+373.0%', b'-32.5%', b'+262.9%', b'-27.8%', b'-', b'-', b'-19.6%', b'-30.1%', b'-', b'-30.8%', b'-14.4%', b'-40.2%', b'+50.6%', b'-35.0%', b'+44.2%', b'-25.7%', b'-', b'-2.1%', b'+64.7%', b'-26.2%', b'-', b'-15.6%', b'-', b'-13.9%', b'+3.3%', b'+37.3%', b'-76.1%', b'-72.4%', b'-13.9%', b'-34.9%', b'-', b'-43.9%', b'-61.9%', b'-', b'-', b'-33.3%', b'-66.5%', b'-13.2%', b'+115.6%', b'+523.9%', b'-', b'-48.3%', b'+48.0%', b'+72.5%', b'-', b'-66.7%', b'-18.1%', b'+17.6%', b'-', b'-57.0%', b'-45.3%', b'-', b'-44.7%', b'-27.5%', b'-', b'-', b'-44.0%', b'-', b'-', b'-', b'-73.8%', b'-', b'+9.3%', b'+30.1%', b'+49.5%', b'-', b'-97.4%', b'-57.8%']"
Theater Count,"[b'3,401', b'3,639', b'2,014', b'3,646', b'2,946', b'2,837', b'2,746', b'2,754', b'2,431', b'2,424', b'371', b'422', b'944', b'1,403', b'1,249', b'181', b'161', b'430', b'387', b'197', b'115', b'191', b'232', b'175', b'234', b'214', b'17', b'51', b'181', b'19', b'196', b'4', b'141', b'63', b'74', b'18', b'43', b'52', b'43', b'4', b'132', b'151', b'4', b'90', b'16', b'29', b'77', b'42', b'81', b'75', b'10', b'67', b'26', b'30', b'71', b'80', b'17', b'62', b'68', b'15', b'11', b'71', b'1', b'23', b'48', b'29', b'25', b'11', b'61', b'47', b'23', b'4', b'1', b'10', b'15', b'4', b'6', b'4', b'3', b'1', b'5', b'4', b'5', b'3', b'4', b'1', b'1', b'5', b'1', b'109', b'12', b'6', b'5', b'1', b'0', b'2', b'2', b'2', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'2', b'3', b'2', b'4', b'1', b'2', b'1', b'2', b'1', b'1', b'4', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-62', b'-33', b'-4', b'-362', b'+18', b'-', b'-341', b'-27', b'-172', b'-', b'-', b'+38', b'-99', b'-', b'+1,225', b'+131', b'-11', b'-66', b'-16', b'-29', b'-', b'-3', b'-48', b'-14', b'-100', b'+100', b'+1', b'+19', b'+7', b'+15', b'-52', b'-', b'-21', b'-11', b'-5', b'-2', b'+3', b'-', b'+2', b'-', b'-15', b'-30', b'+2', b'-12', b'-3', b'+4', b'-11', b'-11', b'-23', b'-25', b'+3', b'-12', b'+14', b'-', b'-53', b'-36', b'-1', b'-18', b'-40', b'-10', b'-', b'-29', b'-1', b'+16', b'-22', b'+14', b'-10', b'-', b'-', b'-5', b'-', b'-', b'-', b'+1', b'+3', b'-', b'+1', b'-', b'-', b'-', b'+1', b'+3', b'-2', b'-', b'-', b'-', b'-3', b'+3', b'-', b'-', b'-7', b'-2', b'-5', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-2', b'-2', b'+1', b'-', b'-', b'-3', b'+1', b'-', b'+1', b'-', b'+1', b'-', b'-5', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-3', b'-']"
Average,"[b'$4,336', b'$3,454', b'$6,174', b'$3,334', b'$3,918', b'$2,676', b'$2,171', b'$1,994', b'$1,825', b'$1,695', b'$8,295', b'$5,451', b'$2,232', b'$1,443', b'$913', b'$5,608', b'$3,657', b'$1,234', b'$1,065', b'$1,684', b'$2,531', b'$1,371', b'$883', b'$1,147', b'$794', b'$760', b'$9,207', b'$2,866', b'$735', b'$6,926', b'$642', b'$28,005', b'$791', b'$1,756', b'$1,230', b'$4,813', b'$1,982', b'$1,603', b'$1,920', b'$20,625', b'$603', b'$522', b'$18,790', b'$764', b'$4,191', b'$2,287', b'$685', b'$1,237', b'$615', b'$582', b'$4,176', b'$573', b'$1,474', b'$1,266', b'$522', b'$448', b'$1,951', b'$529', b'$464', b'$2,091', b'$2,613', b'$396', b'$27,815', b'$1,166', b'$502', b'$816', b'$893', b'$1,962', b'$344', b'$443', b'$846', b'$4,417', b'$14,839', b'$1,337', b'$864', b'$3,227', b'$1,698', b'$2,459', b'$3,232', b'$9,052', b'$1,808', b'$2,102', b'$1,474', b'$2,450', b'$1,773', b'$6,980', b'$6,114', b'$1,198', b'$5,820', b'$53', b'$470', b'$907', b'$1,077', b'$5,282', b'n/a', b'$2,492', b'$2,054', b'$1,889', b'$3,509', b'$1,496', b'$970', b'$2,825', b'$1,229', b'$2,400', b'$2,370', b'$1,150', b'$696', b'$1,014', b'$444', b'$1,284', b'$606', b'$933', b'$443', b'$791', b'$776', b'$189', b'$678', b'$668', b'$619', b'$246', b'$238', b'$453', b'$447', b'$444', b'$345', b'$164', b'$255', b'$136', b'$105', b'n/a', b'$81']"
