Date,"['2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12', '2012-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'-', b'121', b'-', b'122', b'123', b'-']"
LW,"[b'N', b'1', b'2', b'3', b'5', b'4', b'6', b'N', b'7', b'8', b'11', b'9', b'10', b'13', b'14', b'23', b'12', b'16', b'15', b'N', b'22', b'17', b'21', b'19', b'25', b'N', b'20', b'41', b'28', b'30', b'29', b'24', b'18', b'32', b'51', b'34', b'38', b'31', b'N', b'55', b'37', b'39', b'42', b'46', b'35', b'43', b'50', b'44', b'27', b'52', b'49', b'45', b'36', b'54', b'-', b'33', b'60', b'26', b'62', b'63', b'57', b'53', b'70', b'48', b'61', b'56', b'65', b'59', b'68', b'66', b'69', b'77', b'76', b'N', b'N', b'78', b'81', b'67', b'115', b'83', b'87', b'90', b'71', b'82', b'85', b'74', b'95', b'79', b'N', b'86', b'127', b'123', b'75', b'-', b'99', b'94', b'104', b'N', b'107', b'N', b'96', b'-', b'84', b'120', b'93', b'114', b'92', b'121', b'-', b'113', b'119', b'89', b'-', b'108', b'N', b'88', b'116', b'-', b'73', b'-', b'126', b'-', b'-', b'125', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Hunger Games', b'21 Jump Street', b""Dr. Seuss' The Lorax"", b'John Carter', b'Act of Valor', b'Project X', b'A Thousand Words', b'October Baby (2012)', b'Safe House', b'Journey 2: The Mysterious Island', b'Casa De Mi Padre', b'This Means War', b'The Vow', b'Friends with Kids', b""Tyler Perry's Good Deeds"", b'Salmon Fishing in the Yemen', b'Silent House', b'Jeff, Who Lives at Home', b'The Artist', b'Agent Vinod', b'A Separation', b'Ghost Rider: Spirit of Vengeance', b'The Iron Lady', b'Hugo', b'Alvin and the Chipmunks: Chipwrecked', b'The Raid: Redemption', b'Chronicle (2012)', b'Jiro Dreams of Sushi', b'Mission: Impossible - Ghost Protocol', b'The Woman in Black', b'The Secret World of Arrietty', b'The Descendants', b'Wanderlust', b'Born to Be Wild (IMAX)', b'Footnote', b'We Bought a Zoo', b'Big Miracle', b'The Grey', b'The Deep Blue Sea', b'Kid With a Bike', b'War Horse', b'We Need to Talk About Kevin', b'Red Tails', b'Hubble 3D', b'Being Flynn', b'Pina', b'One For the Money', b'Flying Monsters', b'Gone', b'Sea Rex 3D: Journey to a Prehistoric World', b'In Darkness', b'Sherlock Holmes: A Game of Shadows', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Under the Sea 3D', b'The Bodyguard (2012 re-release)', b'Goon', b'Albert Nobbs', b'Seeking Justice', b'Space Station 3-D (IMAX)', b'Thin Ice', b'A Dangerous Method', b'Undefeated (2012)', b'Gerhard Richter Painting', b'Rampart', b'Coriolanus', b'Extremely Loud & Incredibly Close', b'W.E.', b'Chico & Rita', b'The Muppets', b'My Week with Marilyn', b'Boy (2012)', b'Free Men', b'Detachment', b'Musical Chairs', b'4:44: Last Day on Earth', b'Crazy Horse', b'Children of Paradise (2012 re-release)', b'The Salt of Life', b'Sound of Noise', b'Forgiveness of Blood', b'The Women on the 6th Floor', b'Sholem Aleichem: Laughing in the Darkness', b'The FP', b'2012 Oscar Nominated Short Films', b'Carnage (2011)', b""Tim & Eric's Billion Dollar Movie"", b'Deep Sea 3D (IMAX)', b'Natural Selection', b'The Trouble with Bliss', b'Love (2012)', b'Brake', b'Eames: The Architect and the Painter', b'Sedona', b'The Island President', b'Reuniting the Rubins', b'Le Havre', b'The Understudy', b'Starry Starry Night', b'Around June', b'Losing Control', b'The Turin Horse', b'Dysfunctional Friends', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Long Day Closes (2012 re-release)', b'Beauty and the Beast (3D)', b'Falling Away', b'On the Ice', b'A Trip to the Moon/The Extraordinary Voyage', b'Young Goethe in Love', b'This is Not a Film', b'The Skin I Live In', b'Sing Your Song', b'My Reincarnation', b'Addiction Incorporated', b'Scorn', b'Bullhead', b'Kung Fu Joe', b'The Fairy', b'Let the Bullets Fly', b'The Whale', b'Galapagos (IMAX)', b'Khodorkovsky', b'Le Amiche (re-issue)', b'The Viral Factor', b'Take Me Home', b""Putin's Kiss"", b'The Bride Wore Black (2011 re-release)', b'The Devil, Probably (2012 re-release)']"
Studio,"[b'LGF', b'Sony', b'Uni.', b'BV', b'Rela.', b'WB', b'P/DW', b'Gold.', b'Uni.', b'WB (NL)', b'LGF', b'Fox', b'SGem', b'RAtt.', b'LGF', b'CBS', b'ORF', b'ParV', b'Wein.', b'Eros', b'SPC', b'Sony', b'Wein.', b'Par.', b'Fox', b'SPC', b'Fox', b'Magn.', b'Par.', b'CBS', b'BV', b'FoxS', b'Uni.', b'WB', b'SPC', b'Fox', b'Uni.', b'ORF', b'MBox', b'IFC', b'BV', b'Osci.', b'Fox', b'WB', b'Focus', b'IFC', b'LGF', b'NGE', b'LG/S', b'3D', b'SPC', b'WB', b'Fox', b'WB', b'WB', b'Magn.', b'RAtt.', b'Anch.', b'Imax', b'ATO', b'SPC', b'Wein.', b'KL', b'MNE', b'Wein.', b'WB', b'Wein.', b'GK', b'BV', b'Wein.', b'PalUni', b'FM', b'Trib.', b'Pala.', b'IFC', b'Zipp.', b'Jan.', b'Zeit.', b'Magn.', b'IFC', b'Strand', b'ICir', b'Drft.', b'Shrts.', b'SPC', b'Magn.', b'WB', b'CGld', b'7A', b'CL', b'IFC', b'FRun', b'Pasi.', b'Gold.', b'Mont.', b'Jan.', b'Indic.', b'CL', b'Indic.', b'HLM', b'CGld', b'DTP', b'Imax', b'FDesk', b'BV', b'Indic.', b'PMKBNC', b'FA', b'MBox', b'PalT', b'SPC', b'S2BN', b'Long Shot', b'Vari.', b'Cort.', b'Drft.', b'Indic.', b'KL', b'Vari.', b'Pala.', b'Imax', b'KL', b'FDesk', b'CL', b'Mont.', b'KL', b'FDesk', b'FDesk']"
Weekly Gross,"[b'$189,932,838', b'$28,301,296', b'$17,317,790', b'$6,870,959', b'$2,863,770', b'$2,744,628', b'$2,605,313', b'$2,123,309', b'$1,922,415', b'$1,863,118', b'$1,573,347', b'$1,374,552', b'$1,208,442', b'$1,169,194', b'$1,032,289', b'$970,779', b'$873,104', b'$826,720', b'$703,435', b'$512,802', b'$478,618', b'$416,713', b'$387,082', b'$371,158', b'$369,508', b'$311,946', b'$298,165', b'$265,893', b'$250,835', b'$242,017', b'$238,799', b'$215,908', b'$206,830', b'$206,274', b'$201,239', b'$190,344', b'$175,990', b'$173,648', b'$173,607', b'$148,659', b'$147,646', b'$142,913', b'$117,128', b'$116,510', b'$110,499', b'$107,770', b'$106,169', b'$104,749', b'$102,338', b'$91,355', b'$83,955', b'$81,459', b'$75,944', b'$63,966', b'$61,020', b'$58,768', b'$49,235', b'$48,441', b'$44,432', b'$43,716', b'$43,408', b'$40,988', b'$39,570', b'$38,929', b'$34,389', b'$31,215', b'$28,298', b'$27,772', b'$24,747', b'$21,745', b'$21,394', b'$14,795', b'$13,458', b'$13,141', b'$12,767', b'$11,939', b'$11,897', b'$11,267', b'$10,570', b'$10,103', b'$9,552', b'$9,340', b'$9,314', b'$9,154', b'$8,893', b'$8,790', b'$8,066', b'$6,890', b'$5,674', b'$5,290', b'$4,605', b'$4,478', b'$3,955', b'$3,905', b'$3,713', b'$3,710', b'$3,631', b'$3,362', b'$3,164', b'$2,977', b'$2,956', b'$2,922', b'$2,822', b'$2,756', b'$2,379', b'$2,240', b'$2,058', b'$2,043', b'$1,902', b'$1,734', b'$1,411', b'$1,286', b'$1,272', b'$1,261', b'$1,206', b'$1,125', b'$972', b'$851', b'$558', b'$454', b'$367', b'$320', b'$318', b'$270', b'$252', b'$236', b'$203', b'$91']"
Change(%),"[b'-', b'-43.1%', b'-39.5%', b'-61.1%', b'-44.5%', b'-51.6%', b'-43.9%', b'-', b'-47.8%', b'-41.3%', b'-44.8%', b'-52.4%', b'-57.9%', b'-40.6%', b'-40.8%', b'+57.1%', b'-69.2%', b'-30.4%', b'-53.0%', b'-', b'-26.9%', b'-63.7%', b'-41.0%', b'-45.5%', b'-8.1%', b'-', b'-54.6%', b'+88.2%', b'-25.4%', b'-24.1%', b'-27.4%', b'-49.6%', b'-72.4%', b'-7.3%', b'+117.9%', b'-11.1%', b'-2.5%', b'-22.1%', b'-', b'+128.2%', b'-25.6%', b'-4.8%', b'-14.8%', b'-1.9%', b'-46.7%', b'-19.1%', b'+12.8%', b'-21.2%', b'-71.4%', b'+11.2%', b'-19.9%', b'-32.0%', b'-62.3%', b'-12.7%', b'-', b'-72.6%', b'-2.3%', b'-86.5%', b'-6.9%', b'-2.0%', b'-25.5%', b'-44.2%', b'+55.2%', b'-63.5%', b'-30.6%', b'-47.4%', b'-31.1%', b'-48.9%', b'-10.5%', b'-45.6%', b'-18.0%', b'+13.5%', b'-7.9%', b'-', b'-', b'-6.1%', b'+12.7%', b'-68.0%', b'+668.2%', b'-3.3%', b'+13.6%', b'+70.7%', b'-58.7%', b'-12.5%', b'-0.5%', b'-51.8%', b'+143.2%', b'-45.6%', b'-', b'-38.7%', b'+1,599.3%', b'+634.1%', b'-74.6%', b'-', b'+32.5%', b'+5.5%', b'+71.9%', b'-', b'+64.6%', b'-', b'-6.1%', b'-', b'-72.1%', b'+218.2%', b'-37.0%', b'+62.3%', b'-68.9%', b'+199.1%', b'-', b'+21.6%', b'+49.3%', b'-77.4%', b'-', b'-28.8%', b'-', b'-82.0%', b'-13.4%', b'-', b'-97.1%', b'-', b'+27.9%', b'-', b'-', b'-33.5%', b'+111.8%', b'-', b'-', b'-61.1%']"
Theater Count,"[b'4,137', b'3,121', b'3,677', b'3,212', b'2,216', b'2,065', b'1,787', b'390', b'1,330', b'1,340', b'475', b'1,188', b'1,258', b'558', b'621', b'124', b'1,202', b'254', b'576', b'122', b'261', b'511', b'327', b'283', b'248', b'14', b'292', b'27', b'200', b'180', b'229', b'199', b'235', b'40', b'23', b'155', b'224', b'204', b'31', b'24', b'170', b'80', b'131', b'23', b'73', b'51', b'151', b'15', b'183', b'12', b'51', b'86', b'74', b'12', b'484', b'46', b'44', b'74', b'5', b'39', b'47', b'17', b'6', b'67', b'19', b'50', b'18', b'23', b'35', b'44', b'7', b'4', b'3', b'9', b'3', b'14', b'1', b'4', b'5', b'9', b'5', b'6', b'9', b'8', b'9', b'14', b'1', b'2', b'1', b'4', b'2', b'1', b'2', b'2', b'4', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'3', b'4', b'2', b'1', b'2', b'2', b'1', b'1', b'0', b'6', b'1', b'1', b'7', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-92', b'-537', b'-549', b'-857', b'-108', b'-', b'-590', b'-595', b'+93', b'-472', b'-917', b'-82', b'-395', b'+62', b'-922', b'-', b'-579', b'-', b'-21', b'-513', b'-129', b'-100', b'-38', b'-', b'-140', b'+21', b'-29', b'-125', b'-75', b'-148', b'-463', b'-', b'+17', b'-33', b'-12', b'-15', b'-', b'+21', b'-30', b'+15', b'-21', b'+3', b'-15', b'-4', b'+39', b'-', b'-293', b'-', b'-1', b'-39', b'-82', b'-', b'-', b'-99', b'-4', b'-157', b'+1', b'-2', b'-12', b'-4', b'+5', b'-39', b'-2', b'-55', b'-2', b'+1', b'-17', b'-6', b'-', b'+2', b'+1', b'-', b'-', b'+2', b'-', b'-9', b'+4', b'-', b'+1', b'+3', b'-19', b'-2', b'-4', b'-12', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'+2', b'-2', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-', b'-6', b'-', b'-', b'+1', b'-', b'+2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-']"
Average,"[b'$45,911', b'$9,068', b'$4,710', b'$2,139', b'$1,292', b'$1,329', b'$1,458', b'$5,444', b'$1,445', b'$1,390', b'$3,312', b'$1,157', b'$961', b'$2,095', b'$1,662', b'$7,829', b'$726', b'$3,255', b'$1,221', b'$4,203', b'$1,834', b'$815', b'$1,184', b'$1,312', b'$1,490', b'$22,282', b'$1,021', b'$9,848', b'$1,254', b'$1,345', b'$1,043', b'$1,085', b'$880', b'$5,157', b'$8,750', b'$1,228', b'$786', b'$851', b'$5,600', b'$6,194', b'$869', b'$1,786', b'$894', b'$5,066', b'$1,514', b'$2,113', b'$703', b'$6,983', b'$559', b'$7,613', b'$1,646', b'$947', b'$1,026', b'$5,331', b'$126', b'$1,278', b'$1,119', b'$655', b'$8,886', b'$1,121', b'$924', b'$2,411', b'$6,595', b'$581', b'$1,810', b'$624', b'$1,572', b'$1,207', b'$707', b'$494', b'$3,056', b'$3,699', b'$4,486', b'$1,460', b'$4,256', b'$853', b'$11,897', b'$2,817', b'$2,114', b'$1,123', b'$1,910', b'$1,557', b'$1,035', b'$1,144', b'$988', b'$628', b'$8,066', b'$3,445', b'$5,674', b'$1,323', b'$2,303', b'$4,478', b'$1,978', b'$1,953', b'$928', b'$1,855', b'$3,631', b'$1,681', b'$3,164', b'$2,977', b'$1,478', b'$2,922', b'$2,822', b'$2,756', b'$1,190', b'$2,240', b'$686', b'$511', b'$951', b'$1,734', b'$706', b'$643', b'$1,272', b'$1,261', b'n/a', b'$188', b'$972', b'$851', b'$80', b'$454', b'$122', b'$320', b'$318', b'$270', b'$126', b'$236', b'$203', b'$91']"
