Date,"['2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35', '2010-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'112', b'73', b'74', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'-', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'9', b'3', b'7', b'8', b'5', b'N', b'6', b'11', b'10', b'-', b'13', b'12', b'18', b'14', b'16', b'15', b'17', b'19', b'31', b'26', b'30', b'23', b'22', b'20', b'24', b'25', b'21', b'28', b'27', b'35', b'N', b'32', b'29', b'-', b'39', b'33', b'36', b'47', b'45', b'37', b'38', b'43', b'44', b'34', b'N', b'41', b'40', b'N', b'46', b'51', b'67', b'48', b'42', b'58', b'50', b'54', b'53', b'49', b'59', b'N', b'52', b'57', b'60', b'78', b'65', b'62', b'75', b'70', b'66', b'56', b'92', b'68', b'55', b'72', b'N', b'69', b'76', b'82', b'73', b'104', b'74', b'63', b'N', b'-', b'81', b'-', b'-', b'-', b'77', b'N', b'100', b'-', b'86', b'N', b'93', b'110', b'-', b'-', b'97', b'79', b'-', b'80', b'98', b'71', b'91', b'-', b'111', b'101', b'89', b'84', b'-', b'109', b'-', b'102', b'88', b'-', b'-']"
Title (Click to view),"[b'Takers', b'The Last Exorcism', b'The Expendables', b'Eat Pray Love', b'The Other Guys', b'Inception', b'Vampires Suck', b'Nanny McPhee Returns', b'The Switch', b'Piranha 3D', b'Avatar: Special Edition', b'Lottery Ticket', b'Despicable Me', b'Scott Pilgrim vs. the World', b'The American', b'Salt', b'Dinner for Schmucks', b'Get Low', b'Step Up 3-D', b'Toy Story 3', b'Cats & Dogs: The Revenge of Kitty Galore', b'The Kids Are All Right', b'The Twilight Saga: Eclipse', b'The Last Airbender', b'The Girl Who Played with Fire', b""Mao's Last Dancer"", b'Ramona and Beezus', b'Hubble 3D', b""The Sorcerer's Apprentice"", b'Grown Ups', b'The Karate Kid', b'Charlie St. Cloud', b'Knight & Day', b'Shrek Forever After', b'Cairo Time', b'Mesrine: Killer Instinct', b'Predators', b""Winter's Bone"", b'Nick Saban: Gamechanger', b'Animal Kingdom', b'Prince of Persia: The Sands of Time', b'I Am Love', b'What If...', b'Flipped', b'Under the Sea 3D', b'The A-Team', b'The Wildest Dream', b'The Concert', b'Peepli Live', b'Centurion', b'Restrepo', b'Marmaduke', b'The Salvation Poem (Poema de Salvacion)', b'The Tillman Story', b'Lebanon', b'Please Give', b'The Girl with the Dragon Tattoo', b'The Extra Man', b'Soul Kitchen', b'A Film Unfinished', b'Magnificent Desolation (IMAX)', b'Cyrus', b'Coco Chanel & Igor Stravinsky', b'Solitary Man', b'Change of Plans', b'La Soga', b'Jean-Michel Basquiat: The Radiant Child', b'Life During Wartime', b'Deep Sea 3D (IMAX)', b'The Disappearance of Alice Creed', b'Exit Through the Gift Shop', b'The Secret in Their Eyes', b'Micmacs', b'Date Night', b'Joan Rivers: A Piece of Work', b'Metropolis (2010 re-issue)', b'Mademoiselle Chambon', b'Agora', b'Wild Grass', b'The Two Escobars', b'Winnebago Man', b'Le Amiche (re-issue)', b'Ondine', b'Breathless (2010 re-issue)', b'The Nature of Existence', b'Army of Crime', b'Patrik, Age 1.5', b'Circle', b'My Dog Tulip', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Around a Small Mountain', b""The People I've Slept With"", b'Best Worst Movie', b'Mid-August Lunch', b'The Milk of Sorrow', b'The Sicilian Girl', b'The Little Traitor', b'Mother and Child', b'Daniel & Ana', b'Princess Kaiulani', b'Dogtooth', b'Cropsey', b'The Cremaster Cycle (re-issue)', b'Orlando (re-issue)', b'Countdown to Zero', b'Feed the Fish', b'Kisses', b'The Law (re-release)', b'Tales from Earthsea', b'Ran (2010 re-issue)', b'Here and There', b'Stonewall Uprising', b'Space Station 3-D (IMAX)', b'City Island', b'Spoken Word', b'House (re-release)', b'Rosencrantz & Guildenstern Are Undead', b'Double Take (2010)', b'Kings of the Evening', b'Everyone Else', b'Crude', b'Alamar']"
Studio,"[b'SGem', b'LGF', b'LGF', b'Sony', b'Sony', b'WB', b'Fox', b'Uni.', b'Mira.', b'W/Dim.', b'Fox', b'WB', b'Uni.', b'Uni.', b'Focus', b'Sony', b'P/DW', b'SPC', b'BV', b'BV', b'WB', b'Focus', b'Sum.', b'Par.', b'MBox', b'Gold.', b'Fox', b'WB', b'BV', b'Sony', b'Sony', b'Uni.', b'Fox', b'P/DW', b'IFC', b'MBox', b'Fox', b'RAtt.', b'FLF', b'SPC', b'BV', b'Magn.', b'5&2', b'WB', b'WB', b'Fox', b'NGE', b'Wein.', b'UTV', b'Magn.', b'NGE', b'Fox', b'CZ', b'Wein.', b'SPC', b'SPC', b'MBox', b'Magn.', b'IFC', b'Osci.', b'Imax', b'FoxS', b'SPC', b'Anch.', b'IFC', b'7-57', b'Arth.', b'IFC', b'WB', b'Anch.', b'PDA', b'SPC', b'SPC', b'Fox', b'IFC', b'Kino', b'Lorb.', b'NM', b'SPC', b'ARF', b'Kino', b'FDesk', b'Magn.', b'Rialto', b'WS', b'Lorb.', b'Reg.', b'Indic.', b'NYer', b'NGE', b'CGld', b'PP', b'Abr.', b'Zeit.', b'Olive', b'MBox', b'N/A', b'SPC', b'Strand', b'RAtt.', b'Kino', b'CP', b'ICir', b'SPC', b'Magn.', b'Strand', b'Osci.', b'Osci.', b'BV', b'Rialto', b'CP', b'FRun', b'Imax', b'Anch.', b'Vari.', b'Jan.', b'Indic.', b'Kino', b'Indic.', b'CGld', b'FRun', b'FM']"
Weekly Gross,"[b'$26,450,825', b'$24,772,384', b'$13,055,524', b'$10,388,263', b'$8,733,751', b'$6,929,690', b'$6,686,181', b'$6,588,905', b'$6,548,612', b'$6,131,796', b'$5,519,900', b'$4,927,359', b'$4,034,545', b'$3,620,520', b'$3,143,785', b'$2,584,243', b'$2,466,681', b'$2,205,657', b'$1,801,424', b'$1,506,862', b'$962,183', b'$769,693', b'$740,122', b'$565,429', b'$453,591', b'$443,888', b'$442,096', b'$427,895', b'$365,052', b'$340,154', b'$331,809', b'$275,015', b'$263,736', b'$262,533', b'$261,172', b'$216,077', b'$209,021', b'$206,009', b'$189,000', b'$176,005', b'$151,875', b'$138,508', b'$121,844', b'$99,420', b'$96,949', b'$90,952', b'$77,240', b'$76,165', b'$73,924', b'$62,030', b'$60,054', b'$57,341', b'$50,895', b'$47,665', b'$45,677', b'$38,321', b'$38,268', b'$37,200', b'$35,784', b'$34,275', b'$30,934', b'$26,730', b'$24,896', b'$24,444', b'$24,059', b'$23,248', b'$21,821', b'$21,493', b'$16,995', b'$16,837', b'$16,464', b'$16,112', b'$14,889', b'$13,956', b'$13,637', b'$13,197', b'$12,566', b'$11,271', b'$11,182', b'$10,943', b'$9,894', b'$7,920', b'$7,852', b'$6,725', b'$6,457', b'$6,363', b'$6,163', b'$5,540', b'$4,872', b'$4,835', b'$4,557', b'$4,499', b'$4,331', b'$3,463', b'$3,394', b'$3,230', b'$3,048', b'$2,556', b'$2,372', b'$2,085', b'$1,945', b'$1,880', b'$1,702', b'$1,681', b'$1,662', b'$1,533', b'$1,434', b'$1,214', b'$1,204', b'$1,169', b'$1,140', b'$1,104', b'$1,010', b'$973', b'$846', b'$784', b'$664', b'$610', b'$594', b'$588', b'$499', b'$194']"
Change(%),"[b'-', b'-', b'-45.9%', b'-44.2%', b'-40.4%', b'-39.5%', b'-58.9%', b'-46.3%', b'-44.6%', b'-56.1%', b'-', b'-63.3%', b'-42.5%', b'-54.5%', b'-', b'-47.2%', b'-52.1%', b'+118.6%', b'-62.2%', b'-36.4%', b'-63.6%', b'-36.2%', b'-14.3%', b'+106.0%', b'-8.1%', b'+40.4%', b'-27.7%', b'-30.3%', b'-46.4%', b'-41.4%', b'-36.7%', b'-58.7%', b'-31.4%', b'-34.7%', b'+32.9%', b'-', b'-22.2%', b'-34.9%', b'-', b'+15.9%', b'-39.7%', b'-25.0%', b'+87.9%', b'+24.5%', b'-39.0%', b'-42.1%', b'-9.1%', b'-8.0%', b'-64.3%', b'-', b'-35.0%', b'-49.5%', b'-', b'-37.6%', b'-14.0%', b'+97.0%', b'-38.9%', b'-59.2%', b'+11.3%', b'-40.4%', b'-38.1%', b'-49.1%', b'-59.8%', b'-22.5%', b'-', b'-56.0%', b'-49.5%', b'-29.0%', b'-4.5%', b'-29.3%', b'-37.8%', b'+12.9%', b'-15.0%', b'-34.1%', b'-70.4%', b'+391.9%', b'-32.2%', b'-75.8%', b'-28.9%', b'-', b'-46.0%', b'-34.7%', b'+41.6%', b'-55.7%', b'+871.0%', b'-56.6%', b'-75.9%', b'-', b'-', b'-16.8%', b'-', b'-', b'+79.9%', b'-70.3%', b'-', b'+171.2%', b'-', b'-19.0%', b'-', b'-3.0%', b'+1,131.0%', b'+18.2%', b'-', b'+25.5%', b'-80.1%', b'-28.6%', b'-79.4%', b'-6.6%', b'-92.6%', b'-55.8%', b'+70.9%', b'+1,004.0%', b'-44.6%', b'-63.9%', b'-74.6%', b'+326.1%', b'+44.0%', b'-', b'-28.6%', b'-78.2%', b'-', b'-92.3%']"
Theater Count,"[b'2,206', b'2,874', b'3,398', b'3,023', b'3,004', b'1,923', b'3,233', b'2,798', b'2,017', b'2,491', b'812', b'1,818', b'1,691', b'1,269', b'2,721', b'1,012', b'1,501', b'570', b'757', b'600', b'719', b'342', b'476', b'306', b'185', b'75', b'354', b'151', b'312', b'263', b'255', b'270', b'229', b'207', b'48', b'28', b'187', b'119', b'26', b'39', b'157', b'52', b'55', b'26', b'16', b'92', b'21', b'20', b'45', b'12', b'36', b'66', b'12', b'5', b'14', b'45', b'36', b'24', b'9', b'5', b'2', b'32', b'28', b'19', b'2', b'12', b'5', b'14', b'2', b'7', b'9', b'13', b'13', b'13', b'12', b'2', b'11', b'9', b'10', b'1', b'9', b'1', b'4', b'4', b'2', b'2', b'4', b'2', b'1', b'2', b'3', b'1', b'2', b'2', b'1', b'3', b'1', b'4', b'1', b'1', b'1', b'4', b'1', b'3', b'4', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+128', b'-59', b'-468', b'-478', b'-', b'+14', b'+5', b'+21', b'-', b'-155', b'-545', b'-1,551', b'-', b'-782', b'-648', b'+424', b'-835', b'-130', b'-861', b'-62', b'-81', b'+83', b'+8', b'+42', b'-34', b'-', b'-160', b'-161', b'-59', b'-377', b'-48', b'-25', b'+16', b'-', b'-47', b'-12', b'-', b'+17', b'-29', b'-31', b'+32', b'-3', b'-', b'-59', b'+4', b'-', b'-25', b'-', b'-7', b'-56', b'-', b'+1', b'-1', b'+27', b'-5', b'-9', b'+7', b'+1', b'+1', b'-24', b'-19', b'-', b'-', b'-8', b'+1', b'-1', b'-', b'-1', b'-1', b'+4', b'-11', b'-10', b'-18', b'-', b'-1', b'-2', b'-9', b'-', b'+1', b'-', b'-1', b'-2', b'+1', b'-1', b'-5', b'-', b'-', b'-3', b'-', b'-', b'+1', b'-3', b'-', b'+1', b'-', b'-9', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-4', b'-', b'-4', b'-', b'+1', b'-', b'-', b'-3', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$11,990', b'$8,619', b'$3,842', b'$3,436', b'$2,907', b'$3,604', b'$2,068', b'$2,355', b'$3,247', b'$2,462', b'$6,798', b'$2,710', b'$2,386', b'$2,853', b'$1,155', b'$2,554', b'$1,643', b'$3,870', b'$2,380', b'$2,511', b'$1,338', b'$2,251', b'$1,555', b'$1,848', b'$2,452', b'$5,919', b'$1,249', b'$2,834', b'$1,170', b'$1,293', b'$1,301', b'$1,019', b'$1,152', b'$1,268', b'$5,441', b'$7,717', b'$1,118', b'$1,731', b'$7,269', b'$4,513', b'$967', b'$2,664', b'$2,215', b'$3,824', b'$6,059', b'$989', b'$3,678', b'$3,808', b'$1,643', b'$5,169', b'$1,668', b'$869', b'$4,241', b'$9,533', b'$3,263', b'$852', b'$1,063', b'$1,550', b'$3,976', b'$6,855', b'$15,467', b'$835', b'$889', b'$1,287', b'$12,030', b'$1,937', b'$4,364', b'$1,535', b'$8,498', b'$2,405', b'$1,829', b'$1,239', b'$1,145', b'$1,074', b'$1,136', b'$6,599', b'$1,142', b'$1,252', b'$1,118', b'$10,943', b'$1,099', b'$7,920', b'$1,963', b'$1,681', b'$3,229', b'$3,182', b'$1,541', b'$2,770', b'$4,872', b'$2,418', b'$1,519', b'$4,499', b'$2,166', b'$1,732', b'$3,394', b'$1,077', b'$3,048', b'$639', b'$2,372', b'$2,085', b'$1,945', b'$470', b'$1,702', b'$560', b'$416', b'$1,533', b'$717', b'$1,214', b'$1,204', b'$1,169', b'$570', b'$1,104', b'$1,010', b'$973', b'$423', b'$392', b'$664', b'$610', b'$594', b'$588', b'$499', b'$194']"
