Date,"['2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19', '2010-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'-', b'107', b'108', b'-', b'109', b'110', b'111', b'-', b'112', b'113', b'-', b'114', b'-', b'115', b'116', b'117']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'7', b'9', b'N', b'6', b'10', b'8', b'11', b'12', b'17', b'13', b'18', b'21', b'20', b'16', b'14', b'23', b'15', b'22', b'33', b'28', b'27', b'24', b'19', b'26', b'25', b'31', b'29', b'42', b'36', b'40', b'32', b'30', b'34', b'44', b'N', b'41', b'46', b'35', b'38', b'54', b'43', b'68', b'N', b'51', b'58', b'47', b'N', b'48', b'50', b'45', b'53', b'37', b'61', b'56', b'55', b'65', b'N', b'49', b'59', b'52', b'60', b'63', b'N', b'73', b'64', b'62', b'71', b'67', b'79', b'77', b'N', b'76', b'78', b'92', b'70', b'89', b'99', b'72', b'86', b'75', b'83', b'93', b'87', b'69', b'100', b'82', b'74', b'81', b'95', b'96', b'90', b'-', b'84', b'80', b'112', b'N', b'91', b'108', b'88', b'115', b'-', b'-', b'-', b'-', b'N', b'-', b'-', b'104', b'-', b'107', b'98', b'102', b'-', b'110', b'105', b'113', b'-']"
Title (Click to view),"[b'Iron Man 2', b'A Nightmare on Elm Street (2010)', b'How to Train Your Dragon', b'Date Night', b'The Back-Up Plan', b'Furry Vengeance', b'Clash of the Titans (2010)', b'Death at a Funeral (2010)', b'Babies', b'The Losers', b'Oceans', b'Kick-Ass', b'The Last Song', b'Alice in Wonderland (2010)', b'City Island', b'Hot Tub Time Machine', b'Avatar', b'Hubble 3D', b'The Girl with the Dragon Tattoo', b""Tyler Perry's Why Did I Get Married Too?"", b'Diary of a Wimpy Kid', b'The Secret in Their Eyes', b'The Bounty Hunter', b'The Ghost Writer', b'Please Give', b""She's Out of My League"", b'Shutter Island', b'Exit Through the Gift Shop', b'Housefull', b'Harry Brown', b'Percy Jackson & The Olympians: The Lightning Thief', b'Tooth Fairy', b'Greenberg', b'Our Family Wedding', b'La Mission', b'Under the Sea 3D', b'The Crazies', b'The Joneses', b'Letters to God', b'Chloe', b'Mother and Child', b'Crazy Heart', b'Mid-August Lunch', b'Cop Out', b'The Runaways', b'Magnificent Desolation (IMAX)', b""Brooklyn's Finest"", b'Human Centipede', b'Casino Jack and the United States of Money', b'The Book of Eli', b'Broken Embraces', b'Remember Me', b'Metropolis (2010 re-issue)', b'The Square', b'A Prophet (Un proph\xc3\xa8te)', b'The City of Your Final Destination', b'Vincere', b'The Perfect Game', b'The Good, the Bad, the Weird', b'The Secret of Kells', b'The Last Station', b'Deep Sea 3D (IMAX)', b'Multiple Sarcasms', b'North Face', b'The Art of the Steal', b'Touching Home', b""Valley of the Heart's Delight"", b""When You're Strange"", b'OSS 117: Lost in Rio', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Mother (2010)', b'The Blind Side', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Ajami', b'The Yellow Handkerchief', b'The Eclipse', b'The Oath', b'Alvin and the Chipmunks: The Squeakquel', b'No One Knows About Persian Cats', b'Breath Made Visible', b'The Girl on the Train', b'Creation', b'The Imaginarium of Doctor Parnassus', b'Sweetgrass', b'Terribly Happy', b'Dancing Across Borders', b'The Messenger', b'A Town Called Panic', b'Breaking Upwards', b'Warlords', b'Behind the Burly Q', b'Fish Tank', b'The White Ribbon', b'The Good Heart', b'Mercy (2010)', b'Killing Kasztner', b'That Evening Sun', b'Beetle Queen Conquers Tokyo', b'The Harimaya Bridge', b'In My Sleep', b'Space Station 3-D (IMAX)', b'Happiness Runs', b'U2 3D', b'Ran (2010 re-issue)', b'Everyone Else', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Feed the Fish', b'House (re-release)', b'October Country', b'Bluebeard', b'Carbon Nation', b'The Headless Woman', b'Toe to Toe', b'Harlan: In the Shadow of Jew Suss', b'2012: Time for Change', b'Dreamkiller', b'Terkel in Trouble', b'Mississippi Mermaid (re-issue)', b'Small Change (re-issue)', b'The Secrets of Jonathan Sperry', b'Prodigal Sons', b'Home (2009 French movie)', b'Four Seasons Lodge']"
Studio,"[b'Par.', b'WB (NL)', b'P/DW', b'Fox', b'CBS', b'Sum.', b'WB', b'SGem', b'Focus', b'WB', b'BV', b'LGF', b'BV', b'BV', b'Anch.', b'MGM', b'Fox', b'WB', b'MBox', b'LGF', b'Fox', b'SPC', b'Sony', b'Sum.', b'SPC', b'Par.', b'Par.', b'PDA', b'Eros', b'Gold.', b'Fox', b'Fox', b'Focus', b'FoxS', b'Scre.', b'WB', b'Over.', b'RAtt.', b'Viv.', b'SPC', b'SPC', b'FoxS', b'Zeit.', b'WB', b'App.', b'Imax', b'Over.', b'IFC', b'Magn.', b'WB', b'SPC', b'Sum.', b'Kino', b'App.', b'SPC', b'Scre.', b'IFC', b'IW', b'IFC', b'GK', b'SPC', b'WB', b'MAC', b'MBox', b'IFC', b'CFI', b'Indic.', b'Abr.', b'MBox', b'NGE', b'Magn.', b'WB', b'FRun', b'Kino', b'Gold.', b'Magn.', b'Zeit.', b'Fox', b'IFC', b'Argo.', b'Strand', b'NM', b'SPC', b'CGld', b'Osci.', b'FRun', b'Osci.', b'Zeit.', b'IFC', b'Magn.', b'FRun', b'IFC', b'SPC', b'Magn.', b'IFC', b'SkyI', b'Free', b'Argo.', b'Elev.', b'MSP', b'Imax', b'Strand', b'NGE', b'Rialto', b'CGld', b'WP', b'Strand', b'Jan.', b'ICir', b'Strand', b'CWM', b'Strand', b'Strand', b'Zeit.', b'Mang.', b'Del.', b'Indic.', b'FDesk', b'FDesk', b'5&2', b'FRun', b'Lorb.', b'FRun']"
Weekly Gross,"[b'$159,159,871', b'$12,049,234', b'$8,310,667', b'$7,144,639', b'$6,666,833', b'$5,225,007', b'$3,393,325', b'$3,134,635', b'$2,885,556', b'$2,652,493', b'$2,391,784', b'$2,300,089', b'$1,528,089', b'$948,485', b'$831,869', b'$813,230', b'$611,869', b'$602,518', b'$595,281', b'$554,558', b'$539,510', b'$535,033', b'$523,572', b'$325,396', b'$324,939', b'$316,451', b'$315,372', b'$313,944', b'$299,707', b'$213,837', b'$179,472', b'$151,026', b'$129,096', b'$111,652', b'$110,117', b'$102,677', b'$95,291', b'$81,559', b'$81,468', b'$64,123', b'$58,847', b'$57,701', b'$57,330', b'$56,868', b'$54,758', b'$53,481', b'$48,163', b'$42,955', b'$40,039', b'$37,090', b'$35,921', b'$35,034', b'$34,669', b'$34,440', b'$31,994', b'$30,822', b'$28,821', b'$26,045', b'$24,221', b'$24,088', b'$23,731', b'$23,693', b'$23,175', b'$21,895', b'$20,822', b'$17,632', b'$17,136', b'$15,675', b'$15,477', b'$14,639', b'$14,444', b'$12,979', b'$12,270', b'$11,329', b'$9,574', b'$9,558', b'$9,434', b'$7,988', b'$7,212', b'$6,656', b'$5,937', b'$5,574', b'$5,537', b'$5,521', b'$5,298', b'$5,250', b'$5,198', b'$4,899', b'$4,772', b'$4,750', b'$4,472', b'$4,379', b'$4,258', b'$4,056', b'$4,027', b'$3,993', b'$3,821', b'$3,570', b'$3,406', b'$3,403', b'$3,391', b'$3,364', b'$3,256', b'$2,865', b'$2,805', b'$2,713', b'$2,698', b'$2,622', b'$2,185', b'$1,981', b'$1,564', b'$1,208', b'$1,142', b'$1,070', b'$998', b'$870', b'$768', b'$533', b'$533', b'$431', b'$369', b'$250', b'$168']"
Change(%),"[b'-', b'-69.4%', b'-34.9%', b'-25.0%', b'-28.8%', b'-31.4%', b'-54.4%', b'-42.4%', b'-', b'-64.7%', b'-34.1%', b'-62.1%', b'-45.9%', b'-51.0%', b'-15.2%', b'-47.7%', b'-29.0%', b'-3.3%', b'-17.4%', b'-46.1%', b'-52.4%', b'+16.1%', b'-51.4%', b'-32.1%', b'+100.1%', b'+53.2%', b'+31.2%', b'+14.2%', b'-62.6%', b'-11.4%', b'-27.4%', b'-20.8%', b'-34.0%', b'+27.0%', b'-19.1%', b'+4.8%', b'-43.9%', b'-57.7%', b'-48.3%', b'-21.6%', b'-', b'-40.8%', b'-6.6%', b'-59.1%', b'-54.8%', b'+28.8%', b'-44.5%', b'+121.4%', b'-', b'-33.5%', b'+26.8%', b'-41.7%', b'-', b'-42.2%', b'-42.8%', b'-57.7%', b'-41.7%', b'-78.6%', b'-2.0%', b'-32.2%', b'-35.7%', b'+8.5%', b'-', b'-62.4%', b'-23.7%', b'-67.6%', b'-33.6%', b'-33.2%', b'-', b'-8.4%', b'-37.2%', b'-47.2%', b'-31.0%', b'-42.8%', b'-14.0%', b'-19.3%', b'-', b'-45.8%', b'-37.0%', b'+60.2%', b'-68.3%', b'+28.2%', b'+148.9%', b'-67.0%', b'-12.3%', b'-65.2%', b'-34.0%', b'+19.4%', b'-20.5%', b'-75.3%', b'+101.3%', b'-52.3%', b'-72.7%', b'-57.7%', b'+46.3%', b'+51.9%', b'-10.8%', b'-', b'-48.2%', b'-69.4%', b'+885.8%', b'-', b'-22.7%', b'+340.1%', b'-45.1%', b'+976.6%', b'-13.7%', b'-395.9%', b'-', b'-', b'-', b'-', b'-', b'-30.7%', b'-', b'+19.3%', b'-68.2%', b'-74.1%', b'-', b'-9.5%', b'-72.8%', b'-10.1%', b'-']"
Theater Count,"[b'4,380', b'3,332', b'3,003', b'2,734', b'3,003', b'3,002', b'2,157', b'1,706', b'534', b'2,450', b'1,232', b'1,759', b'1,303', b'582', b'247', b'802', b'328', b'48', b'188', b'404', b'625', b'81', b'462', b'231', b'26', b'261', b'189', b'31', b'82', b'43', b'221', b'160', b'114', b'119', b'41', b'18', b'149', b'68', b'112', b'53', b'4', b'75', b'22', b'91', b'49', b'3', b'113', b'17', b'9', b'61', b'32', b'76', b'2', b'17', b'41', b'20', b'27', b'39', b'10', b'22', b'34', b'3', b'15', b'25', b'20', b'7', b'6', b'5', b'3', b'6', b'20', b'25', b'9', b'10', b'8', b'6', b'1', b'26', b'7', b'3', b'5', b'2', b'7', b'6', b'5', b'2', b'7', b'3', b'2', b'6', b'1', b'10', b'7', b'4', b'2', b'2', b'6', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'4', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-423', b'-359', b'-277', b'+5', b'-580', b'-565', b'-', b'-486', b'+22', b'-783', b'-973', b'-468', b'-22', b'-310', b'-59', b'-1', b'-14', b'-323', b'-541', b'+36', b'-429', b'-105', b'+21', b'+18', b'-61', b'+11', b'-', b'+24', b'-44', b'-26', b'-29', b'+21', b'-6', b'+2', b'-48', b'+1', b'-87', b'-15', b'-', b'-43', b'-', b'-50', b'-73', b'-', b'-33', b'+16', b'-', b'-16', b'+8', b'-42', b'-', b'-7', b'-11', b'-6', b'-3', b'-79', b'+5', b'-15', b'-2', b'-', b'-', b'-11', b'-11', b'+4', b'-2', b'-', b'-', b'-', b'-5', b'-21', b'-', b'-6', b'-3', b'-3', b'-', b'-17', b'+2', b'+2', b'-4', b'-', b'-1', b'-3', b'-2', b'-3', b'+2', b'-', b'-3', b'-2', b'-', b'+2', b'-15', b'-1', b'+1', b'-', b'+2', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-3', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-']"
Average,"[b'$36,338', b'$3,616', b'$2,767', b'$2,613', b'$2,220', b'$1,741', b'$1,573', b'$1,837', b'$5,404', b'$1,083', b'$1,941', b'$1,308', b'$1,173', b'$1,630', b'$3,368', b'$1,014', b'$1,865', b'$12,552', b'$3,166', b'$1,373', b'$863', b'$6,605', b'$1,133', b'$1,409', b'$12,498', b'$1,212', b'$1,669', b'$10,127', b'$3,655', b'$4,973', b'$812', b'$944', b'$1,132', b'$938', b'$2,686', b'$5,704', b'$640', b'$1,199', b'$727', b'$1,210', b'$14,712', b'$769', b'$2,606', b'$625', b'$1,118', b'$17,827', b'$426', b'$2,527', b'$4,449', b'$608', b'$1,123', b'$461', b'$17,335', b'$2,026', b'$780', b'$1,541', b'$1,067', b'$668', b'$2,422', b'$1,095', b'$698', b'$7,898', b'$1,545', b'$876', b'$1,041', b'$2,519', b'$2,856', b'$3,135', b'$5,159', b'$2,440', b'$722', b'$519', b'$1,363', b'$1,133', b'$1,197', b'$1,593', b'$9,434', b'$307', b'$1,030', b'$2,219', b'$1,187', b'$2,787', b'$791', b'$920', b'$1,060', b'$2,625', b'$743', b'$1,633', b'$2,386', b'$792', b'$4,472', b'$438', b'$608', b'$1,014', b'$2,014', b'$1,997', b'$637', b'$3,570', b'$3,406', b'$1,702', b'$1,696', b'$3,364', b'$1,628', b'$2,865', b'$2,805', b'$2,713', b'$2,698', b'$656', b'$1,093', b'$660', b'$1,564', b'$1,208', b'$1,142', b'$1,070', b'$998', b'$870', b'$768', b'$533', b'$533', b'$431', b'$369', b'$250', b'$168']"
