Date,"['2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28', '2010-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'89', b'90', b'88', b'-', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'-', b'-', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'107']"
LW,"[b'N', b'1', b'N', b'3', b'4', b'2', b'5', b'6', b'-', b'7', b'10', b'N', b'8', b'9', b'N', b'14', b'18', b'20', b'13', b'16', b'19', b'23', b'12', b'11', b'21', b'15', b'22', b'17', b'26', b'25', b'29', b'27', b'28', b'30', b'24', b'38', b'32', b'37', b'33', b'55', b'36', b'45', b'34', b'40', b'35', b'52', b'54', b'44', b'39', b'41', b'31', b'43', b'49', b'42', b'53', b'51', b'72', b'57', b'70', b'46', b'50', b'47', b'75', b'N', b'61', b'64', b'101', b'56', b'N', b'63', b'69', b'73', b'77', b'91', b'N', b'59', b'78', b'-', b'60', b'67', b'-', b'93', b'N', b'-', b'68', b'76', b'82', b'81', b'83', b'84', b'-', b'-', b'74', b'98', b'71', b'86', b'87', b'97', b'-', b'104', b'-', b'92', b'85', b'79', b'99', b'100', b'90', b'94', b'80', b'95', b'-', b'-', b'-']"
Title (Click to view),"[b'Despicable Me', b'The Twilight Saga: Eclipse', b'Predators', b'Toy Story 3', b'Grown Ups', b'The Last Airbender', b'Knight & Day', b'The Karate Kid', b""The Sorcerer's Apprentice"", b'The A-Team', b'Cyrus', b'The Girl Who Played with Fire', b'Get Him to the Greek', b'Shrek Forever After', b'The Kids Are All Right', b'I Am Love', b""Winter's Bone"", b'Marmaduke', b'Iron Man 2', b'Solitary Man', b'How to Train Your Dragon', b'Hubble 3D', b'Prince of Persia: The Sands of Time', b'Letters to Juliet', b'Robin Hood', b'Killers', b'Joan Rivers: A Piece of Work', b'Sex and the City 2', b'Date Night', b'The Girl with the Dragon Tattoo', b'Splice', b'The Secret in Their Eyes', b'Please Give', b'Coco Chanel & Igor Stravinsky', b'I Hate Luv Storys', b'Restrepo', b'Clash of the Titans (2010)', b'Under the Sea 3D', b'City Island', b'Grease (Sing-a-Long re-issue)', b'Micmacs', b'Magnificent Desolation (IMAX)', b'Furry Vengeance', b'Just Wright', b'Exit Through the Gift Shop', b'Wild Grass', b'Avatar', b'Diary of a Wimpy Kid', b'Mother and Child', b'The Back-Up Plan', b'Jonah Hex', b'Ondine', b'A Nightmare on Elm Street (2010)', b'Harry Brown', b'South of the Border', b'The Last Song', b'Breathless (2010 re-issue)', b'Deep Sea 3D (IMAX)', b'La Mission', b'Oceans', b'Love Ranch', b'The Killer Inside Me', b'Stonewall Uprising', b'Winnebago Man', b'God of Vampires', b'Mid-August Lunch', b'Metropolis (2010 re-issue)', b'The City of Your Final Destination', b'[Rec] 2', b'Mademoiselle Chambon', b'Princess Kaiulani', b'Dogtooth', b'Best Worst Movie', b'Racing Dreams', b'Around a Small Mountain', b'Holy Rollers', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Oath', b'The Secret of Kells', b'Agora', b'In My Sleep', b'John Rabe', b'All About Evil', b'Beetle Queen Conquers Tokyo', b'The Square', b'Great Directors', b'The Lottery', b'The Joneses', b'OSS 117: Lost in Rio', b'Cropsey', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'The Cremaster Cycle (re-issue)', b'The Nature of Existence', b""When You're Strange"", b'8: The Mormon Proposition', b""George A. Romero's Survival of the Dead"", b'Sweetgrass', b'A Town Called Panic', b'Alamar', b'Breath Made Visible', b'Fresh (2010)', b'Ran (2010 re-issue)', b'Only When I Dance', b'Only the Brave', b'Behind the Burly Q', b'Space Station 3-D (IMAX)', b'Kings of the Evening', b'Chloe', b'Everyone Else', b'Le Amiche (re-issue)', b""Le combat dans l'\xc3\xaele (1962)"", b'Ajami', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers']"
Studio,"[b'Uni.', b'Sum.', b'Fox', b'BV', b'Sony', b'Par.', b'Fox', b'Sony', b'BV', b'Fox', b'FoxS', b'MBox', b'Uni.', b'P/DW', b'Focus', b'Magn.', b'RAtt.', b'Fox', b'Par.', b'Anch.', b'P/DW', b'WB', b'BV', b'Sum.', b'Uni.', b'LGF', b'IFC', b'WB (NL)', b'Fox', b'MBox', b'WB', b'SPC', b'SPC', b'SPC', b'UTV', b'NGE', b'WB', b'WB', b'Anch.', b'Par.', b'SPC', b'Imax', b'Sum.', b'FoxS', b'PDA', b'SPC', b'Fox', b'Fox', b'SPC', b'CBS', b'WB', b'Magn.', b'WB (NL)', b'Gold.', b'CLS', b'BV', b'Rialto', b'WB', b'Scre.', b'BV', b'E1', b'IFC', b'FRun', b'Kino', b'Noct.', b'Zeit.', b'Kino', b'Scre.', b'Magn.', b'Lorb.', b'RAtt.', b'Kino', b'Abr.', b'Hann.', b'CGld', b'FInd.', b'NGE', b'Zeit.', b'GK', b'NM', b'MSP', b'Strand', b'PC', b'Argo.', b'App.', b'Pala.', b'Vari.', b'RAtt.', b'MBox', b'CP', b'Bal.', b'ICir', b'WS', b'Abr.', b'RF', b'Magn.', b'CGld', b'Zeit.', b'FM', b'Argo.', b'REI', b'Rialto', b'FM', b'Indic.', b'FRun', b'Imax', b'Indic.', b'SPC', b'CGld', b'FDesk', b'FDesk', b'Kino', b'FRun']"
Weekly Gross,"[b'$85,630,895', b'$47,709,040', b'$33,284,041', b'$32,742,203', b'$24,339,548', b'$24,306,168', b'$11,420,520', b'$8,066,480', b'$7,088,437', b'$2,575,010', b'$1,844,798', b'$1,338,758', b'$1,123,325', b'$830,704', b'$749,507', b'$746,888', b'$660,712', b'$624,503', b'$612,311', b'$582,994', b'$574,561', b'$553,941', b'$522,324', b'$499,822', b'$458,135', b'$393,306', b'$389,752', b'$343,209', b'$311,090', b'$243,213', b'$223,933', b'$197,140', b'$184,191', b'$180,361', b'$169,559', b'$144,363', b'$138,782', b'$136,948', b'$121,967', b'$102,917', b'$89,933', b'$85,826', b'$84,670', b'$83,359', b'$76,421', b'$69,684', b'$65,367', b'$63,381', b'$58,419', b'$57,619', b'$56,174', b'$52,209', b'$44,161', b'$41,576', b'$35,568', b'$35,480', b'$33,567', b'$32,604', b'$32,565', b'$31,803', b'$27,128', b'$23,728', b'$22,732', b'$22,245', b'$19,040', b'$18,120', b'$17,324', b'$12,552', b'$12,046', b'$11,648', b'$11,592', b'$11,572', b'$9,671', b'$9,632', b'$9,218', b'$9,216', b'$7,833', b'$7,272', b'$6,299', b'$5,937', b'$5,228', b'$5,184', b'$5,070', b'$4,931', b'$4,408', b'$4,288', b'$4,127', b'$3,693', b'$3,586', b'$3,466', b'$3,298', b'$3,248', b'$2,985', b'$2,922', b'$2,733', b'$2,599', b'$2,486', b'$2,135', b'$1,972', b'$1,654', b'$1,534', b'$1,522', b'$1,365', b'$1,219', b'$1,194', b'$1,124', b'$1,013', b'$994', b'$646', b'$502', b'$470', b'$366', b'$343']"
Change(%),"[b'-', b'-57.0%', b'-', b'-44.9%', b'-33.0%', b'-62.9%', b'-39.2%', b'-47.7%', b'-', b'-57.6%', b'+29.2%', b'-', b'-54.5%', b'-56.1%', b'-', b'-19.9%', b'-14.6%', b'-15.1%', b'-48.5%', b'-29.5%', b'-24.5%', b'-5.8%', b'-56.5%', b'-60.6%', b'-26.3%', b'-55.4%', b'-34.6%', b'-57.0%', b'-15.2%', b'-33.9%', b'-13.6%', b'-39.3%', b'-38.9%', b'-25.3%', b'-68.5%', b'+29.8%', b'-36.1%', b'+14.2%', b'-38.7%', b'+194.0%', b'-25.2%', b'-2.1%', b'-51.7%', b'-21.7%', b'-43.2%', b'+18.7%', b'+25.0%', b'-30.7%', b'-46.4%', b'-44.9%', b'-75.5%', b'-44.3%', b'-43.7%', b'-58.6%', b'-38.4%', b'-53.4%', b'+254.5%', b'+15.5%', b'+225.7%', b'-63.6%', b'-64.9%', b'-71.1%', b'+162.3%', b'-', b'+2.2%', b'+35.4%', b'+1,812.1%', b'-57.2%', b'-', b'-31.4%', b'+12.1%', b'+24.6%', b'+47.8%', b'+200.1%', b'-', b'-53.2%', b'+23.0%', b'-', b'-67.3%', b'-43.6%', b'-', b'+190.1%', b'-', b'-', b'-58.1%', b'-44.2%', b'-15.3%', b'-27.1%', b'-18.2%', b'-29.7%', b'-56.4%', b'-', b'-67.6%', b'+174.9%', b'-72.5%', b'-31.7%', b'-32.7%', b'+83.9%', b'-', b'+237.6%', b'-', b'-48.1%', b'-66.0%', b'-78.9%', b'+21.0%', b'+18.9%', b'-68.8%', b'-40.9%', b'-88.6%', b'-68.6%', b'-', b'-91.0%', b'-']"
Theater Count,"[b'3,476', b'4,468', b'2,669', b'3,372', b'3,337', b'3,203', b'2,237', b'2,115', b'3,385', b'796', b'200', b'108', b'354', b'461', b'7', b'111', b'106', b'383', b'333', b'172', b'254', b'53', b'208', b'241', b'268', b'269', b'115', b'156', b'205', b'91', b'204', b'110', b'100', b'47', b'79', b'25', b'130', b'13', b'65', b'21', b'45', b'1', b'86', b'80', b'21', b'17', b'9', b'51', b'44', b'61', b'65', b'32', b'53', b'33', b'7', b'41', b'6', b'2', b'26', b'35', b'8', b'14', b'10', b'2', b'8', b'9', b'4', b'10', b'5', b'6', b'6', b'2', b'1', b'1', b'1', b'5', b'5', b'3', b'10', b'1', b'1', b'3', b'1', b'2', b'5', b'2', b'2', b'1', b'2', b'3', b'2', b'1', b'3', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-656', b'-197', b'+34', b'-867', b'-994', b'-', b'-1,357', b'+123', b'-', b'-530', b'-496', b'-', b'+31', b'+23', b'-92', b'-189', b'-4', b'-49', b'+1', b'-392', b'-99', b'-110', b'-458', b'+4', b'-199', b'-37', b'-19', b'+64', b'-17', b'-45', b'+4', b'-6', b'+15', b'-45', b'-', b'-16', b'+9', b'-5', b'-1', b'-21', b'-15', b'-10', b'+11', b'-', b'-19', b'-33', b'-', b'-285', b'-6', b'-57', b'-12', b'+1', b'-38', b'+2', b'-', b'+21', b'-44', b'-3', b'-3', b'+6', b'-', b'-2', b'-', b'+3', b'-4', b'-', b'-1', b'+1', b'-', b'-', b'-2', b'-', b'-8', b'-', b'-', b'-4', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-2', b'-', b'+2', b'-', b'-3', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'+1', b'-3', b'-', b'-1', b'-2', b'-', b'-', b'-3', b'-']"
Average,"[b'$24,635', b'$10,678', b'$12,471', b'$9,710', b'$7,294', b'$7,589', b'$5,105', b'$3,814', b'$2,094', b'$3,235', b'$9,224', b'$12,396', b'$3,173', b'$1,802', b'$107,072', b'$6,729', b'$6,233', b'$1,631', b'$1,839', b'$3,390', b'$2,262', b'$10,452', b'$2,511', b'$2,074', b'$1,709', b'$1,462', b'$3,389', b'$2,200', b'$1,518', b'$2,673', b'$1,098', b'$1,792', b'$1,842', b'$3,837', b'$2,146', b'$5,775', b'$1,068', b'$10,534', b'$1,876', b'$4,901', b'$1,999', b'$85,826', b'$985', b'$1,042', b'$3,639', b'$4,099', b'$7,263', b'$1,243', b'$1,328', b'$945', b'$864', b'$1,632', b'$833', b'$1,260', b'$5,081', b'$865', b'$5,595', b'$16,302', b'$1,253', b'$909', b'$3,391', b'$1,695', b'$2,273', b'$11,123', b'$2,380', b'$2,013', b'$4,331', b'$1,255', b'$2,409', b'$1,941', b'$1,932', b'$5,786', b'$9,671', b'$9,632', b'$9,218', b'$1,843', b'$1,567', b'$2,424', b'$630', b'$5,937', b'$5,228', b'$1,728', b'$5,070', b'$2,466', b'$882', b'$2,144', b'$2,064', b'$3,693', b'$1,793', b'$1,155', b'$1,649', b'$3,248', b'$995', b'$2,922', b'$1,367', b'$1,300', b'$1,243', b'$2,135', b'$1,972', b'$1,654', b'$1,534', b'$1,522', b'$1,365', b'$1,219', b'$597', b'$1,124', b'$1,013', b'$497', b'$646', b'$502', b'$470', b'$366', b'$343']"
