Date,"['2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47', '2014-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'87', b'81', b'82', b'83', b'84', b'85', b'86', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'-', b'99', b'100', b'101', b'102', b'-', b'103']"
LW,"[b'N', b'2', b'3', b'1', b'-', b'-', b'5', b'4', b'7', b'18', b'6', b'10', b'8', b'9', b'11', b'12', b'15', b'14', b'23', b'13', b'17', b'24', b'16', b'20', b'21', b'19', b'25', b'28', b'N', b'45', b'30', b'22', b'32', b'26', b'29', b'-', b'38', b'31', b'48', b'33', b'-', b'43', b'39', b'-', b'-', b'34', b'37', b'53', b'46', b'35', b'-', b'44', b'36', b'93', b'62', b'42', b'69', b'50', b'58', b'51', b'49', b'55', b'60', b'59', b'47', b'57', b'64', b'104', b'54', b'N', b'81', b'72', b'78', b'73', b'61', b'74', b'63', b'79', b'80', b'85', b'75', b'N', b'71', b'67', b'100', b'-', b'82', b'76', b'97', b'87', b'95', b'88', b'96', b'N', b'91', b'102', b'89', b'99', b'114', b'-', b'101', b'-', b'90', b'-', b'103', b'-', b'116', b'120', b'-', b'118']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 1', b'Big Hero 6', b'Interstellar', b'Dumb and Dumber To', b'Penguins of Madagascar', b'Horrible Bosses 2', b'Gone Girl', b'Beyond the Lights', b'St. Vincent', b'The Theory of Everything', b'Fury (2014)', b'Birdman', b'Nightcrawler', b'Ouija', b'John Wick', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b""Kirk Cameron's Saving Christmas"", b'The Judge', b'Guardians of the Galaxy', b'Rosewater', b'Whiplash', b'Foxcatcher', b'The Book of Life (2014)', b'The Maze Runner', b'The Equalizer', b'The Best of Me', b'Citizenfour', b'The Boxtrolls', b'Happy Ending', b'The Homesman', b'Annabelle', b'Dracula Untold', b'Force Majeure', b'Dear White People', b'Dolphin Tale 2', b'Jerusalem', b'Island of Lemurs: Madagascar (IMAX)', b'Addicted', b'Hubble 3D', b'Laggies', b'Women Who Flirt (Sajiao Nvren)', b'How to Train Your Dragon 2', b'My Old Lady', b'Elsa & Fred (2014)', b'Dr. Cabbie (U.S. only)', b'This is Where I Leave You', b""Let's Be Cops"", b'Space Station 3-D (IMAX)', b'The Good Lie', b'Awake: The Life of Yogananda', b'Mommy', b'The Hundred-Foot Journey', b'Meet the Mormons', b'A Girl Walks Home Alone at Night', b'Journey to the South Pacific', b'The Giver', b'The Better Angels', b'The Tale of The Princess Kaguya', b'Left Behind (2014)', b'The Skeleton Twins', b'Maleficent', b'Boyhood', b'National Gallery', b'Diplomacy', b""Glen Campbell... I'll Be Me"", b'Dawn of the Planet of the Apes', b'Le Jour Se Leve (2014 re-release)', b'Happy Valley (2014)', b'Goodbye to Language', b'Monk With a Camera', b""Keep On Keepin' On"", b'The Two Faces of January', b'Flamenco, Flamenco', b'Born to Be Wild (IMAX)', b'The Way He Looks', b'Low Down', b'The Overnighters', b'To the Arctic (IMAX)', b'Galapagos (IMAX)', b'Art and Craft', b'The Sacrifice', b'The King and the Mockingbird', b'Tracks (2014)', b'Kill the Messenger', b'I Am Eleven', b'Watchers of the Sky', b'The Blue Room', b'Listen Up Philip', b'Under the Sea 3D', b'Last Days in Vietnam', b'Hiroshima Mon Amour (2014 re-release)', b'Hector And The Search For Happiness', b'20,000 Days on Earth', b'V/H/S: Viral', b'Through a Lens Darkly', b'White Bird in a Blizzard', b'The Green Prince', b'Frank', b'The Conformist (2014 re-release)', b'Advanced Style', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Captive', b""Why Don't You Play in Hell"", b'The Immortalists', b'Sagrada: The Mystery of Creation', b'Deep Sea 3D (IMAX)', b'ABCs of Death 2', b'Two-Bit Waltz', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Rhymes for Young Ghouls']"
Studio,"[b'LGF', b'BV', b'Par.', b'Uni.', b'Fox', b'WB', b'Fox', b'Rela.', b'Wein.', b'Focus', b'Sony', b'FoxS', b'ORF', b'Uni.', b'LG/S', b'BV', b'Gold.', b'WB', b'BV', b'ORF', b'SPC', b'SPC', b'Fox', b'Fox', b'Sony', b'Rela.', b'RTWC', b'Focus', b'Eros', b'Saban', b'WB (NL)', b'Uni.', b'Magn.', b'RAtt.', b'WB', b'NGE', b'WB', b'LGF', b'WB', b'A24', b'CL', b'Fox', b'Cohen', b'MNE', b'Eros', b'WB', b'Fox', b'Imax', b'WB', b'CF&SR', b'RAtt.', b'BV', b'Purd.', b'KL', b'Imax', b'Wein.', b'Ampl.', b'GK', b'Free', b'RAtt.', b'BV', b'IFC', b'Zipp.', b'Zeit.', b'A23', b'Fox', b'Rialto', b'MBox', b'KL', b'KL', b'RTWC', b'Magn.', b'Da.', b'WB', b'Strand', b'Osci.', b'Drft.', b'WB', b'Imax', b'Osci.', b'KL', b'Rialto', b'Wein.', b'Focus', b'Proud', b'MBox', b'IFC', b'Trib.', b'WB', b'AEF', b'Rialto', b'Rela.', b'Drft.', b'Magn.', b'FRun', b'Magn.', b'MBox', b'Magn.', b'KL', b'B360', b'Imax', b'A24', b'Drft.', b'Gathr', b'FRun', b'WB', b'Magn.', b'Mont.', b'FDesk', b'Mont.']"
Weekly Gross,"[b'$168,708,305', b'$32,780,691', b'$25,700,410', b'$20,226,090', b'$9,991,403', b'$7,313,825', b'$4,271,699', b'$3,666,957', b'$3,296,735', b'$3,222,886', b'$3,098,924', b'$2,793,950', b'$1,870,363', b'$1,345,430', b'$1,310,569', b'$1,044,547', b'$950,983', b'$827,573', b'$822,661', b'$787,982', b'$772,356', b'$745,753', b'$591,037', b'$512,119', b'$503,709', b'$390,088', b'$275,718', b'$262,314', b'$261,336', b'$207,718', b'$194,790', b'$155,310', b'$154,916', b'$152,855', b'$149,157', b'$116,547', b'$89,591', b'$81,352', b'$64,639', b'$63,454', b'$60,950', b'$50,733', b'$50,062', b'$49,629', b'$49,461', b'$49,056', b'$47,082', b'$46,976', b'$46,379', b'$46,247', b'$45,114', b'$41,540', b'$40,509', b'$40,238', b'$37,313', b'$34,344', b'$34,002', b'$33,964', b'$30,740', b'$30,315', b'$28,753', b'$28,704', b'$28,125', b'$23,528', b'$21,432', b'$15,035', b'$13,532', b'$11,520', b'$11,293', b'$11,080', b'$10,105', b'$9,254', b'$8,890', b'$8,812', b'$8,133', b'$7,895', b'$7,073', b'$6,935', b'$6,895', b'$6,846', b'$6,351', b'$5,901', b'$5,276', b'$4,666', b'$3,831', b'$3,376', b'$2,937', b'$2,802', b'$2,732', b'$2,648', b'$2,160', b'$1,572', b'$1,457', b'$1,420', b'$1,367', b'$1,321', b'$1,318', b'$1,247', b'$1,114', b'$1,089', b'$1,050', b'$874', b'$653', b'$597', b'$556', b'$420', b'$412', b'$383', b'$242', b'$110']"
Change(%),"[b'-', b'-18.0%', b'-30.5%', b'-53.7%', b'-', b'-', b'-28.0%', b'-51.1%', b'-34.4%', b'+222.1%', b'-39.5%', b'-18.5%', b'-53.2%', b'-61.7%', b'-56.9%', b'-45.4%', b'-24.6%', b'-43.4%', b'+118.5%', b'-47.4%', b'-23.9%', b'+114.5%', b'-48.3%', b'-33.0%', b'-17.6%', b'-56.4%', b'+3.1%', b'+30.1%', b'-', b'+234.4%', b'+15.2%', b'-66.8%', b'+3.3%', b'-42.3%', b'-23.4%', b'-', b'+10.2%', b'-47.9%', b'+34.2%', b'-49.1%', b'-', b'-23.6%', b'-34.6%', b'-24.3%', b'-', b'-53.9%', b'-45.9%', b'+23.3%', b'-20.7%', b'-51.7%', b'-31.0%', b'-34.1%', b'-56.2%', b'+1,270.5%', b'+31.7%', b'-49.3%', b'+159.0%', b'-23.6%', b'-0.4%', b'-30.7%', b'-39.4%', b'-17.8%', b'-4.0%', b'-23.7%', b'-57.3%', b'-52.3%', b'-28.4%', b'+1,160.4%', b'-68.3%', b'-', b'+45.8%', b'-19.6%', b'+12.1%', b'-10.5%', b'-72.2%', b'-12.8%', b'-66.5%', b'-11.9%', b'-4.5%', b'+11.3%', b'-26.3%', b'-', b'-55.2%', b'-67.1%', b'-84.9%', b'-', b'-54.4%', b'-66.7%', b'+2.9%', b'-32.0%', b'-21.6%', b'-56.5%', b'-46.9%', b'-', b'-57.0%', b'-8.7%', b'-60.9%', b'-34.5%', b'+285.5%', b'-', b'-40.0%', b'+75.5%', b'-80.0%', b'-', b'-46.2%', b'-', b'+167.5%', b'+636.5%', b'-', b'-17.9%']"
Theater Count,"[b'4,151', b'3,365', b'3,066', b'3,157', b'3,654', b'3,375', b'1,174', b'1,766', b'1,256', b'749', b'994', b'705', b'1,102', b'566', b'567', b'376', b'283', b'415', b'324', b'371', b'331', b'24', b'249', b'272', b'397', b'432', b'89', b'263', b'129', b'35', b'171', b'102', b'64', b'68', b'145', b'18', b'40', b'47', b'7', b'54', b'26', b'68', b'21', b'20', b'220', b'35', b'40', b'3', b'21', b'14', b'26', b'45', b'35', b'2', b'13', b'26', b'24', b'26', b'65', b'30', b'55', b'12', b'8', b'9', b'12', b'27', b'1', b'4', b'1', b'1', b'5', b'20', b'1', b'11', b'5', b'6', b'6', b'3', b'2', b'8', b'1', b'1', b'3', b'10', b'1', b'2', b'0', b'7', b'3', b'5', b'1', b'8', b'2', b'4', b'1', b'5', b'5', b'4', b'1', b'2', b'1', b'1', b'3', b'2', b'1', b'1', b'2', b'3', b'0', b'1']"
Theater Change,"[b'-', b'-408', b'-495', b'+3', b'-', b'-', b'-785', b'-23', b'-1,076', b'+708', b'-1,388', b'-152', b'-1,001', b'-1,816', b'-1,191', b'-1,257', b'-127', b'-388', b'+91', b'-', b'-88', b'+18', b'-757', b'-252', b'+22', b'-290', b'+14', b'+82', b'-', b'+31', b'-81', b'-281', b'+16', b'-38', b'-120', b'-', b'-', b'-99', b'-2', b'-54', b'-', b'-29', b'-33', b'-7', b'-', b'-116', b'-54', b'-2', b'-7', b'-1', b'-12', b'-26', b'-23', b'-', b'-', b'-67', b'+16', b'-2', b'+15', b'-1', b'-32', b'-6', b'+5', b'-5', b'-5', b'-27', b'-2', b'+3', b'-5', b'-', b'+1', b'-', b'-', b'+1', b'-9', b'-2', b'-17', b'-3', b'-', b'+2', b'-', b'-', b'-10', b'-8', b'-15', b'-', b'-14', b'-8', b'-1', b'-2', b'-', b'-9', b'-5', b'-', b'-2', b'-1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-8', b'-', b'-1', b'-', b'+1', b'+2', b'-', b'-']"
Average,"[b'$40,643', b'$9,742', b'$8,382', b'$6,407', b'$2,734', b'$2,167', b'$3,639', b'$2,076', b'$2,625', b'$4,303', b'$3,118', b'$3,963', b'$1,697', b'$2,377', b'$2,311', b'$2,778', b'$3,360', b'$1,994', b'$2,539', b'$2,124', b'$2,333', b'$31,073', b'$2,374', b'$1,883', b'$1,269', b'$903', b'$3,098', b'$997', b'$2,026', b'$5,935', b'$1,139', b'$1,523', b'$2,421', b'$2,248', b'$1,029', b'$6,475', b'$2,240', b'$1,731', b'$9,234', b'$1,175', b'$2,344', b'$746', b'$2,384', b'$2,481', b'$225', b'$1,402', b'$1,177', b'$15,659', b'$2,209', b'$3,303', b'$1,735', b'$923', b'$1,157', b'$20,119', b'$2,870', b'$1,321', b'$1,417', b'$1,306', b'$473', b'$1,011', b'$523', b'$2,392', b'$3,516', b'$2,614', b'$1,786', b'$557', b'$13,532', b'$2,880', b'$11,293', b'$11,080', b'$2,021', b'$463', b'$8,890', b'$801', b'$1,627', b'$1,316', b'$1,179', b'$2,312', b'$3,448', b'$856', b'$6,351', b'$5,901', b'$1,759', b'$467', b'$3,831', b'$1,688', b'n/a', b'$400', b'$911', b'$530', b'$2,160', b'$197', b'$729', b'$355', b'$1,367', b'$264', b'$264', b'$312', b'$1,114', b'$545', b'$1,050', b'$874', b'$218', b'$299', b'$556', b'$420', b'$206', b'$128', b'n/a', b'$110']"
Total Gross,"[b'$168,708,305', b'$148,402,760', b'$131,292,477', b'$63,878,990', b'$9,991,403', b'$7,313,825', b'$158,279,911', b'$11,160,734', b'$37,555,386', b'$4,519,063', b'$80,351,042', b'$15,346,057', b'$27,831,946', b'$49,939,595', b'$41,044,270', b'$63,734,836', b'$2,211,970', b'$45,615,293', b'$331,393,444', b'$2,286,877', b'$3,468,418', b'$1,093,460', b'$48,123,447', b'$100,706,303', b'$99,529,220', b'$26,331,803', b'$1,313,259', b'$49,631,081', b'$261,336', b'$269,833', b'$84,057,469', b'$55,991,880', b'$625,634', b'$4,119,164', b'$41,902,059', b'$6,115,005', b'$8,151,916', b'$17,358,721', b'$46,245,507', b'$739,717', b'$60,949', b'$176,951,219', b'$3,894,592', b'$213,833', b'$49,461', b'$34,275,328', b'$82,371,022', b'$92,089,536', b'$2,540,588', b'$652,184', b'$3,218,360', b'$54,219,947', b'$5,857,873', b'$43,174', b'$5,049,591', b'$45,074,738', b'$54,140', b'$451,898', b'$13,872,101', b'$5,254,033', b'$241,391,588', b'$23,987,489', b'$76,762', b'$153,554', b'$271,980', b'$208,537,387', b'$32,419', b'$12,434', b'$143,686', b'$11,080', b'$150,272', b'$493,310', b'$26,106', b'$23,848,841', b'$78,253', b'$48,347', b'$86,411', b'$14,186,068', b'$18,338,829', b'$216,659', b'$16,503', b'$5,901', b'$510,007', b'$2,435,191', b'$165,272', b'$19,339', b'$245,713', b'$180,437', b'$32,952,102', b'$430,092', b'$81,674', b'$941,588', b'$273,359', b'$1,420', b'$59,391', b'$32,229', b'$258,237', b'$642,053', b'$54,282', b'$69,763', b'$53,344,870', b'$1,062,200', b'$10,653', b'$597', b'$18,440', b'$46,095,749', b'$7,171', b'$741', b'$71,504', b'$1,446']"
