Date,"['2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35', '2011-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'-', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'-', b'41', b'-', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'-', b'75', b'-', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'-', b'95', b'-', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'-', b'112', b'-', b'114', b'113', b'-', b'115']"
LW,"[b'1', b'17', b'N', b'3', b'N', b'2', b'5', b'4', b'6', b'7', b'10', b'12', b'16', b'15', b'11', b'8', b'14', b'N', b'13', b'27', b'9', b'32', b'18', b'19', b'20', b'30', b'21', b'N', b'23', b'22', b'43', b'35', b'26', b'25', b'24', b'29', b'34', b'31', b'36', b'28', b'33', b'N', b'38', b'47', b'44', b'39', b'58', b'42', b'71', b'-', b'51', b'40', b'45', b'46', b'37', b'N', b'41', b'54', b'50', b'N', b'49', b'56', b'53', b'57', b'88', b'59', b'52', b'55', b'48', b'65', b'67', b'61', b'60', b'74', b'63', b'64', b'-', b'69', b'86', b'77', b'73', b'75', b'68', b'83', b'-', b'82', b'-', b'80', b'70', b'79', b'76', b'84', b'N', b'107', b'97', b'-', b'85', b'102', b'N', b'101', b'103', b'105', b'90', b'104', b'66', b'93', b'-', b'89', b'-', b'-', b'91', b'98', b'99', b'100', b'94', b'81', b'95', b'78', b'-', b'106', b'92', b'108', b'111', b'N', b'-', b'-', b'113', b'-', b'121', b'-', b'-', b'120', b'119', b'-', b'109']"
Title (Click to view),"[b'The Help', b'The Debt', b'Apollo 18', b'Rise of the Planet of the Apes', b'Shark Night 3D', b'Colombiana', b'Our Idiot Brother', b""Don't Be Afraid of the Dark"", b'Spy Kids: All the Time in the World', b'The Smurfs', b'Crazy, Stupid, Love.', b'Harry Potter and the Deathly Hallows Part 2', b'Captain America: The First Avenger', b'Cowboys & Aliens', b'30 Minutes or Less', b'Conan the Barbarian (2011)', b'Final Destination 5', b'Seven Days in Utopia', b'One Day', b'Cars 2', b'Fright Night (2011)', b'Bodyguard', b'The Change-Up', b'Midnight in Paris', b'Horrible Bosses', b'Zookeeper', b""Sarah's Key"", b'Saving Private Perez', b'The Guard', b'Transformers: Dark of the Moon', b'Bad Teacher', b'Kung Fu Panda 2', b""Mr. Popper's Penguins"", b'Bridesmaids', b'Super 8', b'Winnie the Pooh', b'Born to Be Wild (IMAX)', b'Green Lantern', b'Pirates of the Caribbean: On Stranger Tides', b'Friends with Benefits', b'Senna', b'A Good Old Fashioned Orgy', b'The Whistleblower', b'Attack the Block', b'Hubble 3D', b'X-Men: First Class', b'Higher Ground', b'The Tree of Life', b'Bol', b'The Hedgehog', b'Point Blank', b'Another Earth', b'The Hangover Part II', b'Buck', b'Glee The 3D Concert Movie', b'Detective Dee and the Mystery of the Phantom Flame', b""The Devil's Double"", b'Beginners', b'Circumstance', b'Love Crime', b'Sea Rex 3D: Journey to a Prehistoric World', b'Sholem Aleichem: Laughing in the Darkness', b'Brighton Rock', b'Under the Sea 3D', b'Gainsbourg: A Heroic Life', b'The Future', b'The Trip (2011)', b'The Names of Love', b'Monte Carlo', b'Tabloid', b'Amigo', b'The Interrupters', b'Sex and Zen 3D: Extreme Ecstasy', b'Magic Trip', b""Mozart's Sister"", b'Rio', b'Zindagi Na Milegi Dobara', b'Terri', b'Insidious', b'Project Nim', b'Incendies (U.S. only)', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Space Station 3-D (IMAX)', b'Page One: A Year Inside the New York Times', b'Magnificent Desolation (IMAX)', b'Life in a Day', b'Aarakshan (Reservation)', b'Bride Flight', b'Snow Flower and the Secret Fan', b'Bellflower', b'El Bulli: Cooking in Progress', b'Turtle: The Incredible Journey', b'Resurrect Dead: The Mystery of the Toynbee Tiles', b'Bill Cunningham New York', b'Crime After Crime', b'Littlerock', b'The Tree', b'Rebirth', b""I'm Glad My Mother is Alive"", b'Over Your Cities Grass Will Grow', b'Passione', b'5 Days of War', b'CornerStore', b'T-Rex: Back to the Cretaceous (IMAX)', b'Redemption Road', b'The Last Circus', b'Jig', b'Life, Above All', b'Film Socialisme', b'Rapt', b'Gun Hill Road', b'Trollhunter', b'Deep Sea 3D (IMAX)', b""Conan O'Brien Can't Stop"", b'Mysteries of Lisbon', b'Women, Art, Revolution', b'Vito Bonafacci', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Shut Up Little Man', b'The Perfect Host', b'The Family Tree', b'Special Treatment', b'Everything Must Go', b'Little Girl (La Pivellina)', b'The Music Never Stopped', b'Le Rayon Vert (Summer)', b'In a Better World', b'Singham', b'Galapagos (IMAX)', b'Poetry', b'Went The Day Well? (2011 re-release)', b'Le Quattro Volte', b'The Robber', b'Road to Nowhere', b'The Conspirator']"
Studio,"[b'BV', b'Focus', b'W/Dim.', b'Fox', b'Rela.', b'TriS', b'Wein.', b'FD', b'W/Dim.', b'Sony', b'WB', b'WB', b'Par.', b'Uni.', b'Sony', b'LGF', b'WB (NL)', b'Visio', b'Focus', b'BV', b'BV', b'Relbig.', b'Uni.', b'SPC', b'WB (NL)', b'Sony', b'Wein.', b'LGF', b'SPC', b'P/DW', b'Sony', b'P/DW', b'Fox', b'Uni.', b'Par.', b'BV', b'WB', b'WB', b'BV', b'SGem', b'PDA', b'Gold.', b'Gold.', b'SGem', b'WB', b'Fox', b'SPC', b'FoxS', b'Eros', b'NeoC', b'Magn.', b'FoxS', b'WB', b'IFC', b'Fox', b'IM', b'LGF', b'Focus', b'RAtt.', b'IFC', b'3D', b'ICir', b'IFC', b'WB', b'MBox', b'RAtt.', b'IFC', b'MBox', b'Fox', b'IFC', b'Vari.', b'CGld', b'CL', b'Magn.', b'MBox', b'Fox', b'Eros', b'ATO', b'FD', b'RAtt.', b'SPC', b'SPC', b'Imax', b'Magn.', b'Imax', b'NGE', b'Relbig.', b'MBox', b'FoxS', b'Osci.', b'AM', b'Hann.', b'Argo.', b'Zeit.', b'LSF', b'Vari.', b'Zeit.', b'Osci.', b'Strand', b'AM', b'Abr.', b'Anch.', b'STP', b'Imax', b'Free', b'Magn.', b'Scre.', b'SPC', b'Lorb.', b'Lorb.', b'MFG', b'Magn.', b'WB', b'Abr.', b'MBox', b'Zeit.', b'CAVU', b'Rialto', b'Trib.', b'Magn.', b'EOne', b'FRun', b'RAtt.', b'FRun', b'RAtt.', b'FDesk', b'SPC', b'Relbig.', b'Imax', b'Kino', b'Rialto', b'Lorb.', b'Kino', b'Mont.', b'RAtt.']"
Weekly Gross,"[b'$24,011,105', b'$15,195,542', b'$12,087,954', b'$11,736,138', b'$11,264,179', b'$11,216,584', b'$8,423,665', b'$7,393,569', b'$7,322,281', b'$6,256,233', b'$5,045,357', b'$3,952,118', b'$2,914,836', b'$2,832,711', b'$2,741,191', b'$2,399,426', b'$2,155,772', b'$2,100,344', b'$2,074,687', b'$1,970,302', b'$1,872,320', b'$1,169,344', b'$1,148,285', b'$1,069,234', b'$1,055,307', b'$1,054,628', b'$1,041,173', b'$927,267', b'$903,235', b'$865,395', b'$679,661', b'$518,083', b'$417,446', b'$414,665', b'$410,718', b'$364,348', b'$330,092', b'$285,404', b'$284,933', b'$279,399', b'$267,444', b'$200,227', b'$164,502', b'$151,554', b'$149,327', b'$147,932', b'$146,297', b'$134,311', b'$109,326', b'$108,688', b'$101,607', b'$101,342', b'$94,504', b'$84,906', b'$81,583', b'$78,474', b'$73,220', b'$61,863', b'$59,266', b'$57,044', b'$50,047', b'$49,745', b'$45,396', b'$44,814', b'$43,523', b'$42,180', b'$40,051', b'$39,771', b'$30,697', b'$26,921', b'$26,751', b'$25,335', b'$24,440', b'$23,694', b'$20,747', b'$17,207', b'$16,890', b'$16,731', b'$16,475', b'$16,466', b'$15,655', b'$13,217', b'$12,977', b'$12,397', b'$12,214', b'$10,855', b'$10,113', b'$9,757', b'$9,464', b'$9,411', b'$9,097', b'$7,951', b'$7,618', b'$7,483', b'$7,028', b'$6,826', b'$6,202', b'$6,074', b'$5,575', b'$5,389', b'$5,312', b'$5,180', b'$4,476', b'$4,255', b'$4,137', b'$4,114', b'$4,004', b'$3,880', b'$3,758', b'$3,446', b'$3,143', b'$3,018', b'$2,732', b'$2,731', b'$2,303', b'$1,980', b'$1,900', b'$1,680', b'$1,472', b'$1,345', b'$1,180', b'$1,095', b'$1,081', b'$1,048', b'$966', b'$911', b'$810', b'$614', b'$589', b'$583', b'$517', b'$216', b'$192', b'$106', b'$24']"
Change(%),"[b'+8.7%', b'+699.2%', b'-', b'-5.5%', b'-', b'-23.0%', b'-17.7%', b'-35.4%', b'-13.0%', b'-7.4%', b'+10.2%', b'+1.1%', b'-8.3%', b'-12.4%', b'-33.1%', b'-49.4%', b'-41.5%', b'-', b'-44.0%', b'+459.4%', b'-59.2%', b'+276.2%', b'-33.3%', b'-6.8%', b'+7.8%', b'+216.5%', b'+7.2%', b'-', b'+64.5%', b'-8.2%', b'+400.1%', b'+76.8%', b'+18.2%', b'+17.1%', b'-5.0%', b'+6.9%', b'+11.8%', b'-11.2%', b'+4.2%', b'-18.7%', b'-13.7%', b'-', b'-11.0%', b'+65.5%', b'+13.2%', b'-7.5%', b'+235.7%', b'-3.2%', b'+510.6%', b'+93.0%', b'+63.7%', b'-28.7%', b'-2.3%', b'-7.6%', b'-68.1%', b'-', b'-47.8%', b'+17.7%', b'-12.0%', b'-', b'-25.7%', b'+2.6%', b'-19.3%', b'+1.3%', b'+763.9%', b'-3.2%', b'-31.4%', b'-21.6%', b'-58.1%', b'+3.5%', b'+10.3%', b'-18.6%', b'-33.9%', b'+63.3%', b'-29.8%', b'-39.4%', b'+15.2%', b'-25.6%', b'+194.1%', b'+35.1%', b'+6.4%', b'-7.5%', b'-44.7%', b'+65.5%', b'-', b'+41.3%', b'-74.2%', b'+5.8%', b'-50.2%', b'-15.7%', b'-35.6%', b'+8.4%', b'-', b'+263.4%', b'+98.1%', b'-', b'+2.2%', b'+117.6%', b'-', b'+92.9%', b'+92.8%', b'+111.6%', b'-10.6%', b'+66.1%', b'-83.6%', b'-9.8%', b'+2.0%', b'-22.6%', b'-', b'-', b'-36.6%', b'+4.6%', b'-4.3%', b'-3.9%', b'-43.9%', b'-74.6%', b'-51.3%', b'-84.0%', b'-64.0%', b'-39.8%', b'-75.7%', b'-37.8%', b'-21.2%', b'-', b'-', b'+9.1%', b'-22.0%', b'-28.9%', b'+31.2%', b'-', b'-', b'-67.4%', b'-75.3%', b'-61.5%', b'-98.5%']"
Theater Count,"[b'2,843', b'1,826', b'3,328', b'3,193', b'2,806', b'2,614', b'2,555', b'2,780', b'3,007', b'2,706', b'1,450', b'1,092', b'1,050', b'1,185', b'1,355', b'1,722', b'1,226', b'561', b'1,187', b'2,043', b'1,468', b'88', b'539', b'402', b'422', b'401', b'319', b'161', b'178', b'424', b'986', b'305', b'252', b'220', b'240', b'352', b'49', b'185', b'186', b'161', b'47', b'143', b'70', b'66', b'29', b'101', b'17', b'86', b'38', b'16', b'33', b'71', b'90', b'73', b'64', b'3', b'49', b'34', b'11', b'5', b'10', b'15', b'13', b'10', b'3', b'17', b'36', b'16', b'41', b'25', b'10', b'10', b'9', b'11', b'7', b'25', b'100', b'17', b'4', b'15', b'8', b'9', b'1', b'7', b'1', b'9', b'12', b'10', b'12', b'5', b'6', b'3', b'1', b'2', b'3', b'3', b'4', b'1', b'1', b'1', b'3', b'6', b'2', b'1', b'10', b'2', b'1', b'6', b'1', b'2', b'3', b'4', b'2', b'3', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'+65', b'+40', b'-', b'-181', b'-', b'-', b'-', b'+20', b'-298', b'-155', b'-127', b'-236', b'-374', b'-374', b'-716', b'-1,293', b'-859', b'-', b'-538', b'+1,810', b'-1,646', b'+2', b'-365', b'-250', b'-43', b'+176', b'+47', b'-', b'+71', b'-94', b'+911', b'+111', b'+10', b'-2', b'-2', b'-20', b'-', b'-37', b'-25', b'-53', b'+19', b'-', b'+2', b'+36', b'-1', b'-9', b'+14', b'-11', b'-', b'+4', b'+4', b'-23', b'-38', b'+8', b'-159', b'-', b'-29', b'-16', b'+4', b'-', b'-', b'-2', b'+1', b'-', b'-', b'-5', b'-12', b'-8', b'-50', b'-1', b'-', b'-', b'-', b'+5', b'-', b'-14', b'-', b'-4', b'-3', b'-1', b'-', b'-1', b'-', b'+2', b'-', b'+4', b'-24', b'-', b'-3', b'-2', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-2', b'-', b'-', b'-', b'+2', b'+5', b'-', b'-', b'-16', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'+2', b'-1', b'-1', b'-', b'-1', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-2', b'-2', b'-1', b'-2']"
Average,"[b'$8,446', b'$8,322', b'$3,632', b'$3,676', b'$4,014', b'$4,291', b'$3,297', b'$2,660', b'$2,435', b'$2,312', b'$3,480', b'$3,619', b'$2,776', b'$2,390', b'$2,023', b'$1,393', b'$1,758', b'$3,744', b'$1,748', b'$964', b'$1,275', b'$13,288', b'$2,130', b'$2,660', b'$2,501', b'$2,630', b'$3,264', b'$5,759', b'$5,074', b'$2,041', b'$689', b'$1,699', b'$1,657', b'$1,885', b'$1,711', b'$1,035', b'$6,737', b'$1,543', b'$1,532', b'$1,735', b'$5,690', b'$1,400', b'$2,350', b'$2,296', b'$5,149', b'$1,465', b'$8,606', b'$1,562', b'$2,877', b'$6,793', b'$3,079', b'$1,427', b'$1,050', b'$1,163', b'$1,275', b'$26,158', b'$1,494', b'$1,820', b'$5,388', b'$11,409', b'$5,005', b'$3,316', b'$3,492', b'$4,481', b'$14,508', b'$2,481', b'$1,113', b'$2,486', b'$749', b'$1,077', b'$2,675', b'$2,534', b'$2,716', b'$2,154', b'$2,964', b'$688', b'$169', b'$984', b'$4,119', b'$1,098', b'$1,957', b'$1,469', b'$12,977', b'$1,771', b'$12,214', b'$1,206', b'$843', b'$976', b'$789', b'$1,882', b'$1,516', b'$2,650', b'$7,618', b'$3,742', b'$2,343', b'$2,275', b'$1,551', b'$6,074', b'$5,575', b'$5,389', b'$1,771', b'$863', b'$2,238', b'$4,255', b'$414', b'$2,057', b'$4,004', b'$647', b'$3,758', b'$1,723', b'$1,048', b'$755', b'$1,366', b'$910', b'$2,303', b'$1,980', b'$1,900', b'$560', b'$1,472', b'$1,345', b'$590', b'$1,095', b'$270', b'$1,048', b'$966', b'$911', b'$810', b'$614', b'$295', b'$583', b'$517', b'$216', b'$192', b'$53', b'$24']"
