Date,"['2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15', '2013-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'-', b'54', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'63', b'-', b'62', b'-', b'64', b'65', b'-', b'66', b'71', b'67', b'68', b'69', b'70', b'-', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'-', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'-', b'109', b'110', b'111', b'-', b'-', b'112', b'113', b'114']"
LW,"[b'N', b'N', b'3', b'2', b'1', b'4', b'5', b'7', b'6', b'13', b'8', b'9', b'32', b'10', b'12', b'11', b'14', b'15', b'34', b'19', b'17', b'18', b'21', b'37', b'20', b'24', b'16', b'22', b'27', b'23', b'N', b'N', b'30', b'33', b'36', b'N', b'26', b'28', b'31', b'60', b'25', b'39', b'-', b'44', b'45', b'29', b'38', b'N', b'40', b'42', b'53', b'35', b'41', b'49', b'56', b'66', b'47', b'-', b'48', b'67', b'55', b'54', b'71', b'58', b'50', b'59', b'61', b'46', b'-', b'N', b'43', b'-', b'N', b'57', b'63', b'51', b'94', b'69', b'86', b'74', b'N', b'68', b'72', b'73', b'-', b'-', b'87', b'82', b'103', b'-', b'81', b'102', b'75', b'-', b'-', b'88', b'-', b'-', b'85', b'-', b'80', b'84', b'78', b'65', b'70', b'-', b'108', b'93', b'107', b'83', b'111', b'89', b'90', b'96', b'77', b'119', b'62', b'112', b'-', b'98', b'115', b'106', b'-', b'-', b'97', b'117', b'109', b'-', b'120', b'N', b'-', b'-']"
Title (Click to view),"[b'42', b'Scary Movie 5', b'The Croods', b'G.I. Joe: Retaliation', b'Evil Dead (2013)', b'Jurassic Park 3D', b'Olympus Has Fallen', b'Oz The Great and Powerful', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'The Place Beyond the Pines', b'The Host (2013)', b'The Call', b'Trance', b'Admission', b'Identity Thief', b'Spring Breakers', b'Silver Linings Playbook', b'Jack the Giant Slayer', b'The Company You Keep', b'The Sapphires', b'Quartet', b'Life of Pi', b'Warm Bodies', b'Renoir', b'Safe Haven', b'No (2013)', b'The Incredible Burt Wonderstone', b'Escape From Planet Earth', b'A Good Day to Die Hard', b'Snitch', b'Disconnect', b'To The Wonder', b'Hansel and Gretel: Witch Hunters', b'From Up on Poppy Hill', b'Hubble 3D', b'Not Today', b'21 and Over', b'Django Unchained', b'Ginger & Rosa', b'Upstream Color', b'The Gatekeepers', b'Wreck-It Ralph', b'Girl Rising', b'To the Arctic (IMAX)', b'The Impossible', b'Emperor', b'Side Effects (2013)', b'Fists of Legend', b'Argo', b'Parental Guidance', b'Monsters, Inc. (3D)', b'On the Road', b'Lore', b'Room 237', b'Space Station 3-D (IMAX)', b'Camp (2013)', b'Starbuck (U.S. only)', b'Burn', b'Dead Man Down', b'Dark Skies', b'Blancanieves', b'The Hobbit: An Unexpected Journey', b'No Place on Earth', b'Born to Be Wild (IMAX)', b'Lincoln', b'Flying Monsters', b'Under the Sea 3D', b'New World (2013)', b'Free Angela and All Political Prisoners', b""The Angels' Share"", b'Stoker', b'Barbara', b""It's a Disaster"", b'Meerkats', b'Amour', b'Settai', b'Leonie', b'Searching for Sugar Man', b'Deep Sea 3D (IMAX)', b'Happy People: A Year in the Taiga', b'American Meat', b'A Royal Affair', b'Gimme the Loot', b'Hava Nagila (The Movie)', b'Andre Gregory: Before and After Dinner', b'The United States of Autism', b'Simon Killer', b'Like Someone in Love', b'Language of a Broken Heart', b'The Lost Medallion', b'Koch', b'My Brother The Devil', b'Beyond the Hills', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Leviathan (2013)', b'Sound City', b'Neighboring Sounds', b'Caesar Must Die', b'West of Memphis', b'Chasing Ice', b'A Place at the Table', b'Bert Stern: Original Mad Man', b'56 Up', b'Reality (2013)', b'The Silence', b'Yossi', b'Violeta Went to Heaven', b'The Brass Teapot', b'Hunky Dory', b""Fritz Lang's 'M' (2013 re-release)"", b'The We and the I', b'Wrong (2013)', b'Somebody Up There Likes Me', b'Orchestra of Exiles', b'War Witch', b'5 Broken Cameras', b'Himmatwala', b""Don't Stop Believin': Everyman's Journey"", b'Masquerade (2012)', b'The Waiting Room', b'Galapagos (IMAX)', b'Kai Po Che', b'Ferlinghetti: The Rebirth of Wonder', b'Little Fugitive (2013 re-release)', b'A Fierce Green Fire', b'11 Flowers', b'Radio Unnameable', b'Sister (2012)', b'If I Were You', b'Into the White', b'The Ghastly Love of Johnny X', b'Free Radicals: A History of Experimental Film']"
Studio,"[b'WB', b'W/Dim.', b'Fox', b'Par.', b'TriS', b'Uni.', b'FD', b'BV', b'LGF', b'Focus', b'ORF', b'TriS', b'FoxS', b'Focus', b'Uni.', b'A24', b'Wein.', b'WB (NL)', b'SPC', b'Wein.', b'Wein.', b'Fox', b'LG/S', b'Gold.', b'Rela.', b'SPC', b'WB (NL)', b'Wein.', b'Fox', b'LG/S', b'LD', b'Magn.', b'Par.', b'GK', b'WB', b'Free', b'Rela.', b'Wein.', b'A24', b'erbp', b'SPC', b'BV', b'Gathr', b'WB', b'LG/S', b'RAtt.', b'ORF', b'CJ', b'WB', b'Fox', b'BV', b'IFC', b'MBox', b'IFC', b'Imax', b'Free', b'E1', b'CB', b'FD', b'W/Dim.', b'Cohen', b'WB (NL)', b'Magn.', b'WB', b'BV', b'NGE', b'WB', b'WGUSA', b'Code', b'IFC', b'FoxS', b'AF', b'Osci.', b'NGE', b'SPC', b'UTV', b'Mont.', b'SPC', b'WB', b'MBox', b'LB', b'Magn.', b'IFC', b'ICir', b'CGld', b'JM', b'IFC', b'IFC', b'HLM', b'MTE', b'Zeit.', b'P/108', b'IFC', b'KL', b'CGld', b'Vari.', b'CGld', b'AF', b'SPC', b'SD', b'Magn.', b'FRun', b'FRun', b'Osci.', b'MBox', b'Strand', b'KL', b'Magn.', b'Vari.', b'KL', b'P/108', b'Drft.', b'Trib.', b'FRun', b'Trib.', b'KL', b'UTV', b'Cdgm.', b'CJ', b'ICir', b'Imax', b'UTV', b'FRun', b'APD/C', b'FRun', b'FRun', b'KL', b'AF', b'KL', b'Magn.', b'Strand', b'KL']"
Weekly Gross,"[b'$36,032,101', b'$16,647,592', b'$16,073,672', b'$13,810,568', b'$12,303,168', b'$11,361,925', b'$9,694,438', b'$6,200,696', b'$5,742,169', b'$5,350,921', b'$3,133,293', b'$2,600,056', b'$1,248,006', b'$1,192,790', b'$710,370', b'$579,539', b'$558,043', b'$415,947', b'$381,487', b'$347,357', b'$337,850', b'$321,023', b'$292,063', b'$275,879', b'$243,921', b'$219,364', b'$207,372', b'$203,051', b'$202,598', b'$175,490', b'$159,000', b'$154,880', b'$134,969', b'$133,249', b'$132,382', b'$119,086', b'$111,491', b'$111,203', b'$106,166', b'$103,405', b'$100,269', b'$96,612', b'$85,544', b'$83,769', b'$82,963', b'$81,232', b'$76,470', b'$75,103', b'$72,927', b'$63,074', b'$51,690', b'$51,321', b'$50,252', b'$49,562', b'$46,531', b'$45,936', b'$44,315', b'$43,326', b'$42,387', b'$42,136', b'$39,458', b'$38,023', b'$36,886', b'$34,993', b'$34,196', b'$32,716', b'$32,606', b'$30,641', b'$30,507', b'$25,738', b'$20,270', b'$20,109', b'$20,012', b'$19,883', b'$19,811', b'$18,869', b'$15,643', b'$14,712', b'$12,039', b'$11,597', b'$10,650', b'$10,477', b'$9,603', b'$9,526', b'$9,232', b'$9,065', b'$7,962', b'$7,754', b'$7,426', b'$6,670', b'$6,205', b'$6,033', b'$6,002', b'$5,182', b'$5,181', b'$4,525', b'$4,276', b'$4,219', b'$4,145', b'$4,083', b'$3,854', b'$3,715', b'$3,053', b'$3,017', b'$2,140', b'$2,008', b'$1,835', b'$1,775', b'$1,327', b'$1,324', b'$1,207', b'$1,165', b'$1,045', b'$1,002', b'$995', b'$890', b'$838', b'$825', b'$798', b'$742', b'$688', b'$649', b'$621', b'$596', b'$523', b'$406', b'$358', b'$310', b'$216', b'$160', b'$120', b'$33']"
Change(%),"[b'-', b'-', b'-34.7%', b'-47.0%', b'-61.6%', b'-50.8%', b'-28.4%', b'-37.5%', b'-54.2%', b'+441.5%', b'-52.7%', b'-44.0%', b'+614.7%', b'-54.1%', b'-32.0%', b'-66.0%', b'-30.6%', b'-39.5%', b'+121.0%', b'-9.4%', b'-34.7%', b'-32.6%', b'-19.2%', b'+92.1%', b'-34.0%', b'-24.3%', b'-68.0%', b'-37.2%', b'-10.0%', b'-41.1%', b'-', b'-', b'-26.8%', b'-23.0%', b'-9.2%', b'-', b'-54.0%', b'-44.2%', b'-40.7%', b'+167.0%', b'-58.7%', b'-22.4%', b'-1.4%', b'-8.8%', b'-6.7%', b'-57.2%', b'-45.2%', b'-', b'-38.1%', b'-38.9%', b'-4.8%', b'-66.8%', b'-53.5%', b'-29.0%', b'-4.5%', b'+91.5%', b'-43.7%', b'-37.7%', b'-43.3%', b'+78.3%', b'-22.3%', b'-25.6%', b'+100.3%', b'-22.1%', b'-51.0%', b'-21.1%', b'-1.2%', b'-62.3%', b'-66.5%', b'-', b'-79.0%', b'-43.9%', b'-', b'-57.4%', b'-32.2%', b'-69.3%', b'+193.4%', b'-31.3%', b'+57.2%', b'-18.2%', b'-', b'-54.5%', b'-47.8%', b'-33.2%', b'-18.3%', b'+165.6%', b'+12.3%', b'-12.4%', b'+245.6%', b'+283.8%', b'-32.8%', b'+176.6%', b'-52.5%', b'-', b'+254.6%', b'-34.6%', b'-', b'+521.4%', b'-47.1%', b'-49.6%', b'-59.0%', b'-53.6%', b'-69.4%', b'-88.9%', b'-89.3%', b'-', b'+5.4%', b'-66.0%', b'-25.0%', b'-83.7%', b'-16.8%', b'-83.0%', b'-84.4%', b'-71.1%', b'-90.1%', b'+106.0%', b'-97.2%', b'-38.4%', b'-', b'-69.8%', b'-32.7%', b'-63.6%', b'-', b'+593.0%', b'-80.0%', b'-48.3%', b'-77.9%', b'-', b'+184.2%', b'-', b'-', b'-']"
Theater Count,"[b'3,003', b'3,402', b'3,689', b'3,535', b'3,025', b'2,778', b'2,935', b'2,504', b'1,805', b'514', b'2,172', b'1,630', b'438', b'909', b'564', b'426', b'451', b'331', b'41', b'93', b'224', b'217', b'279', b'49', b'277', b'99', b'274', b'273', b'210', b'215', b'15', b'17', b'154', b'49', b'18', b'41', b'107', b'126', b'71', b'11', b'90', b'134', b'48', b'52', b'77', b'96', b'53', b'23', b'172', b'90', b'30', b'64', b'36', b'20', b'5', b'21', b'32', b'10', b'94', b'25', b'17', b'55', b'11', b'30', b'58', b'5', b'18', b'9', b'13', b'3', b'30', b'14', b'3', b'4', b'28', b'15', b'11', b'14', b'3', b'15', b'1', b'6', b'7', b'11', b'1', b'2', b'2', b'14', b'1', b'6', b'3', b'4', b'7', b'1', b'5', b'4', b'3', b'4', b'17', b'8', b'9', b'6', b'4', b'5', b'4', b'1', b'2', b'2', b'3', b'1', b'2', b'1', b'2', b'2', b'8', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-190', b'-199', b'-', b'+7', b'-124', b'-401', b'-242', b'+484', b'-1,030', b'-372', b'+434', b'-498', b'-157', b'-646', b'-73', b'-171', b'+36', b'+33', b'-28', b'-52', b'-8', b'+29', b'-83', b'+10', b'-261', b'-159', b'-15', b'-89', b'-', b'-', b'-26', b'+8', b'+4', b'-', b'-73', b'-57', b'-28', b'+10', b'-41', b'-22', b'+42', b'-', b'-3', b'-24', b'-27', b'-', b'-', b'-20', b'-2', b'-43', b'-18', b'+9', b'+3', b'+13', b'+1', b'+1', b'-52', b'-3', b'+3', b'-22', b'+9', b'-', b'-44', b'-4', b'+4', b'-10', b'-3', b'-', b'-59', b'-4', b'-', b'-4', b'-2', b'-18', b'+6', b'-4', b'+1', b'+3', b'-', b'-5', b'-1', b'-2', b'-', b'+1', b'+1', b'+2', b'-1', b'+4', b'-5', b'+3', b'-5', b'-', b'+3', b'-5', b'-', b'+2', b'+4', b'-1', b'-5', b'+2', b'-8', b'-7', b'-7', b'-', b'-1', b'-', b'-', b'-2', b'-1', b'-8', b'+1', b'-', b'-8', b'-', b'-58', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$11,999', b'$4,893', b'$4,357', b'$3,907', b'$4,067', b'$4,090', b'$3,303', b'$2,476', b'$3,181', b'$10,410', b'$1,443', b'$1,595', b'$2,849', b'$1,312', b'$1,260', b'$1,360', b'$1,237', b'$1,257', b'$9,305', b'$3,735', b'$1,508', b'$1,479', b'$1,047', b'$5,630', b'$881', b'$2,216', b'$757', b'$744', b'$965', b'$816', b'$10,600', b'$9,111', b'$876', b'$2,719', b'$7,355', b'$2,905', b'$1,042', b'$883', b'$1,495', b'$9,400', b'$1,114', b'$721', b'$1,782', b'$1,611', b'$1,077', b'$846', b'$1,443', b'$3,265', b'$424', b'$701', b'$1,723', b'$802', b'$1,396', b'$2,478', b'$9,306', b'$2,187', b'$1,385', b'$4,333', b'$451', b'$1,685', b'$2,321', b'$691', b'$3,353', b'$1,166', b'$590', b'$6,543', b'$1,811', b'$3,405', b'$2,347', b'$8,579', b'$676', b'$1,436', b'$6,671', b'$4,971', b'$708', b'$1,258', b'$1,422', b'$1,051', b'$4,013', b'$773', b'$10,650', b'$1,746', b'$1,372', b'$866', b'$9,232', b'$4,533', b'$3,981', b'$554', b'$7,426', b'$1,112', b'$2,068', b'$1,508', b'$857', b'$5,182', b'$1,036', b'$1,131', b'$1,425', b'$1,055', b'$244', b'$510', b'$428', b'$619', b'$763', b'$603', b'$535', b'$2,008', b'$918', b'$888', b'$442', b'$1,324', b'$604', b'$1,165', b'$523', b'$501', b'$124', b'$890', b'$279', b'$275', b'$798', b'$742', b'$688', b'$649', b'$311', b'$596', b'$523', b'$406', b'$358', b'$310', b'$216', b'$160', b'$120', b'$33']"
