Date,"['2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09', '2016-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92']"
LW,"[b'1', b'N', b'3', b'2', b'N', b'N', b'4', b'5', b'8', b'6', b'9', b'7', b'11', b'13', b'10', b'23', b'18', b'12', b'14', b'19', b'15', b'17', b'27', b'26', b'16', b'24', b'25', b'20', b'21', b'22', b'29', b'28', b'31', b'32', b'34', b'39', b'42', b'33', b'36', b'37', b'49', b'30', b'48', b'43', b'40', b'45', b'44', b'46', b'-', b'55', b'56', b'51', b'54', b'N', b'60', b'50', b'38', b'53', b'N', b'63', b'59', b'N', b'62', b'N', b'64', b'57', b'47', b'67', b'70', b'80', b'73', b'71', b'61', b'87', b'84', b'82', b'66', b'75', b'65', b'78', b'96', b'-', b'83', b'-', b'91', b'93', b'86', b'100', b'98', b'81', b'92', b'101']"
Title (Click to view),"[b'Deadpool', b'Gods of Egypt', b'Kung Fu Panda 3', b'Risen', b'Triple 9', b'Eddie the Eagle', b'The Witch', b'How to Be Single', b'The Revenant', b'Race (2016)', b'Star Wars: The Force Awakens', b'Zoolander 2', b'Ride Along 2', b'The Lady in the Van', b'Hail, Caesar!', b'Spotlight', b'The Big Short', b'The Choice', b'The Boy (2016)', b'Brooklyn', b'The 5th Wave', b'The Mermaid (Mei ren yu)', b'Room', b""Daddy's Home"", b'The Finest Hours', b'Neerja', b'Where to Invade Next', b'Busco Novio Para Mi Mujer', b'Dirty Grandpa', b'13 Hours: The Secret Soldiers of Benghazi', b'The Good Dinosaur', b'45 Years', b'2016 Oscar Nominated Short Films', b'Alvin and the Chipmunks: The Road Chip', b'Creed', b'Son of Saul', b'The Little Prince', b'Fifty Shades of Black', b'Carol', b'Norm of the North', b'Embrace of the Serpent', b'Pride and Prejudice and Zombies', b'Anomalisa', b'The Hateful Eight', b'Joy', b'Sisters', b'The Forest', b'The Danish Girl', b'Only Yesterday (2016 re-release)', b'Bridge of Spies', b'Mustang', b'Dough', b'The Martian', b'Like for Likes', b'A War', b'The Monkey King 2 in 3D', b'Spectre', b'Hubble 3D', b'The Last Man on the Moon', b'Hotel Transylvania 2', b'Trumbo (2015)', b'Ran (2016 re-issue)', b'Youth', b'King Georges', b'The Peanuts Movie', b'Concussion (2015)', b'Touched with Fire', b'Boy and the World', b'Theeb', b'Ingrid Bergman: In Her Own Words', b'Until Forever', b'Rams (Hr\xc3\xbatar)', b'Island of Lemurs: Madagascar (IMAX)', b'Heart of a Dog', b'Aferim!', b'Under the Sea 3D', b'The Club', b'Mountains May Depart', b'Born to Be Wild (IMAX)', b'Requiem for the American Dream', b'In the Shadow of Women', b'Pierrot le fou (2015 re-issue)', b'Space Station 3-D (IMAX)', b'Songs My Brothers Taught Me', b'Janis: Little Girl Blue', b'To the Arctic (IMAX)', b'Deep Sea 3D (IMAX)', b'Labyrinth of Lies', b'Journey to the South Pacific', b'Eisenstein in Guanajuato', b'Grandma (2015)', b'Of Mind and Music']"
Studio,"[b'Fox', b'LG/S', b'Fox', b'Sony', b'ORF', b'Fox', b'A24', b'WB (NL)', b'Fox', b'Focus', b'BV', b'Par.', b'Uni.', b'SPC', b'Uni.', b'ORF', b'Par.', b'LGF', b'STX', b'FoxS', b'Sony', b'Sony', b'A24', b'Par.', b'BV', b'FIP', b'Drft.', b'PNT', b'LGF', b'Par.', b'BV', b'IFC', b'Shrts.', b'Fox', b'WB (NL)', b'SPC', b'EOne', b'ORF', b'Wein.', b'LGF', b'Osci.', b'SGem', b'Par.', b'Wein.', b'Fox', b'Uni.', b'Focus', b'Focus', b'GK', b'BV', b'Cohen', b'Men.', b'Fox', b'CJ', b'Magn.', b'CL', b'Sony', b'WB', b'Grav.', b'Sony', b'BST', b'Rialto', b'FoxS', b'IFC', b'Fox', b'Sony', b'RAtt.', b'GK', b'FM', b'Rialto', b'Linn', b'Cohen', b'WB', b'Abr.', b'BWP', b'WB', b'MBox', b'KL', b'WB', b'TFC', b'Distrib.', b'Rialto', b'Imax', b'KL', b'FR', b'WB', b'WB', b'SPC', b'Imax', b'Strand', b'SPC', b'Mont.']"
Weekly Gross,"[b'$40,619,123', b'$17,848,320', b'$10,851,474', b'$9,062,176', b'$8,111,034', b'$7,761,132', b'$6,802,046', b'$6,732,599', b'$5,945,452', b'$5,409,941', b'$3,975,631', b'$2,843,998', b'$1,811,380', b'$1,755,489', b'$1,627,580', b'$1,410,618', b'$1,338,265', b'$1,078,521', b'$1,076,279', b'$1,058,495', b'$1,033,419', b'$956,516', b'$805,288', b'$680,688', b'$586,822', b'$565,889', b'$521,996', b'$464,403', b'$417,584', b'$413,278', b'$351,818', b'$332,062', b'$291,244', b'$282,127', b'$230,852', b'$218,009', b'$211,324', b'$188,337', b'$180,365', b'$162,509', b'$144,196', b'$119,706', b'$117,656', b'$93,435', b'$91,786', b'$91,010', b'$89,828', b'$87,466', b'$81,972', b'$56,582', b'$49,441', b'$46,628', b'$46,514', b'$40,171', b'$40,155', b'$38,103', b'$36,358', b'$35,176', b'$33,895', b'$27,620', b'$24,394', b'$23,210', b'$22,461', b'$20,064', b'$19,559', b'$18,568', b'$18,334', b'$12,444', b'$11,379', b'$9,392', b'$8,356', b'$7,431', b'$7,195', b'$5,916', b'$5,878', b'$5,807', b'$5,794', b'$5,447', b'$4,824', b'$4,512', b'$4,183', b'$3,372', b'$3,109', b'$2,750', b'$2,306', b'$1,612', b'$1,581', b'$883', b'$690', b'$492', b'$231', b'$159']"
Change(%),"[b'-44.9%', b'-', b'-26.9%', b'-42.3%', b'-', b'-', b'-41.4%', b'-38.4%', b'+10.3%', b'-43.6%', b'-23.5%', b'-58.7%', b'-32.9%', b'-24.7%', b'-55.5%', b'+75.1%', b'+5.9%', b'-54.5%', b'-37.7%', b'-10.0%', b'-35.4%', b'-28.9%', b'+24.9%', b'-6.8%', b'-59.7%', b'-29.1%', b'-34.2%', b'-58.5%', b'-56.7%', b'-53.0%', b'-26.2%', b'-32.2%', b'-25.0%', b'-14.5%', b'-8.9%', b'+70.5%', b'+75.5%', b'-32.2%', b'-0.8%', b'+4.9%', b'+85.5%', b'-70.9%', b'+49.0%', b'-21.3%', b'-24.4%', b'-20.0%', b'-23.8%', b'-16.5%', b'-', b'+6.1%', b'+5.6%', b'-32.0%', b'-22.5%', b'-', b'+19.8%', b'-49.9%', b'-76.5%', b'-42.0%', b'-', b'+11.0%', b'-31.4%', b'-', b'-13.1%', b'-', b'-9.9%', b'-56.9%', b'-81.8%', b'-20.7%', b'-5.0%', b'+71.4%', b'+10.6%', b'-32.0%', b'-77.7%', b'+96.4%', b'+54.7%', b'+18.4%', b'-63.6%', b'-23.7%', b'-77.2%', b'-21.7%', b'+215.5%', b'-', b'-18.3%', b'-', b'+15.9%', b'+8.6%', b'-55.1%', b'-4.8%', b'-28.6%', b'-91.0%', b'-87.0%', b'-72.6%']"
Theater Count,"[b'3,856', b'3,117', b'3,296', b'2,915', b'2,205', b'2,042', b'2,204', b'3,047', b'1,645', b'2,387', b'1,433', b'1,974', b'941', b'602', b'959', b'685', b'543', b'1,060', b'672', b'477', b'588', b'77', b'530', b'369', b'507', b'121', b'212', b'357', b'362', b'320', b'250', b'210', b'176', b'244', b'183', b'151', b'72', b'155', b'202', b'240', b'21', b'122', b'140', b'77', b'95', b'121', b'101', b'67', b'13', b'96', b'29', b'9', b'56', b'18', b'29', b'10', b'92', b'8', b'14', b'32', b'31', b'1', b'19', b'4', b'40', b'24', b'20', b'26', b'13', b'5', b'8', b'6', b'4', b'4', b'4', b'3', b'8', b'1', b'6', b'2', b'3', b'1', b'3', b'1', b'2', b'1', b'5', b'4', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+134', b'-', b'-152', b'-', b'-', b'-', b'+158', b'-310', b'-294', b'+18', b'-185', b'-1,444', b'-269', b'+62', b'-767', b'+284', b'+111', b'-757', b'-305', b'+34', b'-262', b'+42', b'+178', b'-39', b'-439', b'+48', b'-63', b'-', b'-427', b'-281', b'-14', b'-41', b'-84', b'-9', b'-65', b'+76', b'+13', b'-82', b'+101', b'+15', b'+18', b'-354', b'+95', b'-11', b'-29', b'-28', b'-20', b'-5', b'-', b'-148', b'+4', b'-', b'-19', b'-', b'+11', b'-9', b'-248', b'-5', b'-', b'-22', b'-', b'-', b'+4', b'-', b'-8', b'-21', b'-47', b'+3', b'-2', b'-', b'+1', b'-', b'-3', b'-2', b'-1', b'-', b'-6', b'-', b'+1', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'+3', b'-', b'-1', b'-3', b'-3', b'-']"
Average,"[b'$10,534', b'$5,726', b'$3,292', b'$3,109', b'$3,678', b'$3,801', b'$3,086', b'$2,210', b'$3,614', b'$2,266', b'$2,774', b'$1,441', b'$1,925', b'$2,916', b'$1,697', b'$2,059', b'$2,465', b'$1,017', b'$1,602', b'$2,219', b'$1,758', b'$12,422', b'$1,519', b'$1,845', b'$1,157', b'$4,677', b'$2,462', b'$1,301', b'$1,154', b'$1,291', b'$1,407', b'$1,581', b'$1,655', b'$1,156', b'$1,261', b'$1,444', b'$2,935', b'$1,215', b'$893', b'$677', b'$6,866', b'$981', b'$840', b'$1,213', b'$966', b'$752', b'$889', b'$1,305', b'$6,306', b'$589', b'$1,705', b'$5,181', b'$831', b'$2,232', b'$1,385', b'$3,810', b'$395', b'$4,397', b'$2,421', b'$863', b'$787', b'$23,210', b'$1,182', b'$5,016', b'$489', b'$774', b'$917', b'$479', b'$875', b'$1,878', b'$1,045', b'$1,239', b'$1,799', b'$1,479', b'$1,470', b'$1,936', b'$724', b'$5,447', b'$804', b'$2,256', b'$1,394', b'$3,372', b'$1,036', b'$2,750', b'$1,153', b'$1,612', b'$316', b'$221', b'$690', b'$246', b'$231', b'$159']"
