Date,"['2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36', '2009-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'62', b'56', b'57', b'58', b'59', b'60', b'61', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'79', b'76', b'77', b'78', b'80', b'81', b'-', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'-', b'91', b'96', b'-', b'-', b'92', b'93', b'94', b'95', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'-', b'-']"
LW,"[b'1', b'2', b'N', b'N', b'4', b'5', b'3', b'6', b'N', b'7', b'-', b'8', b'10', b'11', b'12', b'9', b'13', b'16', b'14', b'20', b'18', b'19', b'21', b'22', b'39', b'17', b'32', b'15', b'27', b'25', b'28', b'23', b'29', b'31', b'24', b'26', b'35', b'30', b'34', b'37', b'38', b'36', b'N', b'53', b'N', b'45', b'49', b'41', b'43', b'42', b'46', b'57', b'47', b'44', b'-', b'40', b'54', b'51', b'56', b'50', b'58', b'60', b'52', b'55', b'59', b'63', b'48', b'66', b'70', b'67', b'64', b'-', b'72', b'62', b'68', b'88', b'94', b'74', b'-', b'76', b'65', b'-', b'93', b'82', b'73', b'84', b'83', b'75', b'69', b'61', b'86', b'91', b'-', b'90', b'80', b'-', b'-', b'-', b'-', b'-', b'85', b'-', b'77', b'-', b'-', b'97', b'95', b'96', b'101', b'92', b'-', b'-', b'99', b'-']"
Title (Click to view),"[b'The Final Destination', b'Inglourious Basterds', b'All About Steve', b'Gamer', b'District 9', b'Julie & Julia', b'Halloween II (2009)', b'G.I. Joe: The Rise of Cobra', b'Extract', b""The Time Traveler's Wife"", b'9', b'Shorts', b'G-Force', b'Harry Potter and the Half-Blood Prince', b'(500) Days of Summer', b'Taking Woodstock', b'Ponyo', b'The Hangover', b'The Ugly Truth', b'Transformers: Revenge of the Fallen', b'Up', b'The Proposal', b'Ice Age: Dawn of the Dinosaurs', b'Aliens in the Attic', b'My One and Only', b'The Goods: Live Hard, Sell Hard', b'Star Trek', b'Post Grad', b'The Hurt Locker', b'Adam', b'Under the Sea 3D', b'Orphan', b""My Sister's Keeper"", b'Night at the Museum: Battle of the Smithsonian', b'A Perfect Getaway', b'Funny People', b'It Might Get Loud', b'The September Issue', b'In the Loop', b'Bandslam', b'Cold Souls', b'Paper Heart', b'Carriers', b""World's Greatest Dad"", b'Amreeka', b'Moon', b'The Baader Meinhof Complex', b'Food, Inc.', b'Yoo-Hoo, Mrs. Goldberg', b'Kaminey', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Still Walking', b'The Collector', b'The Cove', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Play the Game', b'Magnificent Desolation (IMAX)', b'I Love You Beth Cooper', b'Big Fan', b'Departures', b'Seraphine', b'Whatever Works', b""Lorna's Silence"", b'The Wonder of It All', b'Space Station 3-D (IMAX)', b'U2 3D', b'Terminator Salvation', b'Flame & Citron', b'Tetro', b'The Headless Woman', b'A Woman in Berlin', b'American Casino', b'Girl from Monaco', b'Humpday', b'Cloud 9', b'Soul Power', b""O'Horten"", b'Unmistaken Child', b'The Beaches of Agnes', b'We Live in Public', b'X-Men Origins: Wolverine', b'Crude', b'Il Divo', b""Youssou N'Dour: I Bring What I Love"", b'Shrink', b""The Boys: The Sherman Brothers' Story"", b'Herb & Dorothy', b'Easy Virtue', b'The Open Road', b'Spread', b'Every Little Step', b'The Stoning of Soraya M.', b'Revanche', b'Casi Divas', b'Galapagos (IMAX)', b'Streetballers', b""Laila's Birthday"", b'Treeless Mountain', b'Alien Trespass', b'Battle for Terra', b'Bliss (2009)', b'Little Ashes', b'Mystery Team', b'$9.99', b'Walt & El Grupo', b""One Day You'll Understand"", b'Adoration', b'Z (40th anniv. re-issue)', b'Goodbye Solo', b'Under Our Skin', b'My Fuhrer', b'The Song of Sparrows', b'Evangelion 1.0 You Are (Not) Alone', b'The Windmill Movie']"
Studio,"[b'WB (NL)', b'Wein.', b'Fox', b'LGF', b'TriS', b'Sony', b'W/Dim.', b'Par.', b'Mira.', b'WB (NL)', b'Focus', b'WB', b'BV', b'WB', b'FoxS', b'Focus', b'BV', b'WB', b'Sony', b'P/DW', b'BV', b'BV', b'Fox', b'Fox', b'Free', b'ParV', b'Par.', b'Fox', b'Sum.', b'FoxS', b'WB', b'WB', b'WB (NL)', b'Fox', b'Uni.', b'Uni.', b'SPC', b'RAtt.', b'IFC', b'Sum.', b'Gold.', b'Over.', b'ParV', b'Magn.', b'NGE', b'SPC', b'Vita.', b'Magn.', b'ICir', b'UTV', b'NGE', b'IFC', b'Free', b'RAtt.', b'3D', b'Slow', b'Imax', b'Fox', b'FInd.', b'Reg.', b'MBox', b'SPC', b'SPC', b'Indic.', b'Imax', b'NGE', b'WB', b'IFC', b'AZoe.', b'Strand', b'Strand', b'Argo.', b'Magn.', b'Magn.', b'MBox', b'SPC', b'SPC', b'Osci.', b'CGld', b'Abr.', b'Fox', b'FRun', b'MBox', b'Shad.', b'RAtt.', b'BV', b'Arth.', b'SPC', b'Anch.', b'Anch.', b'SPC', b'RAtt.', b'Jan.', b'Maya', b'Imax', b'MSK', b'Kino', b'Osci.', b'RAtt.', b'LGF', b'FRun', b'Reg.', b'RAtt.', b'Reg.', b'BV', b'Kino', b'SPC', b'Rialto', b'RAtt.', b'Shad.', b'FRun', b'Reg.', b'Elev.', b'FDesk']"
Weekly Gross,"[b'$17,617,861', b'$17,567,244', b'$16,012,385', b'$12,968,598', b'$10,643,343', b'$8,419,688', b'$7,924,001', b'$7,428,180', b'$6,438,409', b'$6,384,726', b'$4,420,480', b'$4,078,295', b'$3,073,345', b'$2,824,100', b'$2,759,023', b'$2,260,320', b'$2,056,099', b'$1,727,573', b'$1,327,198', b'$1,126,044', b'$1,066,581', b'$882,919', b'$873,210', b'$722,254', b'$582,447', b'$541,849', b'$469,026', b'$405,586', b'$395,765', b'$366,908', b'$358,122', b'$317,564', b'$290,423', b'$277,306', b'$260,795', b'$259,455', b'$249,461', b'$245,921', b'$221,049', b'$145,822', b'$139,499', b'$111,064', b'$104,352', b'$87,154', b'$83,007', b'$73,075', b'$71,416', b'$69,886', b'$68,683', b'$68,234', b'$66,605', b'$66,502', b'$65,854', b'$56,748', b'$44,258', b'$38,119', b'$36,209', b'$35,230', b'$35,179', b'$34,335', b'$32,582', b'$32,409', b'$32,041', b'$29,352', b'$28,464', b'$23,611', b'$22,671', b'$21,013', b'$20,286', b'$19,737', b'$19,280', b'$13,984', b'$12,318', b'$12,115', b'$10,906', b'$9,824', b'$9,212', b'$9,057', b'$8,025', b'$7,276', b'$6,602', b'$5,228', b'$5,137', b'$5,068', b'$4,629', b'$4,521', b'$4,434', b'$4,275', b'$3,537', b'$3,428', b'$3,242', b'$3,146', b'$2,809', b'$2,785', b'$2,753', b'$2,111', b'$1,944', b'$1,883', b'$1,753', b'$1,753', b'$1,742', b'$1,486', b'$1,446', b'$1,314', b'$1,105', b'$1,095', b'$1,016', b'$780', b'$759', b'$566', b'$553', b'$487', b'$419', b'$416']"
Change(%),"[b'-49.9%', b'-33.6%', b'-', b'-', b'-24.8%', b'-16.2%', b'-60.5%', b'-24.8%', b'-', b'-28.2%', b'-', b'-28.8%', b'-16.3%', b'-14.9%', b'-4.0%', b'-49.8%', b'-17.9%', b'-4.1%', b'-41.9%', b'+42.4%', b'+17.3%', b'-0.9%', b'+23.3%', b'+14.1%', b'+414.9%', b'-69.1%', b'+71.1%', b'-79.7%', b'-3.7%', b'-24.3%', b'-10.0%', b'-38.9%', b'-22.6%', b'-12.5%', b'-47.9%', b'-45.1%', b'+38.9%', b'-24.6%', b'+9.0%', b'-0.2%', b'+4.8%', b'-33.0%', b'-', b'+128.1%', b'-', b'+10.8%', b'+52.7%', b'-32.8%', b'-12.1%', b'-32.2%', b'+2.9%', b'+114.0%', b'+24.0%', b'-21.4%', b'-0.1%', b'-65.7%', b'-3.9%', b'-9.0%', b'+2.6%', b'-25.3%', b'+6.6%', b'+15.3%', b'-16.4%', b'-20.1%', b'-1.3%', b'+8.3%', b'-52.9%', b'+16.7%', b'+29.6%', b'+11.7%', b'-4.8%', b'+122.3%', b'-13.9%', b'-48.7%', b'-37.0%', b'+174.8%', b'+354.7%', b'-13.1%', b'+191.6%', b'-29.1%', b'-66.5%', b'-', b'+127.5%', b'-29.2%', b'-58.5%', b'+1.2%', b'-0.8%', b'-58.4%', b'-78.1%', b'-85.5%', b'-19.6%', b'+32.4%', b'-42.3%', b'-15.9%', b'-63.1%', b'-48.4%', b'-', b'-', b'-', b'-', b'-59.7%', b'-', b'-85.2%', b'-', b'-', b'-33.0%', b'-46.9%', b'-53.3%', b'-42.6%', b'-75.3%', b'-', b'-', b'-68.7%', b'-']"
Theater Count,"[b'3,121', b'3,358', b'2,251', b'2,502', b'3,139', b'2,528', b'3,088', b'2,846', b'1,611', b'2,803', b'1,653', b'2,631', b'1,477', b'1,091', b'935', b'1,395', b'890', b'709', b'773', b'507', b'418', b'411', b'425', b'522', b'77', b'508', b'268', b'673', b'259', b'159', b'65', b'230', b'262', b'205', b'237', b'252', b'56', b'20', b'92', b'227', b'52', b'89', b'100', b'29', b'4', b'41', b'14', b'53', b'23', b'34', b'8', b'8', b'72', b'23', b'6', b'30', b'3', b'35', b'10', b'17', b'17', b'26', b'14', b'6', b'4', b'3', b'24', b'8', b'12', b'3', b'8', b'1', b'11', b'11', b'5', b'23', b'13', b'4', b'2', b'2', b'10', b'1', b'3', b'5', b'5', b'1', b'3', b'3', b'4', b'6', b'3', b'5', b'1', b'3', b'2', b'2', b'3', b'1', b'1', b'1', b'3', b'3', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'0', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'+193', b'-', b'-', b'-41', b'+25', b'+63', b'-621', b'-', b'-158', b'-', b'-474', b'-449', b'-417', b'+26', b'+2', b'+10', b'-92', b'-479', b'-115', b'+26', b'-109', b'-7', b'-52', b'+67', b'-918', b'+50', b'-1,286', b'-47', b'-18', b'-43', b'-252', b'-64', b'-27', b'-307', b'-161', b'+26', b'+14', b'+8', b'+20', b'+12', b'-7', b'-', b'+20', b'-', b'-8', b'+11', b'-19', b'-', b'-29', b'-', b'+6', b'+35', b'-2', b'-', b'-25', b'-', b'-42', b'+8', b'-5', b'-3', b'+5', b'+2', b'-5', b'-1', b'-', b'-57', b'+3', b'+4', b'+2', b'-', b'-1', b'+2', b'-8', b'-', b'+16', b'+7', b'-', b'-', b'+1', b'-16', b'-', b'+1', b'-2', b'-3', b'-', b'+1', b'-7', b'-10', b'-39', b'-1', b'+1', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-4', b'-3', b'-', b'-', b'-', b'-']"
Average,"[b'$5,645', b'$5,231', b'$7,113', b'$5,183', b'$3,391', b'$3,331', b'$2,566', b'$2,610', b'$3,997', b'$2,278', b'$2,674', b'$1,550', b'$2,081', b'$2,589', b'$2,951', b'$1,620', b'$2,310', b'$2,437', b'$1,717', b'$2,221', b'$2,552', b'$2,148', b'$2,055', b'$1,384', b'$7,564', b'$1,067', b'$1,750', b'$603', b'$1,528', b'$2,308', b'$5,510', b'$1,381', b'$1,108', b'$1,353', b'$1,100', b'$1,030', b'$4,455', b'$12,296', b'$2,403', b'$642', b'$2,683', b'$1,248', b'$1,044', b'$3,005', b'$20,752', b'$1,782', b'$5,101', b'$1,319', b'$2,986', b'$2,007', b'$8,326', b'$8,313', b'$915', b'$2,467', b'$7,376', b'$1,271', b'$12,070', b'$1,007', b'$3,518', b'$2,020', b'$1,917', b'$1,247', b'$2,289', b'$4,892', b'$7,116', b'$7,870', b'$945', b'$2,627', b'$1,691', b'$6,579', b'$2,410', b'$13,984', b'$1,120', b'$1,101', b'$2,181', b'$427', b'$709', b'$2,264', b'$4,013', b'$3,638', b'$660', b'$5,228', b'$1,712', b'$1,014', b'$926', b'$4,521', b'$1,478', b'$1,425', b'$884', b'$571', b'$1,081', b'$629', b'$2,809', b'$928', b'$1,377', b'$1,056', b'$648', b'$1,883', b'$1,753', b'$1,753', b'$581', b'$495', b'$1,446', b'$657', b'$1,105', b'$1,095', b'$508', b'$780', b'$759', b'n/a', b'$553', b'$487', b'$419', b'$208']"
