Date,"['2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37', '2014-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'-', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'-', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'-', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'-', b'81', b'-', b'-', b'82', b'83', b'84', b'85', b'86', b'-', b'-', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'-', b'117', b'118', b'-', b'119', b'120', b'121', b'-', b'-', b'122', b'-', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'N', b'4', b'5', b'7', b'8', b'9', b'110', b'6', b'10', b'11', b'14', b'13', b'15', b'12', b'18', b'N', b'N', b'17', b'28', b'20', b'N', b'21', b'30', b'24', b'-', b'32', b'40', b'16', b'29', b'25', b'41', b'27', b'53', b'60', b'71', b'31', b'58', b'34', b'37', b'26', b'19', b'39', b'44', b'35', b'46', b'38', b'42', b'48', b'47', b'N', b'45', b'36', b'49', b'51', b'76', b'43', b'50', b'63', b'-', b'N', b'61', b'56', b'N', b'62', b'52', b'54', b'-', b'59', b'77', b'68', b'85', b'73', b'66', b'N', b'67', b'97', b'57', b'70', b'88', b'87', b'N', b'64', b'78', b'-', b'86', b'84', b'93', b'N', b'74', b'105', b'69', b'N', b'N', b'91', b'-', b'101', b'89', b'111', b'75', b'-', b'92', b'N', b'80', b'N', b'83', b'121', b'33', b'99', b'-', b'102', b'N', b'81', b'N', b'-', b'-', b'109', b'98', b'90', b'108', b'79', b'100', b'124', b'103', b'115', b'96', b'128', b'-', b'-', b'-', b'106', b'N', b'-', b'114', b'125', b'95', b'-', b'-']"
Title (Click to view),"[b'No Good Deed (2014)', b'Dolphin Tale 2', b'Guardians of the Galaxy', b'Teenage Mutant Ninja Turtles (2014)', b""Let's Be Cops"", b'The Drop', b'If I Stay', b'The November Man', b'The Hundred-Foot Journey', b'The Giver', b'When the Game Stands Tall', b'Under the Sea 3D', b'As Above/So Below', b'Lucy', b'The Expendables 3', b'Boyhood', b'Into The Storm', b'Cantinflas', b'The Identical', b'A Most Wanted Man', b'Finding Fanny', b'Atlas Shrugged Part III: Who Is John Galt?', b'Magic in the Moonlight', b'The Trip to Italy', b'Dawn of the Planet of the Apes', b'The Skeleton Twins', b'How to Train Your Dragon 2', b'Love is Strange', b'Maleficent', b'The Captive', b'Transformers: Age of Extinction', b'The Remaining', b""Frank Miller's Sin City: A Dame to Kill For"", b'Hercules (2014)', b'Calvary', b'Step Up All In', b'Get On Up', b'Sex Tape', b'The Pirates', b'My Old Lady', b'Planes: Fire & Rescue', b'Earth to Echo', b'Tammy', b'The Purge: Anarchy', b'Mary Kom', b'Ghostbusters (30th Anniversary re-release)', b'But Always (Yi Sheng Yi Shi)', b'22 Jump Street', b'What If (2014)', b'The One I Love', b'The Admiral: Roaring Currents', b'X-Men: Days of Future Past', b'Island of Lemurs: Madagascar (IMAX)', b'Jersey Boys', b'The Disappearance of Eleanor Rigby', b'Frank', b'Begin Again', b'And So It Goes', b'Land Ho!', b'God Help the Girl', b'The Last of Robin Hood', b'The Fault in our Stars', b'Hubble 3D', b'Mommy', b'The Green Prince', b'Journey to the South Pacific', b'Yves Saint Laurent', b'Take Me to the River', b'Last Days in Vietnam', b'50 to 1', b'Life of Crime', b'The Guest (2014)', b'The Congress', b'Frontera', b'Snowpiercer', b'Wetlands', b'Third Person', b'A Five Star Life', b'The Homestretch', b'Fort McCoy', b'Born to Fly: Elizabeth Streb vs. Gravity', b'Kundo: Age of the Rampant', b'Alive Inside', b'Walking the Camino: Six Ways to Santiago', b'Walking with the Enemy', b'Bird People', b'Jerusalem', b'Obvious Child', b'Code Black', b'Born to Be Wild (IMAX)', b'Mood Indigo', b'Life Itself', b'The Quitter', b'Starred Up', b'Last Weekend', b'Space Station 3-D (IMAX)', b'Faith Connections', b'I Am Eleven', b'Expedition to the End of the World', b'A Letter to Momo', b'The Lunchbox', b'The Notebook (2014)', b'A Master Builder', b'Through a Lens Darkly', b'Night Moves', b'Rocks in my Pockets', b'Honeymoon', b'Ida', b'Stray Dogs', b'The Conformist (2014 re-release)', b""Tosca's Kiss (2014 re-release)"", b'Innocence (2014)', b'Memphis', b'Penton: The John Penton Story', b""Pay 2 Play: Democracy's High Stakes"", b'Smiling Through the Apocalypse', b""A Summer's Tale"", b'Sagrada: The Mystery of Creation', b'20,000 Days on Earth', b'One Day Pina Asked...', b'Finding Fela', b'Kelly & Cal', b'Jealousy', b'The Kill Team', b'Singham Returns', b'Abuse of Weakness', b'To Be Takei', b'Gringo Trails', b'The Dog', b'Only Lovers Left Alive', b'To the Arctic (IMAX)', b'The Rocket (2014)', b'Justice Is Mind', b'Road to Ninja - Naruto the Movie', b'Canopy', b'The Mystery of Happiness', b'Redwood Highway', b'Level Five', b'Deep Sea 3D (IMAX)', b'Levitated Mass', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Galapagos (IMAX)']"
Studio,"[b'SGem', b'WB', b'BV', b'Par.', b'Fox', b'FoxS', b'WB (NL)', b'Rela.', b'BV', b'Wein.', b'TriS', b'WB', b'Uni.', b'Uni.', b'LGF', b'IFC', b'WB (NL)', b'LGF', b'Free', b'RAtt.', b'FIP', b'ADC', b'SPC', b'IFC', b'Fox', b'RAtt.', b'Fox', b'SPC', b'BV', b'A24', b'Par.', b'Triu', b'W/Dim.', b'Par.', b'FoxS', b'LG/S', b'Uni.', b'Sony', b'WGUSA', b'Cohen', b'BV', b'Rela.', b'WB (NL)', b'Uni.', b'Eros', b'Sony', b'CL', b'Sony', b'CBS', b'RTWC', b'CJ', b'Fox', b'WB', b'WB', b'Wein.', b'Magn.', b'Wein.', b'CE', b'SPC', b'Ampl.', b'Gold.', b'Fox', b'WB', b'RAtt.', b'MBox', b'Imax', b'Wein.', b'Abr.', b'AEF', b'10F', b'RAtt.', b'PH', b'Drft.', b'Magn.', b'RTWC', b'Strand', b'SPC', b'MBox', b'KF', b'Mont.', b'TFC', b'WGUSA', b'B360', b'FEF', b'LS', b'IFC', b'NGE', b'A24', b'Long Shot', b'WB', b'Drft.', b'Magn.', b'OGP', b'Trib.', b'IFC', b'Imax', b'KL', b'Proud', b'Argo.', b'GK', b'SPC', b'SPC', b'Abr.', b'FRun', b'Cdgm.', b'Zeit.', b'Magn.', b'MBox', b'CGld', b'KL', b'Icar.', b'JSC', b'KL', b'Gathr', b'SFI', b'FRun', b'BWP', b'FRun', b'Drft.', b'Icar.', b'KL', b'IFC', b'Distrib.', b'Osci.', b'Eros', b'Strand', b'SM', b'Icar.', b'Drft.', b'SPC', b'WB', b'KL', b'TAT', b'Elev.', b'Mont.', b'Strand', b'Mont.', b'Icar.', b'WB', b'FRun', b'FDesk', b'Imax']"
Weekly Gross,"[b'$29,908,052', b'$18,064,894', b'$10,604,199', b'$6,126,498', b'$5,848,223', b'$5,639,701', b'$4,949,487', b'$3,937,200', b'$3,388,063', b'$3,367,547', b'$3,080,707', b'$3,002,625', b'$2,875,595', b'$2,131,085', b'$1,304,382', b'$1,210,465', b'$1,148,380', b'$752,026', b'$623,830', b'$617,595', b'$615,691', b'$611,197', b'$593,861', b'$578,527', b'$561,114', b'$505,870', b'$474,375', b'$457,595', b'$430,816', b'$369,151', b'$348,276', b'$324,868', b'$309,741', b'$286,158', b'$267,406', b'$232,907', b'$188,595', b'$183,184', b'$180,989', b'$174,707', b'$172,587', b'$170,497', b'$164,387', b'$161,925', b'$150,595', b'$148,031', b'$137,314', b'$136,630', b'$134,840', b'$118,113', b'$98,201', b'$97,048', b'$95,404', b'$92,853', b'$89,890', b'$87,008', b'$84,093', b'$74,661', b'$67,701', b'$64,855', b'$61,805', b'$58,864', b'$53,468', b'$48,030', b'$47,387', b'$42,758', b'$36,258', b'$35,074', b'$34,096', b'$33,031', b'$32,390', b'$29,577', b'$25,533', b'$25,529', b'$23,597', b'$23,404', b'$18,194', b'$17,912', b'$17,306', b'$14,683', b'$12,752', b'$12,055', b'$11,816', b'$11,698', b'$10,900', b'$10,360', b'$10,083', b'$10,004', b'$9,113', b'$8,944', b'$8,916', b'$8,864', b'$8,512', b'$8,477', b'$8,163', b'$7,983', b'$7,772', b'$7,526', b'$7,524', b'$7,179', b'$7,101', b'$6,585', b'$6,547', b'$6,502', b'$6,413', b'$6,181', b'$5,779', b'$5,657', b'$5,510', b'$5,062', b'$5,007', b'$4,426', b'$4,369', b'$4,240', b'$4,131', b'$3,776', b'$3,598', b'$3,434', b'$3,090', b'$2,628', b'$2,587', b'$2,582', b'$2,424', b'$2,155', b'$2,080', b'$1,641', b'$1,584', b'$1,451', b'$1,333', b'$1,306', b'$1,091', b'$934', b'$749', b'$702', b'$637', b'$614', b'$542', b'$324', b'$283', b'$274', b'$253', b'$115']"
Change(%),"[b'-', b'-', b'-21.3%', b'-24.3%', b'-21.8%', b'-', b'-29.0%', b'-35.2%', b'-24.4%', b'-24.5%', b'-29.7%', b'+157,187.8%', b'-44.2%', b'-20.9%', b'-46.4%', b'-25.4%', b'-37.8%', b'-44.1%', b'-71.3%', b'-24.7%', b'-', b'-', b'-34.1%', b'+31.5%', b'-23.0%', b'-', b'-30.5%', b'+34.6%', b'-20.1%', b'-39.4%', b'+14.2%', b'+56.3%', b'-71.4%', b'-25.3%', b'-45.7%', b'+12.6%', b'-57.2%', b'+121.3%', b'+342.0%', b'+671.2%', b'-45.7%', b'+234.9%', b'-35.4%', b'-28.6%', b'-68.0%', b'-80.8%', b'-36.6%', b'-20.0%', b'-46.8%', b'-15.7%', b'-55.1%', b'-53.1%', b'-12.0%', b'-33.4%', b'-', b'-39.8%', b'-65.3%', b'-28.2%', b'-20.4%', b'+344.7%', b'-66.2%', b'-41.0%', b'+43.2%', b'-', b'-', b'+10.8%', b'-37.0%', b'-', b'-10.8%', b'-60.9%', b'-50.4%', b'-', b'-48.3%', b'+83.0%', b'-16.6%', b'+130.6%', b'-15.2%', b'-42.4%', b'-', b'-52.5%', b'+92.5%', b'-78.7%', b'-48.2%', b'+34.5%', b'+11.1%', b'-', b'-70.0%', b'-26.2%', b'-7.1%', b'-9.4%', b'-14.7%', b'+12.3%', b'-', b'-54.6%', b'+236.2%', b'-67.6%', b'-', b'-', b'-8.5%', b'-63.2%', b'+93.5%', b'-23.9%', b'+265.3%', b'-59.6%', b'-', b'-23.1%', b'-', b'-52.3%', b'-', b'-52.3%', b'+1,145.5%', b'-98.5%', b'-19.2%', b'+306.1%', b'+16.5%', b'-', b'-69.6%', b'-', b'-', b'-', b'+28.6%', b'-60.4%', b'-70.9%', b'+6.7%', b'-84.0%', b'-60.1%', b'+497.7%', b'-60.8%', b'+32.2%', b'-80.5%', b'+4,859.1%', b'-', b'-', b'-94.8%', b'-70.5%', b'-', b'-', b'-74.3%', b'+16.0%', b'-95.9%', b'-49.1%', b'-']"
Theater Count,"[b'2,175', b'3,656', b'3,104', b'2,957', b'2,755', b'809', b'3,040', b'2,702', b'1,943', b'2,253', b'2,435', b'3', b'2,283', b'1,068', b'1,302', b'659', b'1,040', b'424', b'1,274', b'397', b'121', b'242', b'399', b'155', b'361', b'15', b'460', b'102', b'310', b'133', b'437', b'85', b'272', b'224', b'206', b'257', b'253', b'186', b'25', b'11', b'286', b'177', b'201', b'167', b'139', b'178', b'20', b'105', b'79', b'82', b'32', b'148', b'50', b'155', b'4', b'62', b'111', b'88', b'66', b'59', b'61', b'85', b'8', b'0', b'4', b'13', b'18', b'12', b'3', b'45', b'24', b'19', b'33', b'12', b'20', b'10', b'10', b'14', b'1', b'14', b'1', b'8', b'13', b'6', b'21', b'1', b'8', b'0', b'2', b'7', b'9', b'14', b'1', b'7', b'3', b'2', b'2', b'2', b'4', b'6', b'4', b'4', b'4', b'1', b'5', b'2', b'2', b'7', b'1', b'1', b'1', b'27', b'2', b'4', b'2', b'1', b'3', b'1', b'1', b'0', b'4', b'4', b'3', b'2', b'127', b'1', b'2', b'2', b'3', b'3', b'1', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-117', b'-316', b'-177', b'-', b'-117', b'-74', b'-224', b'-323', b'-331', b'+1', b'-367', b'-103', b'-676', b'-116', b'-305', b'-5', b'-682', b'-24', b'-', b'-', b'-131', b'+69', b'-58', b'-', b'-206', b'+58', b'-12', b'+1', b'+190', b'+18', b'-932', b'-41', b'-79', b'+86', b'-101', b'+108', b'+24', b'+5', b'-138', b'+80', b'-45', b'-21', b'-', b'-530', b'-', b'-17', b'-57', b'+10', b'-13', b'-164', b'-21', b'-47', b'-', b'-13', b'-171', b'-22', b'-7', b'+57', b'-17', b'-34', b'-1', b'-', b'-', b'-2', b'-6', b'-', b'+1', b'-35', b'-8', b'-', b'-4', b'+9', b'-4', b'+9', b'-5', b'-6', b'-', b'+4', b'-', b'-16', b'-7', b'+2', b'+10', b'-', b'-1', b'-9', b'-', b'+2', b'-5', b'+6', b'-', b'+1', b'+2', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-3', b'+3', b'-', b'-', b'+1', b'-', b'-3', b'-', b'-', b'-', b'-463', b'+1', b'+3', b'+1', b'-', b'-3', b'-', b'-', b'-', b'+2', b'+3', b'-2', b'-', b'-', b'-3', b'+1', b'+1', b'-2', b'+1', b'-', b'-', b'-', b'-4', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,751', b'$4,941', b'$3,416', b'$2,072', b'$2,123', b'$6,971', b'$1,628', b'$1,457', b'$1,744', b'$1,495', b'$1,265', b'$1,000,875', b'$1,260', b'$1,995', b'$1,002', b'$1,837', b'$1,104', b'$1,774', b'$490', b'$1,556', b'$5,088', b'$2,526', b'$1,488', b'$3,732', b'$1,554', b'$33,725', b'$1,031', b'$4,486', b'$1,390', b'$2,776', b'$797', b'$3,822', b'$1,139', b'$1,277', b'$1,298', b'$906', b'$745', b'$985', b'$7,240', b'$15,882', b'$603', b'$963', b'$818', b'$970', b'$1,083', b'$832', b'$6,866', b'$1,301', b'$1,707', b'$1,440', b'$3,069', b'$656', b'$1,908', b'$599', b'$22,473', b'$1,403', b'$758', b'$848', b'$1,026', b'$1,099', b'$1,013', b'$693', b'$6,684', b'n/a', b'$11,847', b'$3,289', b'$2,014', b'$2,923', b'$11,365', b'$734', b'$1,350', b'$1,557', b'$774', b'$2,127', b'$1,180', b'$2,340', b'$1,819', b'$1,279', b'$17,306', b'$1,049', b'$12,752', b'$1,507', b'$909', b'$1,950', b'$519', b'$10,360', b'$1,260', b'n/a', b'$4,557', b'$1,278', b'$991', b'$633', b'$8,512', b'$1,211', b'$2,721', b'$3,992', b'$3,886', b'$3,763', b'$1,881', b'$1,197', b'$1,775', b'$1,646', b'$1,637', b'$6,502', b'$1,283', b'$3,091', b'$2,890', b'$808', b'$5,510', b'$5,062', b'$5,007', b'$164', b'$2,185', b'$1,060', b'$2,066', b'$3,776', b'$1,199', b'$3,434', b'$3,090', b'n/a', b'$647', b'$646', b'$808', b'$1,078', b'$16', b'$1,641', b'$792', b'$726', b'$444', b'$435', b'$1,091', b'$934', b'$749', b'$234', b'$637', b'$307', b'$542', b'$324', b'$283', b'$274', b'$253', b'$115']"
