Date,"['2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24', '2007-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'N', b'6', b'7', b'8', b'9', b'20', b'15', b'12', b'13', b'N', b'N', b'11', b'16', b'14', b'N', b'23', b'45', b'18', b'17', b'43', b'25', b'19', b'21', b'51', b'26', b'38', b'35', b'28', b'22', b'29', b'32', b'37', b'36', b'30', b'10', b'34', b'41', b'33', b'74', b'31', b'44', b'24', b'53', b'46', b'48', b'50', b'42', b'N', b'63', b'66', b'47', b'58', b'56', b'-', b'93', b'52', b'39', b'57', b'86', b'59', b'64', b'60', b'69', b'49', b'68', b'72', b'N', b'128', b'97', b'62', b'54', b'79', b'88', b'89', b'65', b'-', b'N', b'73', b'76', b'81', b'83', b'N', b'124', b'-', b'82', b'114', b'75', b'120', b'N', b'101', b'98', b'125', b'121', b'103', b'94', b'84', b'92', b'87', b'91', b'108', b'-', b'100', b'90', b'95', b'130', b'N', b'104', b'122', b'116', b'102', b'-', b'119', b'N', b'N', b'-', b'113', b'117', b'109', b'127', b'-']"
Title (Click to view),"[b'Fantastic Four: Rise of the Silver Surfer', b""Ocean's Thirteen"", b'Knocked Up', b""Pirates of the Caribbean: At World's End"", b""Surf's Up"", b'Shrek the Third', b'Nancy Drew', b'Hostel Part II', b'Mr. Brooks', b'Spider-Man 3', b'Waitress', b'La Vie en Rose', b'Wild Hogs', b'Once', b""Paris, je t'aime"", b'Jhoom Barabar Jhoom', b'DOA: Dead or Alive', b'Disturbia', b'Away from Her', b'28 Weeks Later', b'Fido', b'Deep Sea 3D (IMAX)', b'Pathfinder: Legend of the Ghost Warrior', b'Are We Done Yet?', b'300', b'Firehouse Dog', b'Blades of Glory', b'Fracture', b'Next', b'The Golden Door', b'Black Book', b'Day Watch', b'Paprika', b'Hot Fuzz', b'Georgia Rule', b'The Valet', b'Meet the Robinsons', b'Wild Safari 3D (IMAX)', b'Magnificent Desolation (IMAX)', b'Bridge to Terabithia', b'Gracie', b'The Lives of Others', b'Crazy Love', b'The Namesake', b'In the Land of Women', b'The Invisible', b'After the Wedding', b'Bug', b'Space Station 3-D (IMAX)', b'TMNT', b'Roving Mars (IMAX)', b'The Wind That Shakes the Barley', b""Kickin' It Old Skool"", b'Eagle Vs. Shark', b'Jindabyne', b'Killer of Sheep (re-issue)', b'Brooklyn Rules', b'Chalk', b'Avenue Montaigne', b'Gypsy Caravan', b'Amu', b'Grindhouse', b'Cheeni Kum', b'Miss Potter', b'Sweet Land', b'Ten Canoes', b'Into Great Silence', b'Show Business', b'12:08 East of Bucharest', b'Lucky You', b'Night at the Museum', b'Hollywood Dreams', b'PIERROT LE FOU', b'Unconscious', b'Mafioso (re-issue)', b'Severance', b'Brand Upon the Brain!', b'Boy Culture', b'Red Road', b'Boss of It All', b'Angel-A', b'Manufactured Landscapes', b'Strike', b'Year of the Dog', b'Offside', b'Private Fears in Public Places', b'Journey from the Fall', b'Czech Dream', b'Bamako', b'And Then Came Love', b'The TV Set', b'Lights in the Dusk', b'Pierrepoint - The Last Hangman', b'Steel City', b'Blood and Tears', b'Triad Election', b'The Host', b'Alice Neel', b'Aliens of the Deep (IMAX)', b'The Treatment', b'The Wendell Baker Story', b'Mala Noche (re-issue)', b'Air Guitar Nation', b'Plagues and Pleasures on the Salton Sea', b'Sharkwater', b'T-Rex: Back to the Cretaceous (IMAX)', b'Allegro', b'The Ex', b'Flanders', b'The Italian', b'The Page Turner', b'Unborn in the USA', b""L'Iceberg"", b'Galapagos (IMAX)', b'Romeo & Juliet: Sealed with a Kiss', b'Iraq in Fragments', b'The World According to Shorts', b""I'm Reed Fish"", b'The Trials of Darryl Hunt', b'Beyond Hatred', b'Race You to the Bottom', b'Puccini for Beginners', b'Day Night / Day Night', b'Zoo', b'El Topo (re-issue)', b'The Holy Mountain (re-issue)']"
Studio,"[b'Fox', b'WB', b'Uni.', b'BV', b'Sony', b'P/DW', b'WB', b'LGF', b'MGM', b'Sony', b'FoxS', b'PicH', b'BV', b'FoxS', b'First', b'Yash', b'W/Dim.', b'P/DW', b'LGF', b'FoxA', b'RAtt.', b'WB', b'Fox', b'SonR', b'WB', b'Fox', b'P/DW', b'NL', b'Par.', b'Mira.', b'SPC', b'FoxS', b'SPC', b'Rog.', b'Uni.', b'SPC', b'BV', b'NWav', b'Imax', b'BV', b'PicH', b'SPC', b'Magn.', b'FoxS', b'WB', b'BV', b'IFC', b'LGF', b'Imax', b'WB', b'BV', b'IFC', b'YFG', b'Mira.', b'SPC', b'Mile.', b'CityL', b'ArtsA', b'Think', b'Shad.', b'Emr.', b'W/Dim.', b'Eros', b'MGM/W', b'Lib.', b'Palm', b'Zeit.', b'Reg.', b'Tar.', b'WB', b'Fox', b'RBR', b'Jan.', b'Reg.', b'Rialto', b'Magn.', b'Vita.', b'TLA', b'Tar.', b'IFC', b'SPC', b'Zeit.', b'L/Z', b'ParV', b'SPC', b'IFC', b'ImAs', b'Schw.', b'NYer', b'FoxM', b'Think', b'Strand', b'IFC', b'Truly', b'Think', b'Tar.', b'Magn.', b'SeeT', b'BV', b'NYer', b'Think', b'Jan.', b'Shad.', b'Tila.', b'Free', b'Imax', b'ICir', b'MGM/W', b'ICir', b'SPC', b'Tar.', b'FRun', b'FRun', b'Imax', b'Indic.', b'Arab', b'NYer', b'RedE', b'Think', b'FRun', b'Reg.', b'Strand', b'IFC', b'Think', b'Abk.', b'Abk.']"
Weekly Gross,"[b'$77,453,559', b'$28,962,973', b'$22,399,435', b'$18,065,906', b'$15,242,283', b'$13,912,798', b'$11,687,594', b'$4,858,505', b'$4,431,840', b'$3,732,498', b'$2,008,489', b'$998,140', b'$818,856', b'$792,784', b'$747,109', b'$558,519', b'$447,201', b'$390,708', b'$345,745', b'$295,831', b'$281,167', b'$263,304', b'$261,096', b'$244,714', b'$213,068', b'$164,712', b'$164,527', b'$155,930', b'$148,623', b'$147,023', b'$146,274', b'$146,135', b'$137,523', b'$134,434', b'$133,335', b'$116,522', b'$110,143', b'$108,250', b'$102,578', b'$100,876', b'$94,125', b'$90,627', b'$79,025', b'$78,941', b'$71,982', b'$69,277', b'$57,555', b'$50,359', b'$49,665', b'$49,352', b'$43,990', b'$37,972', b'$32,914', b'$30,679', b'$29,859', b'$24,463', b'$24,433', b'$22,998', b'$22,217', b'$21,260', b'$21,092', b'$19,547', b'$18,577', b'$16,503', b'$16,372', b'$16,213', b'$16,079', b'$15,947', b'$15,498', b'$13,986', b'$13,366', b'$11,990', b'$11,965', b'$11,378', b'$11,187', b'$10,958', b'$10,742', b'$9,522', b'$9,288', b'$8,733', b'$7,807', b'$6,910', b'$6,867', b'$6,743', b'$6,702', b'$6,689', b'$6,490', b'$6,353', b'$6,301', b'$5,786', b'$5,703', b'$4,249', b'$4,164', b'$3,832', b'$3,741', b'$3,705', b'$3,569', b'$3,481', b'$3,184', b'$3,087', b'$2,692', b'$2,507', b'$2,371', b'$2,276', b'$2,186', b'$2,051', b'$1,740', b'$1,679', b'$1,670', b'$1,584', b'$1,513', b'$1,475', b'$1,299', b'$1,298', b'$1,273', b'$1,137', b'$930', b'$905', b'$846', b'$828', b'$780', b'$777', b'$733', b'$616', b'$569', b'$286']"
Change(%),"[b'-', b'-42.9%', b'-24.6%', b'-38.6%', b'-39.9%', b'-37.0%', b'-', b'-56.6%', b'-36.1%', b'-40.1%', b'-17.9%', b'+257.9%', b'+47.3%', b'+10.9%', b'+11.5%', b'-', b'-', b'-50.7%', b'-25.8%', b'-52.2%', b'-', b'+8.1%', b'+305.6%', b'-16.8%', b'-42.5%', b'+134.6%', b'-27.0%', b'-45.1%', b'-40.3%', b'+216.6%', b'-24.0%', b'+48.6%', b'+18.7%', b'-25.3%', b'-46.3%', b'-23.2%', b'-13.7%', b'+5.8%', b'-0.6%', b'-29.2%', b'-88.5%', b'-22.5%', b'-1.9%', b'-37.2%', b'+427.6%', b'-50.9%', b'-12.1%', b'-78.3%', b'+12.6%', b'-21.7%', b'-20.5%', b'-27.5%', b'-53.4%', b'-', b'+12.8%', b'+11.3%', b'-60.0%', b'-31.0%', b'-35.0%', b'-', b'+457.5%', b'-57.7%', b'-78.4%', b'-50.7%', b'+216.9%', b'-51.0%', b'-32.3%', b'-50.9%', b'-13.8%', b'-74.0%', b'-33.8%', b'-16.1%', b'-', b'+3,087.1%', b'+252.3%', b'-63.7%', b'-75.2%', b'-1.0%', b'+105.4%', b'+101.4%', b'-64.8%', b'-', b'-', b'-51.0%', b'-42.1%', b'-20.2%', b'-2.9%', b'-', b'+876.9%', b'-', b'-22.0%', b'+255.6%', b'-66.4%', b'+280.2%', b'-', b'+40.2%', b'+14.1%', b'+453.4%', b'+252.2%', b'+28.3%', b'-26.4%', b'-55.9%', b'-37.4%', b'-54.2%', b'-44.9%', b'+21.3%', b'-', b'-40.3%', b'-59.5%', b'-55.5%', b'+454.2%', b'-', b'-45.5%', b'+53.8%', b'+9.4%', b'-56.1%', b'-', b'-14.0%', b'-', b'-', b'-', b'-36.1%', b'-35.2%', b'-60.5%', b'+11.4%', b'-']"
Theater Count,"[b'3,959', b'3,565', b'2,907', b'3,329', b'3,531', b'3,505', b'2,612', b'2,350', b'1,923', b'1,822', b'615', b'78', b'378', b'120', b'200', b'83', b'505', b'283', b'203', b'206', b'2', b'35', b'46', b'244', b'206', b'95', b'120', b'187', b'188', b'29', b'82', b'63', b'30', b'99', b'156', b'64', b'120', b'10', b'10', b'112', b'115', b'38', b'38', b'60', b'123', b'71', b'36', b'93', b'10', b'69', b'10', b'33', b'42', b'3', b'19', b'5', b'8', b'4', b'27', b'2', b'6', b'28', b'51', b'45', b'6', b'7', b'12', b'6', b'1', b'18', b'11', b'3', b'1', b'3', b'6', b'14', b'7', b'7', b'4', b'4', b'6', b'1', b'1', b'14', b'9', b'5', b'3', b'1', b'1', b'1', b'15', b'1', b'2', b'3', b'1', b'3', b'4', b'1', b'2', b'2', b'3', b'2', b'6', b'1', b'2', b'1', b'1', b'11', b'1', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+31', b'-673', b'+3', b'-420', b'-', b'-', b'-530', b'-748', b'-92', b'+70', b'+150', b'+25', b'+64', b'-', b'-', b'-285', b'-40', b'-231', b'-', b'-', b'+21', b'-43', b'-97', b'+3', b'-44', b'-120', b'-62', b'+20', b'-32', b'+40', b'+8', b'-30', b'-138', b'-18', b'-35', b'-', b'-8', b'-54', b'-978', b'-14', b'+12', b'-39', b'+109', b'-27', b'-7', b'-238', b'+2', b'-34', b'-', b'-7', b'-30', b'-', b'-3', b'-', b'-8', b'-2', b'-3', b'-', b'+5', b'-21', b'-', b'-12', b'+3', b'+2', b'-4', b'-3', b'-', b'-22', b'-13', b'-3', b'-', b'+2', b'+3', b'-19', b'+4', b'+3', b'+3', b'+1', b'-9', b'-', b'-', b'-10', b'-2', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-1', b'+2', b'-', b'+2', b'-3', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-2', b'-2', b'-', b'+5', b'-1', b'-2', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-2', b'-', b'-']"
Average,"[b'$19,564', b'$8,124', b'$7,705', b'$5,427', b'$4,317', b'$3,969', b'$4,475', b'$2,067', b'$2,305', b'$2,049', b'$3,266', b'$12,797', b'$2,166', b'$6,607', b'$3,736', b'$6,729', b'$886', b'$1,381', b'$1,703', b'$1,436', b'$140,584', b'$7,523', b'$5,676', b'$1,003', b'$1,034', b'$1,734', b'$1,371', b'$834', b'$791', b'$5,070', b'$1,784', b'$2,320', b'$4,584', b'$1,358', b'$855', b'$1,821', b'$918', b'$10,825', b'$10,258', b'$901', b'$818', b'$2,385', b'$2,080', b'$1,316', b'$585', b'$976', b'$1,599', b'$541', b'$4,967', b'$715', b'$4,399', b'$1,151', b'$784', b'$10,226', b'$1,572', b'$4,893', b'$3,054', b'$5,750', b'$823', b'$10,630', b'$3,515', b'$698', b'$364', b'$367', b'$2,729', b'$2,316', b'$1,340', b'$2,658', b'$15,498', b'$777', b'$1,215', b'$3,997', b'$11,965', b'$3,793', b'$1,865', b'$783', b'$1,535', b'$1,360', b'$2,322', b'$2,183', b'$1,301', b'$6,910', b'$6,867', b'$482', b'$745', b'$1,338', b'$2,163', b'$6,353', b'$6,301', b'$5,786', b'$380', b'$4,249', b'$2,082', b'$1,277', b'$3,741', b'$1,235', b'$892', b'$3,481', b'$1,592', b'$1,544', b'$897', b'$1,254', b'$395', b'$2,276', b'$1,093', b'$2,051', b'$1,740', b'$153', b'$1,670', b'$1,584', b'$757', b'$1,475', b'$650', b'$649', b'$1,273', b'$1,137', b'$930', b'$905', b'$423', b'$828', b'$780', b'$777', b'$733', b'$616', b'$569', b'$286']"
