Date,"['2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05', '2017-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'1', b'N', b'3', b'2', b'5', b'4', b'13', b'6', b'7', b'N', b'8', b'9', b'10', b'12', b'15', b'19', b'14', b'11', b'17', b'-', b'16', b'23', b'20', b'N', b'N', b'24', b'22', b'25', b'30', b'47', b'42', b'21', b'33', b'27', b'31', b'36', b'32', b'28', b'34', b'38', b'26', b'41', b'37', b'40', b'51', b'46', b'39', b'45', b'29', b'48', b'44', b'50', b'49', b'N', b'64', b'35', b'N', b'54', b'N', b'43', b'63', b'74', b'70', b'56', b'61', b'53', b'77', b'72', b'57', b'66', b'59', b'76', b'68', b'-', b'N', b'52', b'62', b'93', b'87', b'81', b'58', b'71', b'N', b'100', b'97', b'94', b'55', b'99', b'60', b'67', b'83', b'80', b'69', b'73', b'92', b'78', b'89', b'-', b'85', b'-', b'95', b'82']"
Title (Click to view),"[b'Split', b'Rings', b'Hidden Figures', b""A Dog's Purpose"", b'La La Land', b'Resident Evil: The Final Chapter', b'Lion', b'xXx: The Return of Xander Cage', b'Sing', b'The Space Between Us', b'Rogue One: A Star Wars Story', b'Monster Trucks', b'Gold', b'The Founder', b'Manchester by the Sea', b'Fences', b'Moana', b'Patriots Day', b'Moonlight (2016)', b'The Comedian', b'Sleepless', b'Passengers (2016)', b'Arrival', b'I am Not Your Negro', b'Journey to the West: The Demons Strike Back', b'Un Padre No Tan Padre', b'20th Century Women', b'Jackie', b'Hacksaw Ridge', b'The Salesman', b'Doctor Strange', b'The Bye Bye Man', b'Trolls', b'Silence (2016)', b'Why Him?', b'Paterson', b'Fantastic Beasts and Where To Find Them', b'Underworld: Blood Wars', b""Assassin's Creed"", b'Julieta', b'Yu-Gi-Oh! The Dark Side of Dimensions', b'Toni Erdmann', b'Elle', b'Kung Fu Yoga', b'Confidential Assignment', b'The Red Turtle', b'Collateral Beauty', b'A Beautiful Planet', b'The Resurrection of Gavin Stone', b'Neruda', b'The Eagle Huntress', b'Sailor Moon R: The Movie', b'Dangal', b'The Trouble with Terkel (2017)', b'Mr. Gaga: A True Story of Love and Dance', b'Buddies in India', b'Chapter & Verse', b'Things To Come', b'Growing Up Smith', b'Live By Night', b'Embrace: The Documentary', b'The Lure', b'Under the Sea 3D', b'A Man Called Ove', b'Born to Be Wild (IMAX)', b""Miss Peregrine's Home for Peculiar Children"", b'Tampopo (2016 re-release)', b'Worlds Apart', b'The Handmaiden', b'Sophie and the Rising Sun', b'Saving Banksy', b'Ocean Waves', b'Seasons', b'Seed: The Untold Story', b'The Grace of Jake', b'Master', b'The Love Witch', b'The Fiance', b'Mifune: The Last Samurai', b'Massacre on Aisle 12', b'They Call Us Monsters', b'Alone in Berlin', b'Saigon Bodyguards', b'Space Station 3-D (IMAX)', b'Island of Lemurs: Madagascar (IMAX)', b'Hunter Gatherer', b'Panique (2017 re-release)', b'Hubble 3D', b'The Brand New Testament', b'Antarctica: Ice & Sky', b'Emily (2017)', b'Staying Vertical', b'The Sunshine Makers', b'We Are the Flesh', b'New World Order', b'Trespass Against Us', b'Arise from Darkness', b'Deep Sea 3D (IMAX)', b'Reset', b'Paths of the Soul', b'Forest for the Trees (2017 re-release)', b'The Ardennes']"
Studio,"[b'Uni.', b'Par.', b'Fox', b'Uni.', b'LG/S', b'SGem', b'Wein.', b'Par.', b'Uni.', b'STX', b'BV', b'Par.', b'Wein.', b'Wein.', b'RAtt.', b'Par.', b'BV', b'LGF', b'A24', b'SPC', b'ORF', b'Sony', b'Par.', b'Magn.', b'Sony', b'PNT', b'A24', b'FoxS', b'LGF', b'Cohen', b'BV', b'STX', b'Fox', b'Par.', b'Fox', b'BST', b'WB', b'SGem', b'Fox', b'SPC', b'SV', b'SPC', b'SPC', b'WGUSA', b'CJ', b'SPC', b'WB (NL)', b'Imax', b'BH Tilt', b'Orch.', b'SPC', b'Elev.', b'UTV', b'Indic.', b'Abr.', b'CL', b'Pala.', b'IFC', b'Good Deed', b'WB', b'Gathr', b'Jan.', b'WB', b'MBox', b'WB', b'Fox', b'Jan.', b'CLS', b'Magn.', b'Mont.', b'PDF', b'GK', b'MBox', b'CEye', b'Indic.', b'CJ', b'Osci.', b'Indic.', b'Strand', b'Indic.', b'Mats.', b'IFC', b'CJ', b'Imax', b'WB', b'Mats.', b'Rialto', b'WB', b'MBox', b'MBox', b'Hiber', b'Strand', b'FR', b'Arrow', b'Indic.', b'A24', b'Indic.', b'WB', b'FR', b'Icar.', b'FM', b'FM']"
Weekly Gross,"[b'$18,855,805', b'$15,672,286', b'$14,150,155', b'$13,128,410', b'$10,153,421', b'$6,513,655', b'$5,580,048', b'$5,287,161', b'$4,878,515', b'$4,825,158', b'$3,957,456', b'$2,581,334', b'$2,101,608', b'$2,084,440', b'$1,925,175', b'$1,794,707', b'$1,695,351', b'$1,509,391', b'$1,428,510', b'$1,253,690', b'$1,232,522', b'$1,219,695', b'$1,116,100', b'$1,019,040', b'$605,049', b'$584,714', b'$576,939', b'$557,127', b'$353,801', b'$352,934', b'$325,763', b'$282,485', b'$279,210', b'$276,947', b'$255,777', b'$241,981', b'$224,052', b'$198,924', b'$191,468', b'$173,123', b'$145,931', b'$131,839', b'$122,529', b'$121,310', b'$107,084', b'$103,702', b'$103,173', b'$102,877', b'$97,779', b'$89,356', b'$59,176', b'$54,595', b'$46,703', b'$46,608', b'$37,822', b'$37,612', b'$36,906', b'$23,308', b'$19,594', b'$18,327', b'$17,413', b'$12,238', b'$11,033', b'$10,179', b'$10,099', b'$9,473', b'$9,259', b'$8,750', b'$7,394', b'$6,758', b'$6,512', b'$6,488', b'$6,015', b'$5,920', b'$5,790', b'$5,467', b'$4,144', b'$3,774', b'$3,644', b'$3,550', b'$3,428', b'$3,178', b'$3,150', b'$3,090', b'$2,523', b'$2,411', b'$2,346', b'$1,985', b'$1,237', b'$787', b'$697', b'$592', b'$546', b'$533', b'$455', b'$390', b'$364', b'$328', b'$283', b'$269', b'$201', b'$151']"
Change(%),"[b'-41.8%', b'-', b'-26.6%', b'-40.6%', b'-38.1%', b'-62.5%', b'+67.3%', b'-52.3%', b'-36.1%', b'-', b'-41.7%', b'-48.0%', b'-56.0%', b'-41.6%', b'-35.0%', b'-12.3%', b'-44.8%', b'-57.8%', b'-34.5%', b'-', b'-47.2%', b'-1.6%', b'-43.8%', b'-', b'-', b'-51.4%', b'-54.9%', b'-43.3%', b'-39.3%', b'+220.7%', b'+129.6%', b'-79.0%', b'-20.3%', b'-67.0%', b'-48.4%', b'-3.5%', b'-40.3%', b'-69.1%', b'-29.0%', b'-5.8%', b'-83.1%', b'-9.8%', b'-34.8%', b'-28.6%', b'+213.8%', b'-6.2%', b'-43.5%', b'-8.2%', b'-84.5%', b'-9.9%', b'-47.9%', b'+30.8%', b'-52.6%', b'-', b'+307.7%', b'-85.2%', b'-', b'+18.3%', b'-', b'-86.8%', b'+87.3%', b'+270.2%', b'+82.3%', b'-36.1%', b'+0.8%', b'-57.0%', b'+252.2%', b'+82.4%', b'-51.4%', b'-25.2%', b'-38.5%', b'+122.5%', b'-22.9%', b'-', b'-', b'-76.1%', b'-57.6%', b'+536.4%', b'+252.4%', b'+91.2%', b'-76.5%', b'-36.9%', b'-', b'+1,317.4%', b'+545.3%', b'+307.3%', b'-85.3%', b'+810.6%', b'-87.8%', b'-91.0%', b'-59.2%', b'-69.1%', b'-92.0%', b'-85.4%', b'-35.5%', b'-83.6%', b'-63.6%', b'-', b'-79.8%', b'-', b'-54.7%', b'-91.5%']"
Theater Count,"[b'3,373', b'2,931', b'3,401', b'3,178', b'3,236', b'3,104', b'1,405', b'2,478', b'2,293', b'2,812', b'1,613', b'1,901', b'2,166', b'936', b'974', b'948', b'847', b'1,003', b'842', b'848', b'672', b'1,104', b'685', b'43', b'67', b'312', b'253', b'327', b'317', b'48', b'190', b'405', b'219', b'152', b'244', b'58', b'167', b'179', b'187', b'58', b'28', b'24', b'104', b'27', b'8', b'21', b'144', b'26', b'118', b'46', b'48', b'138', b'16', b'12', b'2', b'25', b'1', b'19', b'5', b'35', b'12', b'1', b'9', b'10', b'9', b'25', b'1', b'1', b'7', b'5', b'6', b'6', b'6', b'1', b'2', b'2', b'4', b'2', b'4', b'2', b'3', b'5', b'1', b'2', b'3', b'9', b'1', b'2', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+174', b'-', b'+50', b'+119', b'+100', b'-', b'+830', b'-1,173', b'-409', b'-', b'-436', b'-595', b'-', b'-179', b'-194', b'+68', b'-1,047', b'-844', b'-262', b'-', b'-383', b'+479', b'-536', b'-', b'-', b'-', b'-397', b'-181', b'-185', b'+45', b'+86', b'-722', b'-12', b'-164', b'-121', b'+7', b'-64', b'-254', b'-23', b'+10', b'-68', b'+4', b'-24', b'+13', b'+6', b'+6', b'-59', b'-', b'-761', b'+14', b'-43', b'+108', b'-14', b'-', b'-', b'-30', b'-', b'+4', b'-', b'-128', b'+6', b'-', b'+2', b'+1', b'-1', b'-25', b'-', b'-', b'-2', b'-3', b'+2', b'+1', b'+1', b'-', b'-', b'-5', b'-', b'+1', b'+2', b'+1', b'-5', b'+2', b'-', b'-', b'-', b'+7', b'-', b'+1', b'-5', b'-3', b'-', b'-1', b'-6', b'-1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-5']"
Average,"[b'$5,590', b'$5,347', b'$4,161', b'$4,131', b'$3,138', b'$2,098', b'$3,972', b'$2,134', b'$2,128', b'$1,716', b'$2,453', b'$1,358', b'$970', b'$2,227', b'$1,977', b'$1,893', b'$2,002', b'$1,505', b'$1,697', b'$1,478', b'$1,834', b'$1,105', b'$1,629', b'$23,699', b'$9,031', b'$1,874', b'$2,280', b'$1,704', b'$1,116', b'$7,353', b'$1,715', b'$697', b'$1,275', b'$1,822', b'$1,048', b'$4,172', b'$1,342', b'$1,111', b'$1,024', b'$2,985', b'$5,212', b'$5,493', b'$1,178', b'$4,493', b'$13,386', b'$4,938', b'$716', b'$3,957', b'$829', b'$1,943', b'$1,233', b'$396', b'$2,919', b'$3,884', b'$18,911', b'$1,504', b'$36,906', b'$1,227', b'$3,919', b'$524', b'$1,451', b'$12,238', b'$1,226', b'$1,018', b'$1,122', b'$379', b'$9,259', b'$8,750', b'$1,056', b'$1,352', b'$1,085', b'$1,081', b'$1,003', b'$5,920', b'$2,895', b'$2,734', b'$1,036', b'$1,887', b'$911', b'$1,775', b'$1,143', b'$636', b'$3,150', b'$1,545', b'$841', b'$268', b'$2,346', b'$993', b'$412', b'$394', b'$697', b'$592', b'$546', b'$267', b'$455', b'$195', b'$364', b'$328', b'$283', b'$269', b'$201', b'$151']"
