Date,"['2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44', '2015-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'1', b'2', b'3', b'5', b'N', b'4', b'6', b'N', b'8', b'7', b'9', b'N', b'10', b'11', b'12', b'32', b'14', b'13', b'15', b'17', b'18', b'19', b'23', b'16', b'21', b'N', b'39', b'25', b'22', b'24', b'29', b'28', b'42', b'27', b'38', b'31', b'26', b'N', b'34', b'36', b'40', b'37', b'30', b'N', b'35', b'N', b'72', b'-', b'44', b'60', b'48', b'43', b'52', b'46', b'N', b'41', b'55', b'69', b'53', b'58', b'75', b'N', b'56', b'45', b'57', b'50', b'63', b'62', b'47', b'70', b'67', b'51', b'54', b'N', b'N', b'N', b'81', b'73', b'80', b'66', b'97', b'68', b'71', b'77', b'83', b'90', b'74', b'76', b'78', b'89', b'-', b'84', b'82', b'94', b'109', b'-', b'-', b'87', b'113', b'102', b'99', b'N', b'101', b'-', b'117', b'86', b'-', b'85', b'98', b'105', b'93', b'-', b'100', b'118', b'-', b'N']"
Title (Click to view),"[b'The Martian', b'Goosebumps', b'Bridge of Spies', b'Hotel Transylvania 2', b'Burnt', b'The Last Witch Hunter', b'Paranormal Activity: The Ghost Dimension', b'Our Brand Is Crisis (2015)', b'Crimson Peak', b'Steve Jobs', b'The Intern', b'Scouts Guide to the Zombie Apocalypse', b'Sicario', b'Woodlawn', b'Pan', b'Truth', b'Maze Runner: The Scorch Trials', b'Rock The Kasbah', b'Jem and the Holograms', b'Everest (2015)', b'War Room', b'The Visit', b'Room', b'Black Mass', b'Inside Out', b'The Witness (Wo shi zheng ren)', b'Suffragette', b'Ant-Man', b'The Perfect Guy', b'He Named Me Malala', b'Minions', b'Jurassic World', b'The Assassin', b'Ladrones', b'Remember (Canada Release)', b'Meet the Patels', b'The Walk', b'Carter High', b'Labyrinth of Lies', b'Goodnight Mommy', b'A Walk in the Woods', b'Pixels', b'Goodbye Mr. Loser', b'Love (2015)', b'Grandma (2015)', b'Freaks of Nature', b'Nasty Baby', b'Brooklyn', b'No Escape', b'Once I Was a Beehive', b'Experimenter', b'Big Stone Gap', b""Jafar Panahi's Taxi"", b'Boruto: Naruto the Movie', b'Red Herring', b'Freeheld', b'The Transporter Refueled', b'Unbranded', b'All Things Must Pass', b'Coming Home (2015)', b'Difret', b'Heneral Luna', b""A Ballerina's Tale"", b'The Green Inferno', b'A Matter of Faith', b'99 Homes', b'Heart of a Dog', b'I Smile Back', b'Hubble 3D', b'Black Panthers: Vanguard of the Revolution', b'Meru', b'Learning to Drive', b'The Advocate: A Missing Body', b'The Armor of Light', b'Flowers', b'The Wonders', b'Rosenwald', b'Phoenix (2015)', b'Tab Hunter Confidential', b'Southpaw', b'Born to Be Wild (IMAX)', b'Pawn Sacrifice', b'Amy', b'Mr. Holmes', b'The End of the Tour', b'Under the Sea 3D', b'Time Out of Mind', b'Island of Lemurs: Madagascar (IMAX)', b'Pearl Button', b'Best of Enemies', b'What We Do in the Shadows', b'Mistress America', b'Journey to the South Pacific', b'Irrational Man', b'The Forbidden Room', b'The Cut', b'The Free Speech Apocalypse', b'Sleeping with Other People', b'The Keeping Room', b'Friends and Romans', b'To the Arctic (IMAX)', b'Making Rounds', b'Walking with the Enemy', b'Metropolitan (2015 re-release)', b'Cut Snake', b'The Second Mother', b'Welcome to Leith', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b""Prophet's Prey"", b'Steve Jobs: The Man in the Machine', b'Breathe', b'Rediscover Sautet', b""Jimmy's Hall"", b'The Look of Silence', b'A Hard Day', b'Sex, Death and Bowling']"
Studio,"[b'Fox', b'Sony', b'BV', b'Sony', b'Wein.', b'LG/S', b'Par.', b'WB', b'Uni.', b'Uni.', b'WB', b'Par.', b'LGF', b'PFR', b'WB', b'SPC', b'Fox', b'ORF', b'Uni.', b'Uni.', b'TriS', b'Uni.', b'A24', b'WB', b'BV', b'CL', b'Focus', b'BV', b'SGem', b'FoxS', b'Uni.', b'Uni.', b'WGUSA', b'LGF', b'EOne', b'Alc', b'TriS', b'PN', b'SPC', b'RTWC', b'BG', b'Sony', b'CL', b'Alc', b'SPC', b'Sony', b'Orch.', b'FoxS', b'Wein.', b'Purd.', b'Magn.', b'PH', b'KL', b'Elev.', b'Indic.', b'LGF', b'EC', b'Grav.', b'Grav.', b'SPC', b'TA', b'Abr.', b'IFC', b'BH Tilt', b'5&2', b'BG', b'Abr.', b'BG', b'WB', b'PBS', b'MBox', b'BG', b'CJ', b'FFS', b'MBox', b'Osci.', b'CIE', b'IFC', b'TFC', b'Wein.', b'WB', b'BST', b'A24', b'RAtt.', b'A24', b'WB', b'IFC', b'WB', b'KL', b'Magn.', b'U/P', b'FoxS', b'Imax', b'SPC', b'KL', b'Strand', b'PMD', b'IFC', b'Drft.', b'Pala.', b'WB', b'FRun', b'LS', b'Rialto', b'Mont.', b'Osci.', b'FRun', b'Magn.', b'SHO', b'Magn.', b'FM', b'Rialto', b'SPC', b'Drft.', b'KL', b'Mont.']"
Weekly Gross,"[b'$16,360,593', b'$12,581,539', b'$11,743,336', b'$7,568,924', b'$7,208,287', b'$7,058,840', b'$4,511,755', b'$4,500,632', b'$4,033,825', b'$3,900,390', b'$3,442,507', b'$2,521,219', b'$2,515,180', b'$2,416,225', b'$1,725,618', b'$1,323,378', b'$1,127,973', b'$610,941', b'$543,810', b'$524,025', b'$483,696', b'$469,645', b'$434,945', b'$427,382', b'$279,397', b'$270,381', b'$253,450', b'$245,129', b'$219,708', b'$219,647', b'$200,075', b'$166,550', b'$157,643', b'$131,082', b'$126,307', b'$123,677', b'$117,006', b'$106,296', b'$97,118', b'$93,745', b'$85,569', b'$74,306', b'$74,155', b'$70,246', b'$65,817', b'$63,976', b'$61,378', b'$56,389', b'$51,666', b'$47,656', b'$47,647', b'$45,063', b'$43,731', b'$41,663', b'$37,352', b'$29,828', b'$29,274', b'$27,379', b'$27,284', b'$26,793', b'$23,894', b'$23,148', b'$21,980', b'$20,937', b'$20,039', b'$18,869', b'$18,338', b'$17,093', b'$16,467', b'$16,310', b'$14,329', b'$14,307', b'$13,618', b'$12,267', b'$10,926', b'$9,757', b'$8,773', b'$8,415', b'$7,833', b'$7,819', b'$6,869', b'$6,581', b'$6,322', b'$5,992', b'$5,354', b'$4,941', b'$4,681', b'$4,451', b'$3,951', b'$3,391', b'$3,186', b'$3,104', b'$2,979', b'$2,826', b'$2,674', b'$2,636', b'$2,406', b'$2,371', b'$2,089', b'$1,738', b'$1,659', b'$1,484', b'$1,438', b'$1,338', b'$1,262', b'$1,210', b'$1,053', b'$1,001', b'$585', b'$548', b'$536', b'$354', b'$339', b'$158', b'$126', b'$101']"
Change(%),"[b'-21.9%', b'-32.7%', b'-26.3%', b'-30.4%', b'-', b'-49.1%', b'-55.4%', b'-', b'-47.9%', b'-57.8%', b'-35.1%', b'-', b'-35.9%', b'-32.8%', b'-48.7%', b'+753.3%', b'-37.4%', b'-70.6%', b'-66.9%', b'-32.1%', b'-33.5%', b'-28.9%', b'+27.1%', b'-47.8%', b'-22.7%', b'-', b'+145.8%', b'-22.1%', b'-36.9%', b'-33.8%', b'-19.4%', b'-33.9%', b'+67.9%', b'-54.0%', b'+3.3%', b'-24.5%', b'-61.7%', b'-', b'-32.8%', b'-30.3%', b'-11.2%', b'-40.3%', b'-56.6%', b'-', b'-53.7%', b'-', b'+413.7%', b'-', b'-28.4%', b'+100.3%', b'-11.6%', b'-41.1%', b'+9.3%', b'-35.7%', b'-', b'-68.3%', b'-18.6%', b'+69.1%', b'-30.7%', b'+0.7%', b'+137.2%', b'-', b'-31.0%', b'-68.2%', b'-28.9%', b'-59.7%', b'-13.0%', b'-20.7%', b'-72.5%', b'+14.1%', b'-22.8%', b'-65.0%', b'-62.7%', b'-', b'-', b'-', b'+44.9%', b'-25.8%', b'+14.5%', b'-61.7%', b'+167.9%', b'-62.9%', b'-50.4%', b'-32.0%', b'-10.9%', b'+24.1%', b'-58.2%', b'-55.5%', b'-54.1%', b'-23.7%', b'-', b'-45.3%', b'-50.6%', b'-2.4%', b'+373.3%', b'-', b'-', b'-48.4%', b'+356.1%', b'+36.2%', b'-8.4%', b'-', b'-13.1%', b'-', b'+893.7%', b'-74.5%', b'-', b'-79.6%', b'-68.0%', b'-42.3%', b'-81.6%', b'-', b'-80.8%', b'+81.6%', b'-', b'-']"
Theater Count,"[b'3,218', b'3,618', b'2,873', b'2,962', b'3,003', b'3,082', b'1,530', b'2,202', b'2,112', b'2,493', b'1,521', b'1,509', b'1,073', b'1,255', b'1,158', b'1,122', b'671', b'2,012', b'2,417', b'302', b'345', b'412', b'49', b'307', b'237', b'40', b'23', b'192', b'181', b'83', b'234', b'164', b'49', b'112', b'43', b'59', b'91', b'21', b'49', b'71', b'78', b'115', b'23', b'2', b'55', b'107', b'18', b'5', b'73', b'28', b'30', b'30', b'18', b'152', b'28', b'33', b'52', b'15', b'10', b'17', b'3', b'3', b'15', b'36', b'11', b'21', b'1', b'7', b'12', b'8', b'16', b'17', b'4', b'26', b'1', b'1', b'8', b'9', b'2', b'18', b'4', b'14', b'4', b'10', b'3', b'5', b'6', b'7', b'2', b'8', b'2', b'4', b'4', b'2', b'5', b'2', b'5', b'6', b'9', b'2', b'3', b'1', b'1', b'1', b'3', b'0', b'2', b'3', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-286', b'+117', b'+62', b'-192', b'-', b'-', b'-126', b'-', b'-879', b'-', b'-540', b'-', b'-375', b'-220', b'-786', b'+1,104', b'-337', b'-', b'+4', b'-98', b'-104', b'-96', b'+26', b'-151', b'-19', b'-', b'+19', b'-', b'-67', b'-57', b'+3', b'-11', b'+28', b'-109', b'+6', b'-27', b'-170', b'-', b'-16', b'-9', b'-13', b'-24', b'-11', b'-', b'-47', b'-', b'+16', b'-', b'-5', b'+4', b'+10', b'-13', b'-1', b'+2', b'-', b'-68', b'-5', b'+1', b'+2', b'-17', b'+2', b'-', b'+2', b'-26', b'-1', b'-22', b'-', b'+5', b'-', b'-4', b'-2', b'-23', b'-5', b'-', b'-', b'-', b'+1', b'-7', b'-2', b'-19', b'-3', b'-9', b'-3', b'-2', b'-5', b'+3', b'-9', b'+1', b'-', b'-3', b'-', b'-4', b'-', b'-8', b'+3', b'-', b'-', b'-1', b'+6', b'+1', b'+1', b'-', b'-', b'-', b'+2', b'-6', b'-', b'-5', b'-', b'-2', b'-3', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$5,084', b'$3,477', b'$4,087', b'$2,555', b'$2,400', b'$2,290', b'$2,949', b'$2,044', b'$1,910', b'$1,565', b'$2,263', b'$1,671', b'$2,344', b'$1,925', b'$1,490', b'$1,179', b'$1,681', b'$304', b'$225', b'$1,735', b'$1,402', b'$1,140', b'$8,876', b'$1,392', b'$1,179', b'$6,760', b'$11,020', b'$1,277', b'$1,214', b'$2,646', b'$855', b'$1,016', b'$3,217', b'$1,170', b'$2,937', b'$2,096', b'$1,286', b'$5,062', b'$1,982', b'$1,320', b'$1,097', b'$646', b'$3,224', b'$35,123', b'$1,197', b'$598', b'$3,410', b'$11,278', b'$708', b'$1,702', b'$1,588', b'$1,502', b'$2,430', b'$274', b'$1,334', b'$904', b'$563', b'$1,825', b'$2,728', b'$1,576', b'$7,965', b'$7,716', b'$1,465', b'$582', b'$1,822', b'$899', b'$18,338', b'$2,442', b'$1,372', b'$2,039', b'$896', b'$842', b'$3,405', b'$472', b'$10,926', b'$9,757', b'$1,097', b'$935', b'$3,917', b'$434', b'$1,717', b'$470', b'$1,581', b'$599', b'$1,785', b'$988', b'$780', b'$636', b'$1,976', b'$424', b'$1,593', b'$776', b'$745', b'$1,413', b'$535', b'$1,318', b'$481', b'$395', b'$232', b'$869', b'$553', b'$1,484', b'$1,438', b'$1,338', b'$421', b'n/a', b'$527', b'$334', b'$585', b'$274', b'$179', b'$354', b'$339', b'$79', b'$126', b'$101']"
