Date,"['2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23', '2012-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'6', b'7', b'5', b'4', b'12', b'8', b'11', b'10', b'9', b'13', b'22', b'21', b'17', b'19', b'14', b'23', b'18', b'24', b'16', b'28', b'15', b'20', b'27', b'29', b'30', b'26', b'N', b'31', b'N', b'36', b'32', b'35', b'42', b'34', b'37', b'39', b'62', b'N', b'40', b'41', b'25', b'N', b'53', b'48', b'N', b'45', b'52', b'-', b'47', b'-', b'43', b'61', b'N', b'51', b'49', b'56', b'50', b'N', b'67', b'59', b'55', b'58', b'54', b'68', b'71', b'69', b'94', b'60', b'63', b'78', b'74', b'72', b'70', b'N', b'65', b'84', b'124', b'33', b'N', b'97', b'99', b'38', b'77', b'-', b'-', b'N', b'-', b'83', b'90', b'75', b'88', b'87', b'112', b'85', b'95', b'93', b'117', b'57', b'86', b'102', b'82', b'-', b'81', b'-', b'89', b'-', b'108', b'111', b'-', b'76', b'-', b'66', b'N', b'115', b'114', b'91', b'-', b'106', b'104', b'N', b'121', b'-', b'120', b'101', b'-', b'-', b'98', b'103', b'105', b'-', b'110', b'-', b'-']"
Title (Click to view),"[b""Madagascar 3: Europe's Most Wanted"", b'Prometheus', b'Snow White and the Huntsman', b'MIB 3', b""Marvel's The Avengers"", b'The Best Exotic Marigold Hotel', b""What to Expect When You're Expecting"", b'The Dictator', b'Battleship', b'Moonrise Kingdom', b'Dark Shadows', b'The Hunger Games', b'For Greater Glory', b'Chernobyl Diaries', b'Bernie', b'The Intouchables (U.S.-only)', b'The Lucky One', b'Mirror Mirror', b""Dr. Seuss' The Lorax"", b'Think Like a Man', b'To the Arctic (IMAX)', b'21 Jump Street', b'The Three Stooges', b'Crooked Arrows', b'Hysteria', b'The Pirates! Band of Misfits', b'Rowdy Rathore', b'The Five-Year Engagement', b'Wrath of the Titans', b'Journey 2: The Mysterious Island', b'Chimpanzee', b'Peace, Love and Misunderstanding', b'John Carter', b'Safety Not Guaranteed', b'Born to Be Wild (IMAX)', b'The Cabin in the Woods', b'Headhunters', b'Hubble 3D', b'Safe (2012)', b'First Position', b'Monsieur Lazhar (U.S.-only)', b'Flying Monsters', b'Deadly Renovations', b'Where Do We Go Now?', b'Darling Companion', b'Piranha 3DD', b'Bel Ami', b'Girl in Progress', b'Jiro Dreams of Sushi', b'Lola Versus', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'Sea Rex 3D: Journey to a Prehistoric World', b'Marley', b'Bill W.', b'Bully (PG-13)', b'Footnote', b'Double Trouble', b'A Cat in Paris', b'Hardflip', b'The Raven', b'The Artist', b'Dark Horse', b'Elena', b'Damsels in Distress', b'Polisse', b'We Have a Pope', b'Sound of My Voice', b'I Wish', b'5 Broken Cameras', b'Grand Illusion (2012 re-release)', b'OC87', b'Kid With a Bike', b'Oslo, August 31st', b'The Deep Blue Sea', b'October Baby (2012)', b'Deep Sea 3D (IMAX)', b'God Bless America', b'Paul Williams Still Alive', b'This Means War', b'Beyond the Black Rainbow', b'Nobody Else But You', b'Battlefield America', b'Corpo Celeste', b'Elles', b'6 Month Rule', b'High School', b'Follow Me: The Yoni Netanyahu Story', b'Celine & Julie Go Boating (re-issue)', b'Marina Abramovic: The Artist is Present', b""We Won't Grow Old Together (2012 re-release)"", b'Inventing Our Life: The Kibbutz Experiment', b'The Raid: Redemption', b'The Perfect Family', b'A Separation', b'The Fairy', b'Pink Ribbons, Inc.', b'Magnificent Desolation (IMAX)', b'Friends with Kids', b'T-Rex: Back to the Cretaceous (IMAX)', b""Henning Mankell's 'Wallander': The Revenge"", b'Steve Jobs: The Lost Interview', b""Cowgirls n' Angels"", b'Surviving Progress', b'The Salt of Life', b'Found Memories', b'Hit So Hard', b'Chely Wright: Wish Me Away', b'The Worst Movie EVER!', b'The Women on the 6th Floor', b'Mississippi Mermaid (re-issue)', b'Quill: The Life of a Guide Dog', b'Gerhard Richter Painting', b'The Graduate: 45th Anniversary Reunion', b'Turn Me On, Dammit!', b'The Color Wheel', b'Hide Away (2012)', b'Patagonia Rising', b'The Turin Horse', b'Small, Beautiful Moving Parts', b'The Hunter (2012)', b'Crazy Wisdom', b'Once Upon a Time in Anatolia', b'This is Not a Film', b'The Loving Story', b'How to Grow a Band', b'The Devil, Probably (2012 re-release)', b'Payback (2012)', b'Otter 501', b'Le Rayon Vert (Summer)', b'The Bride Wore Black (2011 re-release)', b'Boy (2012)', b'The Day He Arrives', b'Galapagos (IMAX)', b""Never Stand Still: Dancing at Jacob's Pillow"", b'Keyhole', b'The Long Day Closes (2012 re-release)', b'Lost Bohemia']"
Studio,"[b'P/DW', b'Fox', b'Uni.', b'Sony', b'BV', b'FoxS', b'LGF', b'Par.', b'Uni.', b'Focus', b'WB', b'LGF', b'ArcEnt', b'WB', b'MNE', b'Wein.', b'WB', b'Rela.', b'Uni.', b'SGem', b'WB', b'Sony', b'Fox', b'BPE', b'SPC', b'Sony', b'UTV', b'Uni.', b'WB', b'WB (NL)', b'BV', b'IFC', b'BV', b'FD', b'WB', b'LGF', b'Magn.', b'WB', b'LGF', b'IFC', b'MBox', b'NGE', b'Noct.', b'SPC', b'SPC', b'W/Dim.', b'Magn.', b'LGF', b'Magn.', b'FoxS', b'WB', b'Imax', b'3D', b'Magn.', b'P124', b'Wein.', b'SPC', b'CL', b'GK', b'RM', b'Rela.', b'Wein.', b'BM&DH', b'Zeit.', b'SPC', b'IFC', b'IFC', b'FoxS', b'Magn.', b'KL', b'Rialto', b'FKF', b'IFC', b'Strand', b'MBox', b'Gold.', b'WB', b'Magn.', b'Abr.', b'Fox', b'Magn.', b'FRun', b'CEB&B', b'FM', b'KL', b'SIP', b'Anch.', b'ICir', b'NYer', b'MBox', b'FDesk', b'FRun', b'SPC', b'Vari.', b'SPC', b'KL', b'FRun', b'Imax', b'RAtt.', b'Imax', b'MBox', b'Magn.', b'Gold.', b'FRun', b'Zeit.', b'FM', b'Vari.', b'FRun', b'DWOES', b'Strand', b'FDesk', b'MBox', b'KL', b'Rialto', b'NYer', b'APD/C', b'JLF', b'FRun', b'CGld', b'Long Shot', b'Magn.', b'AM', b'CGld', b'PalT', b'Icar.', b'ICir', b'FDesk', b'Zeit.', b'Pala.', b'FDesk', b'FDesk', b'PalUni', b'CGld', b'Imax', b'FRun', b'Mont.', b'FDesk', b'Long Shot']"
Weekly Gross,"[b'$84,950,532', b'$68,658,127', b'$33,318,350', b'$20,673,609', b'$16,838,179', b'$5,159,916', b'$4,400,629', b'$3,529,723', b'$3,359,865', b'$2,430,405', b'$2,156,995', b'$1,713,298', b'$1,403,240', b'$1,349,947', b'$1,231,642', b'$566,175', b'$555,328', b'$545,526', b'$539,215', b'$496,605', b'$408,127', b'$408,051', b'$371,206', b'$334,423', b'$235,074', b'$216,061', b'$195,865', b'$183,730', b'$166,141', b'$164,002', b'$154,137', b'$150,467', b'$145,369', b'$143,505', b'$119,020', b'$106,501', b'$99,225', b'$93,538', b'$87,330', b'$85,113', b'$75,020', b'$74,395', b'$70,252', b'$67,688', b'$64,975', b'$61,324', b'$56,234', b'$49,893', b'$47,256', b'$46,212', b'$45,120', b'$40,280', b'$38,319', b'$37,164', b'$36,177', b'$34,024', b'$33,110', b'$30,350', b'$26,595', b'$24,871', b'$24,804', b'$23,704', b'$20,304', b'$18,730', b'$18,715', b'$17,900', b'$17,258', b'$13,979', b'$13,256', b'$12,660', b'$10,884', b'$10,882', b'$10,094', b'$9,913', b'$9,128', b'$8,397', b'$7,996', b'$7,936', b'$7,594', b'$7,395', b'$7,148', b'$7,067', b'$7,000', b'$6,291', b'$6,258', b'$6,178', b'$5,939', b'$5,805', b'$5,328', b'$5,246', b'$5,073', b'$4,967', b'$4,844', b'$4,504', b'$4,105', b'$4,105', b'$4,076', b'$3,734', b'$3,006', b'$2,900', b'$2,874', b'$2,704', b'$2,674', b'$2,649', b'$2,400', b'$2,355', b'$1,951', b'$1,855', b'$1,710', b'$1,707', b'$1,705', b'$1,673', b'$1,664', b'$1,658', b'$1,634', b'$1,505', b'$1,430', b'$1,392', b'$1,324', b'$1,301', b'$1,292', b'$1,149', b'$1,126', b'$888', b'$700', b'$648', b'$568', b'$553', b'$502', b'$424', b'$403', b'$392', b'$387', b'$335', b'$314', b'$228', b'$200', b'$65']"
Change(%),"[b'-', b'-', b'-55.9%', b'-47.0%', b'-41.1%', b'-25.0%', b'-34.7%', b'-49.1%', b'-53.5%', b'+85.4%', b'-60.1%', b'-29.4%', b'-45.9%', b'-71.5%', b'-5.8%', b'+22.3%', b'+16.7%', b'-7.7%', b'-1.1%', b'-47.0%', b'-7.0%', b'-29.3%', b'-4.8%', b'-59.1%', b'-8.3%', b'-76.1%', b'-61.7%', b'-30.4%', b'-31.0%', b'-29.9%', b'-44.3%', b'-', b'-29.7%', b'-', b'-14.8%', b'-39.2%', b'-32.9%', b'+6.6%', b'-45.6%', b'-38.5%', b'-37.8%', b'-7.8%', b'-', b'-41.8%', b'-27.5%', b'-78.0%', b'-', b'+8.1%', b'-14.3%', b'-', b'-24.9%', b'-16.0%', b'+20.5%', b'-33.9%', b'-19.4%', b'-57.5%', b'+48.0%', b'-', b'-46.9%', b'-54.5%', b'-20.5%', b'-53.6%', b'-', b'+10.8%', b'-23.5%', b'-57.7%', b'-31.1%', b'-68.6%', b'-17.7%', b'-3.6%', b'-29.2%', b'+247.4%', b'-56.5%', b'-51.8%', b'+11.6%', b'-12.7%', b'-39.8%', b'-48.2%', b'-', b'-60.4%', b'+31.5%', b'+3,870.2%', b'-95.8%', b'-', b'+120.0%', b'+142.8%', b'-95.5%', b'-31.4%', b'-', b'-', b'-', b'-', b'-21.7%', b'+0.7%', b'-56.1%', b'-11.7%', b'-16.6%', b'+255.3%', b'-42.2%', b'+0.3%', b'-19.0%', b'+281.9%', b'-90.0%', b'-48.8%', b'+7.6%', b'-61.9%', b'-', b'-70.6%', b'-', b'-62.8%', b'-', b'+12.7%', b'+47.0%', b'-', b'-82.1%', b'-32.7%', b'-92.0%', b'-', b'+41.2%', b'+38.7%', b'-70.7%', b'-', b'-36.2%', b'-54.0%', b'-', b'+41.5%', b'-17.6%', b'+20.7%', b'-79.2%', b'-', b'-', b'-84.7%', b'-81.0%', b'-81.4%', b'-', b'-82.2%', b'-', b'-83.1%']"
Theater Count,"[b'4,258', b'3,396', b'3,777', b'3,792', b'3,129', b'1,298', b'2,087', b'1,651', b'1,954', b'96', b'1,550', b'751', b'380', b'1,180', b'332', b'77', b'402', b'303', b'290', b'287', b'51', b'258', b'245', b'278', b'84', b'317', b'100', b'175', b'150', b'126', b'155', b'31', b'102', b'9', b'33', b'113', b'60', b'15', b'111', b'52', b'50', b'18', b'13', b'31', b'51', b'78', b'15', b'57', b'25', b'4', b'16', b'5', b'10', b'27', b'13', b'31', b'25', b'12', b'7', b'12', b'34', b'36', b'1', b'13', b'18', b'8', b'14', b'24', b'10', b'1', b'2', b'5', b'8', b'5', b'7', b'8', b'1', b'9', b'1', b'9', b'5', b'3', b'11', b'1', b'6', b'3', b'4', b'6', b'1', b'1', b'1', b'2', b'8', b'4', b'4', b'4', b'3', b'1', b'5', b'1', b'2', b'8', b'2', b'4', b'1', b'1', b'2', b'4', b'1', b'2', b'1', b'3', b'2', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+4', b'-456', b'-541', b'+4', b'-820', b'-998', b'-1,190', b'+80', b'-1,452', b'-348', b'-377', b'-1,253', b'+30', b'+27', b'-2', b'-54', b'-25', b'-222', b'+1', b'-72', b'-40', b'-49', b'+19', b'-268', b'-20', b'-43', b'-55', b'-29', b'-114', b'-', b'-51', b'-', b'-', b'-23', b'+9', b'-4', b'-64', b'-6', b'-9', b'-', b'-', b'-6', b'-12', b'-8', b'-', b'+7', b'-4', b'-', b'+1', b'+3', b'-', b'-8', b'-', b'-57', b'+2', b'-', b'+1', b'-10', b'-27', b'-51', b'-', b'+7', b'-2', b'-13', b'-2', b'-24', b'+2', b'-', b'-', b'+4', b'-14', b'-', b'-3', b'-2', b'-1', b'-2', b'-', b'-16', b'+1', b'+2', b'-177', b'-', b'+2', b'+2', b'-196', b'-', b'-', b'-', b'-', b'-', b'+1', b'+1', b'-5', b'+1', b'-', b'-', b'-3', b'-', b'-', b'+6', b'-30', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-2', b'-1', b'-3', b'-', b'+1', b'-', b'-3', b'-', b'-1', b'-3', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-3', b'-1', b'+1', b'-', b'-2', b'-', b'-']"
Average,"[b'$19,951', b'$20,217', b'$8,821', b'$5,452', b'$5,381', b'$3,975', b'$2,109', b'$2,138', b'$1,719', b'$25,317', b'$1,392', b'$2,281', b'$3,693', b'$1,144', b'$3,710', b'$7,353', b'$1,381', b'$1,800', b'$1,859', b'$1,730', b'$8,002', b'$1,582', b'$1,515', b'$1,203', b'$2,799', b'$682', b'$1,959', b'$1,050', b'$1,108', b'$1,302', b'$994', b'$4,854', b'$1,425', b'$15,945', b'$3,607', b'$942', b'$1,654', b'$6,236', b'$787', b'$1,637', b'$1,500', b'$4,133', b'$5,404', b'$2,183', b'$1,274', b'$786', b'$3,749', b'$875', b'$1,890', b'$11,553', b'$2,820', b'$8,056', b'$3,832', b'$1,376', b'$2,783', b'$1,098', b'$1,324', b'$2,529', b'$3,799', b'$2,073', b'$730', b'$658', b'$20,304', b'$1,441', b'$1,040', b'$2,238', b'$1,233', b'$582', b'$1,326', b'$12,660', b'$5,442', b'$2,176', b'$1,262', b'$1,983', b'$1,304', b'$1,050', b'$7,996', b'$882', b'$7,594', b'$822', b'$1,430', b'$2,356', b'$636', b'$6,291', b'$1,043', b'$2,059', b'$1,485', b'$968', b'$5,328', b'$5,246', b'$5,073', b'$2,484', b'$606', b'$1,126', b'$1,026', b'$1,026', b'$1,359', b'$3,734', b'$601', b'$2,900', b'$1,437', b'$338', b'$1,337', b'$662', b'$2,400', b'$2,355', b'$976', b'$464', b'$1,710', b'$854', b'$1,705', b'$558', b'$832', b'$1,658', b'$1,634', b'$753', b'$715', b'$1,392', b'$662', b'$1,301', b'$323', b'$1,149', b'$1,126', b'$888', b'$700', b'$324', b'$568', b'$553', b'$251', b'$424', b'$403', b'$392', b'$387', b'$112', b'$314', b'$228', b'$200', b'$65']"
