Date,"['2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39', '2009-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'121', b'120', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'3', b'4', b'5', b'6', b'7', b'8', b'12', b'10', b'13', b'9', b'15', b'32', b'N', b'14', b'16', b'N', b'11', b'21', b'22', b'19', b'20', b'N', b'17', b'24', b'27', b'23', b'50', b'26', b'35', b'18', b'28', b'N', b'25', b'29', b'33', b'N', b'49', b'37', b'38', b'34', b'36', b'44', b'30', b'59', b'39', b'42', b'31', b'41', b'N', b'43', b'58', b'48', b'51', b'46', b'47', b'40', b'55', b'N', b'45', b'52', b'70', b'N', b'57', b'54', b'61', b'60', b'62', b'66', b'N', b'63', b'65', b'71', b'56', b'72', b'64', b'78', b'-', b'83', b'81', b'-', b'67', b'69', b'73', b'77', b'80', b'96', b'79', b'-', b'85', b'86', b'-', b'91', b'89', b'-', b'75', b'100', b'101', b'94', b'84', b'N', b'110', b'105', b'N', b'95', b'106', b'74', b'88', b'76', b'113', b'N', b'97', b'117', b'112', b'98', b'90', b'104', b'92', b'-', b'107', b'103', b'125', b'109', b'-', b'115', b'-', b'118', b'-', b'-', b'-', b'121', b'128', b'120', b'-', b'111', b'108', b'127']"
Title (Click to view),"[b'Cloudy with a Chance of Meatballs', b'Surrogates', b'Fame (2009)', b'The Informant!', b'Pandorum', b""Tyler Perry's I Can Do Bad All By Myself"", b'Love Happens', b""Jennifer's Body"", b'9', b'Inglourious Basterds', b'All About Steve', b'Julie & Julia', b'The Final Destination', b'District 9', b'Sorority Row', b'G.I. Joe: The Rise of Cobra', b'Bright Star', b'The Wizard of Oz (NCM Fathom Events)', b'Gamer', b""The Time Traveler's Wife"", b'Coco Before Chanel', b'Whiteout', b'The Hangover', b'The September Issue', b'(500) Days of Summer', b'The Proposal', b'I Hope They Serve Beer in Hell', b'Halloween II (2009)', b'My One and Only', b'Ice Age: Dawn of the Dinosaurs', b'Harry Potter and the Half-Blood Prince', b'Capitalism: A Love Story', b'Up', b'The Ugly Truth', b'Extract', b'Transformers: Revenge of the Fallen', b'Paranormal Activity', b'G-Force', b'The Secrets of Jonathan Sperry', b'Aliens in the Attic', b""What's Your Rashee?"", b'Paris', b'Under the Sea 3D', b'It Might Get Loud', b'Ponyo', b'Orphan', b'Amreeka', b'Shorts', b'Magnificent Desolation (IMAX)', b'Star Trek', b'Night at the Museum: Battle of the Smithsonian', b'Wanted (2009)', b'The Hurt Locker', b'The Boys Are Back', b""My Sister's Keeper"", b'The Goods: Live Hard, Sell Hard', b'The Baader Meinhof Complex', b'Cold Souls', b'In the Loop', b'The Burning Plain', b'Taking Woodstock', b'Food, Inc.', b'La Boheme', b'Adam', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Disgrace', b'The Providence Effect', b'Moon', b'Paper Heart', b'Space Station 3-D (IMAX)', b'The Cove', b'Big Fan', b'Crude', b'Brief Interviews with Hideous Men', b'The Other Man', b'Seraphine', b'No Impact Man', b'Post Grad', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Departures', b'A Woman in Berlin', b'Evangelion 1.0 You Are (Not) Alone', b'White on Rice', b'I Love You Beth Cooper', b'Nobody (2009)', b""Lorna's Silence"", b'Still Walking', b'35 Shots of Rum', b'Flame & Citron', b'Teza', b'Play the Game', b""World's Greatest Dad"", b'Horse Boy', b'Unmistaken Child', b'Girl from Monaco', b'We Live in Public', b'Whatever Works', b'Under Our Skin', b'Streetballers', b'Tetro', b'Humpday', b'The Wonder of It All', b'Cloud 9', b'Yoo-Hoo, Mrs. Goldberg', b'Blind Date (2009)', b'The Way We Get By', b'Adoration', b'The Yes Men Fix the World', b""O'Horten"", b'Mystery Team', b'Fuel', b'Every Little Step', b'Soul Power', b'X-Men Origins: Wolverine', b'The Blue Tooth Virgin', b'Herb & Dorothy', b'U2 3D', b'The Stoning of Soraya M.', b'Afghan Star', b'Beyond a Reasonable Doubt', b'Easy Virtue', b'The Headless Woman', b'The Song of Sparrows', b'Walt & El Grupo', b""Youssou N'Dour: I Bring What I Love"", b'Shrink', b'Little Ashes', b'Tokyo Sonata', b'$9.99', b'The Vanished Empire', b""The Legend of God's Gun"", b'Loren Cass', b'Pretty Ugly People', b'American Casino', b""Le combat dans l'\xc3\xaele (1962)"", b'Galapagos (IMAX)', b'If I Die Tonight', b'Box Elder', b'Gogol Bordello Non-Stop', b'Earth Days', b'The Windmill Movie']"
Studio,"[b'Sony', b'BV', b'MGM', b'WB', b'Over.', b'LGF', b'Uni.', b'Fox', b'Focus', b'Wein.', b'Fox', b'Sony', b'WB (NL)', b'TriS', b'Sum.', b'Par.', b'App.', b'WB', b'LGF', b'WB (NL)', b'SPC', b'WB', b'WB', b'RAtt.', b'FoxS', b'BV', b'Free', b'W/Dim.', b'Free', b'Fox', b'WB', b'Over.', b'BV', b'Sony', b'Mira.', b'P/DW', b'Par.', b'BV', b'5&2', b'Fox', b'UTV', b'IFC', b'WB', b'SPC', b'BV', b'WB', b'NGE', b'WB', b'Imax', b'Par.', b'Fox', b'Eros', b'Sum.', b'Mira.', b'WB (NL)', b'ParV', b'Vita.', b'Gold.', b'IFC', b'Magn.', b'Focus', b'Magn.', b'Emr.', b'FoxS', b'NGE', b'Pala.', b'Slow', b'SPC', b'Over.', b'Imax', b'RAtt.', b'FInd.', b'FRun', b'IFC', b'Imag.', b'MBox', b'Osci.', b'Fox', b'3D', b'Reg.', b'Strand', b'Elev.', b'Vari.', b'Fox', b'N/A', b'SPC', b'IFC', b'CGld', b'IFC', b'Myph', b'Slow', b'Magn.', b'Zeit.', b'Osci.', b'Magn.', b'Abr.', b'SPC', b'Shad.', b'MSK', b'AZoe.', b'Magn.', b'Indic.', b'MBox', b'ICir', b'Vari.', b'ICir', b'SPC', b'Shad.', b'SPC', b'RAtt.', b'N/A', b'SPC', b'SPC', b'Fox', b'Reg.', b'Arth.', b'NGE', b'RAtt.', b'Zeit.', b'Anch.', b'SPC', b'Strand', b'Reg.', b'BV', b'Shad.', b'RAtt.', b'Reg.', b'Reg.', b'Reg.', b'Kino', b'Indic.', b'Kino', b'Osiris', b'Argo.', b'FDesk', b'Imax', b'Indic.', b'N/A', b'Lorb.', b'Zeit.', b'FDesk']"
Weekly Gross,"[b'$30,256,529', b'$19,043,080', b'$11,880,236', b'$8,703,235', b'$5,895,780', b'$5,892,159', b'$5,732,325', b'$4,719,946', b'$3,774,249', b'$3,737,347', b'$2,947,268', b'$1,820,380', b'$1,809,661', b'$1,482,330', b'$1,365,752', b'$1,080,700', b'$930,475', b'$910,000', b'$760,511', b'$732,672', b'$629,506', b'$592,644', b'$574,012', b'$556,762', b'$550,485', b'$546,638', b'$540,638', b'$454,504', b'$396,943', b'$365,854', b'$360,681', b'$335,103', b'$326,158', b'$289,711', b'$284,193', b'$249,230', b'$244,521', b'$236,027', b'$215,911', b'$206,424', b'$205,096', b'$197,361', b'$172,188', b'$163,880', b'$145,949', b'$135,312', b'$129,473', b'$110,853', b'$104,647', b'$91,764', b'$83,192', b'$73,954', b'$70,556', b'$69,124', b'$60,970', b'$60,939', b'$56,434', b'$55,482', b'$55,320', b'$53,235', b'$51,597', b'$44,428', b'$43,969', b'$43,630', b'$40,501', b'$36,587', b'$32,789', b'$31,997', b'$30,458', b'$28,160', b'$27,053', b'$26,388', b'$23,471', b'$22,433', b'$21,529', b'$21,482', b'$21,224', b'$20,483', b'$19,805', b'$19,670', b'$17,283', b'$12,619', b'$12,536', b'$12,389', b'$11,896', b'$11,524', b'$10,223', b'$10,008', b'$10,002', b'$9,784', b'$9,097', b'$7,965', b'$7,930', b'$7,037', b'$6,976', b'$6,660', b'$6,525', b'$6,297', b'$6,124', b'$5,868', b'$5,655', b'$5,397', b'$4,961', b'$4,093', b'$4,090', b'$3,846', b'$3,465', b'$3,342', b'$3,327', b'$3,313', b'$3,041', b'$2,986', b'$2,909', b'$2,901', b'$2,525', b'$2,270', b'$2,000', b'$1,928', b'$1,456', b'$1,407', b'$1,407', b'$1,306', b'$1,296', b'$1,293', b'$1,220', b'$1,052', b'$833', b'$738', b'$705', b'$649', b'$557', b'$538', b'$456', b'$452', b'$416', b'$409', b'$351', b'$273', b'$237', b'$224', b'$100']"
Change(%),"[b'-14.6%', b'-', b'-', b'-38.2%', b'-', b'-50.6%', b'-44.9%', b'-46.4%', b'-45.4%', b'-31.3%', b'-32.6%', b'-34.8%', b'-43.6%', b'-44.4%', b'-58.0%', b'-38.5%', b'+240.4%', b'-', b'-62.2%', b'-47.2%', b'-', b'-80.1%', b'-9.4%', b'-7.5%', b'-37.2%', b'-19.1%', b'-', b'-53.8%', b'-4.7%', b'+2.8%', b'-34.0%', b'+403.3%', b'-17.5%', b'+37.7%', b'-70.9%', b'-23.2%', b'-', b'-41.8%', b'-32.7%', b'-20.0%', b'-', b'+184.8%', b'+6.7%', b'+9.7%', b'-39.1%', b'-34.0%', b'+44.8%', b'-63.5%', b'+207.1%', b'-31.8%', b'-16.9%', b'-73.2%', b'-36.3%', b'-', b'-35.6%', b'+69.2%', b'-26.1%', b'+1.8%', b'-32.9%', b'-34.9%', b'-59.5%', b'+12.0%', b'+324.8%', b'-50.4%', b'-19.4%', b'+75.4%', b'-', b'-16.7%', b'-26.1%', b'-11.2%', b'-12.0%', b'-8.8%', b'-6.1%', b'-', b'-25.0%', b'-17.1%', b'+5.3%', b'-48.1%', b'-0.1%', b'-28.3%', b'+30.5%', b'+38.7%', b'+14.7%', b'+3.5%', b'-', b'-53.2%', b'-51.6%', b'-38.2%', b'-24.6%', b'-25.9%', b'+47.2%', b'-39.8%', b'-55.3%', b'-31.4%', b'-18.0%', b'-', b'-10.1%', b'-17.3%', b'-', b'-59.9%', b'+22.6%', b'+24.1%', b'-23.6%', b'-60.3%', b'-', b'+108.9%', b'+16.4%', b'-', b'-47.8%', b'+29.0%', b'-80.8%', b'-60.9%', b'-79.0%', b'+120.8%', b'-', b'-62.5%', b'+125.5%', b'+34.5%', b'-72.1%', b'-81.1%', b'-56.1%', b'-82.0%', b'-', b'-45.3%', b'-62.1%', b'+182.0%', b'-59.4%', b'-', b'-35.1%', b'-', b'-18.1%', b'-', b'-85.4%', b'-87.7%', b'-31.6%', b'+424.4%', b'-45.1%', b'-', b'-84.9%', b'-89.9%', b'-2.9%']"
Theater Count,"[b'3,119', b'2,951', b'3,096', b'2,505', b'2,506', b'2,120', b'1,898', b'2,738', b'1,592', b'1,960', b'1,965', b'1,328', b'1,175', b'925', b'1,523', b'895', b'130', b'451', b'780', b'810', b'43', b'1,055', b'355', b'143', b'414', b'401', b'120', b'479', b'256', b'285', b'301', b'4', b'289', b'268', b'262', b'275', b'33', b'276', b'135', b'252', b'78', b'31', b'39', b'70', b'163', b'169', b'30', b'292', b'5', b'89', b'97', b'71', b'82', b'6', b'88', b'113', b'38', b'45', b'49', b'26', b'78', b'34', b'49', b'45', b'8', b'9', b'14', b'27', b'51', b'5', b'37', b'15', b'6', b'1', b'11', b'17', b'8', b'54', b'4', b'18', b'8', b'6', b'4', b'17', b'1', b'13', b'5', b'1', b'7', b'1', b'12', b'11', b'2', b'4', b'5', b'1', b'7', b'4', b'1', b'9', b'5', b'3', b'8', b'5', b'1', b'6', b'4', b'2', b'5', b'1', b'2', b'5', b'7', b'4', b'2', b'4', b'1', b'3', b'3', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-135', b'-', b'+36', b'-468', b'-559', b'-194', b'-675', b'-630', b'-633', b'-1,068', b'-466', b'+111', b'-', b'-825', b'-562', b'-', b'-1,690', b'-46', b'+28', b'-194', b'-67', b'-', b'-559', b'+54', b'-8', b'-114', b'-', b'-47', b'+100', b'-675', b'-50', b'-', b'-250', b'+18', b'-61', b'-', b'+18', b'-', b'+8', b'-166', b'-62', b'+9', b'-518', b'-', b'-40', b'-22', b'-', b'-27', b'-', b'-43', b'+33', b'+8', b'+6', b'-18', b'+5', b'-79', b'-9', b'+40', b'-40', b'-', b'+6', b'-', b'-7', b'-10', b'-', b'+5', b'+1', b'+3', b'-', b'-', b'-1', b'+1', b'-20', b'-1', b'-4', b'-1', b'+2', b'-', b'-2', b'-', b'-10', b'-1', b'-', b'-1', b'-', b'-', b'-7', b'-', b'+1', b'-', b'-', b'+1', b'+2', b'-', b'-1', b'-3', b'+1', b'+1', b'-5', b'-', b'+3', b'-3', b'-', b'-4', b'-2', b'-2', b'-', b'-13', b'-1', b'-', b'-2', b'-', b'-1', b'-', b'-3', b'-1', b'-1', b'-', b'-1', b'-3', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1']"
Average,"[b'$9,701', b'$6,453', b'$3,837', b'$3,474', b'$2,353', b'$2,779', b'$3,020', b'$1,724', b'$2,371', b'$1,907', b'$1,500', b'$1,371', b'$1,540', b'$1,603', b'$897', b'$1,207', b'$7,158', b'$2,018', b'$975', b'$905', b'$14,640', b'$562', b'$1,617', b'$3,893', b'$1,330', b'$1,363', b'$4,505', b'$949', b'$1,551', b'$1,284', b'$1,198', b'$83,776', b'$1,129', b'$1,081', b'$1,085', b'$906', b'$7,410', b'$855', b'$1,599', b'$819', b'$2,629', b'$6,366', b'$4,415', b'$2,341', b'$895', b'$801', b'$4,316', b'$380', b'$20,929', b'$1,031', b'$858', b'$1,042', b'$860', b'$11,521', b'$693', b'$539', b'$1,485', b'$1,233', b'$1,129', b'$2,048', b'$662', b'$1,307', b'$897', b'$970', b'$5,063', b'$4,065', b'$2,342', b'$1,185', b'$597', b'$5,632', b'$731', b'$1,759', b'$3,912', b'$22,433', b'$1,957', b'$1,264', b'$2,653', b'$379', b'$4,951', b'$1,093', b'$2,160', b'$2,103', b'$3,134', b'$729', b'$11,896', b'$886', b'$2,045', b'$10,008', b'$1,429', b'$9,784', b'$758', b'$724', b'$3,965', b'$1,759', b'$1,395', b'$6,660', b'$932', b'$1,574', b'$6,124', b'$652', b'$1,131', b'$1,799', b'$620', b'$819', b'$4,090', b'$641', b'$866', b'$1,671', b'$665', b'$3,313', b'$1,521', b'$597', b'$416', b'$725', b'$1,263', b'$568', b'$2,000', b'$643', b'$485', b'$1,407', b'$281', b'$1,306', b'$1,296', b'$1,293', b'$1,220', b'$1,052', b'$417', b'$369', b'$235', b'$649', b'$557', b'$538', b'$456', b'$452', b'$416', b'$409', b'$351', b'$273', b'$237', b'n/a', b'$100']"
