Date,"['2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29', '2010-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'-', b'88', b'89', b'90', b'92', b'91', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'1', b'9', b'2', b'4', b'5', b'6', b'3', b'7', b'8', b'11', b'15', b'12', b'19', b'10', b'16', b'22', b'17', b'18', b'N', b'14', b'13', b'21', b'24', b'25', b'27', b'20', b'23', b'29', b'26', b'28', b'34', b'38', b'36', b'30', b'51', b'32', b'31', b'42', b'40', b'45', b'33', b'41', b'46', b'39', b'37', b'44', b'35', b'58', b'52', b'48', b'49', b'64', b'47', b'N', b'55', b'50', b'54', b'67', b'62', b'65', b'63', b'N', b'97', b'57', b'61', b'-', b'-', b'-', b'77', b'N', b'69', b'80', b'75', b'74', b'66', b'68', b'72', b'104', b'70', b'71', b'85', b'76', b'59', b'N', b'79', b'-', b'-', b'83', b'84', b'73', b'98', b'-', b'88', b'92', b'101', b'-', b'86', b'94', b'106', b'78', b'82', b'-', b'90', b'-', b'96', b'93', b'-', b'100', b'-', b'-', b'-']"
Title (Click to view),"[b'Inception', b'Despicable Me', b""The Sorcerer's Apprentice"", b'The Twilight Saga: Eclipse', b'Toy Story 3', b'Grown Ups', b'The Last Airbender', b'Predators', b'Knight & Day', b'The Karate Kid', b'Cyrus', b'The Kids Are All Right', b'The Girl Who Played with Fire', b'Iron Man 2', b'The A-Team', b'I Am Love', b'Hubble 3D', b""Winter's Bone"", b'Marmaduke', b'Standing Ovation', b'Shrek Forever After', b'Get Him to the Greek', b'How to Train Your Dragon', b'Letters to Juliet', b'Robin Hood', b'Joan Rivers: A Piece of Work', b'Solitary Man', b'Prince of Persia: The Sands of Time', b'Date Night', b'Killers', b'Sex and the City 2', b'Coco Chanel & Igor Stravinsky', b'Under the Sea 3D', b'Restrepo', b'The Girl with the Dragon Tattoo', b'Jonah Hex', b'The Secret in Their Eyes', b'Splice', b'Magnificent Desolation (IMAX)', b'Grease (Sing-a-Long re-issue)', b'Exit Through the Gift Shop', b'Please Give', b'Micmacs', b'Wild Grass', b'City Island', b'Clash of the Titans (2010)', b'Just Wright', b'I Hate Luv Storys', b'Deep Sea 3D (IMAX)', b'Ondine', b'Diary of a Wimpy Kid', b'Mother and Child', b'Winnebago Man', b'Avatar', b'Kisses', b'South of the Border', b'The Back-Up Plan', b'Harry Brown', b'Metropolis (2010 re-issue)', b'The Killer Inside Me', b'God of Vampires', b'Stonewall Uprising', b'Valhalla Rising', b'Alamar', b'Breathless (2010 re-issue)', b'Love Ranch', b'Let it Rain', b'Jean-Michel Basquiat: The Radiant Child', b'Rosencrantz & Guildenstern Are Undead', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""Henri-Georges Clouzot's Inferno"", b'[Rec] 2', b'Agora', b'Around a Small Mountain', b'Racing Dreams', b'Mid-August Lunch', b'The City of Your Final Destination', b'Dogtooth', b'Everyone Else', b'Mademoiselle Chambon', b'Princess Kaiulani', b'The Square', b'Holy Rollers', b'La Mission', b'Udaan', b'The Secret of Kells', b'Sweetgrass', b'House (re-release)', b'All About Evil', b'Beetle Queen Conquers Tokyo', b'Best Worst Movie', b'Ran (2010 re-issue)', b'U2 3D', b'Cropsey', b'The Nature of Existence', b'Space Station 3-D (IMAX)', b'The Living Wake', b'Great Directors', b'8: The Mormon Proposition', b""Le combat dans l'\xc3\xaele (1962)"", b'The Oath', b'John Rabe', b'Small Change (re-issue)', b'OSS 117: Lost in Rio', b'Videocracy', b'A Town Called Panic', b""When You're Strange"", b'Ajami', b'Behind the Burly Q', b'Spring Fever', b'Two in the Wave', b'Here and There']"
Studio,"[b'WB', b'Uni.', b'BV', b'Sum.', b'BV', b'Sony', b'Par.', b'Fox', b'Fox', b'Sony', b'FoxS', b'Focus', b'MBox', b'Par.', b'Fox', b'Magn.', b'WB', b'RAtt.', b'Fox', b'RM', b'P/DW', b'Uni.', b'P/DW', b'Sum.', b'Uni.', b'IFC', b'Anch.', b'BV', b'Fox', b'LGF', b'WB (NL)', b'SPC', b'WB', b'NGE', b'MBox', b'WB', b'SPC', b'WB', b'Imax', b'Par.', b'PDA', b'SPC', b'SPC', b'SPC', b'Anch.', b'WB', b'FoxS', b'UTV', b'WB', b'Magn.', b'Fox', b'SPC', b'Kino', b'Fox', b'Osci.', b'CLS', b'CBS', b'Gold.', b'Kino', b'IFC', b'Noct.', b'FRun', b'IFC', b'FM', b'Rialto', b'E1', b'IFC', b'Arth.', b'Indic.', b'NGE', b'FA', b'Magn.', b'NM', b'CGld', b'Hann.', b'Zeit.', b'Scre.', b'Kino', b'CGld', b'Lorb.', b'RAtt.', b'App.', b'FInd.', b'Scre.', b'UTV', b'GK', b'CGld', b'Jan.', b'PC', b'Argo.', b'Abr.', b'Rialto', b'NGE', b'CP', b'WS', b'Imax', b'Mang.', b'Pala.', b'RF', b'FDesk', b'Zeit.', b'Strand', b'FDesk', b'MBox', b'Kino', b'Zeit.', b'Abr.', b'Kino', b'FRun', b'Strand', b'Lorb.', b'CP']"
Weekly Gross,"[b'$100,158,412', b'$51,969,950', b'$25,869,088', b'$21,269,675', b'$19,531,937', b'$15,557,745', b'$11,708,315', b'$10,434,384', b'$5,472,342', b'$3,610,890', b'$1,629,064', b'$1,565,684', b'$1,042,343', b'$944,999', b'$702,247', b'$632,770', b'$619,456', b'$517,314', b'$515,535', b'$513,750', b'$506,941', b'$492,080', b'$430,626', b'$430,307', b'$280,290', b'$269,349', b'$264,932', b'$234,552', b'$219,096', b'$194,806', b'$171,257', b'$168,114', b'$164,417', b'$147,531', b'$140,245', b'$139,231', b'$122,120', b'$104,673', b'$97,130', b'$89,027', b'$71,966', b'$71,744', b'$60,394', b'$59,241', b'$58,057', b'$57,766', b'$47,428', b'$45,150', b'$35,834', b'$29,505', b'$28,477', b'$25,531', b'$24,984', b'$24,371', b'$22,553', b'$22,478', b'$21,053', b'$20,667', b'$18,461', b'$18,195', b'$15,680', b'$12,755', b'$12,516', b'$10,908', b'$10,390', b'$9,995', b'$9,504', b'$9,096', b'$8,145', b'$7,324', b'$7,080', b'$7,067', b'$6,271', b'$5,892', b'$5,390', b'$5,298', b'$4,866', b'$4,810', b'$4,737', b'$4,102', b'$4,094', b'$4,013', b'$3,915', b'$3,856', b'$3,766', b'$3,425', b'$3,278', b'$2,988', b'$2,930', b'$2,660', b'$2,442', b'$2,228', b'$1,675', b'$1,661', b'$1,540', b'$1,128', b'$1,107', b'$1,105', b'$1,061', b'$981', b'$871', b'$705', b'$664', b'$658', b'$655', b'$589', b'$542', b'$471', b'$392', b'$381', b'$159', b'$118']"
Change(%),"[b'-', b'-39.3%', b'+264.9%', b'-55.4%', b'-40.3%', b'-36.1%', b'-51.8%', b'-68.7%', b'-52.1%', b'-55.2%', b'-11.7%', b'+108.9%', b'-22.1%', b'+54.3%', b'-72.7%', b'-15.3%', b'+11.8%', b'-21.7%', b'-17.4%', b'-', b'-39.0%', b'-56.2%', b'-25.1%', b'-13.9%', b'-38.8%', b'-30.9%', b'-54.6%', b'-55.1%', b'-29.6%', b'-50.5%', b'-50.1%', b'-6.8%', b'+20.1%', b'+2.2%', b'-42.3%', b'+147.9%', b'-38.1%', b'-53.3%', b'+13.2%', b'-13.5%', b'-5.8%', b'-61.0%', b'-32.8%', b'-15.0%', b'-52.4%', b'-58.4%', b'-43.1%', b'-73.4%', b'+9.9%', b'-43.5%', b'-55.1%', b'-56.3%', b'+12.3%', b'-62.7%', b'-', b'-36.8%', b'-63.5%', b'-50.3%', b'+6.6%', b'-23.3%', b'-17.6%', b'-43.9%', b'-', b'+453.1%', b'-69.0%', b'-63.2%', b'-', b'-', b'-', b'-6.5%', b'-', b'-41.3%', b'+5.6%', b'-36.1%', b'-44.0%', b'-70.8%', b'-61.2%', b'-58.4%', b'+633.3%', b'-64.8%', b'-64.7%', b'-9.0%', b'-57.5%', b'-88.2%', b'-', b'-45.6%', b'+31.9%', b'-341.2%', b'-42.2%', b'-46.1%', b'-74.7%', b'+46.4%', b'-', b'-52.1%', b'-48.4%', b'+0.4%', b'-', b'-74.2%', b'-61.2%', b'+108.7%', b'-88.0%', b'-86.4%', b'-', b'-81.7%', b'-', b'-72.4%', b'-81.5%', b'+28.7%', b'-67.2%', b'-', b'-', b'-']"
Theater Count,"[b'3,792', b'3,501', b'3,504', b'4,001', b'3,177', b'3,074', b'2,805', b'2,669', b'1,925', b'1,532', b'446', b'38', b'141', b'362', b'428', b'140', b'53', b'121', b'274', b'625', b'240', b'287', b'228', b'272', b'226', b'112', b'146', b'141', b'166', b'166', b'97', b'55', b'13', b'31', b'75', b'46', b'81', b'117', b'1', b'3', b'25', b'64', b'50', b'23', b'49', b'67', b'56', b'35', b'1', b'25', b'28', b'27', b'5', b'4', b'2', b'7', b'25', b'24', b'4', b'9', b'6', b'7', b'1', b'2', b'3', b'7', b'2', b'1', b'3', b'5', b'1', b'7', b'1', b'2', b'1', b'3', b'6', b'1', b'2', b'4', b'3', b'4', b'3', b'3', b'2', b'6', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+25', b'+119', b'-467', b'-195', b'-263', b'-398', b'-', b'-312', b'-583', b'+246', b'+31', b'+33', b'+29', b'-368', b'+29', b'-', b'+15', b'-109', b'-', b'-221', b'-67', b'-26', b'+31', b'-42', b'-3', b'-26', b'-67', b'-39', b'-103', b'-59', b'+8', b'-', b'+6', b'-16', b'-19', b'-29', b'-87', b'-', b'-18', b'+4', b'-36', b'+5', b'+6', b'-16', b'-63', b'-24', b'-44', b'-1', b'-7', b'-23', b'-17', b'+3', b'-5', b'-', b'-', b'-36', b'-9', b'-', b'-5', b'-2', b'-3', b'-', b'+1', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'+1', b'-', b'-6', b'-4', b'-1', b'+1', b'-2', b'-3', b'-1', b'-2', b'-23', b'-', b'-4', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-1', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$26,413', b'$14,844', b'$7,383', b'$5,316', b'$6,148', b'$5,061', b'$4,174', b'$3,909', b'$2,843', b'$2,357', b'$3,653', b'$41,202', b'$7,393', b'$2,610', b'$1,641', b'$4,520', b'$11,688', b'$4,275', b'$1,882', b'$822', b'$2,112', b'$1,715', b'$1,889', b'$1,582', b'$1,240', b'$2,405', b'$1,815', b'$1,663', b'$1,320', b'$1,174', b'$1,766', b'$3,057', b'$12,647', b'$4,759', b'$1,870', b'$3,027', b'$1,508', b'$895', b'$97,130', b'$29,676', b'$2,879', b'$1,121', b'$1,208', b'$2,576', b'$1,185', b'$862', b'$847', b'$1,290', b'$35,834', b'$1,180', b'$1,017', b'$946', b'$4,997', b'$6,093', b'$11,277', b'$3,211', b'$842', b'$861', b'$4,615', b'$2,022', b'$2,613', b'$1,822', b'$12,516', b'$5,454', b'$3,463', b'$1,428', b'$4,752', b'$9,096', b'$2,715', b'$1,465', b'$7,080', b'$1,010', b'$6,271', b'$2,946', b'$5,390', b'$1,766', b'$811', b'$4,810', b'$2,369', b'$1,026', b'$1,365', b'$1,003', b'$1,305', b'$1,285', b'$1,883', b'$571', b'$3,278', b'$1,494', b'$2,930', b'$1,330', b'$2,442', b'$2,228', b'$1,675', b'$415', b'$770', b'$1,128', b'$1,107', b'$1,105', b'$1,061', b'$981', b'$871', b'$705', b'$664', b'$329', b'$655', b'$589', b'$542', b'$471', b'$392', b'$381', b'$159', b'$118']"
