Date,"['2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52', '2013-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89']"
LW,"[b'3', b'1', b'4', b'2', b'8', b'5', b'10', b'6', b'11', b'9', b'12', b'7', b'18', b'14', b'17', b'15', b'13', b'20', b'22', b'19', b'16', b'27', b'21', b'25', b'26', b'32', b'36', b'30', b'31', b'28', b'N', b'33', b'40', b'35', b'24', b'42', b'37', b'23', b'38', b'39', b'34', b'29', b'48', b'46', b'54', b'47', b'44', b'53', b'49', b'52', b'50', b'51', b'57', b'43', b'66', b'45', b'58', b'69', b'56', b'63', b'59', b'64', b'67', b'78', b'-', b'60', b'61', b'55', b'77', b'65', b'73', b'82', b'71', b'74', b'75', b'62', b'68', b'79', b'72', b'83', b'-', b'-', b'88', b'87', b'-', b'-', b'80', b'86', b'76', b'-', b'-', b'81']"
Title (Click to view),"[b'Frozen', b'The Hobbit: The Desolation of Smaug', b'American Hustle', b'Anchorman 2: The Legend Continues', b'The Wolf of Wall Street', b'Saving Mr. Banks', b'The Secret Life of Walter Mitty', b'The Hunger Games: Catching Fire', b'47 Ronin', b'Walking with Dinosaurs', b'Grudge Match', b""Tyler Perry's A Madea Christmas"", b'Mandela: Long Walk to Freedom', b'Philomena', b'Believe', b'Inside Llewyn Davis', b'Dhoom 3', b'Nebraska', b'Her (2013)', b'The Book Thief', b'Thor: The Dark World', b'Cloudy with a Chance of Meatballs 2', b'Gravity', b'12 Years a Slave', b'Dallas Buyers Club', b""Ender's Game"", b'Free Birds', b'Last Vegas', b'Jackass Presents: Bad Grandpa', b'The Best Man Holiday', b'August: Osage County', b'Captain Phillips', b'Hubble 3D', b'Despicable Me 2', b'Delivery Man', b'Lone Survivor', b'The Great Beauty', b'Homefront', b'Escape Plan', b'All Is Lost', b'Personal Tailor', b'Out of the Furnace', b'Space Station 3-D (IMAX)', b'The Past', b'The Invisible Woman', b'Percy Jackson: Sea of Monsters', b'Blue Is the Warmest Color', b'The Saratov Approach', b'Enough Said', b""Lee Daniels' The Butler"", b'Blue Jasmine', b'Kill Your Darlings', b'Journey to the South Pacific', b'The Christmas Candle', b'To the Arctic (IMAX)', b'Black Nativity', b'Wadjda (U.S. only)', b'Under the Sea 3D', b'The Armstrong Lie', b'Is the Man Who Is Tall Happy?', b'The Counselor', b'Deep Sea 3D (IMAX)', b'Oldboy (2013)', b'Born to Be Wild (IMAX)', b'Puella Magi Madoka Magica the Movie: Rebellion', b'The Family (2013)', b'20 Feet from Stardom', b'Don Jon', b'Bettie Page Reveals All', b'The Punk Singer', b'Austenland', b'I Am Divine', b'Muscle Shoals', b'Maidentrip', b'Broken Circle Breakdown', b'Go For Sisters', b'The Selfish Giant', b""The Pervert's Guide to Ideology"", b'God Loves Uganda', b'Act of Killing', b'An Oversimplification of Her Beauty', b""What's In a Name?"", b'Inequality for All', b'The Last Days on Mars', b'Dear Mr. Watterson', b'Harry Dean Stanton: Partly Fiction', b'Sweet Dreams (2013)', b'Here Comes the Devil', b'Some Velvet Morning', b'Free the Mind', b'Big Sur', b'Sound City']"
Studio,"[b'BV', b'WB (NL)', b'Sony', b'Par.', b'Par.', b'BV', b'Fox', b'LGF', b'Uni.', b'Fox', b'WB', b'LGF', b'Wein.', b'Wein.', b'ORF', b'CBS', b'Yash', b'Par.', b'WB', b'Fox', b'BV', b'Sony', b'WB', b'FoxS', b'Focus', b'LG/S', b'Rela.', b'CBS', b'Par.', b'Uni.', b'Wein.', b'Sony', b'WB', b'Uni.', b'BV', b'Uni.', b'Jan.', b'ORF', b'LG/S', b'RAtt.', b'CL', b'Rela.', b'Imax', b'SPC', b'SPC', b'Fox', b'IFC', b'Purd.', b'FoxS', b'Wein.', b'SPC', b'SPC', b'Imax', b'ELS', b'WB', b'FoxS', b'SPC', b'WB', b'SPC', b'IFC', b'Fox', b'WB', b'FD', b'WB', b'Elev.', b'Rela.', b'RTWC', b'Rela.', b'MBox', b'IFC', b'SPC', b'TFC', b'Magn.', b'FRun', b'Trib.', b'Vari.', b'IFC', b'Zeit.', b'Vari.', b'Drft.', b'Vari.', b'UTMW', b'RTWC', b'Magn.', b'SD', b'AF', b'ICir', b'Magn.', b'Trib.', b'ICir', b'KE', b'Vari.']"
Weekly Gross,"[b'$57,594,728', b'$52,914,876', b'$35,068,563', b'$34,562,495', b'$34,103,555', b'$26,440,772', b'$24,874,277', b'$19,164,547', b'$16,928,245', b'$13,935,287', b'$13,391,835', b'$10,995,890', b'$3,696,350', b'$3,465,928', b'$3,126,916', b'$2,441,635', b'$1,777,165', b'$1,411,243', b'$1,322,655', b'$1,292,116', b'$1,245,160', b'$1,081,396', b'$1,059,022', b'$717,358', b'$545,392', b'$536,286', b'$476,342', b'$473,592', b'$421,529', b'$353,480', b'$341,769', b'$285,778', b'$275,180', b'$252,435', b'$241,156', b'$178,861', b'$142,636', b'$125,450', b'$125,381', b'$117,628', b'$111,494', b'$83,698', b'$67,188', b'$66,051', b'$65,573', b'$52,802', b'$50,262', b'$45,783', b'$45,698', b'$45,356', b'$43,990', b'$42,887', b'$35,753', b'$21,765', b'$21,116', b'$19,674', b'$17,981', b'$17,052', b'$15,896', b'$12,685', b'$12,428', b'$10,818', b'$9,397', b'$8,710', b'$8,668', b'$8,545', b'$8,247', b'$7,735', b'$7,328', b'$6,589', b'$6,058', b'$5,390', b'$5,208', b'$4,846', b'$4,566', b'$3,502', b'$2,743', b'$2,463', b'$1,937', b'$1,884', b'$1,732', b'$1,592', b'$1,424', b'$1,055', b'$970', b'$896', b'$857', b'$855', b'$568', b'$535', b'$453', b'$436']"
Change(%),"[b'+22.2%', b'-17.9%', b'-10.9%', b'-31.3%', b'+116.0%', b'+14.0%', b'+97.5%', b'+6.6%', b'+58.2%', b'+2.0%', b'+118.9%', b'-33.6%', b'+80.7%', b'+35.1%', b'+38.2%', b'+5.3%', b'-69.1%', b'+20.8%', b'+67.8%', b'-9.4%', b'-45.6%', b'+66.7%', b'+11.5%', b'+0.2%', b'-19.6%', b'+90.5%', b'+155.8%', b'+6.2%', b'+13.2%', b'-44.1%', b'-', b'+1.8%', b'+105.4%', b'+25.0%', b'-67.2%', b'+184.1%', b'+6.3%', b'-83.8%', b'+6.2%', b'+29.4%', b'-45.0%', b'-82.5%', b'-8.2%', b'+22.3%', b'+210.5%', b'+2.3%', b'-12.2%', b'+39.6%', b'-0.3%', b'+37.1%', b'+9.3%', b'+24.8%', b'+150.8%', b'-65.4%', b'+132.1%', b'-65.1%', b'+35.7%', b'+261.4%', b'+6.2%', b'+72.0%', b'+26.6%', b'+56.9%', b'+81.4%', b'+400.6%', b'-35.0%', b'-7.9%', b'-2.3%', b'-61.0%', b'+307.1%', b'-4.3%', b'+127.9%', b'+370.3%', b'+42.5%', b'+100.9%', b'+115.9%', b'-54.8%', b'-43.7%', b'+43.8%', b'-42.0%', b'+78.1%', b'-', b'+17.0%', b'+261.4%', b'+106.5%', b'+42.4%', b'-', b'-48.1%', b'+41.1%', b'-70.2%', b'-', b'-35.7%', b'-64.6%']"
Theater Count,"[b'3,335', b'3,928', b'2,507', b'3,507', b'2,537', b'2,110', b'2,909', b'2,315', b'2,689', b'3,243', b'2,838', b'1,788', b'975', b'727', b'1,037', b'161', b'220', b'250', b'47', b'481', b'319', b'303', b'175', b'154', b'124', b'249', b'243', b'221', b'257', b'120', b'5', b'111', b'10', b'165', b'136', b'2', b'42', b'75', b'107', b'67', b'9', b'102', b'3', b'3', b'3', b'53', b'24', b'14', b'27', b'34', b'24', b'28', b'3', b'16', b'9', b'24', b'16', b'3', b'14', b'13', b'24', b'1', b'21', b'4', b'4', b'29', b'8', b'31', b'5', b'10', b'5', b'4', b'7', b'3', b'5', b'3', b'4', b'2', b'1', b'2', b'1', b'7', b'14', b'1', b'4', b'1', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+10', b'+1', b'+12', b'-', b'-15', b'-', b'-', b'-', b'+1', b'-19', b'-', b'-', b'+18', b'-', b'-', b'-127', b'+7', b'-206', b'+13', b'-', b'-', b'-', b'-22', b'-', b'-', b'-2', b'-10', b'-', b'-', b'-1', b'-', b'-3', b'-14', b'-', b'-', b'-3', b'-', b'-', b'-32', b'-10', b'-6', b'-15', b'-', b'-2', b'+8', b'-', b'-51', b'+1', b'-39', b'+1', b'-2', b'-2', b'+4', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-8', b'-', b'+2', b'-2', b'+2', b'-', b'-3', b'+1', b'-', b'-1', b'-', b'-', b'+1', b'+1', b'-', b'+3', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-']"
Average,"[b'$17,270', b'$13,471', b'$13,988', b'$9,855', b'$13,442', b'$12,531', b'$8,551', b'$8,278', b'$6,295', b'$4,297', b'$4,719', b'$6,150', b'$3,791', b'$4,767', b'$3,015', b'$15,165', b'$8,078', b'$5,645', b'$28,142', b'$2,686', b'$3,903', b'$3,569', b'$6,052', b'$4,658', b'$4,398', b'$2,154', b'$1,960', b'$2,143', b'$1,640', b'$2,946', b'$68,354', b'$2,575', b'$27,518', b'$1,530', b'$1,773', b'$89,431', b'$3,396', b'$1,673', b'$1,172', b'$1,756', b'$12,388', b'$821', b'$22,396', b'$22,017', b'$21,858', b'$996', b'$2,094', b'$3,270', b'$1,693', b'$1,334', b'$1,833', b'$1,532', b'$11,918', b'$1,360', b'$2,346', b'$820', b'$1,124', b'$5,684', b'$1,135', b'$976', b'$518', b'$10,818', b'$447', b'$2,178', b'$2,167', b'$295', b'$1,031', b'$250', b'$1,466', b'$659', b'$1,212', b'$1,348', b'$744', b'$1,615', b'$913', b'$1,167', b'$686', b'$1,232', b'$1,937', b'$942', b'$1,732', b'$227', b'$102', b'$1,055', b'$243', b'$896', b'$857', b'$428', b'$284', b'$535', b'$453', b'$436']"
