Date,"['2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29', '2014-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121']"
LW,"[b'1', b'N', b'N', b'N', b'2', b'3', b'5', b'4', b'6', b'8', b'9', b'11', b'7', b'10', b'19', b'15', b'13', b'12', b'14', b'N', b'16', b'23', b'N', b'17', b'18', b'21', b'22', b'20', b'24', b'25', b'28', b'27', b'30', b'32', b'34', b'31', b'33', b'36', b'26', b'37', b'35', b'39', b'44', b'43', b'41', b'40', b'47', b'46', b'42', b'48', b'N', b'45', b'N', b'N', b'56', b'49', b'N', b'51', b'N', b'94', b'50', b'61', b'N', b'57', b'54', b'62', b'53', b'71', b'60', b'59', b'52', b'65', b'73', b'55', b'-', b'-', b'63', b'75', b'99', b'N', b'83', b'78', b'-', b'74', b'86', b'70', b'100', b'82', b'N', b'91', b'69', b'85', b'114', b'64', b'N', b'90', b'96', b'97', b'101', b'-', b'80', b'88', b'93', b'89', b'84', b'92', b'109', b'-', b'110', b'115', b'121', b'119', b'111', b'113', b'98', b'-', b'103', b'122', b'76', b'-', b'107', b'105', b'108', b'95', b'116']"
Title (Click to view),"[b'Dawn of the Planet of the Apes', b'The Purge: Anarchy', b'Planes: Fire & Rescue', b'Sex Tape', b'Transformers: Age of Extinction', b'Tammy', b'22 Jump Street', b'How to Train Your Dragon 2', b'Earth to Echo', b'Maleficent', b'Begin Again', b'America (2014)', b'Deliver Us From Evil', b'Jersey Boys', b'Boyhood', b'Chef', b'Edge of Tomorrow', b'Think Like a Man Too', b'The Fault in our Stars', b'Persecuted', b'X-Men: Days of Future Past', b'Godzilla (2014)', b'Wish I Was Here', b'Snowpiercer', b'Rio 2', b'Blended', b'Neighbors', b'The Amazing Spider-Man 2', b'Island of Lemurs: Madagascar (IMAX)', b'Captain America: The Winter Soldier', b'Million Dollar Arm', b'Obvious Child', b'Heaven is for Real', b'The Grand Seduction', b'Life Itself', b'Ida', b'Belle', b'Journey to the South Pacific', b'Third Person', b'Hubble 3D', b'The LEGO Movie', b'The Grand Budapest Hotel', b'Venus in Fur', b'Space Station 3-D (IMAX)', b'Words and Pictures', b'The Other Woman (2014)', b'Land Ho!', b'Jerusalem', b'Mr. Peabody & Sherman', b'Le Chef', b'I Origins', b'Yves Saint Laurent', b'Mood Indigo', b""There's No Place Like Utopia"", b""A Summer's Tale"", b'Walking the Camino: Six Ways to Santiago', b'K: Missing Kings', b'Under the Sea 3D', b'A Five Star Life', b'Siddharth', b'Code Black', b'The Dance of Reality', b'Video Games: The Movie', b'The Rover', b'Only Lovers Left Alive', b'Fed Up', b'The Breakup Guru', b'Closed Curtain', b'Under the Skin (2014)', b'Coherence', b'A Coffee in Berlin', b'Locke', b'Finding Vivian Maier', b""God's Not Dead"", b'Penton: The John Penton Story', b'The Endless Summer (2014 re-release)', b'Whitey: USA v. James J. Bulger', b'Korengal', b'A Long Way Down', b'Alive Inside', b'We Are The Best!', b'The Lunchbox', b'A Master Builder', b'The Double (2014)', b'Redwood Highway', b'Citizen Koch', b'Supermensch: The Legend of Shep Gordon', b'Born to Be Wild (IMAX)', b'As It Is In Heaven', b'Lucky Them', b'The Last Sentence', b'To the Arctic (IMAX)', b'The Discoverers', b'50 to 1', b'Flamenco, Flamenco', b'Borgman', b'Under the Electric Sky', b'Empty Hours', b'Cold in July', b'Stand Clear of the Closing Doors', b'Walking with the Enemy', b'Palo Alto', b""Legends of Oz: Dorothy's Return"", b'For a Woman', b'Hellion', b'Night Moves', b'Bicycling with Moliere', b'A Letter to Momo', b""Jodorowsky's Dune"", b'Ai Weiwei: The Fake Case', b'The Jewish Cardinal', b'A Long Way Off', b'Godzilla: The Japanese Original', b'T-Rex: Back to the Cretaceous (IMAX)', b'Ilo Ilo', b'The Girl on the Train (2014)', b'For No Good Reason', b'Galapagos (IMAX)', b'Half of a Yellow Sun', b'The Pleasures of Being Out of Step', b'Filth', b""The Hornet's Nest"", b'Deep Sea 3D (IMAX)', b'Sol LeWitt', b'Sweet Dreams (2013)']"
Studio,"[b'Fox', b'Uni.', b'BV', b'Sony', b'Par.', b'WB (NL)', b'Sony', b'Fox', b'Rela.', b'BV', b'Wein.', b'LGF', b'SGem', b'WB', b'IFC', b'ORF', b'WB', b'SGem', b'Fox', b'MNE', b'Fox', b'WB', b'Focus', b'RTWC', b'Fox', b'WB', b'Uni.', b'Sony', b'WB', b'BV', b'BV', b'A24', b'TriS', b'EOne', b'Magn.', b'MBox', b'FoxS', b'Imax', b'SPC', b'WB', b'WB', b'FoxS', b'IFC', b'Imax', b'RAtt.', b'Fox', b'SPC', b'NGE', b'Fox', b'Cohen', b'FoxS', b'Wein.', b'Drft.', b'RM', b'BWP', b'FEF', b'Elev.', b'WB', b'MBox', b'Zeit.', b'Long Shot', b'Abk.', b'Vari.', b'A24', b'SPC', b'RTWC', b'CL', b'Vari.', b'A24', b'Osci.', b'MBox', b'A24', b'IFC', b'Free', b'Gathr', b'Mont.', b'Magn.', b'Sab.', b'Magn.', b'B360', b'Magn.', b'SPC', b'Abr.', b'Magn.', b'Mont.', b'Vari.', b'RTWC', b'WB', b'N/A', b'IFC', b'MBox', b'WB', b'Quad', b'10F', b'Da.', b'Drft.', b'Focus', b'Strand', b'IFC', b'Osci.', b'LS', b'Trib.', b'CE', b'FM', b'IFC', b'Cdgm.', b'Strand', b'GK', b'SPC', b'ICir', b'FM', b'MVE', b'Rialto', b'Imax', b'FM', b'Mont.', b'SPC', b'Imax', b'Mont.', b'FRun', b'Magn.', b'Free', b'WB', b'Icar.', b'ICir']"
Weekly Gross,"[b'$52,735,785', b'$41,376,145', b'$25,817,822', b'$20,901,532', b'$14,595,587', b'$11,098,993', b'$7,344,988', b'$6,555,985', b'$5,425,144', b'$5,273,949', b'$4,010,241', b'$2,594,871', b'$2,332,317', b'$1,904,111', b'$1,785,641', b'$1,687,617', b'$1,669,456', b'$1,515,684', b'$1,437,777', b'$1,269,111', b'$1,103,147', b'$812,414', b'$725,240', b'$699,998', b'$521,182', b'$463,105', b'$402,350', b'$385,527', b'$383,671', b'$302,291', b'$279,143', b'$251,447', b'$221,704', b'$208,923', b'$199,334', b'$195,889', b'$184,135', b'$166,697', b'$162,124', b'$138,352', b'$103,951', b'$82,832', b'$82,453', b'$80,803', b'$67,459', b'$60,048', b'$51,994', b'$50,660', b'$49,698', b'$48,092', b'$41,764', b'$41,535', b'$38,030', b'$36,152', b'$33,300', b'$32,931', b'$29,273', b'$28,332', b'$26,755', b'$25,466', b'$21,471', b'$20,837', b'$20,080', b'$17,477', b'$17,344', b'$14,007', b'$13,844', b'$13,807', b'$13,589', b'$13,537', b'$12,604', b'$12,333', b'$11,545', b'$11,036', b'$10,601', b'$10,233', b'$10,038', b'$9,734', b'$8,807', b'$8,660', b'$8,286', b'$6,741', b'$5,954', b'$5,435', b'$5,392', b'$5,284', b'$5,146', b'$5,088', b'$5,049', b'$4,801', b'$4,652', b'$4,486', b'$4,030', b'$3,326', b'$3,194', b'$2,969', b'$2,786', b'$2,715', b'$2,642', b'$2,612', b'$2,555', b'$2,061', b'$2,051', b'$2,047', b'$2,002', b'$1,980', b'$1,889', b'$1,874', b'$1,314', b'$872', b'$857', b'$853', b'$819', b'$720', b'$674', b'$640', b'$586', b'$580', b'$397', b'$370', b'$367', b'$324', b'$317', b'$314', b'$230']"
Change(%),"[b'-48.8%', b'-', b'-', b'-', b'-40.7%', b'-42.2%', b'-30.4%', b'-38.5%', b'-43.6%', b'-27.2%', b'-8.3%', b'-33.9%', b'-68.4%', b'-52.9%', b'+190.3%', b'-15.4%', b'-41.0%', b'-56.2%', b'-45.9%', b'-', b'-32.6%', b'+105.2%', b'-', b'-30.1%', b'-25.7%', b'-18.3%', b'-28.4%', b'-35.1%', b'+3.7%', b'-17.2%', b'-14.9%', b'-25.5%', b'-17.2%', b'-7.6%', b'-10.3%', b'-19.7%', b'-18.5%', b'+25.4%', b'-54.4%', b'+11.7%', b'-43.9%', b'-25.4%', b'+22.6%', b'+10.9%', b'-13.6%', b'-44.5%', b'+4.4%', b'-4.9%', b'-34.2%', b'-1.6%', b'-', b'-26.3%', b'-', b'-', b'+68.8%', b'+0.9%', b'-', b'-1.2%', b'-', b'+785.8%', b'-31.4%', b'+30.8%', b'-', b'-4.1%', b'-26.6%', b'-4.6%', b'-43.1%', b'+55.0%', b'-17.4%', b'-19.5%', b'-54.9%', b'-8.8%', b'+36.1%', b'-47.0%', b'+252.3%', b'-', b'-31.1%', b'+21.2%', b'+262.6%', b'-', b'+62.2%', b'-9.0%', b'-', b'-32.4%', b'+20.6%', b'-44.5%', b'+112.4%', b'-2.8%', b'-', b'+48.5%', b'-52.2%', b'-0.2%', b'+455.1%', b'-76.5%', b'-', b'-9.1%', b'+4.2%', b'+2.7%', b'+16.3%', b'-', b'-62.5%', b'-43.5%', b'-31.9%', b'-40.0%', b'-58.5%', b'-38.6%', b'+97.0%', b'-', b'+39.8%', b'+58.5%', b'+332.8%', b'+269.3%', b'-11.8%', b'-8.9%', b'-72.7%', b'-', b'-73.5%', b'+262.5%', b'-95.0%', b'-', b'-62.2%', b'-69.7%', b'-67.4%', b'-88.5%', b'-31.8%']"
Theater Count,"[b'3,969', b'2,805', b'3,826', b'3,062', b'3,224', b'3,402', b'2,229', b'2,169', b'2,450', b'1,541', b'1,302', b'1,030', b'1,491', b'1,003', b'34', b'552', b'602', b'628', b'557', b'736', b'387', b'326', b'68', b'211', b'256', b'285', b'230', b'218', b'41', b'191', b'175', b'96', b'149', b'90', b'100', b'80', b'92', b'18', b'154', b'14', b'202', b'46', b'41', b'7', b'33', b'60', b'7', b'11', b'63', b'15', b'4', b'11', b'2', b'1', b'9', b'4', b'39', b'9', b'1', b'6', b'7', b'10', b'25', b'11', b'11', b'12', b'3', b'4', b'9', b'7', b'8', b'7', b'7', b'11', b'5', b'32', b'7', b'8', b'5', b'1', b'8', b'6', b'1', b'4', b'4', b'7', b'10', b'6', b'1', b'4', b'3', b'3', b'3', b'4', b'1', b'5', b'1', b'2', b'4', b'3', b'4', b'5', b'8', b'1', b'5', b'4', b'2', b'1', b'4', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+2', b'-', b'-', b'-', b'-689', b'-63', b'-582', b'-716', b'-780', b'-536', b'+363', b'-75', b'-1,558', b'-965', b'+29', b'-149', b'-501', b'-603', b'-445', b'-', b'-268', b'+23', b'-', b'-145', b'-29', b'-50', b'-37', b'-57', b'-', b'-24', b'-49', b'-38', b'-24', b'-2', b'+34', b'-13', b'-15', b'-', b'-73', b'+1', b'-148', b'-17', b'+22', b'+3', b'-7', b'-36', b'+3', b'-3', b'-15', b'+3', b'-', b'-3', b'-', b'-', b'+3', b'-', b'-', b'+3', b'-', b'+5', b'-', b'+2', b'-', b'-1', b'-1', b'-8', b'-3', b'+3', b'-', b'+1', b'-3', b'-3', b'-1', b'-14', b'+2', b'-', b'-2', b'-1', b'+4', b'-', b'-2', b'-4', b'-', b'-3', b'+2', b'-2', b'+4', b'+2', b'-', b'-', b'-3', b'+2', b'+1', b'-3', b'-', b'-1', b'-', b'+1', b'-1', b'-', b'-5', b'-', b'-2', b'-', b'-4', b'-2', b'+1', b'-', b'+2', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-4', b'-', b'-1', b'-1', b'-', b'-', b'-']"
Average,"[b'$13,287', b'$14,751', b'$6,748', b'$6,826', b'$4,527', b'$3,262', b'$3,295', b'$3,023', b'$2,214', b'$3,422', b'$3,080', b'$2,519', b'$1,564', b'$1,898', b'$52,519', b'$3,057', b'$2,773', b'$2,414', b'$2,581', b'$1,724', b'$2,851', b'$2,492', b'$10,665', b'$3,318', b'$2,036', b'$1,625', b'$1,749', b'$1,768', b'$9,358', b'$1,583', b'$1,595', b'$2,619', b'$1,488', b'$2,321', b'$1,993', b'$2,449', b'$2,001', b'$9,261', b'$1,053', b'$9,882', b'$515', b'$1,801', b'$2,011', b'$11,543', b'$2,044', b'$1,001', b'$7,428', b'$4,605', b'$789', b'$3,206', b'$10,441', b'$3,776', b'$19,015', b'$36,152', b'$3,700', b'$8,233', b'$751', b'$3,148', b'$26,755', b'$4,244', b'$3,067', b'$2,084', b'$803', b'$1,589', b'$1,577', b'$1,167', b'$4,615', b'$3,452', b'$1,510', b'$1,934', b'$1,576', b'$1,762', b'$1,649', b'$1,003', b'$2,120', b'$320', b'$1,434', b'$1,217', b'$1,761', b'$8,660', b'$1,036', b'$1,124', b'$5,954', b'$1,359', b'$1,348', b'$755', b'$515', b'$848', b'$5,049', b'$1,200', b'$1,551', b'$1,495', b'$1,343', b'$832', b'$3,194', b'$594', b'$2,786', b'$1,358', b'$661', b'$871', b'$639', b'$412', b'$256', b'$2,047', b'$400', b'$495', b'$945', b'$1,874', b'$329', b'$291', b'$857', b'$853', b'$819', b'$720', b'$674', b'$320', b'$586', b'$580', b'$397', b'$370', b'$367', b'$324', b'$159', b'$314', b'$230']"
