Date,"['2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13', '2008-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'N', b'6', b'8', b'7', b'N', b'9', b'10', b'12', b'13', b'14', b'11', b'16', b'28', b'18', b'24', b'17', b'21', b'25', b'22', b'26', b'38', b'15', b'32', b'33', b'27', b'34', b'20', b'19', b'N', b'35', b'N', b'31', b'29', b'23', b'46', b'N', b'45', b'39', b'42', b'44', b'40', b'54', b'37', b'36', b'41', b'43', b'47', b'50', b'30', b'57', b'63', b'67', b'49', b'51', b'52', b'55', b'96', b'59', b'N', b'58', b'68', b'70', b'56', b'53', b'66', b'113', b'62', b'71', b'75', b'117', b'64', b'N', b'N', b'87', b'109', b'61', b'80', b'72', b'N', b'107', b'74', b'73', b'65', b'78', b'60', b'79', b'86', b'69', b'77', b'N', b'89', b'92', b'91', b'114', b'81', b'83', b'82', b'84', b'97', b'90', b'N', b'-', b'100', b'99', b'116', b'-', b'110', b'106', b'-', b'120', b'103', b'85', b'119', b'-', b'-', b'-', b'111']"
Title (Click to view),"[b'21', b""Dr. Seuss' Horton Hears a Who!"", b'Superhero Movie', b""Tyler Perry's Meet the Browns"", b'Drillbit Taylor', b'Shutter', b'10,000 B.C.', b'Stop-Loss', b'College Road Trip', b'The Bank Job', b'Never Back Down', b'Run Fat Boy Run', b'Vantage Point', b'Under the Same Moon', b'The Other Boleyn Girl', b'Miss Pettigrew Lives for a Day', b'The Spiderwick Chronicles', b'Doomsday', b""Fool's Gold"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Juno', b'Alvin and the Chipmunks', b'Jumper', b'The Counterfeiters', b'National Treasure: Book of Secrets', b'In Bruges', b'The Bucket List', b'Married Life', b'Semi-Pro', b""The Band's Visit"", b'27 Dresses', b'Definitely, Maybe', b'U2 3D', b'Step Up 2 the Streets', b'Race', b'One Two Three', b'There Will Be Blood', b'Flawless (2008)', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'Be Kind, Rewind', b'Penelope', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Priceless', b'The Eye', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'The Hammer', b'Cloverfield', b'Caramel', b'Welcome Home Roscoe Jenkins', b'No Country for Old Men', b'I Am Legend', b'Paranoid Park', b'Deep Sea 3D (IMAX)', b'Snow Angels', b'Funny Games', b'Meet the Spartans', b'The Year My Parents Went on Vacation', b'Planet B-Boy', b'The Diving Bell and the Butterfly', b'Atonement', b'Persepolis', b'4 Months, 3 Weeks, 2 Days', b'Shelter', b""George A. Romero's Diary of the Dead"", b'Happy Valley', b'The Savages', b'Roving Mars (IMAX)', b'The Duchess of Langeais', b'Sleepwalking', b'The Great Debaters', b'Bonneville', b'Maria Stuarda at La Scala', b'Jodhaa Akbar', b'Love Songs', b'Taxi to the Dark Side', b'The Unforeseen', b'CJ7', b'Chapter 27', b'A Four Letter Word', b'Praying with Lior', b'Teeth', b'Mad Money', b'Boarding Gate', b'La Vie en Rose', b'My Brother Is an Only Child', b'Alexandra', b'Contempt (re-issue)', b'The Orphanage', b'Charlie Bartlett', b'Galapagos (IMAX)', b'The Kite Runner', b'Chicago 10', b'Blindsight', b'The Grand', b'Starting Out in the Evening', b'Hats Off', b'Beaufort', b'Irina Palm', b'The Singing Revolution', b'Shotgun Stories', b'Girls Rock!', b'Honeydripper', b'Blade Runner: The Final Cut', b'Chop Shop', b'Bella', b'Fighting for Life', b'American Zombie', b'Box Elder', b'T-Rex: Back to the Cretaceous (IMAX)', b'Summer Palace', b'The Witnesses', b'Forza del Destino at Florence', b'Wild Safari 3D (IMAX)', b'Yiddish Theater: A Love Story', b'Forever', b'Imaginary Witness: Hollywood and the Holocaust', b'Haunted Castle (IMAX)', b'Steep', b'Woman on the Beach', b'Lost in Beijing', b'Still Life', b'Wetlands Preserved', b'The Violin']"
Studio,"[b'Sony', b'Fox', b'MGM/W', b'LGF', b'Par.', b'Fox', b'WB', b'Par.', b'BV', b'LGF', b'Sum.', b'PicH', b'Sony', b'Wein.', b'Sony', b'Focus', b'Par.', b'Rog.', b'WB', b'NGE', b'FoxS', b'Fox', b'Fox', b'SPC', b'BV', b'Focus', b'WB', b'SPC', b'NL', b'SPC', b'Fox', b'Uni.', b'NGE', b'BV', b'UTV', b'Eros', b'ParV', b'Magn.', b'BV', b'NL', b'Sum.', b'3D', b'Gold.', b'LGF', b'Imax', b'Imax', b'ICir', b'Par.', b'RAtt.', b'Uni.', b'Mira.', b'WB', b'IFC', b'WB', b'WIP', b'WIP', b'Fox', b'CityL', b'Elep.', b'Mira.', b'Focus', b'SPC', b'IFC', b'Reg.', b'TRR', b'Ston5', b'FoxS', b'BV', b'IFC', b'Over.', b'MGM/W', b'SenA', b'Emr.', b'UTV', b'IFC', b'Think', b'CGld', b'SPC', b'PArch', b'Embr.', b'FRun', b'RAtt.', b'Over.', b'Magn.', b'PicH', b'Think', b'CGld', b'Rialto', b'PicH', b'MGM', b'Imax', b'ParV', b'RAtt.', b'Abr.', b'Anch.', b'RAtt.', b'Abr.', b'Kino', b'Strand', b'Abr.', b'ICir', b'Shad.', b'Emr.', b'WB', b'Koch', b'RAtt.', b'Truly', b'CLS', b'N/A', b'Imax', b'Palm', b'Strand', b'Emr.', b'NWav', b'NLov.', b'Icar.', b'Shad.', b'NWav', b'SPC', b'NYer', b'NYer', b'NYer', b'FRun', b'FM']"
Weekly Gross,"[b'$31,432,755', b'$22,111,633', b'$11,481,741', b'$9,175,930', b'$7,310,905', b'$6,530,353', b'$6,507,155', b'$5,899,160', b'$4,353,342', b'$3,787,524', b'$3,071,928', b'$3,062,459', b'$3,004,678', b'$2,804,449', b'$1,793,458', b'$1,556,019', b'$1,004,380', b'$803,805', b'$765,800', b'$671,318', b'$660,764', b'$580,414', b'$565,652', b'$503,993', b'$503,487', b'$461,136', b'$409,422', b'$400,685', b'$380,887', b'$295,593', b'$292,100', b'$291,325', b'$291,000', b'$288,919', b'$288,282', b'$274,589', b'$262,063', b'$238,776', b'$219,602', b'$216,568', b'$204,084', b'$176,141', b'$155,389', b'$146,437', b'$138,021', b'$134,165', b'$131,638', b'$122,706', b'$121,526', b'$100,290', b'$99,414', b'$76,950', b'$73,006', b'$71,921', b'$70,690', b'$70,458', b'$62,981', b'$60,108', b'$57,173', b'$54,463', b'$51,775', b'$49,575', b'$40,978', b'$40,179', b'$38,792', b'$38,335', b'$37,389', b'$30,355', b'$27,815', b'$27,185', b'$26,353', b'$24,036', b'$21,990', b'$21,457', b'$21,127', b'$19,917', b'$19,349', b'$18,480', b'$17,102', b'$15,831', b'$15,760', b'$15,445', b'$15,171', b'$14,863', b'$14,494', b'$14,312', b'$14,172', b'$12,655', b'$12,364', b'$12,120', b'$11,764', b'$11,695', b'$11,243', b'$11,236', b'$10,878', b'$10,583', b'$9,193', b'$8,787', b'$8,783', b'$8,475', b'$6,972', b'$6,438', b'$6,375', b'$5,844', b'$5,282', b'$4,762', b'$3,634', b'$3,126', b'$3,028', b'$2,959', b'$2,472', b'$2,302', b'$2,067', b'$2,018', b'$1,698', b'$1,370', b'$1,270', b'$1,146', b'$1,095', b'$1,011', b'$585', b'$474', b'$240', b'$48']"
Change(%),"[b'-', b'-42.5%', b'-', b'-63.4%', b'-50.5%', b'-52.6%', b'-48.3%', b'-', b'-41.9%', b'-36.6%', b'-55.7%', b'-', b'-44.9%', b'-24.2%', b'-42.9%', b'-28.8%', b'-51.2%', b'-75.7%', b'-45.5%', b'+27.5%', b'-43.1%', b'-12.4%', b'-58.7%', b'-26.3%', b'-21.0%', b'-31.6%', b'-34.0%', b'+104.8%', b'-76.8%', b'-20.3%', b'-5.5%', b'-47.4%', b'-5.7%', b'-65.1%', b'-69.4%', b'-', b'-14.9%', b'-', b'-41.0%', b'-47.1%', b'-69.4%', b'+72.6%', b'-', b'+32.9%', b'-28.4%', b'-13.8%', b'-', b'-28.2%', b'+79.6%', b'-55.6%', b'-62.5%', b'-53.8%', b'-45.7%', b'-28.8%', b'-7.3%', b'-81.5%', b'+2.3%', b'+31.3%', b'+40.9%', b'-33.0%', b'-27.3%', b'-30.3%', b'-34.1%', b'+700.9%', b'-31.5%', b'-', b'-37.1%', b'-18.1%', b'-20.8%', b'-56.2%', b'-61.3%', b'-40.8%', b'+1,104.9%', b'-57.8%', b'-31.8%', b'-20.1%', b'+2,561.5%', b'-59.5%', b'-', b'-', b'+105.5%', b'+526.3%', b'-70.5%', b'-8.0%', b'-52.4%', b'-', b'+443.2%', b'-51.9%', b'-53.4%', b'-73.1%', b'-37.7%', b'-78.3%', b'-39.3%', b'+36.1%', b'-69.1%', b'-45.6%', b'-', b'+25.7%', b'+61.7%', b'+46.1%', b'+368.9%', b'-46.0%', b'-40.5%', b'-46.9%', b'-46.3%', b'+8.6%', b'-40.7%', b'-', b'+96.9%', b'-23.0%', b'-38.4%', b'+85.2%', b'-', b'-17.5%', b'-35.9%', b'-', b'+714.1%', b'-64.4%', b'-87.2%', b'+185.6%', b'-', b'-', b'-', b'-98.0%']"
Theater Count,"[b'2,648', b'3,826', b'2,960', b'2,016', b'3,061', b'2,756', b'3,055', b'1,291', b'2,270', b'1,605', b'1,869', b'1,133', b'1,739', b'390', b'1,119', b'516', b'659', b'888', b'640', b'49', b'444', b'354', b'481', b'98', b'320', b'210', b'303', b'120', b'426', b'121', b'226', b'260', b'44', b'285', b'96', b'42', b'263', b'35', b'29', b'189', b'222', b'12', b'24', b'174', b'11', b'11', b'34', b'120', b'50', b'114', b'122', b'136', b'37', b'10', b'29', b'65', b'72', b'21', b'8', b'37', b'58', b'39', b'36', b'6', b'47', b'7', b'33', b'10', b'11', b'47', b'40', b'12', b'15', b'15', b'2', b'15', b'1', b'14', b'1', b'1', b'4', b'6', b'30', b'3', b'13', b'1', b'1', b'1', b'14', b'11', b'1', b'15', b'9', b'4', b'5', b'9', b'1', b'5', b'3', b'2', b'1', b'8', b'7', b'6', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-135', b'-', b'+10', b'+5', b'+3', b'-399', b'-', b'-305', b'-8', b'-860', b'-', b'-385', b'+124', b'-69', b'-15', b'-567', b'-1,050', b'-371', b'+4', b'-159', b'-50', b'-381', b'+6', b'-28', b'-6', b'-106', b'+88', b'-718', b'+3', b'-18', b'-118', b'-14', b'-355', b'-', b'-', b'+39', b'-', b'-11', b'-74', b'-279', b'-', b'-', b'+39', b'+1', b'+2', b'+14', b'-85', b'+16', b'-144', b'-107', b'-66', b'+1', b'-', b'+14', b'-223', b'+6', b'-1', b'+6', b'-18', b'-13', b'-18', b'-11', b'+5', b'-', b'-', b'-10', b'-', b'+4', b'-22', b'-73', b'-10', b'+12', b'-5', b'-', b'-5', b'-', b'-16', b'-', b'-', b'+3', b'+2', b'-57', b'+2', b'-7', b'-', b'-', b'-', b'-23', b'-20', b'-', b'-31', b'-3', b'+1', b'-1', b'-6', b'-', b'+2', b'+2', b'+1', b'-', b'-1', b'+1', b'+1', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-4', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$11,870', b'$5,779', b'$3,879', b'$4,552', b'$2,388', b'$2,370', b'$2,130', b'$4,569', b'$1,918', b'$2,360', b'$1,644', b'$2,703', b'$1,728', b'$7,191', b'$1,603', b'$3,016', b'$1,524', b'$905', b'$1,197', b'$13,700', b'$1,488', b'$1,640', b'$1,176', b'$5,143', b'$1,573', b'$2,196', b'$1,351', b'$3,339', b'$894', b'$2,443', b'$1,292', b'$1,120', b'$6,614', b'$1,014', b'$3,003', b'$6,538', b'$996', b'$6,822', b'$7,572', b'$1,146', b'$919', b'$14,678', b'$6,475', b'$842', b'$12,547', b'$12,197', b'$3,872', b'$1,023', b'$2,431', b'$880', b'$815', b'$566', b'$1,973', b'$7,192', b'$2,438', b'$1,084', b'$875', b'$2,862', b'$7,147', b'$1,472', b'$893', b'$1,271', b'$1,138', b'$6,697', b'$825', b'$5,476', b'$1,133', b'$3,036', b'$2,529', b'$578', b'$659', b'$2,003', b'$1,466', b'$1,430', b'$10,564', b'$1,328', b'$19,349', b'$1,320', b'$17,102', b'$15,831', b'$3,940', b'$2,574', b'$506', b'$4,954', b'$1,115', b'$14,312', b'$14,172', b'$12,655', b'$883', b'$1,102', b'$11,764', b'$780', b'$1,249', b'$2,809', b'$2,176', b'$1,176', b'$9,193', b'$1,757', b'$2,928', b'$4,238', b'$6,972', b'$805', b'$911', b'$974', b'$2,641', b'$2,381', b'$3,634', b'$3,126', b'$3,028', b'$2,959', b'$1,236', b'$1,151', b'$2,067', b'$673', b'$1,698', b'$1,370', b'$635', b'$1,146', b'$365', b'$1,011', b'$585', b'$474', b'$240', b'$24']"
