Date,"['2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31', '2008-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'-']"
LW,"[b'1', b'N', b'2', b'3', b'-', b'4', b'-', b'N', b'6', b'7', b'5', b'9', b'8', b'10', b'21', b'11', b'12', b'22', b'13', b'16', b'18', b'14', b'17', b'15', b'20', b'23', b'24', b'27', b'40', b'19', b'26', b'25', b'28', b'29', b'32', b'31', b'N', b'34', b'30', b'38', b'39', b'41', b'35', b'-', b'45', b'36', b'70', b'N', b'47', b'49', b'-', b'50', b'42', b'54', b'37', b'59', b'53', b'51', b'43', b'33', b'117', b'52', b'44', b'65', b'56', b'57', b'N', b'69', b'N', b'66', b'77', b'63', b'68', b'55', b'73', b'71', b'67', b'64', b'60', b'-', b'76', b'97', b'113', b'78', b'58', b'88', b'82', b'62', b'48', b'79', b'74', b'84', b'85', b'86', b'83', b'80', b'-', b'93', b'81', b'-', b'99', b'N', b'75', b'-', b'61', b'72', b'96', b'-', b'103', b'90', b'109', b'111', b'114', b'-', b'101', b'87', b'-', b'-', b'102', b'89', b'112', b'-', b'110', b'106', b'125', b'-', b'124', b'-']"
Title (Click to view),"[b'The Dark Knight', b'The Mummy: Tomb of the Dragon Emperor', b'Step Brothers', b'Mamma Mia!', b'Pineapple Express', b'Journey to the Center of the Earth', b'The Sisterhood of the Traveling Pants 2', b'Swing Vote', b'Hancock', b'WALL-E', b'The X-Files: I Want to Believe', b'Space Chimps', b'Hellboy II: The Golden Army', b'Wanted', b'Brideshead Revisited', b'Get Smart', b'Kung Fu Panda', b'Iron Man', b'Kit Kittredge: An American Girl', b'The Incredible Hulk', b'Tell No One', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Chronicles of Narnia: Prince Caspian', b'Sex and the City', b""You Don't Mess with the Zohan"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Wackness', b'Dolphins and Whales: Tribes of the Ocean 3D', b'American Teen', b'Meet Dave', b'Mongol', b'What Happens in Vegas', b'The Happening', b'The Visitor', b'U2 3D', b'Magnificent Desolation (IMAX)', b'Frozen River', b'Space Station 3-D (IMAX)', b'Gonzo', b'Man on Wire', b'The Last Mistress', b'Deep Sea 3D (IMAX)', b'Encounters at the End of the World', b'Bottle Shock', b'Roving Mars (IMAX)', b'Brick Lane', b""Bustin' Down the Door"", b'Midnight Meat Train', b'Up the Yangtze', b'The Edge of Heaven', b'Singh Is Kinng', b'Before the Rains', b""Dr. Seuss' Horton Hears a Who!"", b'Transsiberian', b'Speed Racer', b'Chris & Don. A Love Story', b'Roman de Gare', b'When Did You Last See Your Father', b""Nim's Island"", b'Kismat Konnection', b'Il Trittico at La Scala', b'The Fall', b'The Love Guru', b'Baghead', b'Young@Heart', b'Priceless', b'In Search of a Midnight Kiss', b""The Grocer's Son"", b'Sixty Six', b'Elsa & Fred', b'A Man Named Pearl', b'The Children of Huang Shi', b'Boy A', b'Jaane Tu Ya Jaane Na', b'The Singing Revolution', b'Galapagos (IMAX)', b'Savage Grace', b'Then She Found Me', b'Son of Rambow', b'XXY', b'Days and Clouds', b'A Jihad for Love', b'The Exiles (re-issue)', b'The Flight of the Red Balloon', b'Emma Smith: My Story', b'Water Lilies', b""Lou Reed's Berlin"", b'War, Inc.', b'CSNY: Deja Vu', b'OSS 117: Cairo, Nest of Spies', b'The Stone Angel', b'Love Comes Lately', b'Jellyfish', b'My Winnipeg', b'The Counterfeiters', b'Fugitive Pieces', b'Contempt (re-issue)', b'Before I Forget', b""The Legend of God's Gun"", b'Patti Smith: Dream of Life', b'Kabluey', b'Stealing America: Vote by Vote', b'Bigger, Stronger, Faster*', b'America the Beautiful', b'The Order of Myths', b'Roman Polanski: Wanted and Desired', b'Surfwise', b'Yella', b'Haunted Castle (IMAX)', b""Constantine's Sword"", b'Kenny', b'Mister Lonely', b'Girls Rock!', b'Take Out', b'Alexandra', b'No Regret', b'Love and Honor', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b""Tuya's Marriage"", b'My Father My Lord', b'Ripple Effect', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'The Foot Fist Way', b'Praying with Lior', b'Bloodline', b'A Lawyer Walks Into a Bar...', b'Yiddish Theater: A Love Story', b'Box Elder']"
Studio,"[b'WB', b'Uni.', b'Sony', b'Uni.', b'Sony', b'WB (NL)', b'WB', b'BV', b'Sony', b'BV', b'Fox', b'Fox', b'Uni.', b'Uni.', b'Mira.', b'WB', b'P/DW', b'Par.', b'PicH', b'Uni.', b'MBox', b'Par.', b'BV', b'WB (NL)', b'Sony', b'NGE', b'SPC', b'3D', b'ParV', b'Fox', b'PicH', b'Fox', b'Fox', b'Over.', b'NGE', b'Imax', b'SPC', b'Imax', b'Magn.', b'Magn.', b'IFC', b'WB', b'Think', b'Free', b'BV', b'SPC', b'Scre.', b'LGF', b'Zeit.', b'Strand', b'Stu18', b'RAtt.', b'Fox', b'First', b'WB', b'Zeit.', b'Gold.', b'SPC', b'Fox', b'UTV', b'Emr.', b'RAtt.', b'Par.', b'SPC', b'FoxS', b'Gold.', b'IFC', b'FM', b'FInd.', b'Mitro.', b'Tent.', b'SPC', b'Wein.', b'UTV', b'Abr.', b'Imax', b'IFC', b'Think', b'ParV', b'FM', b'FM', b'FRun', b'Mile.', b'IFC', b'CMG', b'Koch', b'TRR', b'First', b'RAtt.', b'MBox', b'Viv.', b'Kino', b'Zeit.', b'IFC', b'SPC', b'Gold.', b'Rialto', b'Strand', b'Indic.', b'Palm', b'Reg.', b'Drct.', b'Magn.', b'FInd.', b'CGld', b'Think', b'Magn.', b'CGld', b'NWav', b'FRun', b'Xen.', b'IFC', b'Shad.', b'CAVU', b'CGld', b'Reg.', b'Elev.', b'Zeit.', b'MBox', b'Kino', b'Mont.', b'Type.', b'ParV', b'FRun', b'CLS', b'Indic.', b'NLov.', b'N/A']"
Weekly Gross,"[b'$64,424,621', b'$54,557,950', b'$25,337,974', b'$21,081,315', b'$18,073,711', b'$10,638,937', b'$8,941,698', b'$8,895,538', b'$7,613,875', b'$7,591,602', b'$4,824,320', b'$4,546,231', b'$3,538,870', b'$1,788,265', b'$1,749,834', b'$1,474,399', b'$1,027,872', b'$934,726', b'$802,921', b'$730,215', b'$660,275', b'$542,966', b'$473,332', b'$445,879', b'$400,587', b'$400,467', b'$332,832', b'$265,508', b'$253,073', b'$250,970', b'$200,375', b'$168,149', b'$168,050', b'$120,127', b'$118,320', b'$116,605', b'$112,493', b'$108,306', b'$96,104', b'$76,643', b'$76,489', b'$74,208', b'$69,818', b'$69,062', b'$68,123', b'$65,887', b'$60,612', b'$58,506', b'$51,775', b'$50,311', b'$44,193', b'$43,195', b'$42,487', b'$39,687', b'$39,495', b'$39,075', b'$36,936', b'$34,139', b'$33,830', b'$33,649', b'$31,867', b'$28,776', b'$26,550', b'$24,664', b'$20,457', b'$20,269', b'$20,004', b'$18,665', b'$18,653', b'$17,956', b'$17,102', b'$16,139', b'$14,483', b'$14,366', b'$13,959', b'$13,284', b'$11,944', b'$10,796', b'$10,099', b'$10,071', b'$9,523', b'$8,844', b'$8,758', b'$8,682', b'$8,647', b'$8,480', b'$8,178', b'$7,691', b'$7,684', b'$7,216', b'$7,154', b'$6,414', b'$6,366', b'$6,327', b'$6,224', b'$6,149', b'$6,092', b'$5,829', b'$5,666', b'$5,148', b'$4,866', b'$4,740', b'$4,546', b'$4,520', b'$4,138', b'$4,082', b'$4,022', b'$3,371', b'$3,270', b'$3,252', b'$2,935', b'$2,832', b'$2,671', b'$2,634', b'$2,355', b'$2,289', b'$2,197', b'$2,093', b'$1,843', b'$1,672', b'$1,472', b'$1,440', b'$982', b'$581', b'$443', b'$386', b'$140', b'$104']"
Change(%),"[b'-42.7%', b'-', b'-45.7%', b'-29.7%', b'-', b'-31.3%', b'-', b'-', b'-39.7%', b'-28.3%', b'-64.6%', b'-40.3%', b'-54.5%', b'-57.3%', b'+227.4%', b'-59.0%', b'-46.3%', b'+89.9%', b'-30.2%', b'+6.3%', b'+7.6%', b'-39.4%', b'-29.4%', b'-42.5%', b'-31.6%', b'-11.8%', b'-14.9%', b'+24.6%', b'+237.0%', b'-58.2%', b'-22.3%', b'-38.8%', b'-19.8%', b'-32.1%', b'-1.1%', b'-7.2%', b'-', b'+5.4%', b'-30.1%', b'-10.1%', b'-6.3%', b'+5.9%', b'-28.5%', b'-', b'+25.6%', b'-30.4%', b'+250.0%', b'-', b'-1.7%', b'-0.6%', b'-', b'-14.3%', b'-38.4%', b'-3.4%', b'-54.6%', b'+29.3%', b'-11.5%', b'-31.6%', b'-47.8%', b'-68.2%', b'+2,935.0%', b'-37.3%', b'-55.9%', b'+1.3%', b'-40.3%', b'-39.0%', b'-', b'-5.5%', b'-', b'-24.7%', b'+24.9%', b'-35.4%', b'-27.1%', b'-58.6%', b'-10.6%', b'-17.1%', b'-47.0%', b'-56.0%', b'-65.1%', b'-', b'-31.0%', b'+128.5%', b'+502.3%', b'-30.4%', b'-71.8%', b'+25.7%', b'-18.9%', b'-69.3%', b'-84.9%', b'-39.3%', b'-50.5%', b'-35.2%', b'-25.8%', b'-15.5%', b'-37.7%', b'-45.9%', b'-', b'+23.0%', b'-44.1%', b'-', b'+35.9%', b'-', b'-68.0%', b'-', b'-85.6%', b'-74.5%', b'+1.4%', b'-', b'+6.7%', b'-38.6%', b'+44.2%', b'+65.0%', b'+99.2%', b'-', b'-30.0%', b'-66.9%', b'-', b'-', b'-40.4%', b'-72.1%', b'-7.3%', b'-', b'-49.9%', b'-76.3%', b'+38.4%', b'-', b'-66.3%', b'-']"
Theater Count,"[b'4,128', b'3,760', b'3,109', b'3,062', b'3,072', b'2,075', b'2,667', b'2,213', b'2,412', b'2,144', b'2,065', b'1,529', b'1,183', b'600', b'189', b'465', b'520', b'407', b'450', b'321', b'95', b'332', b'282', b'130', b'142', b'45', b'142', b'15', b'39', b'223', b'138', b'164', b'151', b'71', b'6', b'3', b'7', b'8', b'52', b'4', b'28', b'8', b'33', b'48', b'5', b'35', b'17', b'102', b'23', b'13', b'112', b'27', b'61', b'2', b'70', b'12', b'23', b'25', b'39', b'26', b'43', b'29', b'50', b'14', b'24', b'21', b'2', b'7', b'16', b'9', b'7', b'17', b'2', b'10', b'5', b'1', b'11', b'12', b'26', b'2', b'4', b'4', b'1', b'14', b'4', b'3', b'1', b'9', b'6', b'8', b'4', b'2', b'5', b'6', b'6', b'7', b'1', b'2', b'2', b'1', b'3', b'1', b'4', b'1', b'1', b'5', b'5', b'1', b'1', b'1', b'3', b'6', b'4', b'2', b'3', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-178', b'-', b'+15', b'+72', b'-', b'-613', b'-', b'-', b'-897', b'-900', b'-1,120', b'-1,009', b'-1,835', b'-1,150', b'+156', b'-955', b'-397', b'+133', b'-85', b'-82', b'+18', b'-145', b'-40', b'-217', b'-82', b'-', b'+22', b'-', b'+34', b'-265', b'-6', b'-79', b'-60', b'-35', b'-7', b'-', b'-', b'+2', b'-7', b'+2', b'-1', b'-', b'-3', b'-', b'-', b'-14', b'+12', b'-', b'+7', b'-', b'-', b'+4', b'-31', b'-', b'-58', b'+2', b'+1', b'-13', b'-35', b'-32', b'+41', b'-2', b'-57', b'+7', b'-16', b'-5', b'-', b'+3', b'-', b'-', b'-', b'-7', b'-', b'-7', b'+1', b'-', b'-6', b'-7', b'-38', b'-', b'+1', b'+3', b'-', b'+3', b'-9', b'-', b'-1', b'-16', b'-18', b'-1', b'-2', b'-3', b'-', b'+2', b'-4', b'-7', b'-', b'+1', b'-', b'-', b'-', b'-', b'-7', b'-', b'-1', b'-4', b'-1', b'-', b'-', b'-4', b'+1', b'-', b'+1', b'-', b'+1', b'+1', b'-', b'-', b'-1', b'-2', b'+1', b'-', b'-3', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$15,607', b'$14,510', b'$8,150', b'$6,885', b'$5,883', b'$5,127', b'$3,353', b'$4,020', b'$3,157', b'$3,541', b'$2,336', b'$2,973', b'$2,991', b'$2,980', b'$9,258', b'$3,171', b'$1,977', b'$2,297', b'$1,784', b'$2,275', b'$6,950', b'$1,635', b'$1,678', b'$3,430', b'$2,821', b'$8,899', b'$2,344', b'$17,701', b'$6,489', b'$1,125', b'$1,452', b'$1,025', b'$1,113', b'$1,692', b'$19,720', b'$38,868', b'$16,070', b'$13,538', b'$1,848', b'$19,161', b'$2,732', b'$9,276', b'$2,116', b'$1,439', b'$13,625', b'$1,882', b'$3,565', b'$574', b'$2,251', b'$3,870', b'$395', b'$1,600', b'$697', b'$19,844', b'$564', b'$3,256', b'$1,606', b'$1,366', b'$867', b'$1,294', b'$741', b'$992', b'$531', b'$1,762', b'$852', b'$965', b'$10,002', b'$2,666', b'$1,166', b'$1,995', b'$2,443', b'$949', b'$7,242', b'$1,437', b'$2,792', b'$13,284', b'$1,086', b'$900', b'$388', b'$5,036', b'$2,381', b'$2,211', b'$8,758', b'$620', b'$2,162', b'$2,827', b'$8,178', b'$855', b'$1,281', b'$902', b'$1,789', b'$3,207', b'$1,273', b'$1,055', b'$1,037', b'$878', b'$6,092', b'$2,915', b'$2,833', b'$5,148', b'$1,622', b'$4,740', b'$1,137', b'$4,520', b'$4,138', b'$816', b'$804', b'$3,371', b'$3,270', b'$3,252', b'$978', b'$472', b'$668', b'$1,317', b'$785', b'$763', b'$2,197', b'$2,093', b'$1,843', b'$1,672', b'$491', b'$1,440', b'$327', b'$581', b'$443', b'$386', b'$140', b'$104']"
