Date,"['2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36', '2014-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136']"
LW,"[b'1', b'2', b'4', b'3', b'5', b'6', b'9', b'8', b'7', b'11', b'10', b'N', b'13', b'16', b'12', b'14', b'18', b'22', b'15', b'19', b'17', b'21', b'N', b'N', b'23', b'26', b'N', b'24', b'29', b'25', b'36', b'27', b'30', b'N', b'35', b'31', b'20', b'37', b'32', b'N', b'N', b'33', b'28', b'57', b'38', b'39', b'45', b'54', b'34', b'41', b'42', b'49', b'59', b'47', b'43', b'44', b'51', b'40', b'46', b'55', b'N', b'50', b'N', b'52', b'61', b'78', b'58', b'86', b'62', b'60', b'68', b'-', b'65', b'70', b'71', b'76', b'75', b'N', b'N', b'63', b'64', b'53', b'66', b'80', b'N', b'72', b'84', b'N', b'74', b'97', b'120', b'77', b'92', b'69', b'104', b'93', b'90', b'73', b'N', b'91', b'-', b'N', b'N', b'99', b'-', b'95', b'N', b'87', b'103', b'94', b'96', b'-', b'-', b'89', b'100', b'81', b'119', b'105', b'115', b'-', b'98', b'106', b'-', b'116', b'121', b'117', b'122', b'114', b'113', b'102', b'124', b'83', b'-', b'123', b'111', b'112']"
Title (Click to view),"[b'Guardians of the Galaxy', b'Teenage Mutant Ninja Turtles (2014)', b""Let's Be Cops"", b'If I Stay', b'The November Man', b'As Above/So Below', b'The Hundred-Foot Journey', b'The Giver', b'When the Game Stands Tall', b'Lucy', b'The Expendables 3', b'The Identical', b'Into The Storm', b'Boyhood', b'Cantinflas', b""Frank Miller's Sin City: A Dame to Kill For"", b'Magic in the Moonlight', b'A Most Wanted Man', b'Ghostbusters (30th Anniversary re-release)', b'Dawn of the Planet of the Apes', b'How to Train Your Dragon 2', b'Chef', b'The Captive', b'Forrest Gump (IMAX)', b'Maleficent', b'Calvary', b'Mary Kom', b'Get On Up', b'The Trip to Italy', b'Hercules (2014)', b'Love is Strange', b'Planes: Fire & Rescue', b'Transformers: Age of Extinction', b'Innocence (2014)', b'Tammy', b'What If (2014)', b'Begin Again', b'The Purge: Anarchy', b'The Admiral: Roaring Currents', b'But Always (Yi Sheng Yi Shi)', b'The Remaining', b'Step Up All In', b'X-Men: Days of Future Past', b'The Last of Robin Hood', b'22 Jump Street', b'Frank', b'The One I Love', b'Jersey Boys', b'Island of Lemurs: Madagascar (IMAX)', b'And So It Goes', b'The Fault in our Stars', b'Land Ho!', b'50 to 1', b'Sex Tape', b'Life of Crime', b'Edge of Tomorrow', b'Yves Saint Laurent', b'Kundo: Age of the Rampant', b'Earth to Echo', b'The Congress', b'The Pirates', b'Journey to the South Pacific', b'Last Days in Vietnam', b'Hubble 3D', b'Jerusalem', b'The Grand Seduction', b'A Five Star Life', b'Fort McCoy', b'Snowpiercer', b'Space Station 3-D (IMAX)', b'Alive Inside', b'My Old Lady', b'Life After Beth', b'Third Person', b'A Letter to Momo', b'Starred Up', b'Through a Lens Darkly', b'God Help the Girl', b'Frontera', b'Obvious Child', b'Road to Ninja - Naruto the Movie', b'Singham Returns', b'Ida', b""A Summer's Tale"", b'Falcon Rising', b'The Conformist (2014 re-release)', b'Mood Indigo', b'Wetlands', b'Born to Be Wild (IMAX)', b'Walking with the Enemy', b'Code Black', b'Walking the Camino: Six Ways to Santiago', b'The Notebook (2014)', b'Jealousy', b'Expedition to the End of the World', b'Rocks in my Pockets', b'Life Itself', b'Wish I Was Here', b'Levitated Mass', b'Only Lovers Left Alive', b'Born to Fly: Elizabeth Streb vs. Gravity', b'Kelly & Cal', b'Memphis', b'Abuse of Weakness', b'Gringo Trails', b'The Lunchbox', b""Pay 2 Play: Democracy's High Stakes"", b'NightLights', b'Kabbalah Me', b'Last Weekend', b'Canopy', b'Norte, the End of History', b'The Kill Team', b'Finding Fela', b'The Discoverers', b'Under the Sea 3D', b'A Master Builder', b'Coherence', b'Happy Christmas', b'Level Five', b'Penton: The John Penton Story', b'The Dog', b'T-Rex: Back to the Cretaceous (IMAX)', b'Palo Alto', b'We Are The Best!', b'The Pleasures of Being Out of Step', b'Ragnarok', b""Je T'aime, Je T'aime (2014 re-issue)"", b""Tosca's Kiss (2014 re-release)"", b""The Strange Color of Your Body's Tears"", b""Manuscripts Don't Burn"", b'To Be Takei', b'Deep Sea 3D (IMAX)', b'K2: Siren of the Himalayas', b'Exhibition', b'To the Arctic (IMAX)']"
Studio,"[b'BV', b'Par.', b'Fox', b'WB (NL)', b'Rela.', b'Uni.', b'BV', b'Wein.', b'TriS', b'Uni.', b'LGF', b'Free', b'WB (NL)', b'IFC', b'LGF', b'W/Dim.', b'SPC', b'RAtt.', b'Sony', b'Fox', b'Fox', b'ORF', b'A24', b'Par.', b'BV', b'FoxS', b'Eros', b'Uni.', b'IFC', b'Par.', b'SPC', b'BV', b'Par.', b'JSC', b'WB (NL)', b'CBS', b'Wein.', b'Uni.', b'CJ', b'CL', b'Triu', b'LG/S', b'Fox', b'Gold.', b'Sony', b'Magn.', b'RTWC', b'WB', b'WB', b'CE', b'Fox', b'SPC', b'10F', b'Sony', b'RAtt.', b'WB', b'Wein.', b'WGUSA', b'Rela.', b'Drft.', b'WGUSA', b'Imax', b'AEF', b'WB', b'NGE', b'EOne', b'MBox', b'Mont.', b'RTWC', b'Imax', b'B360', b'Cohen', b'A24', b'SPC', b'GK', b'Trib.', b'FRun', b'Ampl.', b'Magn.', b'A24', b'Elev.', b'Eros', b'MBox', b'BWP', b'Free', b'KL', b'Drft.', b'Strand', b'WB', b'LS', b'Long Shot', b'FEF', b'SPC', b'Distrib.', b'Argo.', b'Zeit.', b'Magn.', b'Focus', b'FRun', b'SPC', b'TFC', b'IFC', b'KL', b'Strand', b'Icar.', b'SPC', b'SFI', b'Indic.', b'FRun', b'IFC', b'Mont.', b'CGld', b'Osci.', b'KL', b'Quad', b'WB', b'Abr.', b'Osci.', b'Magn.', b'Icar.', b'Gathr', b'Drft.', b'Imax', b'Trib.', b'Magn.', b'FRun', b'Magn.', b'FDesk', b'Icar.', b'Strand', b'KL', b'SM', b'WB', b'FRun', b'KL', b'WB']"
Weekly Gross,"[b'$13,476,978', b'$8,094,962', b'$7,474,365', b'$6,973,910', b'$6,075,038', b'$5,152,930', b'$4,479,786', b'$4,459,405', b'$4,384,890', b'$2,692,990', b'$2,432,117', b'$2,174,512', b'$1,846,875', b'$1,621,674', b'$1,345,501', b'$1,082,801', b'$901,273', b'$819,763', b'$771,896', b'$728,945', b'$682,614', b'$664,889', b'$608,695', b'$557,683', b'$539,376', b'$492,268', b'$470,705', b'$440,970', b'$439,951', b'$382,828', b'$340,034', b'$317,950', b'$305,025', b'$289,613', b'$254,505', b'$253,351', b'$242,311', b'$226,695', b'$218,875', b'$216,564', b'$207,906', b'$206,890', b'$206,821', b'$183,067', b'$170,809', b'$144,544', b'$140,112', b'$139,504', b'$108,391', b'$103,962', b'$99,729', b'$85,104', b'$84,513', b'$82,792', b'$65,261', b'$62,338', b'$57,522', b'$56,623', b'$50,912', b'$49,342', b'$40,946', b'$38,583', b'$38,238', b'$37,350', b'$33,648', b'$33,210', b'$31,096', b'$30,928', b'$28,290', b'$24,674', b'$22,830', b'$22,653', b'$22,198', b'$21,443', b'$19,522', b'$18,677', b'$16,108', b'$14,583', b'$13,948', b'$13,547', b'$13,382', b'$13,034', b'$11,849', b'$11,824', b'$11,774', b'$10,612', b'$10,457', b'$10,150', b'$9,867', b'$9,815', b'$9,808', b'$8,696', b'$8,652', b'$8,330', b'$8,219', b'$8,041', b'$7,891', b'$6,989', b'$6,731', b'$6,711', b'$6,625', b'$6,520', b'$5,410', b'$4,115', b'$3,697', b'$3,670', b'$3,547', b'$2,789', b'$2,544', b'$2,428', b'$2,159', b'$2,046', b'$2,020', b'$2,012', b'$1,994', b'$1,909', b'$1,792', b'$1,704', b'$1,336', b'$1,262', b'$1,044', b'$1,008', b'$974', b'$938', b'$700', b'$594', b'$564', b'$497', b'$402', b'$343', b'$282', b'$265', b'$244', b'$102', b'$64', b'$22']"
Change(%),"[b'-48.4%', b'-53.7%', b'-38.1%', b'-47.8%', b'-49.3%', b'-56.5%', b'-41.6%', b'-44.1%', b'-51.9%', b'-35.5%', b'-53.8%', b'-', b'-49.4%', b'-30.1%', b'-63.9%', b'-70.1%', b'-33.8%', b'-18.9%', b'-71.0%', b'-43.3%', b'-63.1%', b'-43.7%', b'-', b'-', b'-45.4%', b'-43.0%', b'-', b'-52.8%', b'-23.6%', b'-56.6%', b'-13.4%', b'-60.2%', b'-44.3%', b'-', b'-38.0%', b'-50.2%', b'-80.5%', b'-38.2%', b'-51.1%', b'-', b'-', b'-52.4%', b'-70.1%', b'+319.2%', b'-52.1%', b'-32.3%', b'+1.5%', b'+197.2%', b'-74.1%', b'-44.0%', b'-36.9%', b'-27.0%', b'+99.5%', b'-36.7%', b'-58.5%', b'-55.1%', b'-27.1%', b'-73.2%', b'-62.3%', b'+6.5%', b'-', b'-51.9%', b'-', b'-47.8%', b'-9.8%', b'+107.4%', b'-26.6%', b'+194.6%', b'-23.9%', b'-34.1%', b'+2.8%', b'-', b'-17.6%', b'-0.6%', b'-3.8%', b'+12.8%', b'-4.9%', b'-', b'-', b'-54.0%', b'-53.4%', b'-81.5%', b'-51.4%', b'-23.4%', b'-', b'-43.3%', b'-7.9%', b'-', b'-44.6%', b'+140.3%', b'+2,474.3%', b'-45.9%', b'+57.1%', b'-62.2%', b'+273.1%', b'+61.1%', b'+6.9%', b'-61.1%', b'-', b'+15.5%', b'-', b'-', b'-', b'+15.7%', b'-', b'-11.3%', b'-', b'-72.3%', b'+10.2%', b'-43.0%', b'-47.7%', b'-', b'-', b'-79.5%', b'-41.3%', b'-87.1%', b'+310.1%', b'-17.2%', b'+104.0%', b'-', b'-74.2%', b'-46.9%', b'-', b'+60.9%', b'+257.1%', b'+12.9%', b'+237.7%', b'-37.9%', b'-52.5%', b'-87.6%', b'+475.5%', b'-97.9%', b'-', b'-10.5%', b'-94.1%', b'-97.5%']"
Theater Count,"[b'3,221', b'3,273', b'2,932', b'3,157', b'2,776', b'2,650', b'2,167', b'2,576', b'2,766', b'1,171', b'1,978', b'1,956', b'1,345', b'775', b'429', b'1,204', b'530', b'421', b'708', b'419', b'666', b'532', b'132', b'337', b'322', b'285', b'139', b'354', b'86', b'265', b'44', b'424', b'247', b'490', b'246', b'136', b'282', b'188', b'45', b'20', b'67', b'171', b'312', b'78', b'122', b'75', b'72', b'202', b'71', b'110', b'119', b'73', b'80', b'78', b'32', b'101', b'24', b'24', b'97', b'37', b'1', b'15', b'2', b'9', b'9', b'24', b'20', b'10', b'24', b'2', b'20', b'6', b'20', b'15', b'7', b'6', b'1', b'2', b'3', b'9', b'7', b'127', b'10', b'6', b'10', b'1', b'14', b'1', b'5', b'11', b'2', b'4', b'7', b'5', b'4', b'1', b'8', b'18', b'1', b'2', b'1', b'1', b'1', b'4', b'1', b'3', b'1', b'1', b'2', b'1', b'5', b'2', b'2', b'2', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'5', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-241', b'-270', b'-78', b'+154', b'-', b'+10', b'+249', b'-229', b'+93', b'-122', b'-586', b'-', b'-258', b'+143', b'+47', b'-1,690', b'+92', b'+88', b'-76', b'-49', b'-430', b'-225', b'-', b'-', b'-16', b'-37', b'-', b'-17', b'+34', b'-72', b'+17', b'-78', b'-17', b'-', b'-28', b'-61', b'-53', b'-11', b'+6', b'-', b'-', b'-54', b'-482', b'+76', b'-16', b'+23', b'+23', b'+140', b'-222', b'-28', b'-12', b'+8', b'+58', b'-', b'-5', b'-54', b'+7', b'-4', b'-65', b'+22', b'-', b'-2', b'-', b'-2', b'-4', b'+8', b'+1', b'+5', b'+3', b'-', b'+5', b'-', b'-10', b'-', b'+1', b'+4', b'-', b'-', b'-', b'-6', b'-37', b'-', b'-5', b'-2', b'-', b'-', b'+7', b'-', b'-2', b'+8', b'+1', b'-1', b'+5', b'-1', b'+3', b'-', b'-2', b'-13', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-2', b'+1', b'-', b'+4', b'-', b'-', b'-7', b'+1', b'-2', b'-', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-6', b'-', b'-', b'-', b'-']"
Average,"[b'$4,184', b'$2,473', b'$2,549', b'$2,209', b'$2,188', b'$1,945', b'$2,067', b'$1,731', b'$1,585', b'$2,300', b'$1,230', b'$1,112', b'$1,373', b'$2,092', b'$3,136', b'$899', b'$1,701', b'$1,947', b'$1,090', b'$1,740', b'$1,025', b'$1,250', b'$4,611', b'$1,655', b'$1,675', b'$1,727', b'$3,386', b'$1,246', b'$5,116', b'$1,445', b'$7,728', b'$750', b'$1,235', b'$591', b'$1,035', b'$1,863', b'$859', b'$1,206', b'$4,864', b'$10,828', b'$3,103', b'$1,210', b'$663', b'$2,347', b'$1,400', b'$1,927', b'$1,946', b'$691', b'$1,527', b'$945', b'$838', b'$1,166', b'$1,056', b'$1,061', b'$2,039', b'$617', b'$2,397', b'$2,359', b'$525', b'$1,334', b'$40,946', b'$2,572', b'$19,119', b'$4,150', b'$3,739', b'$1,384', b'$1,555', b'$3,093', b'$1,179', b'$12,337', b'$1,142', b'$3,776', b'$1,110', b'$1,430', b'$2,789', b'$3,113', b'$16,108', b'$7,292', b'$4,649', b'$1,505', b'$1,912', b'$103', b'$1,185', b'$1,971', b'$1,177', b'$10,612', b'$747', b'$10,150', b'$1,973', b'$892', b'$4,904', b'$2,174', b'$1,236', b'$1,666', b'$2,055', b'$8,041', b'$986', b'$388', b'$6,731', b'$3,356', b'$6,625', b'$6,520', b'$5,410', b'$1,029', b'$3,697', b'$1,223', b'$3,547', b'$2,789', b'$1,272', b'$2,428', b'$432', b'$1,023', b'$1,010', b'$1,006', b'$665', b'$955', b'$1,792', b'$852', b'$1,336', b'$1,262', b'$1,044', b'$202', b'$974', b'$469', b'$350', b'$594', b'$282', b'$497', b'$402', b'$172', b'$282', b'$265', b'$244', b'$102', b'$64', b'$22']"
