Date,"['2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10', '2008-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'N', b'N', b'2', b'N', b'1', b'4', b'3', b'5', b'6', b'7', b'N', b'9', b'11', b'10', b'8', b'13', b'12', b'14', b'15', b'22', b'20', b'18', b'21', b'23', b'19', b'34', b'26', b'30', b'27', b'25', b'16', b'N', b'36', b'24', b'17', b'31', b'64', b'28', b'32', b'38', b'45', b'49', b'37', b'41', b'53', b'50', b'29', b'33', b'35', b'40', b'47', b'46', b'43', b'N', b'N', b'54', b'51', b'42', b'56', b'55', b'N', b'114', b'62', b'60', b'58', b'72', b'73', b'70', b'63', b'57', b'69', b'75', b'67', b'N', b'66', b'80', b'77', b'N', b'82', b'85', b'84', b'93', b'71', b'N', b'112', b'83', b'107', b'76', b'81', b'78', b'N', b'104', b'94', b'N', b'68', b'-', b'89', b'96', b'97', b'91', b'88', b'101', b'92', b'-', b'-', b'90', b'105', b'110', b'-', b'102', b'115', b'87', b'108', b'-', b'-', b'100', b'-', b'118', b'99', b'-']"
Title (Click to view),"[b'10,000 B.C.', b'College Road Trip', b'Vantage Point', b'The Bank Job', b'Semi-Pro', b'The Spiderwick Chronicles', b'The Other Boleyn Girl', b'Jumper', b'Step Up 2 the Streets', b""Fool's Gold"", b'Miss Pettigrew Lives for a Day', b'Penelope', b'Juno', b'Definitely, Maybe', b'No Country for Old Men', b'Be Kind, Rewind', b'Welcome Home Roscoe Jenkins', b'The Bucket List', b'There Will Be Blood', b'Alvin and the Chipmunks', b'In Bruges', b'27 Dresses', b'The Eye', b'U2 3D', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The Counterfeiters', b'I Am Legend', b""The Band's Visit"", b'Enchanted', b'National Treasure: Book of Secrets', b'Witless Protection', b'La Ligne brisee', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Atonement', b'Charlie Bartlett', b'Cloverfield', b'Mad Money', b'Jodhaa Akbar', b'Meet the Spartans', b'The Diving Bell and the Butterfly', b'The Kite Runner', b'Space Station 3-D (IMAX)', b'Persepolis', b'The Savages', b'Deep Sea 3D (IMAX)', b'Magnificent Desolation (IMAX)', b'Rambo', b'Bonneville', b'Michael Clayton', b'City of Men', b'4 Months, 3 Weeks, 2 Days', b""George A. Romero's Diary of the Dead"", b'Sweeney Todd: The Demon Barber of Fleet Street', b'Married Life', b'CJ7', b'La Vie en Rose', b'One Missed Call', b'La Riviere aux Castors', b'The Year My Parents Went on Vacation', b'P.S. I Love You', b'Paranoid Park', b'Girls Rock!', b'Caramel', b'The Orphanage', b'Chicago 10', b'Roving Mars (IMAX)', b'Taxi to the Dark Side', b'The Duchess of Langeais', b'Into the Wild', b'Tout est Parfait', b'The Great Debaters', b'Honeydripper', b'Starting Out in the Evening', b'Snow Angels', b'Over Her Dead Body', b'Steep', b'La Traviata at La Scala', b'It Always Rains on Sunday (re-issue)', b'Galapagos (IMAX)', b'Blade Runner: The Final Cut', b'Chop Shop', b'Teeth', b'Cover', b'Last Stop for Paul', b'Blindsight', b""Mr. Magorium's Wonder Emporium"", b'War/Dance', b'The Mist', b'Aliens Vs. Predator - Requiem', b'How She Move', b'Box Elder', b'The Violin', b'Passage to Zarahemla', b'Fighting for Life', b'The Signal', b'David & Layla', b'Beaufort', b'Last Year at Marienbad (re-issue)', b'The Unforeseen', b'Diva (re-issue)', b'Summer Palace', b'Wild Safari 3D (IMAX)', b""Before the Devil Knows You're Dead"", b""Alice's House (A Casa de Alice)"", b'The Witnesses', b""L'Age des Tenebres"", b'How to Cook Your Life', b'A Man Named Pearl', b'Blind Mountain', b'Still Life', b'Haunted Castle (IMAX)', b'Contre-Enquete', b'T-Rex: Back to the Cretaceous (IMAX)', b'Imaginary Witness: Hollywood and the Holocaust', b'Woman on the Beach', b'Hitman', b'The Willow Tree', b'Yiddish Theater: A Love Story', b'Vivere', b'All Hat']"
Studio,"[b'WB', b'BV', b'Sony', b'LGF', b'NL', b'Par.', b'Sony', b'Fox', b'BV', b'WB', b'Focus', b'Sum.', b'FoxS', b'Uni.', b'Mira.', b'NL', b'Uni.', b'WB', b'ParV', b'Fox', b'Focus', b'Fox', b'LGF', b'NGE', b'BV', b'SPC', b'WB', b'SPC', b'BV', b'BV', b'LGF', b'All.', b'NGE', b'Focus', b'MGM', b'Par.', b'Over.', b'UTV', b'Fox', b'Mira.', b'ParV', b'Imax', b'SPC', b'FoxS', b'WB', b'Imax', b'LGF', b'SenA', b'WB', b'Mira.', b'IFC', b'TRR', b'P/DW', b'SPC', b'SPC', b'PicH', b'WB', b'All.', b'CityL', b'WB', b'IFC', b'Shad.', b'RAtt.', b'PicH', b'RAtt.', b'BV', b'Think', b'IFC', b'ParV', b'All.', b'MGM/W', b'Emr.', b'RAtt.', b'WIP', b'NL', b'SPC', b'Emr.', b'Rialto', b'Imax', b'WB', b'Koch', b'RAtt.', b'ReelD', b'Mndt', b'Abr.', b'Fox', b'Think', b'MGM/W', b'Fox', b'ParV', b'N/A', b'FM', b'Somr.', b'Truly', b'Magn.', b'D&L', b'Kino', b'Rialto', b'CGld', b'Rialto', b'Palm', b'NWav', b'Think', b'Vita.', b'Strand', b'All.', b'RAtt.', b'Tent.', b'Kino', b'NYer', b'NWav', b'All.', b'Imax', b'Shad.', b'NYer', b'Fox', b'NYer', b'NLov.', b'Reg.', b'All.']"
Weekly Gross,"[b'$44,804,111', b'$16,393,143', b'$9,619,632', b'$8,202,988', b'$7,831,244', b'$6,120,250', b'$5,658,649', b'$4,847,598', b'$3,972,607', b'$3,648,172', b'$3,358,858', b'$2,722,427', b'$2,650,320', b'$2,303,145', b'$2,091,486', b'$1,623,747', b'$1,435,415', b'$1,408,982', b'$901,657', b'$781,902', b'$728,819', b'$541,750', b'$526,472', b'$419,089', b'$404,182', b'$395,707', b'$393,790', b'$330,038', b'$325,619', b'$324,185', b'$321,074', b'$298,191', b'$262,593', b'$227,520', b'$207,098', b'$178,373', b'$168,235', b'$151,598', b'$146,119', b'$133,187', b'$131,959', b'$130,799', b'$118,590', b'$118,569', b'$114,802', b'$110,259', b'$108,209', b'$106,432', b'$89,826', b'$85,548', b'$83,729', b'$82,247', b'$80,703', b'$80,328', b'$62,294', b'$58,684', b'$58,344', b'$48,843', b'$47,762', b'$46,897', b'$42,867', b'$40,530', b'$40,147', b'$33,199', b'$26,864', b'$26,434', b'$25,123', b'$23,394', b'$22,531', b'$21,730', b'$21,650', b'$21,068', b'$20,444', b'$19,470', b'$16,605', b'$14,991', b'$14,495', b'$14,276', b'$12,866', b'$12,831', b'$11,678', b'$11,211', b'$9,002', b'$8,998', b'$8,538', b'$8,233', b'$7,999', b'$7,862', b'$7,640', b'$5,757', b'$4,855', b'$4,847', b'$4,647', b'$4,053', b'$3,897', b'$3,749', b'$3,446', b'$3,367', b'$3,300', b'$3,296', b'$3,160', b'$3,143', b'$3,138', b'$2,977', b'$2,893', b'$2,675', b'$2,207', b'$1,907', b'$1,534', b'$1,464', b'$1,265', b'$1,203', b'$1,058', b'$1,056', b'$669', b'$643', b'$543', b'$371', b'$200', b'$153']"
Change(%),"[b'-', b'-', b'-40.5%', b'-', b'-58.6%', b'-42.2%', b'-46.7%', b'-49.3%', b'-43.9%', b'-35.3%', b'-', b'-41.4%', b'-36.7%', b'-47.9%', b'-61.9%', b'-40.6%', b'-54.7%', b'-38.2%', b'-56.4%', b'-12.1%', b'-30.0%', b'-52.4%', b'-46.3%', b'-47.5%', b'-64.3%', b'+54.9%', b'-22.0%', b'-8.9%', b'-20.1%', b'-41.0%', b'-73.6%', b'-', b'+3.4%', b'-65.8%', b'-82.4%', b'-42.4%', b'+315.6%', b'-61.6%', b'-51.9%', b'-39.1%', b'+1.2%', b'+42.4%', b'-46.8%', b'-34.8%', b'+39.2%', b'+20.9%', b'-72.1%', b'-58.7%', b'-64.8%', b'-54.4%', b'-21.3%', b'-32.8%', b'-50.0%', b'-', b'-', b'-25.2%', b'-33.4%', b'-72.6%', b'-29.0%', b'-36.5%', b'-', b'+4,061.2%', b'-10.3%', b'-28.6%', b'-52.6%', b'-6.2%', b'-3.0%', b'-25.3%', b'-48.3%', b'-66.4%', b'-38.7%', b'-7.8%', b'-44.4%', b'-', b'-55.3%', b'-5.6%', b'-18.3%', b'-', b'-4.6%', b'-2.1%', b'-11.3%', b'+110.5%', b'-68.1%', b'-', b'+766.8%', b'-38.1%', b'+328.2%', b'-59.4%', b'-50.3%', b'-66.6%', b'+65.3%', b'+107.2%', b'-0.2%', b'-', b'-89.1%', b'-', b'-52.1%', b'-20.6%', b'-16.2%', b'-46.1%', b'-57.2%', b'+21.2%', b'-47.1%', b'-', b'-', b'-57.2%', b'-2.4%', b'+61.5%', b'-', b'-43.5%', b'+32.9%', b'-88.7%', b'-35.5%', b'-', b'-', b'-76.9%', b'-', b'-45.8%', b'-93.8%', b'-']"
Theater Count,"[b'3,410', b'2,706', b'3,163', b'1,603', b'3,121', b'3,246', b'1,167', b'2,563', b'2,251', b'2,322', b'535', b'1,207', b'1,350', b'1,556', b'1,201', b'746', b'954', b'1,040', b'643', b'593', b'225', b'455', b'398', b'145', b'220', b'41', b'322', b'86', b'305', b'269', b'506', b'61', b'45', b'202', b'323', b'253', b'195', b'52', b'204', b'103', b'139', b'8', b'77', b'88', b'10', b'9', b'163', b'74', b'108', b'67', b'44', b'47', b'139', b'9', b'19', b'31', b'82', b'39', b'22', b'60', b'2', b'7', b'15', b'35', b'9', b'10', b'18', b'4', b'28', b'16', b'34', b'13', b'18', b'2', b'35', b'23', b'7', b'1', b'2', b'5', b'1', b'8', b'9', b'2', b'1', b'10', b'10', b'16', b'19', b'15', b'1', b'2', b'3', b'1', b'6', b'1', b'4', b'1', b'2', b'2', b'2', b'3', b'5', b'2', b'1', b'3', b'3', b'2', b'1', b'1', b'1', b'3', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'+13', b'-', b'-', b'-408', b'+1', b'-565', b'-277', b'-523', b'-', b'+11', b'-281', b'-633', b'-836', b'-64', b'-439', b'-525', b'-605', b'-108', b'-7', b'-341', b'-226', b'-296', b'-311', b'+23', b'-21', b'+22', b'-24', b'-120', b'-848', b'-', b'-', b'-278', b'-799', b'-93', b'+145', b'-73', b'-136', b'-28', b'+45', b'-2', b'-88', b'-20', b'-', b'+1', b'-239', b'-27', b'-92', b'-8', b'+3', b'-', b'-68', b'-', b'-', b'+3', b'-41', b'-5', b'+1', b'-78', b'-', b'+6', b'+1', b'+1', b'-5', b'-', b'-1', b'+1', b'-26', b'-10', b'-13', b'+2', b'-5', b'-', b'-23', b'+8', b'-5', b'-', b'+1', b'-', b'-', b'+3', b'-5', b'-', b'-', b'-15', b'+6', b'-23', b'-11', b'-5', b'-', b'-1', b'+1', b'-', b'-32', b'-', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'-2', b'-', b'-', b'+2', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$13,139', b'$6,058', b'$3,041', b'$5,117', b'$2,509', b'$1,885', b'$4,849', b'$1,891', b'$1,765', b'$1,571', b'$6,278', b'$2,256', b'$1,963', b'$1,480', b'$1,741', b'$2,177', b'$1,505', b'$1,355', b'$1,402', b'$1,319', b'$3,239', b'$1,191', b'$1,323', b'$2,890', b'$1,837', b'$9,651', b'$1,223', b'$3,838', b'$1,068', b'$1,205', b'$635', b'$4,888', b'$5,835', b'$1,126', b'$641', b'$705', b'$863', b'$2,915', b'$716', b'$1,293', b'$949', b'$16,350', b'$1,540', b'$1,347', b'$11,480', b'$12,251', b'$664', b'$1,438', b'$832', b'$1,277', b'$1,903', b'$1,750', b'$581', b'$8,925', b'$3,279', b'$1,893', b'$712', b'$1,252', b'$2,171', b'$782', b'$21,434', b'$5,790', b'$2,676', b'$949', b'$2,985', b'$2,643', b'$1,396', b'$5,849', b'$805', b'$1,358', b'$637', b'$1,621', b'$1,136', b'$9,735', b'$474', b'$652', b'$2,071', b'$14,276', b'$6,433', b'$2,566', b'$11,678', b'$1,401', b'$1,000', b'$4,499', b'$8,538', b'$823', b'$800', b'$491', b'$402', b'$384', b'$4,855', b'$2,424', b'$1,549', b'$4,053', b'$650', b'$3,749', b'$862', b'$3,367', b'$1,650', b'$1,648', b'$1,580', b'$1,048', b'$628', b'$1,489', b'$2,893', b'$892', b'$736', b'$954', b'$1,534', b'$1,464', b'$1,265', b'$401', b'$1,058', b'$528', b'$669', b'$161', b'$543', b'$371', b'$100', b'$153']"
