Date,"['2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05', '2012-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'-', b'109', b'110', b'111']"
LW,"[b'N', b'N', b'1', b'N', b'2', b'3', b'4', b'8', b'5', b'6', b'7', b'11', b'9', b'15', b'12', b'13', b'14', b'10', b'17', b'18', b'16', b'19', b'22', b'21', b'20', b'24', b'26', b'23', b'35', b'27', b'31', b'28', b'29', b'32', b'30', b'25', b'34', b'52', b'36', b'33', b'38', b'42', b'37', b'44', b'46', b'N', b'40', b'N', b'41', b'49', b'43', b'47', b'53', b'56', b'59', b'58', b'45', b'67', b'48', b'50', b'54', b'68', b'71', b'-', b'69', b'66', b'N', b'61', b'106', b'89', b'57', b'108', b'62', b'70', b'65', b'72', b'N', b'60', b'76', b'63', b'82', b'-', b'84', b'78', b'-', b'N', b'73', b'N', b'85', b'-', b'90', b'107', b'100', b'75', b'-', b'87', b'-', b'-', b'110', b'79', b'77', b'-', b'88', b'112', b'-', b'105', b'74', b'104', b'-', b'97', b'102', b'98']"
Title (Click to view),"[b'Chronicle (2012)', b'The Woman in Black', b'The Grey', b'Big Miracle', b'Underworld Awakening', b'One For the Money', b'Red Tails', b'The Descendants', b'Man on a Ledge', b'Extremely Loud & Incredibly Close', b'Contraband', b'The Artist', b'Beauty and the Beast (3D)', b'Hugo', b'The Iron Lady', b'Mission: Impossible - Ghost Protocol', b'Joyful Noise', b'Haywire', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'Sherlock Holmes: A Game of Shadows', b'Alvin and the Chipmunks: Chipwrecked', b'Tinker, Tailor, Soldier, Spy', b'The Adventures of Tintin', b'We Bought a Zoo', b'Albert Nobbs', b'A Dangerous Method', b'Agneepath', b'The Twilight Saga: Breaking Dawn Part 1', b'My Week with Marilyn', b'A Separation', b'Happy Feet Two', b'Puss in Boots', b'Pina', b'Jack and Jill', b'The Devil Inside', b'Shame', b""New Year's Eve"", b'Born to Be Wild (IMAX)', b'The Muppets', b'The Sitter', b'We Need to Talk About Kevin', b'Carnage (2011)', b'Hubble 3D', b'Coriolanus', b'W.E.', b'J. Edgar', b'The Innkeepers', b'Real Steel', b'Pariah', b'Immortals', b'Sea Rex 3D: Journey to a Prehistoric World', b'Flying Monsters', b'Space Station 3-D (IMAX)', b'Midnight in Paris', b'Under the Sea 3D', b'Young Adult', b'In the Land of Blood and Honey', b'The Viral Factor', b'The Darkest Hour', b'Melancholia', b'The Help', b'The Women on the 6th Floor', b'In Darkness', b'Crazy Horse', b'Drive (2011)', b'Kill List', b'An Inconsistent Truth', b""Being Elmo: A Puppeteer's Journey"", b'El Bulli: Cooking in Progress', b""All's Well, End's Well (2012)"", b'Carol Channing: Larger Than Life', b'Vettai', b'The Way', b'Declaration of War', b'The Pruitt-Igoe Myth', b'Dysfunctional Friends', b'The Flowers of War', b'The Skin I Live In', b'Fullmetal Alchemist: The Sacred Star of Milos', b'Addiction Incorporated', b'Deep Sea 3D (IMAX)', b'The Conquest', b'Once Upon a Time in Anatolia', b'Charlotte Rampling: The Look', b'Perfect Sense', b'Young Goethe in Love', b'Windfall', b'Cook County', b'The City Dark', b'Take Shelter', b'Crazy Wisdom', b'The Interrupters', b'The Mill and the Cross', b""King of Devil's Island"", b'The Guard', b'Miss Minoes', b""The Miners' Hymns"", b'Granito: How to Nail a Dictator', b'How Much Does Your Building Weigh, Mr. Foster?', b'Sing Your Song', b'Tyrannosaur', b'Margin Call', b'Galapagos (IMAX)', b'The Devil, Probably (2012 re-release)', b'The Whale', b'Tomboy (2011)', b'The Bride Wore Black (2011 re-release)', b'Hell and Back Again', b'Elite Squad: The Enemy Within', b""Jane's Journey"", b'Sholem Aleichem: Laughing in the Darkness']"
Studio,"[b'Fox', b'CBS', b'ORF', b'Uni.', b'SGem', b'LGF', b'Fox', b'FoxS', b'LG/S', b'WB', b'Uni.', b'Wein.', b'BV', b'Par.', b'Wein.', b'Par.', b'WB', b'Rela.', b'Sony', b'BV', b'WB', b'Fox', b'Focus', b'Par.', b'Fox', b'RAtt.', b'SPC', b'Eros', b'Sum.', b'Wein.', b'SPC', b'WB', b'P/DW', b'IFC', b'Sony', b'Par.', b'FoxS', b'WB (NL)', b'WB', b'BV', b'Fox', b'Osci.', b'SPC', b'WB', b'Wein.', b'Wein.', b'WB', b'Magn.', b'BV', b'Focus', b'Rela.', b'3D', b'NGE', b'Imax', b'SPC', b'WB', b'Par.', b'FD', b'CL', b'Sum.', b'Magn.', b'BV', b'Strand', b'SPC', b'Zipp.', b'FD', b'IFC', b'RM', b'SD', b'AM', b'CL', b'EOne', b'UTV', b'PDA', b'IFC', b'FRun', b'DTP', b'WHE', b'SPC', b'Elev.', b'Vari.', b'WB', b'MBox', b'CGld', b'KL', b'IFC', b'MBox', b'FRun', b'Hann.', b'Argo.', b'SPC', b'AM', b'CGld', b'KC', b'FM', b'SPC', b'MBox', b'Icar.', b'ICir', b'FRun', b'S2BN', b'Strand', b'RAtt.', b'Imax', b'FDesk', b'Pala.', b'Da.', b'FDesk', b'DF', b'Vari.', b'FRun', b'ICir']"
Weekly Gross,"[b'$27,867,267', b'$25,155,487', b'$12,485,731', b'$9,335,935', b'$7,681,448', b'$6,960,718', b'$6,339,928', b'$6,306,961', b'$5,905,436', b'$5,066,213', b'$4,770,185', b'$3,742,542', b'$3,294,395', b'$3,037,780', b'$2,883,946', b'$2,309,939', b'$1,895,285', b'$1,730,105', b'$1,439,324', b'$1,412,867', b'$1,385,180', b'$1,216,429', b'$932,877', b'$917,319', b'$902,334', b'$721,636', b'$451,295', b'$418,407', b'$393,179', b'$384,898', b'$378,149', b'$319,413', b'$314,414', b'$290,061', b'$254,025', b'$212,905', b'$160,653', b'$156,218', b'$153,041', b'$147,838', b'$107,908', b'$95,796', b'$91,730', b'$73,215', b'$68,859', b'$64,147', b'$62,330', b'$59,663', b'$54,219', b'$48,002', b'$45,799', b'$45,250', b'$44,104', b'$39,209', b'$33,430', b'$30,467', b'$29,793', b'$29,357', b'$27,642', b'$26,399', b'$25,644', b'$22,761', b'$21,719', b'$21,691', b'$20,088', b'$17,752', b'$15,090', b'$14,542', b'$13,515', b'$13,308', b'$13,032', b'$12,947', b'$12,738', b'$11,995', b'$9,748', b'$9,527', b'$9,189', b'$7,831', b'$6,842', b'$6,744', b'$4,981', b'$3,922', b'$3,847', b'$3,168', b'$3,036', b'$2,959', b'$2,736', b'$2,379', b'$2,250', b'$2,237', b'$2,220', b'$1,912', b'$1,879', b'$1,644', b'$1,385', b'$1,340', b'$1,249', b'$1,219', b'$1,188', b'$1,155', b'$1,086', b'$977', b'$902', b'$811', b'$773', b'$549', b'$424', b'$391', b'$302', b'$271', b'$242', b'$194']"
Change(%),"[b'-', b'-', b'-50.6%', b'-', b'-52.4%', b'-51.7%', b'-51.0%', b'-26.9%', b'-42.5%', b'-43.1%', b'-45.4%', b'-18.5%', b'-49.5%', b'-5.8%', b'-35.1%', b'-47.6%', b'-52.8%', b'-67.8%', b'-50.1%', b'-48.1%', b'-55.6%', b'-40.5%', b'-35.6%', b'-45.7%', b'-48.3%', b'-26.9%', b'-41.7%', b'-68.7%', b'+74.5%', b'-22.1%', b'+3.2%', b'-32.5%', b'-22.2%', b'-1.6%', b'-32.5%', b'-75.1%', b'-35.3%', b'+230.3%', b'-12.3%', b'-42.3%', b'-36.2%', b'-4.3%', b'-47.3%', b'-6.9%', b'-8.9%', b'-', b'-62.2%', b'-', b'-47.9%', b'-20.1%', b'-52.9%', b'-30.4%', b'-2.2%', b'-0.1%', b'+12.0%', b'-10.0%', b'-61.9%', b'+60.9%', b'-54.6%', b'-52.6%', b'-42.7%', b'+34.4%', b'+79.4%', b'-', b'+20.5%', b'-7.3%', b'-', b'-40.1%', b'+2,992.7%', b'+562.1%', b'-61.9%', b'+4,642.5%', b'-44.5%', b'-15.6%', b'-50.5%', b'-15.9%', b'-', b'-72.3%', b'+7.5%', b'-70.4%', b'+38.9%', b'-', b'+20.4%', b'-42.6%', b'-', b'-', b'-71.0%', b'-', b'-25.0%', b'-', b'+11.7%', b'+440.1%', b'+93.5%', b'-78.1%', b'-', b'-45.7%', b'-', b'-', b'+379.0%', b'-78.1%', b'-81.4%', b'-', b'-57.7%', b'+2,285.3%', b'-', b'-14.2%', b'-95.3%', b'-42.8%', b'-', b'-78.3%', b'-73.2%', b'-83.9%']"
Theater Count,"[b'2,907', b'2,855', b'3,208', b'2,129', b'2,636', b'2,737', b'2,347', b'2,038', b'2,998', b'2,505', b'2,047', b'1,005', b'1,719', b'1,030', b'1,021', b'1,077', b'1,350', b'1,251', b'668', b'1,163', b'857', b'818', b'302', b'486', b'754', b'151', b'235', b'132', b'296', b'171', b'40', b'255', b'253', b'39', b'222', b'303', b'64', b'222', b'45', b'169', b'126', b'13', b'40', b'21', b'14', b'4', b'135', b'25', b'90', b'19', b'62', b'11', b'11', b'4', b'40', b'14', b'58', b'7', b'7', b'39', b'13', b'20', b'6', b'0', b'3', b'22', b'2', b'1', b'2', b'4', b'10', b'3', b'21', b'11', b'4', b'2', b'2', b'5', b'10', b'3', b'4', b'1', b'4', b'2', b'2', b'1', b'3', b'1', b'3', b'2', b'8', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'3', b'2', b'2', b'2', b'2', b'1', b'1', b'1', b'3', b'1', b'4', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+23', b'-', b'-442', b'-', b'-226', b'+37', b'-', b'-125', b'-603', b'+108', b'-426', b'+65', b'-223', b'-577', b'-671', b'-1,190', b'-534', b'-698', b'-673', b'-252', b'-108', b'-216', b'-335', b'-94', b'-130', b'-', b'+105', b'-15', b'+9', b'-54', b'-17', b'+4', b'-31', b'-419', b'-16', b'+160', b'-', b'-37', b'-19', b'+3', b'-30', b'-', b'+2', b'-', b'-73', b'-', b'-33', b'+5', b'-55', b'-', b'-', b'+3', b'+20', b'+3', b'-29', b'-4', b'-15', b'-48', b'-10', b'-1', b'+1', b'-', b'+1', b'-1', b'-', b'-', b'-', b'+3', b'-10', b'+2', b'-', b'-1', b'-2', b'+1', b'-', b'-8', b'-2', b'-14', b'+2', b'-', b'+1', b'-1', b'-', b'-', b'-6', b'-', b'-1', b'-', b'+4', b'+1', b'-', b'-3', b'-', b'-2', b'-', b'-', b'+2', b'+1', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-6', b'-', b'-', b'-1', b'-1', b'-']"
Average,"[b'$9,586', b'$8,811', b'$3,892', b'$4,385', b'$2,914', b'$2,543', b'$2,701', b'$3,095', b'$1,970', b'$2,022', b'$2,330', b'$3,724', b'$1,916', b'$2,949', b'$2,825', b'$2,145', b'$1,404', b'$1,383', b'$2,155', b'$1,215', b'$1,616', b'$1,487', b'$3,089', b'$1,887', b'$1,197', b'$4,779', b'$1,920', b'$3,170', b'$1,328', b'$2,251', b'$9,454', b'$1,253', b'$1,243', b'$7,437', b'$1,144', b'$703', b'$2,510', b'$704', b'$3,401', b'$875', b'$856', b'$7,369', b'$2,293', b'$3,486', b'$4,919', b'$16,037', b'$462', b'$2,387', b'$602', b'$2,526', b'$739', b'$4,114', b'$4,009', b'$9,802', b'$836', b'$2,176', b'$514', b'$4,194', b'$3,949', b'$677', b'$1,973', b'$1,138', b'$3,620', b'n/a', b'$6,696', b'$807', b'$7,545', b'$14,542', b'$6,758', b'$3,327', b'$1,303', b'$4,316', b'$607', b'$1,090', b'$2,437', b'$4,764', b'$4,595', b'$1,566', b'$684', b'$2,248', b'$1,245', b'$3,922', b'$962', b'$1,584', b'$1,518', b'$2,959', b'$912', b'$2,379', b'$750', b'$1,119', b'$278', b'$956', b'$1,879', b'$822', b'$693', b'$670', b'$1,249', b'$1,219', b'$396', b'$578', b'$543', b'$489', b'$451', b'$811', b'$773', b'$549', b'$141', b'$391', b'$76', b'$271', b'$242', b'$194']"
