Date,"['2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12', '2013-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'111', b'-', b'112', b'-', b'113', b'114', b'115', b'116', b'117', b'119', b'118', b'-']"
LW,"[b'N', b'N', b'1', b'2', b'-', b'N', b'26', b'3', b'4', b'5', b'6', b'8', b'9', b'7', b'12', b'15', b'11', b'27', b'13', b'10', b'16', b'24', b'14', b'17', b'22', b'18', b'25', b'34', b'30', b'23', b'28', b'19', b'N', b'38', b'20', b'N', b'32', b'21', b'67', b'31', b'-', b'41', b'29', b'33', b'42', b'37', b'36', b'45', b'49', b'35', b'46', b'52', b'40', b'-', b'N', b'55', b'51', b'53', b'48', b'47', b'44', b'64', b'-', b'43', b'56', b'54', b'N', b'61', b'59', b'N', b'57', b'65', b'50', b'62', b'58', b'-', b'N', b'60', b'79', b'69', b'83', b'82', b'76', b'78', b'85', b'N', b'N', b'96', b'N', b'-', b'66', b'70', b'87', b'88', b'81', b'N', b'100', b'86', b'77', b'74', b'71', b'80', b'90', b'94', b'-', b'N', b'-', b'105', b'73', b'N', b'N', b'N', b'-', b'N', b'-', b'75', b'89', b'-', b'-', b'-', b'92', b'91', b'-', b'95', b'106', b'102', b'104', b'-']"
Title (Click to view),"[b'The Croods', b'Olympus Has Fallen', b'Oz The Great and Powerful', b'The Call', b'G.I. Joe: Retaliation', b'Admission', b'Spring Breakers', b'The Incredible Burt Wonderstone', b'Jack the Giant Slayer', b'Identity Thief', b'Snitch', b'Silver Linings Playbook', b'Safe Haven', b'21 and Over', b'Life of Pi', b'Quartet', b'Escape From Planet Earth', b'Stoker', b'A Good Day to Die Hard', b'Dead Man Down', b'Emperor', b'Django Unchained', b'The Last Exorcism Part II', b'Side Effects (2013)', b'Lincoln', b'Warm Bodies', b'Wreck-It Ralph', b'Hansel and Gretel: Witch Hunters', b'No (2013)', b'The Hobbit: An Unexpected Journey', b'The Gatekeepers', b'Dark Skies', b'InAPPropriate Comedy', b'Hubble 3D', b'Argo', b'New World (2013)', b'Parental Guidance', b'Zero Dark Thirty', b'Ginger & Rosa', b'Rise of the Guardians', b'On the Road', b'Beautiful Creatures (2013)', b'Les Miserables (2012)', b'Mama', b'To the Arctic (IMAX)', b'The Impossible', b'Lore', b'From Up on Poppy Hill', b'Girl Rising', b'Amour', b'Born to Be Wild (IMAX)', b'Space Station 3-D (IMAX)', b'Monsters, Inc. (3D)', b'Burn', b'The Sapphires', b'Upside Down', b'Gangster Squad', b'Searching for Sugar Man', b'Hava Nagila (The Movie)', b'The Lost Medallion', b'Bless Me Ultima', b'Under the Sea 3D', b'Barbara', b'Parker', b'West of Memphis', b'Like Someone in Love', b'Gimme the Loot', b'Camp (2013)', b'A Royal Affair', b'Starbuck (U.S. only)', b'Hyde Park on Hudson', b'56 Up', b'Kai Po Che', b'Koch', b'Happy People: A Year in the Taiga', b'The Iran Job', b'My Brother The Devil', b'Beyond the Hills', b'The Waiting Room', b'Rust and Bone', b'Deep Sea 3D (IMAX)', b'War Witch', b'Chasing Ice', b'Reality (2013)', b'The We and the I', b'A Resurrection', b'Hunky Dory', b'Le Pont du Nord (2013 re-release)', b'Dorfman in Love', b'Any Day Now', b'A Place at the Table', b'Somebody Up There Likes Me', b'The Silence', b'Leviathan (2013)', b'John Dies at the End', b'Rangrezz', b'Leonie', b'Broken City', b""Fritz Lang's 'M' (2013 re-release)"", b'Harvest of Empire', b""Don't Stop Believin': Everyman's Journey"", b'The Girl (2013)', b""The ABC's of Death"", b'Yossi', b'Midget Zombie Takeover', b'Love and Honor (2013)', b'Caesar Must Die', b'Galapagos (IMAX)', b'Sound City', b'The Happy Poet', b'Come Out and Play', b'Silver Circle', b'Greenwich Village: Music That Defined a Generation', b""You Don't Need Feet to Dance"", b""Hitler's Children"", b'A Fierce Green Fire', b'If I Were You', b""Better Mus' Come"", b'Welcome to the Punch', b'Sister (2012)', b'The End of Love', b'Masquerade (2012)', b'The Worst Movie EVER!', b'Escape Fire', b'Orchestra of Exiles', b'5 Broken Cameras', b'Mumia: Long Distance Revolutionary', b'The Turin Horse']"
Studio,"[b'Fox', b'FD', b'BV', b'TriS', b'Par.', b'Focus', b'A24', b'WB (NL)', b'WB (NL)', b'Uni.', b'LG/S', b'Wein.', b'Rela.', b'Rela.', b'Fox', b'Wein.', b'Wein.', b'FoxS', b'Fox', b'FD', b'RAtt.', b'Wein.', b'CBS', b'ORF', b'BV', b'LG/S', b'BV', b'Par.', b'SPC', b'WB (NL)', b'SPC', b'W/Dim.', b'Free', b'WB', b'WB', b'WGUSA', b'Fox', b'Sony', b'A24', b'P/DW', b'IFC', b'WB', b'Uni.', b'Uni.', b'WB', b'LG/S', b'MBox', b'GK', b'Gathr', b'SPC', b'WB', b'Imax', b'BV', b'CB', b'Wein.', b'MNE', b'WB', b'SPC', b'ICir', b'MTE', b'Aren', b'WB', b'AF', b'FD', b'SPC', b'IFC', b'IFC', b'Free', b'Magn.', b'E1', b'Focus', b'FRun', b'UTV', b'Zeit.', b'MBox', b'FM', b'P/108', b'IFC', b'ICir', b'SPC', b'WB', b'Trib.', b'SD', b'Osci.', b'P/108', b'AD', b'Vari.', b'FDesk', b'BSM', b'MBox', b'Magn.', b'Trib.', b'MBox', b'CGld', b'Magn.', b'UTV', b'Mont.', b'Fox', b'KL', b'Onyx', b'Cdgm.', b'BSM', b'Magn.', b'Strand', b'DWOES', b'IFC', b'AF', b'Imax', b'Vari.', b'CLS', b'Cdgm.', b'A23', b'KL', b'FRun', b'FM', b'FRun', b'KL', b'AFFRM', b'IFC', b'AF', b'Vari.', b'CJ', b'DWOES', b'RAtt.', b'FRun', b'KL', b'FRun', b'CGld']"
Weekly Gross,"[b'$62,182,077', b'$40,742,669', b'$31,144,267', b'$12,476,095', b'$10,506,875', b'$8,508,878', b'$6,893,429', b'$6,196,191', b'$4,293,039', b'$3,635,945', b'$2,496,853', b'$2,233,093', b'$1,643,537', b'$1,513,992', b'$1,067,354', b'$881,164', b'$814,602', b'$527,676', b'$454,927', b'$430,122', b'$424,860', b'$418,997', b'$403,277', b'$396,393', b'$350,220', b'$342,336', b'$317,904', b'$313,411', b'$286,315', b'$262,192', b'$249,318', b'$244,629', b'$228,004', b'$221,891', b'$211,874', b'$211,693', b'$209,222', b'$199,017', b'$188,976', b'$158,670', b'$155,516', b'$151,701', b'$142,570', b'$137,170', b'$116,821', b'$113,996', b'$102,234', b'$96,211', b'$87,094', b'$83,972', b'$82,119', b'$81,356', b'$79,032', b'$62,004', b'$54,589', b'$41,052', b'$39,400', b'$37,120', b'$35,842', b'$35,134', b'$34,487', b'$34,328', b'$34,052', b'$33,252', b'$32,157', b'$31,558', b'$28,489', b'$26,843', b'$24,598', b'$22,833', b'$22,525', b'$21,573', b'$21,120', b'$20,649', b'$20,018', b'$18,703', b'$16,250', b'$14,446', b'$13,229', b'$12,755', b'$12,558', b'$12,281', b'$12,216', b'$11,410', b'$11,272', b'$10,730', b'$10,141', b'$9,730', b'$9,054', b'$8,792', b'$8,515', b'$8,228', b'$8,209', b'$7,710', b'$6,812', b'$5,837', b'$5,698', b'$5,526', b'$5,362', b'$5,059', b'$4,662', b'$4,645', b'$3,889', b'$3,852', b'$3,506', b'$3,394', b'$3,261', b'$3,062', b'$2,705', b'$2,686', b'$2,638', b'$2,569', b'$1,770', b'$1,719', b'$1,702', b'$1,429', b'$1,407', b'$1,151', b'$674', b'$611', b'$568', b'$525', b'$460', b'$392', b'$296', b'$239', b'$239', b'$201']"
Change(%),"[b'-', b'-', b'-40.9%', b'-43.8%', b'-', b'-', b'+1,594.3%', b'-52.7%', b'-48.9%', b'-39.4%', b'-46.4%', b'-37.1%', b'-50.5%', b'-61.0%', b'-37.4%', b'-38.8%', b'-73.2%', b'+35.1%', b'-72.0%', b'-85.9%', b'-53.5%', b'-1.0%', b'-74.5%', b'-48.6%', b'-39.5%', b'-55.5%', b'-23.3%', b'+119.2%', b'+15.5%', b'-40.8%', b'-20.4%', b'-66.3%', b'-', b'+77.3%', b'-70.1%', b'-', b'-0.2%', b'-66.5%', b'+841.0%', b'-34.1%', b'-', b'+45.3%', b'-51.9%', b'-29.6%', b'+12.4%', b'-11.6%', b'-25.0%', b'+33.2%', b'+36.1%', b'-41.0%', b'+20.1%', b'+60.4%', b'-24.5%', b'+141.0%', b'-', b'-2.3%', b'-23.0%', b'-26.3%', b'-45.7%', b'-48.4%', b'-53.0%', b'+29.8%', b'-40.9%', b'-61.2%', b'-22.4%', b'-32.5%', b'-', b'-22.3%', b'-34.9%', b'-', b'-42.7%', b'-4.9%', b'-59.6%', b'-28.8%', b'-48.5%', b'-', b'-', b'-60.0%', b'+34.1%', b'-27.8%', b'+44.7%', b'+38.3%', b'+12.8%', b'+13.9%', b'+40.6%', b'-', b'-', b'+1,098.3%', b'-', b'-', b'-58.0%', b'-49.0%', b'+7.6%', b'+3.1%', b'-24.0%', b'-', b'+751.7%', b'-27.9%', b'-50.3%', b'-60.7%', b'-68.8%', b'-51.9%', b'-27.7%', b'+127.7%', b'-', b'-', b'+9.9%', b'+1,013.5%', b'-79.3%', b'-', b'-', b'-', b'-', b'-', b'-', b'-88.2%', b'-77.8%', b'-85.8%', b'-', b'-', b'-87.2%', b'-88.4%', b'-', b'-68.9%', b'+14.3%', b'-57.0%', b'-36.9%', b'-']"
Theater Count,"[b'4,046', b'3,098', b'3,805', b'2,507', b'3,719', b'2,160', b'1,104', b'3,160', b'2,560', b'1,681', b'1,807', b'1,044', b'1,279', b'1,134', b'419', b'425', b'1,494', b'275', b'290', b'612', b'237', b'296', b'455', b'225', b'292', b'299', b'238', b'209', b'60', b'235', b'94', b'205', b'275', b'25', b'185', b'24', b'185', b'215', b'34', b'162', b'42', b'188', b'130', b'130', b'52', b'123', b'49', b'6', b'41', b'90', b'30', b'5', b'49', b'9', b'4', b'39', b'50', b'25', b'21', b'28', b'21', b'11', b'15', b'55', b'40', b'23', b'1', b'17', b'12', b'3', b'20', b'21', b'18', b'16', b'16', b'0', b'2', b'7', b'8', b'17', b'5', b'11', b'8', b'2', b'7', b'17', b'11', b'1', b'9', b'7', b'17', b'2', b'4', b'2', b'10', b'11', b'3', b'11', b'1', b'1', b'6', b'7', b'7', b'1', b'3', b'2', b'3', b'2', b'2', b'1', b'10', b'1', b'2', b'1', b'1', b'3', b'6', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-107', b'-', b'-', b'-', b'+1,101', b'-', b'-797', b'-1,161', b'-546', b'-558', b'-927', b'-1,290', b'-227', b'-263', b'-717', b'+181', b'-827', b'-1,576', b'-74', b'+30', b'-1,120', b'-177', b'-174', b'-360', b'-39', b'+79', b'+12', b'-70', b'+8', b'-498', b'-', b'+2', b'-355', b'-', b'-37', b'-235', b'+31', b'-51', b'-', b'+63', b'-111', b'-74', b'-', b'+18', b'-2', b'+4', b'+31', b'-39', b'-', b'-', b'-9', b'+4', b'-', b'+28', b'-', b'-9', b'-3', b'-17', b'-24', b'+2', b'-7', b'-37', b'+1', b'+5', b'-', b'+2', b'-7', b'-', b'-11', b'-1', b'-24', b'-', b'-5', b'-', b'-', b'-7', b'+3', b'+2', b'+2', b'+6', b'-2', b'+1', b'+5', b'-', b'-', b'-', b'-', b'-', b'-2', b'+1', b'-', b'-', b'-3', b'-', b'+2', b'-1', b'-', b'-1', b'-13', b'-', b'-7', b'-2', b'-', b'-', b'-1', b'-', b'-9', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-8', b'-', b'-', b'-', b'-2', b'-3', b'-', b'-', b'-', b'-1', b'-1', b'-']"
Average,"[b'$15,369', b'$13,151', b'$8,185', b'$4,977', b'$2,825', b'$3,939', b'$6,244', b'$1,961', b'$1,677', b'$2,163', b'$1,382', b'$2,139', b'$1,285', b'$1,335', b'$2,547', b'$2,073', b'$545', b'$1,919', b'$1,569', b'$703', b'$1,793', b'$1,416', b'$886', b'$1,762', b'$1,199', b'$1,145', b'$1,336', b'$1,500', b'$4,772', b'$1,116', b'$2,652', b'$1,193', b'$829', b'$8,876', b'$1,145', b'$8,821', b'$1,131', b'$926', b'$5,558', b'$979', b'$3,703', b'$807', b'$1,097', b'$1,055', b'$2,247', b'$927', b'$2,086', b'$16,035', b'$2,124', b'$933', b'$2,737', b'$16,271', b'$1,613', b'$6,889', b'$13,647', b'$1,053', b'$788', b'$1,485', b'$1,707', b'$1,255', b'$1,642', b'$3,121', b'$2,270', b'$605', b'$804', b'$1,372', b'$28,489', b'$1,579', b'$2,050', b'$7,611', b'$1,126', b'$1,027', b'$1,173', b'$1,291', b'$1,251', b'n/a', b'$8,125', b'$2,064', b'$1,654', b'$750', b'$2,512', b'$1,116', b'$1,527', b'$5,705', b'$1,610', b'$631', b'$922', b'$9,730', b'$1,006', b'$1,256', b'$501', b'$4,114', b'$2,052', b'$3,855', b'$681', b'$531', b'$1,899', b'$502', b'$5,362', b'$5,059', b'$777', b'$664', b'$556', b'$3,852', b'$1,169', b'$1,697', b'$1,087', b'$1,531', b'$1,353', b'$2,686', b'$264', b'$2,569', b'$885', b'$1,719', b'$1,702', b'$476', b'$235', b'$576', b'$337', b'$611', b'$568', b'$525', b'$460', b'$392', b'$296', b'$239', b'$239', b'$201']"
