Date,"['2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24', '2010-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'102', b'101', b'103', b'104', b'105', b'-', b'106', b'107', b'-', b'108', b'109', b'110', b'-', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'6', b'5', b'7', b'8', b'9', b'10', b'11', b'16', b'30', b'15', b'14', b'25', b'17', b'23', b'12', b'21', b'19', b'13', b'20', b'39', b'32', b'22', b'N', b'18', b'40', b'27', b'36', b'26', b'37', b'N', b'34', b'33', b'24', b'43', b'41', b'28', b'55', b'N', b'42', b'35', b'51', b'45', b'56', b'62', b'47', b'59', b'49', b'48', b'50', b'54', b'53', b'57', b'52', b'68', b'64', b'65', b'63', b'N', b'86', b'46', b'109', b'77', b'66', b'71', b'79', b'61', b'100', b'73', b'82', b'75', b'60', b'78', b'70', b'106', b'N', b'67', b'80', b'105', b'93', b'-', b'92', b'-', b'90', b'76', b'-', b'87', b'101', b'74', b'84', b'72', b'83', b'94', b'98', b'81', b'108', b'102', b'115', b'N', b'69', b'112', b'-', b'99', b'85', b'-', b'-', b'-', b'97', b'91', b'116', b'-', b'111', b'-', b'-', b'-']"
Title (Click to view),"[b'The Karate Kid', b'The A-Team', b'Shrek Forever After', b'Get Him to the Greek', b'Killers', b'Prince of Persia: The Sands of Time', b'Marmaduke', b'Sex and the City 2', b'Iron Man 2', b'Splice', b'Robin Hood', b'Letters to Juliet', b'Date Night', b'Hubble 3D', b'Clash of the Titans (2010)', b'The Secret in Their Eyes', b'How to Train Your Dragon', b'Solitary Man', b'The Girl with the Dragon Tattoo', b'The Bounty Hunter', b'Just Wright', b'Please Give', b'City Island', b'Raajneeti', b'Babies', b'Furry Vengeance', b'The Last Song', b'Diary of a Wimpy Kid', b'Joan Rivers: A Piece of Work', b'Alice in Wonderland (2010)', b'Kick-Ass', b'Exit Through the Gift Shop', b'Harry Brown', b'Micmacs', b'Avatar', b""Winter's Bone"", b'Mother and Child', b'The Back-Up Plan', b'A Nightmare on Elm Street (2010)', b'Under the Sea 3D', b'Death at a Funeral (2010)', b'The Losers', b'Ondine', b'Coco Chanel & Igor Stravinsky', b'Oceans', b'The Ghost Writer', b'Magnificent Desolation (IMAX)', b'Princess Kaiulani', b'La Mission', b'Mid-August Lunch', b'Percy Jackson & The Olympians: The Lightning Thief', b'The City of Your Final Destination', b'Agora', b'Metropolis (2010 re-issue)', b'Holy Rollers', b'Mademoiselle Chambon', b'Breathless (2010 re-issue)', b'The Secret of Kells', b'Father of My Children', b'Kings of the Evening', b'The Square', b'Deep Sea 3D (IMAX)', b'Only the Brave', b'The Lottery', b'Chloe', b'Kites', b'OSS 117: Lost in Rio', b'Vincere', b'Rosencrantz & Guildenstern Are Undead', b'Mother (2010)', b'Cropsey', b'Human Centipede', b'Looking for Eric', b'Casino Jack and the United States of Money', b'Sweetgrass', b'The Cremaster Cycle (re-issue)', b'Tooth Fairy', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'John Rabe', b'The Joneses', b""Gangster's Paradise: Jerusalema"", b'Our Family Wedding', b'Double Take (2010)', b'Touching Home', b'Everyone Else', b'Harlan: In the Shadow of Jew Suss', b'The Eclipse', b'Stonewall Uprising', b'Best Worst Movie', b'BoyBand', b'The Oath', b'A Prophet (Un proph\xc3\xa8te)', b'Finding Bliss', b'Ran (2010 re-issue)', b'No One Knows About Persian Cats', b'The Good, the Bad, the Weird', b'Racing Dreams', b""When You're Strange"", b'Letters to God', b'Ajami', b'Whiz Kids', b'After the Cup: Sons of Sakhnin United', b'Here and There', b'The Full Picture', b""George A. Romero's Survival of the Dead"", b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Breath Made Visible', b'The Last Station', b'2012: Time for Change', b""Valley of the Heart's Delight"", b'The Girl on the Train', b'Space Station 3-D (IMAX)', b'Speed-Dating', b'North Face', b'Departures', b'Beetle Queen Conquers Tokyo', b'Crude', b'Tru Loved', b'Videocracy']"
Studio,"[b'Sony', b'Fox', b'P/DW', b'Uni.', b'LGF', b'BV', b'Fox', b'WB (NL)', b'Par.', b'WB', b'Uni.', b'Sum.', b'Fox', b'WB', b'WB', b'SPC', b'P/DW', b'Anch.', b'MBox', b'Sony', b'FoxS', b'SPC', b'Anch.', b'UTV', b'Focus', b'Sum.', b'BV', b'Fox', b'IFC', b'BV', b'LGF', b'PDA', b'Gold.', b'SPC', b'Fox', b'RAtt.', b'SPC', b'CBS', b'WB (NL)', b'WB', b'SGem', b'WB', b'Magn.', b'SPC', b'BV', b'Sum.', b'Imax', b'RAtt.', b'Scre.', b'Zeit.', b'Fox', b'Scre.', b'NM', b'Kino', b'FInd.', b'Lorb.', b'Rialto', b'GK', b'IFC', b'Indic.', b'App.', b'WB', b'Indic.', b'Vari.', b'SPC', b'Relbig.', b'MBox', b'IFC', b'Indic.', b'Magn.', b'CP', b'IFC', b'IFC', b'Magn.', b'CGld', b'ICir', b'Fox', b'NGE', b'Strand', b'RAtt.', b'Anch.', b'FoxS', b'Kino', b'CFI', b'CGld', b'Zeit.', b'Magn.', b'FRun', b'Abr.', b'A/A', b'Zeit.', b'SPC', b'P4', b'Rialto', b'IFC', b'IFC', b'Hann.', b'Abr.', b'Viv.', b'Kino', b'Shad.', b'Vari.', b'CP', b'N/A', b'Magn.', b'FRun', b'WP', b'Argo.', b'SPC', b'Mang.', b'Indic.', b'Strand', b'Imax', b'RR', b'MBox', b'Reg.', b'Argo.', b'FRun', b'Reg.', b'Kino']"
Weekly Gross,"[b'$77,253,944', b'$36,022,270', b'$23,204,461', b'$15,281,150', b'$12,013,039', b'$9,491,958', b'$8,957,969', b'$8,538,595', b'$6,576,893', b'$4,425,554', b'$3,808,250', b'$2,740,678', b'$856,926', b'$514,182', b'$507,144', b'$501,564', b'$501,293', b'$496,688', b'$490,396', b'$474,228', b'$442,750', b'$379,739', b'$363,119', b'$341,022', b'$305,882', b'$301,933', b'$263,078', b'$262,534', b'$246,572', b'$228,316', b'$191,724', b'$189,921', b'$174,165', b'$169,418', b'$137,737', b'$123,012', b'$121,798', b'$119,542', b'$107,553', b'$94,498', b'$91,650', b'$87,241', b'$70,066', b'$69,651', b'$60,851', b'$57,483', b'$55,538', b'$54,012', b'$43,175', b'$40,794', b'$39,564', b'$38,407', b'$37,451', b'$34,742', b'$34,178', b'$32,054', b'$28,484', b'$27,251', b'$25,449', b'$21,768', b'$21,491', b'$21,459', b'$19,124', b'$18,588', b'$17,397', b'$16,721', b'$12,905', b'$11,803', b'$10,772', b'$10,223', b'$9,890', b'$9,742', b'$9,605', b'$9,336', b'$9,200', b'$8,939', b'$8,726', b'$8,412', b'$7,711', b'$7,371', b'$7,294', b'$7,271', b'$6,936', b'$6,540', b'$6,335', b'$5,992', b'$5,899', b'$5,676', b'$5,662', b'$4,960', b'$4,865', b'$4,820', b'$4,127', b'$3,856', b'$3,716', b'$3,598', b'$3,524', b'$3,428', b'$3,161', b'$2,919', b'$2,748', b'$2,454', b'$2,400', b'$2,264', b'$2,223', b'$2,072', b'$2,000', b'$1,897', b'$1,881', b'$1,843', b'$1,632', b'$1,362', b'$1,275', b'$1,196', b'$1,182', b'$1,144', b'$604', b'$575', b'$275', b'$165']"
Change(%),"[b'-', b'-', b'-36.4%', b'-42.2%', b'-46.0%', b'-52.9%', b'-45.0%', b'-53.7%', b'-41.5%', b'-56.7%', b'-50.7%', b'-42.4%', b'-22.6%', b'-1.5%', b'+168.3%', b'-11.1%', b'-28.5%', b'+110.5%', b'+2.3%', b'+52.8%', b'-57.8%', b'+5.4%', b'-15.4%', b'-66.5%', b'-25.0%', b'+160.3%', b'+75.9%', b'-25.2%', b'-', b'-49.3%', b'+68.2%', b'-17.6%', b'+32.8%', b'-28.1%', b'+8.8%', b'-', b'-11.3%', b'-14.4%', b'-64.9%', b'-0.3%', b'-15.1%', b'-57.7%', b'+86.6%', b'-', b'-36.6%', b'-56.9%', b'+29.6%', b'-25.1%', b'+18.9%', b'+92.5%', b'-41.5%', b'+23.7%', b'-36.5%', b'-42.9%', b'-21.2%', b'-18.3%', b'-27.6%', b'-16.1%', b'-38.1%', b'+66.6%', b'+11.3%', b'+17.1%', b'-5.4%', b'-', b'+169.8%', b'-76.1%', b'+683.1%', b'+13.1%', b'-40.7%', b'-10.3%', b'-0.8%', b'-56.6%', b'+247.6%', b'-15.4%', b'+16.2%', b'-16.3%', b'-71.7%', b'-16.8%', b'-35.0%', b'+223.6%', b'-', b'-56.6%', b'-22.5%', b'+183.4%', b'+62.7%', b'-', b'+47.6%', b'-', b'+30.2%', b'-53.5%', b'-', b'-23.0%', b'+55.4%', b'-63.9%', b'-49.3%', b'-68.0%', b'-53.9%', b'-10.2%', b'+3.1%', b'-66.8%', b'+39.6%', b'-6.1%', b'+40.8%', b'-', b'-82.3%', b'+53.6%', b'-', b'-37.9%', b'-71.6%', b'-64.5%', b'-', b'-', b'-61.4%', b'-70.4%', b'+138.8%', b'-', b'-62.0%', b'-', b'-', b'-']"
Theater Count,"[b'3,663', b'3,535', b'3,868', b'2,702', b'2,859', b'3,108', b'3,213', b'2,750', b'2,305', b'2,450', b'1,895', b'1,331', b'430', b'48', b'333', b'162', b'281', b'53', b'180', b'174', b'279', b'103', b'159', b'124', b'146', b'268', b'210', b'202', b'7', b'223', b'178', b'43', b'67', b'46', b'26', b'4', b'53', b'112', b'125', b'15', b'66', b'127', b'14', b'3', b'72', b'63', b'3', b'26', b'14', b'15', b'43', b'19', b'5', b'9', b'14', b'5', b'4', b'18', b'7', b'4', b'17', b'2', b'4', b'1', b'34', b'23', b'6', b'7', b'2', b'11', b'4', b'10', b'11', b'9', b'6', b'1', b'13', b'5', b'6', b'10', b'4', b'8', b'1', b'2', b'5', b'3', b'9', b'1', b'2', b'2', b'2', b'4', b'1', b'2', b'8', b'4', b'2', b'2', b'3', b'5', b'1', b'3', b'2', b'1', b'4', b'3', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-518', b'+5', b'-', b'-538', b'-', b'-695', b'-702', b'-', b'-704', b'-631', b'-228', b'+1', b'+199', b'+2', b'-62', b'+31', b'+14', b'-62', b'-239', b'+16', b'-18', b'-', b'-35', b'+143', b'+91', b'-42', b'-', b'-54', b'+61', b'-', b'+17', b'+11', b'-20', b'-', b'+2', b'-', b'-169', b'-2', b'-36', b'-79', b'+9', b'-', b'-23', b'-84', b'-2', b'-', b'-7', b'+7', b'-38', b'+4', b'+1', b'+3', b'-2', b'+1', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'+24', b'-35', b'+5', b'-4', b'-', b'-', b'+3', b'-7', b'+4', b'-5', b'+2', b'-', b'-33', b'-', b'+2', b'+3', b'-', b'-10', b'-', b'+1', b'+2', b'-', b'+2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'+2', b'-5', b'-1', b'-', b'-6', b'-7', b'-', b'+1', b'-3', b'-', b'-9', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$21,090', b'$10,190', b'$5,999', b'$5,655', b'$4,202', b'$3,054', b'$2,788', b'$3,105', b'$2,853', b'$1,806', b'$2,010', b'$2,059', b'$1,993', b'$10,712', b'$1,523', b'$3,096', b'$1,784', b'$9,371', b'$2,724', b'$2,725', b'$1,587', b'$3,687', b'$2,284', b'$2,750', b'$2,095', b'$1,127', b'$1,253', b'$1,300', b'$35,225', b'$1,024', b'$1,077', b'$4,417', b'$2,599', b'$3,683', b'$5,298', b'$30,753', b'$2,298', b'$1,067', b'$860', b'$6,300', b'$1,389', b'$687', b'$5,005', b'$23,217', b'$845', b'$912', b'$18,513', b'$2,077', b'$3,084', b'$2,720', b'$920', b'$2,021', b'$7,490', b'$3,860', b'$2,441', b'$6,411', b'$7,121', b'$1,514', b'$3,636', b'$5,442', b'$1,264', b'$10,730', b'$4,781', b'$18,588', b'$512', b'$727', b'$2,151', b'$1,686', b'$5,386', b'$929', b'$2,473', b'$974', b'$873', b'$1,037', b'$1,533', b'$8,939', b'$671', b'$1,682', b'$1,285', b'$737', b'$1,824', b'$909', b'$6,936', b'$3,270', b'$1,267', b'$1,997', b'$655', b'$5,676', b'$2,831', b'$2,480', b'$2,433', b'$1,205', b'$4,127', b'$1,928', b'$465', b'$900', b'$1,762', b'$1,714', b'$1,054', b'$584', b'$2,748', b'$818', b'$1,200', b'$2,264', b'$556', b'$691', b'$2,000', b'$1,897', b'$941', b'$1,843', b'$1,632', b'$681', b'$425', b'$1,196', b'$591', b'$1,144', b'$604', b'$575', b'$275', b'$165']"
