Date,"['2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43', '2015-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'2', b'1', b'3', b'N', b'5', b'N', b'11', b'4', b'6', b'8', b'9', b'7', b'N', b'10', b'N', b'12', b'14', b'16', b'15', b'51', b'20', b'18', b'32', b'19', b'39', b'13', b'17', b'22', b'23', b'21', b'31', b'40', b'25', b'36', b'30', b'33', b'26', b'48', b'N', b'35', b'27', b'44', b'28', b'70', b'37', b'41', b'61', b'77', b'34', b'29', b'46', b'55', b'63', b'N', b'89', b'60', b'50', b'66', b'52', b'45', b'64', b'N', b'92', b'53', b'43', b'42', b'68', b'57', b'72', b'49', b'78', b'N', b'62', b'71', b'N', b'93', b'67', b'N', b'59', b'73', b'83', b'88', b'76', b'82', b'84', b'75', b'74', b'101', b'111', b'95', b'N', b'114', b'105', b'69', b'N', b'80', b'86', b'100', b'103', b'107', b'99', b'N', b'-', b'113', b'81', b'98', b'102', b'-', b'85', b'-', b'120', b'N', b'96', b'-', b'104', b'-', b'-', b'121']"
Title (Click to view),"[b'The Martian', b'Goosebumps', b'Bridge of Spies', b'The Last Witch Hunter', b'Hotel Transylvania 2', b'Paranormal Activity: The Ghost Dimension', b'Steve Jobs', b'Crimson Peak', b'The Intern', b'Sicario', b'Woodlawn', b'Pan', b'Rock The Kasbah', b'Maze Runner: The Scorch Trials', b'Jem and the Holograms', b'Black Mass', b'Everest (2015)', b'War Room', b'The Visit', b'Shaandaar', b'Inside Out', b'The Perfect Guy', b'Room', b'He Named Me Malala', b'Ant-Man', b'The Walk', b'Ladrones', b'Jurassic World', b'Minions', b'Goodbye Mr. Loser', b'Meet the Patels', b'Truth', b'Mission: Impossible - Rogue Nation', b'Labyrinth of Lies', b'Grandma (2015)', b'Goodnight Mommy', b'Pixels', b'Remember (Canada Release)', b'Suffragette', b'A Walk in the Woods', b'Freeheld', b'The Assassin', b'Big Stone Gap', b'No Escape', b'The Green Inferno', b'Boruto: Naruto the Movie', b'Hubble 3D', b'Experimenter', b'Pyaar Ka Punchnama 2', b'99 Homes', b'Learning to Drive', b""Jafar Panahi's Taxi"", b'All Things Must Pass', b'The Advocate: A Missing Body', b'The Transporter Refueled', b""A Ballerina's Tale"", b'A Matter of Faith', b'Coming Home (2015)', b'Sinister 2', b'Once I Was a Beehive', b'90 Minutes in Heaven', b'I Smile Back', b'Heart of a Dog', b'Vacation', b'Beasts of No Nation', b'Southpaw', b'Meru', b'Pawn Sacrifice', b'Unbranded', b'Black Panthers: Vanguard of the Revolution', b'Amy', b'Nasty Baby', b'Phoenix (2015)', b'Time Out of Mind', b'Difret', b'Island of Lemurs: Madagascar (IMAX)', b'Mr. Holmes', b'Pearl Button', b'Talvar', b'Tab Hunter Confidential', b'Rosenwald', b'Journey to the South Pacific', b'The End of the Tour', b'Mistress America', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'The Second Mother', b'Sleeping with Other People', b'Space Station 3-D (IMAX)', b'Best of Enemies', b'Under the Sea 3D', b'blackhats (2015)', b'Rififi (2015 re-release)', b'Breathe', b'Irrational Man', b'Julia (2015)', b'Mississippi Grind', b'Born to Be Wild (IMAX)', b""Prophet's Prey"", b'To the Arctic (IMAX)', b""Jimmy's Hall"", b'Walking with the Enemy', b'Friends and Romans', b'Top Spin', b'Finders Keepers (2015)', b'Steve Jobs: The Man in the Machine', b'Trace Amounts', b'Princess Cut', b'Nostalgia for the Light', b'The Forbidden Room', b'Olvidados (Forgotten)', b'Wolf Totem', b'The Looking Glass', b'The Keeping Room', b'1001 Grams', b'We Come As Friends', b'Tu Dors Nicole', b'Cut Snake', b'The Look of Silence']"
Studio,"[b'Fox', b'Sony', b'BV', b'LG/S', b'Sony', b'Par.', b'Uni.', b'Uni.', b'WB', b'LGF', b'PFR', b'WB', b'ORF', b'Fox', b'Uni.', b'WB', b'Uni.', b'TriS', b'Uni.', b'FIP', b'BV', b'SGem', b'A24', b'FoxS', b'BV', b'TriS', b'LGF', b'Uni.', b'Uni.', b'CL', b'Alc', b'SPC', b'Par.', b'SPC', b'SPC', b'RTWC', b'Sony', b'EOne', b'Focus', b'BG', b'LGF', b'WGUSA', b'PH', b'Wein.', b'BH Tilt', b'Elev.', b'WB', b'Magn.', b'Rel.', b'BG', b'BG', b'KL', b'Grav.', b'CJ', b'EC', b'IFC', b'5&2', b'SPC', b'Focus', b'Purd.', b'Gold.', b'BG', b'Abr.', b'WB (NL)', b'BST', b'Wein.', b'MBox', b'BST', b'Grav.', b'PBS', b'A24', b'Orch.', b'IFC', b'IFC', b'TA', b'WB', b'RAtt.', b'KL', b'Rel.', b'TFC', b'CIE', b'Imax', b'A24', b'FoxS', b'Magn.', b'Osci.', b'IFC', b'Imax', b'Magn.', b'WB', b'R1', b'Rialto', b'FM', b'SPC', b'TD', b'A24', b'WB', b'SHO', b'WB', b'SPC', b'LS', b'Pala.', b'FRun', b'Orch.', b'Magn.', b'Gathr', b'WMP', b'Icar.', b'KL', b'CLS', b'Sony', b'FRun', b'Drft.', b'KL', b'BBC', b'Kino', b'Mont.', b'Drft.']"
Weekly Gross,"[b'$20,951,605', b'$18,682,273', b'$15,926,419', b'$13,862,861', b'$10,881,939', b'$10,119,623', b'$9,247,875', b'$7,745,205', b'$5,306,862', b'$3,921,664', b'$3,596,325', b'$3,364,038', b'$2,075,771', b'$1,801,711', b'$1,640,830', b'$819,128', b'$772,195', b'$726,838', b'$660,210', b'$472,938', b'$361,676', b'$348,376', b'$342,308', b'$331,882', b'$314,810', b'$305,591', b'$285,269', b'$252,120', b'$248,240', b'$170,970', b'$163,902', b'$155,088', b'$145,231', b'$144,525', b'$142,203', b'$134,486', b'$124,562', b'$122,273', b'$103,118', b'$96,379', b'$94,043', b'$93,887', b'$76,537', b'$72,198', b'$65,759', b'$64,834', b'$59,837', b'$53,889', b'$53,385', b'$46,789', b'$40,894', b'$40,020', b'$39,367', b'$36,544', b'$35,958', b'$31,845', b'$28,181', b'$26,619', b'$25,963', b'$23,797', b'$23,212', b'$21,557', b'$21,090', b'$21,047', b'$20,488', b'$20,399', b'$18,555', b'$17,726', b'$16,187', b'$14,299', b'$12,741', b'$11,949', b'$11,334', b'$11,191', b'$10,072', b'$9,992', b'$8,817', b'$8,601', b'$7,131', b'$6,843', b'$6,054', b'$6,029', b'$6,010', b'$5,672', b'$4,917', b'$4,739', b'$4,594', b'$4,449', b'$4,442', b'$3,982', b'$3,216', b'$3,096', b'$2,919', b'$2,895', b'$2,710', b'$2,641', b'$2,564', b'$1,830', b'$1,811', b'$1,765', b'$1,654', b'$1,276', b'$1,228', b'$1,193', b'$950', b'$897', b'$700', b'$695', b'$565', b'$562', b'$493', b'$461', b'$458', b'$432', b'$311', b'$232', b'$127', b'$87']"
Change(%),"[b'-25.6%', b'-33.8%', b'-24.9%', b'-', b'-28.1%', b'-', b'+361.9%', b'-54.1%', b'-29.4%', b'-37.5%', b'-33.1%', b'-54.6%', b'-', b'-50.2%', b'-', b'-54.2%', b'-53.1%', b'-44.9%', b'-53.3%', b'+868.0%', b'-24.0%', b'-56.0%', b'+121.0%', b'-45.6%', b'+214.2%', b'-81.9%', b'-65.4%', b'-15.9%', b'-16.6%', b'-62.4%', b'-8.1%', b'+62.4%', b'-40.2%', b'+25.9%', b'-23.0%', b'-12.6%', b'-39.8%', b'+136.6%', b'-', b'-29.5%', b'-54.2%', b'+36.4%', b'-62.2%', b'+310.0%', b'-40.3%', b'-18.8%', b'+127.5%', b'+277.5%', b'-63.2%', b'-76.0%', b'-25.8%', b'+3.2%', b'+54.7%', b'-', b'+568.9%', b'+15.4%', b'-43.0%', b'+17.1%', b'-44.4%', b'-62.4%', b'-5.6%', b'-', b'+354.7%', b'-53.7%', b'-70.9%', b'-71.6%', b'-4.3%', b'-46.5%', b'-7.5%', b'-71.7%', b'-4.8%', b'-', b'-56.4%', b'-36.4%', b'-', b'+116.6%', b'-55.7%', b'-', b'-75.9%', b'-59.0%', b'-29.0%', b'+6.1%', b'-60.1%', b'-35.0%', b'-37.0%', b'-69.2%', b'-72.2%', b'+80.6%', b'+239.1%', b'+13.1%', b'-', b'+210.2%', b'+70.5%', b'-84.5%', b'-', b'-73.5%', b'-63.1%', b'-28.5%', b'-4.2%', b'+20.0%', b'-35.4%', b'-', b'-', b'+19.3%', b'-89.4%', b'-65.0%', b'-65.8%', b'-', b'-92.4%', b'-', b'+110.7%', b'-', b'-84.1%', b'-', b'-82.9%', b'-', b'-', b'-51.7%']"
Theater Count,"[b'3,504', b'3,501', b'2,811', b'3,082', b'3,154', b'1,656', b'2,493', b'2,991', b'2,061', b'1,448', b'1,475', b'1,944', b'2,012', b'1,008', b'2,413', b'458', b'400', b'449', b'508', b'136', b'256', b'248', b'23', b'140', b'192', b'261', b'221', b'175', b'231', b'34', b'86', b'18', b'151', b'65', b'102', b'80', b'139', b'37', b'4', b'91', b'101', b'21', b'43', b'78', b'62', b'150', b'12', b'20', b'28', b'43', b'40', b'19', b'8', b'9', b'57', b'13', b'12', b'34', b'31', b'24', b'0', b'2', b'1', b'55', b'21', b'37', b'18', b'23', b'14', b'12', b'7', b'2', b'16', b'15', b'1', b'6', b'12', b'2', b'8', b'4', b'7', b'4', b'8', b'8', b'8', b'6', b'7', b'2', b'11', b'2', b'1', b'2', b'6', b'10', b'5', b'7', b'7', b'1', b'2', b'3', b'1', b'1', b'1', b'3', b'4', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-197', b'-', b'-', b'-', b'-379', b'-', b'+2,433', b'+7', b'-646', b'-682', b'-78', b'-1,571', b'-', b'-959', b'-', b'-597', b'-550', b'-350', b'-560', b'-', b'-20', b'-237', b'+19', b'-337', b'+93', b'-2,228', b'-154', b'-27', b'-12', b'-6', b'-15', b'+12', b'-93', b'+19', b'-34', b'-10', b'-43', b'+10', b'-', b'-65', b'-47', b'+17', b'-130', b'+51', b'-48', b'+2', b'-', b'+17', b'-21', b'-304', b'-23', b'+3', b'+6', b'-', b'+38', b'+11', b'+2', b'-3', b'-43', b'-7', b'-42', b'-', b'-', b'-23', b'-10', b'-56', b'-7', b'-25', b'-', b'+1', b'-2', b'-', b'-11', b'-3', b'-', b'+1', b'-5', b'-', b'-13', b'-', b'-4', b'-1', b'-3', b'-4', b'-11', b'-12', b'-16', b'-', b'+2', b'-2', b'-', b'-', b'-', b'-16', b'-', b'-9', b'-', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'-3', b'-7', b'-2', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'+1']"
Average,"[b'$5,979', b'$5,336', b'$5,666', b'$4,498', b'$3,450', b'$6,111', b'$3,710', b'$2,590', b'$2,575', b'$2,708', b'$2,438', b'$1,730', b'$1,032', b'$1,787', b'$680', b'$1,788', b'$1,930', b'$1,619', b'$1,300', b'$3,477', b'$1,413', b'$1,405', b'$14,883', b'$2,371', b'$1,640', b'$1,171', b'$1,291', b'$1,441', b'$1,075', b'$5,029', b'$1,906', b'$8,616', b'$962', b'$2,223', b'$1,394', b'$1,681', b'$896', b'$3,305', b'$25,780', b'$1,059', b'$931', b'$4,471', b'$1,780', b'$926', b'$1,061', b'$432', b'$4,986', b'$2,694', b'$1,907', b'$1,088', b'$1,022', b'$2,106', b'$4,921', b'$4,060', b'$631', b'$2,450', b'$2,348', b'$783', b'$838', b'$992', b'n/a', b'$10,779', b'$21,090', b'$383', b'$976', b'$551', b'$1,031', b'$771', b'$1,156', b'$1,192', b'$1,820', b'$5,975', b'$708', b'$746', b'$10,072', b'$1,665', b'$735', b'$4,301', b'$891', b'$1,711', b'$865', b'$1,507', b'$751', b'$709', b'$615', b'$790', b'$656', b'$2,225', b'$404', b'$1,991', b'$3,216', b'$1,548', b'$487', b'$290', b'$542', b'$377', b'$366', b'$1,830', b'$906', b'$588', b'$1,654', b'$1,276', b'$1,228', b'$398', b'$238', b'$897', b'$700', b'$695', b'$283', b'$562', b'$493', b'$231', b'$153', b'$432', b'$311', b'$232', b'$127', b'$44']"
