Date,"['2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27', '2008-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'-']"
LW,"[b'3', b'1', b'2', b'4', b'5', b'6', b'13', b'7', b'9', b'8', b'11', b'10', b'12', b'15', b'14', b'18', b'19', b'17', b'16', b'-', b'26', b'N', b'23', b'83', b'50', b'20', b'28', b'56', b'47', b'22', b'38', b'24', b'29', b'31', b'33', b'32', b'34', b'39', b'21', b'27', b'36', b'37', b'35', b'30', b'40', b'48', b'44', b'45', b'46', b'49', b'42', b'41', b'43', b'52', b'55', b'53', b'58', b'84', b'54', b'57', b'62', b'64', b'60', b'66', b'74', b'70', b'N', b'61', b'67', b'68', b'80', b'79', b'N', b'71', b'91', b'59', b'78', b'N', b'75', b'51', b'90', b'77', b'99', b'81', b'85', b'88', b'111', b'95', b'102', b'115', b'82', b'103', b'-', b'69', b'73', b'87', b'72', b'109', b'100', b'101', b'128', b'-', b'118', b'93', b'94', b'-', b'86', b'107', b'106', b'110', b'114', b'-', b'-', b'-', b'116', b'-', b'76', b'-', b'97', b'112', b'-', b'104', b'108', b'98', b'-']"
Title (Click to view),"[b'Hancock', b'WALL-E', b'Wanted', b'Get Smart', b'Kung Fu Panda', b'The Incredible Hulk', b'Kit Kittredge: An American Girl', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Sex and the City', b'The Love Guru', b""You Don't Mess with the Zohan"", b'The Happening', b'Iron Man', b'Mongol', b'The Chronicles of Narnia: Prince Caspian', b'The Visitor', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'What Happens in Vegas', b'The Strangers', b'The Stone Angel', b'Speed Racer', b'Gonzo', b""Nim's Island"", b'Jaane Tu Ya Jaane Na', b'Tell No One', b'Baby Mama', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Wackness', b'The Last Mistress', b""Dr. Seuss' Horton Hears a Who!"", b'Brick Lane', b'Forgetting Sarah Marshall', b'When Did You Last See Your Father', b'The Fall', b'Roman de Gare', b'Then She Found Me', b'Magnificent Desolation (IMAX)', b'Encounters at the End of the World', b'Thoda Pyaar Thoda Magic', b'College Road Trip', b'Space Station 3-D (IMAX)', b'U2 3D', b'Young@Heart', b'Harold and Kumar Escape from Guantanamo Bay', b'The Children of Huang Shi', b'Priceless', b'Up the Yangtze', b'The Edge of Heaven', b'Deep Sea 3D (IMAX)', b'Savage Grace', b'War, Inc.', b'Roving Mars (IMAX)', b'Before the Rains', b'Trumbo', b'Reprise', b'Son of Rambow', b'The Counterfeiters', b'Chris & Don. A Love Story', b'The Promotion', b'My Winnipeg', b'Fugitive Pieces', b'Bigger, Stronger, Faster*', b'Surfwise', b'OSS 117: Cairo, Nest of Spies', b'Galapagos (IMAX)', b'Emma Smith: My Story', b'Diminished Capacity', b""The Grocer's Son"", b'Elsa & Fred', b'Superhero Movie', b'The Foot Fist Way', b""Constantine's Sword"", b'Holding Trevor', b'Jellyfish', b'The Year My Parents Went on Vacation', b""Gunnin' for That #1 Spot"", b'The Singing Revolution', b'Kabluey', b'Street Kings', b'Finding Amanda', b'Take Out', b'The Flight of the Red Balloon', b'Alexandra', b'My Brother Is an Only Child', b'My Father My Lord', b'Flawless (2008)', b'Baghead', b'Standard Operating Procedure', b'Mother of Tears', b'Aida at La Scala', b'Under the Same Moon', b'Mister Lonely', b'Full Battle Rattle', b'Jumper', b'Expired', b'The Duchess of Langeais', b'My Blueberry Nights', b'Stuck', b'Kenny', b'The Unforeseen', b'Contempt (re-issue)', b'Sangre de Mi Sangre', b""The Band's Visit"", b'Bloodline', b'A Jihad for Love', b'To the Limit', b'Kicking It', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Chop Shop', b'Water Lilies', b'Caramel', b'Maria Stuarda at La Scala', b'The Holy Mountain (re-issue)', b'XXY', b'Bra Boys', b'Vivre sa vie (re-issue)', b'La Rondine at Fenice', b'La Traviata at La Scala', b'Redbelt', b'Love and Honor', b""J'entends plus la guitare"", b'Girls Rock!', b'Tristan und Isolde at La Scala', b'Love Comes Lately', b'Box Elder']"
Studio,"[b'Sony', b'BV', b'Uni.', b'WB', b'P/DW', b'Uni.', b'PicH', b'Par.', b'WB (NL)', b'Par.', b'Sony', b'Fox', b'Par.', b'PicH', b'BV', b'Over.', b'NGE', b'Fox', b'Rog.', b'Viv.', b'WB', b'Magn.', b'Fox', b'UTV', b'MBox', b'Uni.', b'3D', b'SPC', b'IFC', b'Fox', b'SPC', b'Uni.', b'SPC', b'RAtt.', b'Gold.', b'Think', b'Imax', b'Think', b'Yash', b'BV', b'Imax', b'NGE', b'FoxS', b'WB (NL)', b'SPC', b'Gold.', b'Zeit.', b'Strand', b'WB', b'IFC', b'First', b'BV', b'RAtt.', b'Gold.', b'Mira.', b'ParV', b'SPC', b'Zeit.', b'TRR', b'IFC', b'Gold.', b'Magn.', b'Magn.', b'MBox', b'Imax', b'CMG', b'IFC', b'FM', b'Mitro.', b'MGM/W', b'ParV', b'FRun', b'Reg.', b'Zeit.', b'CityL', b'Osci.', b'Abr.', b'Reg.', b'FoxS', b'Magn.', b'CAVU', b'IFC', b'CGld', b'Think', b'Kino', b'Magn.', b'SPC', b'SPC', b'Myr.', b'Emr.', b'Wein.', b'IFC', b'MEnd', b'Fox', b'MCR', b'IFC', b'Wein.', b'Think', b'Xen.', b'CGld', b'Rialto', b'IFC', b'SPC', b'CLS', b'FRun', b'FRun', b'LibE', b'Type.', b'Koch', b'Koch', b'RAtt.', b'Emr.', b'Abk.', b'FM', b'Slow', b'Jan.', b'Emr.', b'Emr.', b'SPC', b'Elev.', b'FDesk', b'Shad.', b'Emr.', b'Kino', b'N/A']"
Weekly Gross,"[b'$90,760,877', b'$49,575,487', b'$30,322,560', b'$17,371,556', b'$11,839,667', b'$7,638,975', b'$6,163,972', b'$5,573,573', b'$3,992,860', b'$3,239,893', b'$3,046,980', b'$2,295,160', b'$2,233,371', b'$1,116,196', b'$866,337', b'$471,289', b'$408,647', b'$405,760', b'$395,180', b'$380,234', b'$370,650', b'$304,456', b'$271,565', b'$268,903', b'$250,194', b'$242,285', b'$223,483', b'$220,471', b'$161,356', b'$147,313', b'$139,069', b'$136,995', b'$134,957', b'$130,745', b'$125,003', b'$117,873', b'$115,338', b'$112,563', b'$109,051', b'$106,214', b'$104,114', b'$81,449', b'$80,647', b'$77,155', b'$73,505', b'$70,008', b'$68,943', b'$61,563', b'$59,334', b'$59,198', b'$55,780', b'$54,899', b'$38,613', b'$37,834', b'$35,612', b'$33,103', b'$25,450', b'$25,382', b'$24,447', b'$24,240', b'$21,099', b'$18,664', b'$18,227', b'$17,177', b'$16,901', b'$16,833', b'$16,579', b'$16,521', b'$16,008', b'$14,713', b'$13,603', b'$12,176', b'$11,977', b'$10,838', b'$10,731', b'$10,214', b'$10,115', b'$10,063', b'$9,142', b'$8,953', b'$8,744', b'$8,479', b'$7,809', b'$6,176', b'$5,316', b'$5,164', b'$5,062', b'$4,546', b'$4,324', b'$4,255', b'$4,022', b'$4,019', b'$3,942', b'$3,863', b'$3,834', b'$3,721', b'$3,527', b'$3,478', b'$3,344', b'$3,332', b'$2,829', b'$2,753', b'$2,692', b'$2,296', b'$2,274', b'$2,066', b'$1,737', b'$1,558', b'$1,340', b'$1,245', b'$1,187', b'$976', b'$766', b'$751', b'$733', b'$709', b'$670', b'$640', b'$605', b'$555', b'$528', b'$464', b'$450', b'$305', b'$104']"
Change(%),"[b'+119.9%', b'-47.6%', b'-56.8%', b'-41.6%', b'-35.4%', b'-44.1%', b'+182.4%', b'-28.1%', b'-35.0%', b'-58.1%', b'-36.2%', b'-57.5%', b'-32.9%', b'-9.4%', b'-45.3%', b'+7.6%', b'+8.8%', b'-27.0%', b'-54.5%', b'-', b'+97.9%', b'-', b'+33.5%', b'+2,836.6%', b'+390.8%', b'-24.5%', b'+43.5%', b'+552.7%', b'+195.0%', b'-27.7%', b'+47.5%', b'-29.6%', b'-10.8%', b'-9.2%', b'+1.0%', b'-15.6%', b'+2.0%', b'+23.4%', b'-57.5%', b'-32.9%', b'+4.6%', b'-16.5%', b'-25.0%', b'-47.6%', b'-6.3%', b'+30.3%', b'+13.9%', b'+3.5%', b'+7.7%', b'+11.0%', b'-22.4%', b'-29.2%', b'-38.2%', b'-13.1%', b'+4.5%', b'-21.3%', b'-19.6%', b'+184.8%', b'-38.8%', b'-26.9%', b'-7.9%', b'-10.3%', b'-34.5%', b'-9.6%', b'+12.1%', b'-2.1%', b'-', b'-33.0%', b'-12.6%', b'-19.6%', b'+36.8%', b'+16.0%', b'-', b'-34.3%', b'+62.0%', b'-65.7%', b'-17.0%', b'-', b'-29.5%', b'-80.3%', b'+29.3%', b'-30.6%', b'+91.5%', b'-35.7%', b'-40.0%', b'-25.5%', b'+145.6%', b'-20.2%', b'+27.2%', b'+207.9%', b'-57.8%', b'+31.9%', b'-', b'-78.4%', b'-75.0%', b'-52.1%', b'-77.8%', b'+43.5%', b'-7.5%', b'-5.4%', b'+282,800.0%', b'-', b'+184.3%', b'-61.5%', b'-61.7%', b'-', b'-79.9%', b'-38.0%', b'-49.6%', b'-48.0%', b'-17.1%', b'-', b'-', b'-', b'-32.0%', b'-21.5%', b'-94.8%', b'-', b'-87.2%', b'-71.6%', b'-', b'-84.7%', b'-81.8%', b'-93.2%', b'-']"
Theater Count,"[b'3,965', b'3,992', b'3,185', b'3,574', b'3,347', b'3,043', b'1,843', b'2,192', b'1,275', b'2,648', b'1,731', b'1,795', b'1,019', b'253', b'403', b'176', b'45', b'303', b'324', b'0', b'293', b'25', b'191', b'33', b'8', b'234', b'15', b'6', b'19', b'181', b'33', b'133', b'57', b'56', b'37', b'64', b'4', b'19', b'56', b'103', b'5', b'12', b'60', b'91', b'36', b'33', b'15', b'13', b'10', b'21', b'24', b'7', b'17', b'6', b'15', b'53', b'24', b'3', b'22', b'5', b'14', b'16', b'13', b'9', b'3', b'16', b'4', b'4', b'1', b'18', b'23', b'4', b'2', b'7', b'4', b'9', b'2', b'1', b'13', b'6', b'2', b'6', b'2', b'4', b'3', b'4', b'2', b'14', b'2', b'1', b'7', b'5', b'1', b'7', b'3', b'3', b'7', b'3', b'1', b'1', b'1', b'3', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+10', b'-', b'-323', b'+153', b'+90', b'-364', b'-126', b'-364', b'-', b'-8', b'-360', b'+44', b'-287', b'-', b'-3', b'-58', b'+16', b'-', b'+47', b'-', b'-22', b'+20', b'-', b'-13', b'-', b'-', b'+17', b'-28', b'+15', b'-13', b'+13', b'-3', b'-', b'-21', b'-1', b'+11', b'-', b'-', b'-', b'-', b'-11', b'-', b'-4', b'+3', b'-', b'-', b'-', b'-', b'-9', b'-1', b'-9', b'+3', b'-', b'-16', b'+4', b'+2', b'-21', b'-1', b'-1', b'-2', b'+1', b'-1', b'+1', b'+8', b'-', b'-', b'-1', b'-7', b'+5', b'+1', b'-', b'-2', b'-', b'-5', b'-1', b'-', b'-4', b'-7', b'+1', b'-6', b'-', b'-2', b'-2', b'-1', b'-', b'-6', b'-', b'-', b'-7', b'+2', b'-', b'-14', b'-', b'-4', b'-30', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-2', b'+1', b'-12', b'-', b'-', b'-2', b'-', b'-2', b'-']"
Average,"[b'$22,891', b'$12,419', b'$9,520', b'$4,861', b'$3,537', b'$2,510', b'$3,345', b'$2,543', b'$3,132', b'$1,224', b'$1,760', b'$1,279', b'$2,192', b'$4,412', b'$2,150', b'$2,678', b'$9,081', b'$1,339', b'$1,220', b'n/a', b'$1,265', b'$12,178', b'$1,422', b'$8,149', b'$31,274', b'$1,035', b'$14,899', b'$36,745', b'$8,492', b'$814', b'$4,214', b'$1,030', b'$2,368', b'$2,335', b'$3,378', b'$1,842', b'$28,835', b'$5,924', b'$1,947', b'$1,031', b'$20,823', b'$6,787', b'$1,344', b'$848', b'$2,042', b'$2,121', b'$4,596', b'$4,736', b'$5,933', b'$2,819', b'$2,324', b'$7,843', b'$2,271', b'$6,306', b'$2,374', b'$625', b'$1,060', b'$8,461', b'$1,111', b'$4,848', b'$1,507', b'$1,167', b'$1,402', b'$1,909', b'$5,634', b'$1,052', b'$4,145', b'$4,130', b'$16,008', b'$817', b'$591', b'$3,044', b'$5,989', b'$1,548', b'$2,683', b'$1,135', b'$5,058', b'$10,063', b'$703', b'$1,492', b'$4,372', b'$1,413', b'$3,905', b'$1,544', b'$1,772', b'$1,291', b'$2,531', b'$325', b'$2,162', b'$4,255', b'$575', b'$804', b'$3,942', b'$552', b'$1,278', b'$1,240', b'$504', b'$1,159', b'$3,344', b'$3,332', b'$2,829', b'$918', b'$897', b'$1,148', b'$1,137', b'$2,066', b'$1,737', b'$1,558', b'$1,340', b'$1,245', b'$1,187', b'$976', b'$766', b'$751', b'$367', b'$709', b'$670', b'$320', b'$202', b'$555', b'$528', b'$232', b'$450', b'$305', b'$104']"
