Date,"['2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36', '2011-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'25', b'24', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'-', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'103', b'101', b'102', b'104', b'105', b'106', b'107', b'-', b'108', b'-', b'109', b'110', b'-', b'111', b'112', b'-', b'-', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'-', b'122', b'123', b'124', b'-', b'-', b'125', b'126']"
LW,"[b'N', b'1', b'N', b'2', b'6', b'4', b'5', b'7', b'3', b'11', b'8', b'9', b'N', b'10', b'N', b'12', b'13', b'14', b'18', b'24', b'15', b'17', b'23', b'28', b'26', b'19', b'25', b'N', b'N', b'22', b'16', b'27', b'21', b'-', b'29', b'20', b'33', b'32', b'34', b'43', b'31', b'37', b'36', b'35', b'40', b'63', b'38', b'39', b'-', b'-', b'30', b'41', b'54', b'-', b'44', b'55', b'49', b'42', b'46', b'59', b'48', b'68', b'45', b'56', b'47', b'52', b'51', b'57', b'60', b'N', b'58', b'N', b'62', b'N', b'-', b'-', b'N', b'61', b'67', b'-', b'-', b'74', b'76', b'82', b'79', b'N', b'65', b'-', b'83', b'64', b'50', b'72', b'73', b'66', b'N', b'N', b'102', b'-', b'70', b'78', b'81', b'75', b'N', b'-', b'86', b'-', b'95', b'87', b'77', b'80', b'N', b'94', b'85', b'N', b'-', b'88', b'-', b'98', b'90', b'N', b'97', b'-', b'92', b'100', b'110', b'-', b'113', b'96', b'107', b'89', b'-', b'-', b'-', b'-', b'91', b'-', b'-', b'109', b'101', b'-', b'-', b'-', b'115']"
Title (Click to view),"[b'Contagion', b'The Help', b'Warrior', b'The Debt', b'Colombiana', b'Rise of the Planet of the Apes', b'Shark Night 3D', b'Our Idiot Brother', b'Apollo 18', b'Crazy, Stupid, Love.', b""Don't Be Afraid of the Dark"", b'Spy Kids: All the Time in the World', b'Kevin Hart: Laugh at My Pain', b'The Smurfs', b'Bucky Larson: Born to Be a Star', b'Harry Potter and the Deathly Hallows Part 2', b'Captain America: The First Avenger', b'Cowboys & Aliens', b'Seven Days in Utopia', b'Horrible Bosses', b'30 Minutes or Less', b'Final Destination 5', b'Midnight in Paris', b'The Guard', b""Sarah's Key"", b'One Day', b'Zookeeper', b'Creature (2011)', b'Mere Brother Ki Dulhan', b'The Change-Up', b'Conan the Barbarian (2011)', b'Saving Private Perez', b'Fright Night (2011)', b'Bodyguard', b'Transformers: Dark of the Moon', b'Cars 2', b'Bridesmaids', b""Mr. Popper's Penguins"", b'Super 8', b'Higher Ground', b'Kung Fu Panda 2', b'Green Lantern', b'Born to Be Wild (IMAX)', b'Winnie the Pooh', b'Senna', b'Monte Carlo', b'Pirates of the Caribbean: On Stranger Tides', b'Friends with Benefits', b'Hubble 3D', b'The Whistleblower', b'Bad Teacher', b'Attack the Block', b'Circumstance', b'The Hedgehog', b'The Tree of Life', b'Love Crime', b'Buck', b'X-Men: First Class', b'Point Blank', b'Gainsbourg: A Heroic Life', b'The Hangover Part II', b""Mozart's Sister"", b'Bol', b'Sea Rex 3D: Journey to a Prehistoric World', b'Another Earth', b""The Devil's Double"", b'Detective Dee and the Mystery of the Phantom Flame', b'Sholem Aleichem: Laughing in the Darkness', b'The Future', b'Shaolin', b'Brighton Rock', b'The Black Power Mix Tape: 1967-1975', b'The Names of Love', b'My Kingdom (2011)', b'Terri', b'The Interrupters', b'Love in Space', b'The Trip (2011)', b'Magic Trip', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Life in a Day', b'Resurrect Dead: The Mystery of the Toynbee Tiles', b'Bellflower', b'After', b'Amigo', b'Jig', b'Bill Cunningham New York', b'Tabloid', b'Glee The 3D Concert Movie', b'Project Nim', b'Incendies (U.S. only)', b'Sex and Zen 3D: Extreme Ecstasy', b'The Autobiography of Nicolae Ceausescu', b'The Whale', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Magnificent Desolation (IMAX)', b'Zindagi Na Milegi Dobara', b'Snow Flower and the Secret Fan', b'Turtle: The Incredible Journey', b'Page One: A Year Inside the New York Times', b'Tanner Hall', b'Tuesday, After Christmas', b'The Tree', b'The Mill and the Cross', b'Life, Above All', b'Rebirth', b'Bride Flight', b'El Bulli: Cooking in Progress', b'Where Soldiers Come From', b'The Last Circus', b'Littlerock', b'Main Street', b'Granito: How to Nail a Dictator', b""I'm Glad My Mother is Alive"", b'Nostalgia for the Light', b'Trollhunter', b'Passione', b'Burke and Hare', b'Gun Hill Road', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'CornerStore', b'Mysteries of Lisbon', b'Le Rayon Vert (Summer)', b'Aarakshan (Reservation)', b'The Robber', b'Rapt', b'Everything Must Go', b'Over Your Cities Grass Will Grow', b'City of Life and Death', b'My Perestroika', b'Nine Nation Animation', b'Farmageddon', b'5 Days of War', b'Film Socialisme', b'How to Live Forever', b'The Music Never Stopped', b'Women, Art, Revolution', b'Singham', b'Galapagos (IMAX)', b'Pianomania', b'The Conspirator']"
Studio,"[b'WB', b'BV', b'LGF', b'Focus', b'TriS', b'Fox', b'Rela.', b'Wein.', b'W/Dim.', b'WB', b'FD', b'W/Dim.', b'Code', b'Sony', b'Sony', b'WB', b'Par.', b'Uni.', b'Visio', b'WB (NL)', b'Sony', b'WB (NL)', b'SPC', b'SPC', b'Wein.', b'Focus', b'Sony', b'BD', b'Yash', b'Uni.', b'LGF', b'LGF', b'BV', b'Relbig.', b'P/DW', b'BV', b'Uni.', b'Fox', b'Par.', b'SPC', b'P/DW', b'WB', b'WB', b'BV', b'PDA', b'Fox', b'BV', b'SGem', b'WB', b'Gold.', b'Sony', b'SGem', b'RAtt.', b'NeoC', b'FoxS', b'IFC', b'IFC', b'Fox', b'Magn.', b'MBox', b'WB', b'MBox', b'Eros', b'3D', b'FoxS', b'LGF', b'IM', b'ICir', b'RAtt.', b'Vari.', b'IFC', b'IFC', b'MBox', b'CL', b'ATO', b'CGld', b'CL', b'IFC', b'Magn.', b'WB', b'Imax', b'SPC', b'NGE', b'Argo.', b'Osci.', b'N/A', b'Vari.', b'Scre.', b'Zeit.', b'IFC', b'Fox', b'RAtt.', b'SPC', b'CL', b'FDesk', b'Pala.', b'Rialto', b'Imax', b'Eros', b'FoxS', b'Hann.', b'Magn.', b'Anch.', b'Lorb.', b'Zeit.', b'KC', b'SPC', b'Osci.', b'MBox', b'AM', b'ICir', b'Magn.', b'Vari.', b'Magn.', b'ICir', b'Strand', b'Icar.', b'Magn.', b'Abr.', b'IFC', b'MFG', b'FDesk', b'STP', b'MBox', b'FDesk', b'Relbig.', b'Kino', b'Lorb.', b'RAtt.', b'AM', b'Kino', b'ICir', b'Shorts', b'KMP', b'Anch.', b'Lorb.', b'Vari.', b'RAtt.', b'Zeit.', b'Relbig.', b'Imax', b'FRun', b'RAtt.']"
Weekly Gross,"[b'$29,712,091', b'$12,525,096', b'$7,142,300', b'$6,524,844', b'$5,268,526', b'$5,032,575', b'$4,244,522', b'$3,718,410', b'$3,700,455', b'$2,921,030', b'$2,825,153', b'$2,795,781', b'$2,407,506', b'$2,141,768', b'$1,936,064', b'$1,377,022', b'$1,123,564', b'$1,085,600', b'$932,489', b'$849,171', b'$738,874', b'$726,709', b'$603,944', b'$597,115', b'$586,957', b'$562,712', b'$529,378', b'$508,714', b'$496,172', b'$448,845', b'$445,292', b'$315,248', b'$311,597', b'$246,746', b'$237,640', b'$229,880', b'$227,535', b'$193,072', b'$190,388', b'$159,240', b'$151,979', b'$147,266', b'$143,806', b'$133,186', b'$132,992', b'$124,526', b'$122,318', b'$113,485', b'$85,316', b'$84,616', b'$84,300', b'$81,575', b'$79,047', b'$77,231', b'$72,003', b'$59,614', b'$59,026', b'$54,941', b'$48,203', b'$37,765', b'$36,699', b'$36,588', b'$36,019', b'$35,554', b'$33,867', b'$33,400', b'$32,726', b'$31,583', b'$27,743', b'$26,926', b'$26,601', b'$26,249', b'$25,714', b'$23,333', b'$21,041', b'$20,837', b'$19,726', b'$19,533', b'$19,055', b'$17,452', b'$16,995', b'$13,566', b'$13,024', b'$12,171', b'$11,641', b'$11,381', b'$11,361', b'$11,218', b'$10,617', b'$10,590', b'$10,566', b'$8,849', b'$8,320', b'$8,231', b'$7,357', b'$7,087', b'$6,676', b'$6,485', b'$6,032', b'$5,273', b'$4,965', b'$4,842', b'$4,690', b'$4,521', b'$4,187', b'$4,089', b'$4,068', b'$3,492', b'$3,482', b'$3,294', b'$3,138', b'$3,121', b'$2,722', b'$2,560', b'$2,399', b'$2,119', b'$1,844', b'$1,763', b'$1,749', b'$1,587', b'$1,581', b'$1,558', b'$1,365', b'$1,346', b'$1,257', b'$1,132', b'$1,087', b'$1,007', b'$1,006', b'$921', b'$878', b'$858', b'$854', b'$601', b'$541', b'$483', b'$445', b'$354', b'$338', b'$213', b'$132', b'$130', b'$32']"
Change(%),"[b'-', b'-47.8%', b'-', b'-57.1%', b'-53.0%', b'-57.1%', b'-62.3%', b'-55.9%', b'-69.4%', b'-42.1%', b'-61.8%', b'-61.8%', b'-', b'-65.8%', b'-', b'-65.2%', b'-61.5%', b'-61.7%', b'-55.6%', b'-19.5%', b'-73.0%', b'-66.3%', b'-43.5%', b'-33.9%', b'-43.6%', b'-72.9%', b'-49.8%', b'-', b'-', b'-60.9%', b'-81.4%', b'-66.0%', b'-83.4%', b'-78.9%', b'-72.5%', b'-88.3%', b'-45.1%', b'-53.7%', b'-53.6%', b'+8.8%', b'-70.7%', b'-48.4%', b'-56.4%', b'-63.4%', b'-50.3%', b'+305.7%', b'-57.1%', b'-59.4%', b'-42.9%', b'-48.6%', b'-87.6%', b'-46.2%', b'+33.4%', b'-28.9%', b'-46.4%', b'+4.5%', b'-30.5%', b'-62.9%', b'-52.6%', b'-13.2%', b'-61.2%', b'+76.4%', b'-67.1%', b'-29.0%', b'-66.6%', b'-54.4%', b'-58.3%', b'-36.5%', b'-34.2%', b'-', b'-41.4%', b'-', b'-35.3%', b'-', b'+25.8%', b'-17.8%', b'-', b'-51.2%', b'-19.6%', b'-61.1%', b'+31.0%', b'+2.6%', b'+20.0%', b'+59.8%', b'+23.7%', b'-', b'-57.5%', b'+180.2%', b'+41.9%', b'-60.7%', b'-87.0%', b'-46.3%', b'-46.9%', b'-66.3%', b'-', b'-', b'+297.4%', b'-46.9%', b'-64.3%', b'-44.3%', b'-37.6%', b'-60.9%', b'-', b'-215.4%', b'-32.5%', b'-', b'+4.8%', b'-42.5%', b'-64.3%', b'-63.8%', b'-', b'-24.1%', b'-60.1%', b'-', b'-', b'-62.0%', b'-', b'-41.6%', b'-67.1%', b'-', b'-49.7%', b'-', b'-69.5%', b'-41.6%', b'+38.0%', b'-88.8%', b'+466.1%', b'-70.8%', b'-6.9%', b'-82.9%', b'-', b'-', b'-', b'-', b'-89.6%', b'-87.1%', b'-', b'-63.4%', b'-82.9%', b'-65.3%', b'-77.6%', b'-', b'+33.3%']"
Theater Count,"[b'3,222', b'2,935', b'1,869', b'1,874', b'2,354', b'2,887', b'2,848', b'2,396', b'3,330', b'1,310', b'2,251', b'2,544', b'98', b'1,977', b'1,500', b'810', b'804', b'920', b'437', b'503', b'646', b'655', b'350', b'203', b'306', b'492', b'343', b'1,507', b'74', b'374', b'551', b'165', b'435', b'88', b'177', b'353', b'197', b'226', b'203', b'56', b'164', b'155', b'49', b'247', b'40', b'69', b'150', b'114', b'31', b'59', b'96', b'51', b'23', b'18', b'62', b'10', b'78', b'67', b'28', b'6', b'60', b'12', b'38', b'12', b'41', b'33', b'3', b'17', b'26', b'10', b'13', b'2', b'20', b'20', b'17', b'10', b'16', b'28', b'18', b'10', b'1', b'16', b'7', b'1', b'9', b'1', b'7', b'5', b'3', b'13', b'19', b'10', b'6', b'6', b'1', b'2', b'3', b'1', b'100', b'8', b'2', b'8', b'5', b'1', b'3', b'1', b'10', b'4', b'5', b'8', b'2', b'4', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'3', b'1', b'4', b'2', b'3', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+92', b'-', b'+48', b'-260', b'-306', b'+42', b'-159', b'+2', b'-140', b'-529', b'-463', b'-', b'-729', b'-', b'-282', b'-246', b'-265', b'-124', b'+81', b'-709', b'-571', b'-52', b'+25', b'-13', b'-695', b'-58', b'-', b'-', b'-165', b'-1,171', b'+4', b'-1,033', b'-', b'-247', b'-1,690', b'-23', b'-26', b'-37', b'+39', b'-141', b'-30', b'-', b'-105', b'-7', b'+28', b'-36', b'-47', b'+2', b'-11', b'-890', b'-15', b'+12', b'+2', b'-24', b'+5', b'+5', b'-34', b'-5', b'+3', b'-30', b'+5', b'-', b'+2', b'-30', b'-16', b'-', b'+2', b'+9', b'-', b'-', b'-', b'+4', b'-', b'-', b'-', b'-', b'-8', b'+7', b'-', b'-', b'+7', b'-2', b'-', b'+4', b'-', b'-3', b'+4', b'+1', b'-12', b'-45', b'-5', b'-2', b'-3', b'-', b'-', b'-', b'-', b'-', b'-4', b'-1', b'+1', b'-', b'-', b'-1', b'-', b'+4', b'+3', b'-5', b'+2', b'-', b'+2', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-2', b'-', b'-2', b'-', b'-1', b'+1', b'+1', b'-10', b'+2', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$9,222', b'$4,267', b'$3,821', b'$3,482', b'$2,238', b'$1,743', b'$1,490', b'$1,552', b'$1,111', b'$2,230', b'$1,255', b'$1,099', b'$24,566', b'$1,083', b'$1,291', b'$1,700', b'$1,397', b'$1,180', b'$2,134', b'$1,688', b'$1,144', b'$1,109', b'$1,726', b'$2,941', b'$1,918', b'$1,144', b'$1,543', b'$338', b'$6,705', b'$1,200', b'$808', b'$1,911', b'$716', b'$2,804', b'$1,343', b'$651', b'$1,155', b'$854', b'$938', b'$2,844', b'$927', b'$950', b'$2,935', b'$539', b'$3,325', b'$1,805', b'$815', b'$995', b'$2,752', b'$1,434', b'$878', b'$1,600', b'$3,437', b'$4,291', b'$1,161', b'$5,961', b'$757', b'$820', b'$1,722', b'$6,294', b'$612', b'$3,049', b'$948', b'$2,963', b'$826', b'$1,012', b'$10,909', b'$1,858', b'$1,067', b'$2,693', b'$2,046', b'$13,125', b'$1,286', b'$1,167', b'$1,238', b'$2,084', b'$1,233', b'$698', b'$1,059', b'$1,745', b'$16,995', b'$848', b'$1,861', b'$12,171', b'$1,293', b'$11,381', b'$1,623', b'$2,244', b'$3,539', b'$815', b'$556', b'$885', b'$1,387', b'$1,372', b'$7,357', b'$3,544', b'$2,225', b'$6,485', b'$60', b'$659', b'$2,483', b'$605', b'$938', b'$4,521', b'$1,396', b'$4,089', b'$407', b'$873', b'$696', b'$412', b'$1,569', b'$780', b'$1,361', b'$2,560', b'$2,399', b'$2,119', b'$1,844', b'$882', b'$1,749', b'$1,587', b'$1,581', b'$1,558', b'$1,365', b'$673', b'$629', b'$566', b'$362', b'$1,007', b'$252', b'$461', b'$293', b'$858', b'$427', b'$301', b'$541', b'$483', b'$445', b'$354', b'$338', b'$213', b'$66', b'$130', b'$32']"
