Date,"['2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36', '2017-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'129', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'7', b'5', b'6', b'8', b'10', b'9', b'16', b'12', b'18', b'11', b'21', b'N', b'-', b'19', b'24', b'20', b'23', b'15', b'22', b'14', b'26', b'13', b'17', b'27', b'53', b'29', b'32', b'30', b'35', b'37', b'55', b'43', b'114', b'31', b'28', b'33', b'34', b'80', b'N', b'36', b'45', b'42', b'76', b'41', b'N', b'52', b'50', b'N', b'39', b'59', b'64', b'N', b'62', b'54', b'63', b'56', b'58', b'57', b'N', b'51', b'40', b'61', b'60', b'46', b'49', b'N', b'38', b'74', b'67', b'77', b'68', b'78', b'70', b'79', b'65', b'69', b'66', b'73', b'N', b'72', b'71', b'86', b'94', b'121', b'90', b'96', b'-', b'102', b'97', b'N', b'N', b'N', b'N', b'-', b'87', b'82', b'84', b'N', b'N', b'81', b'44', b'N', b'105', b'88', b'104', b'125', b'120', b'107', b'89', b'85', b'-', b'-', b'106', b'112', b'113', b'-', b'119', b'118', b'93', b'-', b'83', b'-', b'111', b'122', b'108', b'-', b'115', b'-', b'99', b'110', b'117', b'98', b'101', b'123', b'-', b'-']"
Title (Click to view),"[b'It', b'Home Again', b""The Hitman's Bodyguard"", b'Annabelle: Creation', b'Wind River', b'Leap!', b'Spider-Man: Homecoming', b'Dunkirk', b'Logan Lucky', b'The Emoji Movie', b'Girls Trip', b'Despicable Me 3', b'The Dark Tower', b'Wonder Woman', b'The Glass Castle', b'The Nut Job 2: Nutty by Nature', b'All Saints', b'True to the Game', b'May It Last: A Portrait Of The Avett Brothers', b'Baby Driver', b'War for the Planet of the Apes', b'The Big Sick', b'Hazlo Como Hombre (Do It Like An Hombre)', b'Birth of the Dragon', b'Tulip Fever', b'Close Encounters of the Third Kind (40th Anniversary)', b'Atomic Blonde', b'Cars 3', b'Kidnap (2017)', b'Ingrid Goes West', b""Viceroy's House"", b'Shubh Mangal Saavdhan', b'The Trip to Spain', b'Valerian and the City of a Thousand Planets', b'Menashe', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Beach Rats', b'Columbus', b'Walk With Me', b'Patti Cake$', b'Good Time', b'Detroit', b'47 Meters Down', b'It Comes At Night', b'Poster Boys', b'Guardians of the Galaxy Vol. 2', b'Maudie', b'Captain Underpants: The First Epic Movie', b'Dolores', b'A Taxi Driver', b'Rebel in the Rye', b'Wish Upon', b'Crown Heights', b'Memoir of a Murderer', b""I Do... Until I Don't"", b'California Typewriter', b'Polina', b'Twenty Two', b'Marjorie Prime', b'Gook', b'Rumble: The Indians Who Rocked The World', b'Step (2017)', b'Lost in Paris', b'A Beautiful Planet', b'The Unknown Girl', b'Wolf Warrior 2', b'Megan Leavey', b'The Midwife', b'The Little Hours', b'A Gentleman', b'The Only Living Boy in New York', b'Napping Princess', b'Terminator 2: Judgment Day 3D', b'The Nile Hilton Incident', b'The Adventurers', b'Beatriz At Dinner', b'The Hero', b'Lady Macbeth', b'A Ghost Story', b'The Boss Baby', b'Brigsby Bear', b'Island of Lemurs: Madagascar (IMAX)', b'The Teacher', b'Landline', b'Spettacolo', b'The Fencer', b'Whose Streets?', b'Turn It Around: The Story of East Bay Punk', b""The Women's Balcony"", b'I am the Blues', b'The Villainess', b'13 Minutes', b'Ex Libris: The New York Public Library', b'Le Trou (2017 re-release)', b'Born to Be Wild (IMAX)', b'Trophy', b'The Challenge (2017)', b'Second Nature', b'School Life', b'Pop Aye', b'The Last Dalai Lama?', b'We Love You, Sally Carmichael!', b'Under the Sea 3D', b'Paradise Club', b'Company Town', b'Journey to the South Pacific', b'Valley of Bones', b'Man from Outerspace', b'Nocturama', b'Clarence (2017)', b'Il Boom (2017 re-release)', b'Tomorrow', b'Kedi', b'Slack Bay', b'Sidemen: Long Road to Glory', b'Love, Kennedy', b'Hidden Figures', b""The Skyjacker's Tale"", b'The Ornithologist', b'30 Years of Garbage: The Garbage Pail Kids Story', b'In This Corner of the World', b'The Wound', b'The Untamed', b'In Pursuit of Silence', b'Lemon', b'Simple Creature', b'Once Upon A Time', b'Man Underground', b'Person To Person', b'Hubble 3D', b'The Girl Without Hands', b'Deep Sea 3D (IMAX)', b'Harold and Lillian: A Hollywood Love Story', b'Dalida', b'Served Like a Girl', b'Paris Can Wait', b'Leon Morin, Priest (2017 re-release)', b'Moka', b'Dawson City: Frozen Time', b'Red Christmas', b'Harmonium', b'Space Station 3-D (IMAX)']"
Studio,"[b'WB (NL)', b'ORF', b'LG/S', b'WB (NL)', b'Wein.', b'Wein.', b'Sony', b'WB', b'BST', b'Sony', b'Uni.', b'Uni.', b'Sony', b'WB', b'LGF', b'ORF', b'Sony', b'Faith Media', b'Osci.', b'TriS', b'Fox', b'LGF', b'PNT', b'BH Tilt', b'Wein.', b'Sony', b'Focus', b'BV', b'Aviron', b'Neon', b'IFC', b'Eros', b'IFC', b'STX', b'A24', b'BV', b'Neon', b'INDEP', b'Gathr', b'FoxS', b'A24', b'Annapurna', b'ENTMP', b'A24', b'Sony', b'BV', b'SPC', b'Fox', b'PBS', b'WGUSA', b'IFC', b'BG', b'IFC', b'WGUSA', b'TFA', b'Grav.', b'Osci.', b'CL', b'FR', b'Gold.', b'KL', b'FoxS', b'Osci.', b'Imax', b'IFC', b'HC', b'BST', b'MBox', b'G&S', b'FIP', b'RAtt.', b'GK', b'Distrib.', b'Strand', b'WGUSA', b'RAtt.', b'Orch.', b'RAtt.', b'A24', b'Fox', b'SPC', b'WB', b'FM', b'Magn.', b'Ghop', b'CFI', b'Magn.', b'Abr.', b'Men.', b'FM', b'WGUSA', b'SPC', b'Zipp.', b'Rialto', b'WB', b'Orch.', b'KL', b'Smarthouse', b'Magn.', b'KL', b'Mats.', b'Purd.', b'WB', b'Indic.', b'FRun', b'Imax', b'SG', b'Indic.', b'Ghop', b'Indic.', b'Rialto', b'UTMW', b'Osci.', b'KL', b'Abr.', b'Purd.', b'Fox', b'Strand', b'Strand', b'Indic.', b'FUN', b'KL', b'Strand', b'CGld', b'Magn.', b'Indic.', b'WGUSA', b'Indic.', b'Magn.', b'WB', b'GK', b'WB', b'Zeit.', b'UTMW', b'ENTMP', b'SPC', b'Rialto', b'FM', b'KL', b'Artsploitati', b'FM', b'Imax']"
Weekly Gross,"[b'$158,710,619', b'$11,801,084', b'$6,760,033', b'$5,033,351', b'$4,776,823', b'$3,167,350', b'$2,699,454', b'$2,676,373', b'$2,427,860', b'$1,453,177', b'$1,208,785', b'$1,189,270', b'$1,011,644', b'$921,158', b'$827,442', b'$739,885', b'$723,458', b'$696,401', b'$671,089', b'$636,130', b'$633,805', b'$620,427', b'$535,677', b'$484,720', b'$472,501', b'$452,334', b'$429,445', b'$369,101', b'$299,767', b'$224,848', b'$180,921', b'$170,894', b'$166,407', b'$160,221', b'$144,530', b'$122,907', b'$112,223', b'$112,102', b'$104,572', b'$104,155', b'$91,839', b'$86,935', b'$84,808', b'$77,784', b'$72,531', b'$70,950', b'$68,392', b'$67,754', b'$65,817', b'$64,164', b'$53,208', b'$50,333', b'$48,715', b'$43,088', b'$40,671', b'$35,442', b'$35,245', b'$31,510', b'$29,794', b'$26,649', b'$26,175', b'$24,025', b'$22,972', b'$22,101', b'$20,682', b'$20,551', b'$19,957', b'$18,794', b'$18,159', b'$18,014', b'$17,663', b'$17,594', b'$15,572', b'$15,232', b'$14,343', b'$14,233', b'$12,685', b'$11,899', b'$10,776', b'$10,649', b'$10,376', b'$10,059', b'$9,890', b'$9,234', b'$8,286', b'$7,635', b'$7,413', b'$7,412', b'$7,336', b'$6,801', b'$6,551', b'$6,108', b'$5,382', b'$5,246', b'$4,875', b'$4,728', b'$4,078', b'$3,774', b'$3,726', b'$3,685', b'$3,645', b'$3,535', b'$3,522', b'$3,140', b'$3,104', b'$2,937', b'$2,813', b'$2,748', b'$2,732', b'$2,659', b'$2,474', b'$2,005', b'$1,913', b'$1,889', b'$1,868', b'$1,818', b'$1,765', b'$1,697', b'$1,674', b'$1,658', b'$1,611', b'$1,496', b'$1,388', b'$1,379', b'$1,286', b'$1,280', b'$1,248', b'$1,150', b'$1,116', b'$1,086', b'$1,018', b'$842', b'$750', b'$578', b'$512', b'$435', b'$413', b'$373', b'$260', b'$210', b'$199', b'$108']"
Change(%),"[b'-', b'-', b'-56.0%', b'-52.5%', b'-49.0%', b'-54.0%', b'-48.9%', b'-59.0%', b'-61.9%', b'-59.4%', b'-63.4%', b'-66.1%', b'-56.4%', b'-67.4%', b'-62.3%', b'-75.8%', b'-62.8%', b'-', b'-', b'-69.5%', b'-61.0%', b'-68.9%', b'-67.5%', b'-81.1%', b'-71.4%', b'-82.5%', b'-66.2%', b'-85.8%', b'-86.7%', b'-74.8%', b'+151.2%', b'-55.4%', b'-49.1%', b'-57.6%', b'-51.0%', b'-54.6%', b'+67.4%', b'-32.8%', b'+6,970.5%', b'-71.6%', b'-81.6%', b'-72.6%', b'-72.3%', b'+416.6%', b'-', b'-74.5%', b'-53.2%', b'-62.1%', b'+280.7%', b'-64.6%', b'-', b'-31.0%', b'-47.4%', b'-', b'-82.8%', b'-23.3%', b'+13.6%', b'-', b'-23.8%', b'-61.1%', b'-33.1%', b'-62.8%', b'-51.6%', b'-65.0%', b'-', b'-74.4%', b'-90.4%', b'-52.6%', b'-58.4%', b'-85.7%', b'-82.4%', b'-', b'-94.1%', b'-15.4%', b'-47.9%', b'-17.4%', b'-52.7%', b'-30.1%', b'-46.8%', b'-29.6%', b'-65.8%', b'-53.8%', b'-67.0%', b'-49.8%', b'-', b'-61.8%', b'-63.0%', b'-1.7%', b'+49.7%', b'+800.8%', b'+12.8%', b'+44.3%', b'-', b'+71.7%', b'+15.9%', b'-', b'-', b'-', b'-', b'-', b'-50.8%', b'-68.0%', b'-57.0%', b'-', b'-', b'-80.4%', b'-98.3%', b'-', b'+0.5%', b'-63.6%', b'-11.7%', b'+267.9%', b'+147.8%', b'-22.0%', b'-73.6%', b'-77.2%', b'-', b'-', b'-32.1%', b'-23.2%', b'+0.6%', b'-', b'+68.4%', b'+57.1%', b'-75.9%', b'-', b'-86.2%', b'-', b'-48.3%', b'+69.7%', b'-57.5%', b'-', b'-37.9%', b'-', b'-85.6%', b'-80.7%', b'-56.1%', b'-90.0%', b'-92.5%', b'-64.7%', b'-', b'-']"
Theater Count,"[b'4,103', b'2,940', b'3,322', b'3,003', b'2,890', b'2,691', b'1,657', b'2,110', b'2,167', b'1,450', b'1,123', b'1,274', b'948', b'961', b'1,037', b'1,235', b'834', b'461', b'326', b'618', b'653', b'535', b'382', b'702', b'772', b'787', b'390', b'510', b'918', b'200', b'41', b'80', b'132', b'229', b'117', b'143', b'34', b'36', b'61', b'189', b'75', b'151', b'149', b'17', b'50', b'129', b'79', b'103', b'5', b'21', b'4', b'55', b'91', b'8', b'61', b'16', b'16', b'11', b'12', b'20', b'22', b'24', b'20', b'14', b'2', b'7', b'62', b'20', b'11', b'17', b'23', b'14', b'44', b'9', b'4', b'23', b'23', b'23', b'14', b'31', b'25', b'3', b'4', b'18', b'2', b'6', b'15', b'2', b'5', b'4', b'3', b'8', b'1', b'1', b'6', b'1', b'1', b'1', b'1', b'3', b'6', b'7', b'3', b'2', b'1', b'3', b'13', b'2', b'2', b'1', b'2', b'0', b'3', b'3', b'1', b'4', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'6', b'2', b'1', b'1', b'2', b'0', b'5', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-48', b'-355', b'+288', b'-14', b'-379', b'-642', b'-808', b'-658', b'-484', b'-858', b'-872', b'-847', b'-323', b'-1,416', b'-12', b'-', b'-', b'-845', b'-388', b'-735', b'-', b'-931', b'+7', b'-114', b'-351', b'-1,935', b'-771', b'-425', b'+37', b'-', b'-2', b'-51', b'-9', b'-43', b'+26', b'+7', b'+60', b'-106', b'-560', b'-180', b'-281', b'+7', b'-', b'-67', b'-27', b'-41', b'+4', b'-10', b'-', b'-11', b'+37', b'-', b'-104', b'+5', b'+12', b'-', b'-', b'-7', b'+5', b'-18', b'+1', b'-', b'-', b'-17', b'-321', b'-2', b'-14', b'-113', b'-112', b'-', b'-253', b'+3', b'-', b'-1', b'-16', b'-6', b'-1', b'-59', b'-11', b'-', b'-1', b'-6', b'-', b'-1', b'-12', b'-1', b'-', b'+3', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'+1', b'-287', b'-', b'-', b'-1', b'+1', b'-1', b'+1', b'+1', b'-2', b'-6', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-3', b'-', b'-4', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-5', b'-3', b'-', b'-3', b'-1', b'-1', b'-', b'-']"
Average,"[b'$38,682', b'$4,014', b'$2,035', b'$1,676', b'$1,653', b'$1,177', b'$1,629', b'$1,268', b'$1,120', b'$1,002', b'$1,076', b'$933', b'$1,067', b'$959', b'$798', b'$599', b'$867', b'$1,511', b'$2,059', b'$1,029', b'$971', b'$1,160', b'$1,402', b'$690', b'$612', b'$575', b'$1,101', b'$724', b'$327', b'$1,124', b'$4,413', b'$2,136', b'$1,261', b'$700', b'$1,235', b'$859', b'$3,301', b'$3,114', b'$1,714', b'$551', b'$1,225', b'$576', b'$569', b'$4,576', b'$1,451', b'$550', b'$866', b'$658', b'$13,163', b'$3,055', b'$13,302', b'$915', b'$535', b'$5,386', b'$667', b'$2,215', b'$2,203', b'$2,865', b'$2,483', b'$1,332', b'$1,190', b'$1,001', b'$1,149', b'$1,579', b'$10,341', b'$2,936', b'$322', b'$940', b'$1,651', b'$1,060', b'$768', b'$1,257', b'$354', b'$1,692', b'$3,586', b'$619', b'$552', b'$517', b'$770', b'$344', b'$415', b'$3,353', b'$2,473', b'$513', b'$4,143', b'$1,273', b'$494', b'$3,706', b'$1,467', b'$1,700', b'$2,184', b'$764', b'$5,382', b'$5,246', b'$813', b'$4,728', b'$4,078', b'$3,774', b'$3,726', b'$1,228', b'$608', b'$505', b'$1,174', b'$1,570', b'$3,104', b'$979', b'$216', b'$1,374', b'$1,366', b'$2,659', b'$1,237', b'n/a', b'$638', b'$630', b'$1,868', b'$455', b'$883', b'$1,697', b'$1,674', b'$829', b'$1,611', b'$1,496', b'$1,388', b'$1,379', b'$214', b'$640', b'$1,248', b'$1,150', b'$558', b'n/a', b'$204', b'$842', b'$375', b'$578', b'$512', b'$145', b'$413', b'$373', b'$130', b'$105', b'$199', b'$108']"
