Date,"['2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51', '2016-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111']"
LW,"[b'N', b'1', b'-', b'2', b'N', b'3', b'-', b'-', b'7', b'15', b'4', b'5', b'9', b'8', b'6', b'10', b'19', b'12', b'-', b'11', b'18', b'16', b'13', b'25', b'24', b'23', b'14', b'20', b'N', b'22', b'17', b'N', b'28', b'35', b'41', b'-', b'30', b'-', b'29', b'32', b'37', b'38', b'N', b'46', b'43', b'55', b'42', b'36', b'34', b'45', b'26', b'-', b'44', b'-', b'40', b'53', b'47', b'59', b'39', b'-', b'49', b'N', b'48', b'74', b'N', b'-', b'64', b'58', b'72', b'71', b'52', b'68', b'21', b'66', b'60', b'65', b'54', b'67', b'N', b'56', b'78', b'96', b'90', b'N', b'-', b'95', b'63', b'87', b'N', b'-', b'82', b'112', b'105', b'89', b'73', b'111', b'-', b'83', b'-', b'106', b'88', b'113', b'108', b'84', b'117', b'107', b'91', b'98', b'119', b'115', b'116']"
Title (Click to view),"[b'Rogue One: A Star Wars Story', b'Moana', b'Sing', b'Office Christmas Party', b'Collateral Beauty', b'Fantastic Beasts and Where To Find Them', b""Assassin's Creed"", b'Passengers (2016)', b'Manchester by the Sea', b'La La Land', b'Arrival', b'Doctor Strange', b'Trolls', b'Nocturnal Animals', b'Allied', b'Hacksaw Ridge', b'Jackie', b'Almost Christmas', b'Dangal', b'Miss Sloane', b'Moonlight (2016)', b'Loving', b'Bad Santa 2', b'Storks', b'Lion', b'The Eagle Huntress', b'Incarnate', b'The Accountant', b'Fences', b'Jack Reacher: Never Go Back', b'The Edge of Seventeen', b'The Wasted Times', b""Miss Peregrine's Home for Peculiar Children"", b'A Beautiful Planet', b'Boo! A Madea Halloween', b'The Polar Express (2016 re-issue)', b'The Secret Life of Pets', b'Patriots Day', b'The Girl on the Train (2016)', b'Sully', b'Elle', b'Things To Come', b'Neruda', b'Shut In', b'The Handmaiden', b'The Brand New Testament', b'The Magnificent Seven (2016)', b'A Man Called Ove', b'Inferno', b'Keeping Up with the Joneses', b'Believe (2016)', b'Julieta', b""Don't Breathe"", b'Sausage Party', b'Sword Master', b'Seasons', b'Ouija: Origin of Evil', b'Best Worst Thing That Ever Could Have Happened', b""Rules Don't Apply"", b'Off the Rails', b'Mifune: The Last Samurai', b'The Lion in Winter (2016 re-release)', b'Tampopo (2016 re-release)', b'Born to Be Wild (IMAX)', b'Land of Mine', b'For the Love of Spock', b'Harry & Snowman', b'Queen of Katwe', b'Hubble 3D', b'Under the Sea 3D', b'The Love Witch', b'The Beatles: Eight Days a Week - The Touring Years', b'The Bounce Back', b'The Eyes of My Mother', b'Gimme Danger', b'Certain Women', b'Sky on Fire', b'Harry Benson: Shoot First', b'Chosen', b'I Am Not Madame Bovary', b'Evolution', b'The Fiance', b'Elevator to the Gallows (2016 re-issue)', b'The Bad Kids', b'Seed: The Untold Story', b'The Black Dove', b'The Dressmaker', b'Jason Bourne', b'A Kind of Murder', b'Kiki, Love to Love', b'Christine (2016)', b'Search Engines', b'Never', b'The Romans', b'Space Station 3-D (IMAX)', b'New World Order', b'The Witness', b'A Bit of Bad Luck', b'National Bird', b'Love Me True', b'Deep Sea 3D (IMAX)', b'This Last Lonely Place', b'Priceless (2016)', b'A Street Cat Named Bob', b'Peter and the Farm', b'Kill Me, Deadly', b'Galapagos (IMAX)', b'Coming Up Roses (2014 re-release)', b'Gridiron Heroes', b'NightLights', b'Journey to the South Pacific']"
Studio,"[b'BV', b'BV', b'Uni.', b'Par.', b'WB (NL)', b'WB', b'Fox', b'Sony', b'RAtt.', b'LG/S', b'Par.', b'BV', b'Fox', b'Focus', b'Par.', b'LGF', b'FoxS', b'Uni.', b'UTV', b'EC', b'A24', b'Focus', b'BG', b'WB', b'Wein.', b'SPC', b'BH Tilt', b'WB', b'Par.', b'Par.', b'STX', b'CL', b'Fox', b'Imax', b'LGF', b'WB', b'Uni.', b'LGF', b'Uni.', b'WB', b'SPC', b'IFC', b'Orch.', b'EC', b'Magn.', b'MBox', b'Sony', b'MBox', b'Sony', b'Fox', b'Free', b'SPC', b'SGem', b'Sony', b'WGUSA', b'MBox', b'Uni.', b'Abr.', b'Fox', b'TFC', b'Strand', b'Rialto', b'Jan.', b'WB', b'SPC', b'Grav.', b'FR', b'BV', b'WB', b'WB', b'Osci.', b'Abr.', b'VPD', b'Magn.', b'Magn.', b'IFC', b'WGUSA', b'Magn.', b'MDL', b'WGUSA', b'IFC', b'Indic.', b'Rialto', b'FR', b'CEye', b'Indic.', b'BG', b'Uni.', b'Magn.', b'Strand', b'Orch.', b'Indic.', b'Indic.', b'Indic.', b'Imax', b'Indic.', b'FR', b'Indic.', b'FR', b'Indic.', b'WB', b'Indic.', b'RAtt.', b'Cleopatra', b'Magn.', b'Indic.', b'Imax', b'Indic.', b'Indic.', b'Indic.', b'Imax']"
Weekly Gross,"[b'$221,999,674', b'$22,837,446', b'$20,612,640', b'$13,971,335', b'$11,001,500', b'$8,654,156', b'$7,492,398', b'$7,325,201', b'$6,854,811', b'$6,642,545', b'$4,608,991', b'$3,568,939', b'$2,210,221', b'$2,065,874', b'$1,898,105', b'$1,474,772', b'$1,268,707', b'$895,495', b'$832,672', b'$658,314', b'$632,134', b'$362,826', b'$332,039', b'$283,955', b'$282,359', b'$247,757', b'$242,080', b'$240,990', b'$191,515', b'$189,220', b'$180,065', b'$175,346', b'$159,024', b'$123,614', b'$123,145', b'$113,381', b'$109,755', b'$95,412', b'$77,325', b'$75,228', b'$63,737', b'$63,709', b'$58,598', b'$39,694', b'$35,673', b'$34,327', b'$33,921', b'$33,075', b'$27,386', b'$24,904', b'$21,021', b'$18,864', b'$18,728', b'$15,328', b'$14,065', b'$13,474', b'$13,170', b'$11,433', b'$9,482', b'$9,408', b'$9,311', b'$9,279', b'$7,994', b'$7,914', b'$7,752', b'$6,420', b'$6,399', b'$5,865', b'$5,799', b'$5,675', b'$5,370', b'$5,284', b'$4,901', b'$4,207', b'$3,998', b'$3,528', b'$3,175', b'$3,118', b'$3,057', b'$2,865', b'$2,816', b'$2,476', b'$2,195', b'$2,153', b'$1,978', b'$1,965', b'$1,599', b'$1,395', b'$1,334', b'$1,220', b'$1,156', b'$1,067', b'$1,066', b'$959', b'$923', b'$909', b'$891', b'$854', b'$794', b'$767', b'$750', b'$680', b'$637', b'$532', b'$511', b'$472', b'$426', b'$377', b'$300', b'$247', b'$66']"
Change(%),"[b'-', b'-5.0%', b'-', b'-39.4%', b'-', b'-38.7%', b'-', b'-', b'+46.2%', b'+435.6%', b'-41.2%', b'-43.5%', b'-39.9%', b'-53.0%', b'-66.0%', b'-55.8%', b'+87.1%', b'-49.2%', b'-', b'-74.7%', b'-28.7%', b'-61.9%', b'-80.9%', b'+24.0%', b'+13.5%', b'-16.1%', b'-82.7%', b'-61.3%', b'-', b'-36.4%', b'-79.8%', b'-', b'-9.8%', b'+38.8%', b'+103.8%', b'-', b'-1.3%', b'-', b'-37.4%', b'-29.8%', b'-17.5%', b'-9.1%', b'-', b'+49.6%', b'-39.8%', b'+114.1%', b'-43.7%', b'-58.6%', b'-70.4%', b'-34.8%', b'-89.2%', b'-', b'-58.7%', b'-', b'-77.1%', b'-22.8%', b'-42.7%', b'-2.9%', b'-84.6%', b'-', b'-57.1%', b'-', b'-64.9%', b'+73.4%', b'-', b'-', b'-26.2%', b'-54.2%', b'+23.1%', b'+13.1%', b'-69.7%', b'-1.8%', b'-98.5%', b'-40.8%', b'-62.9%', b'-53.6%', b'-81.4%', b'-51.2%', b'-', b'-79.8%', b'-20.4%', b'+79.4%', b'+11.0%', b'-', b'-', b'+29.5%', b'-82.2%', b'-46.8%', b'-', b'-', b'-63.2%', b'+72.4%', b'+8.0%', b'-51.8%', b'-80.1%', b'+28.4%', b'-', b'-71.4%', b'-', b'-21.4%', b'-63.1%', b'+17.0%', b'-33.0%', b'-81.1%', b'+1.2%', b'-50.5%', b'-73.8%', b'-71.4%', b'+9.1%', b'-52.7%', b'-87.2%']"
Theater Count,"[b'4,157', b'3,053', b'4,022', b'3,059', b'3,028', b'1,966', b'2,902', b'3,478', b'1,206', b'200', b'1,091', b'1,017', b'525', b'593', b'414', b'544', b'335', b'333', b'331', b'67', b'159', b'180', b'89', b'235', b'53', b'112', b'57', b'155', b'4', b'198', b'221', b'20', b'165', b'31', b'110', b'129', b'165', b'7', b'112', b'94', b'24', b'22', b'3', b'57', b'23', b'17', b'47', b'33', b'43', b'35', b'42', b'3', b'30', b'55', b'7', b'22', b'21', b'7', b'34', b'3', b'9', b'2', b'4', b'8', b'2', b'8', b'3', b'41', b'5', b'5', b'5', b'3', b'22', b'9', b'3', b'7', b'1', b'6', b'1', b'1', b'7', b'2', b'2', b'1', b'1', b'3', b'6', b'4', b'3', b'1', b'5', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'3', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-822', b'-', b'-151', b'-', b'-1,660', b'-', b'-', b'+840', b'+195', b'-2,024', b'-1,746', b'-2,261', b'-669', b'-2,604', b'-1,733', b'+309', b'-925', b'-', b'-1,581', b'-290', b'-392', b'-1,945', b'-32', b'+38', b'-10', b'-1,680', b'-300', b'-', b'-92', b'-711', b'-', b'-47', b'-', b'-16', b'-', b'-18', b'-', b'-42', b'-83', b'-3', b'+8', b'-', b'+4', b'-21', b'+11', b'-52', b'-28', b'-85', b'-43', b'-345', b'-', b'-44', b'-', b'-22', b'+4', b'-22', b'+2', b'-144', b'-', b'+1', b'-', b'+1', b'+1', b'-', b'-', b'-2', b'+22', b'+1', b'+1', b'-11', b'-', b'-593', b'-8', b'-10', b'-2', b'-6', b'+2', b'-', b'-5', b'-2', b'-', b'+1', b'-', b'-', b'+1', b'-9', b'-3', b'-', b'-', b'-8', b'+1', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-3', b'-3', b'-', b'-2', b'-', b'-2', b'-', b'+1', b'-1']"
Average,"[b'$53,404', b'$7,480', b'$5,125', b'$4,567', b'$3,633', b'$4,402', b'$2,582', b'$2,106', b'$5,684', b'$33,213', b'$4,225', b'$3,509', b'$4,210', b'$3,484', b'$4,585', b'$2,711', b'$3,787', b'$2,689', b'$2,516', b'$9,826', b'$3,976', b'$2,016', b'$3,731', b'$1,208', b'$5,328', b'$2,212', b'$4,247', b'$1,555', b'$47,879', b'$956', b'$815', b'$8,767', b'$964', b'$3,988', b'$1,120', b'$879', b'$665', b'$13,630', b'$690', b'$800', b'$2,656', b'$2,896', b'$19,533', b'$696', b'$1,551', b'$2,019', b'$722', b'$1,002', b'$637', b'$712', b'$501', b'$6,288', b'$624', b'$279', b'$2,009', b'$612', b'$627', b'$1,633', b'$279', b'$3,136', b'$1,035', b'$4,640', b'$1,999', b'$989', b'$3,876', b'$803', b'$2,133', b'$143', b'$1,160', b'$1,135', b'$1,074', b'$1,761', b'$223', b'$467', b'$1,333', b'$504', b'$3,175', b'$520', b'$3,057', b'$2,865', b'$402', b'$1,238', b'$1,098', b'$2,153', b'$1,978', b'$655', b'$267', b'$349', b'$445', b'$1,220', b'$231', b'$534', b'$1,066', b'$480', b'$923', b'$909', b'$891', b'$854', b'$794', b'$767', b'$750', b'$680', b'$319', b'$266', b'$170', b'$472', b'$426', b'$377', b'$300', b'$124', b'$66']"
