Date,"['2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39', '2010-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'1', b'13', b'3', b'1', b'12', b'3', b'10', b'2', b'8', b'12', b'1', b'8', b'8', b'16', b'1', b'1', b'85', b'6', b'3', b'5', b'6', b'3', b'7', b'6', b'15', b'6', b'9', b'18', b'12', b'441', b'3', b'14', b'3', b'4', b'2', b'4', b'4', b'3', b'8', b'2', b'21', b'8', b'14', b'16', b'6', b'5', b'239', b'15', b'9', b'5', b'4', b'24', b'3', b'8', b'12', b'4', b'156', b'2', b'14', b'24', b'25', b'18', b'3', b'18', b'28', b'2', b'3', b'10', b'19', b'23', b'8', b'18', b'2', b'10', b'3', b'9', b'5', b'17', b'19', b'2', b'7', b'8', b'19', b'23', b'21', b'1', b'15', b'3', b'15', b'262', b'17', b'22', b'5', b'10', b'20', b'88', b'14', b'17', b'7', b'-', b'38', b'4', b'19', b'7', b'2', b'2']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'3', b'4', b'5', b'6', b'8', b'9', b'7', b'11', b'10', b'13', b'17', b'27', b'16', b'66', b'18', b'14', b'25', b'21', b'15', b'19', b'31', b'43', b'12', b'24', b'33', b'20', b'29', b'52', b'30', b'22', b'23', b'N', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'54', b'53', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'114', b'-', b'-', b'115', b'116', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'-', b'127', b'-', b'128', b'129', b'130', b'131', b'-', b'132']"
Title (Click to view),"[b'Wall Street: Money Never Sleeps', b'The Town', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Easy A', b'You Again', b'Devil', b'Resident Evil: Afterlife', b'Alpha and Omega', b'Takers', b'Inception', b'The Other Guys', b'The American', b'Eat Pray Love', b'Machete', b'The Expendables', b'Despicable Me', b'Catfish', b'Nanny McPhee Returns', b'The Virginity Hit', b'Get Low', b'The Last Exorcism', b""Mao's Last Dancer"", b'Toy Story 3', b'The Switch', b'Lottery Ticket', b'Dinner for Schmucks', b'Never Let Me Go', b'Going the Distance', b'Grown Ups', b'Hubble 3D', b'Vampires Suck', b'Cats & Dogs: The Revenge of Kitty Galore', b'You Will Meet a Tall Dark Stranger', b""The Sorcerer's Apprentice"", b'Scott Pilgrim vs. the World', b'Salt', b'Waiting for', b'32', b'28', b'N', b'36', b'50', b'37', b'57', b'41', b'35', b'N', b'34', b'39', b'44', b'N', b'N', b'48', b'45', b'40', b'26', b'38', b'74', b'46', b'101', b'47', b'49', b'61', b'55', b'53', b'81', b'76', b'54', b'71', b'64', b'75', b'51', b'59', b'69', b'68', b'73', b'80', b'67', b'63', b'65', b'62', b'-', b'83', b'77', b'78', b'60', b'91', b'92', b'56', b'84', b'88', b'70', b'118', b'95', b'106', b'94', b'107', b'102', b'100', b'99', b'85', b'-', b'109', b'90', b'105', b'130', b'120', b'89', b'79', b'115', b'87', b'122', b'111', b'117', b'103', b'93', b'98', b'128', b'-', b'-', b'112', b'N', b'-', b'96', b'121', b'86', b'-', b'108', b'129', b'133', b'125', b'-', b'-', b'-', b'124', b'-', b'132', b'-', b'-', b'136', b'-', b'104']"
Studio,"[b'Fox', b'WB', b'WB', b'SGem', b'BV', b'Uni.', b'SGem', b'LGF', b'SGem', b'WB', b'Sony', b'Focus', b'Sony', b'Fox', b'LGF', b'Uni.', b'Rog.', b'Uni.', b'Sony', b'SPC', b'LGF', b'Gold.', b'BV', b'Mira.', b'WB', b'P/DW', b'FoxS', b'WB (NL)', b'Sony', b'WB', b'Fox', b'WB', b'SPC', b'BV', b'Uni.', b'Sony', b'""Superman""', b'The Twilight Saga: Eclipse', b'Dabangg', b'Buried', b'The Girl Who Played with Fire', b'Heartbreaker', b'Ramona and Beezus', b'Jack Goes Boating', b'Cairo Time', b'The Kids Are All Right', b'Like Dandelion Dust', b'Flipped', b'Step Up 3-D', b""Winter's Bone"", b'Howl', b'Enter the Void', b'Under the Sea 3D', b'The Tillman Story', b""I'm Still Here"", b'Avatar: Special Edition', b'Piranha 3D', b'Bran Nue Dae', b'Animal Kingdom', b'A Film Unfinished', b'I Am Love', b'What If...', b'The Concert', b'Mademoiselle Chambon', b'Predators', b'Space Station 3-D (IMAX)', b'Genius Within: The Inner Life of Glenn Gould', b'Knight & Day', b'Lovely, Still', b'Last Train Home', b'Kings of Pastry', b'We Are Family', b'A Woman, A Gun and A Noodle Shop', b'De Mai Tinh (Fool for Love)', b'Lebanon', b'Leaves of Grass', b'Metropolis (2010 re-issue)', b'The Wildest Dream', b'Restrepo', b'Coco Chanel & Igor Stravinsky', b'Soul Kitchen', b'The Salvation Poem (Poema de Salvacion)', b'Deep Sea 3D (IMAX)', b'Cyrus', b'The Extra Man', b'Mesrine: Killer Instinct', b'My Dog Tulip', b'Exit Through the Gift Shop', b'The Romantics', b'The Sicilian Girl', b'Winnebago Man', b'Mesrine: Public Enemy No. 1', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'GasLand', b'Wild Grass', b'The Secret in Their Eyes', b'The Cremaster Cycle (re-issue)', b'Breathless (2010 re-issue)', b'Ahead of Time', b'Micmacs', b'The Girl with the Dragon Tattoo', b'Undertow (2010)', b'The Trial (2010)', b'Jean-Michel Basquiat: The Radiant Child', b'Solitary Man', b'Best Worst Movie', b'Enemies of the People', b'Agora', b'The Other City', b'Countdown to Zero', b'Who Is Harry Nilsson?', b""Henri-Georges Clouzot's Inferno"", b'Centurion', b'Ondine', b'John Rabe', b'Picture Me', b'La Soga', b'The Disappearance of Alice Creed', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Feed the Fish', b'Mother and Child', b""A Mother's Courage: Talking Back to Autism"", b'Stonewall Uprising', b'Hideaway (Le Refuge)', b'Le Amiche (re-issue)', b'Magnificent Desolation (IMAX)', b'Rosencrantz & Guildenstern Are Undead', b'Please Give', b'The Milk of Sorrow', b'Orlando (re-issue)', b'Princess Kaiulani', b'Monsieur Verdoux (re-issue)', b'Dogtooth', b'Cropsey', b'Neshoba: The Price of Freedom', b'House (re-release)', b'Sweetgrass', b'Altiplano', b'Promised Lands (2010 re-issue)', b'Salt of this Sea', b'Sweethearts of the Prison Rodeo', b'The Freebie']"
Weekly Gross,"[b'$25,775,851', b'$21,220,519', b'$19,191,869', b'$13,314,472', b'$10,885,067', b'$8,473,940', b'$6,711,528', b'$5,594,896', b'$2,113,945', b'$1,694,882', b'$1,283,540', b'$1,281,044', b'$1,054,418', b'$900,574', b'$779,092', b'$719,840', b'$672,472', b'$470,155', b'$456,048', b'$449,455', b'$437,429', b'$416,687', b'$410,705', b'$409,834', b'$368,247', b'$365,500', b'$340,727', b'$336,593', b'$300,476', b'$278,358', b'$261,410', b'$236,725', b'$235,143', b'$230,834', b'$227,270', b'$195,311', b'ParV', b'Sum.', b'Eros', b'LGF', b'MBox', b'IFC', b'Fox', b'Over.', b'IFC', b'Focus', b'BCR', b'WB', b'BV', b'RAtt.', b'Osci.', b'IFC', b'WB', b'Wein.', b'Magn.', b'Fox', b'W/Dim.', b'Free', b'SPC', b'Osci.', b'Magn.', b'5&2', b'Wein.', b'Lorb.', b'Fox', b'Imax', b'Lorb.', b'Fox', b'Mont.', b'Zeit.', b'FRun', b'UTV', b'SPC', b'Vari.', b'SPC', b'First', b'Kino', b'NGE', b'NGE', b'SPC', b'IFC', b'CZ', b'WB', b'FoxS', b'Magn.', b'MBox', b'NYer', b'PDA', b'FOAK', b'MBox', b'Kino', b'MBox', b'NGE', b'WOW', b'SPC', b'SPC', b'ICir', b'Rialto', b'Vita.', b'SPC', b'MBox', b'TFC', b'MTop', b'Arth.', b'Anch.', b'Abr.', b'ICir', b'NM', b'CF', b'Magn.', b'Lorb.', b'FA', b'Magn.', b'Magn.', b'Strand', b'Strand', b'7-57', b'Anch.', b'WP', b'Strand', b'SPC', b'FRun', b'FRun', b'Strand', b'FDesk', b'Imax', b'Indic.', b'SPC', b'Olive', b'SPC', b'RAtt.', b'FDesk', b'Kino', b'CP', b'FRun', b'Jan.', b'CGld', b'FRun', b'FDesk', b'Lorb.', b'CP', b'P4']"
Change(%),"[b'-', b'-35.9%', b'-', b'-39.8%', b'-', b'-44.4%', b'-49.3%', b'-46.4%', b'-46.0%', b'-35.9%', b'-49.5%', b'-64.5%', b'-55.1%', b'-63.3%', b'-58.1%', b'-34.8%', b'+87.5%', b'-60.3%', b'+1,391.4%', b'-41.4%', b'-71.3%', b'+15.5%', b'-31.7%', b'-67.1%', b'-51.3%', b'+24.1%', b'+124.8%', b'-82.0%', b'-23.4%', b'+3.4%', b'-60.4%', b'-27.9%', b'+358.0%', b'-25.2%', b'-52.5%', b'-53.0%', b'$192,734', b'$168,613', b'$163,641', b'$139,083', b'$135,059', b'$134,675', b'$131,997', b'$129,969', b'$120,139', b'$118,082', b'$94,482', b'$94,284', b'$89,892', b'$84,127', b'$71,747', b'$71,436', b'$63,606', b'$62,180', b'$51,306', b'$51,220', b'$48,939', b'$45,592', b'$42,834', b'$41,112', b'$39,664', b'$39,515', b'$37,725', b'$37,113', b'$35,689', b'$33,669', b'$33,578', b'$32,325', b'$29,722', b'$28,843', b'$28,804', b'$27,733', b'$23,955', b'$23,939', b'$23,401', b'$22,499', b'$20,349', b'$19,740', b'$19,249', b'$17,424', b'$16,311', b'$15,326', b'$15,259', b'$13,808', b'$12,628', b'$12,055', b'$11,051', b'$9,378', b'$9,288', b'$8,821', b'$8,495', b'$8,432', b'$8,085', b'$7,621', b'$7,527', b'$7,189', b'$6,981', b'$6,541', b'$6,024', b'$5,870', b'$5,678', b'$5,103', b'$4,727', b'$4,700', b'$4,575', b'$4,526', b'$4,521', b'$4,496', b'$4,397', b'$3,633', b'$3,533', b'$3,389', b'$3,075', b'$2,987', b'$2,898', b'$2,446', b'$2,383', b'$2,002', b'$2,000', b'$1,902', b'$1,693', b'$1,406', b'$1,166', b'$972', b'$788', b'$684', b'$596', b'$494', b'$478', b'$473', b'$433', b'$420', b'$411', b'$356', b'$354', b'$222', b'$200', b'$190', b'$166', b'$131', b'$120', b'$4']"
Theater Count,"[b'3,565', b'2,885', b'3,575', b'2,856', b'2,548', b'2,811', b'2,642', b'2,625', b'1,413', b'907', b'1,047', b'1,315', b'855', b'682', b'852', b'610', b'57', b'765', b'700', b'354', b'707', b'122', b'302', b'511', b'370', b'323', b'26', b'475', b'230', b'61', b'415', b'267', b'6', b'227', b'233', b'186', b'-', b'-39.7%', b'-53.7%', b'-', b'-35.9%', b'+116.3%', b'-36.1%', b'+212.3%', b'-24.1%', b'-46.7%', b'-', b'-59.6%', b'-55.5%', b'-34.9%', b'-', b'-', b'-2.1%', b'-29.5%', b'-71.1%', b'-85.7%', b'-76.1%', b'+74.4%', b'-45.8%', b'+483.7%', b'-39.1%', b'-37.0%', b'+6.6%', b'-15.9%', b'-29.1%', b'+97.1%', b'+61.8%', b'-32.5%', b'+6.8%', b'-13.2%', b'+17.7%', b'-47.1%', b'-33.4%', b'-19.6%', b'-23.0%', b'-15.1%', b'+17.4%', b'-35.3%', b'-43.5%', b'-44.2%', b'-53.7%', b'-54.5%', b'+5.4%', b'-29.2%', b'-31.9%', b'-66.2%', b'+16.2%', b'-0.2%', b'-77.8%', b'-34.2%', b'-21.9%', b'-70.0%', b'+289.1%', b'-16.5%', b'+68.5%', b'-21.7%', b'+74.4%', b'-0.4%', b'-20.5%', b'-26.2%', b'-57.6%', b'-46.5%', b'+40.1%', b'-55.0%', b'-0.4%', b'+331.5%', b'+184.0%', b'-57.1%', b'-75.8%', b'+58.2%', b'-72.5%', b'+144.0%', b'+12.0%', b'+39.2%', b'-46.2%', b'-73.5%', b'-70.1%', b'+75.3%', b'-70.2%', b'-', b'-37.1%', b'-', b'-', b'-88.2%', b'-46.0%', b'-94.7%', b'-', b'-86.1%', b'-57.4%', b'-27.6%', b'-64.2%', b'-', b'-', b'-', b'-71.8%', b'+5,450.0%', b'-74.8%', b'-', b'-', b'+35.1%', b'-96.2%', b'-99.9%']"
Theater Change,"[b'-', b'+24', b'-', b'-', b'-', b'+2', b'-567', b'-', b'-726', b'-398', b'-780', b'-1,142', b'-813', b'-1,022', b'-1,002', b'-334', b'+45', b'-823', b'-', b'-113', b'-1,306', b'+24', b'-173', b'-647', b'-307', b'+10', b'+22', b'-1,532', b'-74', b'-2', b'-549', b'-93', b'-', b'-48', b'-151', b'-149', b'4', b'224', b'68', b'11', b'119', b'41', b'191', b'39', b'76', b'107', b'25', b'106', b'60', b'82', b'6', b'3', b'18', b'27', b'39', b'29', b'66', b'55', b'45', b'16', b'25', b'35', b'18', b'16', b'36', b'3', b'8', b'45', b'17', b'8', b'5', b'24', b'18', b'7', b'16', b'6', b'5', b'15', b'23', b'14', b'14', b'7', b'3', b'14', b'14', b'10', b'3', b'4', b'6', b'6', b'7', b'7', b'2', b'2', b'10', b'9', b'2', b'5', b'3', b'13', b'16', b'1', b'1', b'4', b'6', b'1', b'5', b'2', b'1', b'8', b'2', b'1', b'4', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'2', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Average,"[b'$7,230', b'$7,355', b'$5,368', b'$4,662', b'$4,272', b'$3,015', b'$2,540', b'$2,131', b'$1,496', b'$1,869', b'$1,226', b'$974', b'$1,233', b'$1,320', b'$914', b'$1,180', b'$11,798', b'$615', b'$651', b'$1,270', b'$619', b'$3,415', b'$1,360', b'$802', b'$995', b'$1,132', b'$13,105', b'$709', b'$1,306', b'$4,563', b'$630', b'$887', b'$39,191', b'$1,017', b'$975', b'$1,050', b'-', b'-115', b'-', b'-', b'-30', b'+33', b'-69', b'+35', b'+1', b'-62', b'-', b'-269', b'-74', b'-21', b'-', b'-', b'+2', b'-1', b'-81', b'-100', b'-198', b'+38', b'-12', b'+13', b'-10', b'-15', b'-2', b'+5', b'-19', b'+1', b'+4', b'-19', b'+6', b'-', b'+3', b'-18', b'-5', b'-1', b'-7', b'+3', b'-4', b'+2', b'-12', b'-14', b'-8', b'-2', b'-', b'-5', b'+1', b'-12', b'+2', b'-1', b'-8', b'+1', b'-5', b'-14', b'+1', b'+1', b'-1', b'-2', b'-', b'+1', b'+1', b'-2', b'-3', b'-', b'-', b'-', b'-1', b'-', b'+3', b'-2', b'-1', b'+2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-1', b'-2', b'-', b'-3', b'-', b'-', b'-2', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1']"
