Date,"['2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07', '2010-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99']"
LW,"[b'N', b'N', b'N', b'2', b'1', b'5', b'3', b'4', b'8', b'6', b'7', b'11', b'N', b'9', b'12', b'10', b'15', b'14', b'21', b'13', b'26', b'23', b'18', b'17', b'16', b'22', b'20', b'30', b'29', b'33', b'38', b'25', b'28', b'31', b'36', b'34', b'40', b'39', b'27', b'35', b'42', b'44', b'48', b'51', b'41', b'37', b'86', b'53', b'58', b'60', b'47', b'62', b'45', b'46', b'32', b'61', b'54', b'56', b'59', b'55', b'52', b'50', b'N', b'-', b'71', b'N', b'65', b'63', b'64', b'66', b'57', b'77', b'69', b'N', b'70', b'88', b'79', b'73', b'75', b'81', b'83', b'100', b'80', b'99', b'-', b'82', b'76', b'91', b'89', b'-', b'102', b'90', b'-', b'-', b'-', b'-', b'94', b'97', b'101', b'98']"
Title (Click to view),"[b""Valentine's Day"", b'Percy Jackson & The Olympians: The Lightning Thief', b'The Wolfman', b'Avatar', b'Dear John', b'Tooth Fairy', b'From Paris with Love', b'Edge of Darkness', b'Crazy Heart', b'When in Rome', b'The Book of Eli', b'The Blind Side', b'My Name is Khan', b'Legion (2010)', b'Up in the Air', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b""It's Complicated"", b'The Princess and the Frog', b'The Lovely Bones', b'The Twilight Saga: New Moon', b'The Last Station', b'A Single Man', b'An Education', b'The Spy Next Door', b'The Young Victoria', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Planet 51', b'The Imaginarium of Doctor Parnassus', b'The White Ribbon', b'Under the Sea 3D', b'Leap Year', b'Invictus', b'2012', b'Fantastic Mr. Fox', b'Broken Embraces', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'To Save a Life', b'Nine', b'Old Dogs', b'Ajami', b'North Face', b'The Messenger', b""Preacher's Kid"", b'Youth in Revolt', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Creation', b'Terribly Happy', b'Saint John of Las Vegas', b'Fish Tank', b'Deep Sea 3D (IMAX)', b'3 Idiots', b'The Road', b'Frozen (2010)', b'Me and Orson Welles', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Red Riding Trilogy', b'Ran (2010 re-issue)', b'That Evening Sun', b'Bad Lieutenant: Port of Call New Orleans', b'The Boondock Saints II: All Saints Day', b'Videocracy', b""La Danse: Le Ballet de L'Opera de Paris"", b'The Private Lives of Pippa Lee', b'October Country', b'Eyes Wide Open', b'A Town Called Panic', b'The Girl on the Train', b'Dolphins and Whales: Tribes of the Ocean 3D', b'District B13: Ultimatum', b'The Korean', b'Until the Light Takes Us', b'Shanghai Red', b'44 Inch Chest', b'U2 3D', b'35 Shots of Rum', b'The Maid', b'Seraphine', b'Red Cliff', b'The Yes Men Fix the World', b'Four Seasons Lodge', b'The Weathered Underground', b'The Beaches of Agnes', b'Under Our Skin', b'Beeswax', b'Killing Kasztner', b'Galapagos (IMAX)', b'The Sun', b'The Headless Woman', b'Departures', b'Good Hair', b'Waiting for Armageddon', b'Mississippi Mermaid (re-issue)', b'The Cove', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'The Secrets of Jonathan Sperry', b'The September Issue', b'Sweetgrass', b'Shall We Kiss?']"
Studio,"[b'WB (NL)', b'Fox', b'Uni.', b'Fox', b'SGem', b'Fox', b'LGF', b'WB', b'FoxS', b'BV', b'WB', b'WB', b'FoxS', b'SGem', b'Par.', b'WB', b'Fox', b'Uni.', b'BV', b'P/DW', b'Sum.', b'SPC', b'Wein.', b'SPC', b'LGF', b'App.', b'LGF', b'Sony', b'SPC', b'SPC', b'WB', b'Uni.', b'WB', b'Sony', b'Fox', b'SPC', b'Imax', b'Imax', b'Gold.', b'Wein.', b'BV', b'Kino', b'MBox', b'Osci.', b'8X', b'W/Dim.', b'FRun', b'NM', b'Osci.', b'IVP', b'IFC', b'WB', b'Relbig.', b'W/Dim.', b'Anch.', b'Free', b'NGE', b'IFC', b'Rialto', b'Free', b'First', b'App.', b'Kino', b'Zipp.', b'Scre.', b'ICir', b'NAV', b'Zeit.', b'Strand', b'3D', b'Magn.', b'Indic.', b'Vari.', b'Indic.', b'Imag.', b'NGE', b'CGld', b'Elep.', b'MBox', b'Magn.', b'Shad.', b'FRun', b'Indic.', b'CGld', b'Shad.', b'CGld', b'SkyI', b'Imax', b'Lorb.', b'Strand', b'Reg.', b'RAtt.', b'FRun', b'FDesk', b'RAtt.', b'Indic.', b'5&2', b'RAtt.', b'CGld', b'MBox']"
Weekly Gross,"[b'$70,262,086', b'$43,460,392', b'$40,468,625', b'$34,115,501', b'$20,793,641', b'$9,438,385', b'$7,586,885', b'$6,620,230', b'$6,033,223', b'$5,009,341', b'$4,932,855', b'$3,153,611', b'$2,552,283', b'$2,494,251', b'$2,418,075', b'$2,224,109', b'$2,030,517', b'$1,680,345', b'$993,922', b'$940,606', b'$843,273', b'$745,880', b'$725,852', b'$724,117', b'$679,361', b'$469,127', b'$348,566', b'$309,789', b'$257,800', b'$250,626', b'$225,760', b'$197,360', b'$181,156', b'$177,624', b'$139,191', b'$131,667', b'$111,504', b'$105,927', b'$88,302', b'$72,468', b'$68,748', b'$58,628', b'$56,824', b'$53,013', b'$42,390', b'$41,088', b'$38,554', b'$36,655', b'$34,785', b'$34,415', b'$32,075', b'$31,688', b'$31,104', b'$30,302', b'$26,281', b'$25,228', b'$24,213', b'$24,200', b'$21,094', b'$20,270', b'$18,775', b'$14,493', b'$13,873', b'$13,552', b'$10,798', b'$10,350', b'$8,065', b'$7,231', b'$7,056', b'$6,821', b'$6,453', b'$6,450', b'$6,135', b'$5,353', b'$4,681', b'$4,643', b'$3,922', b'$2,833', b'$2,831', b'$2,818', b'$2,706', b'$2,633', b'$2,216', b'$1,879', b'$1,732', b'$1,692', b'$1,683', b'$1,476', b'$1,374', b'$1,068', b'$777', b'$777', b'$772', b'$763', b'$700', b'$633', b'$513', b'$477', b'$361', b'$344']"
Change(%),"[b'-', b'-', b'-', b'+9.7%', b'-45.1%', b'+16.6%', b'-31.7%', b'-29.5%', b'+20.9%', b'-30.4%', b'-25.6%', b'-8.3%', b'-', b'-48.3%', b'-22.2%', b'-36.7%', b'-21.5%', b'-41.9%', b'+71.0%', b'-67.9%', b'+113.5%', b'+58.4%', b'-18.4%', b'-35.4%', b'-40.9%', b'-18.2%', b'-52.0%', b'+9.5%', b'-20.4%', b'+35.1%', b'+87.2%', b'-52.3%', b'-46.3%', b'-21.2%', b'-5.6%', b'-27.5%', b'+24.6%', b'+5.7%', b'-75.0%', b'-56.8%', b'-3.5%', b'+12.8%', b'+31.0%', b'+71.0%', b'-49.8%', b'-66.7%', b'+1,728.9%', b'+38.9%', b'+108.4%', b'+122.0%', b'-29.0%', b'+128.0%', b'-36.2%', b'-37.5%', b'-85.9%', b'+66.4%', b'-4.8%', b'-0.4%', b'+28.3%', b'-18.2%', b'-33.0%', b'-59.1%', b'-', b'-30.5%', b'+58.7%', b'-', b'-16.6%', b'-43.1%', b'-42.3%', b'-29.1%', b'-63.8%', b'+34.2%', b'-17.8%', b'-', b'-36.0%', b'+128.7%', b'+29.9%', b'-51.4%', b'-48.0%', b'-1.4%', b'+2.6%', b'+875.2%', b'-23.4%', b'+508.1%', b'-', b'-37.6%', b'-65.6%', b'+26.3%', b'-19.8%', b'-', b'+547.5%', b'-42.1%', b'-', b'-', b'-', b'-', b'-44.5%', b'-10.8%', b'+72.7%', b'-26.8%']"
Theater Count,"[b'3,665', b'3,356', b'3,222', b'2,685', b'2,975', b'2,748', b'2,722', b'2,615', b'1,005', b'2,125', b'1,825', b'1,175', b'120', b'1,424', b'925', b'950', b'1,057', b'787', b'441', b'833', b'398', b'84', b'313', b'333', b'403', b'215', b'269', b'226', b'102', b'45', b'27', b'235', b'118', b'173', b'104', b'71', b'5', b'8', b'70', b'81', b'85', b'4', b'12', b'30', b'27', b'35', b'6', b'9', b'5', b'14', b'11', b'4', b'12', b'40', b'18', b'19', b'8', b'2', b'1', b'9', b'16', b'24', b'1', b'10', b'7', b'1', b'1', b'2', b'3', b'7', b'5', b'2', b'2', b'1', b'3', b'2', b'2', b'4', b'5', b'5', b'3', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'7', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-315', b'+6', b'-470', b'-', b'-451', b'+186', b'-331', b'-995', b'-565', b'-', b'-915', b'-622', b'-855', b'-908', b'-884', b'-75', b'-1,497', b'+106', b'+33', b'-40', b'-430', b'-604', b'-131', b'-400', b'-42', b'-36', b'+19', b'+1', b'-254', b'-139', b'-72', b'-51', b'-29', b'-1', b'+1', b'-220', b'-101', b'-', b'+1', b'+4', b'-6', b'-44', b'-65', b'+5', b'-', b'+4', b'+9', b'-3', b'+2', b'-28', b'-22', b'-86', b'+9', b'-', b'+1', b'-1', b'-', b'-12', b'-32', b'-', b'-', b'+1', b'-', b'-', b'-4', b'-3', b'+2', b'-4', b'+1', b'-1', b'-', b'-2', b'-1', b'+1', b'-9', b'+1', b'+3', b'-', b'+1', b'+1', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-2', b'+1', b'-', b'-']"
Average,"[b'$19,171', b'$12,950', b'$12,560', b'$12,706', b'$6,989', b'$3,435', b'$2,787', b'$2,532', b'$6,003', b'$2,357', b'$2,703', b'$2,684', b'$21,269', b'$1,752', b'$2,614', b'$2,341', b'$1,921', b'$2,135', b'$2,254', b'$1,129', b'$2,119', b'$8,880', b'$2,319', b'$2,175', b'$1,686', b'$2,182', b'$1,296', b'$1,371', b'$2,527', b'$5,569', b'$8,361', b'$840', b'$1,535', b'$1,027', b'$1,338', b'$1,854', b'$22,301', b'$13,241', b'$1,261', b'$895', b'$809', b'$14,657', b'$4,735', b'$1,767', b'$1,570', b'$1,174', b'$6,426', b'$4,073', b'$6,957', b'$2,458', b'$2,916', b'$7,922', b'$2,592', b'$758', b'$1,460', b'$1,328', b'$3,027', b'$12,100', b'$21,094', b'$2,252', b'$1,173', b'$604', b'$13,873', b'$1,355', b'$1,543', b'$10,350', b'$8,065', b'$3,616', b'$2,352', b'$974', b'$1,291', b'$3,225', b'$3,068', b'$5,353', b'$1,560', b'$2,322', b'$1,961', b'$708', b'$566', b'$564', b'$902', b'$1,317', b'$739', b'$1,879', b'$1,732', b'$1,692', b'$1,683', b'$1,476', b'$1,374', b'$1,068', b'$777', b'$389', b'$772', b'$763', b'$100', b'$633', b'$513', b'$239', b'$361', b'$344']"
