Date,"['2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39', '2007-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'3', b'5', b'6', b'7', b'13', b'N', b'9', b'8', b'17', b'16', b'12', b'11', b'10', b'14', b'33', b'N', b'15', b'20', b'22', b'21', b'24', b'26', b'28', b'27', b'29', b'25', b'38', b'36', b'30', b'N', b'19', b'18', b'31', b'32', b'N', b'39', b'23', b'37', b'34', b'46', b'N', b'41', b'40', b'42', b'44', b'35', b'57', b'43', b'55', b'61', b'49', b'-', b'52', b'70', b'53', b'N', b'60', b'50', b'48', b'51', b'56', b'69', b'90', b'58', b'54', b'64', b'62', b'74', b'76', b'72', b'66', b'67', b'81', b'65', b'N', b'83', b'119', b'85', b'-', b'88', b'91', b'87', b'68', b'80', b'78', b'79', b'92', b'112', b'82', b'84', b'94', b'-', b'77', b'103', b'101', b'102', b'133', b'73', b'98', b'97', b'-', b'120', b'121', b'89', b'93', b'N', b'-', b'99', b'117', b'135', b'95', b'-', b'113', b'108', b'124', b'128', b'129', b'106', b'-', b'-', b'86', b'100', b'115', b'-', b'-', b'131', b'96', b'134', b'126']"
Title (Click to view),"[b'The Game Plan', b'The Kingdom', b'Resident Evil: Extinction', b'Good Luck Chuck', b'3:10 to Yuma (2007)', b'The Brave One', b'Eastern Promises', b'Mr. Woodcock', b'Sydney White', b'Across the Universe', b'Feast of Love', b'The Bourne Ultimatum', b'Superbad', b'In the Valley of Elah', b'Transformers', b'Rush Hour 3', b'Halloween (2007)', b'Dragon Wars', b""Mr. Bean's Holiday"", b'Into the Wild', b'Sharkwater', b'Balls of Fury', b'Hairspray (2007)', b'Death at a Funeral (2007)', b'Stardust', b'Underdog', b'Ratatouille', b'The Simpsons Movie', b'Harry Potter and the Order of the Phoenix', b'2 Days in Paris', b'I Now Pronounce You Chuck and Larry', b'The Jane Austen Book Club', b'In the Shadow of the Moon', b'Silk', b'The Darjeeling Limited', b'The Nanny Diaries', b""Shoot 'Em Up"", b'Becoming Jane', b'Daddy Day Camp', b'Trade', b'Once', b'The Hunting Party', b'The Assassination of Jesse James by the Coward Robert Ford', b'No Reservations', b'Deep Sea 3D (IMAX)', b'Lust, Caution', b'Live Free or Die Hard', b'Ladron Que Roba A Ladron', b""Pirates of the Caribbean: At World's End"", b'Evan Almighty', b'WAR', b'King of California', b'The Invasion', b'Fantastic Four: Rise of the Silver Surfer', b'BRATZ', b'Sicko', b'Memories of Tomorrow', b'Magnificent Desolation (IMAX)', b'Ira & Abby', b'La Vie en Rose', b'Outsourced', b'Milarepa', b'License to Wed', b'Death Sentence', b'1408', b'The King of Kong: A Fistful of Quarters', b'Space Station 3-D (IMAX)', b'Blame It on Fidel', b'My Best Friend', b'No End in Sight', b'Moliere', b'Waitress', b'I Want Someone to Eat Cheese With', b'Vanaja', b'Lady Chatterley', b""Who's Your Caddy?"", b'Deep Water', b'December Boys', b'Return with Honor - A Missionary Homecoming', b'Itty Bitty Titty Committee', b'The Bubble', b'The List (2007)', b'Chalk', b'For the Bible Tells Me So', b'The Ten', b'Manda Bala (Send a Bullet)', b'The Last Winter', b'The 11th Hour', b'Rocket Science', b'Sunshine', b'The Last Legion', b'Gypsy Caravan', b'Into Great Silence', b'Randy and the Mob', b'Rescue Dawn', b'Roving Mars (IMAX)', b'The Nines', b""Goya's Ghosts"", b'The Devil Came on Horseback', b'Interview', b'This Is England', b'Angels in the Dust', b'Live in Maid', b'Ten Canoes', b'Arctic Tale', b'Kurt Cobain About a Son', b'Great World of Sound', b'Killer of Sheep (re-issue)', b'Paprika', b'Vitus', b'The Price of Sugar', b'The Willow Tree', b'David & Layla', b'Freshman Orientation', b'Hannah Takes the Stairs', b'El Cantante', b'Raising Flagg', b'Resurrecting the Champ', b'The Man of My Life', b'Show Business', b'Aliens of the Deep (IMAX)', b'Dans Paris', b'A Man Named Pearl', b'The Holy Mountain (re-issue)', b'Lake of Fire', b'Dedication', b'10 Questions for the Dalai Lama', b'Hollywood Dreams', b'Love for Sale: Suely in the Sky', b'Right at Your Door', b'Quiet City', b'Manufactured Landscapes', b'Angel-A', b'Eye of the Dolphin']"
Studio,"[b'BV', b'Uni.', b'SGem', b'LGF', b'LGF', b'WB', b'Focus', b'NL', b'Uni.', b'SonR', b'MGM', b'Uni.', b'Sony', b'WIP', b'P/DW', b'NL', b'MGM/W', b'Free', b'Uni.', b'ParV', b'Free', b'Rog.', b'NL', b'MGM', b'Par.', b'BV', b'BV', b'Fox', b'WB', b'Gold.', b'Uni.', b'SPC', b'Think', b'PicH', b'FoxS', b'MGM/W', b'NL', b'Mira.', b'SonR', b'RAtt.', b'FoxS', b'MGM/W', b'WB', b'WB', b'WB', b'Focus', b'Fox', b'LGF', b'BV', b'Uni.', b'LGF', b'First', b'WB', b'Fox', b'LGF', b'LGF', b'Elev.', b'Imax', b'Magn.', b'PicH', b'Truly', b'LVR', b'WB', b'Fox', b'MGM/W', b'PicH', b'Imax', b'Koch', b'IFC', b'Magn.', b'SPC', b'FoxS', b'IFC', b'Emr.', b'Kino', b'MGM/W', b'IFC', b'WIP', b'Excel', b'Pock.', b'Strand', b'MTop', b'ArtsA', b'FRun', b'Think', b'CityL', b'IFC', b'WIP', b'PicH', b'FoxS', b'Wein.', b'Shad.', b'Zeit.', b'Capr.', b'MGM', b'BV', b'NM', b'Gold.', b'ICir', b'SPC', b'IFC', b'CLS', b'FSC', b'Palm', b'ParV', b'Bal.', b'Magn.', b'Mile.', b'SPC', b'SPC', b'Mitro.', b'NYer', b'D&L', b'Reg.', b'IFC', b'PicH', b'CLS', b'YFG', b'Strand', b'Reg.', b'BV', b'IFC', b'Tent.', b'Abk.', b'Think', b'Wein.', b'Mont.', b'RBR', b'Strand', b'RAtt.', b'600W', b'Zeit.', b'SPC', b'Mont.']"
Weekly Gross,"[b'$26,549,446', b'$22,023,330', b'$10,384,170', b'$8,328,850', b'$5,769,740', b'$4,943,560', b'$4,033,160', b'$3,650,953', b'$3,011,955', b'$2,673,523', b'$2,270,922', b'$2,249,220', b'$2,231,334', b'$2,089,765', b'$1,568,533', b'$1,416,731', b'$1,284,068', b'$1,174,404', b'$883,285', b'$869,672', b'$806,224', b'$696,620', b'$469,134', b'$392,792', b'$346,919', b'$304,502', b'$297,602', b'$296,452', b'$289,208', b'$288,558', b'$269,850', b'$268,178', b'$255,401', b'$237,495', b'$228,617', b'$220,925', b'$219,120', b'$185,539', b'$182,844', b'$169,372', b'$140,420', b'$139,951', b'$129,812', b'$121,225', b'$114,966', b'$108,350', b'$97,679', b'$96,038', b'$89,149', b'$71,320', b'$61,836', b'$58,894', b'$58,397', b'$53,954', b'$53,159', b'$52,961', b'$50,772', b'$48,676', b'$43,104', b'$43,093', b'$42,687', b'$42,000', b'$38,839', b'$37,601', b'$35,555', b'$30,961', b'$30,874', b'$30,853', b'$29,333', b'$29,090', b'$27,503', b'$22,205', b'$17,210', b'$16,899', b'$14,067', b'$14,055', b'$13,944', b'$13,937', b'$13,896', b'$13,785', b'$11,989', b'$11,358', b'$11,345', b'$10,824', b'$10,269', b'$10,054', b'$9,962', b'$9,566', b'$8,957', b'$8,621', b'$8,610', b'$8,330', b'$7,756', b'$7,373', b'$7,144', b'$7,141', b'$7,035', b'$6,554', b'$6,296', b'$6,010', b'$5,657', b'$5,452', b'$5,245', b'$4,672', b'$4,499', b'$4,435', b'$4,186', b'$4,072', b'$3,993', b'$3,465', b'$3,384', b'$3,077', b'$2,577', b'$2,280', b'$2,183', b'$2,173', b'$2,126', b'$2,088', b'$1,934', b'$1,666', b'$1,625', b'$1,589', b'$1,504', b'$1,471', b'$1,220', b'$1,208', b'$1,038', b'$981', b'$795', b'$699', b'$668', b'$626', b'$555', b'$16']"
Change(%),"[b'-', b'-', b'-63.9%', b'-51.8%', b'-29.5%', b'-47.6%', b'-46.5%', b'-38.2%', b'-48.8%', b'+6.3%', b'-', b'-38.8%', b'-46.3%', b'+19.8%', b'-13.9%', b'-45.9%', b'-53.9%', b'-63.9%', b'-57.6%', b'+191.3%', b'-', b'-65.4%', b'-47.6%', b'-31.8%', b'-54.0%', b'-36.3%', b'-31.8%', b'-23.2%', b'-30.9%', b'-24.2%', b'-41.0%', b'+29.0%', b'+16.3%', b'-32.3%', b'-', b'-77.6%', b'-79.8%', b'-44.8%', b'-43.5%', b'-', b'-31.1%', b'-72.6%', b'-37.7%', b'-49.8%', b'-0.6%', b'-', b'-37.1%', b'-45.2%', b'-40.2%', b'-49.5%', b'-73.9%', b'+19.9%', b'-60.0%', b'-8.9%', b'+23.4%', b'-25.6%', b'-', b'-24.0%', b'+65.0%', b'-31.1%', b'-', b'-4.8%', b'-44.0%', b'-47.4%', b'-45.9%', b'-45.7%', b'+17.2%', b'+206.1%', b'-37.1%', b'-53.4%', b'-27.0%', b'-47.8%', b'-18.0%', b'-13.7%', b'-41.6%', b'-50.0%', b'-49.8%', b'-11.8%', b'-57.8%', b'-', b'-18.5%', b'+535.6%', b'-19.0%', b'-', b'-13.7%', b'+0.7%', b'-24.1%', b'-64.1%', b'-43.5%', b'-50.3%', b'-49.3%', b'-16.4%', b'+135.4%', b'-50.1%', b'-50.9%', b'-16.3%', b'-', b'-63.2%', b'+12.3%', b'-3.8%', b'-6.4%', b'+1,103.5%', b'-78.2%', b'-32.0%', b'-40.4%', b'-', b'+142.8%', b'+155.5%', b'-61.9%', b'-62.9%', b'-', b'-', b'-60.9%', b'-1.3%', b'+1,448.2%', b'-74.4%', b'-', b'-36.4%', b'-56.7%', b'+20.2%', b'+52.2%', b'+54.4%', b'-67.1%', b'-', b'-', b'-91.2%', b'-83.6%', b'-65.9%', b'-', b'-', b'-25.4%', b'-91.8%', b'+65.7%', b'-98.7%']"
Theater Count,"[b'3,103', b'2,793', b'2,828', b'2,612', b'3,006', b'2,837', b'1,408', b'2,195', b'2,106', b'339', b'1,200', b'1,461', b'1,517', b'762', b'509', b'1,152', b'1,245', b'1,376', b'1,262', b'33', b'60', b'867', b'496', b'273', b'341', b'361', b'280', b'321', b'241', b'148', b'329', b'41', b'99', b'83', b'2', b'429', b'340', b'301', b'334', b'90', b'81', b'300', b'5', b'205', b'20', b'1', b'155', b'101', b'150', b'147', b'104', b'28', b'137', b'71', b'73', b'89', b'1', b'9', b'20', b'46', b'8', b'13', b'77', b'89', b'67', b'30', b'8', b'3', b'25', b'39', b'27', b'25', b'8', b'8', b'11', b'25', b'9', b'13', b'14', b'1', b'4', b'2', b'3', b'0', b'12', b'9', b'6', b'30', b'18', b'12', b'14', b'13', b'5', b'7', b'10', b'8', b'1', b'8', b'6', b'9', b'9', b'4', b'3', b'5', b'21', b'1', b'2', b'6', b'5', b'4', b'1', b'1', b'2', b'2', b'2', b'10', b'8', b'4', b'1', b'2', b'2', b'4', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+104', b'+82', b'+4', b'-42', b'+2', b'+63', b'-', b'-548', b'-788', b'+445', b'+124', b'-468', b'-1,093', b'-898', b'-440', b'+29', b'-', b'-965', b'-262', b'-39', b'-273', b'-152', b'-97', b'-92', b'-79', b'-', b'-128', b'+16', b'+33', b'-19', b'-', b'-896', b'-868', b'-104', b'-109', b'-', b'-31', b'-29', b'-', b'-96', b'-5', b'-', b'-53', b'-13', b'-66', b'-44', b'-215', b'+10', b'-121', b'-6', b'-29', b'+13', b'-', b'+3', b'+11', b'-22', b'-', b'+1', b'-48', b'-52', b'-28', b'-17', b'+5', b'+1', b'-15', b'-26', b'-4', b'-16', b'+1', b'+2', b'-10', b'-29', b'-3', b'+5', b'-8', b'-', b'-', b'+1', b'-1', b'-', b'-9', b'+4', b'+4', b'-25', b'-5', b'-9', b'-9', b'+6', b'-', b'+2', b'-6', b'-', b'-', b'-5', b'+1', b'-3', b'-1', b'-', b'-3', b'-1', b'-14', b'-', b'-', b'+1', b'-5', b'-6', b'-', b'-', b'-3', b'-', b'-', b'-6', b'-', b'-19', b'-', b'-', b'-', b'+2', b'-2', b'-', b'-', b'-6', b'-3', b'-1', b'-', b'-', b'-', b'-6', b'-1', b'-3']"
Average,"[b'$8,556', b'$7,885', b'$3,672', b'$3,189', b'$1,919', b'$1,743', b'$2,864', b'$1,663', b'$1,430', b'$7,886', b'$1,892', b'$1,540', b'$1,471', b'$2,742', b'$3,082', b'$1,230', b'$1,031', b'$853', b'$700', b'$26,354', b'$13,437', b'$803', b'$946', b'$1,439', b'$1,017', b'$843', b'$1,063', b'$924', b'$1,200', b'$1,950', b'$820', b'$6,541', b'$2,580', b'$2,861', b'$114,309', b'$515', b'$644', b'$616', b'$547', b'$1,882', b'$1,734', b'$467', b'$25,962', b'$591', b'$5,748', b'$108,350', b'$630', b'$951', b'$594', b'$485', b'$595', b'$2,103', b'$426', b'$760', b'$728', b'$595', b'$50,772', b'$5,408', b'$2,155', b'$937', b'$5,336', b'$3,231', b'$504', b'$422', b'$531', b'$1,032', b'$3,859', b'$10,284', b'$1,173', b'$746', b'$1,019', b'$888', b'$2,151', b'$2,112', b'$1,279', b'$562', b'$1,549', b'$1,072', b'$993', b'$13,785', b'$2,997', b'$5,679', b'$3,782', b'n/a', b'$856', b'$1,117', b'$1,660', b'$319', b'$498', b'$718', b'$615', b'$641', b'$1,551', b'$1,053', b'$714', b'$893', b'$7,035', b'$819', b'$1,049', b'$668', b'$629', b'$1,363', b'$1,748', b'$934', b'$214', b'$4,435', b'$2,093', b'$679', b'$799', b'$866', b'$3,384', b'$3,077', b'$1,289', b'$1,140', b'$1,092', b'$217', b'$266', b'$522', b'$1,934', b'$833', b'$813', b'$397', b'$1,504', b'$1,471', b'$1,220', b'$604', b'$519', b'$981', b'$795', b'$350', b'$668', b'$313', b'$555', b'n/a']"
