Date,"['2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05', '2009-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-']"
LW,"[b'N', b'1', b'N', b'3', b'5', b'2', b'4', b'N', b'6', b'9', b'7', b'8', b'12', b'10', b'19', b'14', b'11', b'23', b'15', b'16', b'13', b'17', b'22', b'21', b'18', b'20', b'26', b'24', b'28', b'27', b'25', b'29', b'30', b'N', b'33', b'-', b'37', b'35', b'36', b'32', b'39', b'47', b'43', b'50', b'49', b'46', b'-', b'48', b'45', b'44', b'53', b'41', b'55', b'57', b'38', b'N', b'N', b'42', b'52', b'54', b'64', b'69', b'72', b'N', b'62', b'90', b'66', b'61', b'87', b'-', b'77', b'84', b'82', b'65', b'60', b'-', b'59', b'75', b'76', b'67', b'85', b'74', b'83', b'81', b'-', b'80', b'-', b'68', b'79', b'89', b'-', b'-', b'91', b'-']"
Title (Click to view),"[b'Taken', b'Paul Blart: Mall Cop', b'The Uninvited', b'Gran Torino', b'Slumdog Millionaire', b'Underworld: Rise of the Lycans', b'Hotel for Dogs', b'New in Town', b'My Bloody Valentine 3-D', b'The Curious Case of Benjamin Button', b'Inkheart', b'Bride Wars', b'Revolutionary Road', b'Defiance', b'The Reader', b'The Wrestler', b'Notorious (2009)', b'Milk', b'Frost/Nixon', b'Last Chance Harvey', b'The Unborn (2009)', b'Marley and Me', b'Doubt', b'Twilight', b'Bedtime Stories', b'Valkyrie', b'The Dark Knight', b'Not Easily Broken', b'Madagascar: Escape 2 Africa', b'Rachel Getting Married', b'Yes Man', b'The Tale of Despereaux', b'Australia', b'Luck by Chance', b'Waltz with Bashir', b'The Class', b'The Day the Earth Stood Still (2008)', b'Bolt', b'Che', b'Four Christmases', b'Beverly Hills Chihuahua', b'Magnificent Desolation (IMAX)', b'Let the Right One In (2008)', b'Wendy and Lucy', b'Space Station 3-D (IMAX)', b""I've Loved You So Long"", b'Frozen River', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Fly Me to the Moon', b'Synecdoche, New York', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Vicky Cristina Barcelona', b'Roving Mars (IMAX)', b'Deep Sea 3D (IMAX)', b'Chandni Chowk to China', b'Serbis', b'Medicine for Melancholy', b'Outlander', b'High School Musical 3: Senior Year', b'The Secret Life of Bees', b'Of Time and the City', b'Were the World Mine', b'A Secret', b'Between Love & Goodbye', b'The Haunting of Molly Hartley', b'Trouble the Water', b'Silent Light', b'Owl and the Sparrow', b'Blessed Is the Match: The Life and Times of Hannah Senesh', b'Our City Dreams', b'The Secret of the Grain', b'Pray the Devil Back to Hell', b'Just Another Love Story', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Soul Men', b'Harvard Beats Yale 29-29', b'Killshot', b'Tell No One', b'U2 3D', b'A Christmas Tale', b'Ciao', b'How About You', b'Lola Montes (re-issue)', b'The Wild Child (re-issue)', b'Eden (2008)', b'A Man Named Pearl', b'Love Comes Lately', b'Donkey Punch', b""Momma's Man"", b'The Betrayal', b'Otto; or, Up with the Dead People', b'Breakfast with Scot', b'The Secrets', b'House of the Sleeping Beauties']"
Studio,"[b'Fox', b'Sony', b'P/DW', b'WB', b'FoxS', b'SGem', b'P/DW', b'LGF', b'LGF', b'Par.', b'WB (NL)', b'Fox', b'ParV', b'ParV', b'Wein.', b'FoxS', b'FoxS', b'Focus', b'Uni.', b'Over.', b'Uni.', b'Fox', b'Mira.', b'Sum.', b'BV', b'UA', b'WB', b'SGem', b'P/DW', b'SPC', b'WB', b'Uni.', b'Fox', b'AdL.', b'SPC', b'SPC', b'Fox', b'BV', b'IFC', b'WB (NL)', b'BV', b'Imax', b'Magn.', b'Osci.', b'Imax', b'SPC', b'SPC', b'NGE', b'Sum.', b'SPC', b'3D', b'MGM/W', b'BV', b'WB', b'WB', b'Reg.', b'IFC', b'TRR', b'BV', b'FoxS', b'Strand', b'SpkP', b'Strand', b'Embr.', b'Free', b'Zeit.', b'PalT', b'Wave', b'Bal.', b'FRun', b'IFC', b'Bal.', b'Koch', b'Zeit.', b'MGM/W', b'Kino', b'Wein.', b'MBox', b'NGE', b'IFC', b'Reg.', b'Strand', b'Rialto', b'FDesk', b'LibE', b'Tent.', b'Kino', b'Magn.', b'Kino', b'CGld', b'Strand', b'Reg.', b'Mont.', b'FRun']"
Weekly Gross,"[b'$33,063,598', b'$16,626,958', b'$11,979,490', b'$11,093,146', b'$10,461,329', b'$10,174,065', b'$9,890,512', b'$8,628,291', b'$5,977,983', b'$4,719,082', b'$4,562,546', b'$4,377,733', b'$3,688,345', b'$3,506,564', b'$3,482,099', b'$3,224,515', b'$2,275,190', b'$2,149,068', b'$1,966,430', b'$1,752,542', b'$1,516,675', b'$1,260,829', b'$1,233,067', b'$880,998', b'$671,858', b'$596,074', b'$558,238', b'$459,173', b'$403,659', b'$323,060', b'$294,326', b'$282,190', b'$271,749', b'$247,400', b'$244,194', b'$236,112', b'$180,218', b'$158,306', b'$119,197', b'$113,678', b'$84,618', b'$66,489', b'$59,240', b'$58,992', b'$55,367', b'$54,285', b'$46,259', b'$45,391', b'$41,646', b'$38,325', b'$34,074', b'$30,631', b'$25,891', b'$23,672', b'$22,237', b'$18,783', b'$16,587', b'$16,050', b'$15,925', b'$15,195', b'$12,746', b'$10,789', b'$9,427', b'$9,011', b'$7,632', b'$6,488', b'$4,980', b'$4,503', b'$4,396', b'$4,305', b'$4,289', b'$3,983', b'$3,771', b'$3,617', b'$3,534', b'$3,455', b'$3,311', b'$3,307', b'$2,722', b'$2,404', b'$1,821', b'$1,574', b'$1,570', b'$1,483', b'$1,356', b'$1,244', b'$1,207', b'$1,181', b'$1,102', b'$1,088', b'$853', b'$720', b'$154', b'$87']"
Change(%),"[b'-', b'-36.2%', b'-', b'-45.5%', b'-26.3%', b'-60.2%', b'-33.7%', b'-', b'-52.8%', b'-40.2%', b'-49.8%', b'-49.5%', b'-45.6%', b'-52.6%', b'+72.6%', b'-34.6%', b'-68.5%', b'+74.6%', b'-50.0%', b'-53.9%', b'-71.0%', b'-66.6%', b'-0.8%', b'-34.2%', b'-71.6%', b'-70.0%', b'-36.6%', b'-59.7%', b'-34.0%', b'-49.8%', b'-72.2%', b'-20.6%', b'-11.3%', b'-', b'+6.2%', b'-', b'-0.9%', b'-26.6%', b'-36.8%', b'-58.5%', b'-30.5%', b'+18.7%', b'-25.0%', b'+31.6%', b'+8.5%', b'-6.0%', b'-', b'-18.9%', b'-32.5%', b'-46.5%', b'+15.6%', b'-70.2%', b'-4.4%', b'+40.8%', b'-85.3%', b'-', b'-', b'-81.5%', b'-52.8%', b'-45.0%', b'+41.9%', b'+79.0%', b'+126.8%', b'-', b'-31.7%', b'+786.3%', b'-34.5%', b'-63.9%', b'+405.3%', b'-', b'+23.3%', b'+234.7%', b'+154.3%', b'-56.1%', b'-71.8%', b'-', b'-78.4%', b'-16.4%', b'-26.1%', b'-68.3%', b'+77.7%', b'-60.5%', b'+20.1%', b'-2.8%', b'-', b'-38.0%', b'-', b'-84.4%', b'-46.5%', b'+47.2%', b'-', b'-', b'-38.6%', b'-']"
Theater Count,"[b'3,183', b'3,206', b'2,344', b'3,015', b'1,633', b'2,942', b'3,160', b'1,941', b'1,406', b'2,126', b'2,655', b'1,985', b'1,077', b'1,662', b'1,002', b'722', b'1,080', b'882', b'1,105', b'893', b'1,308', b'1,022', b'602', b'413', b'639', b'509', b'211', b'292', b'275', b'220', b'277', b'312', b'297', b'57', b'44', b'25', b'201', b'173', b'24', b'183', b'136', b'7', b'29', b'13', b'10', b'27', b'29', b'15', b'11', b'23', b'9', b'25', b'7', b'6', b'25', b'2', b'1', b'33', b'46', b'18', b'2', b'2', b'5', b'1', b'10', b'4', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'3', b'11', b'1', b'5', b'3', b'1', b'5', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'4', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+62', b'-', b'-30', b'+222', b'-', b'-111', b'-', b'-1,128', b'-137', b'-', b'-636', b'+19', b'-131', b'+635', b'+156', b'-561', b'+632', b'+6', b'-215', b'-799', b'-1,014', b'+198', b'-139', b'-1,021', b'-601', b'-139', b'-191', b'-28', b'-150', b'-427', b'-68', b'+56', b'-', b'+19', b'-', b'+16', b'-8', b'-2', b'-127', b'-22', b'+1', b'-11', b'+5', b'-', b'-1', b'-', b'-6', b'-2', b'-5', b'+1', b'-28', b'-', b'-', b'-105', b'-', b'-', b'-48', b'-37', b'-21', b'+1', b'-', b'+2', b'-', b'-1', b'+3', b'-', b'-2', b'-', b'-', b'-', b'+1', b'+1', b'-1', b'-27', b'-', b'-', b'-', b'-', b'-5', b'-', b'-1', b'-', b'-1', b'-', b'+1', b'-', b'-1', b'+3', b'+2', b'-', b'-', b'-', b'-']"
Average,"[b'$10,388', b'$5,186', b'$5,111', b'$3,679', b'$6,406', b'$3,458', b'$3,130', b'$4,445', b'$4,252', b'$2,220', b'$1,718', b'$2,205', b'$3,425', b'$2,110', b'$3,475', b'$4,466', b'$2,107', b'$2,437', b'$1,780', b'$1,963', b'$1,160', b'$1,234', b'$2,048', b'$2,133', b'$1,051', b'$1,171', b'$2,646', b'$1,573', b'$1,468', b'$1,468', b'$1,063', b'$904', b'$915', b'$4,340', b'$5,550', b'$9,444', b'$897', b'$915', b'$4,967', b'$621', b'$622', b'$9,498', b'$2,043', b'$4,538', b'$5,537', b'$2,011', b'$1,595', b'$3,026', b'$3,786', b'$1,666', b'$3,786', b'$1,225', b'$3,699', b'$3,945', b'$889', b'$9,392', b'$16,587', b'$486', b'$346', b'$844', b'$6,373', b'$5,395', b'$1,885', b'$9,011', b'$763', b'$1,622', b'$4,980', b'$2,252', b'$4,396', b'$4,305', b'$4,289', b'$1,992', b'$1,886', b'$1,206', b'$321', b'$3,455', b'$662', b'$1,102', b'$2,722', b'$481', b'$1,821', b'$525', b'$1,570', b'$1,483', b'$678', b'$622', b'$1,207', b'$1,181', b'$276', b'$363', b'$853', b'$720', b'$154', b'$87']"
