Date,"['2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47', '2011-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'-', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'49', b'47', b'48', b'50', b'51', b'-', b'52', b'55', b'53', b'54', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'-', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'1', b'N', b'2', b'9', b'10', b'4', b'3', b'11', b'6', b'5', b'7', b'29', b'8', b'12', b'N', b'16', b'-', b'-', b'21', b'-', b'15', b'17', b'14', b'13', b'18', b'26', b'N', b'25', b'24', b'19', b'27', b'23', b'20', b'43', b'22', b'28', b'33', b'34', b'37', b'32', b'-', b'-', b'30', b'31', b'41', b'35', b'52', b'-', b'-', b'-', b'42', b'39', b'50', b'-', b'40', b'-', b'46', b'45', b'60', b'48', b'62', b'N', b'49', b'-', b'51', b'54', b'44', b'-', b'64', b'55', b'59', b'N', b'67', b'-', b'53', b'68', b'69', b'66', b'56', b'74', b'-', b'-', b'-', b'86', b'87', b'-', b'-', b'84', b'79', b'65', b'-', b'89', b'-', b'73', b'58', b'76', b'78', b'-', b'80', b'63', b'75', b'-', b'-', b'81', b'83', b'-', b'-', b'70', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Twilight Saga: Breaking Dawn Part 1', b'The Muppets', b'Happy Feet Two', b'Arthur Christmas', b'Hugo', b'Jack and Jill', b'Immortals', b'The Descendants', b'Tower Heist', b'Puss in Boots', b'J. Edgar', b'My Week with Marilyn', b'A Very Harold & Kumar 3D Christmas', b'In Time', b'Desi Boyz', b'Like Crazy', b'Melancholia', b'We Bought a Zoo', b'The Help', b'Margin Call', b'Real Steel', b'Moneyball', b'Footloose (2011)', b'Paranormal Activity 3', b'The Ides of March', b'The Three Musketeers (2011)', b'The Artist', b'The Smurfs', b'The Way', b'Courageous', b'50/50', b'The Skin I Live In', b'Martha Marcy May Marlene', b'A Dangerous Method', b'Dolphin Tale', b'Contagion', b'Abduction', b'Born to Be Wild (IMAX)', b'Drive (2011)', b'The Lion King (in 3D)', b'Hubble 3D', b'Rise of the Planet of the Apes', b'Anonymous', b'The Rum Diary', b'Midnight in Paris', b'Take Shelter', b'The Polar Express (2011 re-issue)', b'Rockstar (2011)', b'Space Station 3-D (IMAX)', b'Le Havre', b'Cars 2', b'Into the Abyss', b'Eames: The Architect and the Painter', b'The Big Year', b'Spy Kids: All the Time in the World', b'Under the Sea 3D', b'The Guard', b""Being Elmo: A Puppeteer's Journey"", b'Tomboy (2011)', b'The Women on the 6th Floor', b'Sea Rex 3D: Journey to a Prehistoric World', b'Crazy Wisdom', b'The Mighty Macs', b'El Bulli: Cooking in Progress', b""Mozart's Sister"", b'Elite Squad: The Enemy Within', b""Sarah's Key"", b'Galapagos (IMAX)', b'Inni', b'Weekend (2011)', b'Revenge of the Electric Car', b'House of Pleasures', b'Love Crime', b'The Greatest Miracle', b'Young Goethe in Love', b'The Whale', b'Garbo: The Spy', b'The Other F Word', b'Sholem Aleichem: Laughing in the Darkness', b'Machine Gun Preacher', b'The Mill and the Cross', b'RA One', b'The Woodmans', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Higher Ground', b'Khodorkovsky', b'Blackthorn', b'The Interrupters', b'My Reincarnation', b'Kevin Hart: Laugh at My Pain', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Granito: How to Nail a Dictator', b'Restless (2011)', b'Senna', b'The Conquest', b'The Heir Apparent: Largo Winch', b'London Boulevard', b'Tucker & Dale Vs. Evil', b'Amigo', b'Tyrannosaur', b'3 (2011)', b'Bill Cunningham New York', b'Rapt', b'Rid of Me', b'The Names of Love', b'Magnificent Desolation (IMAX)', b'Raw Faith', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'The Bride Wore Black (2011 re-release)', b'Back Door Channels', b'Project Nim', b'OKA!', b'Putty Hill', b""I'm Glad My Mother is Alive"", b'Aurora']"
Studio,"[b'Sum.', b'BV', b'WB', b'Sony', b'Par.', b'Sony', b'Rela.', b'FoxS', b'Uni.', b'P/DW', b'WB', b'Wein.', b'WB', b'Fox', b'Eros', b'ParV', b'Magn.', b'Fox', b'BV', b'RAtt.', b'BV', b'Sony', b'Par.', b'Par.', b'Sony', b'Sum.', b'Wein.', b'Sony', b'PDA', b'TriS', b'Sum.', b'SPC', b'FoxS', b'SPC', b'WB', b'WB', b'LGF', b'WB', b'FD', b'BV', b'WB', b'Fox', b'Sony', b'FD', b'SPC', b'SPC', b'WB', b'Eros', b'Imax', b'Jan.', b'BV', b'IFC', b'FRun', b'Fox', b'W/Dim.', b'WB', b'SPC', b'SD', b'Da.', b'Strand', b'3D', b'AM', b'QM', b'AM', b'MBox', b'Vari.', b'Wein.', b'Imax', b'CP', b'IFC', b'A23', b'IFC', b'IFC', b'KKM', b'MBox', b'Pala.', b'FRun', b'Osci.', b'ICir', b'Rela.', b'KC', b'Eros', b'Lorb.', b'FDesk', b'SPC', b'KL', b'Magn.', b'CGld', b'Long Shot', b'Code', b'Rialto', b'ICir', b'SPC', b'PDA', b'MBox', b'MBox', b'IFC', b'Magn.', b'Vari.', b'Strand', b'Strand', b'Zeit.', b'Lorb.', b'SD', b'MBox', b'Imax', b'AM', b'FRun', b'FDesk', b'FKF', b'RAtt.', b'Da.', b'CGld', b'Strand', b'CGld']"
Weekly Gross,"[b'$51,242,509', b'$32,996,750', b'$15,427,165', b'$13,709,551', b'$13,525,939', b'$11,688,511', b'$11,363,209', b'$9,346,330', b'$8,620,665', b'$8,553,145', b'$6,398,410', b'$2,369,563', b'$2,134,632', b'$1,019,566', b'$814,168', b'$563,288', b'$460,606', b'$458,486', b'$418,296', b'$395,456', b'$391,109', b'$347,777', b'$343,487', b'$341,164', b'$319,095', b'$296,478', b'$290,359', b'$283,778', b'$276,596', b'$272,591', b'$270,861', b'$257,301', b'$241,055', b'$234,631', b'$222,197', b'$200,121', b'$164,550', b'$137,457', b'$130,897', b'$125,837', b'$108,984', b'$94,729', b'$91,766', b'$78,017', b'$77,572', b'$70,846', b'$68,347', b'$44,837', b'$35,901', b'$34,203', b'$32,549', b'$30,755', b'$30,488', b'$30,365', b'$29,688', b'$28,963', b'$28,802', b'$27,054', b'$26,689', b'$25,252', b'$18,951', b'$16,994', b'$14,311', b'$13,987', b'$13,895', b'$13,576', b'$13,431', b'$12,961', b'$11,274', b'$9,265', b'$9,131', b'$8,104', b'$7,875', b'$7,704', b'$7,260', b'$7,130', b'$6,753', b'$6,394', b'$5,622', b'$5,357', b'$5,014', b'$4,842', b'$4,841', b'$3,958', b'$3,851', b'$3,524', b'$3,179', b'$3,091', b'$3,000', b'$2,636', b'$2,529', b'$2,422', b'$2,383', b'$1,959', b'$1,831', b'$1,728', b'$1,721', b'$1,492', b'$1,367', b'$1,298', b'$1,174', b'$1,172', b'$1,128', b'$1,088', b'$1,055', b'$1,040', b'$876', b'$738', b'$666', b'$488', b'$440', b'$230', b'$195', b'$147', b'$119']"
Change(%),"[b'-71.4%', b'+168.8%', b'-49.2%', b'+223.9%', b'+235.0%', b'-35.4%', b'-40.5%', b'+170.0%', b'-25.6%', b'-47.6%', b'-29.4%', b'+660.3%', b'-52.9%', b'-59.7%', b'-', b'-30.3%', b'-7.7%', b'-', b'-17.7%', b'-32.0%', b'-53.8%', b'-53.0%', b'-72.3%', b'-74.8%', b'-50.8%', b'-14.4%', b'-', b'-20.3%', b'-31.8%', b'-57.6%', b'-21.4%', b'-37.2%', b'-54.2%', b'+299.5%', b'-47.3%', b'-36.7%', b'-20.2%', b'-15.5%', b'+24.0%', b'-39.8%', b'-0.1%', b'-32.2%', b'-64.1%', b'-63.1%', b'+29.0%', b'-43.9%', b'+256.5%', b'-79.8%', b'-4.1%', b'-19.1%', b'-45.7%', b'-50.0%', b'+4.2%', b'-28.3%', b'-51.5%', b'-33.3%', b'-23.0%', b'-37.9%', b'+126.0%', b'-22.5%', b'+73.0%', b'-', b'-55.6%', b'+328.0%', b'-42.5%', b'-13.4%', b'-70.4%', b'+17.2%', b'+11.9%', b'-36.5%', b'-27.0%', b'-', b'-13.9%', b'-53.8%', b'-54.3%', b'-20.8%', b'-12.0%', b'-32.5%', b'-60.3%', b'+2.0%', b'-43.7%', b'-88.9%', b'+55.4%', b'+285.0%', b'+282.0%', b'-', b'-47.1%', b'+84.1%', b'-6.5%', b'-72.6%', b'+1,087.3%', b'+884.6%', b'-756.5%', b'-63.9%', b'-85.6%', b'-54.4%', b'-50.0%', b'-37.2%', b'-56.6%', b'-87.9%', b'-72.3%', b'-', b'-', b'-58.7%', b'-38.3%', b'-', b'-', b'-89.3%', b'-', b'-', b'-', b'-33.7%', b'-', b'-', b'-']"
Theater Count,"[b'4,046', b'3,440', b'3,611', b'3,376', b'1,277', b'3,029', b'2,677', b'390', b'2,474', b'3,005', b'1,910', b'244', b'875', b'749', b'103', b'150', b'95', b'0', b'283', b'140', b'262', b'187', b'384', b'355', b'151', b'208', b'4', b'248', b'101', b'211', b'210', b'91', b'127', b'4', b'216', b'218', b'163', b'49', b'93', b'68', b'20', b'120', b'72', b'54', b'41', b'49', b'19', b'112', b'2', b'12', b'63', b'19', b'8', b'52', b'48', b'8', b'23', b'11', b'6', b'16', b'9', b'1', b'11', b'4', b'13', b'5', b'27', b'1', b'3', b'8', b'4', b'1', b'8', b'2', b'4', b'2', b'2', b'4', b'7', b'9', b'6', b'189', b'1', b'1', b'6', b'1', b'3', b'3', b'2', b'4', b'2', b'3', b'3', b'2', b'3', b'3', b'2', b'5', b'2', b'3', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-20', b'-', b'+5', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-37', b'+121', b'-85', b'-', b'-', b'-', b'-', b'-', b'-29', b'-42', b'-52', b'-', b'-', b'-', b'-', b'-16', b'-', b'-', b'-', b'-', b'-', b'-22', b'-53', b'-', b'-', b'-', b'-', b'-', b'+47', b'-4', b'+1', b'-11', b'-', b'-98', b'+5', b'-25', b'-', b'-', b'+1', b'-3', b'-23', b'-8', b'+2', b'-7', b'-22', b'-2', b'+1', b'-4', b'+5', b'+1', b'-', b'-', b'-17', b'+2', b'-12', b'+2', b'-', b'-', b'-3', b'-3', b'+1', b'-', b'-3', b'-3', b'-', b'-3', b'+1', b'-2', b'-6', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-7', b'+1', b'+2', b'+1', b'-', b'-5', b'-1', b'+1', b'-2', b'-2', b'-2', b'-3', b'-', b'-', b'+1', b'-', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$12,665', b'$9,592', b'$4,272', b'$4,061', b'$10,592', b'$3,859', b'$4,245', b'$23,965', b'$3,485', b'$2,846', b'$3,350', b'$9,711', b'$2,440', b'$1,361', b'$7,905', b'$3,755', b'$4,848', b'n/a', b'$1,478', b'$2,825', b'$1,493', b'$1,860', b'$894', b'$961', b'$2,113', b'$1,425', b'$72,590', b'$1,144', b'$2,739', b'$1,292', b'$1,290', b'$2,827', b'$1,898', b'$58,658', b'$1,029', b'$918', b'$1,010', b'$2,805', b'$1,407', b'$1,851', b'$5,449', b'$789', b'$1,275', b'$1,445', b'$1,892', b'$1,446', b'$3,597', b'$400', b'$17,951', b'$2,850', b'$517', b'$1,619', b'$3,811', b'$584', b'$619', b'$3,620', b'$1,252', b'$2,459', b'$4,448', b'$1,578', b'$2,106', b'$16,994', b'$1,301', b'$3,497', b'$1,069', b'$2,715', b'$497', b'$12,961', b'$3,758', b'$1,158', b'$2,283', b'$8,104', b'$984', b'$3,852', b'$1,815', b'$3,565', b'$3,377', b'$1,599', b'$803', b'$595', b'$836', b'$26', b'$4,841', b'$3,958', b'$642', b'$3,524', b'$1,060', b'$1,030', b'$1,500', b'$659', b'$1,265', b'$807', b'$794', b'$980', b'$610', b'$576', b'$861', b'$298', b'$684', b'$433', b'$587', b'$1,172', b'$564', b'$544', b'$1,055', b'$1,040', b'$876', b'$738', b'$666', b'$244', b'$440', b'$230', b'$195', b'$147', b'$119']"
