Date,"['2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45', '2009-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'-', b'123', b'124', b'-', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'N', b'3', b'4', b'5', b'7', b'N', b'6', b'9', b'8', b'11', b'12', b'10', b'13', b'20', b'15', b'14', b'29', b'17', b'19', b'18', b'32', b'25', b'21', b'98', b'31', b'30', b'23', b'39', b'53', b'38', b'24', b'33', b'35', b'27', b'34', b'71', b'44', b'51', b'40', b'42', b'57', b'48', b'54', b'41', b'50', b'46', b'26', b'75', b'56', b'N', b'55', b'52', b'47', b'69', b'62', b'43', b'16', b'79', b'68', b'74', b'-', b'-', b'59', b'60', b'81', b'N', b'63', b'72', b'70', b'-', b'N', b'66', b'86', b'93', b'N', b'67', b'64', b'82', b'78', b'76', b'-', b'99', b'87', b'-', b'73', b'104', b'91', b'83', b'-', b'84', b'N', b'92', b'-', b'96', b'120', b'85', b'117', b'101', b'105', b'88', b'N', b'-', b'97', b'89', b'-', b'106', b'90', b'109', b'100', b'N', b'119', b'77', b'-', b'112', b'80', b'111', b'-', b'110', b'-', b'114', b'108', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'A Christmas Carol (2009)', b""Michael Jackson's This Is It"", b'The Men Who Stare at Goats', b'The Fourth Kind', b'Paranormal Activity', b'The Box', b'Law Abiding Citizen', b'Couples Retreat', b'Where the Wild Things Are', b'Astro Boy', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Saw VI', b'Amelia', b'The Stepfather (2009)', b'Cloudy with a Chance of Meatballs', b'Zombieland', b""Cirque du Freak: The Vampire's Assistant"", b'A Serious Man', b'Coco Before Chanel', b'An Education', b'The Boondock Saints II: All Saints Day', b'Inglourious Basterds', b'Good Hair', b'The Invention of Lying', b'Capitalism: A Love Story', b'G-Force', b'New York, I Love You', b'Surrogates', b'Shorts', b""The Time Traveler's Wife"", b'The Hangover', b'Whip It', b'Under the Sea 3D', b'9', b'All About Steve', b'The Informant!', b'Julie & Julia', b'Harry Potter and the Half-Blood Prince', b'Bright Star', b'The Final Destination', b'(Untitled)', b'Ice Age: Dawn of the Dinosaurs', b'Space Station 3-D (IMAX)', b'The September Issue', b'Antichrist', b'Magnificent Desolation (IMAX)', b'The Maid', b'The Secrets of Jonathan Sperry', b'The Damned United', b'Paris', b'More Than a Game', b'London Dreams', b'Gentlemen Broncos', b'(500) Days of Summer', b""La Danse: Le Ballet de L'Opera de Paris"", b'Yoo-Hoo, Mrs. Goldberg', b""Jennifer's Body"", b'Fame (2009)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Aliens in the Attic', b'Pandorum', b'Halloween II (2009)', b'Horse Boy', b'My One and Only', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Visual Acoustics', b'The Bicycle Thief (2009 re-issue)', b'The House of the Devil', b'It Might Get Loud', b'Motherhood', b'Splinterheads', b'Moon', b'The Yes Men Fix the World', b'Amreeka', b'The Little Traitor', b'Collapse', b'Passport to Love', b'Crude', b'The Baader Meinhof Complex', b'That Evening Sun', b'Ong Bak 2: The Beginning', b'Play the Game', b'A Woman in Berlin', b'Departures', b'I Hope They Serve Beer in Hell', b'35 Shots of Rum', b'Looking for Palladin', b'Killing Kasztner', b'The Beaches of Agnes', b'Bronson', b'The Burning Plain', b'No Impact Man', b'White on Rice', b'Four Seasons Lodge', b'Seraphine', b'The Polar Express (IMAX re-issue 2009)', b'Cold Souls', b'Act of God', b'The Wedding Song', b'Under Our Skin', b'Adam', b'Adventures of Power', b'The Cove', b""World's Greatest Dad"", b'The Way We Get By', b'Endgame', b""Youssou N'Dour: I Bring What I Love"", b""Lorna's Silence"", b'Big Fan', b'Bliss (2009)', b'Food, Inc.', b'From Mexico with Love', b'Cloud 9', b'Whiteout', b'Humble Pie', b'Taxidermia', b'Storm', b""Le combat dans l'\xc3\xaele (1962)"", b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Trucker', b'Il Divo', b'Beeswax', b'The Stoning of Soraya M.', b'The Big Gay Musical', b'Soul Power', b'Earth Days', b'Box Elder', b'Mississippi Mermaid (re-issue)', b'Goodbye Solo', b'Evangelion 1.0 You Are (Not) Alone']"
Studio,"[b'BV', b'Sony', b'Over.', b'Uni.', b'Par.', b'WB', b'Over.', b'Uni.', b'WB', b'Sum.', b'LGF', b'LGF', b'FoxS', b'SGem', b'Sony', b'Sony', b'Uni.', b'Focus', b'SPC', b'SPC', b'App.', b'Wein.', b'RAtt.', b'WB', b'Over.', b'BV', b'Viv.', b'BV', b'WB', b'WB (NL)', b'WB', b'FoxS', b'WB', b'Focus', b'Fox', b'WB', b'Sony', b'WB', b'App.', b'WB (NL)', b'Gold.', b'Fox', b'Imax', b'RAtt.', b'IFC', b'Imax', b'Elep.', b'5&2', b'SPC', b'IFC', b'LGF', b'Stu18', b'FoxS', b'FoxS', b'Zipp.', b'ICir', b'Fox', b'MGM', b'3D', b'Fox', b'Over.', b'W/Dim.', b'Zeit.', b'Free', b'NGE', b'Arth.', b'Crnth', b'Magn.', b'SPC', b'Free', b'Pala.', b'SPC', b'Shad.', b'NGE', b'N/A', b'Vita.', b'Vari.', b'FRun', b'Vita.', b'Free', b'Magn.', b'Slow', b'Strand', b'Reg.', b'Free', b'CGld', b'Wildc.', b'SkyI', b'CGld', b'Magn.', b'Magn.', b'Osci.', b'Vari.', b'FRun', b'MBox', b'WB', b'Gold.', b'Zeit.', b'Strand', b'Shad.', b'FoxS', b'Vari.', b'RAtt.', b'Magn.', b'ICir', b'Mont.', b'Shad.', b'SPC', b'FInd.', b'FRun', b'Magn.', b'RAtt.', b'MBox', b'WB', b'Mont.', b'Reg.', b'FM', b'FDesk', b'Indic.', b'Mont.', b'MBox', b'CGld', b'RAtt.', b'N/A', b'SPC', b'Zeit.', b'N/A', b'FDesk', b'RAtt.', b'Elev.']"
Weekly Gross,"[b'$40,963,844', b'$18,256,034', b'$17,176,297', b'$15,844,295', b'$10,816,897', b'$10,021,254', b'$8,693,527', b'$8,328,880', b'$5,978,938', b'$3,777,689', b'$2,824,552', b'$2,775,164', b'$2,680,017', b'$2,350,734', b'$2,018,956', b'$1,856,582', b'$1,570,830', b'$1,208,278', b'$861,839', b'$840,894', b'$644,949', b'$335,229', b'$284,058', b'$256,728', b'$253,369', b'$214,179', b'$198,015', b'$183,925', b'$174,738', b'$162,006', b'$156,341', b'$151,919', b'$149,218', b'$148,544', b'$147,598', b'$147,015', b'$133,900', b'$124,430', b'$109,232', b'$99,342', b'$87,769', b'$86,015', b'$79,501', b'$70,210', b'$66,077', b'$55,576', b'$53,503', b'$52,741', b'$52,681', b'$52,257', b'$45,987', b'$45,048', b'$42,236', b'$40,451', b'$37,998', b'$33,454', b'$28,381', b'$27,270', b'$25,618', b'$25,126', b'$24,212', b'$22,285', b'$20,321', b'$20,116', b'$18,615', b'$18,380', b'$17,735', b'$16,532', b'$16,254', b'$14,515', b'$13,606', b'$13,560', b'$12,264', b'$12,172', b'$12,170', b'$11,977', b'$10,877', b'$10,304', b'$10,290', b'$9,897', b'$9,156', b'$9,110', b'$8,933', b'$7,893', b'$7,167', b'$7,087', b'$7,032', b'$7,007', b'$6,506', b'$6,503', b'$6,096', b'$5,607', b'$5,457', b'$5,254', b'$4,253', b'$4,074', b'$3,756', b'$3,679', b'$3,192', b'$3,175', b'$3,013', b'$2,673', b'$2,656', b'$2,656', b'$2,614', b'$2,505', b'$2,494', b'$2,399', b'$2,106', b'$1,934', b'$1,874', b'$1,771', b'$1,669', b'$1,667', b'$1,523', b'$1,447', b'$1,310', b'$1,207', b'$1,204', b'$1,138', b'$1,018', b'$986', b'$983', b'$901', b'$576', b'$573', b'$510', b'$330', b'$323', b'$214']"
Change(%),"[b'-', b'-44.1%', b'-', b'-', b'-47.5%', b'-', b'-18.1%', b'-7.3%', b'-28.2%', b'-18.4%', b'-', b'-60.1%', b'-36.7%', b'-44.9%', b'-47.6%', b'-49.1%', b'-62.0%', b'-14.3%', b'+75.3%', b'+30.4%', b'-21.0%', b'+81.4%', b'-52.0%', b'-54.8%', b'-55.6%', b'+33.5%', b'-26.2%', b'-50.6%', b'+4,454.0%', b'-4.1%', b'-12.7%', b'-47.5%', b'+34.5%', b'+194.5%', b'+34.4%', b'-46.3%', b'-13.5%', b'-15.8%', b'-43.3%', b'-33.7%', b'+312.0%', b'+4.1%', b'+51.3%', b'-25.1%', b'-20.9%', b'+26.9%', b'-31.6%', b'+5.0%', b'-40.9%', b'-25.4%', b'-43.8%', b'-82.4%', b'+138.4%', b'-13.9%', b'-', b'-32.2%', b'-45.4%', b'-65.3%', b'+19.8%', b'-13.9%', b'-70.9%', b'-96.3%', b'+129.6%', b'-12.6%', b'-0.9%', b'-', b'+3,357.0%', b'-53.5%', b'-53.2%', b'+78.6%', b'-', b'-51.9%', b'-42.6%', b'-43.1%', b'+27.0%', b'-', b'-58.6%', b'+44.2%', b'+129.4%', b'-', b'-62.7%', b'-67.5%', b'+11.0%', b'-30.8%', b'-43.3%', b'-19.9%', b'+103.4%', b'-1.4%', b'-50.7%', b'-68.2%', b'+243.1%', b'+3.4%', b'-27.5%', b'-', b'-43.4%', b'-', b'-23.4%', b'-', b'-25.4%', b'+1,135.4%', b'-57.9%', b'+316.4%', b'-6.3%', b'+76.7%', b'-57.2%', b'-', b'-', b'-40.4%', b'-65.4%', b'-', b'+37.2%', b'-68.4%', b'+44.3%', b'-49.3%', b'-', b'+376.0%', b'-89.6%', b'-', b'+20.9%', b'-87.1%', b'-1.0%', b'-57.6%', b'-9.3%', b'-54.6%', b'-23.3%', b'-52.0%', b'+66.7%', b'-73.6%', b'-', b'-87.2%']"
Theater Count,"[b'3,683', b'3,481', b'2,443', b'2,527', b'2,558', b'2,635', b'2,474', b'2,857', b'2,756', b'1,918', b'18', b'2,091', b'1,030', b'1,424', b'1,126', b'1,100', b'1,421', b'262', b'307', b'83', b'244', b'284', b'82', b'235', b'217', b'194', b'61', b'174', b'222', b'171', b'152', b'138', b'30', b'126', b'142', b'138', b'113', b'135', b'72', b'132', b'25', b'80', b'7', b'30', b'19', b'6', b'10', b'30', b'33', b'26', b'74', b'60', b'12', b'39', b'1', b'18', b'44', b'61', b'4', b'44', b'68', b'55', b'5', b'24', b'8', b'5', b'1', b'3', b'17', b'19', b'1', b'15', b'11', b'13', b'2', b'1', b'4', b'4', b'10', b'1', b'6', b'14', b'3', b'4', b'8', b'4', b'8', b'2', b'7', b'3', b'5', b'4', b'2', b'1', b'5', b'1', b'4', b'1', b'2', b'2', b'2', b'3', b'6', b'4', b'6', b'14', b'3', b'3', b'4', b'2', b'2', b'1', b'4', b'7', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'4', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+154', b'-', b'-290', b'-169', b'-889', b'-1,102', b'-', b'-945', b'-40', b'-922', b'-1,196', b'-956', b'-1,333', b'+24', b'+200', b'+35', b'+176', b'+136', b'-334', b'-217', b'-275', b'-44', b'-25', b'-183', b'+205', b'-48', b'-63', b'-122', b'+1', b'+35', b'-12', b'-82', b'-26', b'-66', b'-70', b'-102', b'+21', b'-28', b'-1', b'-16', b'+5', b'-1', b'-3', b'-2', b'-12', b'-7', b'-37', b'-22', b'+10', b'-4', b'-', b'-6', b'-62', b'-111', b'-1', b'-17', b'-79', b'-1,028', b'+3', b'+8', b'-', b'-', b'-', b'-', b'-8', b'+9', b'-', b'-12', b'+1', b'+2', b'-1', b'-', b'-5', b'+2', b'+5', b'-', b'-6', b'-20', b'-', b'-4', b'-11', b'+1', b'+7', b'+1', b'+1', b'-5', b'+1', b'-', b'+1', b'-', b'-7', b'-', b'-', b'-', b'+1', b'-', b'-4', b'+2', b'-1', b'+1', b'+1', b'-', b'-', b'-7', b'-5', b'-', b'-', b'-8', b'+3', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-5', b'-1', b'-2', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-2']"
Average,"[b'$11,122', b'$5,244', b'$7,031', b'$6,270', b'$4,229', b'$3,803', b'$3,514', b'$2,915', b'$2,169', b'$1,970', b'$156,920', b'$1,327', b'$2,602', b'$1,651', b'$1,793', b'$1,688', b'$1,105', b'$4,612', b'$2,807', b'$10,131', b'$2,643', b'$1,180', b'$3,464', b'$1,092', b'$1,168', b'$1,104', b'$3,246', b'$1,057', b'$787', b'$947', b'$1,029', b'$1,101', b'$4,974', b'$1,179', b'$1,039', b'$1,065', b'$1,185', b'$922', b'$1,517', b'$753', b'$3,511', b'$1,075', b'$11,357', b'$2,340', b'$3,478', b'$9,263', b'$5,350', b'$1,758', b'$1,596', b'$2,010', b'$621', b'$751', b'$3,520', b'$1,037', b'$37,998', b'$1,859', b'$645', b'$447', b'$6,405', b'$571', b'$356', b'$405', b'$4,064', b'$838', b'$2,327', b'$3,676', b'$17,735', b'$5,511', b'$956', b'$764', b'$13,606', b'$904', b'$1,115', b'$936', b'$6,085', b'$11,977', b'$2,719', b'$2,576', b'$1,029', b'$9,897', b'$1,526', b'$651', b'$2,978', b'$1,973', b'$896', b'$1,772', b'$879', b'$3,504', b'$929', b'$2,168', b'$1,219', b'$1,402', b'$2,729', b'$5,254', b'$851', b'$4,074', b'$939', b'$3,679', b'$1,596', b'$1,588', b'$1,507', b'$891', b'$443', b'$664', b'$436', b'$179', b'$831', b'$800', b'$527', b'$967', b'$937', b'$1,771', b'$417', b'$238', b'$762', b'$1,447', b'$1,310', b'$1,207', b'$1,204', b'$379', b'$1,018', b'$986', b'$246', b'$901', b'$288', b'$573', b'$510', b'$330', b'$323', b'$214']"
