Date,"['2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34', '2017-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'131']"
LW,"[b'1', b'2', b'10', b'N', b'3', b'4', b'7', b'6', b'N', b'5', b'8', b'14', b'9', b'16', b'12', b'N', b'11', b'18', b'15', b'13', b'25', b'17', b'31', b'N', b'19', b'20', b'38', b'N', b'26', b'24', b'23', b'43', b'29', b'22', b'44', b'30', b'34', b'28', b'21', b'35', b'36', b'27', b'57', b'48', b'N', b'37', b'55', b'41', b'47', b'60', b'33', b'40', b'50', b'59', b'51', b'49', b'56', b'65', b'52', b'46', b'63', b'64', b'39', b'N', b'79', b'66', b'42', b'87', b'62', b'81', b'58', b'53', b'67', b'90', b'71', b'68', b'80', b'N', b'70', b'72', b'N', b'77', b'75', b'76', b'89', b'78', b'95', b'104', b'69', b'100', b'N', b'102', b'86', b'85', b'113', b'-', b'61', b'-', b'93', b'54', b'99', b'96', b'94', b'103', b'106', b'-', b'N', b'97', b'82', b'111', b'112', b'108', b'105', b'-', b'119', b'74', b'101', b'121', b'-', b'115', b'114', b'-', b'N', b'122', b'91', b'92', b'-', b'116', b'125', b'110']"
Title (Click to view),"[b""The Hitman's Bodyguard"", b'Annabelle: Creation', b'Wind River', b'Leap!', b'Logan Lucky', b'Dunkirk', b'Spider-Man: Homecoming', b'The Emoji Movie', b'Birth of the Dragon', b'The Nut Job 2: Nutty by Nature', b'Girls Trip', b'Despicable Me 3', b'The Dark Tower', b'Wonder Woman', b'The Glass Castle', b'All Saints', b'Kidnap (2017)', b'Baby Driver', b'War for the Planet of the Apes', b'Atomic Blonde', b'Ingrid Goes West', b'The Big Sick', b'Good Time', b'Terminator 2: Judgment Day 3D', b'Detroit', b'Valerian and the City of a Thousand Planets', b'The Only Living Boy in New York', b'A Gentleman', b'Menashe', b'Cars 3', b'A Taxi Driver', b'Patti Cake$', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Toilet: Ek Prem Katha', b'The Trip to Spain', b'Guardians of the Galaxy Vol. 2', b'47 Meters Down', b'Wolf Warrior 2', b'An Inconvenient Sequel: Truth to Power', b'Maudie', b'Captain Underpants: The First Epic Movie', b'Step (2017)', b'Gook', b'Columbus', b'Beach Rats', b'The House', b'Wish Upon', b'A Beautiful Planet', b'The Midwife', b'Crown Heights', b'Brigsby Bear', b'The Adventurers', b'Megan Leavey', b'Marjorie Prime', b'The Little Hours', b'Lady Macbeth', b'Whose Streets?', b'Lost in Paris', b'Rough Night', b'Landline', b'The Hero', b'The Boss Baby', b'In This Corner of the World', b'Polina', b'The Fencer', b'Journey to the South Pacific', b'Once Upon A Time', b'California Typewriter', b'Beatriz At Dinner', b'Rumble: The Indians Who Rocked The World', b'Island of Lemurs: Madagascar (IMAX)', b'A Ghost Story', b""The Women's Balcony"", b'Letters from Baghdad', b'Alien: Covenant', b'Under the Sea 3D', b'Lemon', b'Legend of the Naga Pearls', b'We Love You, Sally Carmichael!', b'The Last Dalai Lama?', b'The Villainess', b'Sidemen: Long Road to Glory', b'The Nile Hilton Incident', b'Love, Kennedy', b'Turn It Around: The Story of East Bay Punk', b'From the Land of the Moon', b'It Comes At Night', b'Stalker (2017 re-release)', b'Paris Can Wait', b'Dawson City: Frozen Time', b'Served Like a Girl', b'Pop Aye', b'The Wound', b'Born to Be Wild (IMAX)', b'False Confessions', b'The Teacher', b'Dave Made a Maze', b'Donnie Darko (2017 Re-Release)', b'The Exception', b'Walk With Me', b'Simple Creature', b'City of Ghosts', b'Slack Bay', b'The Girl Without Hands', b'Kedi', b'Planetarium', b'Beside Bowie: The Mick Ronson Story', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Nocturama', b'Harold and Lillian: A Hollywood Love Story', b'Obit.', b'Man Underground', b'I am the Blues', b'Clash', b'Moka', b'13 Minutes', b'Escapes', b""A Beginner's Guide to Snuff"", b'Il Boom (2017 re-release)', b'The Untamed', b'Jasmine', b'Like Crazy (2017)', b'Red Christmas', b'Hidden Figures', b'Person To Person', b'Hubble 3D', b'After the Storm', b'After Love', b'The Ornithologist', b'The Ghoul']"
Studio,"[b'LG/S', b'WB (NL)', b'Wein.', b'Wein.', b'BST', b'WB', b'Sony', b'Sony', b'BH Tilt', b'ORF', b'Uni.', b'Uni.', b'Sony', b'WB', b'LGF', b'Sony', b'Aviron', b'TriS', b'Fox', b'Focus', b'Neon', b'LGF', b'A24', b'Distrib.', b'Annapurna', b'STX', b'RAtt.', b'FIP', b'A24', b'BV', b'WGUSA', b'FoxS', b'BV', b'Relbig.', b'IFC', b'BV', b'ENTMP', b'HC', b'Par.', b'SPC', b'Fox', b'FoxS', b'Gold.', b'INDEP', b'Neon', b'WB (NL)', b'BG', b'Imax', b'MBox', b'IFC', b'SPC', b'WGUSA', b'BST', b'FR', b'G&S', b'RAtt.', b'Magn.', b'Osci.', b'Sony', b'Magn.', b'Orch.', b'Fox', b'FUN', b'Osci.', b'CFI', b'Imax', b'WGUSA', b'Grav.', b'RAtt.', b'KL', b'WB', b'A24', b'Men.', b'Vita.', b'Fox', b'WB', b'Magn.', b'WGUSA', b'Purd.', b'Mats.', b'WGUSA', b'Abr.', b'Strand', b'Purd.', b'Abr.', b'IFC', b'A24', b'Jan.', b'SPC', b'KL', b'ENTMP', b'KL', b'KL', b'WB', b'BWP', b'FM', b'Grav.', b'Arrow', b'A24', b'Gathr', b'Indic.', b'IFC', b'KL', b'GK', b'Osci.', b'Swen', b'PDF', b'Indic.', b'Ghop', b'Zeit.', b'KL', b'Indic.', b'FM', b'KL', b'FM', b'SPC', b'Ghop', b'Indic.', b'Rialto', b'Strand', b'Indic.', b'Strand', b'Artsploitati', b'Fox', b'Magn.', b'WB', b'FM', b'Distrib.', b'Strand', b'Arrow']"
Weekly Gross,"[b'$15,130,210', b'$11,145,214', b'$6,992,224', b'$6,494,803', b'$6,363,072', b'$6,100,515', b'$4,283,464', b'$3,795,243', b'$3,657,820', b'$3,605,778', b'$3,453,990', b'$2,681,850', b'$2,512,319', b'$2,500,960', b'$2,237,906', b'$2,196,923', b'$2,073,530', b'$1,916,310', b'$1,380,868', b'$1,310,945', b'$1,170,395', b'$1,074,066', b'$895,140', b'$753,812', b'$401,229', b'$386,687', b'$286,313', b'$275,075', b'$247,891', b'$240,715', b'$223,881', b'$195,882', b'$186,417', b'$183,575', b'$173,406', b'$160,937', b'$157,897', b'$156,989', b'$149,559', b'$137,748', b'$135,131', b'$110,009', b'$100,324', b'$94,883', b'$68,827', b'$68,384', b'$64,366', b'$57,687', b'$55,450', b'$53,727', b'$50,101', b'$49,602', b'$47,446', b'$35,600', b'$35,225', b'$33,252', b'$31,423', b'$30,471', b'$27,939', b'$25,035', b'$24,680', b'$23,736', b'$23,109', b'$21,626', b'$20,528', b'$20,401', b'$20,063', b'$19,985', b'$19,411', b'$19,060', b'$17,275', b'$17,041', b'$15,299', b'$14,956', b'$12,493', b'$11,497', b'$11,170', b'$10,112', b'$9,083', b'$7,579', b'$7,509', b'$6,985', b'$6,822', b'$6,665', b'$6,044', b'$5,604', b'$4,996', b'$4,838', b'$4,170', b'$4,096', b'$4,082', b'$3,756', b'$3,634', b'$3,631', b'$3,524', b'$3,366', b'$3,363', b'$3,081', b'$3,009', b'$2,559', b'$2,427', b'$2,356', b'$2,326', b'$2,251', b'$2,182', b'$2,120', b'$2,100', b'$2,049', b'$1,717', b'$1,671', b'$1,484', b'$1,106', b'$1,084', b'$973', b'$969', b'$808', b'$689', b'$598', b'$574', b'$567', b'$475', b'$440', b'$373', b'$350', b'$260', b'$248', b'$238', b'$222', b'$137', b'$41']"
Change(%),"[b'-48.8%', b'-49.3%', b'+62.0%', b'-', b'-40.4%', b'-37.2%', b'-32.2%', b'-43.0%', b'-', b'-52.9%', b'-39.0%', b'-14.9%', b'-53.8%', b'+55.4%', b'-43.4%', b'-', b'-49.5%', b'+46.8%', b'-52.8%', b'-58.9%', b'+219.2%', b'-24.1%', b'+269.1%', b'-', b'-68.0%', b'-36.4%', b'+115.1%', b'-', b'-21.5%', b'-35.5%', b'-47.6%', b'+112.0%', b'-30.9%', b'-66.5%', b'+89.2%', b'-38.3%', b'-22.0%', b'-48.0%', b'-72.9%', b'-21.5%', b'-2.3%', b'-63.6%', b'+194.8%', b'+44.3%', b'-', b'-49.2%', b'+54.5%', b'-41.4%', b'-15.7%', b'+78.1%', b'-78.5%', b'-53.6%', b'-19.2%', b'+15.2%', b'-32.9%', b'-46.1%', b'-17.9%', b'+20.1%', b'-42.8%', b'-64.2%', b'-4.6%', b'-7.8%', b'-79.0%', b'-', b'+154.4%', b'-16.9%', b'-79.3%', b'+291.4%', b'-30.3%', b'+146.2%', b'-45.3%', b'-62.5%', b'-20.1%', b'+262.7%', b'-2.6%', b'-20.9%', b'+39.1%', b'-', b'-34.8%', b'-27.7%', b'-', b'-18.3%', b'-27.2%', b'-22.0%', b'+41.8%', b'-33.7%', b'+38.0%', b'+150.9%', b'-70.3%', b'+69.0%', b'-', b'+69.3%', b'-29.3%', b'-31.7%', b'+378.8%', b'-', b'-88.0%', b'-', b'-24.0%', b'-94.4%', b'-2.6%', b'-33.0%', b'-37.6%', b'+6.9%', b'+21.6%', b'-', b'-', b'-29.6%', b'-76.7%', b'+103.8%', b'+88.3%', b'-19.5%', b'-41.5%', b'-', b'+122.2%', b'-91.5%', b'-71.2%', b'+80.1%', b'-', b'-8.0%', b'-31.6%', b'-', b'-', b'+40.0%', b'-93.7%', b'-93.9%', b'-', b'-62.1%', b'-13.8%', b'-95.4%']"
Theater Count,"[b'3,377', b'3,565', b'2,095', b'2,575', b'3,031', b'2,774', b'2,122', b'2,374', b'1,618', b'3,090', b'1,777', b'2,116', b'2,338', b'2,210', b'1,298', b'846', b'1,693', b'1,757', b'1,114', b'989', b'647', b'706', b'721', b'371', b'525', b'318', b'289', b'135', b'103', b'214', b'36', b'303', b'165', b'84', b'54', b'299', b'312', b'39', b'127', b'96', b'217', b'118', b'24', b'22', b'3', b'95', b'67', b'15', b'34', b'10', b'95', b'11', b'52', b'10', b'27', b'41', b'39', b'19', b'59', b'33', b'37', b'97', b'18', b'2', b'5', b'2', b'8', b'2', b'19', b'13', b'3', b'21', b'8', b'5', b'29', b'4', b'13', b'4', b'10', b'8', b'2', b'3', b'2', b'9', b'3', b'8', b'7', b'1', b'8', b'4', b'8', b'4', b'1', b'6', b'3', b'2', b'6', b'1', b'13', b'1', b'2', b'11', b'2', b'5', b'4', b'1', b'1', b'2', b'1', b'2', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+23', b'+1,401', b'-', b'-', b'-497', b'-219', b'-417', b'-', b'-913', b'-233', b'+565', b'-805', b'+1,407', b'-163', b'-', b'-652', b'+1,074', b'-494', b'-639', b'+621', b'+88', b'+701', b'-', b'-903', b'-147', b'+223', b'-', b'+17', b'-33', b'-5', b'+289', b'-19', b'-61', b'+35', b'+104', b'+166', b'-11', b'-387', b'-28', b'+60', b'-188', b'+22', b'+10', b'-', b'-43', b'+23', b'-1', b'-5', b'+7', b'-313', b'-6', b'-7', b'+4', b'-13', b'-45', b'+12', b'-2', b'-18', b'-32', b'-1', b'-12', b'-2', b'-', b'-', b'-', b'-36', b'+1', b'-6', b'+6', b'-', b'-18', b'-4', b'-3', b'-9', b'-', b'+11', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-1', b'-', b'-2', b'+4', b'-', b'-5', b'-1', b'-', b'-1', b'-', b'+1', b'+1', b'-', b'-11', b'-', b'+11', b'-2', b'-', b'-', b'-', b'+2', b'-1', b'-', b'-', b'-', b'-3', b'-1', b'-1', b'-1', b'-3', b'-', b'+1', b'-15', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-3', b'+2', b'-', b'-', b'-', b'-3']"
Average,"[b'$4,480', b'$3,126', b'$3,338', b'$2,522', b'$2,099', b'$2,199', b'$2,019', b'$1,599', b'$2,261', b'$1,167', b'$1,944', b'$1,267', b'$1,075', b'$1,132', b'$1,724', b'$2,597', b'$1,225', b'$1,091', b'$1,240', b'$1,326', b'$1,809', b'$1,521', b'$1,242', b'$2,032', b'$764', b'$1,216', b'$991', b'$2,038', b'$2,407', b'$1,125', b'$6,219', b'$646', b'$1,130', b'$2,185', b'$3,211', b'$538', b'$506', b'$4,025', b'$1,178', b'$1,435', b'$623', b'$932', b'$4,180', b'$4,313', b'$22,942', b'$720', b'$961', b'$3,846', b'$1,631', b'$5,373', b'$527', b'$4,509', b'$912', b'$3,560', b'$1,305', b'$811', b'$806', b'$1,604', b'$474', b'$759', b'$667', b'$245', b'$1,284', b'$10,813', b'$4,106', b'$10,201', b'$2,508', b'$9,993', b'$1,022', b'$1,466', b'$5,758', b'$811', b'$1,912', b'$2,991', b'$431', b'$2,874', b'$859', b'$2,528', b'$908', b'$947', b'$3,755', b'$2,328', b'$3,411', b'$741', b'$2,015', b'$701', b'$714', b'$4,838', b'$521', b'$1,024', b'$510', b'$939', b'$3,634', b'$605', b'$1,175', b'$1,683', b'$561', b'$3,081', b'$231', b'$2,559', b'$1,214', b'$214', b'$1,163', b'$450', b'$546', b'$2,120', b'$2,100', b'$1,025', b'$1,717', b'$836', b'$742', b'$1,106', b'$542', b'$973', b'$485', b'$404', b'$689', b'$598', b'n/a', b'$567', b'$475', b'$440', b'$373', b'$350', b'$130', b'$62', b'$238', b'$222', b'$137', b'$41']"
