Date,"['2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03', '2010-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'-', b'88', b'89', b'90', b'91', b'92']"
LW,"[b'1', b'N', b'42', b'3', b'2', b'N', b'5', b'7', b'6', b'8', b'4', b'10', b'9', b'11', b'16', b'14', b'21', b'12', b'19', b'13', b'23', b'20', b'35', b'15', b'17', b'18', b'24', b'25', b'27', b'26', b'22', b'28', b'33', b'30', b'34', b'29', b'N', b'-', b'39', b'38', b'N', b'31', b'32', b'44', b'40', b'36', b'N', b'41', b'45', b'49', b'48', b'56', b'53', b'43', b'84', b'47', b'62', b'-', b'55', b'50', b'54', b'63', b'46', b'59', b'N', b'60', b'85', b'69', b'-', b'-', b'79', b'75', b'57', b'80', b'-', b'66', b'58', b'-', b'83', b'65', b'71', b'-', b'72', b'88', b'73', b'77', b'-', b'-', b'86', b'64', b'51', b'78', b'-', b'-', b'87', b'74', b'-', b'81']"
Title (Click to view),"[b'Avatar', b'The Book of Eli', b'The Lovely Bones', b'Alvin and the Chipmunks: The Squeakquel', b'Sherlock Holmes', b'The Spy Next Door', b""It's Complicated"", b'The Blind Side', b'Leap Year', b'Up in the Air', b'Daybreakers', b'The Princess and the Frog', b'Youth in Revolt', b'The Imaginarium of Doctor Parnassus', b'The Young Victoria', b'The Twilight Saga: New Moon', b'A Single Man', b'Invictus', b'Crazy Heart', b'Nine', b'2012', b'Broken Embraces', b'Planet 51', b'Did You Hear About the Morgans?', b'3 Idiots', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Fantastic Mr. Fox', b'Old Dogs', b'An Education', b'The Road', b'Brothers', b'Cloudy with a Chance of Meatballs', b'Ninja Assassin', b'Couples Retreat', b'Under the Sea 3D', b'Where the Wild Things Are', b'Chance Pe Dance', b'House (re-release)', b'The White Ribbon', b'A Christmas Carol (2009)', b'The Last Station', b'The Men Who Stare at Goats', b'Law Abiding Citizen', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'The Boondock Saints II: All Saints Day', b'Fish Tank', b'Bad Lieutenant: Port of Call New Orleans', b'Me and Orson Welles', b'The Messenger', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Deep Sea 3D (IMAX)', b'Astro Boy', b'The Secrets of Jonathan Sperry', b'Coco Before Chanel', b'The Private Lives of Pippa Lee', b""La Danse: Le Ballet de L'Opera de Paris"", b'The Maid', b'Sweetgrass', b'Red Cliff', b'Killing Kasztner', b'Paranormal Activity', b'Until the Light Takes Us', b'44 Inch Chest', b'Horse Boy', b'Amreeka', b'A Town Called Panic', b'Mississippi Mermaid (re-issue)', b'The Little Traitor', b'The Missing Person', b'Seraphine', b'Wonderful World', b'The Damned United', b'The Wild Child (re-issue)', b'Four Seasons Lodge', b'The Yes Men Fix the World', b'Mystery Team', b'Galapagos (IMAX)', b'Good Hair', b'The Beaches of Agnes', b'Cloud 9', b'35 Shots of Rum', b'Endgame', b""The Slammin' Salmon"", b'Crude', b'$9.99', b'Peter and Vandy', b'Trucker', b'Waiting for Armageddon', b'Bitch Slap', b""Youssou N'Dour: I Bring What I Love"", b""Le combat dans l'\xc3\xaele (1962)"", b'That Evening Sun', b'The September Issue', b'Under Our Skin', b'The Headless Woman', b'Departures']"
Studio,"[b'Fox', b'WB', b'P/DW', b'Fox', b'WB', b'LGF', b'Uni.', b'WB', b'Uni.', b'Par.', b'LGF', b'BV', b'W/Dim.', b'SPC', b'App.', b'Sum.', b'Wein.', b'WB', b'FoxS', b'Wein.', b'Sony', b'SPC', b'Sony', b'Sony', b'Relbig.', b'LGF', b'Fox', b'BV', b'SPC', b'W/Dim.', b'LGF', b'Sony', b'WB', b'Uni.', b'WB', b'WB', b'UTV', b'Jan.', b'SPC', b'BV', b'SPC', b'Over.', b'Over.', b'Imax', b'Imax', b'App.', b'IFC', b'First', b'Free', b'Osci.', b'NGE', b'3D', b'WB', b'Sum.', b'5&2', b'SPC', b'Scre.', b'Zipp.', b'Elep.', b'CGld', b'Magn.', b'SkyI', b'Par.', b'Vari.', b'Imag.', b'Zeit.', b'NGE', b'Zeit.', b'FDesk', b'N/A', b'Strand', b'MBox', b'Magn.', b'SPC', b'FDesk', b'FRun', b'Shad.', b'RAtt.', b'Imax', b'RAtt.', b'CGld', b'MBox', b'CGld', b'Mont.', b'Anch.', b'FRun', b'Reg.', b'Strand', b'Mont.', b'FRun', b'Free', b'Shad.', b'FDesk', b'Free', b'RAtt.', b'Shad.', b'Strand', b'Reg.']"
Weekly Gross,"[b'$66,330,413', b'$45,003,193', b'$22,357,778', b'$16,645,001', b'$14,255,383', b'$13,960,095', b'$11,908,235', b'$8,303,001', b'$8,265,015', b'$7,970,508', b'$7,356,894', b'$4,425,902', b'$4,310,873', b'$1,637,982', b'$1,476,605', b'$1,361,039', b'$1,302,520', b'$1,220,512', b'$1,084,879', b'$971,246', b'$656,769', b'$622,469', b'$592,026', b'$563,905', b'$421,460', b'$411,362', b'$324,382', b'$247,706', b'$217,685', b'$198,828', b'$194,859', b'$193,134', b'$189,643', b'$173,235', b'$157,455', b'$156,473', b'$147,570', b'$143,657', b'$136,731', b'$125,289', b'$120,397', b'$106,117', b'$90,363', b'$60,088', b'$49,491', b'$47,285', b'$44,223', b'$41,015', b'$39,128', b'$29,796', b'$29,391', b'$27,940', b'$25,988', b'$23,233', b'$20,119', b'$19,085', b'$16,034', b'$15,504', b'$15,224', b'$14,412', b'$10,866', b'$9,146', b'$7,675', b'$6,514', b'$6,220', b'$5,271', b'$4,320', b'$4,276', b'$4,068', b'$3,485', b'$3,316', b'$2,890', b'$2,610', b'$2,257', b'$2,192', b'$2,094', b'$2,023', b'$1,984', b'$1,956', b'$1,591', b'$1,326', b'$1,082', b'$1,078', b'$920', b'$892', b'$861', b'$821', b'$734', b'$634', b'$596', b'$577', b'$550', b'$407', b'$403', b'$401', b'$391', b'$324', b'$222']"
Change(%),"[b'-5.1%', b'-', b'+39,017.8%', b'-13.3%', b'-34.1%', b'-', b'-21.6%', b'-14.9%', b'-29.4%', b'-18.1%', b'-61.7%', b'-21.4%', b'-52.8%', b'-35.1%', b'-15.5%', b'-39.8%', b'+150.5%', b'-48.8%', b'+68.7%', b'-58.6%', b'+35.2%', b'+18.3%', b'+520.0%', b'-73.0%', b'-41.4%', b'-38.9%', b'-28.0%', b'-38.0%', b'-8.8%', b'-48.3%', b'-62.2%', b'-19.0%', b'+85.8%', b'-13.8%', b'+62.2%', b'-29.8%', b'-', b'-', b'+82.4%', b'+55.1%', b'-', b'-42.1%', b'-43.8%', b'+10.3%', b'-22.1%', b'-48.9%', b'-', b'-31.1%', b'-27.8%', b'+3.4%', b'-13.7%', b'+286.6%', b'+82.1%', b'-58.9%', b'+3,019.2%', b'-47.0%', b'+251.2%', b'-18.7%', b'+23.8%', b'-22.1%', b'-17.2%', b'+103.0%', b'-78.9%', b'+0.9%', b'-', b'+3.6%', b'+792.6%', b'+82.3%', b'-', b'-', b'+208.5%', b'+132.9%', b'-61.0%', b'+133.9%', b'-', b'-25.5%', b'-69.2%', b'-', b'+194.6%', b'-46.3%', b'-28.0%', b'-', b'-34.7%', b'+364.6%', b'-38.2%', b'-20.3%', b'-', b'-', b'+130.1%', b'-85.9%', b'-96.6%', b'-48.9%', b'-', b'-', b'+60.4%', b'-71.3%', b'-', b'-67.4%']"
Theater Count,"[b'3,285', b'3,111', b'2,563', b'3,296', b'3,173', b'2,924', b'2,670', b'2,408', b'2,512', b'2,107', b'2,523', b'1,777', b'1,873', b'555', b'418', b'724', b'219', b'602', b'47', b'422', b'373', b'202', b'371', b'521', b'120', b'228', b'196', b'196', b'73', b'145', b'174', b'174', b'206', b'169', b'28', b'185', b'68', b'1', b'12', b'171', b'3', b'142', b'125', b'5', b'7', b'50', b'2', b'43', b'20', b'24', b'9', b'5', b'2', b'54', b'7', b'18', b'11', b'12', b'11', b'1', b'11', b'3', b'52', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'3', b'2', b'2', b'6', b'1', b'2', b'4', b'1', b'1', b'2', b'2', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-137', b'-', b'+2,560', b'-345', b'-453', b'-', b'-285', b'-472', b'+1', b'-111', b'-', b'-843', b'-', b'-52', b'-58', b'-443', b'+171', b'-738', b'+14', b'-638', b'+22', b'+91', b'+239', b'-1,299', b'-36', b'-180', b'-69', b'-156', b'-16', b'-62', b'-254', b'-48', b'+105', b'-28', b'+8', b'-58', b'-', b'-', b'+7', b'+53', b'-', b'-56', b'-69', b'+1', b'+1', b'-25', b'-', b'-', b'-15', b'+2', b'+1', b'+1', b'-', b'-52', b'+6', b'-5', b'+9', b'-2', b'-', b'-', b'-5', b'+2', b'-51', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'+1', b'-2', b'+4', b'-', b'-1', b'-1', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-1']"
Average,"[b'$20,192', b'$14,466', b'$8,723', b'$5,050', b'$4,493', b'$4,774', b'$4,460', b'$3,448', b'$3,290', b'$3,783', b'$2,916', b'$2,491', b'$2,302', b'$2,951', b'$3,533', b'$1,880', b'$5,948', b'$2,027', b'$23,083', b'$2,302', b'$1,761', b'$3,082', b'$1,596', b'$1,082', b'$3,512', b'$1,804', b'$1,655', b'$1,264', b'$2,982', b'$1,371', b'$1,120', b'$1,110', b'$921', b'$1,025', b'$5,623', b'$846', b'$2,170', b'$143,657', b'$11,394', b'$733', b'$40,132', b'$747', b'$723', b'$12,018', b'$7,070', b'$946', b'$22,112', b'$954', b'$1,956', b'$1,242', b'$3,266', b'$5,588', b'$12,994', b'$430', b'$2,874', b'$1,060', b'$1,458', b'$1,292', b'$1,384', b'$14,412', b'$988', b'$3,049', b'$148', b'$3,257', b'$6,220', b'$2,636', b'$2,160', b'$4,276', b'$4,068', b'$3,485', b'$1,105', b'$1,445', b'$1,305', b'$376', b'$2,192', b'$1,047', b'$506', b'$1,984', b'$1,956', b'$796', b'$663', b'$1,082', b'$539', b'$460', b'$892', b'$431', b'$821', b'$734', b'$317', b'$596', b'$289', b'$550', b'$407', b'$403', b'$201', b'$391', b'$324', b'$222']"
