Date,"['2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47', '2009-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'-', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130']"
LW,"[b'N', b'N', b'1', b'2', b'N', b'4', b'-', b'-', b'3', b'23', b'7', b'6', b'5', b'9', b'11', b'8', b'14', b'17', b'12', b'18', b'10', b'N', b'13', b'-', b'-', b'N', b'19', b'15', b'22', b'42', b'20', b'N', b'27', b'-', b'49', b'35', b'28', b'25', b'21', b'24', b'16', b'26', b'33', b'34', b'40', b'30', b'37', b'32', b'36', b'48', b'43', b'31', b'41', b'46', b'53', b'29', b'110', b'38', b'54', b'44', b'39', b'45', b'60', b'52', b'55', b'50', b'51', b'76', b'-', b'59', b'91', b'98', b'56', b'75', b'93', b'64', b'82', b'65', b'62', b'61', b'N', b'-', b'57', b'86', b'71', b'63', b'70', b'N', b'90', b'N', b'103', b'92', b'72', b'58', b'95', b'85', b'89', b'77', b'83', b'N', b'88', b'79', b'84', b'87', b'81', b'-', b'94', b'113', b'97', b'104', b'66', b'102', b'73', b'108', b'114', b'96', b'107', b'67', b'99', b'118', b'109', b'-', b'68', b'-', b'101', b'100', b'124', b'80', b'-', b'116', b'-', b'122', b'106']"
Title (Click to view),"[b'The Twilight Saga: New Moon', b'The Blind Side', b'2012', b'A Christmas Carol (2009)', b'Planet 51', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Ninja Assassin', b'Old Dogs', b'The Men Who Stare at Goats', b'Fantastic Mr. Fox', b'Couples Retreat', b'The Fourth Kind', b""Michael Jackson's This Is It"", b'Law Abiding Citizen', b'Pirate Radio', b'Paranormal Activity', b'The Boondock Saints II: All Saints Day', b'An Education', b'Where the Wild Things Are', b'A Serious Man', b'The Box', b'Kurbaan', b'Astro Boy', b'The Road', b'The Princess and the Frog', b'Bad Lieutenant: Port of Call New Orleans', b'Coco Before Chanel', b'Amelia', b'Cloudy with a Chance of Meatballs', b'Julie & Julia', b'Zombieland', b'Broken Embraces', b'G-Force', b'De Dana Dan', b'The Messenger', b'The Invention of Lying', b'Under the Sea 3D', b'Inglourious Basterds', b'Saw VI', b""Cirque du Freak: The Vampire's Assistant"", b'The Stepfather (2009)', b'The Informant!', b'The Hangover', b'Shorts', b'Space Station 3-D (IMAX)', b'New York, I Love You', b'9', b'All About Steve', b'Whip It', b'Magnificent Desolation (IMAX)', b'Surrogates', b'Capitalism: A Love Story', b'Harry Potter and the Half-Blood Prince', b'The Maid', b""La Danse: Le Ballet de L'Opera de Paris"", b'Good Hair', b'Red Cliff', b""The Time Traveler's Wife"", b'Antichrist', b'Bright Star', b'Halloween II (2009)', b'Ice Age: Dawn of the Dinosaurs', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Final Destination', b'Paris', b'The September Issue', b'(Untitled)', b'William Kunstler: Disturbing the Universe', b'Me and Orson Welles', b'More Than a Game', b'The Polar Express (IMAX re-issue 2009)', b'The Sun', b'The Damned United', b'Fame (2009)', b'That Evening Sun', b'The Yes Men Fix the World', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Aliens in the Attic', b'(500) Days of Summer', b'It Might Get Loud', b'Fix', b'The Little Traitor', b'Gentlemen Broncos', b'Amreeka', b'Uncertainty', b'The Secrets of Jonathan Sperry', b'Four Seasons Lodge', b'Mammoth', b'The Way We Get By', b'Defamation', b'The Baader Meinhof Complex', b'Bronson', b'The House of the Devil', b'Yoo-Hoo, Mrs. Goldberg', b'A Woman in Berlin', b'35 Shots of Rum', b'Ong Bak 2: The Beginning', b""Jennifer's Body"", b'Horse Boy', b'The Missing Person', b'Seraphine', b'Collapse', b'Departures', b'Passport to Love', b'Crude', b'Small Change (re-issue)', b'Mystery Team', b'The Cove', b""Youssou N'Dour: I Bring What I Love"", b'Food, Inc.', b'Play the Game', b'The Beaches of Agnes', b'Dare', b""Lorna's Silence"", b'Big Fan', b'Killing Kasztner', b""World's Greatest Dad"", b'The End of Poverty?', b'White on Rice', b'Trucker', b'The Burning Plain', b'Mississippi Mermaid (re-issue)', b'Women in Trouble', b'Il Divo', b'We Live in Public', b'Endgame', b'Under Our Skin', b'Oh My God?', b'Monsieur Verdoux (re-issue)', b'Humble Pie', b'The Stoning of Soraya M.', b""The Legend of God's Gun"", b'Adventures of Power']"
Studio,"[b'Sum.', b'WB', b'Sony', b'BV', b'Sony', b'LGF', b'WB', b'BV', b'Over.', b'Fox', b'Uni.', b'Uni.', b'Sony', b'Over.', b'Focus', b'Par.', b'App.', b'SPC', b'WB', b'Focus', b'WB', b'UTV', b'Sum.', b'W/Dim.', b'BV', b'First', b'SPC', b'FoxS', b'Sony', b'Sony', b'Sony', b'SPC', b'BV', b'Eros', b'Osci.', b'WB', b'WB', b'Wein.', b'LGF', b'Uni.', b'SGem', b'WB', b'WB', b'WB', b'Imax', b'Viv.', b'Focus', b'Fox', b'FoxS', b'Imax', b'BV', b'Over.', b'WB', b'Elep.', b'Zipp.', b'RAtt.', b'Magn.', b'WB (NL)', b'IFC', b'App.', b'W/Dim.', b'Fox', b'NGE', b'WB (NL)', b'IFC', b'RAtt.', b'Gold.', b'Arth.', b'Free', b'LGF', b'WB', b'Lorb.', b'SPC', b'MGM', b'Free', b'Shad.', b'3D', b'Fox', b'FoxS', b'SPC', b'Mang.', b'N/A', b'FoxS', b'NGE', b'IFC', b'5&2', b'FRun', b'IFC', b'ICir', b'FRun', b'Vita.', b'Magn.', b'Magn.', b'ICir', b'Strand', b'CGld', b'Magn.', b'Fox', b'Zeit.', b'Strand', b'MBox', b'Vita.', b'Reg.', b'Vari.', b'FRun', b'FDesk', b'RAtt.', b'RAtt.', b'Shad.', b'Magn.', b'Slow', b'CGld', b'Imag.', b'SPC', b'FInd.', b'SkyI', b'Magn.', b'CLS', b'Vari.', b'Mont.', b'Magn.', b'FDesk', b'Scre.', b'MBox', b'Abr.', b'Mont.', b'Shad.', b'Mitro.', b'FDesk', b'Mont.', b'RAtt.', b'Indic.', b'Vari.']"
Weekly Gross,"[b'$188,077,665', b'$60,127,477', b'$39,078,641', b'$21,608,565', b'$18,268,768', b'$14,956,701', b'$7,877,407', b'$7,334,035', b'$4,169,035', b'$2,700,269', b'$2,690,255', b'$2,374,865', b'$2,374,320', b'$2,306,856', b'$2,118,119', b'$1,945,212', b'$1,468,053', b'$1,210,111', b'$993,503', b'$653,247', b'$640,985', b'$549,440', b'$534,187', b'$475,222', b'$430,670', b'$396,167', b'$378,196', b'$349,723', b'$254,004', b'$239,625', b'$232,379', b'$194,980', b'$169,176', b'$164,996', b'$155,866', b'$148,568', b'$126,754', b'$124,295', b'$115,754', b'$106,305', b'$101,187', b'$91,657', b'$90,862', b'$86,673', b'$77,596', b'$68,484', b'$65,884', b'$62,884', b'$58,761', b'$58,503', b'$57,521', b'$55,321', b'$54,865', b'$54,326', b'$49,000', b'$48,468', b'$45,798', b'$43,961', b'$41,659', b'$38,093', b'$32,814', b'$31,149', b'$29,391', b'$29,264', b'$29,126', b'$27,597', b'$27,493', b'$27,056', b'$21,784', b'$21,097', b'$20,551', b'$19,406', b'$16,927', b'$16,701', b'$14,080', b'$13,281', b'$12,629', b'$12,247', b'$10,694', b'$10,112', b'$9,890', b'$9,699', b'$9,319', b'$8,938', b'$8,284', b'$8,143', b'$7,168', b'$6,787', b'$6,780', b'$6,640', b'$6,328', b'$6,204', b'$6,202', b'$6,041', b'$5,358', b'$5,083', b'$5,069', b'$4,667', b'$4,272', b'$3,950', b'$3,686', b'$3,534', b'$3,255', b'$3,207', b'$3,009', b'$2,863', b'$2,630', b'$2,594', b'$2,450', b'$2,442', b'$2,060', b'$2,005', b'$1,968', b'$1,915', b'$1,820', b'$1,791', b'$1,633', b'$1,602', b'$1,492', b'$1,462', b'$1,332', b'$1,287', b'$869', b'$865', b'$843', b'$759', b'$684', b'$633', b'$523', b'$448', b'$317', b'$202', b'$4']"
Change(%),"[b'-', b'-', b'-52.2%', b'-18.8%', b'-', b'+97.5%', b'-', b'-', b'-45.7%', b'+653.1%', b'-47.9%', b'-58.8%', b'-63.6%', b'-54.0%', b'-43.1%', b'-61.4%', b'-1.6%', b'+36.6%', b'-66.4%', b'-23.5%', b'-83.9%', b'-', b'-72.6%', b'-', b'-', b'-', b'-39.8%', b'-73.1%', b'-37.6%', b'+191.2%', b'-62.5%', b'-', b'-0.5%', b'-', b'+172.3%', b'+45.9%', b'+4.0%', b'-37.3%', b'-80.1%', b'-69.5%', b'-89.8%', b'-50.6%', b'-17.4%', b'-20.2%', b'-8.6%', b'-42.9%', b'-29.1%', b'-43.4%', b'-39.4%', b'-1.6%', b'-21.0%', b'-52.8%', b'-34.4%', b'-21.0%', b'+11.1%', b'-60.2%', b'+2,488.9%', b'-51.5%', b'-4.7%', b'-47.6%', b'-61.8%', b'-55.7%', b'+12.3%', b'-37.8%', b'-30.9%', b'-44.2%', b'-41.9%', b'+92.0%', b'-', b'-24.8%', b'+238.0%', b'+449.1%', b'-57.9%', b'+11.0%', b'+175.4%', b'-35.6%', b'+9.9%', b'-37.1%', b'-53.3%', b'-60.1%', b'-', b'-22.0%', b'-76.3%', b'+26.1%', b'-49.1%', b'-62.1%', b'-56.0%', b'-', b'+8.1%', b'-', b'+166.0%', b'+18.8%', b'-61.9%', b'-79.9%', b'+20.8%', b'-32.1%', b'-20.9%', b'-64.6%', b'-61.7%', b'-', b'-43.4%', b'-70.4%', b'-62.6%', b'-50.9%', b'-74.2%', b'-', b'-43.0%', b'+93.6%', b'-31.2%', b'+5.3%', b'-89.3%', b'-31.4%', b'-87.7%', b'+1.3%', b'+37.3%', b'-51.9%', b'-16.0%', b'-91.3%', b'-52.8%', b'+98.9%', b'-26.2%', b'-', b'-94.9%', b'-', b'-71.5%', b'-74.4%', b'+107.9%', b'-94.6%', b'-', b'-59.4%', b'-', b'-58.5%', b'-99.8%']"
Theater Count,"[b'4,042', b'3,140', b'3,444', b'3,013', b'3,035', b'643', b'2,503', b'3,389', b'1,119', b'2,027', b'862', b'552', b'576', b'584', b'502', b'725', b'362', b'317', b'404', b'169', b'208', b'77', b'287', b'88', b'2', b'27', b'184', b'201', b'154', b'229', b'269', b'2', b'165', b'69', b'31', b'143', b'30', b'109', b'178', b'85', b'191', b'92', b'85', b'97', b'6', b'37', b'63', b'76', b'44', b'5', b'48', b'38', b'44', b'14', b'7', b'91', b'2', b'29', b'14', b'25', b'66', b'59', b'8', b'43', b'21', b'13', b'11', b'6', b'4', b'46', b'8', b'1', b'22', b'146', b'6', b'12', b'4', b'23', b'20', b'11', b'1', b'3', b'9', b'7', b'1', b'8', b'1', b'1', b'4', b'4', b'2', b'4', b'3', b'10', b'4', b'3', b'6', b'10', b'2', b'1', b'4', b'2', b'3', b'2', b'2', b'1', b'1', b'6', b'3', b'5', b'8', b'2', b'1', b'2', b'3', b'1', b'2', b'2', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'+40', b'-670', b'-', b'+469', b'-', b'-', b'-1,334', b'+2,023', b'-1,647', b'-1,978', b'-2,461', b'-1,487', b'-380', b'-1,987', b'+111', b'+197', b'-1,686', b'-71', b'-2,427', b'-', b'-1,067', b'-', b'-', b'-', b'-72', b'-629', b'-194', b'+157', b'-242', b'-', b'-17', b'-', b'+27', b'+24', b'-', b'-124', b'-599', b'-435', b'-667', b'-155', b'-45', b'-75', b'-1', b'-10', b'-48', b'-66', b'-72', b'-', b'-53', b'-91', b'-51', b'-2', b'+6', b'+2', b'-', b'-92', b'-2', b'-47', b'-64', b'-14', b'-', b'-39', b'-6', b'-10', b'-10', b'+4', b'-', b'-10', b'+6', b'-', b'-5', b'+107', b'+5', b'-4', b'-', b'-5', b'-8', b'-6', b'-', b'-', b'-9', b'-', b'-', b'-11', b'-', b'-', b'-2', b'-', b'+1', b'-', b'-3', b'-7', b'+2', b'-', b'-2', b'-9', b'-1', b'-', b'-4', b'-1', b'-3', b'-3', b'-5', b'-', b'-', b'-', b'-1', b'+2', b'-27', b'-3', b'-1', b'-4', b'-', b'-2', b'-1', b'+1', b'-', b'-2', b'-1', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$46,531', b'$19,149', b'$11,347', b'$7,172', b'$6,019', b'$23,261', b'$3,147', b'$2,164', b'$3,726', b'$1,332', b'$3,121', b'$4,302', b'$4,122', b'$3,950', b'$4,219', b'$2,683', b'$4,055', b'$3,817', b'$2,459', b'$3,865', b'$3,082', b'$7,136', b'$1,861', b'$5,400', b'$215,335', b'$14,673', b'$2,055', b'$1,740', b'$1,649', b'$1,046', b'$864', b'$97,490', b'$1,025', b'$2,391', b'$5,028', b'$1,039', b'$4,225', b'$1,140', b'$650', b'$1,251', b'$530', b'$996', b'$1,069', b'$894', b'$12,933', b'$1,851', b'$1,046', b'$827', b'$1,335', b'$11,701', b'$1,198', b'$1,456', b'$1,247', b'$3,880', b'$7,000', b'$533', b'$22,899', b'$1,516', b'$2,976', b'$1,524', b'$497', b'$528', b'$3,674', b'$681', b'$1,387', b'$2,123', b'$2,499', b'$4,509', b'$5,446', b'$459', b'$2,569', b'$19,406', b'$769', b'$114', b'$2,347', b'$1,107', b'$3,157', b'$532', b'$535', b'$919', b'$9,890', b'$3,233', b'$1,035', b'$1,277', b'$8,284', b'$1,018', b'$7,168', b'$6,787', b'$1,695', b'$1,660', b'$3,164', b'$1,551', b'$2,067', b'$604', b'$1,340', b'$1,694', b'$845', b'$467', b'$2,136', b'$3,950', b'$922', b'$1,767', b'$1,085', b'$1,604', b'$1,505', b'$2,863', b'$2,630', b'$432', b'$817', b'$488', b'$258', b'$1,003', b'$1,968', b'$958', b'$607', b'$1,791', b'$817', b'$801', b'$746', b'$487', b'$666', b'$1,287', b'$869', b'$865', b'$843', b'$380', b'$684', b'$633', b'$523', b'$448', b'$317', b'$202', b'n/a']"
