Date,"['2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44', '2016-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'7', b'9', b'10', b'N', b'8', b'11', b'12', b'13', b'19', b'14', b'15', b'16', b'24', b'38', b'18', b'21', b'20', b'29', b'25', b'34', b'23', b'26', b'27', b'49', b'17', b'22', b'35', b'30', b'36', b'N', b'32', b'28', b'33', b'42', b'47', b'43', b'51', b'52', b'48', b'N', b'46', b'58', b'50', b'45', b'44', b'55', b'78', b'69', b'53', b'61', b'31', b'39', b'65', b'66', b'63', b'75', b'57', b'68', b'70', b'N', b'76', b'67', b'-', b'80', b'90', b'71', b'92', b'86', b'103', b'101', b'N', b'73', b'83', b'93', b'85', b'72', b'105', b'95', b'79', b'62', b'102', b'82', b'100', b'96', b'98', b'123', b'117', b'60', b'87', b'94', b'127', b'-', b'113', b'-', b'120', b'-', b'129', b'112', b'109', b'115', b'88', b'-', b'111', b'122', b'121', b'116', b'-', b'114', b'99', b'-', b'91', b'-', b'-', b'106', b'-', b'-', b'130', b'107']"
Title (Click to view),"[b'Boo! A Madea Halloween', b'Inferno', b'Jack Reacher: Never Go Back', b'The Accountant', b'Ouija: Origin of Evil', b'The Girl on the Train (2016)', b""Miss Peregrine's Home for Peculiar Children"", b'Keeping Up with the Joneses', b'Storks', b'Deepwater Horizon', b'Ae Dil Hai Mushkil', b'Kevin Hart: What Now?', b'The Magnificent Seven (2016)', b'Middle School: The Worst Years of My Life', b'Sully', b'Moonlight (2016)', b'Denial', b'The Birth of a Nation', b""I'm Not Ashamed"", b'A Man Called Ove', b'The Handmaiden', b'Desierto', b'Suicide Squad', b'Queen of Katwe', b""Don't Breathe"", b'The Secret Life of Pets', b'Certain Women', b'El Jeremias', b'Priceless (2016)', b'Finding Dory', b'Kubo and the Two Strings', b'Max Steel', b'Masterminds (2016)', b'Luck-Key', b""Bridget Jones's Baby"", b'A Beautiful Planet', b'Mr. Donkey', b'American Pastoral', b'Snowden', b'The Dressmaker', b""Pete's Dragon (2016)"", b'Jason Bourne', b'Hell or High Water', b'Harry & Snowman', b'Aquarius', b'Miss Hokusai', b'Gimme Danger', b'Operation Mekong', b'No Manches Frida', b'Ghostbusters (2016)', b'The Beatles: Eight Days a Week - The Touring Years', b'American Honey', b'Christine (2016)', b'Voiceless', b'Tampopo (2016 re-release)', b'The Light Between Oceans', b""Don't Think Twice"", b'Oasis: Supersonic', b'Shin Godzilla', b'Sausage Party', b'Embrace: The Documentary', b'Spirit of the Game', b'King Cobra', b'In a Valley of Violence', b'Tower', b'Fire at Sea', b'Shangri-La Suite', b'When the Bough Breaks', b'Ice Age: Collision Course', b'The Eagle Huntress', b'Sand Storm', b'We Are X', b'Hunt for the Wilderpeople', b'Seed: The Untold Story', b'Born to Be Wild (IMAX)', b'Hieronymus Bosch: Touched by the Devil', b'Being 17', b'Portrait of a Garden', b'I Belonged to You', b'Ixcanul', b'Train to Busan', b'Do Not Resist', b'The Hollars', b'Little Men (2016)', b'Coming Through the Rye', b'Apparition Hill', b'Premam', b'Hubble 3D', b'Indignation', b'Mia Madre', b'Girl Asleep', b'The Uncondemned', b'Demon', b'The Greasy Strangler', b'Asura: The City of Madness', b'Greater', b'Generation Found', b'Deep Sea 3D (IMAX)', b'Kate Plays Christine', b'Our Little Sister', b'Space Station 3-D (IMAX)', b'Island of Lemurs: Madagascar (IMAX)', b""Don't Blink - Robert Frank"", b'Closet Monster', b'The Tenth Man', b'Equity', b'Search Engines', b'Dark Horse (2016)', b'Eat That Question: Frank Zappa in His Own Words', b'Lo and Behold, Reveries of the Connected World', b'Under the Sea 3D', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'The Lovers and the Despot', b'The Ruins of Lifta', b'Danny Says', b'Southside with You', b'Made in France', b'Cameraperson', b'Tanna', b""Kamikaze '89"", b'The Age of Shadows', b""Don't Call Me Son"", b'Right Now, Wrong Then', b'The Seasons in Quincy: Four Portraits of John Berger', b'Blue Jay']"
Studio,"[b'LGF', b'Sony', b'Par.', b'WB', b'Uni.', b'Uni.', b'Fox', b'Fox', b'WB', b'LG/S', b'FIP', b'Uni.', b'Sony', b'LGF', b'WB', b'A24', b'BST', b'FoxS', b'PFR', b'MBox', b'Magn.', b'STX', b'WB', b'BV', b'SGem', b'Uni.', b'IFC', b'Sony', b'RAtt.', b'BV', b'Focus', b'ORF', b'Rela.', b'JBG', b'Uni.', b'Imax', b'CL', b'LGF', b'ORF', b'BG', b'BV', b'Uni.', b'LGF', b'FR', b'Vita.', b'GK', b'Magn.', b'WGUSA', b'PNT', b'Sony', b'Abr.', b'A24', b'Orch.', b'AAE', b'Jan.', b'BV', b'TFA', b'A24', b'FUN', b'Sony', b'Gathr', b'Gold.', b'IFC', b'FCW', b'KL', b'KL', b'B&A', b'SGem', b'Fox', b'SPC', b'KL', b'Drft.', b'Orch.', b'CEye', b'WB', b'KL', b'Strand', b'Ghop', b'CL', b'KL', b'WGUSA', b'Vanish', b'SPC', b'Magn.', b'EF', b'LFlower', b'BSC', b'WB', b'RAtt.', b'MBox', b'Osci.', b'Abr.', b'Orch.', b'FR', b'CJ', b'Ham', b'Gathr', b'WB', b'Ghop', b'SPC', b'Imax', b'WB', b'Ghop', b'Strand', b'KL', b'SPC', b'Indic.', b'SPC', b'SPC', b'Magn.', b'WB', b'CLS', b'Magn.', b'FRun', b'Magn.', b'RAtt.', b'UTMW', b'Jan.', b'Lightyear', b'FM', b'CJ', b'Zeit.', b'Ghop', b'Icar.', b'Orch.']"
Weekly Gross,"[b'$21,845,712', b'$19,807,930', b'$13,530,823', b'$12,126,022', b'$9,820,625', b'$6,308,885', b'$5,330,209', b'$4,810,923', b'$3,507,892', b'$2,908,893', b'$2,836,565', b'$2,321,925', b'$1,900,503', b'$1,489,714', b'$1,342,254', b'$1,183,905', b'$906,252', b'$785,040', b'$651,895', b'$564,269', b'$493,007', b'$398,815', b'$384,864', b'$378,592', b'$322,315', b'$284,735', b'$272,122', b'$197,581', b'$185,828', b'$184,990', b'$182,187', b'$169,255', b'$158,225', b'$145,232', b'$139,600', b'$136,026', b'$135,000', b'$128,930', b'$121,196', b'$116,448', b'$105,722', b'$84,790', b'$83,868', b'$75,258', b'$70,643', b'$63,150', b'$55,229', b'$53,135', b'$52,884', b'$52,351', b'$51,422', b'$48,147', b'$46,729', b'$42,302', b'$37,115', b'$29,804', b'$28,837', b'$26,372', b'$24,554', b'$23,214', b'$21,555', b'$18,718', b'$17,323', b'$17,059', b'$16,619', b'$15,118', b'$14,073', b'$13,850', b'$12,993', b'$12,962', b'$12,291', b'$12,073', b'$10,120', b'$9,656', b'$8,994', b'$8,794', b'$8,087', b'$7,914', b'$7,764', b'$7,190', b'$6,639', b'$6,163', b'$6,133', b'$5,889', b'$5,692', b'$5,567', b'$5,140', b'$4,916', b'$4,321', b'$4,233', b'$4,190', b'$4,000', b'$3,975', b'$3,423', b'$3,266', b'$3,001', b'$2,967', b'$2,914', b'$2,673', b'$2,577', b'$2,471', b'$2,185', b'$2,130', b'$2,087', b'$2,000', b'$1,774', b'$1,575', b'$1,528', b'$1,506', b'$1,362', b'$1,362', b'$1,341', b'$1,332', b'$1,120', b'$1,100', b'$1,029', b'$963', b'$941', b'$878', b'$837', b'$679', b'$642', b'$367', b'$158', b'$100']"
Change(%),"[b'-38.2%', b'-', b'-55.1%', b'-35.8%', b'-44.1%', b'-37.0%', b'-28.7%', b'-35.0%', b'-27.4%', b'-37.0%', b'-', b'-57.0%', b'-39.5%', b'-40.8%', b'-34.7%', b'+107.4%', b'-33.7%', b'-37.8%', b'-45.1%', b'+44.3%', b'+264.6%', b'-38.9%', b'-23.7%', b'-27.6%', b'+30.4%', b'-22.8%', b'+38.0%', b'-49.6%', b'-46.5%', b'-34.4%', b'+93.4%', b'-81.2%', b'-59.8%', b'-17.5%', b'-38.0%', b'-17.3%', b'-', b'-38.0%', b'-53.2%', b'-41.8%', b'-17.1%', b'-18.8%', b'-33.9%', b'-4.1%', b'+3.7%', b'-39.4%', b'-', b'-49.8%', b'+22.0%', b'-41.0%', b'-55.7%', b'-58.6%', b'-20.3%', b'+184.2%', b'+48.2%', b'-54.8%', b'-24.9%', b'-87.4%', b'-81.7%', b'-24.2%', b'-23.4%', b'-45.0%', b'+0.8%', b'-61.9%', b'-34.4%', b'-27.1%', b'-', b'-18.4%', b'-53.0%', b'-', b'-6.4%', b'+29.2%', b'-48.7%', b'+6.0%', b'-6.9%', b'+92.9%', b'+61.6%', b'-', b'-56.3%', b'-37.2%', b'-15.9%', b'-37.4%', b'-66.8%', b'+47.1%', b'-26.3%', b'-59.6%', b'-86.3%', b'+3.7%', b'-62.6%', b'-17.7%', b'-42.2%', b'-40.8%', b'+204.6%', b'+103.3%', b'-91.6%', b'-68.7%', b'-61.9%', b'+263.8%', b'-', b'+18.2%', b'-', b'+58.7%', b'-', b'+237.2%', b'-12.5%', b'-37.5%', b'-17.0%', b'-83.8%', b'-', b'-47.1%', b'+3.7%', b'-2.3%', b'-23.8%', b'-', b'-42.1%', b'-80.8%', b'-', b'-89.7%', b'-62.9%', b'-', b'-80.6%', b'-', b'-', b'-65.5%', b'-97.1%']"
Theater Count,"[b'2,299', b'3,576', b'3,780', b'3,402', b'3,168', b'2,758', b'2,797', b'3,022', b'1,901', b'2,054', b'302', b'1,656', b'1,330', b'1,295', b'855', b'36', b'587', b'404', b'516', b'151', b'76', b'168', b'332', b'238', b'431', b'245', b'92', b'192', b'181', b'165', b'176', b'281', b'215', b'25', b'132', b'32', b'20', b'51', b'87', b'75', b'152', b'104', b'71', b'25', b'30', b'63', b'3', b'18', b'53', b'91', b'60', b'50', b'21', b'20', b'2', b'58', b'16', b'14', b'11', b'37', b'15', b'16', b'3', b'12', b'8', b'7', b'25', b'32', b'29', b'3', b'5', b'7', b'15', b'2', b'8', b'3', b'7', b'1', b'3', b'7', b'5', b'5', b'17', b'6', b'3', b'0', b'8', b'3', b'6', b'10', b'8', b'2', b'9', b'1', b'6', b'6', b'3', b'2', b'3', b'2', b'3', b'3', b'2', b'4', b'1', b'6', b'1', b'4', b'2', b'3', b'3', b'1', b'3', b'1', b'2', b'4', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+39', b'-', b'-', b'+70', b'+1', b'-333', b'-336', b'-', b'-244', b'-774', b'-', b'-911', b'-649', b'-477', b'-317', b'+32', b'-61', b'-229', b'+11', b'+53', b'+71', b'-', b'-51', b'-81', b'+174', b'-30', b'+51', b'-', b'-113', b'-18', b'+74', b'-1,753', b'-305', b'+4', b'-40', b'-12', b'-', b'+1', b'-69', b'-28', b'+18', b'-16', b'-16', b'-', b'+13', b'-21', b'-', b'-4', b'+16', b'-26', b'-25', b'-46', b'+9', b'+9', b'+1', b'-42', b'-9', b'-92', b'-3', b'-8', b'-8', b'-4', b'+2', b'-21', b'+5', b'+4', b'-', b'-6', b'-38', b'-', b'-1', b'+6', b'-5', b'-8', b'+1', b'-2', b'+1', b'-', b'-2', b'-4', b'+1', b'-1', b'-28', b'-3', b'-2', b'-12', b'-27', b'-22', b'-2', b'+5', b'+1', b'+1', b'+6', b'-', b'-13', b'-3', b'-3', b'+1', b'-', b'-', b'+2', b'+1', b'-', b'+2', b'-1', b'+1', b'-1', b'-2', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-', b'-5', b'-', b'-4', b'-3', b'-', b'-2', b'-', b'-', b'-', b'-1']"
Average,"[b'$9,502', b'$5,539', b'$3,580', b'$3,564', b'$3,100', b'$2,287', b'$1,906', b'$1,592', b'$1,845', b'$1,416', b'$9,393', b'$1,402', b'$1,429', b'$1,150', b'$1,570', b'$32,886', b'$1,544', b'$1,943', b'$1,263', b'$3,737', b'$6,487', b'$2,374', b'$1,159', b'$1,591', b'$748', b'$1,162', b'$2,958', b'$1,029', b'$1,027', b'$1,121', b'$1,035', b'$602', b'$736', b'$5,809', b'$1,058', b'$4,251', b'$6,750', b'$2,528', b'$1,393', b'$1,553', b'$696', b'$815', b'$1,181', b'$3,010', b'$2,355', b'$1,002', b'$18,410', b'$2,952', b'$998', b'$575', b'$857', b'$963', b'$2,225', b'$2,115', b'$18,558', b'$514', b'$1,802', b'$1,884', b'$2,232', b'$627', b'$1,437', b'$1,170', b'$5,774', b'$1,422', b'$2,077', b'$2,160', b'$563', b'$433', b'$448', b'$4,321', b'$2,458', b'$1,725', b'$675', b'$4,828', b'$1,124', b'$2,931', b'$1,155', b'$7,914', b'$2,588', b'$1,027', b'$1,328', b'$1,233', b'$361', b'$982', b'$1,897', b'n/a', b'$643', b'$1,639', b'$720', b'$423', b'$524', b'$2,000', b'$442', b'$3,423', b'$544', b'$500', b'$989', b'$1,457', b'$891', b'$1,289', b'$824', b'$728', b'$1,065', b'$522', b'$2,000', b'$296', b'$1,575', b'$382', b'$753', b'$454', b'$454', b'$1,341', b'$444', b'$1,120', b'$550', b'$257', b'$963', b'$471', b'$878', b'$837', b'$679', b'$642', b'$367', b'$158', b'$100']"
