Date,"['2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49', '2009-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'-', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'109', b'108', b'110', b'111']"
LW,"[b'2', b'1', b'N', b'5', b'3', b'4', b'N', b'6', b'7', b'N', b'9', b'8', b'N', b'11', b'13', b'10', b'16', b'12', b'14', b'15', b'N', b'18', b'22', b'19', b'24', b'25', b'N', b'23', b'21', b'26', b'36', b'31', b'30', b'20', b'43', b'38', b'28', b'29', b'46', b'-', b'33', b'42', b'45', b'41', b'47', b'48', b'40', b'55', b'44', b'39', b'58', b'32', b'59', b'54', b'50', b'53', b'62', b'56', b'73', b'61', b'52', b'51', b'78', b'N', b'-', b'49', b'75', b'63', b'79', b'85', b'72', b'60', b'89', b'65', b'N', b'74', b'64', b'80', b'68', b'70', b'92', b'76', b'90', b'N', b'84', b'86', b'102', b'81', b'77', b'71', b'87', b'108', b'99', b'83', b'98', b'101', b'67', b'-', b'91', b'66', b'93', b'-', b'106', b'-', b'97', b'-', b'95', b'94', b'107', b'-', b'113', b'104', b'110', b'-', b'-', b'114']"
Title (Click to view),"[b'The Blind Side', b'The Twilight Saga: New Moon', b'Brothers', b'A Christmas Carol (2009)', b'2012', b'Old Dogs', b'Armored', b'Ninja Assassin', b'Planet 51', b""Everybody's Fine"", b'Fantastic Mr. Fox', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Up in the Air', b'The Boondock Saints II: All Saints Day', b'The Princess and the Frog', b'The Road', b'An Education', b'The Men Who Stare at Goats', b'Pirate Radio', b'Couples Retreat', b'Transylmania', b'Law Abiding Citizen', b'A Serious Man', b'The Fourth Kind', b'Bad Lieutenant: Port of Call New Orleans', b'Zombieland', b'Paa', b'Where the Wild Things Are', b'Paranormal Activity', b'Coco Before Chanel', b'Red Cliff', b'Broken Embraces', b'The Messenger', b'De Dana Dan', b'Inglourious Basterds', b'Under the Sea 3D', b'Astro Boy', b'Cloudy with a Chance of Meatballs', b'The Polar Express (IMAX re-issue 2009)', b'Whiteout', b'Amelia', b'Me and Orson Welles', b""La Danse: Le Ballet de L'Opera de Paris"", b'The Invention of Lying', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'The Private Lives of Pippa Lee', b'The Maid', b'The Hangover', b'The Box', b'Capitalism: A Love Story', b'Kurbaan', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Paris', b'Shorts', b'Harry Potter and the Half-Blood Prince', b'Antichrist', b'Good Hair', b'Whip It', b'Bright Star', b'New York, I Love You', b'The Informant!', b'The Little Traitor', b'Serious Moonlight', b'Mystery Team', b'Fame (2009)', b'Until the Light Takes Us', b'Deep Sea 3D (IMAX)', b'The End of Poverty?', b'35 Shots of Rum', b'The Damned United', b'All About Steve', b'Collapse', b'Dolphins and Whales: Tribes of the Ocean 3D', b'One Peace at a Time', b'The Yes Men Fix the World', b'The September Issue', b'The House of the Devil', b'(Untitled)', b'Oh My God?', b'Ong Bak 2: The Beginning', b'It Might Get Loud', b'Horse Boy', b'The Strip', b'Amreeka', b'Bronson', b'Crude', b'Yoo-Hoo, Mrs. Goldberg', b'Small Change (re-issue)', b'That Evening Sun', b'Killing Kasztner', b'Big Fan', b'Defamation', b'Home (2009 French movie)', b'The Baader Meinhof Complex', b'Trucker', b'The Secrets of Jonathan Sperry', b'The Headless Woman', b'Gentlemen Broncos', b'The Sun', b'Uncertainty', b'We Live in Public', b'The Beaches of Agnes', b'Tokyo Sonata', b'The Cove', b""Youssou N'Dour: I Bring What I Love"", b'White on Rice', b'The Way We Get By', b'Seraphine', b'Humble Pie', b'Little Ashes', b'Departures', b'Cloud 9', b'Endgame', b'The Song of Sparrows', b'From Mexico with Love']"
Studio,"[b'WB', b'Sum.', b'LGF', b'BV', b'Sony', b'BV', b'SGem', b'WB', b'Sony', b'Mira.', b'Fox', b'LGF', b'Par.', b'App.', b'BV', b'W/Dim.', b'SPC', b'Over.', b'Focus', b'Uni.', b'FullC', b'Over.', b'Focus', b'Uni.', b'First', b'Sony', b'BPics', b'WB', b'Par.', b'SPC', b'Magn.', b'SPC', b'Osci.', b'Eros', b'Wein.', b'WB', b'Sum.', b'Sony', b'WB', b'WB', b'FoxS', b'Free', b'Zipp.', b'WB', b'Imax', b'Imax', b'Scre.', b'Elep.', b'WB', b'WB', b'Over.', b'UTV', b'NGE', b'IFC', b'WB', b'WB', b'IFC', b'RAtt.', b'FoxS', b'App.', b'Viv.', b'WB', b'N/A', b'Magn.', b'RAtt.', b'MGM', b'Vari.', b'WB', b'CLS', b'CGld', b'SPC', b'Fox', b'Vita.', b'3D', b'Mont.', b'Shad.', b'RAtt.', b'Magn.', b'Gold.', b'Mitro.', b'Magn.', b'SPC', b'Zeit.', b'Truly', b'NGE', b'Magn.', b'FRun', b'ICir', b'FDesk', b'Free', b'SkyI', b'FInd.', b'FRun', b'Lorb.', b'Vita.', b'Mont.', b'5&2', b'Strand', b'FoxS', b'Lorb.', b'IFC', b'Abr.', b'CGld', b'Reg.', b'RAtt.', b'Shad.', b'Vari.', b'ICir', b'MBox', b'Mont.', b'Reg.', b'Reg.', b'MBox', b'Mont.', b'Reg.', b'RAtt.']"
Weekly Gross,"[b'$25,937,161', b'$19,425,159', b'$12,401,791', b'$10,106,820', b'$8,750,019', b'$8,554,381', b'$8,246,521', b'$6,836,794', b'$5,209,365', b'$5,133,667', b'$3,696,152', b'$3,032,004', b'$1,588,283', b'$1,386,050', b'$1,216,770', b'$1,061,635', b'$653,364', b'$564,129', b'$459,269', b'$414,220', b'$374,468', b'$362,111', b'$303,839', b'$248,855', b'$222,370', b'$214,389', b'$199,228', b'$172,800', b'$167,946', b'$132,057', b'$130,505', b'$122,885', b'$103,215', b'$97,860', b'$97,757', b'$81,263', b'$72,472', b'$69,719', b'$68,676', b'$64,423', b'$64,278', b'$57,211', b'$55,413', b'$53,617', b'$52,670', b'$45,927', b'$45,196', b'$43,269', b'$38,973', b'$33,537', b'$33,031', b'$32,310', b'$31,518', b'$31,009', b'$24,088', b'$21,828', b'$21,374', b'$18,938', b'$18,345', b'$17,710', b'$17,270', b'$16,671', b'$16,635', b'$15,942', b'$15,631', b'$13,898', b'$12,354', b'$11,705', b'$10,081', b'$9,821', b'$9,190', b'$8,965', b'$8,651', b'$8,520', b'$8,384', b'$7,234', b'$7,130', b'$6,838', b'$6,581', b'$6,404', b'$6,236', b'$5,526', b'$5,173', b'$5,107', b'$4,699', b'$4,336', b'$3,416', b'$3,284', b'$3,242', b'$2,864', b'$2,818', b'$2,812', b'$2,195', b'$2,133', b'$2,046', b'$1,993', b'$1,872', b'$1,815', b'$1,686', b'$1,533', b'$1,533', b'$1,448', b'$981', b'$969', b'$850', b'$711', b'$572', b'$525', b'$419', b'$285', b'$199', b'$126', b'$106', b'$106', b'$67', b'$16']"
Change(%),"[b'-46.7%', b'-62.5%', b'-', b'-44.8%', b'-59.1%', b'-56.6%', b'-', b'-59.5%', b'-54.3%', b'-', b'-54.4%', b'-64.8%', b'-', b'-26.0%', b'-1.3%', b'-46.1%', b'-42.3%', b'-69.8%', b'-62.0%', b'-64.9%', b'-', b'-64.5%', b'-47.8%', b'-67.6%', b'-43.6%', b'-36.3%', b'-', b'-64.0%', b'-73.3%', b'-53.6%', b'+0.5%', b'-27.4%', b'-42.7%', b'-85.3%', b'+27.1%', b'-32.9%', b'-65.0%', b'-63.3%', b'+6.7%', b'-', b'-59.1%', b'-34.8%', b'-14.4%', b'-41.9%', b'-12.6%', b'-21.7%', b'-60.6%', b'+6.8%', b'-40.1%', b'-71.5%', b'-0.1%', b'-80.0%', b'+0.5%', b'-29.5%', b'-53.5%', b'-50.9%', b'-13.4%', b'-49.0%', b'+39.3%', b'-29.4%', b'-62.7%', b'-65.3%', b'+120.9%', b'-', b'-', b'-75.7%', b'+22.2%', b'-51.8%', b'+34.7%', b'+129.5%', b'-31.4%', b'-69.4%', b'+146.9%', b'-54.4%', b'-', b'-33.3%', b'-66.6%', b'-8.1%', b'-56.4%', b'-56.2%', b'+95.6%', b'-30.3%', b'+50.4%', b'-', b'-3.6%', b'+1.9%', b'+143.3%', b'-52.1%', b'-58.2%', b'-80.1%', b'-30.3%', b'+336.6%', b'+14.4%', b'-59.0%', b'+3.9%', b'+16.8%', b'-89.8%', b'-', b'-50.3%', b'-91.8%', b'-51.8%', b'-', b'+23.6%', b'-', b'-58.0%', b'-', b'-80.8%', b'-83.4%', b'-40.4%', b'-', b'+54.3%', b'-90.4%', b'-74.5%', b'-465.5%', b'-', b'-48.4%']"
Theater Count,"[b'3,326', b'4,124', b'2,088', b'2,546', b'3,220', b'3,425', b'1,915', b'2,503', b'2,904', b'2,133', b'2,034', b'664', b'15', b'432', b'2', b'128', b'236', b'509', b'285', b'432', b'1,007', b'316', b'160', b'243', b'71', b'257', b'67', b'235', b'308', b'103', b'41', b'2', b'50', b'69', b'194', b'30', b'158', b'119', b'16', b'148', b'127', b'5', b'16', b'103', b'4', b'5', b'13', b'18', b'74', b'75', b'108', b'24', b'8', b'30', b'68', b'36', b'15', b'17', b'30', b'17', b'14', b'40', b'5', b'8', b'1', b'62', b'1', b'4', b'5', b'5', b'20', b'24', b'3', b'4', b'1', b'11', b'9', b'7', b'5', b'3', b'5', b'6', b'2', b'8', b'4', b'4', b'3', b'4', b'1', b'4', b'2', b'2', b'1', b'1', b'1', b'2', b'2', b'2', b'3', b'1', b'1', b'1', b'2', b'1', b'4', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+186', b'+82', b'-', b'-467', b'-224', b'-', b'-', b'-', b'-131', b'-', b'+1', b'+1', b'-', b'+59', b'-', b'+17', b'-29', b'-610', b'-193', b'-430', b'-', b'-268', b'-13', b'-309', b'+14', b'-12', b'-', b'-169', b'-417', b'-42', b'+17', b'-', b'+10', b'-', b'+92', b'-', b'-129', b'-35', b'+2', b'-', b'-48', b'+1', b'+3', b'-33', b'-2', b'-2', b'+1', b'+4', b'-11', b'-69', b'+70', b'-46', b'-', b'+2', b'-29', b'-8', b'+1', b'+4', b'-', b'-8', b'-12', b'-22', b'+2', b'-', b'-', b'-84', b'-', b'-', b'+3', b'+4', b'+3', b'-35', b'-1', b'-', b'-', b'+1', b'-4', b'-', b'-2', b'-4', b'-', b'-1', b'-', b'-', b'-2', b'-', b'+1', b'-1', b'-', b'-2', b'-', b'+1', b'-2', b'-', b'-', b'-', b'-5', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$7,798', b'$4,710', b'$5,940', b'$3,970', b'$2,717', b'$2,498', b'$4,306', b'$2,731', b'$1,794', b'$2,407', b'$1,817', b'$4,566', b'$105,886', b'$3,208', b'$608,385', b'$8,294', b'$2,768', b'$1,108', b'$1,611', b'$959', b'$372', b'$1,146', b'$1,899', b'$1,024', b'$3,132', b'$834', b'$2,974', b'$735', b'$545', b'$1,282', b'$3,183', b'$61,443', b'$2,064', b'$1,418', b'$504', b'$2,709', b'$459', b'$586', b'$4,292', b'$435', b'$506', b'$11,442', b'$3,463', b'$521', b'$13,168', b'$9,185', b'$3,477', b'$2,404', b'$527', b'$447', b'$306', b'$1,346', b'$3,940', b'$1,034', b'$354', b'$606', b'$1,425', b'$1,114', b'$612', b'$1,042', b'$1,234', b'$417', b'$3,327', b'$1,993', b'$15,631', b'$224', b'$12,354', b'$2,926', b'$2,016', b'$1,964', b'$460', b'$374', b'$2,884', b'$2,130', b'$8,384', b'$658', b'$792', b'$977', b'$1,316', b'$2,135', b'$1,247', b'$921', b'$2,587', b'$638', b'$1,175', b'$1,084', b'$1,139', b'$821', b'$3,242', b'$716', b'$1,409', b'$1,406', b'$2,195', b'$2,133', b'$2,046', b'$997', b'$936', b'$908', b'$562', b'$1,533', b'$1,533', b'$1,448', b'$491', b'$969', b'$213', b'$356', b'$572', b'$525', b'$210', b'$143', b'$199', b'$126', b'$106', b'$106', b'$67', b'$16']"
