Date,"['2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44', '2012-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'47', b'43', b'44', b'45', b'46', b'48', b'49', b'-', b'50', b'51', b'52', b'66', b'53', b'54', b'55', b'56', b'57', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'67', b'68', b'69', b'70', b'58', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'96', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'94', b'95', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'112', b'113', b'111', b'114', b'115', b'116', b'117', b'118', b'119', b'-', b'120', b'-', b'93', b'121', b'-', b'122']"
LW,"[b'N', b'N', b'1', b'N', b'6', b'2', b'3', b'4', b'8', b'5', b'10', b'7', b'11', b'9', b'-', b'13', b'16', b'14', b'15', b'12', b'22', b'20', b'19', b'23', b'18', b'21', b'17', b'30', b'26', b'24', b'29', b'28', b'27', b'33', b'38', b'54', b'31', b'N', b'N', b'35', b'50', b'25', b'-', b'45', b'40', b'44', b'43', b'37', b'32', b'34', b'-', b'46', b'36', b'47', b'60', b'49', b'41', b'71', b'52', b'57', b'62', b'N', b'61', b'N', b'78', b'63', b'56', b'48', b'67', b'59', b'53', b'51', b'55', b'39', b'77', b'80', b'65', b'70', b'79', b'68', b'94', b'N', b'66', b'90', b'92', b'91', b'-', b'76', b'N', b'81', b'83', b'85', b'82', b'72', b'64', b'84', b'N', b'-', b'114', b'73', b'-', b'104', b'97', b'75', b'87', b'89', b'86', b'-', b'93', b'96', b'99', b'102', b'88', b'95', b'103', b'120', b'107', b'-', b'110', b'N', b'N', b'-', b'113', b'-', b'-', b'111', b'-', b'-', b'-', b'-', b'117']"
Title (Click to view),"[b'Wreck-It Ralph', b'Flight', b'Argo', b'The Man with the Iron Fists', b'Taken 2', b'Cloud Atlas', b'Hotel Transylvania', b'Paranormal Activity 4', b'Here Comes the Boom', b'Silent Hill: Revelation 3D', b'Pitch Perfect', b'Sinister', b'Fun Size', b'Alex Cross', b'Skyfall', b'Chasing Mavericks', b'The Perks of Being a Wallflower', b'Looper', b'Seven Psychopaths', b'Frankenweenie', b'The Sessions', b'Brave', b'The Dark Knight Rises', b'ParaNorman', b'Trouble with the Curve', b'The Master', b'End of Watch', b'The Other Son', b'Searching for Sugar Man', b'Arbitrage', b'Ice Age: Continental Drift', b'The Campaign', b'The Bourne Legacy', b'The Expendables 2', b'To the Arctic (IMAX)', b'The Possession', b'Resident Evil: Retribution', b'Luv Shuv Tey Chicken Khurana', b'A Late Quartet', b'Samsara', b'The Flat', b'House at the End of The Street', b'Masquerade (2012)', b'Hubble 3D', b'Diana Vreeland: The Eye Has to Travel', b'Diary of a Wimpy Kid: Dog Days', b'The Odd Life of Timothy Green', b'The Paperboy', b'Student of the Year', b'The Thieves', b'Bless Me Ultima', b'Born to Be Wild (IMAX)', b'Atlas Shrugged: Part II', b'Smashed', b'Space Station 3-D (IMAX)', b'The Intouchables (U.S.-only)', b'English Vinglish', b'The Loneliest Planet', b'Simon and the Oaks', b'Brooklyn Castle', b'Flying Monsters', b'The Bay', b'The Big Picture (2012)', b'The Details', b'Hating Breitbart', b'Holy Motors', b'Sleepwalk with Me', b'Tai Chi Zero', b""Won't Back Down"", b'The House I Live In', b'Lawless', b'The Imposter', b'Middle of Nowhere (2012)', b'Chakravyuh', b'Robot & Frank', b'Detropia', b'The Waiting Room', b'Deep Sea 3D (IMAX)', b'Somewhere Between', b'Beasts of the Southern Wild', b'Escape Fire', b'This Must Be the Place', b'Liberal Arts', b'Under the Sea 3D', b'Orchestra of Exiles', b'Bill W.', b'Sister (2012)', b'Wuthering Heights (2012)', b'North Sea Texas', b'Keep the Lights On', b'The Queen of Versailles', b'Chicken with Plums', b""The Well-Digger's Daughter"", b'The Other Dream Team', b'District of Corruption', b'War of the Buttons (2012)', b'Gregory Crewdson: Brief Encounters', b'My Worst Nightmare', b'Side By Side', b'V/H/S', b""Putin's Kiss"", b'Death by China', b'2 Days in New York', b'All Together', b'To Rome with Love', b'Wake in Fright', b'Nobody Walks', b'17 Girls', b'Hello I Must Be Going', b'Celeste and Jesse Forever', b""You've Been Trumped"", b'Least Among Saints', b'The Revisionaries', b'How to Survive a Plague', b'Gayby', b'Head Games', b'Trade of Innocents', b'Le Amiche (re-issue)', b'The Eye of the Storm', b'Jack and Diane', b'Vamps', b'Photographic Memory', b'Galapagos (IMAX)', b'Radio Unnameable', b'This is Not a Film', b'Meet the Fokkens', b'The Iran Job', b'Alps', b'Post Mortem', b""We Won't Grow Old Together (2012 re-release)"", b'Headshot']"
Studio,"[b'BV', b'Par.', b'WB', b'Uni.', b'Fox', b'WB', b'Sony', b'Par.', b'Sony', b'ORF', b'Uni.', b'LG/S', b'Par.', b'LG/S', b'Sony', b'Fox', b'LG/S', b'TriS', b'CBS', b'BV', b'FoxS', b'BV', b'WB', b'Focus', b'WB', b'Wein.', b'ORF', b'Cohen', b'SPC', b'RAtt.', b'Fox', b'WB', b'Uni.', b'LGF', b'WB', b'LGF', b'SGem', b'UTV', b'EOne', b'Osci.', b'IFC', b'Rela.', b'CJ', b'WB', b'Gold.', b'Fox', b'BV', b'MNE', b'Eros', b'WGUSA', b'Aren', b'WB', b'ADC', b'SPC', b'Imax', b'Wein.', b'Eros', b'IFC', b'TFA', b'PDA', b'NGE', b'RAtt.', b'MPI', b'RTWC', b'RM', b'IM', b'IFC', b'Vari.', b'Fox', b'Abr.', b'Wein.', b'IM', b'AFFRM', b'Eros', b'Gold.', b'LF', b'ICir', b'WB', b'Long Shot', b'FoxS', b'RAtt.', b'Wein.', b'IFC', b'WB', b'FRun', b'P124', b'AF', b'Osci.', b'Strand', b'MBox', b'Magn.', b'SPC', b'KL', b'TFA', b'RM', b'Wein.', b'Zeit.', b'Strand', b'Trib.', b'Magn.', b'KL', b'A23', b'Magn.', b'KL', b'SPC', b'Drft.', b'Magn.', b'Strand', b'Osci.', b'SPC', b'ICir', b'BSM', b'KL', b'IFC', b'TFC', b'Vari.', b'Mont.', b'FDesk', b'SEG', b'Magn.', b'Anch.', b'FRun', b'Imax', b'KL', b'PalT', b'KL', b'FM', b'KL', b'KL', b'FDesk', b'KL']"
Weekly Gross,"[b'$60,634,609', b'$32,670,299', b'$13,314,821', b'$10,228,325', b'$7,619,735', b'$7,174,277', b'$5,486,364', b'$5,343,365', b'$4,539,015', b'$4,488,112', b'$3,957,020', b'$3,511,864', b'$2,883,170', b'$2,563,114', b'$2,200,000', b'$1,675,246', b'$1,664,496', b'$1,636,212', b'$1,021,101', b'$980,761', b'$634,754', b'$428,889', b'$323,104', b'$293,285', b'$254,405', b'$254,263', b'$222,985', b'$208,988', b'$195,523', b'$170,627', b'$158,235', b'$144,857', b'$143,805', b'$140,173', b'$130,249', b'$125,721', b'$118,839', b'$115,261', b'$110,322', b'$108,907', b'$101,007', b'$91,851', b'$89,525', b'$87,717', b'$79,388', b'$78,639', b'$75,936', b'$72,421', b'$64,505', b'$62,491', b'$57,644', b'$50,884', b'$49,430', b'$44,337', b'$44,017', b'$44,014', b'$41,767', b'$37,967', b'$37,755', b'$37,232', b'$32,078', b'$29,371', b'$27,721', b'$26,533', b'$25,394', b'$23,476', b'$19,916', b'$19,654', b'$19,465', b'$19,345', b'$18,813', b'$18,601', b'$18,596', b'$17,958', b'$16,973', b'$16,858', b'$16,557', b'$16,169', b'$14,944', b'$14,825', b'$13,444', b'$13,357', b'$12,857', b'$10,437', b'$9,704', b'$8,866', b'$8,725', b'$8,532', b'$7,630', b'$7,029', b'$6,958', b'$6,827', b'$6,817', b'$6,340', b'$6,266', b'$5,905', b'$5,879', b'$5,542', b'$5,000', b'$4,808', b'$3,975', b'$3,932', b'$3,321', b'$2,711', b'$2,653', b'$2,630', b'$2,270', b'$2,264', b'$2,194', b'$2,138', b'$1,979', b'$1,852', b'$1,661', b'$1,400', b'$1,295', b'$1,073', b'$1,071', b'$1,066', b'$933', b'$928', b'$771', b'$577', b'$484', b'$438', b'$357', b'$349', b'$328', b'$314', b'$243', b'$231', b'$34']"
Change(%),"[b'-', b'-', b'-22.7%', b'-', b'-25.9%', b'-44.9%', b'-54.8%', b'-52.8%', b'-33.8%', b'-57.6%', b'-24.2%', b'-50.5%', b'-44.1%', b'-62.4%', b'-', b'-46.5%', b'-17.2%', b'-46.1%', b'-53.8%', b'-69.6%', b'+101.3%', b'+12.6%', b'-18.6%', b'-6.1%', b'-40.3%', b'-33.2%', b'-52.7%', b'+18.0%', b'-5.3%', b'-29.2%', b'-12.1%', b'-23.4%', b'-24.3%', b'-12.5%', b'+2.3%', b'+206.2%', b'-32.4%', b'-', b'-', b'-27.8%', b'+88.0%', b'-59.7%', b'-25.4%', b'+39.1%', b'-15.1%', b'-1.5%', b'-6.3%', b'-44.6%', b'-61.3%', b'-60.3%', b'-25.1%', b'-14.8%', b'-64.0%', b'-25.0%', b'+36.9%', b'-24.4%', b'-51.2%', b'+106.0%', b'-14.5%', b'+2.7%', b'+15.6%', b'-', b'-9.8%', b'-', b'+102.6%', b'-14.7%', b'-46.8%', b'-66.7%', b'-12.5%', b'-41.7%', b'-57.0%', b'-63.2%', b'-53.2%', b'-84.7%', b'+29.5%', b'+49.4%', b'-31.4%', b'-13.4%', b'+21.8%', b'-29.4%', b'+124.0%', b'-', b'-44.6%', b'+45.2%', b'+44.4%', b'-2.4%', b'+84.1%', b'-35.4%', b'-', b'-36.9%', b'-21.9%', b'-19.7%', b'-34.1%', b'-60.8%', b'-75.7%', b'-31.4%', b'-', b'-', b'+1,711.6%', b'-68.5%', b'-', b'+103.2%', b'-29.1%', b'-80.1%', b'-67.7%', b'-64.4%', b'-73.0%', b'-', b'-63.6%', b'-54.8%', b'-50.6%', b'-27.1%', b'-79.3%', b'-72.1%', b'-40.0%', b'+3,874.1%', b'-35.7%', b'-', b'+0.3%', b'-', b'-', b'-', b'-12.3%', b'-', b'-', b'-59.7%', b'-69.5%', b'-', b'-', b'-', b'-83.1%']"
Theater Count,"[b'3,752', b'1,884', b'2,774', b'1,868', b'2,639', b'2,013', b'2,922', b'3,006', b'2,314', b'2,933', b'1,502', b'1,882', b'3,016', b'1,648', b'463', b'2,030', b'622', b'696', b'459', b'857', b'69', b'253', b'291', b'246', b'286', b'138', b'158', b'53', b'105', b'116', b'157', b'188', b'153', b'173', b'52', b'155', b'131', b'60', b'9', b'62', b'24', b'128', b'10', b'18', b'24', b'95', b'94', b'42', b'106', b'18', b'0', b'30', b'70', b'21', b'2', b'28', b'88', b'11', b'13', b'13', b'18', b'23', b'7', b'14', b'8', b'5', b'18', b'13', b'41', b'11', b'35', b'10', b'12', b'79', b'18', b'14', b'5', b'4', b'6', b'15', b'4', b'2', b'17', b'9', b'5', b'9', b'5', b'11', b'3', b'5', b'6', b'18', b'5', b'5', b'3', b'6', b'1', b'2', b'1', b'8', b'1', b'1', b'4', b'6', b'5', b'2', b'4', b'1', b'4', b'5', b'4', b'5', b'4', b'2', b'1', b'3', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-81', b'-', b'-356', b'+5', b'-354', b'-406', b'-177', b'-', b'-497', b'-465', b'+2', b'-893', b'-', b'+28', b'-114', b'-493', b'-544', b'-881', b'+49', b'-4', b'-', b'-34', b'-134', b'-63', b'-132', b'+12', b'-9', b'-9', b'-35', b'-34', b'-38', b'-5', b'-', b'+73', b'-67', b'-', b'-', b'-5', b'+15', b'-174', b'-3', b'+4', b'-2', b'-21', b'-21', b'-34', b'-', b'-4', b'-', b'-', b'-77', b'-', b'-', b'-20', b'-', b'+9', b'-1', b'+5', b'-', b'-', b'+1', b'-', b'+4', b'+3', b'-14', b'-10', b'-24', b'-1', b'-61', b'-6', b'-13', b'-', b'-6', b'+3', b'+1', b'-', b'-', b'-5', b'-', b'-', b'-3', b'+4', b'+4', b'-1', b'-', b'-1', b'-', b'-', b'-2', b'+7', b'-1', b'-9', b'-', b'-2', b'-', b'-', b'-', b'-11', b'-', b'-', b'-3', b'-3', b'-6', b'-10', b'-3', b'-', b'-', b'-10', b'+2', b'+1', b'-', b'-7', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$16,161', b'$17,341', b'$4,800', b'$5,476', b'$2,887', b'$3,564', b'$1,878', b'$1,778', b'$1,962', b'$1,530', b'$2,635', b'$1,866', b'$956', b'$1,555', b'$4,752', b'$825', b'$2,676', b'$2,351', b'$2,225', b'$1,144', b'$9,199', b'$1,695', b'$1,110', b'$1,192', b'$890', b'$1,842', b'$1,411', b'$3,943', b'$1,862', b'$1,471', b'$1,008', b'$771', b'$940', b'$810', b'$2,505', b'$811', b'$907', b'$1,921', b'$12,258', b'$1,757', b'$4,209', b'$718', b'$8,953', b'$4,873', b'$3,308', b'$828', b'$808', b'$1,724', b'$609', b'$3,472', b'n/a', b'$1,696', b'$706', b'$2,111', b'$22,009', b'$1,572', b'$475', b'$3,452', b'$2,904', b'$2,864', b'$1,782', b'$1,277', b'$3,960', b'$1,895', b'$3,174', b'$4,695', b'$1,106', b'$1,512', b'$475', b'$1,759', b'$538', b'$1,860', b'$1,550', b'$227', b'$943', b'$1,204', b'$3,311', b'$4,042', b'$2,491', b'$988', b'$3,361', b'$6,679', b'$756', b'$1,160', b'$1,941', b'$985', b'$1,745', b'$776', b'$2,543', b'$1,406', b'$1,160', b'$379', b'$1,363', b'$1,268', b'$2,089', b'$984', b'$5,879', b'$2,771', b'$5,000', b'$601', b'$3,975', b'$3,932', b'$830', b'$452', b'$531', b'$1,315', b'$568', b'$2,264', b'$549', b'$428', b'$495', b'$370', b'$415', b'$700', b'$1,295', b'$358', b'$357', b'$1,066', b'$933', b'$464', b'$771', b'$577', b'$484', b'$219', b'$357', b'$349', b'$328', b'$105', b'$243', b'$231', b'$34']"
