Date,"['2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06', '2012-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'N', b'N', b'N', b'1', b'2', b'3', b'4', b'8', b'5', b'7', b'12', b'6', b'14', b'10', b'9', b'11', b'15', b'-', b'13', b'16', b'N', b'23', b'19', b'17', b'22', b'20', b'N', b'21', b'25', b'24', b'34', b'26', b'31', b'40', b'30', b'18', b'33', b'27', b'32', b'35', b'29', b'39', b'37', b'42', b'28', b'38', b'46', b'44', b'41', b'N', b'53', b'43', b'36', b'45', b'54', b'64', b'50', b'N', b'56', b'52', b'51', b'55', b'49', b'57', b'47', b'63', b'61', b'58', b'62', b'N', b'59', b'N', b'48', b'60', b'-', b'74', b'N', b'68', b'84', b'70', b'111', b'87', b'82', b'78', b'N', b'73', b'98', b'N', b'83', b'65', b'109', b'80', b'67', b'101', b'-', b'79', b'107', b'-', b'81', b'-', b'92', b'77', b'103', b'-', b'-', b'76', b'104', b'91', b'71', b'106', b'99', b'85', b'102', b'69', b'-', b'88']"
Title (Click to view),"[b'The Vow', b'Safe House', b'Journey 2: The Mysterious Island', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Chronicle (2012)', b'The Woman in Black', b'The Grey', b'Big Miracle', b'The Descendants', b'Underworld Awakening', b'Red Tails', b'The Artist', b'One For the Money', b'Hugo', b'Extremely Loud & Incredibly Close', b'Man on a Ledge', b'Contraband', b'The Iron Lady', b'This Means War', b'Beauty and the Beast (3D)', b'Mission: Impossible - Ghost Protocol', b'Ek Main Aur Ekk Tu', b'Tinker, Tailor, Soldier, Spy', b'The Girl with the Dragon Tattoo (2011)', b'Joyful Noise', b'Alvin and the Chipmunks: Chipwrecked', b'War Horse', b'2012 Oscar Nominated Short Films', b'Sherlock Holmes: A Game of Shadows', b'We Bought a Zoo', b'The Adventures of Tintin', b'Pina', b'Albert Nobbs', b'A Separation', b'The Muppets', b'My Week with Marilyn', b'Haywire', b'Puss in Boots', b'A Dangerous Method', b'Happy Feet Two', b'Jack and Jill', b'The Twilight Saga: Breaking Dawn Part 1', b'Born to Be Wild (IMAX)', b'Shame', b'We Need to Talk About Kevin', b'Agneepath', b""New Year's Eve"", b'W.E.', b'Hubble 3D', b'The Sitter', b'Rampart', b'Flying Monsters', b'Carnage (2011)', b'The Devil Inside', b'Coriolanus', b'Space Station 3-D (IMAX)', b'In Darkness', b'Pariah', b'Chico & Rita', b'Under the Sea 3D', b'Sea Rex 3D: Journey to a Prehistoric World', b'Immortals', b'Midnight in Paris', b'Real Steel', b'Young Adult', b'J. Edgar', b'The Women on the 6th Floor', b'Melancholia', b'In the Land of Blood and Honey', b'The Help', b'The Turin Horse', b'The Viral Factor', b'Death of the Virgin', b'The Innkeepers', b'The Darkest Hour', b'My Reincarnation', b'The Way', b'Return (2012)', b'An Inconsistent Truth', b'Once Upon a Time in Anatolia', b'El Bulli: Cooking in Progress', b'Sholem Aleichem: Laughing in the Darkness', b'Young Goethe in Love', b'Deep Sea 3D (IMAX)', b'The Flowers of War', b'A Trip to the Moon/The Extraordinary Voyage', b'Vettai', b""The Miners' Hymns"", b'Kung Fu Joe', b'The Conquest', b'Crazy Horse', b'Elite Squad: The Enemy Within', b'Fullmetal Alchemist: The Sacred Star of Milos', b'Kill List', b'Sing Your Song', b'Paul Goodman Changed My Life', b'The Skin I Live In', b'Tomboy (2011)', b'Domain (2012)', b'Addiction Incorporated', b'Guy and Madeline on a Park Bench', b'Crazy Wisdom', b'Dysfunctional Friends', b'Margin Call', b'Ultrasuede', b'Michael (2012)', b'The Pruitt-Igoe Myth', b'Galapagos (IMAX)', b'Take Shelter', b""All's Well, End's Well (2012)"", b'The Whale', b'Granito: How to Nail a Dictator', b'Charlotte Rampling: The Look', b'Tyrannosaur', b""Being Elmo: A Puppeteer's Journey"", b'Khodorkovsky', b'Windfall']"
Studio,"[b'SGem', b'Uni.', b'WB (NL)', b'Fox', b'Fox', b'CBS', b'ORF', b'Uni.', b'FoxS', b'SGem', b'Fox', b'Wein.', b'LGF', b'Par.', b'WB', b'LG/S', b'Uni.', b'Wein.', b'Fox', b'BV', b'Par.', b'UTV', b'Focus', b'Sony', b'WB', b'Fox', b'BV', b'Shrts.', b'WB', b'Fox', b'Par.', b'IFC', b'RAtt.', b'SPC', b'BV', b'Wein.', b'Rela.', b'P/DW', b'SPC', b'WB', b'Sony', b'Sum.', b'WB', b'FoxS', b'Osci.', b'Eros', b'WB (NL)', b'Wein.', b'WB', b'Fox', b'MNE', b'NGE', b'SPC', b'Par.', b'Wein.', b'Imax', b'SPC', b'Focus', b'GK', b'WB', b'3D', b'Rela.', b'SPC', b'BV', b'Par.', b'WB', b'Strand', b'Magn.', b'FD', b'BV', b'CGld', b'CL', b'Indic.', b'Magn.', b'Sum.', b'Long Shot', b'PDA', b'Da.', b'RM', b'CGld', b'AM', b'ICir', b'MBox', b'WB', b'WHE', b'FA', b'UTV', b'Icar.', b'Indic.', b'MBox', b'Zipp.', b'Vari.', b'Elev.', b'IFC', b'S2BN', b'Zeit.', b'SPC', b'Da.', b'Strand', b'Vari.', b'Vari.', b'AM', b'DTP', b'RAtt.', b'Trib.', b'Strand', b'FRun', b'Imax', b'SPC', b'CL', b'Pala.', b'ICir', b'KL', b'Strand', b'SD', b'KL', b'FRun']"
Weekly Gross,"[b'$61,926,837', b'$54,269,615', b'$33,116,342', b'$25,873,235', b'$15,612,159', b'$13,455,131', b'$7,150,795', b'$5,107,560', b'$4,853,157', b'$3,809,432', b'$3,453,150', b'$3,337,173', b'$3,297,504', b'$2,409,305', b'$2,069,088', b'$1,875,738', b'$1,842,535', b'$1,718,491', b'$1,609,805', b'$1,121,631', b'$1,005,622', b'$795,533', b'$755,278', b'$699,082', b'$687,446', b'$668,641', b'$659,592', b'$615,443', b'$473,056', b'$470,716', b'$469,858', b'$428,652', b'$404,985', b'$360,155', b'$354,332', b'$309,061', b'$306,735', b'$287,298', b'$276,336', b'$240,048', b'$226,048', b'$223,456', b'$168,640', b'$131,360', b'$120,735', b'$109,608', b'$94,359', b'$89,783', b'$88,017', b'$86,214', b'$84,420', b'$59,458', b'$56,544', b'$51,680', b'$46,070', b'$45,042', b'$38,272', b'$33,182', b'$29,567', b'$29,104', b'$28,090', b'$27,654', b'$26,455', b'$24,650', b'$22,045', b'$20,697', b'$17,077', b'$16,670', b'$16,667', b'$15,855', b'$14,380', b'$13,175', b'$12,000', b'$11,807', b'$10,396', b'$9,404', b'$8,946', b'$8,801', b'$8,649', b'$8,520', b'$8,450', b'$7,405', b'$5,552', b'$5,511', b'$5,501', b'$5,291', b'$5,139', b'$4,832', b'$4,286', b'$3,872', b'$3,805', b'$3,666', b'$2,900', b'$2,848', b'$2,683', b'$2,596', b'$1,980', b'$1,854', b'$1,816', b'$1,786', b'$1,715', b'$1,527', b'$1,435', b'$1,196', b'$1,182', b'$1,180', b'$1,077', b'$1,051', b'$850', b'$687', b'$548', b'$545', b'$322', b'$312', b'$190', b'$122', b'$96']"
Change(%),"[b'-', b'-', b'-', b'-', b'-44.0%', b'-46.5%', b'-42.7%', b'-45.3%', b'-23.1%', b'-50.4%', b'-45.5%', b'-10.8%', b'-52.6%', b'-20.7%', b'-59.2%', b'-68.2%', b'-61.4%', b'-40.4%', b'-', b'-66.0%', b'-56.5%', b'-', b'-19.0%', b'-51.4%', b'-63.7%', b'-45.0%', b'-53.3%', b'-', b'-65.8%', b'-47.8%', b'-48.8%', b'+47.8%', b'-43.9%', b'-4.8%', b'+139.7%', b'-19.7%', b'-82.3%', b'-8.6%', b'-38.8%', b'-24.8%', b'-11.0%', b'-43.2%', b'+10.2%', b'-18.2%', b'+26.0%', b'-73.8%', b'-39.6%', b'+40.0%', b'+20.2%', b'-20.1%', b'-', b'+34.8%', b'-38.4%', b'-75.7%', b'-33.1%', b'+14.9%', b'+76.4%', b'-30.9%', b'-', b'-4.5%', b'-37.9%', b'-39.6%', b'-20.9%', b'-54.5%', b'-26.0%', b'-66.8%', b'-21.4%', b'-35.0%', b'-43.2%', b'-30.3%', b'-', b'-52.3%', b'-', b'-80.2%', b'-60.6%', b'-', b'-25.4%', b'-', b'-40.5%', b'+168.9%', b'-36.5%', b'+3,717.0%', b'+102.9%', b'+40.5%', b'-29.8%', b'-', b'-59.7%', b'+296.4%', b'-', b'+0.6%', b'-81.1%', b'+1,252.8%', b'-57.0%', b'-81.1%', b'+147.1%', b'-', b'-71.1%', b'+337.3%', b'-', b'-64.1%', b'-', b'-20.1%', b'-84.4%', b'+32.6%', b'-', b'-', b'-88.7%', b'+29.6%', b'-61.7%', b'-94.7%', b'-0.2%', b'-54.1%', b'-89.4%', b'-68.1%', b'-98.6%', b'-', b'-96.0%']"
Theater Count,"[b'2,958', b'3,119', b'3,470', b'2,655', b'2,908', b'2,856', b'2,801', b'2,133', b'1,581', b'1,657', b'1,580', b'808', b'2,056', b'702', b'1,375', b'1,423', b'1,081', b'512', b'2,500', b'678', b'469', b'111', b'232', b'269', b'686', b'502', b'502', b'120', b'265', b'420', b'257', b'67', b'151', b'45', b'291', b'125', b'263', b'209', b'107', b'202', b'187', b'230', b'44', b'52', b'16', b'132', b'155', b'17', b'18', b'99', b'5', b'11', b'36', b'95', b'11', b'3', b'3', b'13', b'1', b'12', b'11', b'33', b'24', b'55', b'35', b'42', b'4', b'8', b'10', b'13', b'1', b'4', b'3', b'13', b'18', b'2', b'7', b'3', b'2', b'2', b'3', b'3', b'5', b'2', b'6', b'3', b'2', b'1', b'2', b'4', b'3', b'3', b'2', b'4', b'3', b'2', b'6', b'3', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+1', b'+1', b'-407', b'+4', b'-457', b'-979', b'-767', b'-197', b'-681', b'-328', b'-1,130', b'-1,575', b'-966', b'-509', b'-', b'-1,041', b'-608', b'-', b'-70', b'-399', b'-664', b'-316', b'-661', b'-', b'-592', b'-334', b'-229', b'+28', b'-', b'+5', b'+122', b'-46', b'-988', b'-44', b'-128', b'-53', b'-35', b'-66', b'-1', b'-12', b'+3', b'-', b'-67', b'+13', b'-3', b'-27', b'-', b'-', b'-4', b'-208', b'-3', b'-1', b'-', b'-6', b'-', b'-2', b'-', b'-29', b'-16', b'-35', b'-23', b'-93', b'-2', b'-5', b'+3', b'-7', b'-', b'-3', b'-', b'-12', b'-21', b'-', b'-4', b'-', b'+1', b'-', b'-1', b'+2', b'+2', b'+1', b'+1', b'-', b'-19', b'-', b'-', b'-', b'-', b'+2', b'-1', b'+2', b'+1', b'-', b'-4', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-4', b'-9', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-']"
Average,"[b'$20,935', b'$17,400', b'$9,544', b'$9,745', b'$5,369', b'$4,711', b'$2,553', b'$2,395', b'$3,070', b'$2,299', b'$2,186', b'$4,130', b'$1,604', b'$3,432', b'$1,505', b'$1,318', b'$1,704', b'$3,356', b'$644', b'$1,654', b'$2,144', b'$7,167', b'$3,256', b'$2,599', b'$1,002', b'$1,332', b'$1,314', b'$5,129', b'$1,785', b'$1,121', b'$1,828', b'$6,398', b'$2,682', b'$8,003', b'$1,218', b'$2,472', b'$1,166', b'$1,375', b'$2,583', b'$1,188', b'$1,209', b'$972', b'$3,833', b'$2,526', b'$7,546', b'$830', b'$609', b'$5,281', b'$4,890', b'$871', b'$16,884', b'$5,405', b'$1,571', b'$544', b'$4,188', b'$15,014', b'$12,757', b'$2,552', b'$29,567', b'$2,425', b'$2,554', b'$838', b'$1,102', b'$448', b'$630', b'$493', b'$4,269', b'$2,084', b'$1,667', b'$1,220', b'$14,380', b'$3,294', b'$4,000', b'$908', b'$578', b'$4,702', b'$1,278', b'$2,934', b'$4,325', b'$4,260', b'$2,817', b'$2,468', b'$1,110', b'$2,756', b'$917', b'$1,764', b'$2,570', b'$4,832', b'$2,143', b'$968', b'$1,268', b'$1,222', b'$1,450', b'$712', b'$894', b'$1,298', b'$330', b'$618', b'$1,816', b'$893', b'$1,715', b'$764', b'$1,435', b'$598', b'$1,182', b'$1,180', b'$539', b'$1,051', b'$213', b'$687', b'$548', b'$273', b'$161', b'$312', b'$190', b'$122', b'$96']"
