Date,"['2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33', '2016-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'4', b'N', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'N', b'12', b'N', b'16', b'N', b'N', b'19', b'14', b'15', b'13', b'17', b'42', b'18', b'20', b'23', b'25', b'24', b'27', b'26', b'39', b'31', b'40', b'21', b'22', b'43', b'30', b'33', b'29', b'28', b'45', b'34', b'N', b'35', b'36', b'N', b'38', b'37', b'44', b'41', b'55', b'49', b'47', b'56', b'57', b'68', b'N', b'N', b'62', b'59', b'52', b'58', b'67', b'54', b'50', b'63', b'61', b'N', b'53', b'N', b'71', b'51', b'74', b'N', b'N', b'65', b'32', b'78', b'N', b'73', b'69', b'70', b'72', b'N', b'60', b'84', b'82', b'100', b'46', b'81', b'80', b'85', b'48', b'-', b'-', b'97', b'66', b'109', b'-', b'83', b'91', b'92', b'87', b'95', b'99', b'64', b'112', b'75', b'108', b'102', b'106', b'96', b'89', b'90', b'-', b'94', b'104']"
Title (Click to view),"[b'Suicide Squad', b'Sausage Party', b""Pete's Dragon (2016)"", b'Jason Bourne', b'Bad Moms', b'The Secret Life of Pets', b'Florence Foster Jenkins', b'Star Trek Beyond', b'Nine Lives (2016)', b'Lights Out', b'Nerve', b'Ghostbusters (2016)', b'Ice Age: Collision Course', b'Finding Dory', b'Anthropoid', b'Cafe Society', b'Rustom', b'Indignation', b'Mohenjo Daro', b'Hell or High Water', b'Central Intelligence', b'The Legend of Tarzan', b'Captain Fantastic', b""Hillary's America: The Secret History of the Democratic Party"", b""Don't Think Twice"", b'Operation Chromite', b'The BFG', b'Hunt for the Wilderpeople', b'The Jungle Book (2016)', b'Captain America: Civil War', b'A Beautiful Planet', b'Independence Day: Resurgence', b'Train to Busan', b'Now You See Me 2', b'Gleason', b'Equity', b'Absolutely Fabulous: The Movie', b'Mike and Dave Need Wedding Dates', b'The Shallows', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'The Angry Birds Movie', b'The Purge: Election Year', b'The Infiltrator', b'Little Men (2016)', b'Alice Through the Looking Glass', b'The Fight Within', b'The Conjuring 2', b'Vaxxed: From Cover-Up to Catastrophe', b""My Best Friend's Wedding (2016)"", b'The Innocents', b'Me Before You', b'Our Little Sister', b'Love & Friendship', b'Eat That Question: Frank Zappa in His Own Words', b'The Lobster (US Release)', b'The Music of Strangers', b'Hieronymus Bosch: Touched by the Devil', b'Swiss Army Man', b'Sweet Bean', b'Disorder', b'Sudden Fear (2016 re-release)', b'Multiple Maniacs (2016 re-issue)', b""Maggie's Plan"", b'Tickled', b'Our Kind of Traitor', b'Miss Sharon Jones', b'Cold War 2', b'Elevator to the Gallows (2016 re-issue)', b'Dark Horse (2016)', b'Born to Be Wild (IMAX)', b'My King (Mon roi)', b'Weiner', b'The Lost Arcade', b'Front Cover', b'Life, Animated', b'The Kind Words', b'The Black Dove', b'This Last Lonely Place', b'The Land', b'Dishoom', b'Genius', b'Love Me True', b'Under the Sea 3D', b'Our Little Sister (Canadian)', b'The Wailing (Goksung)', b'Wiener-Dog', b'Ghost Team', b'The Tenth Man', b'Apparition Hill', b'Neither Heaven Nor Earth', b'Presenting Princess Shaw', b'Warcraft', b'Under the Sun (2016)', b'The Seventh Fire', b'The Meddler', b'League of Gods', b'Hot Water', b'Hooligan Sparrow', b""My Love, Don't Cross that River"", b'Norman Lear: Just Another Version of You', b'Men Go To Battle', b'When Two Worlds Collide', b'Fireworks Wednesday', b'Summertime (2016)', b'The Witness', b'Kaili Blues', b'Last Cab to Darwin', b'Paths of the Soul', b'Five Nights in Maine', b'Deep Sea 3D (IMAX)', b""Don't Blink - Robert Frank"", b'Island of Lemurs: Madagascar (IMAX)', b'The Dying of the Light', b'Sunset Song', b'Nuts!', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Cosmos', b'Legends from the Sky', b'Hubble 3D', b'On Meditation']"
Studio,"[b'WB', b'Sony', b'BV', b'Uni.', b'STX', b'Uni.', b'Par.', b'Par.', b'EC', b'WB (NL)', b'LGF', b'Sony', b'Fox', b'BV', b'BST', b'LGF', b'Zee', b'RAtt.', b'UTV', b'LGF', b'WB (NL)', b'WB', b'BST', b'QF', b'TFA', b'CJ', b'BV', b'Orch.', b'BV', b'BV', b'Imax', b'Fox', b'WGUSA', b'LG/S', b'ORF', b'SPC', b'FoxS', b'Fox', b'Sony', b'Par.', b'Sony', b'Uni.', b'BG', b'Magn.', b'BV', b'GVN', b'WB (NL)', b'CLS', b'Sony', b'MBox', b'WB (NL)', b'SPC', b'RAtt.', b'SPC', b'A24', b'Orch.', b'KL', b'A24', b'KL', b'IFC', b'Cohen', b'Jan.', b'SPC', b'Magn.', b'RAtt.', b'SM', b'WGUSA', b'Rialto', b'SPC', b'WB', b'FM', b'IFC', b'26 Aries', b'Strand', b'Orch.', b'Strand', b'Indic.', b'Indic.', b'IFC', b'Eros', b'RAtt.', b'Indic.', b'WB', b'Mon', b'WGUSA', b'IFC', b'Orch.', b'KL', b'LFlower', b'FM', b'Magn.', b'Uni.', b'Icar.', b'FM', b'SPC', b'Sony', b'Indic.', b'TFC', b'FM', b'MBox', b'FM', b'FRun', b'Ghop', b'Strand', b'FR', b'Ghop', b'FRun', b'Icar.', b'FR', b'WB', b'Ghop', b'WB', b'FRun', b'Magn.', b'Cartuna', b'Drft.', b'KL', b'HHF', b'WB', b'KL']"
Weekly Gross,"[b'$62,468,607', b'$50,001,019', b'$31,561,269', b'$19,740,940', b'$17,721,135', b'$13,849,955', b'$10,105,743', b'$10,051,421', b'$5,603,199', b'$4,705,558', b'$4,154,670', b'$3,451,432', b'$3,255,019', b'$2,116,104', b'$1,784,537', b'$1,368,479', b'$1,087,419', b'$1,067,308', b'$991,239', b'$877,687', b'$582,563', b'$550,026', b'$528,779', b'$528,346', b'$526,203', b'$515,991', b'$473,943', b'$348,835', b'$291,457', b'$288,182', b'$284,593', b'$227,623', b'$226,956', b'$199,680', b'$194,471', b'$190,994', b'$189,233', b'$181,913', b'$165,296', b'$147,930', b'$124,954', b'$110,945', b'$91,873', b'$85,962', b'$84,790', b'$82,056', b'$78,288', b'$65,593', b'$63,287', b'$49,022', b'$45,013', b'$42,529', b'$38,088', b'$32,224', b'$26,204', b'$20,871', b'$20,836', b'$20,169', b'$20,097', b'$18,596', b'$18,498', b'$17,536', b'$17,327', b'$17,186', b'$15,878', b'$15,833', b'$15,556', b'$15,447', b'$13,465', b'$13,448', b'$10,762', b'$9,592', b'$9,522', b'$9,330', b'$9,289', b'$8,960', b'$8,808', b'$8,505', b'$8,062', b'$8,052', b'$7,768', b'$7,387', b'$6,974', b'$6,898', b'$6,832', b'$6,404', b'$5,837', b'$4,176', b'$3,534', b'$3,513', b'$3,489', b'$3,270', b'$3,088', b'$2,829', b'$2,797', b'$2,302', b'$2,118', b'$2,103', b'$1,975', b'$1,912', b'$1,821', b'$1,714', b'$1,629', b'$1,412', b'$1,294', b'$1,190', b'$1,149', b'$1,027', b'$890', b'$795', b'$656', b'$635', b'$570', b'$448', b'$447', b'$441', b'$338', b'$291', b'$157', b'$71']"
Change(%),"[b'-65.1%', b'-', b'-', b'-39.2%', b'-23.5%', b'-27.4%', b'-', b'-33.8%', b'-44.3%', b'-48.9%', b'-50.9%', b'-54.0%', b'-56.2%', b'-39.5%', b'-', b'-44.2%', b'-', b'+75.0%', b'-', b'-', b'+9.4%', b'-56.3%', b'-43.0%', b'-64.8%', b'-2.5%', b'+732.5%', b'-11.2%', b'-34.1%', b'-21.7%', b'-14.9%', b'-16.1%', b'-17.8%', b'-32.9%', b'+123.5%', b'+7.2%', b'+135.9%', b'-63.5%', b'-61.0%', b'+167.4%', b'-29.3%', b'-26.3%', b'-58.6%', b'-66.8%', b'+81.8%', b'-47.1%', b'-', b'-46.2%', b'-54.7%', b'-', b'-51.8%', b'-59.1%', b'-13.6%', b'-39.6%', b'+37.7%', b'-24.8%', b'-46.8%', b'-10.3%', b'-13.2%', b'+71.4%', b'-', b'-', b'+13.1%', b'-7.5%', b'-36.5%', b'-23.0%', b'+20.2%', b'-38.9%', b'-47.8%', b'-9.2%', b'-15.4%', b'-', b'-62.6%', b'-', b'-4.5%', b'-65.8%', b'+9.7%', b'-', b'-', b'-41.0%', b'-95.3%', b'+15.1%', b'-', b'-23.5%', b'-39.6%', b'-38.5%', b'-33.4%', b'-', b'-76.9%', b'-14.9%', b'-31.1%', b'+590.9%', b'-92.9%', b'-52.1%', b'-56.3%', b'-32.1%', b'-93.6%', b'-', b'-', b'+95.9%', b'-85.8%', b'+489.3%', b'-', b'-67.7%', b'-26.0%', b'-29.0%', b'-59.5%', b'-30.1%', b'+41.7%', b'-93.9%', b'+783.3%', b'-91.8%', b'+87.3%', b'+25.8%', b'+10.6%', b'-72.0%', b'-83.0%', b'-86.2%', b'-', b'-90.7%', b'-84.2%']"
Theater Count,"[b'4,255', b'3,103', b'3,702', b'3,528', b'3,188', b'2,958', b'1,528', b'2,577', b'2,264', b'1,652', b'1,777', b'1,437', b'1,548', b'631', b'452', b'455', b'133', b'267', b'246', b'32', b'295', b'333', b'175', b'327', b'70', b'114', b'193', b'140', b'186', b'162', b'35', b'156', b'28', b'151', b'146', b'30', b'91', b'139', b'122', b'117', b'109', b'116', b'39', b'11', b'86', b'103', b'81', b'46', b'37', b'38', b'51', b'22', b'23', b'29', b'10', b'21', b'6', b'16', b'4', b'2', b'18', b'5', b'15', b'17', b'8', b'6', b'3', b'1', b'5', b'5', b'1', b'3', b'1', b'2', b'23', b'7', b'2', b'2', b'12', b'113', b'5', b'2', b'5', b'1', b'5', b'7', b'10', b'3', b'1', b'3', b'2', b'9', b'3', b'2', b'3', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'3', b'2']"
Theater Change,"[b'-', b'-', b'-', b'+4', b'-27', b'-459', b'-', b'-686', b'-', b'-929', b'-761', b'-1,108', b'-1,190', b'-491', b'-', b'-176', b'-', b'+212', b'-', b'-', b'+29', b'-315', b'-188', b'-345', b'+13', b'+99', b'-41', b'-36', b'-14', b'-12', b'-2', b'-9', b'-8', b'+66', b'+77', b'+26', b'-135', b'-158', b'+53', b'-24', b'-45', b'-91', b'-109', b'+9', b'-40', b'-', b'-85', b'-49', b'-', b'-11', b'-52', b'-1', b'-11', b'+10', b'-17', b'-16', b'+2', b'-8', b'-', b'-', b'-', b'+4', b'+1', b'+2', b'-7', b'+4', b'-1', b'-1', b'-2', b'+1', b'-', b'-11', b'-', b'+1', b'-17', b'-', b'-', b'-', b'+9', b'-', b'-9', b'-', b'+2', b'-1', b'-1', b'-', b'-', b'-1', b'-', b'+2', b'+1', b'-13', b'-', b'-1', b'-1', b'-37', b'-', b'-', b'-', b'-4', b'-', b'-', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'-9', b'+1', b'-3', b'-', b'-', b'-', b'-4', b'-2', b'-', b'-', b'-', b'+1']"
Average,"[b'$14,681', b'$16,114', b'$8,525', b'$5,596', b'$5,559', b'$4,682', b'$6,614', b'$3,900', b'$2,475', b'$2,848', b'$2,338', b'$2,402', b'$2,103', b'$3,354', b'$3,948', b'$3,008', b'$8,176', b'$3,997', b'$4,029', b'$27,428', b'$1,975', b'$1,652', b'$3,022', b'$1,616', b'$7,517', b'$4,526', b'$2,456', b'$2,492', b'$1,567', b'$1,779', b'$8,131', b'$1,459', b'$8,106', b'$1,322', b'$1,332', b'$6,366', b'$2,079', b'$1,309', b'$1,355', b'$1,264', b'$1,146', b'$956', b'$2,356', b'$7,815', b'$986', b'$797', b'$967', b'$1,426', b'$1,710', b'$1,290', b'$883', b'$1,933', b'$1,656', b'$1,111', b'$2,620', b'$994', b'$3,473', b'$1,261', b'$5,024', b'$9,298', b'$1,028', b'$3,507', b'$1,155', b'$1,011', b'$1,985', b'$2,639', b'$5,185', b'$15,447', b'$2,693', b'$2,690', b'$10,762', b'$3,197', b'$9,522', b'$4,665', b'$404', b'$1,280', b'$4,404', b'$4,253', b'$672', b'$71', b'$1,554', b'$3,694', b'$1,395', b'$6,898', b'$1,366', b'$915', b'$584', b'$1,392', b'$3,534', b'$1,171', b'$1,745', b'$363', b'$1,029', b'$1,415', b'$932', b'$2,302', b'$1,059', b'$1,052', b'$1,975', b'$956', b'$1,821', b'$1,714', b'$1,629', b'$471', b'$1,294', b'$1,190', b'$1,149', b'$1,027', b'$890', b'$398', b'$656', b'$318', b'$570', b'$448', b'$447', b'$147', b'$338', b'$291', b'$52', b'$36']"
