Date,"['2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19', '2015-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'24', b'23', b'-', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'64', b'63', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'-', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'-', b'-', b'91', b'92']"
LW,"[b'1', b'N', b'3', b'2', b'4', b'6', b'5', b'9', b'7', b'8', b'10', b'11', b'12', b'N', b'20', b'14', b'13', b'15', b'N', b'16', b'-', b'18', b'-', b'N', b'N', b'-', b'24', b'-', b'21', b'N', b'-', b'-', b'26', b'-', b'23', b'28', b'19', b'22', b'25', b'-', b'27', b'-', b'37', b'-', b'35', b'33', b'N', b'29', b'-', b'49', b'39', b'N', b'43', b'-', b'N', b'-', b'38', b'42', b'-', b'57', b'39', b'40', b'50', b'-', b'44', b'45', b'41', b'46', b'N', b'47', b'-', b'-', b'53', b'-', b'66', b'52', b'-', b'51', b'-', b'-', b'59', b'-', b'54', b'-', b'72', b'48', b'60', b'-', b'-', b'-', b'62', b'-', b'73', b'-', b'63', b'76', b'N', b'-', b'69', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Avengers: Age of Ultron', b'Hot Pursuit', b'The Age of Adaline', b'Furious 7', b'Paul Blart: Mall Cop 2', b'Ex Machina', b'Home (2015)', b'Woman in Gold', b'Cinderella (2015)', b'Unfriended', b'The Longest Ride', b'Monkey Kingdom', b'Get Hard', b'Piku', b'Far from the Madding Crowd', b'The Divergent Series: Insurgent', b'Little Boy', b'The Water Diviner', b'The D Train', b'American Sniper', b""While We're Young"", b'Kingsman: The Secret Service', b'Clouds of Sils Maria', b'5 Flights Up', b'Noble', b'Welcome to Me', b'McFarland, USA', b'Danny Collins', b'The SpongeBob Movie: Sponge Out of Water', b'Maggie', b'Dior and I', b'The Salt of the Earth', b'Iris (2015)', b'Gabbar is Back', b'The Second Best Exotic Marigold Hotel', b'Paddington', b'True Story', b'It Follows', b'Do You Believe?', b'Wild Tales', b'Felix and Meira', b'Island of Lemurs: Madagascar (IMAX)', b'Jerusalem', b'About Elly', b'The Lazarus Effect', b'The DUFF', b'Saint Laurent', b'Brotherly Love', b'Seymour: An Introduction', b'Child 44', b'What We Do in the Shadows', b'The Apu Trilogy', b'Night at the Museum: Secret of the Tomb', b'Tangerines', b'The Seven Five', b'Black Souls (Anime Nere)', b'The Wrecking Crew', b'Kumiko, The Treasure Hunter', b'Lambert & Stamp', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Big Hero 6', b'Taken 3', b'White God', b'Gett: The Trial of Viviane Amsalem', b'Kung Fu Killer', b'The Imitation Game', b'Adult Beginners', b'Beyond the Mask', b'I Am Big Bird', b'Roar!', b'Freetown', b'Man From Reno', b'Black or White', b'3 Hearts', b""She's Beautiful When She's Angry"", b'The Hunting Ground', b'5 to 7', b'Desert Dancer', b'Song of the Sea', b'An Honest Liar', b'Ballet 422', b'Trace Amounts', b'Misery Loves Comedy', b'Awake: The Life of Yogananda', b'Girlhood (2015)', b'1915', b'Far from Men', b'I Am Eleven', b'Timbuktu', b'La Sapienza', b'Gerontophilia', b'One Cut, One Life', b'Kill Me Three Times', b'Deli Man', b'Hyena', b'Spring (2015)', b'Skin Trade', b'Just Before I Go', b'Serena', b""She's Lost Control"", b'Amour Fou', b'Cupcakes', b'Futuro Beach']"
Studio,"[b'BV', b'WB (NL)', b'LGF', b'Uni.', b'Sony', b'A24', b'Fox', b'Wein.', b'BV', b'Uni.', b'Fox', b'BV', b'WB', b'Yash', b'FoxS', b'LG/S', b'ORF', b'WB', b'IFC', b'WB', b'A24', b'Fox', b'IFC', b'Focus', b'Asp.', b'Alc', b'BV', b'BST', b'Par.', b'RAtt.', b'Orch.', b'SPC', b'Magn.', b'Eros', b'FoxS', b'W/Dim.', b'FoxS', b'RTWC', b'PFR', b'SPC', b'Osci.', b'WB', b'NGE', b'CGld', b'Rela.', b'LGF', b'SPC', b'Free', b'IFC', b'LG/S', b'U/P', b'Jan.', b'Fox', b'Gold.', b'IFC', b'Alc', b'Magn.', b'Ampl.', b'SPC', b'Argo.', b'BV', b'Fox', b'Magn.', b'MBox', b'WGUSA', b'Wein.', b'RTWC', b'Gathr', b'Trib.', b'Drft.', b'Purd.', b'FPE', b'Rela.', b'Cohen', b'ICir', b'RTWC', b'IFC', b'Rela.', b'GK', b'Abr.', b'Magn.', b'Gathr', b'Trib.', b'CF&SR', b'Strand', b'BM', b'Trib.', b'Proud', b'Cohen', b'KL', b'Strand', b'FRun', b'Magn.', b'Cohen', b'Trib.', b'Drft.', b'Magn.', b'Anch.', b'Magn.', b'MR', b'FM', b'Strand', b'Strand']"
Weekly Gross,"[b'$97,515,340', b'$17,724,293', b'$7,852,876', b'$6,985,560', b'$6,444,139', b'$5,212,462', b'$3,831,000', b'$2,436,062', b'$2,007,132', b'$2,006,360', b'$1,823,683', b'$1,749,336', b'$1,447,928', b'$1,206,499', b'$1,090,487', b'$1,040,012', b'$949,898', b'$780,670', b'$645,204', b'$418,062', b'$398,890', b'$369,213', b'$357,186', b'$325,596', b'$290,698', b'$268,709', b'$211,983', b'$203,410', b'$185,100', b'$177,652', b'$168,092', b'$157,000', b'$156,627', b'$152,972', b'$137,194', b'$137,067', b'$128,743', b'$121,508', b'$110,403', b'$85,785', b'$84,586', b'$71,071', b'$60,817', b'$55,619', b'$55,283', b'$51,001', b'$50,219', b'$47,428', b'$39,881', b'$39,618', b'$38,839', b'$30,224', b'$22,056', b'$21,675', b'$21,048', b'$20,102', b'$18,745', b'$17,918', b'$17,167', b'$15,889', b'$15,834', b'$13,797', b'$13,057', b'$12,851', b'$12,637', b'$12,344', b'$11,256', b'$10,689', b'$10,650', b'$10,496', b'$9,275', b'$8,520', b'$8,424', b'$7,107', b'$6,750', b'$6,404', b'$5,582', b'$4,718', b'$3,458', b'$3,295', b'$3,163', b'$3,100', b'$2,875', b'$2,850', b'$2,509', b'$1,764', b'$1,488', b'$1,474', b'$1,416', b'$1,264', b'$1,187', b'$1,141', b'$1,098', b'$1,081', b'$563', b'$515', b'$377', b'$332', b'$319', b'$254', b'$252', b'$225', b'$173']"
Change(%),"[b'-58.6%', b'-', b'-10.3%', b'-19.9%', b'-11.1%', b'+44.2%', b'-10.6%', b'+0.7%', b'-39.2%', b'-32.8%', b'-23.0%', b'-3.8%', b'-17.5%', b'-', b'+354.1%', b'-18.8%', b'-25.2%', b'-21.9%', b'-', b'-32.2%', b'-33.6%', b'+23.6%', b'-15.1%', b'-', b'-', b'+455.1%', b'+76.0%', b'-33.5%', b'-10.1%', b'-', b'-28.2%', b'+7.6%', b'+68.3%', b'-59.9%', b'-9.4%', b'+57.7%', b'-56.3%', b'-25.7%', b'-7.3%', b'-5.2%', b'-6.1%', b'+36.1%', b'-17.0%', b'+260.2%', b'-0.6%', b'-15.2%', b'-', b'-44.6%', b'-', b'+170.5%', b'-38.4%', b'-', b'-19.6%', b'-9.0%', b'-', b'+124.8%', b'-50.6%', b'-34.2%', b'+26.6%', b'+154.9%', b'-56.1%', b'-55.4%', b'+11.0%', b'+16.3%', b'-52.1%', b'-52.4%', b'-71.5%', b'-44.3%', b'+266.9%', b'-42.4%', b'-5.5%', b'+33.1%', b'-1.3%', b'+217.1%', b'+204.5%', b'-42.4%', b'-43.8%', b'-58.8%', b'-47.2%', b'+28.5%', b'-20.6%', b'-', b'-59.2%', b'-9.3%', b'+336.3%', b'-88.7%', b'-61.3%', b'-', b'-65.9%', b'+5.3%', b'-66.0%', b'-', b'+258.8%', b'-91.0%', b'-78.6%', b'+409.9%', b'-', b'-', b'-74.0%', b'-19.9%', b'+530.0%', b'-', b'-']"
Theater Count,"[b'4,276', b'3,003', b'3,070', b'3,004', b'3,201', b'2,004', b'2,495', b'1,080', b'1,034', b'1,701', b'1,464', b'1,431', b'955', b'119', b'99', b'843', b'775', b'385', b'1,009', b'402', b'258', b'289', b'183', b'87', b'175', b'119', b'128', b'166', b'214', b'79', b'95', b'80', b'37', b'107', b'148', b'226', b'127', b'112', b'154', b'44', b'39', b'35', b'15', b'12', b'73', b'80', b'4', b'46', b'18', b'66', b'32', b'1', b'55', b'9', b'2', b'11', b'20', b'17', b'16', b'4', b'37', b'21', b'23', b'13', b'7', b'22', b'20', b'3', b'1', b'18', b'9', b'6', b'16', b'2', b'3', b'6', b'11', b'7', b'6', b'2', b'2', b'3', b'4', b'3', b'1', b'6', b'1', b'1', b'3', b'3', b'1', b'1', b'5', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+79', b'-301', b'-347', b'+725', b'-357', b'-46', b'-377', b'-520', b'-651', b'-301', b'-510', b'-', b'+89', b'-448', b'-270', b'-', b'-', b'-20', b'-116', b'-27', b'+18', b'-', b'-', b'+117', b'-12', b'-38', b'-21', b'-', b'-10', b'-', b'+31', b'-', b'-27', b'+80', b'-169', b'-59', b'-33', b'-2', b'+14', b'-', b'+2', b'+6', b'-34', b'-26', b'-', b'-67', b'-5', b'+42', b'-19', b'-', b'-13', b'-', b'-', b'+3', b'-12', b'-7', b'+9', b'+1', b'-10', b'-9', b'+6', b'+1', b'-18', b'-12', b'-34', b'-', b'-', b'-1', b'-4', b'+2', b'-6', b'-', b'-3', b'-4', b'-5', b'-11', b'-5', b'-1', b'-4', b'-', b'-4', b'-', b'-', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'+4', b'-4', b'-4', b'-1', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-']"
Average,"[b'$22,805', b'$5,902', b'$2,558', b'$2,325', b'$2,013', b'$2,601', b'$1,535', b'$2,256', b'$1,941', b'$1,180', b'$1,246', b'$1,222', b'$1,516', b'$10,139', b'$11,015', b'$1,234', b'$1,226', b'$2,028', b'$639', b'$1,040', b'$1,546', b'$1,278', b'$1,952', b'$3,742', b'$1,661', b'$2,258', b'$1,656', b'$1,225', b'$865', b'$2,249', b'$1,769', b'$1,963', b'$4,233', b'$1,430', b'$927', b'$606', b'$1,014', b'$1,085', b'$717', b'$1,950', b'$2,169', b'$2,031', b'$4,054', b'$4,635', b'$757', b'$638', b'$12,555', b'$1,031', b'$2,216', b'$600', b'$1,214', b'$30,224', b'$401', b'$2,408', b'$10,524', b'$1,827', b'$937', b'$1,054', b'$1,073', b'$3,972', b'$428', b'$657', b'$568', b'$989', b'$1,805', b'$561', b'$563', b'$3,563', b'$10,650', b'$583', b'$1,031', b'$1,420', b'$527', b'$3,554', b'$2,250', b'$1,067', b'$507', b'$674', b'$576', b'$1,648', b'$1,582', b'$1,033', b'$719', b'$950', b'$2,509', b'$294', b'$1,488', b'$1,474', b'$472', b'$421', b'$1,187', b'$1,141', b'$220', b'$541', b'$282', b'$515', b'$377', b'$332', b'$319', b'$254', b'$252', b'$225', b'$173']"
