Date,"['2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30', '2010-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'95', b'-', b'94', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'-', b'102']"
LW,"[b'1', b'N', b'2', b'3', b'5', b'N', b'4', b'6', b'7', b'8', b'12', b'9', b'10', b'11', b'13', b'14', b'17', b'16', b'18', b'15', b'21', b'19', b'N', b'30', b'24', b'22', b'28', b'36', b'26', b'25', b'33', b'32', b'27', b'29', b'39', b'34', b'35', b'31', b'37', b'73', b'41', b'N', b'42', b'45', b'N', b'80', b'43', b'68', b'49', b'38', b'40', b'56', b'51', b'65', b'54', b'44', b'52', b'47', b'N', b'50', b'20', b'55', b'59', b'58', b'53', b'60', b'69', b'67', b'63', b'76', b'-', b'77', b'66', b'92', b'-', b'84', b'-', b'48', b'70', b'93', b'89', b'79', b'64', b'78', b'N', b'N', b'71', b'96', b'99', b'72', b'86', b'62', b'81', b'-', b'85', b'91', b'100', b'94', b'105', b'88', b'101', b'74', b'106', b'-', b'98', b'-', b'109']"
Title (Click to view),"[b'Inception', b'Salt', b'Despicable Me', b""The Sorcerer's Apprentice"", b'Toy Story 3', b'Ramona and Beezus', b'The Twilight Saga: Eclipse', b'Grown Ups', b'The Last Airbender', b'Predators', b'The Kids Are All Right', b'Knight & Day', b'The Karate Kid', b'Cyrus', b'The Girl Who Played with Fire', b'Iron Man 2', b'Hubble 3D', b'I Am Love', b""Winter's Bone"", b'The A-Team', b'Shrek Forever After', b'Marmaduke', b'Khatta Meetha', b'Killers', b'Letters to Juliet', b'Get Him to the Greek', b'Prince of Persia: The Sands of Time', b'Jonah Hex', b'Joan Rivers: A Piece of Work', b'Robin Hood', b'Under the Sea 3D', b'Coco Chanel & Igor Stravinsky', b'Solitary Man', b'Date Night', b'Magnificent Desolation (IMAX)', b'Restrepo', b'The Girl with the Dragon Tattoo', b'Sex and the City 2', b'The Secret in Their Eyes', b'Agora', b'Exit Through the Gift Shop', b'Countdown to Zero', b'Please Give', b'City Island', b'Life During Wartime', b'Mademoiselle Chambon', b'Micmacs', b'Jean-Michel Basquiat: The Radiant Child', b'Deep Sea 3D (IMAX)', b'Splice', b'Grease (Sing-a-Long re-issue)', b'South of the Border', b'Diary of a Wimpy Kid', b'Breathless (2010 re-issue)', b'Avatar', b'Wild Grass', b'Mother and Child', b'Just Wright', b'Orlando (re-issue)', b'Ondine', b'Standing Ovation', b'Kisses', b'Metropolis (2010 re-issue)', b'Harry Brown', b'Winnebago Man', b'The Killer Inside Me', b'Rosencrantz & Guildenstern Are Undead', b'Let it Rain', b'Valhalla Rising', b'Mid-August Lunch', b'Kings of the Evening', b'The City of Your Final Destination', b'Love Ranch', b'U2 3D', b'Feed the Fish', b'La Mission', b'The Lottery', b'I Hate Luv Storys', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Nature of Existence', b'Best Worst Movie', b'Everyone Else', b'Alamar', b'Dogtooth', b'Spoken Word', b'Mugabe and the White African', b""Henri-Georges Clouzot's Inferno"", b'Great Directors', b'John Rabe', b'[Rec] 2', b'The Secret of Kells', b'Stonewall Uprising', b'Princess Kaiulani', b'Monsieur Verdoux (re-issue)', b'Udaan', b'Cropsey', b'Small Change (re-issue)', b'Space Station 3-D (IMAX)', b'Ajami', b'Beetle Queen Conquers Tokyo', b'OSS 117: Lost in Rio', b'Around a Small Mountain', b'Behind the Burly Q', b'In/Significant Others', b'The Oath', b'Le Amiche (re-issue)', b'Here and There']"
Studio,"[b'WB', b'Sony', b'Uni.', b'BV', b'BV', b'Fox', b'Sum.', b'Sony', b'Par.', b'Fox', b'Focus', b'Fox', b'Sony', b'FoxS', b'MBox', b'Par.', b'WB', b'Magn.', b'RAtt.', b'Fox', b'P/DW', b'Fox', b'Eros', b'LGF', b'Sum.', b'Uni.', b'BV', b'WB', b'IFC', b'Uni.', b'WB', b'SPC', b'Anch.', b'Fox', b'Imax', b'NGE', b'MBox', b'WB (NL)', b'SPC', b'NM', b'PDA', b'Magn.', b'SPC', b'Anch.', b'IFC', b'Lorb.', b'SPC', b'Arth.', b'WB', b'WB', b'Par.', b'CLS', b'Fox', b'Rialto', b'Fox', b'SPC', b'SPC', b'FoxS', b'SPC', b'Magn.', b'RM', b'Osci.', b'Kino', b'Gold.', b'Kino', b'IFC', b'Indic.', b'IFC', b'IFC', b'Zeit.', b'Indic.', b'Scre.', b'E1', b'NGE', b'Strand', b'Scre.', b'Vari.', b'UTV', b'NGE', b'WS', b'Abr.', b'CGld', b'FM', b'Kino', b'Vari.', b'FRun', b'FA', b'Pala.', b'Strand', b'Magn.', b'GK', b'FRun', b'RAtt.', b'FDesk', b'UTV', b'CP', b'FDesk', b'Imax', b'Kino', b'Argo.', b'MBox', b'CGld', b'FRun', b'NPP', b'Zeit.', b'FDesk', b'CP']"
Weekly Gross,"[b'$65,670,084', b'$51,562,356', b'$37,205,350', b'$14,603,479', b'$14,139,545', b'$12,664,691', b'$11,543,862', b'$11,401,155', b'$6,386,508', b'$4,679,534', b'$3,795,732', b'$2,503,131', b'$1,724,180', b'$1,064,719', b'$846,983', b'$713,881', b'$660,120', b'$516,888', b'$474,579', b'$453,311', b'$452,778', b'$423,676', b'$401,492', b'$335,152', b'$317,817', b'$293,845', b'$228,788', b'$217,057', b'$192,715', b'$188,180', b'$173,381', b'$157,849', b'$143,590', b'$133,228', b'$116,110', b'$112,063', b'$109,815', b'$101,160', b'$101,109', b'$76,205', b'$62,087', b'$53,416', b'$45,254', b'$43,684', b'$43,202', b'$35,271', b'$34,584', b'$33,600', b'$33,390', b'$32,954', b'$32,776', b'$28,482', b'$26,424', b'$25,824', b'$25,099', b'$25,051', b'$21,524', b'$21,077', b'$19,532', b'$19,476', b'$18,056', b'$16,333', b'$15,836', b'$14,506', b'$12,246', b'$11,603', b'$11,504', b'$10,741', b'$10,276', b'$9,712', b'$9,544', b'$9,490', b'$9,046', b'$9,036', b'$8,872', b'$7,683', b'$7,028', b'$6,913', b'$6,812', b'$5,848', b'$4,659', b'$4,407', b'$4,205', b'$3,306', b'$3,086', b'$3,077', b'$3,032', b'$2,991', b'$2,969', b'$2,767', b'$2,589', b'$2,280', b'$1,815', b'$1,801', b'$1,729', b'$1,491', b'$1,457', b'$1,392', b'$1,179', b'$1,055', b'$1,025', b'$1,022', b'$912', b'$868', b'$466', b'$417', b'$106']"
Change(%),"[b'-34.4%', b'-', b'-28.4%', b'-43.5%', b'-27.6%', b'-', b'-45.7%', b'-26.7%', b'-45.5%', b'-55.2%', b'+142.4%', b'-54.3%', b'-52.3%', b'-34.6%', b'-18.7%', b'-24.5%', b'+6.6%', b'-18.3%', b'-8.3%', b'-35.4%', b'-10.7%', b'-17.8%', b'-', b'+72.0%', b'-26.1%', b'-40.3%', b'-2.5%', b'+55.9%', b'-28.5%', b'-32.9%', b'+5.5%', b'-6.1%', b'-45.8%', b'-39.2%', b'+19.5%', b'-24.0%', b'-21.7%', b'-40.9%', b'-17.2%', b'+1,115.2%', b'-13.7%', b'-', b'-36.9%', b'-24.8%', b'-', b'+759.8%', b'-42.7%', b'+269.4%', b'-6.8%', b'-68.5%', b'-63.2%', b'+26.7%', b'-7.2%', b'+148.5%', b'+3.0%', b'-57.7%', b'-15.7%', b'-55.6%', b'-', b'-34.0%', b'-96.5%', b'-27.6%', b'-14.2%', b'-29.8%', b'-51.0%', b'-36.2%', b'+41.2%', b'+13.0%', b'-17.9%', b'+83.3%', b'-', b'+95.0%', b'-9.5%', b'+439.5%', b'-', b'+99.2%', b'-', b'-84.7%', b'-7.0%', b'+279.7%', b'+90.8%', b'-7.0%', b'-61.5%', b'-31.3%', b'-', b'-', b'-57.2%', b'+170.7%', b'+321.1%', b'-60.8%', b'-24.4%', b'-82.1%', b'-55.7%', b'-', b'-54.1%', b'-10.2%', b'+119.4%', b'+23.4%', b'+150.3%', b'-60.3%', b'+55.8%', b'-82.7%', b'+132.7%', b'-', b'-46.5%', b'-', b'-10.2%']"
Theater Count,"[b'3,792', b'3,612', b'3,600', b'3,504', b'2,766', b'2,719', b'3,121', b'2,859', b'2,127', b'1,846', b'201', b'1,265', b'780', b'454', b'157', b'330', b'53', b'166', b'129', b'296', b'202', b'254', b'83', b'233', b'234', b'221', b'128', b'176', b'99', b'171', b'13', b'66', b'105', b'108', b'1', b'28', b'68', b'69', b'59', b'13', b'14', b'3', b'40', b'40', b'1', b'7', b'34', b'1', b'2', b'39', b'17', b'12', b'25', b'12', b'3', b'15', b'24', b'27', b'2', b'20', b'74', b'5', b'4', b'15', b'6', b'10', b'4', b'3', b'2', b'5', b'4', b'9', b'6', b'3', b'1', b'6', b'1', b'8', b'5', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'3', b'3', b'3', b'4', b'3', b'2', b'2', b'2', b'4', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+99', b'-', b'-411', b'-', b'-880', b'-215', b'-678', b'-823', b'+163', b'-660', b'-752', b'+8', b'+16', b'-32', b'-', b'+26', b'+8', b'-132', b'-38', b'-20', b'-', b'+67', b'-38', b'-66', b'-13', b'+130', b'-13', b'-55', b'-', b'+11', b'-41', b'-58', b'-', b'-3', b'-7', b'-28', b'-22', b'+12', b'-11', b'-', b'-24', b'-9', b'-', b'+3', b'-16', b'-', b'+1', b'-78', b'+14', b'+5', b'-3', b'+9', b'-1', b'-8', b'-3', b'-29', b'-', b'-5', b'-551', b'+3', b'-', b'-9', b'+1', b'+1', b'+1', b'+1', b'+1', b'+2', b'-', b'+3', b'-1', b'+2', b'-', b'+3', b'-', b'-27', b'-', b'-1', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-', b'+2', b'+2', b'-4', b'-2', b'-4', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$17,318', b'$14,275', b'$10,335', b'$4,168', b'$5,112', b'$4,658', b'$3,699', b'$3,988', b'$3,003', b'$2,535', b'$18,884', b'$1,979', b'$2,210', b'$2,345', b'$5,395', b'$2,163', b'$12,455', b'$3,114', b'$3,679', b'$1,531', b'$2,241', b'$1,668', b'$4,837', b'$1,438', b'$1,358', b'$1,330', b'$1,787', b'$1,233', b'$1,947', b'$1,100', b'$13,337', b'$2,392', b'$1,368', b'$1,234', b'$116,110', b'$4,002', b'$1,615', b'$1,466', b'$1,714', b'$5,862', b'$4,435', b'$17,805', b'$1,131', b'$1,092', b'$43,202', b'$5,039', b'$1,017', b'$33,600', b'$16,695', b'$845', b'$1,928', b'$2,374', b'$1,057', b'$2,152', b'$8,366', b'$1,670', b'$897', b'$781', b'$9,766', b'$974', b'$244', b'$3,267', b'$3,959', b'$967', b'$2,041', b'$1,160', b'$2,876', b'$3,580', b'$5,138', b'$1,942', b'$2,386', b'$1,054', b'$1,508', b'$3,012', b'$8,872', b'$1,281', b'$7,028', b'$864', b'$1,362', b'$5,848', b'$2,330', b'$1,469', b'$4,205', b'$3,306', b'$3,086', b'$3,077', b'$3,032', b'$997', b'$990', b'$922', b'$647', b'$760', b'$908', b'$901', b'$865', b'$373', b'$1,457', b'$1,392', b'$590', b'$1,055', b'$513', b'$1,022', b'$912', b'$868', b'$466', b'$417', b'$106']"
