Date,"['2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27', '2013-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'30', b'29', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'-', b'101', b'102', b'103']"
LW,"[b'3', b'7', b'2', b'1', b'4', b'5', b'6', b'10', b'8', b'9', b'12', b'11', b'16', b'N', b'13', b'25', b'14', b'18', b'19', b'22', b'20', b'23', b'17', b'15', b'21', b'48', b'37', b'30', b'26', b'24', b'27', b'36', b'51', b'28', b'33', b'31', b'39', b'34', b'45', b'47', b'58', b'44', b'29', b'35', b'55', b'54', b'41', b'N', b'53', b'56', b'57', b'52', b'40', b'62', b'42', b'46', b'-', b'59', b'80', b'63', b'61', b'43', b'50', b'67', b'95', b'84', b'64', b'65', b'96', b'74', b'-', b'-', b'-', b'72', b'N', b'68', b'73', b'87', b'60', b'81', b'78', b'66', b'86', b'76', b'106', b'-', b'-', b'70', b'79', b'98', b'89', b'101', b'85', b'104', b'75', b'94', b'83', b'69', b'103', b'-', b'99', b'-', b'-', b'N', b'111', b'-']"
Title (Click to view),"[b'Despicable Me 2', b'The Lone Ranger', b'The Heat', b'Monsters University', b'World War Z', b'White House Down', b'Man of Steel', b'Kevin Hart: Let Me Explain', b'This is the End', b'Now You See Me', b'Star Trek Into Darkness', b'Fast & Furious 6', b'Epic', b'The Way, Way Back', b'The Internship', b'20 Feet from Stardom', b'Iron Man 3', b'Before Midnight', b'Much Ado About Nothing (2013)', b'After Earth', b'The Croods', b'The Hangover Part III', b'The Bling Ring', b'The Purge', b'The Great Gatsby (2013)', b'Lootera', b'Unfinished Song', b'The Attack', b'Mud', b'The East', b'Fill the Void', b""I'm So Excited"", b'Pain and Gain', b'42', b'Hubble 3D', b'Frances Ha', b'The Kings of Summer', b'Olympus Has Fallen', b'A Hijacking', b'Space Station 3-D (IMAX)', b'Hannah Arendt', b'Love is All You Need', b'Raanjhana', b'Oz The Great and Powerful', b'Under the Sea 3D', b'Stories We Tell', b'G.I. Joe: Retaliation', b'Stuck in Love', b'Museum Hours', b'Kon-Tiki', b'Born to Be Wild (IMAX)', b'A Band Called Death', b'Scary Movie 5', b'What Maisie Knew', b'Yeh Jawaani Hai Deewani', b'Dirty Wars', b'The Iran Job', b'Renoir', b'Big Star: Nothing Can Hurt Me', b'The Sapphires', b'Byzantium', b'Copperhead', b'Escape From Planet Earth', b'Deep Sea 3D (IMAX)', b'Girl Rising', b'Augustine', b'The Company You Keep', b'Somm', b""Midnight's Children"", b'The Iceman (2013)', b'Burn', b'Storm Surfers 3D', b'More Than Honey', b'Maniac (2013)', b'The Look of Love', b'How to Make Money Selling Drugs', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'At Any Price', b'Redemption (2013)', b'Galapagos (IMAX)', b""Scatter My Ashes at Bergdorf's"", b""Ain't In It For My Health: A Film About Levon Helm"", b'Berberian Sound Studio', b'Hava Nagila (The Movie)', b'A Girl and a Gun', b'56 Up', b""You Ain't Seen Nothin' Yet"", b'Lost and Found in Armenia', b'Free the Mind', b'The Wall (2013)', b'To The Wonder', b'One Track Heart: The Story of Krishna Das', b'Becoming Traviata', b'Searching for Sugar Man', b'Shadow Dancer', b'Evocateur: The Morton Downey Jr. Movie', b'100 Bloody Acres', b'Not Today', b'No Place on Earth', b'Barbara', b'Made in Cleveland', b""Fritz Lang's 'M' (2013 re-release)"", b'La Camioneta', b'Hammer of the Gods', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'Call Me Kuchu']"
Studio,"[b'Uni.', b'BV', b'Fox', b'BV', b'Par.', b'Sony', b'WB', b'LG/S', b'Sony', b'LG/S', b'Par.', b'Uni.', b'Fox', b'FoxS', b'Fox', b'RTWC', b'BV', b'SPC', b'RAtt.', b'Sony', b'Fox', b'WB', b'A24', b'Uni.', b'WB', b'Eros', b'Wein.', b'Cohen', b'RAtt.', b'FoxS', b'SPC', b'SPC', b'Par.', b'WB', b'WB', b'IFC', b'CBS', b'FD', b'Magn.', b'Imax', b'Zeit.', b'SPC', b'Eros', b'BV', b'WB', b'RAtt.', b'Par.', b'MNE', b'CGld', b'Wein.', b'WB', b'Drft.', b'W/Dim.', b'MNE', b'Eros', b'IFC', b'FM', b'Gold.', b'Magn.', b'Wein.', b'IFC', b'FC', b'Wein.', b'WB', b'Gathr', b'MBox', b'SPC', b'Gold.', b'P/108', b'MNE', b'CB', b'XL', b'KL', b'IFC', b'IFC', b'Trib.', b'KL', b'SPC', b'RAtt.', b'Imax', b'EOne', b'KL', b'IFC', b'ICir', b'FRun', b'FRun', b'KL', b'HTR', b'ICir', b'MBox', b'Magn.', b'Zeit.', b'Distrib.', b'SPC', b'Magn.', b'Magn.', b'DR', b'Free', b'Magn.', b'AF', b'SE', b'KL', b'FYN', b'Magn.', b'FRun', b'Cdgm.']"
Weekly Gross,"[b'$124,926,235', b'$40,457,031', b'$36,868,189', b'$30,601,795', b'$27,076,245', b'$19,806,170', b'$16,395,725', b'$14,017,605', b'$8,984,287', b'$4,332,290', b'$1,920,161', b'$1,570,245', b'$860,081', b'$744,485', b'$700,151', b'$681,569', b'$680,369', b'$678,645', b'$658,592', b'$605,438', b'$591,623', b'$548,242', b'$503,068', b'$441,570', b'$426,861', b'$411,402', b'$350,266', b'$269,454', b'$235,660', b'$231,430', b'$225,859', b'$201,675', b'$185,861', b'$175,382', b'$171,181', b'$165,973', b'$146,769', b'$91,328', b'$85,265', b'$74,375', b'$62,655', b'$60,852', b'$60,304', b'$57,674', b'$54,153', b'$52,934', b'$52,155', b'$48,932', b'$48,405', b'$41,601', b'$37,140', b'$31,805', b'$27,516', b'$26,554', b'$24,877', b'$23,674', b'$22,803', b'$22,712', b'$21,870', b'$20,901', b'$20,317', b'$20,238', b'$19,785', b'$17,360', b'$13,930', b'$13,909', b'$13,445', b'$10,618', b'$10,570', b'$9,603', b'$9,500', b'$8,688', b'$8,462', b'$8,010', b'$7,950', b'$7,780', b'$7,369', b'$6,337', b'$5,748', b'$5,641', b'$4,677', b'$3,452', b'$3,047', b'$2,670', b'$2,391', b'$2,363', b'$2,338', b'$2,317', b'$2,311', b'$2,137', b'$1,901', b'$1,677', b'$1,595', b'$1,265', b'$1,257', b'$1,010', b'$732', b'$684', b'$567', b'$448', b'$405', b'$357', b'$317', b'$191', b'$180', b'$156']"
Change(%),"[b'+109.8%', b'+107.4%', b'-40.0%', b'-57.3%', b'-42.0%', b'-46.5%', b'-48.7%', b'+90.4%', b'-35.0%', b'-48.8%', b'-41.7%', b'-55.3%', b'-35.9%', b'-', b'-65.4%', b'+66.8%', b'-64.1%', b'-33.5%', b'-33.5%', b'+4.3%', b'-28.8%', b'+0.9%', b'-60.8%', b'-73.5%', b'-32.8%', b'+580.2%', b'+125.0%', b'+14.5%', b'-29.5%', b'-44.3%', b'-28.4%', b'+24.1%', b'+250.0%', b'-43.6%', b'-0.3%', b'-21.4%', b'-0.4%', b'-45.1%', b'+7.7%', b'+7.4%', b'+49.4%', b'-28.8%', b'-77.3%', b'-64.8%', b'+12.1%', b'+9.5%', b'-56.7%', b'-', b'-7.7%', b'-11.5%', b'-11.6%', b'-39.4%', b'-78.0%', b'-13.4%', b'-74.4%', b'-66.5%', b'-', b'-42.9%', b'+280.0%', b'-31.6%', b'-34.3%', b'-78.7%', b'-63.5%', b'+2.2%', b'+600.0%', b'+190.5%', b'-52.7%', b'-61.1%', b'+433.6%', b'+33.1%', b'+1,762.7%', b'-', b'-', b'+4.4%', b'-', b'-49.0%', b'-2.6%', b'+40.4%', b'-81.5%', b'-1.8%', b'-22.7%', b'-81.5%', b'-33.1%', b'-58.0%', b'+350.3%', b'-', b'-', b'-75.6%', b'-60.1%', b'+41.4%', b'-28.8%', b'+28.0%', b'-66.3%', b'+50.2%', b'-80.8%', b'-50.9%', b'-85.4%', b'-95.4%', b'-50.7%', b'+37.4%', b'-72.6%', b'-', b'+5.7%', b'-', b'-30.8%', b'-']"
Theater Count,"[b'3,997', b'3,904', b'3,184', b'3,739', b'3,316', b'3,222', b'2,905', b'876', b'2,104', b'1,606', b'565', b'617', b'428', b'19', b'379', b'89', b'294', b'214', b'170', b'270', b'269', b'338', b'159', b'256', b'185', b'100', b'70', b'53', b'113', b'102', b'59', b'16', b'170', b'182', b'12', b'70', b'51', b'110', b'20', b'2', b'14', b'31', b'102', b'96', b'6', b'27', b'63', b'21', b'3', b'24', b'13', b'14', b'43', b'12', b'161', b'13', b'0', b'11', b'2', b'15', b'6', b'15', b'62', b'2', b'12', b'10', b'13', b'6', b'7', b'6', b'1', b'5', b'4', b'10', b'3', b'4', b'3', b'7', b'4', b'1', b'2', b'6', b'5', b'4', b'10', b'1', b'2', b'2', b'3', b'1', b'1', b'1', b'4', b'1', b'2', b'1', b'3', b'2', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'+41', b'-', b'+3', b'-', b'-89', b'-', b'-60', b'-', b'-', b'-', b'-95', b'-69', b'+87', b'-', b'+12', b'+45', b'-', b'-76', b'-52', b'-', b'-19', b'-', b'-', b'-105', b'-', b'-', b'+51', b'+13', b'-55', b'-20', b'-2', b'+11', b'-', b'-', b'-3', b'-20', b'+3', b'-', b'+5', b'-2', b'+5', b'-11', b'-', b'-91', b'-1', b'+4', b'-22', b'-', b'+1', b'-10', b'-17', b'-2', b'-79', b'-6', b'-', b'-18', b'-', b'-9', b'-', b'-3', b'-', b'-44', b'-39', b'-1', b'-', b'+6', b'-28', b'-3', b'+5', b'+1', b'-', b'-', b'-', b'-', b'-', b'-1', b'+1', b'+2', b'-15', b'-4', b'-4', b'-3', b'-5', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-2', b'-2', b'-10', b'-3', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$31,255', b'$10,363', b'$11,579', b'$8,184', b'$8,165', b'$6,147', b'$5,644', b'$16,002', b'$4,270', b'$2,698', b'$3,399', b'$2,545', b'$2,010', b'$39,183', b'$1,847', b'$7,658', b'$2,314', b'$3,171', b'$3,874', b'$2,242', b'$2,199', b'$1,622', b'$3,164', b'$1,725', b'$2,307', b'$4,114', b'$5,004', b'$5,084', b'$2,085', b'$2,269', b'$3,828', b'$12,605', b'$1,093', b'$964', b'$14,265', b'$2,371', b'$2,878', b'$830', b'$4,263', b'$37,188', b'$4,475', b'$1,963', b'$591', b'$601', b'$9,026', b'$1,961', b'$828', b'$2,330', b'$16,135', b'$1,733', b'$2,857', b'$2,272', b'$640', b'$2,213', b'$155', b'$1,821', b'n/a', b'$2,065', b'$10,935', b'$1,393', b'$3,386', b'$1,349', b'$319', b'$8,680', b'$1,161', b'$1,391', b'$1,034', b'$1,770', b'$1,510', b'$1,601', b'$9,500', b'$1,738', b'$2,116', b'$801', b'$2,650', b'$1,945', b'$2,456', b'$905', b'$1,437', b'$5,641', b'$2,339', b'$575', b'$609', b'$668', b'$239', b'$2,363', b'$1,169', b'$1,159', b'$770', b'$2,137', b'$1,901', b'$1,677', b'$399', b'$1,265', b'$629', b'$1,010', b'$244', b'$342', b'$284', b'$224', b'$405', b'$357', b'$317', b'$96', b'$180', b'$156']"
