Date,"['2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52', '2008-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89']"
LW,"[b'5', b'8', b'7', b'10', b'1', b'2', b'3', b'4', b'13', b'18', b'9', b'12', b'6', b'11', b'20', b'17', b'14', b'23', b'15', b'16', b'31', b'25', b'30', b'29', b'19', b'37', b'24', b'22', b'N', b'34', b'26', b'49', b'27', b'33', b'21', b'54', b'28', b'56', b'36', b'81', b'35', b'48', b'55', b'40', b'45', b'39', b'41', b'43', b'42', b'46', b'59', b'44', b'-', b'38', b'47', b'72', b'51', b'52', b'50', b'71', b'73', b'60', b'65', b'53', b'78', b'62', b'63', b'61', b'64', b'83', b'58', b'75', b'69', b'67', b'79', b'-', b'-', b'101', b'-', b'77', b'76', b'88', b'97', b'68', b'85', b'-', b'82', b'-', b'74']"
Title (Click to view),"[b'Marley and Me', b'Bedtime Stories', b'The Curious Case of Benjamin Button', b'Valkyrie', b'Yes Man', b'Seven Pounds', b'The Tale of Despereaux', b'The Day the Earth Stood Still (2008)', b'The Spirit', b'Doubt', b'Twilight', b'Slumdog Millionaire', b'Four Christmases', b'Bolt', b'Gran Torino', b'Milk', b'Quantum of Solace', b'Frost/Nixon', b'Australia', b'Madagascar: Escape 2 Africa', b'The Reader', b'Ghajini', b'The Wrestler', b'Beverly Hills Chihuahua', b'Nothing Like the Holidays', b'High School Musical 3: Senior Year', b'Cadillac Records', b'Role Models', b'Revolutionary Road', b'Eagle Eye', b'Rab Ne Bana Di Jodi', b'Magnificent Desolation (IMAX)', b'The Polar Express (IMAX re-issue 2008)', b'Rachel Getting Married', b'Transporter 3', b'Last Chance Harvey', b'The Boy in the Striped Pajamas', b'Body of Lies', b""I've Loved You So Long"", b'Waltz with Bashir', b'Changeling', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Deep Sea 3D (IMAX)', b'A Christmas Tale', b'The Secret Life of Bees', b'Let the Right One In (2008)', b'Fireproof', b'Happy-Go-Lucky', b'Nights in Rodanthe', b'The Dark Knight', b'Fly Me to the Moon', b'Synecdoche, New York', b'Defiance', b'Vicky Cristina Barcelona', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Che', b'Zack and Miri Make a Porno', b'The Haunting of Molly Hartley', b'Space Station 3-D (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Roving Mars (IMAX)', b'Wendy and Lucy', b'City of Ember', b'Max Payne', b'The Secret of the Grain', b'Soul Men', b'WALL-E', b'JCVD', b'Appaloosa', b'U2 3D', b'Igor', b'Tell No One', b'A Secret', b'Man on Wire', b'Ciao', b'The Order of Myths', b'Good', b'How About You', b'Lola Montes (re-issue)', b'Were the World Mine', b'The Secrets', b""I Can't Think Straight"", b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Timecrimes (Los Cronocrimenes)', b'Frozen River', b'Moving Midway', b'The Wild Child (re-issue)', b'Monsieur Verdoux (re-issue)', b'Ashes of Time Redux']"
Studio,"[b'Fox', b'BV', b'Par.', b'UA', b'WB', b'Sony', b'Uni.', b'Fox', b'LGF', b'Mira.', b'Sum.', b'FoxS', b'WB (NL)', b'BV', b'WB', b'Focus', b'Sony', b'Uni.', b'Fox', b'P/DW', b'Wein.', b'AdL.', b'FoxS', b'BV', b'Over.', b'BV', b'Sony', b'Uni.', b'ParV', b'P/DW', b'Yash', b'Imax', b'WB', b'SPC', b'LGF', b'Over.', b'Mira.', b'WB', b'SPC', b'SPC', b'Uni.', b'NGE', b'WB', b'IFC', b'FoxS', b'Magn.', b'Gold.', b'Mira.', b'WB', b'WB', b'Sum.', b'SPC', b'ParV', b'MGM/W', b'Imax', b'IFC', b'Wein.', b'Free', b'Imax', b'3D', b'BV', b'Osci.', b'Fox', b'Fox', b'IFC', b'MGM/W', b'BV', b'PArch', b'WB (NL)', b'NGE', b'MGM', b'MBox', b'Strand', b'Magn.', b'Reg.', b'CGld', b'Think', b'Strand', b'Rialto', b'SpkP', b'Mont.', b'Reg.', b'Zeit.', b'Magn.', b'SPC', b'FRun', b'FDesk', b'FDesk', b'SPC']"
Weekly Gross,"[b'$68,019,303', b'$54,459,012', b'$48,734,007', b'$38,155,332', b'$32,455,397', b'$24,519,369', b'$18,207,020', b'$13,592,173', b'$10,641,617', b'$10,559,467', b'$9,691,442', b'$8,811,304', b'$8,629,769', b'$7,579,443', b'$4,986,088', b'$3,498,537', b'$2,788,173', b'$2,706,452', b'$2,319,204', b'$2,119,050', b'$1,375,429', b'$1,283,932', b'$804,127', b'$653,187', b'$528,012', b'$501,443', b'$486,440', b'$422,965', b'$389,788', b'$301,856', b'$281,286', b'$278,546', b'$267,461', b'$254,748', b'$230,019', b'$213,067', b'$185,276', b'$168,758', b'$165,312', b'$162,985', b'$161,860', b'$133,035', b'$128,316', b'$113,993', b'$105,359', b'$104,777', b'$98,684', b'$93,060', b'$91,004', b'$90,272', b'$87,611', b'$79,320', b'$77,101', b'$74,460', b'$67,326', b'$65,648', b'$55,955', b'$31,065', b'$30,711', b'$29,380', b'$26,495', b'$22,858', b'$20,819', b'$20,291', b'$20,168', b'$16,507', b'$16,309', b'$15,868', b'$15,384', b'$14,318', b'$13,889', b'$13,352', b'$12,103', b'$11,828', b'$7,321', b'$6,168', b'$4,053', b'$3,592', b'$3,001', b'$2,658', b'$2,389', b'$2,030', b'$1,671', b'$1,511', b'$1,237', b'$1,146', b'$1,097', b'$937', b'$655']"
Change(%),"[b'+373.0%', b'+414.8%', b'+310.5%', b'+349.2%', b'-2.1%', b'-4.1%', b'-1.7%', b'-21.5%', b'+177.0%', b'+335.2%', b'+3.7%', b'+42.3%', b'-39.8%', b'-8.6%', b'+231.0%', b'+13.2%', b'-25.7%', b'+152.7%', b'-35.3%', b'-32.0%', b'+325.5%', b'+106.9%', b'+85.0%', b'+50.0%', b'-74.9%', b'+282.4%', b'-51.5%', b'-61.0%', b'-', b'+33.7%', b'-51.6%', b'+291.3%', b'-46.7%', b'+10.2%', b'-79.0%', b'+497.3%', b'-60.4%', b'+412.3%', b'+25.3%', b'+4,087.7%', b'-4.8%', b'+84.1%', b'+259.7%', b'+21.5%', b'+20.8%', b'-4.7%', b'+5.3%', b'+3.3%', b'-0.5%', b'+4.5%', b'+189.0%', b'-9.5%', b'-', b'-42.5%', b'-18.1%', b'+683.7%', b'-7.7%', b'-20.6%', b'-51.4%', b'+218.0%', b'+238.9%', b'-20.9%', b'+21.5%', b'-46.5%', b'+298.2%', b'-24.8%', b'-22.7%', b'-34.2%', b'-13.8%', b'+345.8%', b'-55.5%', b'+141.7%', b'+2.2%', b'-9.1%', b'+62.9%', b'-', b'-', b'+1,029.6%', b'-', b'-48.8%', b'-54.8%', b'+39.9%', b'+257.8%', b'-87.6%', b'-48.1%', b'-', b'-68.7%', b'-', b'-89.0%']"
Theater Count,"[b'3,480', b'3,681', b'2,988', b'2,711', b'3,434', b'2,758', b'3,107', b'2,402', b'2,509', b'1,267', b'1,849', b'614', b'2,510', b'1,923', b'84', b'311', b'891', b'205', b'711', b'808', b'116', b'83', b'18', b'283', b'439', b'295', b'180', b'225', b'3', b'205', b'54', b'3', b'26', b'65', b'135', b'6', b'96', b'182', b'43', b'5', b'114', b'21', b'8', b'52', b'77', b'36', b'85', b'47', b'115', b'74', b'12', b'38', b'2', b'25', b'18', b'2', b'46', b'26', b'2', b'10', b'6', b'4', b'25', b'27', b'1', b'10', b'33', b'8', b'18', b'4', b'46', b'7', b'6', b'5', b'2', b'1', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-', b'+3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-28', b'-1', b'-', b'-50', b'-872', b'-', b'-', b'-', b'-9', b'+2', b'-', b'-', b'-', b'+4', b'-', b'-17', b'-75', b'-', b'-', b'-', b'-1', b'-18', b'-', b'-', b'-', b'-', b'-', b'-47', b'-3', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-7', b'-', b'+3', b'-', b'+1', b'-1', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'-1', b'-3', b'-1', b'-', b'-6', b'-3', b'-', b'-1', b'-', b'-12']"
Average,"[b'$19,546', b'$14,795', b'$16,310', b'$14,074', b'$9,451', b'$8,890', b'$5,860', b'$5,659', b'$4,241', b'$8,334', b'$5,241', b'$14,351', b'$3,438', b'$3,941', b'$59,358', b'$11,249', b'$3,129', b'$13,202', b'$3,262', b'$2,623', b'$11,857', b'$15,469', b'$44,674', b'$2,308', b'$1,203', b'$1,700', b'$2,702', b'$1,880', b'$129,929', b'$1,472', b'$5,209', b'$92,849', b'$10,287', b'$3,919', b'$1,704', b'$35,511', b'$1,930', b'$927', b'$3,844', b'$32,597', b'$1,420', b'$6,335', b'$16,040', b'$2,192', b'$1,368', b'$2,910', b'$1,161', b'$1,980', b'$791', b'$1,220', b'$7,301', b'$2,087', b'$38,551', b'$2,978', b'$3,740', b'$32,824', b'$1,216', b'$1,195', b'$15,356', b'$2,938', b'$4,416', b'$5,715', b'$833', b'$752', b'$20,168', b'$1,651', b'$494', b'$1,984', b'$855', b'$3,580', b'$302', b'$1,907', b'$2,017', b'$2,366', b'$3,661', b'$6,168', b'$2,027', b'$1,796', b'$1,501', b'$2,658', b'$1,195', b'$2,030', b'$1,671', b'$1,511', b'$1,237', b'$1,146', b'$1,097', b'$937', b'$328']"
