Date,"['2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08', '2010-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'4', b'1', b'2', b'3', b'5', b'6', b'9', b'7', b'8', b'11', b'10', b'12', b'15', b'17', b'16', b'18', b'14', b'13', b'22', b'19', b'21', b'24', b'23', b'N', b'26', b'20', b'25', b'N', b'27', b'30', b'29', b'28', b'31', b'32', b'33', b'N', b'39', b'36', b'37', b'38', b'54', b'35', b'45', b'42', b'43', b'47', b'N', b'41', b'48', b'44', b'40', b'46', b'57', b'52', b'68', b'49', b'N', b'53', b'69', b'N', b'51', b'50', b'58', b'60', b'56', b'82', b'55', b'72', b'61', b'80', b'67', b'71', b'96', b'63', b'64', b'-', b'75', b'70', b'65', b'73', b'-', b'66', b'86', b'91', b'78', b'77', b'94', b'81', b'N', b'-', b'-', b'-', b'83', b'87', b'79', b'-', b'92', b'89', b'-', b'-', b'88', b'-', b'-', b'85', b'84', b'76', b'-', b'-']"
Title (Click to view),"[b'Shutter Island', b'Avatar', b""Valentine's Day"", b'Percy Jackson & The Olympians: The Lightning Thief', b'The Wolfman', b'Dear John', b'Tooth Fairy', b'Crazy Heart', b'From Paris with Love', b'Edge of Darkness', b'The Book of Eli', b'When in Rome', b'The Blind Side', b'Up in the Air', b'Alvin and the Chipmunks: The Squeakquel', b'Sherlock Holmes', b""It's Complicated"", b'Legion (2010)', b'My Name is Khan', b'The Last Station', b'The Princess and the Frog', b'The Twilight Saga: New Moon', b'An Education', b'A Single Man', b'2010 Oscar Shorts', b'The Young Victoria', b'The Lovely Bones', b'The Spy Next Door', b'The Ghost Writer', b'Precious: Based on the Novel ""Push"" by Sapphire', b'The White Ribbon', b'The Imaginarium of Doctor Parnassus', b'Planet 51', b'Under the Sea 3D', b'Leap Year', b'Invictus', b'Blood Done Sign My Name', b'To Save a Life', b'Broken Embraces', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'The Road', b'Fantastic Mr. Fox', b""Preacher's Kid"", b'Ajami', b'North Face', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Good Guy', b'Old Dogs', b'Creation', b'The Messenger', b'Nine', b'Youth in Revolt', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Deep Sea 3D (IMAX)', b'The Girl on the Train', b'Terribly Happy', b'Happy Tears', b'3 Idiots', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Defendor', b'Fish Tank', b'Saint John of Las Vegas', b'Red Riding Trilogy', b'That Evening Sun', b'Me and Orson Welles', b'The Weathered Underground', b'Frozen (2010)', b'Until the Light Takes Us', b'Bad Lieutenant: Port of Call New Orleans', b'The Yes Men Fix the World', b'A Town Called Panic', b'The Korean', b'The Secrets of Jonathan Sperry', b'Videocracy', b'The Private Lives of Pippa Lee', b""La Danse: Le Ballet de L'Opera de Paris"", b'U2 3D', b'District B13: Ultimatum', b'October Country', b'Shanghai Red', b'Crude', b'Eyes Wide Open', b'Killing Kasztner', b'Good Hair', b'Seraphine', b'The Maid', b'The Cove', b'Four Seasons Lodge', b'Dreamkiller', b'Home (2009 French movie)', b'Harmony and Me', b""Youssou N'Dour: I Bring What I Love"", b'The Beaches of Agnes', b'Galapagos (IMAX)', b'Red Cliff', b'The Missing Person', b'Waiting for Armageddon', b'The Headless Woman', b'The End of Poverty?', b'The Wedding Song', b'The Sun', b'Monsieur Verdoux (re-issue)', b'Mystery Team', b'Beeswax', b'Under Our Skin', b'35 Shots of Rum', b'Small Change (re-issue)', b'Off and Running']"
Studio,"[b'Par.', b'Fox', b'WB (NL)', b'Fox', b'Uni.', b'SGem', b'Fox', b'FoxS', b'LGF', b'WB', b'WB', b'BV', b'WB', b'Par.', b'Fox', b'WB', b'Uni.', b'SGem', b'FoxS', b'SPC', b'BV', b'Sum.', b'SPC', b'Wein.', b'Shrts.', b'App.', b'P/DW', b'LGF', b'Sum.', b'LGF', b'SPC', b'SPC', b'Sony', b'WB', b'Uni.', b'WB', b'Pala.', b'Gold.', b'SPC', b'Imax', b'Imax', b'W/Dim.', b'Fox', b'8X', b'Kino', b'MBox', b'FRun', b'RAtt.', b'BV', b'NM', b'Osci.', b'Wein.', b'W/Dim.', b'NGE', b'WB', b'Strand', b'Osci.', b'RAtt.', b'Relbig.', b'3D', b'Dar.', b'IFC', b'IVP', b'IFC', b'Free', b'Free', b'Indic.', b'Anch.', b'Vari.', b'First', b'Shad.', b'Zeit.', b'Indic.', b'5&2', b'Kino', b'Scre.', b'Zipp.', b'NGE', b'Magn.', b'ICir', b'Indic.', b'FRun', b'NAV', b'SkyI', b'RAtt.', b'MBox', b'Elep.', b'RAtt.', b'FRun', b'Del.', b'Lorb.', b'N/A', b'Shad.', b'CGld', b'Imax', b'Magn.', b'Strand', b'FRun', b'Strand', b'CLS', b'Strand', b'Lorb.', b'FDesk', b'RAtt.', b'CGld', b'Shad.', b'CGld', b'FDesk', b'FRun']"
Weekly Gross,"[b'$52,876,066', b'$21,183,640', b'$20,591,118', b'$17,954,467', b'$12,651,635', b'$8,952,385', b'$5,049,001', b'$3,986,914', b'$3,569,751', b'$3,049,166', b'$2,507,376', b'$2,251,133', b'$1,897,552', b'$1,419,993', b'$1,139,628', b'$1,123,508', b'$974,665', b'$841,119', b'$827,919', b'$766,672', b'$680,677', b'$506,969', b'$492,584', b'$491,274', b'$408,038', b'$370,073', b'$343,826', b'$303,408', b'$259,169', b'$246,251', b'$237,598', b'$219,118', b'$214,868', b'$186,858', b'$147,660', b'$116,178', b'$109,383', b'$107,555', b'$91,675', b'$86,233', b'$86,206', b'$85,429', b'$75,251', b'$69,624', b'$67,319', b'$66,366', b'$62,804', b'$45,952', b'$43,677', b'$38,629', b'$38,452', b'$32,665', b'$31,364', b'$29,608', b'$20,222', b'$19,805', b'$19,738', b'$19,340', b'$19,207', b'$19,022', b'$18,978', b'$17,875', b'$17,331', b'$11,410', b'$10,575', b'$9,668', b'$9,320', b'$9,196', b'$8,402', b'$7,539', b'$5,455', b'$5,252', b'$5,015', b'$4,976', b'$4,898', b'$4,426', b'$4,140', b'$3,948', b'$3,684', b'$3,664', b'$3,306', b'$3,154', b'$3,068', b'$2,912', b'$2,547', b'$2,338', b'$2,336', b'$2,016', b'$1,719', b'$1,557', b'$1,497', b'$1,492', b'$1,373', b'$1,326', b'$1,252', b'$986', b'$948', b'$908', b'$868', b'$800', b'$651', b'$625', b'$574', b'$470', b'$440', b'$348', b'$330', b'$202', b'$112']"
Change(%),"[b'-', b'-37.9%', b'-70.7%', b'-58.7%', b'-68.7%', b'-56.9%', b'-46.5%', b'-33.9%', b'-52.9%', b'-53.9%', b'-49.2%', b'-55.1%', b'-39.8%', b'-41.3%', b'-43.9%', b'-49.5%', b'-42.0%', b'-66.3%', b'-67.6%', b'+2.8%', b'-31.5%', b'-39.9%', b'-32.0%', b'-32.3%', b'-', b'-21.1%', b'-63.4%', b'-55.3%', b'-', b'-29.4%', b'-5.2%', b'-15.0%', b'-30.6%', b'-17.2%', b'-25.2%', b'-35.9%', b'-', b'+21.8%', b'-30.4%', b'-22.7%', b'-18.6%', b'+181.9%', b'-45.9%', b'+64.2%', b'+14.8%', b'+16.8%', b'+62.9%', b'-', b'-36.5%', b'+5.4%', b'-27.5%', b'-54.9%', b'-23.7%', b'+22.3%', b'-36.2%', b'+180.7%', b'-43.3%', b'-', b'-38.2%', b'+178.9%', b'-', b'-44.3%', b'-49.6%', b'-52.9%', b'-47.8%', b'-61.7%', b'+320.6%', b'-65.0%', b'+37.0%', b'-59.8%', b'+101.6%', b'-27.4%', b'-22.2%', b'+870.0%', b'-64.7%', b'-59.0%', b'-69.5%', b'-15.0%', b'-42.9%', b'-64.6%', b'-38.2%', b'-', b'-62.0%', b'+73.0%', b'+227.8%', b'-17.4%', b'-17.5%', b'+188.0%', b'-34.7%', b'-', b'-', b'-', b'-', b'-29.4%', b'-15.2%', b'-65.0%', b'-', b'+17.6%', b'-18.7%', b'-', b'-', b'-54.5%', b'-', b'-', b'-74.0%', b'-79.9%', b'-91.6%', b'-', b'-']"
Theater Count,"[b'2,991', b'2,581', b'3,665', b'3,396', b'3,223', b'3,062', b'2,523', b'1,089', b'2,311', b'2,118', b'1,455', b'1,627', b'1,060', b'727', b'841', b'713', b'598', b'786', b'125', b'109', b'405', b'325', b'241', b'255', b'95', b'219', b'469', b'215', b'4', b'259', b'72', b'191', b'206', b'29', b'187', b'101', b'95', b'79', b'53', b'5', b'7', b'111', b'75', b'72', b'8', b'20', b'10', b'9', b'47', b'10', b'28', b'50', b'32', b'8', b'4', b'8', b'6', b'15', b'22', b'7', b'3', b'8', b'8', b'4', b'6', b'9', b'5', b'8', b'1', b'10', b'6', b'1', b'2', b'3', b'1', b'6', b'4', b'2', b'3', b'3', b'1', b'3', b'1', b'1', b'3', b'1', b'5', b'8', b'2', b'3', b'2', b'1', b'3', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-104', b'-', b'+40', b'+1', b'+87', b'-225', b'+84', b'-411', b'-497', b'-370', b'-498', b'-115', b'-198', b'-216', b'-237', b'-189', b'-638', b'+5', b'+25', b'-36', b'-73', b'-92', b'-58', b'-', b'+4', b'-364', b'-188', b'-', b'-10', b'+27', b'+89', b'-20', b'+2', b'-48', b'-17', b'-', b'+9', b'-18', b'-', b'-1', b'+71', b'-29', b'+45', b'+4', b'+8', b'+4', b'-', b'-38', b'+1', b'-2', b'-31', b'-3', b'-', b'-', b'+5', b'+1', b'-', b'+10', b'-', b'-', b'-3', b'-6', b'+2', b'-3', b'-10', b'+2', b'-10', b'-1', b'-6', b'+3', b'-1', b'-', b'+2', b'-', b'-1', b'-6', b'-', b'-2', b'+2', b'-', b'-', b'-', b'-', b'+1', b'-4', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-']"
Average,"[b'$17,678', b'$8,208', b'$5,618', b'$5,287', b'$3,925', b'$2,924', b'$2,001', b'$3,661', b'$1,545', b'$1,440', b'$1,723', b'$1,384', b'$1,790', b'$1,953', b'$1,355', b'$1,576', b'$1,630', b'$1,070', b'$6,623', b'$7,034', b'$1,681', b'$1,560', b'$2,044', b'$1,927', b'$4,295', b'$1,690', b'$733', b'$1,411', b'$64,792', b'$951', b'$3,300', b'$1,147', b'$1,043', b'$6,443', b'$790', b'$1,150', b'$1,151', b'$1,361', b'$1,730', b'$17,247', b'$12,315', b'$770', b'$1,003', b'$967', b'$8,415', b'$3,318', b'$6,280', b'$5,106', b'$929', b'$3,863', b'$1,373', b'$653', b'$980', b'$3,701', b'$5,056', b'$2,476', b'$3,290', b'$1,289', b'$873', b'$2,717', b'$6,326', b'$2,234', b'$2,166', b'$2,853', b'$1,763', b'$1,074', b'$1,864', b'$1,150', b'$8,402', b'$754', b'$909', b'$5,252', b'$2,508', b'$1,659', b'$4,898', b'$738', b'$1,035', b'$1,974', b'$1,228', b'$1,221', b'$3,306', b'$1,051', b'$3,068', b'$2,912', b'$849', b'$2,338', b'$467', b'$252', b'$860', b'$519', b'$749', b'$1,492', b'$458', b'$1,326', b'$1,252', b'$329', b'$948', b'$908', b'$868', b'$800', b'$651', b'$313', b'$574', b'$470', b'$440', b'$174', b'$330', b'$202', b'$112']"
