Date,"['2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48', '2015-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'1', b'4', b'6', b'2', b'5', b'3', b'10', b'7', b'14', b'9', b'8', b'16', b'19', b'12', b'25', b'13', b'11', b'21', b'32', b'15', b'18', b'22', b'20', b'26', b'27', b'N', b'24', b'17', b'33', b'35', b'31', b'45', b'30', b'23', b'36', b'44', b'38', b'49', b'42', b'43', b'29', b'59', b'46', b'54', b'N', b'N', b'62', b'50', b'47', b'52', b'61', b'-', b'51', b'41', b'55', b'56', b'N', b'65', b'48', b'-', b'53', b'66', b'70', b'93', b'68', b'64', b'N', b'102', b'-', b'63', b'-', b'76', b'60', b'69', b'77', b'72', b'83', b'88', b'78', b'74', b'90', b'85', b'-', b'79', b'67', b'107', b'92', b'100', b'81', b'80', b'-', b'-', b'57', b'-', b'-', b'91', b'-', b'82', b'101', b'110', b'105', b'109']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 2', b'The Good Dinosaur', b'Creed', b'Spectre', b'The Night Before', b'The Peanuts Movie', b'Spotlight', b'The Secret in their Eyes (2015)', b'Brooklyn', b'The Martian', b'Love the Coopers', b'Victor Frankenstein', b'Trumbo (2015)', b'Bridge of Spies', b'Tamasha', b'Goosebumps', b'The 33', b'Room', b'Legend', b'Hotel Transylvania 2', b'Suffragette', b'Pan', b'The Intern', b'Carol', b'Maze Runner: The Scorch Trials', b'The Danish Girl', b'Sicario', b'Prem Ratan Dhan Payo', b'Minions', b'Ant-Man', b'By the Sea', b'War Room', b'Woodlawn', b'The Last Witch Hunter', b'Inside Out', b'Peggy Guggenheim Art Addict', b'Steve Jobs', b'Hubble 3D', b'The Perfect Guy', b'Black Mass', b'Burnt', b'Theeb', b'Truth', b'Mustang', b'The Priests', b'Janis: Little Girl Blue', b'Love (2015)', b'The Assassin', b'A Walk in the Woods', b'Heart of a Dog', b'James White', b'The Wonders', b'Labyrinth of Lies', b'A Journey Through Time with Anthony', b'Meet the Patels', b'Remember (Canada Release)', b'Can You Dig This', b'In Jackson Heights', b'The Man in 3B', b'Tab Hunter Confidential', b'He Named Me Malala', b'Grandma (2015)', b'Censored Voices', b'Unbranded', b'Ingrid Bergman: In Her Own Words', b'Carter High', b'A Fool (Yi ge shao zi)', b'Sembene!', b'Hitchcock/Truffaut', b'Our Brand Is Crisis (2015)', b'Walking with the Enemy', b'Black Panthers: Vanguard of the Revolution', b'Big Stone Gap', b""Jafar Panahi's Taxi"", b'All Things Must Pass', b'Born to Be Wild (IMAX)', b'Journey to the South Pacific', b'Coming Home (2015)', b'Amy', b'The End of the Tour', b'Rififi (2015 re-release)', b'Island of Lemurs: Madagascar (IMAX)', b'The Forbidden Room', b'Rosenwald', b'Entertainment', b'To the Arctic (IMAX)', b'The Army of Shadows (2015 re-release)', b'The Second Mother', b'Experimenter', b'Pearl Button', b'Consumed', b'The Looking Glass', b'The Last Women Standing', b'Princess Cut', b'Metropolitan (2015 re-release)', b'Olvidados (Forgotten)', b'Life in a Walk', b'Flowers', b'Pawn Sacrifice', b'Top Spin', b'Breathe', b'The Keeping Room']"
Studio,"[b'LGF', b'BV', b'WB (NL)', b'Sony', b'Sony', b'Fox', b'ORF', b'STX', b'FoxS', b'Fox', b'LGF', b'Fox', b'BST', b'BV', b'UTV', b'Sony', b'WB', b'A24', b'Uni.', b'Sony', b'Focus', b'WB', b'WB', b'Wein.', b'Fox', b'Focus', b'LGF', b'FIP', b'Uni.', b'BV', b'Uni.', b'TriS', b'PFR', b'LG/S', b'BV', b'SD', b'Uni.', b'WB', b'SGem', b'WB', b'Wein.', b'FM', b'SPC', b'Cohen', b'CJ', b'FR', b'Alc', b'WGUSA', b'BG', b'Abr.', b'TFA', b'Osci.', b'SPC', b'CL', b'Alc', b'EOne', b'Gathr', b'Zipp.', b'Free', b'TFC', b'FoxS', b'SPC', b'MBox', b'Grav.', b'Rialto', b'PN', b'CL', b'KL', b'Cohen', b'WB', b'LS', b'PBS', b'PH', b'KL', b'Grav.', b'WB', b'Imax', b'SPC', b'A24', b'A24', b'Rialto', b'WB', b'KL', b'CIE', b'Magn.', b'WB', b'Rialto', b'Osci.', b'Magn.', b'KL', b'Gathr', b'FRun', b'CL', b'WMP', b'Rialto', b'CLS', b'Gathr', b'MBox', b'BST', b'FRun', b'FM', b'Drft.']"
Weekly Gross,"[b'$61,971,466', b'$44,139,060', b'$37,113,030', b'$15,857,936', b'$11,165,945', b'$10,861,729', b'$5,853,808', b'$5,762,049', b'$5,331,546', b'$3,882,340', b'$3,799,817', b'$3,258,638', b'$2,171,743', b'$1,720,981', b'$1,225,271', b'$831,339', b'$726,032', b'$477,661', b'$414,917', b'$392,561', b'$374,197', b'$353,239', b'$298,860', b'$284,629', b'$259,713', b'$245,732', b'$205,294', b'$176,093', b'$149,710', b'$133,393', b'$125,665', b'$125,085', b'$88,790', b'$83,399', b'$80,510', b'$78,040', b'$69,935', b'$55,410', b'$47,329', b'$45,612', b'$44,277', b'$42,009', b'$40,076', b'$35,005', b'$34,412', b'$33,908', b'$32,088', b'$30,163', b'$29,515', b'$28,427', b'$25,380', b'$23,294', b'$23,134', b'$22,351', b'$18,985', b'$17,030', b'$15,909', b'$14,101', b'$13,113', b'$12,629', b'$12,550', b'$12,531', b'$12,205', b'$10,343', b'$9,400', b'$9,261', b'$8,212', b'$7,895', b'$7,602', b'$7,431', b'$6,840', b'$5,368', b'$5,277', b'$4,779', b'$4,746', b'$4,429', b'$3,762', b'$3,512', b'$3,491', b'$3,355', b'$2,743', b'$2,626', b'$2,445', b'$2,249', b'$2,086', b'$1,999', b'$1,977', b'$1,574', b'$1,555', b'$1,367', b'$1,290', b'$1,250', b'$1,091', b'$1,080', b'$1,043', b'$966', b'$960', b'$959', b'$267', b'$196', b'$85', b'$40']"
Change(%),"[b'-57.7%', b'+170.8%', b'+197.3%', b'-34.3%', b'-29.8%', b'-48.0%', b'+5.0%', b'-39.5%', b'+118.6%', b'-35.0%', b'-40.5%', b'+195.4%', b'+204.6%', b'-41.7%', b'+200.8%', b'-69.3%', b'-76.6%', b'-16.1%', b'+82.0%', b'-66.9%', b'-50.8%', b'-35.1%', b'-51.2%', b'-26.1%', b'-31.2%', b'-', b'-50.3%', b'-79.4%', b'-24.7%', b'-21.3%', b'-52.7%', b'+63.7%', b'-69.5%', b'-81.0%', b'-48.4%', b'-8.4%', b'-42.9%', b'+28.7%', b'-49.8%', b'-51.3%', b'-86.0%', b'+90.9%', b'-36.0%', b'+7.9%', b'-', b'-', b'+57.1%', b'-22.9%', b'-36.8%', b'-19.9%', b'+20.0%', b'-', b'-39.9%', b'-78.4%', b'-38.2%', b'-36.4%', b'-', b'-18.4%', b'-70.4%', b'-', b'-64.0%', b'-23.8%', b'+19.5%', b'+286.5%', b'-16.8%', b'-50.4%', b'-', b'+990.5%', b'-', b'-62.1%', b'-', b'-12.7%', b'-75.9%', b'-55.6%', b'-20.8%', b'-53.3%', b'-18.1%', b'+16.3%', b'-35.9%', b'-50.6%', b'-8.5%', b'-35.1%', b'-', b'-57.8%', b'-84.1%', b'+486.2%', b'-28.4%', b'+46.7%', b'-69.5%', b'-73.4%', b'-', b'-', b'-95.3%', b'-', b'-', b'-65.1%', b'-', b'-80.1%', b'-65.4%', b'+42.0%', b'-79.3%', b'-85.6%']"
Theater Count,"[b'4,175', b'3,749', b'3,404', b'2,940', b'2,960', b'3,089', b'897', b'2,392', b'845', b'1,420', b'1,867', b'2,797', b'617', b'635', b'182', b'614', b'702', b'175', b'40', b'303', b'217', b'288', b'235', b'4', b'213', b'4', b'113', b'98', b'173', b'131', b'142', b'140', b'82', b'148', b'142', b'21', b'66', b'8', b'62', b'84', b'77', b'24', b'28', b'3', b'2', b'2', b'7', b'0', b'36', b'9', b'10', b'13', b'14', b'13', b'18', b'20', b'13', b'6', b'15', b'9', b'10', b'19', b'4', b'6', b'2', b'7', b'2', b'2', b'2', b'48', b'2', b'3', b'7', b'5', b'4', b'8', b'6', b'4', b'2', b'3', b'2', b'6', b'2', b'2', b'4', b'2', b'1', b'2', b'6', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+120', b'-719', b'-', b'+83', b'-', b'-', b'+21', b'+13', b'-736', b'+60', b'+570', b'-90', b'-', b'-1,173', b'-1,750', b'+15', b'+36', b'-525', b'-300', b'-77', b'-279', b'-', b'-6', b'-', b'-172', b'-15', b'-9', b'-15', b'+16', b'+45', b'-', b'-476', b'-36', b'+1', b'-60', b'-4', b'-55', b'-76', b'-', b'+10', b'-35', b'-', b'-', b'-', b'-', b'-26', b'-35', b'-3', b'+8', b'-', b'-24', b'-4', b'-10', b'-5', b'-', b'+1', b'-', b'-', b'-15', b'-4', b'+2', b'+5', b'-', b'-4', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-3', b'-2', b'-5', b'+4', b'+1', b'-3', b'-1', b'-3', b'-', b'-1', b'-', b'-3', b'-4', b'-', b'-', b'-1', b'-7', b'-4', b'-', b'-', b'-11', b'-', b'-', b'-', b'-', b'-3', b'-2', b'-', b'-2', b'-']"
Average,"[b'$14,843', b'$11,774', b'$10,903', b'$5,394', b'$3,772', b'$3,516', b'$6,526', b'$2,409', b'$6,310', b'$2,734', b'$2,035', b'$1,165', b'$3,520', b'$2,710', b'$6,732', b'$1,354', b'$1,034', b'$2,729', b'$10,373', b'$1,296', b'$1,724', b'$1,227', b'$1,272', b'$71,157', b'$1,219', b'$61,433', b'$1,817', b'$1,797', b'$865', b'$1,018', b'$885', b'$893', b'$1,083', b'$564', b'$567', b'$3,716', b'$1,060', b'$6,926', b'$763', b'$543', b'$575', b'$1,750', b'$1,431', b'$11,668', b'$17,206', b'$16,954', b'$4,584', b'n/a', b'$820', b'$3,159', b'$2,538', b'$1,792', b'$1,652', b'$1,719', b'$1,055', b'$852', b'$1,224', b'$2,350', b'$874', b'$1,403', b'$1,255', b'$660', b'$3,051', b'$1,724', b'$4,700', b'$1,323', b'$4,106', b'$3,948', b'$3,801', b'$155', b'$3,420', b'$1,789', b'$754', b'$956', b'$1,187', b'$554', b'$627', b'$878', b'$1,746', b'$1,118', b'$1,372', b'$438', b'$1,223', b'$1,125', b'$522', b'$1,000', b'$1,977', b'$787', b'$259', b'$1,367', b'$1,290', b'$1,250', b'$1,091', b'$1,080', b'$348', b'$966', b'$960', b'$480', b'$267', b'$196', b'$85', b'$40']"
